
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -2.1602994600000003E-07, -2.8854544162750244, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.14101675E-07, -2.8251788616180424, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.24558633E-07, -2.7650659084320073, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1724072500000001E-07, -2.7058515548706064, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.39548285E-07, -2.6457054615020752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3029579700000002E-07, -2.5854029655456543, 0.003565, 0.003565
DataValue, 0.003575, -2.3175042E-07, -2.525862455368042, 0.003575, 0.003575
DataValue, 0.003585, -2.3796334900000002E-07, -2.4657967090606694, 0.003585, 0.003585
DataValue, 0.003595, -2.3493571200000002E-07, -2.4054677486419682, 0.003595, 0.003595
DataValue, 0.003605, -2.3810137900000002E-07, -2.3460366725921631, 0.003605, 0.003605
DataValue, 0.003615, -2.36161895E-07, -2.2860827445983891, 0.003615, 0.003615
DataValue, 0.003625, -2.43252771E-07, -2.2257497310638432, 0.003625, 0.003625
DataValue, 0.003635, -2.36405739E-07, -2.165987491607666, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3694104800000002E-07, -2.1062722206115723, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4042555E-07, -2.0462806224823002, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3416285400000003E-07, -1.9859565496444702, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4356739900000004E-07, -1.926065921783447, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4181849800000003E-07, -1.8663789033889771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3494972400000003E-07, -1.8062417507171631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.34955323E-07, -1.7460373640060432, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.41444326E-07, -1.6863560676574712, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3686467900000002E-07, -1.6265789270401, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4047108100000004E-07, -1.566319584846497, 0.003735, 0.003735
DataValue, 0.003745, -2.2660741200000002E-07, -1.5063842535018921, 0.003745, 0.003745
DataValue, 0.003755, -2.4349381500000004E-07, -1.4465869665145872, 0.003755, 0.003755
DataValue, 0.003765, -2.41817787E-07, -1.386027932167053, 0.003765, 0.003765
DataValue, 0.003775, -2.2968971800000002E-07, -1.3260616064071662, 0.003775, 0.003775
DataValue, 0.003785, -2.36565484E-07, -1.266318678855896, 0.003785, 0.003785
DataValue, 0.003795, -2.3309851800000001E-07, -1.2060508728027342, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3241536000000002E-07, -1.146065831184387, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.4044516100000003E-07, -1.0864225625991821, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3205660700000003E-07, -1.0262646675109861, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3196061200000002E-07, -0.96574223041534413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3090189E-07, -0.9061531424522401, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3659211500000003E-07, -0.8459836244583131, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3241956600000003E-07, -0.785627067089081, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.26292812E-07, -0.72546386718750011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.35626572E-07, -0.665962517261505, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.30325924E-07, -0.605867266654968, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3182327900000003E-07, -0.545709013938904, 0.003905, 0.003905
DataValue, 0.003915, -2.3462740700000002E-07, -0.48602625727653503, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.24367341E-07, -0.426180422306061, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3194660100000001E-07, -0.36598095297813404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2356717000000001E-07, -0.305978357791901, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3788696500000002E-07, -0.24614027142524703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2855810800000002E-07, -0.18588691949844402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3126693800000002E-07, -0.12578114867210402, 0.003975, 0.003975
DataValue, 0.003985, -2.3232006200000002E-07, -0.06605470180511501, 0.003985, 0.003985
DataValue, 0.003995, -2.2606859300000002E-07, -0.0062722563743590008, 0.003995, 0.003995
DataValue, 0.004005, -2.30646137E-07, 0.05416776239872, 0.004005, 0.004005
DataValue, 0.004015, -2.30530532E-07, 0.11394809931516602, 0.004015, 0.004015
DataValue, 0.004025, -2.31147126E-07, 0.173621356487274, 0.004025, 0.004025
DataValue, 0.004035, -2.3069658500000002E-07, 0.23419627547264102, 0.004035, 0.004035
DataValue, 0.004045, -2.2632154600000003E-07, 0.2942034304142, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2902476400000002E-07, 0.35349947214126604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.2678959500000002E-07, 0.41372147202491805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3240694700000002E-07, 0.474067807197571, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3412361800000003E-07, 0.533544182777405, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3250925100000002E-07, 0.5935699939727781, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.35194264E-07, 0.65418154001236006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.47091805E-07, 0.71387946605682406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.35940476E-07, 0.773675680160522, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4696709E-07, 0.833920180797577, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3901716900000003E-07, 0.894153118133545, 0.004145, 0.004145
DataValue, 0.004155, -2.61829911E-07, 0.95381158590316806, 0.004155, 0.004155
DataValue, 0.004165, -2.4570096E-07, 1.013674378395081, 0.004165, 0.004165
DataValue, 0.004175, -2.55484565E-07, 1.074155211448669, 0.004175, 0.004175
DataValue, 0.004185, -2.59072749E-07, 1.1339570283889771, 0.004185, 0.004185
DataValue, 0.004195, -2.5985261200000004E-07, 1.19375216960907, 0.004195, 0.004195
DataValue, 0.004205, -2.5858437900000003E-07, 1.2540181875228882, 0.004205, 0.004205
DataValue, 0.004215, -2.6313529100000003E-07, 1.3139623403549192, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.6230429700000004E-07, 1.3738081455230711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5911057800000003E-07, 1.4339611530303962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.60682896E-07, 1.4942221641540532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.66410979E-07, 1.5539313554763792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5655660400000003E-07, 1.6137747764587402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.66021402E-07, 1.6741006374359131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65326321E-07, 1.7339518070220952, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.60204331E-07, 1.7936110496521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.63519951E-07, 1.8538717031478882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7948425400000004E-07, 1.9139063358306891, 0.004315, 0.004315
DataValue, 0.004325, -2.6143612800000003E-07, 1.9734771251678471, 0.004325, 0.004325
DataValue, 0.004335, -2.76407576E-07, 2.0336308479309082, 0.004335, 0.004335
DataValue, 0.004345, -2.67158612E-07, 2.0940864086151123, 0.004345, 0.004345
DataValue, 0.004355, -2.8611830800000003E-07, 2.153552770614624, 0.004355, 0.004355
DataValue, 0.004365, -2.8108812000000005E-07, 2.2133011817932133, 0.004365, 0.004365
DataValue, 0.004375, -2.8220921400000004E-07, 2.273634672164917, 0.004375, 0.004375
DataValue, 0.004385, -2.89132629E-07, 2.3335194587707524, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8574413600000004E-07, 2.3932383060455322, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0085851700000003E-07, 2.4534649848937993, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.93845403E-07, 2.513493537902832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.10351339E-07, 2.573175430297852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1396544400000004E-07, 2.6332895755767822, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.22466093E-07, 2.6938207149505624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3810459900000005E-07, 2.7533645629882812, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4617642100000003E-07, 2.8131451606750493, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6618087100000005E-07, 2.8733832836151123, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8035281600000004E-07, 2.9334521293640141, 0.004485, 0.004485
DataValue, 0.004495, -4.05857577E-07, 2.9931292533874512, 0.004495, 0.004495
DataValue, 0.004505, -2.7974780000000003E-09, 2.9934191703796391, 0.004505, 0.004505
DataValue, 0.004515, 5.3483276000000005E-08, 2.9338467121124272, 0.004515, 0.004515
DataValue, 0.004525, 9.0545768E-08, 2.873473167419434, 0.004525, 0.004525
DataValue, 0.004535, 9.9602062000000007E-08, 2.8133590221405034, 0.004535, 0.004535
DataValue, 0.004545, 1.27585835E-07, 2.7536685466766362, 0.004545, 0.004545
DataValue, 0.004555, 1.1270338300000001E-07, 2.6938014030456543, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3465499600000002E-07, 2.6335258483886723, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37059729E-07, 2.5736138820648193, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2891573000000001E-07, 2.5137982368469243, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3897049200000002E-07, 2.4537026882171631, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.44266934E-07, 2.3935692310333252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.57945621E-07, 2.3339955806732182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4121828000000002E-07, 2.27440333366394, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.37054826E-07, 2.2140200138092041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.49877977E-07, 2.1541745662689213, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.63120148E-07, 2.09443211555481, 0.004655, 0.004655
DataValue, 0.004665, 1.5334775600000002E-07, 2.0341086387634282, 0.004665, 0.004665
DataValue, 0.004675, 1.3164067500000002E-07, 1.9740719795227051, 0.004675, 0.004675
DataValue, 0.004685, 1.29514802E-07, 1.9145548343658452, 0.004685, 0.004685
DataValue, 0.004695, 1.5136272700000002E-07, 1.8542021512985232, 0.004695, 0.004695
DataValue, 0.004705, 1.6319931700000002E-07, 1.7940244674682622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4741999600000002E-07, 1.7343804836273191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.34846289E-07, 1.6744204759597781, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.38739267E-07, 1.6139618158340452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.67887578E-07, 1.55427098274231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.28755275E-07, 1.4945772886276252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.3934746300000002E-07, 1.4342767000198362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.34556203E-07, 1.3743361234664921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2601280700000002E-07, 1.3145092725753782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.49575996E-07, 1.2543619871139531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3761678E-07, 1.194132924079895, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3254384600000002E-07, 1.134365558624268, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.2549711E-07, 1.0744285583496092, 0.004825, 0.004825
DataValue, 0.004835, 1.3531713700000001E-07, 1.0138412714004521, 0.004835, 0.004835
DataValue, 0.004845, 1.27802352E-07, 0.95398205518722512, 0.004845, 0.004845
DataValue, 0.004855, 1.2682208700000002E-07, 0.894435942173004, 0.004855, 0.004855
DataValue, 0.004865, 1.2365151700000002E-07, 0.834283709526062, 0.004865, 0.004865
DataValue, 0.004875, 1.23631892E-07, 0.77393627166748, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.22713303E-07, 0.713963627815247, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.34391541E-07, 0.654443979263306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.32255167E-07, 0.59404057264328, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.13776125E-07, 0.53406441211700406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.27396646E-07, 0.47459754347801203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.19435526E-07, 0.414554804563522, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.32203326E-07, 0.354274332523346, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.00861882E-07, 0.29469227790832503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1597836600000001E-07, 0.23466083407402003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2005912700000001E-07, 0.174227505922317, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.10289541E-07, 0.11456339806318301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.21752677E-07, 0.054685857146978004, 0.004995, 0.004995
