
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00077500000000000008, 2.1064659000000002E-07, 1.3739941120147712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.75137515E-07, 1.314408540725708, 0.000785, 0.000785
DataValue, 0.000795, 1.63878283E-07, 1.2542654275894172, 0.000795, 0.000795
DataValue, 0.000805, 1.96338704E-07, 1.1937289237976072, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9663579600000002E-07, 1.134249329566956, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.56608024E-07, 1.074299573898315, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8763204E-07, 1.0139142274856572, 0.000835, 0.000835
DataValue, 0.000845, 1.9761253600000002E-07, 0.953864455223083, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.55662804E-07, 0.8940904140472411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7165582700000002E-07, 0.83391314744949308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0391375700000003E-07, 0.773869395256042, 0.000875, 0.000875
DataValue, 0.000885, 1.5371070100000002E-07, 0.714240849018097, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.49863965E-07, 0.654054403305054, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9757681000000002E-07, 0.59370946884155307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6010021400000002E-07, 0.533970713615417, 0.000915, 0.000915
DataValue, 0.000925, 1.49243874E-07, 0.47443902492523204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9105417000000002E-07, 0.414002537727356, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6477234500000002E-07, 0.35412922501564004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.36920306E-07, 0.29450175166130105, 0.000955, 0.000955
DataValue, 0.000965, 1.83549886E-07, 0.23441393673419902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7710291900000002E-07, 0.17398518323898302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3321160000000002E-07, 0.11423056572675701, 0.000985, 0.000985
DataValue, 0.000995, 1.8593289000000003E-07, 0.054076891392469004, 0.000995, 0.000995
DataValue, 0.001005, 1.91491395E-07, -0.0059707681648430008, 0.001005, 0.001005
DataValue, 0.001015, 1.41596644E-07, -0.065934956073761, 0.001015, 0.001015
DataValue, 0.001025, 1.63176196E-07, -0.12593717873096502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0385068900000003E-07, -0.186001747846603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.75243315E-07, -0.245988115668297, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7991475000000003E-07, -0.305886805057526, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1224555300000003E-07, -0.365649878978729, 0.001065, 0.001065
DataValue, 0.001075, 1.8551529000000002E-07, -0.425815522670746, 0.001075, 0.001075
DataValue, 0.001085, 1.7696979200000002E-07, -0.485869884490967, 0.001085, 0.001085
DataValue, 0.001095, 2.3081568700000002E-07, -0.545404732227325, 0.001095, 0.001095
DataValue, 0.001105, 2.3489293700000002E-07, -0.605729579925537, 0.001105, 0.001105
DataValue, 0.001115, 2.0402096400000003E-07, -0.66605263948440507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.51656729E-07, -0.725781917572021, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6015317200000003E-07, -0.78574717044830311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4100918900000003E-07, -0.84596490859985307, 0.001145, 0.001145
DataValue, 0.001155, 2.97031391E-07, -0.90579843521118208, 0.001155, 0.001155
DataValue, 0.001165, 3.14757187E-07, -0.96553373336792, 0.001165, 0.001165
DataValue, 0.001175, 2.95220815E-07, -1.02605152130127, 0.001175, 0.001175
DataValue, 0.001185, 3.38473114E-07, -1.086478590965271, 0.001185, 0.001185
DataValue, 0.001195, 3.9361458400000005E-07, -1.1459254026412962, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.81656065E-07, -1.2060163021087651, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0172633900000005E-07, -1.2664341926574712, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4360462000000006E-07, -1.325919389724731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.3174068800000003E-07, -1.3858183622360232, 0.001235, 0.001235
DataValue, 0.001245, 4.5119298900000005E-07, -1.446516156196594, 0.001245, 0.001245
DataValue, 0.001255, 5.23800281E-07, -1.506588459014893, 0.001255, 0.001255
DataValue, 0.001265, 5.7766578700000008E-07, -1.5661289691925051, 0.001265, 0.001265
DataValue, 0.001275, 6.3553642300000009E-07, -1.6263623237609861, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.0979172100000011E-07, -1.686439514160156, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.09748292E-07, -1.7461085319519041, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.31550961E-07, -1.8062350749969482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.8445817800000009E-07, -1.8666917085647581, 0.001315, 0.001315
DataValue, 0.001325, 5.18163347E-07, -1.9264639616012571, 0.001325, 0.001325
DataValue, 0.001335, 4.24972114E-07, -1.9859493970870972, 0.001335, 0.001335
DataValue, 0.001345, 3.81605616E-07, -2.046262264251709, 0.001345, 0.001345
DataValue, 0.001355, 3.5724787E-07, -2.1063437461853032, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.04708038E-07, -2.1660540103912354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.93318465E-07, -2.2259304523468022, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.8333798200000003E-07, -2.286286354064941, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.74717507E-07, -2.3460366725921631, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5691602400000003E-07, -2.405608177185059, 0.001405, 0.001405
DataValue, 0.001415, 2.6096177000000004E-07, -2.46585488319397, 0.001415, 0.001415
DataValue, 0.001425, 2.5937890800000005E-07, -2.5257143974304204, 0.001425, 0.001425
DataValue, 0.001435, 2.51318994E-07, -2.5856378078460693, 0.001435, 0.001435
DataValue, 0.001445, 2.47545842E-07, -2.6459083557128911, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5749619700000004E-07, -2.7059690952301034, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4422951100000004E-07, -2.7655448913574223, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.54083886E-07, -2.8253703117370614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.49926728E-07, -2.8856725692749023, 0.001485, 0.001485
DataValue, 0.001495, 2.47726604E-07, -2.9453330039978032, 0.001495, 0.001495
DataValue, 0.001505, -1.71068692E-07, -2.9455864429473881, 0.001505, 0.001505
DataValue, 0.001515, -2.32820355E-07, -2.8857879638671884, 0.001515, 0.001515
DataValue, 0.001525, -2.5217804E-07, -2.825599193572998, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.58927713E-07, -2.7658557891845703, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.61062667E-07, -2.7063593864440922, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6210878400000005E-07, -2.6462454795837402, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7269607000000004E-07, -2.58582615852356, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.72640023E-07, -2.5264456272125244, 0.001575, 0.001575
DataValue, 0.001585, -2.82507699E-07, -2.4667365550994873, 0.001585, 0.001585
DataValue, 0.001595, -2.63431673E-07, -2.4063370227813721, 0.001595, 0.001595
DataValue, 0.001605, -2.69431609E-07, -2.346715927124023, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.83190872E-07, -2.2867765426635742, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.79845125E-07, -2.2264862060546884, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.73777914E-07, -2.1666312217712402, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.71059974E-07, -2.107093334197998, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.80052518E-07, -2.0472037792205811, 0.001655, 0.001655
DataValue, 0.001665, -2.80244507E-07, -1.9869042634963992, 0.001665, 0.001665
DataValue, 0.001675, -2.75392296E-07, -1.9269186258316042, 0.001675, 0.001675
DataValue, 0.001685, -2.76129413E-07, -1.8669966459274292, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.77967303E-07, -1.8067781925201421, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.79769438E-07, -1.7466276884078982, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7426421000000005E-07, -1.687011122703552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.72185275E-07, -1.6270427703857422, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.75053878E-07, -1.5667735338211062, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7633751600000004E-07, -1.507079124450684, 0.001745, 0.001745
DataValue, 0.001755, -2.70699843E-07, -1.447211861610413, 0.001755, 0.001755
DataValue, 0.001765, -2.76802751E-07, -1.3867172002792361, 0.001765, 0.001765
DataValue, 0.001775, -2.7326783000000003E-07, -1.326800584793091, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.79131115E-07, -1.267073392868042, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.72057065E-07, -1.2068520784378052, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6781654600000004E-07, -1.14676570892334, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.74282428E-07, -1.0870361328125, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7590940000000003E-07, -1.027060985565186, 0.001825, 0.001825
DataValue, 0.001835, -2.76837085E-07, -0.96664983034133911, 0.001835, 0.001835
DataValue, 0.001845, -2.69514288E-07, -0.90677231550216708, 0.001845, 0.001845
DataValue, 0.001855, -2.72250446E-07, -0.846556663513184, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7519328700000003E-07, -0.78614938259124711, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8143145400000003E-07, -0.72640001773834206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71233745E-07, -0.666938126087189, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7551212200000003E-07, -0.60669881105423007, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.67801113E-07, -0.546127438545227, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7576715E-07, -0.486484467983246, 0.001915, 0.001915
DataValue, 0.001925, -2.83553817E-07, -0.42671647667884804, 0.001925, 0.001925
DataValue, 0.001935, -2.7046581900000004E-07, -0.36623278260231, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.79904668E-07, -0.306256264448166, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.76184068E-07, -0.24654249846935303, 0.001955, 0.001955
DataValue, 0.001965, -2.85346147E-07, -0.18637050688266701, 0.001965, 0.001965
DataValue, 0.001975, -2.7911079300000003E-07, -0.12658171355724301, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8746501400000004E-07, -0.066742919385433, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.79894863E-07, -0.0065906508825720007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8871642100000005E-07, 0.053686998784542007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.90455517E-07, 0.11340569704771, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.87907142E-07, 0.17303916811943002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9632582300000005E-07, 0.23351263999939, 0.002035, 0.002035
DataValue, 0.002045, -2.9817772400000004E-07, 0.293771624565124, 0.002045, 0.002045
DataValue, 0.002055, -3.16858575E-07, 0.35320821404457103, 0.002055, 0.002055
DataValue, 0.002065, -2.9523627600000003E-07, 0.41341331601142906, 0.002065, 0.002065
DataValue, 0.002075, -3.1495130800000003E-07, 0.47363284230232205, 0.002075, 0.002075
DataValue, 0.002085, -3.15968009E-07, 0.533269107341766, 0.002085, 0.002085
DataValue, 0.002095, -3.15052205E-07, 0.59322130680084206, 0.002095, 0.002095
DataValue, 0.002105, -3.2608090800000003E-07, 0.65359586477279707, 0.002105, 0.002105
DataValue, 0.002115, -3.3583648900000004E-07, 0.713009893894196, 0.002115, 0.002115
DataValue, 0.002125, -3.39639087E-07, 0.77319455146789506, 0.002125, 0.002125
DataValue, 0.002135, -3.5417539800000005E-07, 0.83367437124252308, 0.002135, 0.002135
DataValue, 0.002145, -3.66011307E-07, 0.893553674221039, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.67839363E-07, 0.9530268907547, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.9409806600000004E-07, 1.013153076171875, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.1678541200000005E-07, 1.0736758708953862, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.3789199800000006E-07, 1.1333709955215452, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.40535672E-07, 1.1934989690780642, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.7363511200000005E-07, 1.253637433052063, 0.002205, 0.002205
DataValue, 0.002215, -4.90177456E-07, 1.3136657476425171, 0.002215, 0.002215
DataValue, 0.002225, -5.16962359E-07, 1.3735771179199221, 0.002225, 0.002225
DataValue, 0.002235, -5.5824648400000007E-07, 1.4334670305252082, 0.002235, 0.002235
DataValue, 0.002245, -6.3310926600000007E-07, 1.4938781261444092, 0.002245, 0.002245
DataValue, 0.002255, -7.8376257300000009E-07, 1.553641200065613, 0.002255, 0.002255
DataValue, 0.002265, -9.5997108900000018E-07, 1.6132718324661262, 0.002265, 0.002265
DataValue, 0.002275, -1.056421183E-06, 1.6737281084060671, 0.002275, 0.002275
DataValue, 0.002285, -9.8963994300000018E-07, 1.7337415218353272, 0.002285, 0.002285
DataValue, 0.002295, -8.589728960000001E-07, 1.793211936950684, 0.002295, 0.002295
DataValue, 0.002305, -7.31918533E-07, 1.8533885478973391, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.20125661E-07, 1.9138045310974121, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.4231509200000009E-07, 1.9734866619110112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.98158215E-07, 2.0334708690643311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.5869239800000006E-07, 2.0938880443573002, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.3402002300000005E-07, 2.1535041332244873, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.20424044E-07, 2.2135789394378662, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.1464272700000006E-07, 2.27375602722168, 0.002375, 0.002375
DataValue, 0.002385, -4.07756431E-07, 2.3335335254669194, 0.002385, 0.002385
DataValue, 0.002395, -3.7307836500000005E-07, 2.3930881023406982, 0.002395, 0.002395
DataValue, 0.002405, -3.9594505100000004E-07, 2.4529905319213872, 0.002405, 0.002405
DataValue, 0.002415, -3.95043998E-07, 2.513347864151001, 0.002415, 0.002415
DataValue, 0.002425, -3.90012389E-07, 2.5733542442321782, 0.002425, 0.002425
DataValue, 0.002435, -3.9811365600000004E-07, 2.6328821182250981, 0.002435, 0.002435
DataValue, 0.002445, -4.0399166300000006E-07, 2.6933484077453613, 0.002445, 0.002445
DataValue, 0.002455, -4.18548325E-07, 2.7533295154571533, 0.002455, 0.002455
DataValue, 0.002465, -4.3758089400000004E-07, 2.8129055500030522, 0.002465, 0.002465
DataValue, 0.002475, -4.46122186E-07, 2.873246431350708, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.67924565E-07, 2.9333333969116211, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.9913074900000007E-07, 2.993083238601685, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.1451694E-08, 2.9931092262268071, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.9095137E-08, 2.9334216117858891, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.19455137E-07, 2.8734116554260254, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2712689600000002E-07, 2.8132228851318364, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.37763223E-07, 2.7535920143127441, 0.002545, 0.002545
DataValue, 0.002555, 1.59323861E-07, 2.6938269138336182, 0.002555, 0.002555
DataValue, 0.002565, 1.6464412100000002E-07, 2.63322901725769, 0.002565, 0.002565
DataValue, 0.002575, 1.76439372E-07, 2.5734095573425293, 0.002575, 0.002575
DataValue, 0.002585, 1.650386E-07, 2.5137531757354741, 0.002585, 0.002585
DataValue, 0.002595, 1.8353026100000002E-07, 2.453474760055542, 0.002595, 0.002595
DataValue, 0.002605, 1.79508362E-07, 2.393539667129517, 0.002605, 0.002605
DataValue, 0.002615, 1.91167686E-07, 2.3337912559509282, 0.002615, 0.002615
DataValue, 0.002625, 1.8777778600000002E-07, 2.2740423679351811, 0.002625, 0.002625
DataValue, 0.002635, 1.7982786500000003E-07, 2.2137472629547124, 0.002635, 0.002635
DataValue, 0.002645, 1.7993157500000002E-07, 2.1540722846984863, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.88989958E-07, 2.0946605205535893, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9990587000000002E-07, 2.0340456962585454, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8631897100000002E-07, 1.97392475605011, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.72302563E-07, 1.9141969680786131, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9264190600000002E-07, 1.8538302183151252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.91116527E-07, 1.7935955524444582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.89666821E-07, 1.734227299690247, 0.002715, 0.002715
DataValue, 0.002725, 1.9114946800000002E-07, 1.6742038726806641, 0.002725, 0.002725
DataValue, 0.002735, 1.7606731700000002E-07, 1.6138477325439451, 0.002735, 0.002735
DataValue, 0.002745, 1.8810780500000001E-07, 1.5540032386779792, 0.002745, 0.002745
DataValue, 0.002755, 1.9180039600000002E-07, 1.4942169189453132, 0.002755, 0.002755
DataValue, 0.002765, 1.81295093E-07, 1.4341464042663572, 0.002765, 0.002765
DataValue, 0.002775, 1.84491597E-07, 1.3739993572235112, 0.002775, 0.002775
DataValue, 0.002785, 1.70297213E-07, 1.314160943031311, 0.002785, 0.002785
DataValue, 0.002795, 1.9364037500000002E-07, 1.2541946172714231, 0.002795, 0.002795
DataValue, 0.002805, 1.8311125400000003E-07, 1.1937958002090452, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7977672000000003E-07, 1.133991599082947, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7288903100000001E-07, 1.074206590652466, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.80373704E-07, 1.013945579528809, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7902698300000002E-07, 0.95363551378250111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.75367333E-07, 0.89396256208419811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.72684437E-07, 0.834014236927032, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.76790422E-07, 0.77371227741241411, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.69962988E-07, 0.713777661323547, 0.002885, 0.002885
DataValue, 0.002895, 1.73120256E-07, 0.654118180274963, 0.002895, 0.002895
DataValue, 0.002905, 1.7294928500000002E-07, 0.59359288215637207, 0.002905, 0.002905
DataValue, 0.002915, 1.64510297E-07, 0.53370302915573109, 0.002915, 0.002915
DataValue, 0.002925, 1.7225841E-07, 0.474133312702179, 0.002925, 0.002925
DataValue, 0.002935, 1.65620165E-07, 0.413899689912796, 0.002935, 0.002935
DataValue, 0.002945, 1.7328001400000003E-07, 0.35393658280372603, 0.002945, 0.002945
DataValue, 0.002955, 1.63775979E-07, 0.294462651014328, 0.002955, 0.002955
DataValue, 0.002965, 1.6634047E-07, 0.23434314131736803, 0.002965, 0.002965
DataValue, 0.002975, 1.72456012E-07, 0.173929899930954, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5882427800000002E-07, 0.11404072493314701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.7573098900000001E-07, 0.054381549358368, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.75076551E-07, -0.005849961191416, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.67531624E-07, -0.06610084325075101, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.71049749E-07, -0.125721275806427, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.77853352E-07, -0.185873538255691, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.84301015E-07, -0.24586132168769803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8302436900000003E-07, -0.30544373393058805, 0.003055, 0.003055
DataValue, 0.003065, 1.90818042E-07, -0.36537691950798, 0.003065, 0.003065
DataValue, 0.003075, 1.9296983600000003E-07, -0.42586025595665006, 0.003075, 0.003075
DataValue, 0.003085, 1.88517703E-07, -0.48560747504234303, 0.003085, 0.003085
DataValue, 0.003095, 2.0995852900000002E-07, -0.54500848054885909, 0.003095, 0.003095
DataValue, 0.003105, 2.1981219300000002E-07, -0.605484783649445, 0.003105, 0.003105
DataValue, 0.003115, 2.1959428400000003E-07, -0.66580820083618208, 0.003115, 0.003115
DataValue, 0.003125, 2.29671471E-07, -0.7257026433944701, 0.003125, 0.003125
DataValue, 0.003135, 2.4429607500000004E-07, -0.78567320108413707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.52576001E-07, -0.8459670543670651, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.78979059E-07, -0.90596789121627808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.89179553E-07, -0.965647459030151, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0362969E-07, -1.0263452529907231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.41367638E-07, -1.0863616466522221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5704397300000004E-07, -1.146115899085999, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.81337259E-07, -1.2060797214508061, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0985983700000004E-07, -1.2661058902740481, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1398405400000005E-07, -1.3255379199981692, 0.003225, 0.003225
DataValue, 0.003235, 4.3050678800000006E-07, -1.3855834007263181, 0.003235, 0.003235
DataValue, 0.003245, 4.5025058200000004E-07, -1.446574330329895, 0.003245, 0.003245
DataValue, 0.003255, 4.7280056500000004E-07, -1.506366610527039, 0.003255, 0.003255
DataValue, 0.003265, 5.3004333700000009E-07, -1.5661399364471442, 0.003265, 0.003265
DataValue, 0.003275, 6.1421820900000007E-07, -1.6261996030807502, 0.003275, 0.003275
DataValue, 0.003285, 6.7666422900000007E-07, -1.6862609386444092, 0.003285, 0.003285
DataValue, 0.003295, 7.1152101100000008E-07, -1.7460793256759641, 0.003295, 0.003295
DataValue, 0.003305, 6.899533670000001E-07, -1.8060579299926762, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.41665963E-07, -1.8663961887359621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.6579347100000008E-07, -1.9262617826461792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.89680644E-07, -1.9859713315963752, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.2631603500000004E-07, -2.0462648868560791, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.67449076E-07, -2.10631799697876, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.3704654400000003E-07, -2.165913581848145, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.0809093200000005E-07, -2.226032018661499, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.86973119E-07, -2.2864289283752441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.82396968E-07, -2.346204519271851, 0.003395, 0.003395
DataValue, 0.003405, 2.6460108400000004E-07, -2.4056262969970703, 0.003405, 0.003405
DataValue, 0.003415, 2.63158398E-07, -2.46598482131958, 0.003415, 0.003415
DataValue, 0.003425, 2.54839904E-07, -2.5256397724151611, 0.003425, 0.003425
DataValue, 0.003435, 2.4264457500000003E-07, -2.5852472782135014, 0.003435, 0.003435
DataValue, 0.003445, 2.48952801E-07, -2.6457996368408203, 0.003445, 0.003445
DataValue, 0.003455, 2.50638635E-07, -2.7059388160705571, 0.003455, 0.003455
DataValue, 0.003465, 2.42449772E-07, -2.7654545307159424, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.40400993E-07, -2.825169563293457, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.33682158E-07, -2.8855702877044682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.51266442E-07, -2.9453852176666264, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8262080900000003E-07, -2.9454240798950204, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3900526000000003E-07, -2.8857138156890874, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5723204500000004E-07, -2.8254821300506592, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5459749500000004E-07, -2.765677690505981, 0.0035350000000000004, 0.0035350000000000004
