
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0035250000000000004, -2.2363583700000002E-07, -2.825242280960083, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.39800528E-07, -2.7652087211608891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2553608400000003E-07, -2.7055306434631352, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3483410400000003E-07, -2.645374059677124, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.47544449E-07, -2.5851778984069824, 0.003565, 0.003565
DataValue, 0.003575, -2.3410189E-07, -2.5255134105682373, 0.003575, 0.003575
DataValue, 0.003585, -2.48590567E-07, -2.46569299697876, 0.003585, 0.003585
DataValue, 0.003595, -2.49455894E-07, -2.4055440425872803, 0.003595, 0.003595
DataValue, 0.003605, -2.4882530200000004E-07, -2.3459324836730961, 0.003605, 0.003605
DataValue, 0.003615, -2.54640952E-07, -2.2861638069152832, 0.003615, 0.003615
DataValue, 0.003625, -2.49771205E-07, -2.2256622314453134, 0.003625, 0.003625
DataValue, 0.003635, -2.48924778E-07, -2.1658346652984624, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5184803600000004E-07, -2.1064581871032724, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5449520500000003E-07, -2.0464990139007573, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.59468635E-07, -1.9861643314361572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.49060008E-07, -1.9260866641998291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4397940000000004E-07, -1.8665951490402222, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5077528700000003E-07, -1.8062925338745122, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.52092576E-07, -1.7461811304092412, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.50626755E-07, -1.686267614364624, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4355617300000003E-07, -1.6263760328292851, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.51263657E-07, -1.5661909580230711, 0.003735, 0.003735
DataValue, 0.003745, -2.43158894E-07, -1.5065046548843382, 0.003745, 0.003745
DataValue, 0.003755, -2.43037675E-07, -1.4466267824172971, 0.003755, 0.003755
DataValue, 0.003765, -2.52245314E-07, -1.3858877420425422, 0.003765, 0.003765
DataValue, 0.003775, -2.42407765E-07, -1.3260725736618042, 0.003775, 0.003775
DataValue, 0.003785, -2.49234489E-07, -1.26641058921814, 0.003785, 0.003785
DataValue, 0.003795, -2.49521065E-07, -1.2061945199966431, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.49914848E-07, -1.145903468132019, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.42769318E-07, -1.0863436460495002, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.48807766E-07, -1.0263354778289802, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.54951345E-07, -0.965605914592743, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.41917974E-07, -0.90594464540481612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4967732800000004E-07, -0.846246004104614, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5495484100000003E-07, -0.7856918573379521, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.40869781E-07, -0.72596400976181008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3739649200000003E-07, -0.666338980197906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.51033129E-07, -0.606052875518799, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.44661152E-07, -0.545681178569794, 0.003905, 0.003905
DataValue, 0.003915, -2.44965946E-07, -0.48613122105598405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4352743800000003E-07, -0.425983160734177, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.44825117E-07, -0.36576187610626204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3789537800000002E-07, -0.306043893098831, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3771110600000002E-07, -0.24609060585498802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.44247047E-07, -0.185951724648476, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3670772000000002E-07, -0.125885754823685, 0.003975, 0.003975
DataValue, 0.003985, -2.44368266E-07, -0.066400572657585, 0.003985, 0.003985
DataValue, 0.003995, -2.3831789500000002E-07, -0.006384962704033, 0.003995, 0.003995
DataValue, 0.004005, -2.45813766E-07, 0.054132893681526004, 0.004005, 0.004005
DataValue, 0.004015, -2.42483424E-07, 0.11392555385828002, 0.004015, 0.004015
DataValue, 0.004025, -2.5465496400000003E-07, 0.17364601790905002, 0.004025, 0.004025
DataValue, 0.004035, -2.3678269700000002E-07, 0.23394867777824402, 0.004035, 0.004035
DataValue, 0.004045, -2.3474862600000003E-07, 0.29388996958732605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.48260534E-07, 0.353460043668747, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7590169800000005E-07, 0.41365069150924705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3812239600000003E-07, 0.47388008236885104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.32350189E-07, 0.53347551822662309, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.40644141E-07, 0.59326219558715809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.5839099700000004E-07, 0.653653264045715, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.67048591E-07, 0.71332722902298007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4884983000000003E-07, 0.773195266723633, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.47646057E-07, 0.83338874578475908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4710934100000004E-07, 0.89351564645767212, 0.004145, 0.004145
DataValue, 0.004155, -2.5789069E-07, 0.95319169759750411, 0.004155, 0.004155
DataValue, 0.004165, -2.56871203E-07, 1.0136091709136961, 0.004165, 0.004165
DataValue, 0.004175, -2.43275906E-07, 1.0738276243209841, 0.004175, 0.004175
DataValue, 0.004185, -2.51148037E-07, 1.1337901353836062, 0.004185, 0.004185
DataValue, 0.004195, -2.64486204E-07, 1.19377863407135, 0.004195, 0.004195
DataValue, 0.004205, -2.73413576E-07, 1.2538152933120732, 0.004205, 0.004205
DataValue, 0.004215, -2.57145871E-07, 1.313937306404114, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5500671100000004E-07, 1.373872637748718, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.70072036E-07, 1.4337987899780271, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.63162605E-07, 1.4940756559371951, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.68663655E-07, 1.5538194179534912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7407222100000003E-07, 1.6138283014297492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5941747600000003E-07, 1.6744109392166142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.7451014300000003E-07, 1.7339193820953371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7300086500000004E-07, 1.7936078310012822, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.83230094E-07, 1.8538392782211302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7793996100000003E-07, 1.9140605926513672, 0.004315, 0.004315
DataValue, 0.004325, -2.6817878100000003E-07, 1.9737874269485471, 0.004325, 0.004325
DataValue, 0.004335, -2.7409112100000003E-07, 2.0336580276489262, 0.004335, 0.004335
DataValue, 0.004345, -2.69693658E-07, 2.0941448211669922, 0.004345, 0.004345
DataValue, 0.004355, -2.6894252900000004E-07, 2.1537387371063232, 0.004355, 0.004355
DataValue, 0.004365, -2.7215864400000003E-07, 2.2135071754455571, 0.004365, 0.004365
DataValue, 0.004375, -2.72087874E-07, 2.2737069129943852, 0.004375, 0.004375
DataValue, 0.004385, -2.75422423E-07, 2.3336961269378662, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7308144000000004E-07, 2.3934299945831303, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.74610329E-07, 2.4532783031463623, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8532304000000003E-07, 2.5135118961334233, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.67715649E-07, 2.5735008716583252, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.85194801E-07, 2.633167028427124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8200952300000004E-07, 2.6934759616851811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8063269E-07, 2.7533926963806152, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9461966700000004E-07, 2.8133010864257812, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8854054800000004E-07, 2.8733773231506352, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.86213606E-07, 2.933337926864624, 0.004485, 0.004485
DataValue, 0.004495, -2.91217162E-07, 2.9930005073547363, 0.004495, 0.004495
DataValue, 0.004505, 8.0894594000000007E-08, 2.9934008121490483, 0.004505, 0.004505
DataValue, 0.004515, 1.17622861E-07, 2.9338920116424561, 0.004515, 0.004515
DataValue, 0.004525, 1.3096242000000002E-07, 2.8738157749176034, 0.004525, 0.004525
DataValue, 0.004535, 1.36892979E-07, 2.8137073516845703, 0.004535, 0.004535
DataValue, 0.004545, 1.5153298700000002E-07, 2.7538952827453613, 0.004545, 0.004545
DataValue, 0.004555, 1.4921865E-07, 2.694105863571167, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3719567E-07, 2.6335351467132573, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57272268E-07, 2.5733661651611333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5271012900000001E-07, 2.5137531757354741, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.45479817E-07, 2.4536738395690922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.53941926E-07, 2.393405437469482, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5479466200000002E-07, 2.3339345455169682, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.46495793E-07, 2.2742269039154053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4477703300000001E-07, 2.214084386825562, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.47665929E-07, 2.1543607711791992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.50172966E-07, 2.094744205474854, 0.004655, 0.004655
DataValue, 0.004665, 1.47745112E-07, 2.034071683883667, 0.004665, 0.004665
DataValue, 0.004675, 1.57327619E-07, 1.9740177392959601, 0.004675, 0.004675
DataValue, 0.004685, 1.39661367E-07, 1.9142919778823853, 0.004685, 0.004685
DataValue, 0.004695, 1.6234238800000002E-07, 1.8543324470520022, 0.004695, 0.004695
DataValue, 0.004705, 1.36778056E-07, 1.794346809387207, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5017717200000002E-07, 1.7346066236495972, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4804710700000002E-07, 1.6747895479202271, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.45849768E-07, 1.614551424980164, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4230012400000002E-07, 1.5545259714126591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.49673383E-07, 1.4948980808258061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.43218713E-07, 1.4345268011093142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4431879000000002E-07, 1.3743864297866821, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4434471000000002E-07, 1.314686059951782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.46711614E-07, 1.2545905113220222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4315705200000002E-07, 1.1943129301071171, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.41787922E-07, 1.1346385478973391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.46706711E-07, 1.074729323387146, 0.004825, 0.004825
DataValue, 0.004835, 1.4121967200000002E-07, 1.0138909816741941, 0.004835, 0.004835
DataValue, 0.004845, 1.4320120600000002E-07, 0.95380842685699507, 0.004845, 0.004845
DataValue, 0.004855, 1.37091973E-07, 0.89424079656600908, 0.004855, 0.004855
DataValue, 0.004865, 1.38487025E-07, 0.8345090746879581, 0.004865, 0.004865
DataValue, 0.004875, 1.48811552E-07, 0.77393525838851907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.33163255E-07, 0.71385729312896706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5783771800000002E-07, 0.654202342033386, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.13664719E-07, 0.593988418579102, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3492196200000002E-07, 0.534018278121948, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3253193700000002E-07, 0.47472044825553905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.34390149E-07, 0.41444137692451505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3027224100000002E-07, 0.35425424575805703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.3029607300000002E-07, 0.29473525285720803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.34183438E-07, 0.234612584114075, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.270393E-07, 0.17399258911609603, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.27597744E-07, 0.11436651647090901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2384350600000002E-07, 0.054581250995398005, 0.004995, 0.004995
