
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0039450000000000006, 0.001150774420239, -0.153213262557983, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.001087540527806, -0.125104457139969, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00085358892101800011, -0.09744793176651001, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.000613754498772, -0.069865368306637, 0.003975, 0.003975
DataValue, 0.003985, 0.00037364728632400005, -0.041861530393362004, 0.003985, 0.003985
DataValue, 0.003995, 0.000134618851007, -0.013818596489727001, 0.003995, 0.003995
DataValue, 0.004005, -0.00010160396777800001, 0.014681188389659, 0.004005, 0.004005
DataValue, 0.004015, -0.00033349360455800004, 0.043170757591724, 0.004015, 0.004015
DataValue, 0.004025, -0.00056266551837300008, 0.071681462228298, 0.004025, 0.004025
DataValue, 0.004035, -0.00078904180554700007, 0.10007029026746701, 0.004035, 0.004035
DataValue, 0.004045, -0.001012275926769, 0.12867750227451302, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.0011454959167170001, 0.15805612504482303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.001146828988567, 0.18675950169563302, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.001146828988567, 0.215817227959633, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.24526628851890603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.27466955780983004, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.304155945777893, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.33342432975769004, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.362988203763962, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.39262712001800504, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.422690123319626, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.45287254452705406, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.48260059952735906, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.5127312541008, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.543023884296417, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.57300168275833108, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.603404581546783, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.633679628372192, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.663523197174072, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.693308293819427, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.723487555980682, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.753439605236053, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.783149302005768, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.812080562114716, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.84055113792419411, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.868235111236572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.89558625221252408, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.92170000076293912, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.94431465864181507, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.96226882934570312, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.974950015544891, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.98059213161468506, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 1.0213779211044312, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.050530791282654, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.0527248382568362, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.0261645317077641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.033211350440979, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.0478749275207522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.0841467380523682, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1218117475509641, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.159942746162415, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1980754137039191, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.23635470867157, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2743074893951421, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3119058609008791, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3494728803634641, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.349773049354553, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.311850905418396, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.27410888671875, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.236109256744385, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1974467039108281, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1597824096679692, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.121647953987122, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.083527207374573, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0454320907592771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.009900689125061, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.99569994211196911, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.98790246248245206, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.985614001750946, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0564166307449341, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 1.0833309888839722, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 1.0580985546112061, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 1.0309823751449592, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0035110712051392, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.974727392196655, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.9446524381637571, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.91422170400619507, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.88402485847473111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.85387480258941606, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.823354959487915, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.792604386806488, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.761568486690521, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.730210304260254, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.698796808719635, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.6679469347000121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.63677787780761708, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.605263352394104, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.573905169963837, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.542979836463928, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.511482894420624, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.48041036725044206, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.44911244511604304, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.417703181505203, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.386515825986862, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35578569769859303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.324562758207321, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.29320564866066, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.26246985793113703, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001146828988567, 0.23129484057426403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.0011424603872, 0.20031601190567003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.001015873043798, 0.16995818912982902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000830051081721, 0.13879407942295102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000645556778181, 0.107733190059662, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00045920646516600005, 0.077317237854004, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00027371221222000005, 0.046749830245972006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.5874155047E-05, 0.016108801588416002, 0.004995, 0.004995
