
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.003935, 0.00076432334026300009, -0.22197400033474002, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.000638002878986, -0.188659504055977, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00051409413572400006, -0.154580295085907, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.000397119816625, -0.120491929352283, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00028486354858600003, -0.086111910641193, 0.003975, 0.003975
DataValue, 0.003985, 0.000174594460987, -0.051743164658546004, 0.003985, 0.003985
DataValue, 0.003995, 6.4846812165E-05, -0.017340606078506002, 0.003995, 0.003995
DataValue, 0.004005, -5.1376315241E-05, 0.017266953364015, 0.004005, 0.004005
DataValue, 0.004015, -0.00017519456741900001, 0.050869233906269004, 0.004015, 0.004015
DataValue, 0.004025, -0.00031163511448500003, 0.083868831396103, 0.004025, 0.004025
DataValue, 0.004035, -0.00046535662841100004, 0.11584730446338601, 0.004035, 0.004035
DataValue, 0.004045, -0.00063630659133200008, 0.147236838936806, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.00082770275184900009, 0.178504139184952, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.001031019841321, 0.20823533833026903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.0011464923154560001, 0.23747904598712902, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.26549661159515403, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.29326623678207403, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.320636749267578, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.347536653280258, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.373723655939102, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.399642258882523, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.425132900476456, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.450733065605164, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.475478708744049, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.500007390975952, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.524191915988922, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.548073530197144, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.57203620672225908, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.5959864854812621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.618984699249268, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.641850471496582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.664677143096924, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.68706279993057207, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.709716498851776, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.731677711009979, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.7534459233284001, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.775625884532928, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.79748922586441007, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.818949520587921, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.84009462594986006, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.86122244596481312, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.882010400295257, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.9028712511062621, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 0.923794090747833, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 0.94483596086502108, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 0.96534633636474609, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 0.98561185598373413, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.008334636688232, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.0446727275848391, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.0827300548553471, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1209738254547121, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1593749523162842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1973893642425542, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.235925674438477, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2739890813827521, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.311808705329895, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3499343395233152, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3503514528274541, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3123507499694822, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2747055292129521, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.236583352088928, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.197920083999634, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1598993539810181, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1220459938049321, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0837641954422002, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.045881986618042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0100120306015021, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.98798769712448109, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.96776509284973111, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.94755381345748912, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.927300572395325, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.90673559904098511, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.885988175868988, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.865527153015137, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.84484028816223111, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.82377308607101407, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.80220246315002408, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.780769228935242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.7593110203742981, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.73745793104171709, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.7157679200172421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.69341117143631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.670837044715881, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.6484988927841191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.62608611583709706, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.60308825969696, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.57947468757629406, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.55569523572921709, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.531709372997284, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.50761675834655806, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.48367771506309504, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45923322439193703, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.43362426757812506, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.407843738794327, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.382106184959412, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35579377412796004, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32875931262970004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.30104959011077903, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.27309963107109103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.00110214529559, 0.24424268305301702, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000908195564989, 0.214772135019302, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00071701366687200007, 0.184715121984482, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000542022229638, 0.15279829502105702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.00038747111102600004, 0.120563045144081, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00025431683752700005, 0.08763212710619, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00013993940956400001, 0.053506776690483, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.0300430555E-05, 0.018487453460693002, 0.004995, 0.004995
