
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0039450000000000006, 0.001150774420239, -0.154757112264633, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.001065819640644, -0.12636440992355302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00083036528667400009, -0.098348945379257008, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00059456500457600008, -0.070499740540981, 0.003975, 0.003975
DataValue, 0.003985, 0.000361512356903, -0.042319085448980005, 0.003985, 0.003985
DataValue, 0.003995, 0.000131235588924, -0.013660090044141001, 0.003995, 0.003995
DataValue, 0.004005, -9.9225231679000013E-05, 0.015090133994818001, 0.004005, 0.004005
DataValue, 0.004015, -0.00032256502891, 0.043748073279858, 0.004015, 0.004015
DataValue, 0.004025, -0.00054324418306400007, 0.072611719369888, 0.004025, 0.004025
DataValue, 0.004035, -0.00076373753836400009, 0.101542636752129, 0.004035, 0.004035
DataValue, 0.004045, -0.000983127043582, 0.13052533566951702, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.0011407041456550002, 0.159875065088272, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.001146828988567, 0.188885599374771, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.001146828988567, 0.217702388763428, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.24674251675605802, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.275279641151428, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.303867131471634, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.332041800022125, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.360108315944672, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.388340055942535, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.41655313968658403, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.44429701566696206, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.47136214375495905, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.498377948999405, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.525433897972107, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.552195429801941, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.57896077632904008, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.60544192790985107, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.631322801113129, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.656968414783478, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.68202966451644909, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.7074921131134031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.732587575912476, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.75695526599884011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.78127294778823808, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.80563080310821511, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.830171763896942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.85386216640472412, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.87680184841156006, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.89966976642608609, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.92238652706146207, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.945950090885162, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 0.970771789550781, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 0.99474537372589111, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.0164963006973271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.037566065788269, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0584331750869751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.0812560319900511, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.1042495965957642, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.1285799741745002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1649007797241211, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.203174829483032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2416731119155882, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.280017614364624, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3181605339050291, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3561967611312871, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3565906286239622, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3186434507370002, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2807097434997561, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2423702478408811, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.203989505767822, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1657145023345952, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.132479190826416, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1115331649780271, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.09111750125885, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.070259213447571, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0489932298660281, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0273163318634031, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.0061881542205811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.98432582616806008, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.96169573068618808, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.9389761686325071, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.9163044691085811, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.89306181669235207, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.870152354240417, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.846615254878998, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.82271003723144509, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.79808551073074308, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.773896753787994, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.749263823032379, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.723986685276031, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.69818782806396507, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.67270284891128507, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.6470504999160771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.6209304332733151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.594790279865265, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.56781113147735607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.540816068649292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.51329231262207009, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.486075401306152, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45839631557464605, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.43011808395385703, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.40156441926956205, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.373049139976501, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.34400409460067705, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.31527745723724404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.285848468542099, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.25629973411560103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001146828988567, 0.22642165422439603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.001146828988567, 0.19683521986007702, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.001079892041162, 0.166645407676697, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.00088085856987200005, 0.136000856757164, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000682779646013, 0.10643661022186302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000485921103973, 0.076355285942554, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00028911748086100003, 0.046383857727051, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -9.0265719336E-05, 0.016591716557741002, 0.004995, 0.004995
