
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0028365, 2.1581649890000003E-06, -0.15864790976047502, 0.0028365, 0.0028365
DataValue, 0.0028375, 2.0970510380000003E-06, -0.156013190746307, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 2.03874697E-06, -0.15374830365181003, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 2.134281431E-06, -0.151219248771667, 0.0028395, 0.0028395
DataValue, 0.0028405, 2.0542011040000004E-06, -0.148750081658363, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.913006827E-06, -0.146421790122986, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 2.0008142200000003E-06, -0.14392796158790602, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.8940404520000002E-06, -0.14146935939788802, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.879288789E-06, -0.139010742306709, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.872264193E-06, -0.13645350933075, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.8701567800000002E-06, -0.13401603698730502, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.7858617410000002E-06, -0.13105021417141002, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.721235435E-06, -0.129014283418655, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.8694543090000002E-06, -0.126425340771675, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.7099961270000002E-06, -0.12374130636453601, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.755655944E-06, -0.12153983116149901, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.7612755980000002E-06, -0.11895441263914101, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.766192895E-06, -0.116273894906044, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.6826002140000001E-06, -0.113783590495586, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.6158666090000002E-06, -0.11149053275585201, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.62921333E-06, -0.10879592597484601, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.4402518220000002E-06, -0.10648173093795801, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.5189272060000002E-06, -0.10397380590438801, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.5680993780000002E-06, -0.101518720388412, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.35384937E-06, -0.099098861217499, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.4233928600000002E-06, -0.096534579992294, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.4409542930000002E-06, -0.093973822891712008, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.478887043E-06, -0.091730080544949008, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.3004624860000002E-06, -0.089190453290939012, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.388269879E-06, -0.08650641143322, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.195093546E-06, -0.083892822265625, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.183854238E-06, -0.081666685640812, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.302569785E-06, -0.079190470278263009, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.071460815E-06, -0.076516993343830012, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.0728657570000001E-06, -0.074301429092884008, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.112203449E-06, -0.071733631193638, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.192986247E-06, -0.069225706160069012, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.079890353E-06, -0.066664949059486, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.035635364E-06, -0.064502216875553, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1620779790000001E-06, -0.061790000647306005, 0.0028755, 0.0028755
DataValue, 0.0028765, 9.56257509E-07, -0.058989722281694, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.0300157100000001E-06, -0.056340906769037004, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 9.5344768200000012E-07, -0.053924564272165007, 0.0028785, 0.0028785
DataValue, 0.0028795, 9.07787808E-07, -0.051635030657053, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 8.30517308E-07, -0.049246866255999007, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 9.2956406700000006E-07, -0.046753033995628, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 9.5134026900000007E-07, -0.044090129435062006, 0.0028825, 0.0028825
DataValue, 0.0028835, 7.139091170000001E-07, -0.041772413998842, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 8.72664828E-07, -0.039144732058048005, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 7.19528771E-07, -0.036439560353756, 0.0028855, 0.0028855
DataValue, 0.0028865, 6.7386889700000006E-07, -0.033868234604597, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 7.32875492E-07, -0.031134881079197003, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 6.68249243E-07, -0.028979195281863, 0.0028885, 0.0028885
DataValue, 0.0028895, 6.9985992500000007E-07, -0.026059158146381003, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 6.0292057900000009E-07, -0.023720309138298003, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 6.6192711800000008E-07, -0.021300446242094002, 0.0028915, 0.0028915
DataValue, 0.0028925, 5.73417253E-07, -0.019017955288291002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 6.7597631E-07, -0.016531167551875, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 4.81395148E-07, -0.013889395631850002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 5.48831224E-07, -0.01171609852463, 0.0028955, 0.0028955
DataValue, 0.0028965, 5.4672381100000007E-07, -0.009007401764393, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 4.7507299400000004E-07, -0.0064994799904530007, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 4.63131187E-07, -0.003949289675802, 0.0028985, 0.0028985
DataValue, 0.0028995, 3.97802495E-07, -0.000994028057903, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 3.7110905300000005E-07, 0.00033390254247900005, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 2.2289016500000002E-07, 0.000404349790188, 0.0029015, 0.0029015
DataValue, 0.0029025, 3.1280492900000003E-07, 0.00040082741179500004, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 3.97100024E-07, 0.000175396242412, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 2.2850983300000003E-07, 0.000305723631755, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 3.37391015E-07, 0.000249365839409, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 3.60572159E-07, -5.7079665567000005E-05, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 2.2921229000000002E-07, 3.0979386793E-05, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 2.88921314E-07, 0.000126083163195, 0.0029085, 0.0029085
DataValue, 0.0029095, 2.9594591000000004E-07, 0.00031981308711700004, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 2.86111487E-07, 0.000171873878571, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 2.7908689000000004E-07, 0.00011199371510900001, 0.0029115, 0.0029115
DataValue, 0.0029125, 2.69954938E-07, 0.00024232111172800002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 2.4045164100000004E-07, 0.00029867890407300003, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 2.46071323E-07, 0.00046775231021500005, 0.0029145, 0.0029145
DataValue, 0.0029155, 2.6363278500000003E-07, 8.3814818936000008E-05, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 3.4371314E-07, 0.00034094727016100004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 3.61274601E-07, 0.000133127890876, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 2.6644264000000004E-07, 0.000502975948621, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 3.58464774E-07, 0.00059103500098, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 3.3036641900000005E-07, 0.000404349790188, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.56608189E-07, 0.00046775231021500005, 0.0029215, 0.0029215
DataValue, 0.0029225, 3.5776230300000004E-07, 0.00024584349012, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 2.78384448E-07, 0.00045014047646000006, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 3.135074E-07, 0.00026345529477100004, 0.0029245, 0.0029245
DataValue, 0.0029255, 4.33627889E-07, 0.00060512439813500008, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 3.8305083200000003E-07, 0.000369126151782, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 3.20531996E-07, 0.000200052774744, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.7110905300000005E-07, 0.00046775231021500005, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 2.80491804E-07, 0.000281067099422, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 2.3553442900000002E-07, 0.00040082741179500004, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 3.2404426500000005E-07, 0.000347991997842, 0.0029315, 0.0029315
DataValue, 0.0029325, 4.0061232200000004E-07, 0.000728407118004, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 1.80742617E-07, 0.000488886493258, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 2.0251884800000002E-07, 0.000326857814798, 0.0029345, 0.0029345
DataValue, 0.0029355, 3.3598607300000003E-07, 0.000217664579395, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 2.52393448E-07, 0.00018244095554100003, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 2.96648381E-07, 0.00016482915089, 0.0029375, 0.0029375
DataValue, 0.0029385, 3.5776230300000004E-07, 0.00011903844279000001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 3.82348389E-07, 1.3367576685000001E-05, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 2.88218871E-07, 8.7337182777E-05, 0.0029405, 0.0029405
DataValue, 0.0029415, 4.0271970600000004E-07, 0.000200052774744, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 3.3458115900000004E-07, 0.000238798762439, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 2.7065738100000004E-07, 9.4381910458000011E-05, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 3.7743117800000005E-07, 0.00028811182710300004, 0.0029445, 0.0029445
DataValue, 0.0029455, 3.0226803500000004E-07, 0.000386737956433, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 3.7813362E-07, 0.000175396242412, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 2.92433612E-07, 0.000386737956433, 0.0029475, 0.0029475
DataValue, 0.0029485, 3.8305083200000003E-07, 0.00052058772416800007, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 3.7883609100000003E-07, 0.00042900632252, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 2.7908689000000004E-07, 0.000418439216446, 0.0029505, 0.0029505
DataValue, 0.0029515, 4.3081806200000005E-07, 0.000517065345775, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 3.6829919700000003E-07, 0.00042900632252, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 3.22639352E-07, 0.00048184173647300004, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 3.52845092E-07, 0.00051002064719800008, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 3.4090328400000004E-07, 0.0005452442565, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 3.2825903400000005E-07, 0.0006016020779500001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 2.58715573E-07, 0.0006509151426140001, 0.0029575, 0.0029575
DataValue, 0.0029585, 3.8656313E-07, 0.00041139448876500003, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 3.16317227E-07, 0.000108471358544, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 4.4767708100000005E-07, 0.00041491686715700005, 0.0029605, 0.0029605
DataValue, 0.0029615, 3.99207408E-07, 0.00047831938718400003, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 2.3693934300000003E-07, 0.00039730506250600003, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 2.1867541000000002E-07, 0.00042548394412700004, 0.0029635, 0.0029635
DataValue, 0.0029645, 2.71359852E-07, 0.000686138751917, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 2.32022131E-07, 0.000583990244195, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 2.49583621E-07, 0.00035151434713, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 2.46071323E-07, 0.00042548394412700004, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 1.28058176E-07, 0.000383215607144, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 3.0226803500000004E-07, 0.000270500022452, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 2.71359852E-07, 0.00035151434713, 0.0029705, 0.0029705
DataValue, 0.0029715, 1.5123933400000002E-07, 0.00021061985171400003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 3.1140001500000005E-07, 0.000302201282466, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 2.2640246300000003E-07, 0.000147217346239, 0.0029735, 0.0029735
DataValue, 0.0029745, 3.2544920700000003E-07, 0.00024584349012, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 3.3177133200000003E-07, 0.00034446961944900004, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 2.7065738100000004E-07, 0.00024232111172800002, 0.0029765, 0.0029765
DataValue, 0.0029775, 2.62930342E-07, 0.000200052774744, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 1.9760163600000003E-07, 0.00031981308711700004, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.39498371E-07, 6.6203007009E-05, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 2.72062294E-07, 0.00023175403475800003, 0.0029805, 0.0029805
DataValue, 0.0029815, 3.14209842E-07, 0.00011199371510900001, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 2.49583621E-07, 0.000302201282466, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 3.54250034E-07, 0.00045014047646000006, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.8119427500000004E-07, 0.00043605105020100006, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.2640246300000003E-07, 0.0005452442565, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 3.7251396600000003E-07, 0.00047479700879200006, 0.0029865, 0.0029865
DataValue, 0.0029875, 3.09292631E-07, 0.000488886493258, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 3.1140001500000005E-07, 0.00045014047646000006, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 3.0648280400000004E-07, 0.000154262059368, 0.0029895, 0.0029895
DataValue, 0.0029905, 2.6784755400000003E-07, 0.000608646776527, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 3.50035265E-07, 0.00033038016408700003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 3.54250034E-07, 0.00037617087946300004, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 2.15865569E-07, 0.00054876663489300005, 0.0029935, 0.0029935
DataValue, 0.0029945, 2.0041147800000002E-07, 0.00081294379197100006, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 2.6784755400000003E-07, 0.00071079528424900006, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 2.77681977E-07, 0.001020763185807, 0.0029965, 0.0029965
DataValue, 0.0029975, 2.58715573E-07, 0.00081294379197100006, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 3.2755656300000003E-07, 0.000668526918162, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 2.7697950600000004E-07, 0.00059103500098, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.8355245900000003E-07, 0.000224709307076, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 2.8540901600000004E-07, 0.00039730506250600003, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 4.1817381200000006E-07, 0.000291634176392, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 3.16317227E-07, 0.00047479700879200006, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 4.4767708100000005E-07, 0.00015073969552800002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 4.50486908E-07, 0.00031629073782800003, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 3.38093457E-07, 0.00029515655478500004, 0.0030065, 0.0030065
DataValue, 0.0030075, 3.8656313E-07, 0.00036560380249300005, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 3.80241005E-07, 0.00037617087946300004, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 3.8375330300000005E-07, 0.00039730506250600003, 0.0030095, 0.0030095
DataValue, 0.0030105, 3.54952476E-07, 0.000305723631755, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 4.3854512900000003E-07, 0.000238798762439, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 5.10195946E-07, 0.000372648530174, 0.0030125, 0.0030125
DataValue, 0.0030135, 3.0226803500000004E-07, 0.000161306787049, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 3.8937298500000003E-07, 0.00036560380249300005, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 4.6734592700000006E-07, 0.00039730506250600003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 3.9429019700000005E-07, 0.000115516078949, 0.0030165, 0.0030165
DataValue, 0.0030175, 3.7883609100000003E-07, 0.00027402237174100003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 3.82348389E-07, 0.00051354302559, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 3.76026264E-07, 0.00036560380249300005, 0.0030195, 0.0030195
DataValue, 0.0030205, 3.0016067900000004E-07, 0.00040082741179500004, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 3.14209842E-07, 0.000517065345775, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.58013131E-07, 0.00043605105020100006, 0.0030225, 0.0030225
DataValue, 0.0030235, 2.81896718E-07, 0.00011199371510900001, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 3.1701969800000003E-07, 0.000281067099422, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 3.24746736E-07, 0.00022118694323600003, 0.0030255, 0.0030255
DataValue, 0.0030265, 3.7532379300000005E-07, 0.000418439216446, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 2.79789361E-07, 0.000517065345775, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.54500833E-07, 0.000541721878108, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 2.82599188E-07, 0.000506498268805, 0.0030295, 0.0030295
DataValue, 0.0030305, 2.49583621E-07, 0.000291634176392, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 2.69954938E-07, 0.000386737956433, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 3.3177133200000003E-07, 0.000238798762439, 0.0030325, 0.0030325
DataValue, 0.0030335, 3.1772214000000005E-07, 0.000154262059368, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 2.93136083E-07, 0.00035503669641900003, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 3.8586068700000005E-07, 0.000171873878571, 0.0030355, 0.0030355
DataValue, 0.0030365, 3.6267954300000005E-07, 0.000175396242412, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 2.91028698E-07, 0.00023175403475800003, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 3.6829919700000003E-07, 0.00012960552703600002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 4.2238855300000006E-07, 0.00021061985171400003, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 2.6644264000000004E-07, 8.0292455095000011E-05, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 2.8119427500000004E-07, 0.00010494899470400001, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 3.7883609100000003E-07, 0.00025641056709, 0.0030425, 0.0030425
DataValue, 0.0030435, 3.3177133200000003E-07, 0.00024584349012, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 3.1069754400000003E-07, 4.1546474677E-05, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 3.7110905300000005E-07, 5.9158286604000005E-05, 0.0030455, 0.0030455
DataValue, 0.0030465, 4.05529534E-07, 0.000136650254717, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 3.39498371E-07, 0.00019653041090400003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.10446745E-07, 0.00049240881344300008, 0.0030485, 0.0030485
DataValue, 0.0030495, 3.88670514E-07, 0.00062273623189000008, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 3.71811495E-07, 0.000696705828886, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 3.40200842E-07, 0.000464229931822, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 3.37391015E-07, 0.00059103500098, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 3.4090328400000004E-07, 0.00055581133347, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 2.47476237E-07, 0.00058046786580200006, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 2.97350823E-07, 0.00040082741179500004, 0.0030555, 0.0030555
DataValue, 0.0030565, 2.6854999600000004E-07, 0.0007037505856720001, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 3.50035265E-07, 0.0005452442565, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 3.9639758100000004E-07, 0.00052763248095300007, 0.0030585, 0.0030585
DataValue, 0.0030595, 4.63131187E-07, 0.0006509151426140001, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 2.97350823E-07, 0.00064034806564500007, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 3.4371314E-07, 0.000383215607144, 0.0030615, 0.0030615
DataValue, 0.0030625, 3.1140001500000005E-07, 0.00043957339949, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 2.39046727E-07, 0.000386737956433, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 2.94540996E-07, 0.000418439216446, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 4.0693444700000004E-07, 0.00023175403475800003, 0.0030655, 0.0030655
DataValue, 0.0030665, 2.94540996E-07, 0.000126083163195, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 2.69954938E-07, 8.3814818936000008E-05, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 4.42057399E-07, 2.0412300728E-05, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.50035265E-07, 0.00034446961944900004, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 2.7487215000000004E-07, 0.00049240881344300008, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 4.4135495600000005E-07, 0.000281067099422, 0.0030715, 0.0030715
DataValue, 0.0030725, 4.2590085100000004E-07, 0.00023175403475800003, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 2.48178679E-07, 3.4501750633000006E-05, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 3.6829919700000003E-07, 9.8452146630000014E-06, 0.0030745, 0.0030745
DataValue, 0.0030755, 2.49583621E-07, 8.0292455095000011E-05, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 3.48630351E-07, 9.7904267022000014E-05, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 3.6689428400000005E-07, 2.0412300728E-05, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 3.2123443800000003E-07, -8.5258565377000007E-05, 0.0030785, 0.0030785
DataValue, 0.0030795, 4.2028116800000006E-07, 0.00027402237174100003, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 3.31068861E-07, 0.000228231670917, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 4.6945331200000006E-07, 0.00029867890407300003, 0.0030815, 0.0030815
DataValue, 0.0030825, 4.1255413E-07, 0.00053115480113800006, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.74169679E-07, 0.00069318345049400006, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 3.2193690900000005E-07, 0.00039026033482500005, 0.0030845, 0.0030845
DataValue, 0.0030855, 2.25700006E-07, 0.000668526918162, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 3.1140001500000005E-07, 0.00068261637352400007, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 2.8962378500000004E-07, 0.00024232111172800002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 3.3668854400000004E-07, 0.00024584349012, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 3.42308226E-07, 0.00054876663489300005, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 3.24746736E-07, 0.000312768359436, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 3.5776230300000004E-07, 0.00017891860625200002, 0.0030915, 0.0030915
DataValue, 0.0030925, 2.71359852E-07, 0.000358559074812, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 3.52142649E-07, 0.000383215607144, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 2.92433612E-07, 0.000238798762439, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.07887717E-07, 0.000393782684114, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 3.135074E-07, 0.00032333543640600005, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 3.52142649E-07, 0.00012960552703600002, 0.0030975, 0.0030975
DataValue, 0.0030985, 2.95243467E-07, -9.5825649623E-05, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 4.03422149E-07, -8.5258565377000007E-05, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 4.3222297600000004E-07, 0.0011123445583510001, 0.0031005000000000004, 0.0031005000000000004
