
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.003915, 0.001150774420239, -0.276798516511917, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.001090183621272, -0.24562032520771002, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00092703115660700008, -0.213998660445213, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.00076998909935400007, -0.18205471336841603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.000617729674559, -0.148991703987122, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.000472348474432, -0.116456001996994, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.000336800003424, -0.083795957267284, 0.003975, 0.003975
DataValue, 0.003985, 0.00020528840832400002, -0.050360638648272005, 0.003985, 0.003985
DataValue, 0.003995, 7.4374824180000007E-05, -0.01674884930253, 0.003995, 0.003995
DataValue, 0.004005, -5.8431181969000005E-05, 0.016692809760571, 0.004005, 0.004005
DataValue, 0.004015, -0.000196620210772, 0.049924183636904006, 0.004015, 0.004015
DataValue, 0.004025, -0.000347280263668, 0.08249581605196, 0.004025, 0.004025
DataValue, 0.004035, -0.000512779399287, 0.11363948881626101, 0.004035, 0.004035
DataValue, 0.004045, -0.00069030065788000007, 0.144739121198654, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.00088942219736100011, 0.17545835673809002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.0010912416037170002, 0.20471051335334803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.001146828988567, 0.233635455369949, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.001146828988567, 0.26185941696167003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.289260238409042, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.316266179084778, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.343161195516586, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.369186162948608, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.39489483833313005, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.42088070511817904, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.446323066949844, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.471059203147888, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.495444178581238, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.51982349157333407, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.543739259243011, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.56768041849136308, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.591199934482574, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.614643037319183, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.63794308900833108, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.660571813583374, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.683068096637726, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.705560147762299, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.727641463279724, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.749790787696838, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.771524786949158, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.7932824492454531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.81489425897598311, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.836011171340942, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.8570587038993831, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.87801641225814808, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.899138927459717, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 0.9199860095977781, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 0.94050592184066806, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 0.960909187793732, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 0.9816453456878661, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.006766796112061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.044257760047913, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.0823467969894411, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.12076461315155, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1589695215225222, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1971315145492552, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2359155416488652, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2738193273544312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.311603307723999, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3497663736343382, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3503559827804572, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3123743534088141, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2745664119720461, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2363730669021611, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1977542638778691, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1599613428115851, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1219050884246831, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0835187435150151, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.045176029205322, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0083131790161131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.98504334688186612, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.965067684650421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.945227980613708, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.92474406957626309, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.90432596206665006, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.88387018442153908, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.862874805927277, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.842276394367218, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.821330308914185, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.80005699396133412, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.778644204139709, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.75717788934707608, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.73564356565475508, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.713423073291779, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.691261470317841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.669197022914886, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.6466345191001891, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.62414318323135409, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.60111963748931907, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.577322542667389, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.553780496120453, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.529976010322571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.505873560905457, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.481467097997665, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45690917968750006, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.431609451770782, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.40594342350959806, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.380141764879227, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35391107201576205, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32705447077751204, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.29922640323638905, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.27123349905014005, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001122727524489, 0.24279534816741902, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000943726568948, 0.21344843506813002, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00074964889790900009, 0.183169156312942, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000569207535591, 0.1514932513237, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.0004119858786, 0.11944574862718602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000272750825388, 0.08658492565155, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00015158885798900002, 0.052890010178089, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.5180062443E-05, 0.018147544935346, 0.004995, 0.004995
