
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.00097500000000000006, -0.0001132214893, 0.070713162422180009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.0001132214893, 0.042677275836468007, 0.000985, 0.000985
DataValue, 0.000995, -8.4562299890000007E-05, 0.015153184533119, 0.000995, 0.000995
DataValue, 0.001005, 9.1330046416000012E-05, -0.012703416869044, 0.001005, 0.001005
DataValue, 0.001015, 0.00011362301302100002, -0.040412079542875005, 0.001015, 0.001015
DataValue, 0.001025, 0.00011362301302100002, -0.068014368414879012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00011362301302100002, -0.095173537731171, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00011362301302100002, -0.123562723398209, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.00011362301302100002, -0.16236189007759103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00011362301302100002, -0.20230653882026703, 0.001065, 0.001065
DataValue, 0.001075, 0.00011362301302100002, -0.24204477667808502, 0.001075, 0.001075
DataValue, 0.001085, 0.00011362301302100002, -0.281735450029373, 0.001085, 0.001085
DataValue, 0.001095, 0.00011362301302100002, -0.32137435674667403, 0.001095, 0.001095
DataValue, 0.001105, 0.00011362301302100002, -0.36166524887085005, 0.001105, 0.001105
DataValue, 0.001115, 0.00011362301302100002, -0.401669055223465, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00011362301302100002, -0.440971583127975, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00011362301302100002, -0.47988206148147605, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.00011362301302100002, -0.518676996231079, 0.001145, 0.001145
DataValue, 0.001155, 0.00011362301302100002, -0.55715984106063809, 0.001155, 0.001155
DataValue, 0.001165, 0.00011362301302100002, -0.59375053644180309, 0.001165, 0.001165
DataValue, 0.001175, 0.00011362301302100002, -0.62950074672699008, 0.001175, 0.001175
DataValue, 0.001185, 0.00011362301302100002, -0.663321375846863, 0.001185, 0.001185
DataValue, 0.001195, 0.00011362301302100002, -0.69621533155441306, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.00011362301302100002, -0.727941274642944, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.00011362301302100002, -0.75919198989868208, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.00011362301302100002, -0.789444506168365, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.00011362301302100002, -0.819360256195068, 0.001235, 0.001235
DataValue, 0.001245, 0.00011362301302100002, -0.8489354252815251, 0.001245, 0.001245
DataValue, 0.001255, 0.00011362301302100002, -0.87826579809188809, 0.001255, 0.001255
DataValue, 0.001265, 0.00011362301302100002, -0.90822422504425, 0.001265, 0.001265
DataValue, 0.001275, 0.00011362301302100002, -0.93758308887481712, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.00011362301302100002, -0.966285407543182, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.00011362301302100002, -0.99502646923065208, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.00011362301302100002, -1.0240514278411872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.00011362301302100002, -1.05290699005127, 0.001315, 0.001315
DataValue, 0.001325, 0.00011362301302100002, -1.0813320875167851, 0.001325, 0.001325
DataValue, 0.001335, 0.00011362301302100002, -1.1092221736907961, 0.001335, 0.001335
DataValue, 0.001345, 0.00011362301302100002, -1.136574387550354, 0.001345, 0.001345
DataValue, 0.001355, 0.00011362301302100002, -1.16402804851532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.00011362301302100002, -1.191339373588562, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.00011362301302100002, -1.217772960662842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.00011362301302100002, -1.2443741559982302, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.00011362301302100002, -1.2711825370788572, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.00011362301302100002, -1.297207832336426, 0.001405, 0.001405
DataValue, 0.001415, 0.00011362301302100002, -1.3236967325210571, 0.001415, 0.001415
DataValue, 0.001425, 0.00011362301302100002, -1.3498353958129881, 0.001425, 0.001425
DataValue, 0.001435, 0.00011362301302100002, -1.376442670822144, 0.001435, 0.001435
DataValue, 0.001445, 0.00011362301302100002, -1.403311967849731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.00011362301302100002, -1.4299832582473762, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.00011362301302100002, -1.4570378065109251, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.00011362301302100002, -1.4834728240966801, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.00011362301302100002, -1.5101888179779051, 0.001485, 0.001485
DataValue, 0.001495, 0.00011362301302100002, -1.5360972881317141, 0.001495, 0.001495
DataValue, 0.001505, 0.00011362301302100002, -1.5358088016510012, 0.001505, 0.001505
DataValue, 0.001515, 0.00011362301302100002, -1.5096449851989751, 0.001515, 0.001515
DataValue, 0.001525, 0.00011362301302100002, -1.4835773706436162, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.00011362301302100002, -1.4570410251617432, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.00011362301302100002, -1.4296979904174811, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.00011362301302100002, -1.4031505584716801, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.00011362301302100002, -1.3765929937362671, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.00011362301302100002, -1.3499470949172971, 0.001575, 0.001575
DataValue, 0.001585, 0.00011362301302100002, -1.32383406162262, 0.001585, 0.001585
DataValue, 0.001595, 0.00011362301302100002, -1.2970238924026492, 0.001595, 0.001595
DataValue, 0.001605, 0.00011362301302100002, -1.2705237865448, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.00011362301302100002, -1.2443748712539671, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.00011362301302100002, -1.2179944515228272, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.00011362301302100002, -1.1909244060516362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.00011362301302100002, -1.1636363267898562, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.00011362301302100002, -1.1368290185928351, 0.001655, 0.001655
DataValue, 0.001665, 0.00011362301302100002, -1.1091158390045171, 0.001665, 0.001665
DataValue, 0.001675, 0.00011362301302100002, -1.0810073614120481, 0.001675, 0.001675
DataValue, 0.001685, 0.00011362301302100002, -1.0527963638305662, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.00011362301302100002, -1.0239478349685671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.00011362301302100002, -0.99477851390838612, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.00011362301302100002, -0.9660342335700991, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.00011362301302100002, -0.9372921586036681, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.00011362301302100002, -0.908066749572754, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.00011362301302100002, -0.87832778692245506, 0.001745, 0.001745
DataValue, 0.001755, 0.00011362301302100002, -0.848856210708618, 0.001755, 0.001755
DataValue, 0.001765, 0.00011362301302100002, -0.818982362747192, 0.001765, 0.001765
DataValue, 0.001775, 0.00011362301302100002, -0.7898147106170651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.00011362301302100002, -0.759284973144531, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.00011362301302100002, -0.72788697481155407, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.00011362301302100002, -0.6958176493644711, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.00011362301302100002, -0.663478851318359, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.00011362301302100002, -0.629727602005005, 0.001825, 0.001825
DataValue, 0.001835, 0.00011362301302100002, -0.594376087188721, 0.001835, 0.001835
DataValue, 0.001845, 0.00011362301302100002, -0.55763751268386808, 0.001845, 0.001845
DataValue, 0.001855, 0.00011362301302100002, -0.51909124851226807, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.00011362301302100002, -0.480045139789581, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.00011362301302100002, -0.44115367531776406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.00011362301302100002, -0.40175572037696805, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.00011362301302100002, -0.36194315552711503, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.00011362301302100002, -0.321621626615524, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.00011362301302100002, -0.28189536929130504, 0.001915, 0.001915
DataValue, 0.001925, 0.00011362301302100002, -0.242161005735397, 0.001925, 0.001925
DataValue, 0.001935, 0.00011362301302100002, -0.202769726514816, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.00011362301302100002, -0.163215354084969, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.00011362301302100002, -0.12389206141233401, 0.001955, 0.001955
DataValue, 0.001965, 0.00011362301302100002, -0.094452865421772, 0.001965, 0.001965
DataValue, 0.001975, 0.00011362301302100002, -0.06753496825695, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.00011362301302100002, -0.040082737803459, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 9.8708929727000009E-05, -0.012743923813105, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.554264448100001E-05, 0.014913664199412001, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.0001132214893, 0.042554344981909006, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.0001132214893, 0.070660680532455, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.0001132214893, 0.099433802068233, 0.002035, 0.002035
DataValue, 0.002045, -0.0001132214893, 0.12710723280906702, 0.002045, 0.002045
DataValue, 0.002055, -0.0001132214893, 0.15830445289611803, 0.002055, 0.002055
DataValue, 0.002065, -0.0001132214893, 0.197593584656715, 0.002065, 0.002065
DataValue, 0.002075, -0.0001132214893, 0.23720571398735002, 0.002075, 0.002075
DataValue, 0.002085, -0.0001132214893, 0.276724845170975, 0.002085, 0.002085
DataValue, 0.002095, -0.0001132214893, 0.31637749075889604, 0.002095, 0.002095
DataValue, 0.002105, -0.0001132214893, 0.356470078229904, 0.002105, 0.002105
DataValue, 0.002115, -0.0001132214893, 0.39609771966934204, 0.002115, 0.002115
DataValue, 0.002125, -0.0001132214893, 0.435789436101913, 0.002125, 0.002125
DataValue, 0.002135, -0.0001132214893, 0.47477567195892306, 0.002135, 0.002135
DataValue, 0.002145, -0.0001132214893, 0.513995766639709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.0001132214893, 0.55342614650726307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.0001132214893, 0.59145951271057107, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.0001132214893, 0.628445744514465, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.0001132214893, 0.664195239543915, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.0001132214893, 0.698699295520782, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.0001132214893, 0.732510447502136, 0.002205, 0.002205
DataValue, 0.002215, -0.0001132214893, 0.7656752467155461, 0.002215, 0.002215
DataValue, 0.002225, -0.0001132214893, 0.79806649684906006, 0.002225, 0.002225
DataValue, 0.002235, -0.0001132214893, 0.83007103204727206, 0.002235, 0.002235
DataValue, 0.002245, -0.0001132214893, 0.861965656280518, 0.002245, 0.002245
DataValue, 0.002255, -0.0001132214893, 0.894039630889893, 0.002255, 0.002255
DataValue, 0.002265, -0.0001132214893, 0.92572927474975608, 0.002265, 0.002265
DataValue, 0.002275, -0.0001132214893, 0.95712053775787309, 0.002275, 0.002275
DataValue, 0.002285, -0.0001132214893, 0.98820328712463412, 0.002285, 0.002285
DataValue, 0.002295, -0.0001132214893, 1.0192215442657471, 0.002295, 0.002295
DataValue, 0.002305, -0.0001132214893, 1.050570607185364, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.0001132214893, 1.0823739767074592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.0001132214893, 1.1132752895355231, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.0001132214893, 1.1441646814346311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.0001132214893, 1.1752942800521851, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.0001132214893, 1.2060303688049321, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.0001132214893, 1.2366563081741331, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.0001132214893, 1.26723313331604, 0.002375, 0.002375
DataValue, 0.002385, -0.0001132214893, 1.297044038772583, 0.002385, 0.002385
DataValue, 0.002395, -0.0001132214893, 1.3267544507980351, 0.002395, 0.002395
DataValue, 0.002405, -0.0001132214893, 1.3563922643661501, 0.002405, 0.002405
DataValue, 0.002415, -0.0001132214893, 1.3858424425125122, 0.002415, 0.002415
DataValue, 0.002425, -0.0001132214893, 1.4145594835281372, 0.002425, 0.002425
DataValue, 0.002435, -0.0001132214893, 1.4435235261917112, 0.002435, 0.002435
DataValue, 0.002445, -0.0001132214893, 1.4716964960098271, 0.002445, 0.002445
DataValue, 0.002455, -0.0001132214893, 1.4993582963943481, 0.002455, 0.002455
DataValue, 0.002465, -0.0001132214893, 1.527004599571228, 0.002465, 0.002465
DataValue, 0.002475, -0.0001132214893, 1.5534983873367312, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.0001132214893, 1.5794602632522581, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.0001132214893, 1.6049231290817261, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.0001132214893, 1.6048117876052861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.0001132214893, 1.5794346332550051, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.0001132214893, 1.5532243251800542, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.0001132214893, 1.5269235372543342, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.0001132214893, 1.49933397769928, 0.002545, 0.002545
DataValue, 0.002555, -0.0001132214893, 1.4713166952133181, 0.002555, 0.002555
DataValue, 0.002565, -0.0001132214893, 1.4431191682815552, 0.002565, 0.002565
DataValue, 0.002575, -0.0001132214893, 1.4150187969207762, 0.002575, 0.002575
DataValue, 0.002585, -0.0001132214893, 1.3861280679702761, 0.002585, 0.002585
DataValue, 0.002595, -0.0001132214893, 1.3568452596664431, 0.002595, 0.002595
DataValue, 0.002605, -0.0001132214893, 1.3270379304885862, 0.002605, 0.002605
DataValue, 0.002615, -0.0001132214893, 1.2971282005310061, 0.002615, 0.002615
DataValue, 0.002625, -0.0001132214893, 1.2670387029647832, 0.002625, 0.002625
DataValue, 0.002635, -0.0001132214893, 1.236810564994812, 0.002635, 0.002635
DataValue, 0.002645, -0.0001132214893, 1.2060747146606452, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.0001132214893, 1.1759262084960942, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.0001132214893, 1.1452013254165652, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.0001132214893, 1.114432811737061, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.0001132214893, 1.0831295251846311, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.0001132214893, 1.0519601106643681, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.0001132214893, 1.0207319259643561, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.0001132214893, 0.98929381370544411, 0.002715, 0.002715
DataValue, 0.002725, -0.0001132214893, 0.957946181297302, 0.002725, 0.002725
DataValue, 0.002735, -0.0001132214893, 0.926590085029602, 0.002735, 0.002735
DataValue, 0.002745, -0.0001132214893, 0.89479869604110707, 0.002745, 0.002745
DataValue, 0.002755, -0.0001132214893, 0.86265784502029408, 0.002755, 0.002755
DataValue, 0.002765, -0.0001132214893, 0.83101963996887207, 0.002765, 0.002765
DataValue, 0.002775, -0.0001132214893, 0.7988284230232241, 0.002775, 0.002775
DataValue, 0.002785, -0.0001132214893, 0.766651272773743, 0.002785, 0.002785
DataValue, 0.002795, -0.0001132214893, 0.733661890029907, 0.002795, 0.002795
DataValue, 0.002805, -0.0001132214893, 0.699342787265778, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.0001132214893, 0.664844453334808, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.0001132214893, 0.629364013671875, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.0001132214893, 0.59238874912262007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.0001132214893, 0.55375051498413108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.0001132214893, 0.514630854129791, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.0001132214893, 0.47553753852844205, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.0001132214893, 0.43603989481926003, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.0001132214893, 0.39642950892448403, 0.002885, 0.002885
DataValue, 0.002895, -0.0001132214893, 0.35686880350112904, 0.002895, 0.002895
DataValue, 0.002905, -0.0001132214893, 0.316755801439285, 0.002905, 0.002905
DataValue, 0.002915, -0.0001132214893, 0.277032345533371, 0.002915, 0.002915
DataValue, 0.002925, -0.0001132214893, 0.237629801034927, 0.002925, 0.002925
DataValue, 0.002935, -0.0001132214893, 0.19790531694889102, 0.002935, 0.002935
DataValue, 0.002945, -0.0001132214893, 0.15891134738922103, 0.002945, 0.002945
DataValue, 0.002955, -0.0001132214893, 0.127458423376083, 0.002955, 0.002955
DataValue, 0.002965, -0.0001132214893, 0.098490163683891, 0.002965, 0.002965
DataValue, 0.002975, -0.0001132214893, 0.070074208080769, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.0001132214893, 0.042667411267757006, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -8.5296094767000011E-05, 0.014970022253692001, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.0602821729E-05, -0.013155335560441002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00011362301302100002, -0.040473014116287, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.00011362301302100002, -0.06797315180301701, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00011362301302100002, -0.095389813184738, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00011362301302100002, -0.12378533184528301, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.00011362301302100002, -0.162501737475395, 0.003055, 0.003055
DataValue, 0.003065, 0.00011362301302100002, -0.202597126364708, 0.003065, 0.003065
DataValue, 0.003075, 0.00011362301302100002, -0.24214269220829002, 0.003075, 0.003075
DataValue, 0.003085, 0.00011362301302100002, -0.28166851401329, 0.003085, 0.003085
DataValue, 0.003095, 0.00011362301302100002, -0.32132679224014304, 0.003095, 0.003095
DataValue, 0.003105, 0.00011362301302100002, -0.361607819795608, 0.003105, 0.003105
DataValue, 0.003115, 0.00011362301302100002, -0.40142038464546204, 0.003115, 0.003115
DataValue, 0.003125, 0.00011362301302100002, -0.44082048535347, 0.003125, 0.003125
DataValue, 0.003135, 0.00011362301302100002, -0.48017618060112005, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.00011362301302100002, -0.518778085708618, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.00011362301302100002, -0.557336688041687, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.00011362301302100002, -0.594185173511505, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.00011362301302100002, -0.629088282585144, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.00011362301302100002, -0.66290891170501709, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.00011362301302100002, -0.69563519954681408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.00011362301302100002, -0.727444589138031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.00011362301302100002, -0.758610427379608, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.00011362301302100002, -0.789098262786865, 0.003225, 0.003225
DataValue, 0.003235, 0.00011362301302100002, -0.8188174962997441, 0.003235, 0.003235
DataValue, 0.003245, 0.00011362301302100002, -0.84856134653091408, 0.003245, 0.003245
DataValue, 0.003255, 0.00011362301302100002, -0.878159403800964, 0.003255, 0.003255
DataValue, 0.003265, 0.00011362301302100002, -0.9078427553176881, 0.003265, 0.003265
DataValue, 0.003275, 0.00011362301302100002, -0.93666833639144909, 0.003275, 0.003275
DataValue, 0.003285, 0.00011362301302100002, -0.965610861778259, 0.003285, 0.003285
DataValue, 0.003295, 0.00011362301302100002, -0.99440515041351307, 0.003295, 0.003295
DataValue, 0.003305, 0.00011362301302100002, -1.023154616355896, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.00011362301302100002, -1.0520091056823731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.00011362301302100002, -1.080539226531982, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.00011362301302100002, -1.1085050106048582, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.00011362301302100002, -1.136086106300354, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.00011362301302100002, -1.1631269454956061, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.00011362301302100002, -1.190290689468384, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.00011362301302100002, -1.217146635055542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.00011362301302100002, -1.243643999099731, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.00011362301302100002, -1.2696766853332522, 0.003395, 0.003395
DataValue, 0.003405, 0.00011362301302100002, -1.2959333658218382, 0.003405, 0.003405
DataValue, 0.003415, 0.00011362301302100002, -1.3228428363800051, 0.003415, 0.003415
DataValue, 0.003425, 0.00011362301302100002, -1.3489643335342412, 0.003425, 0.003425
DataValue, 0.003435, 0.00011362301302100002, -1.375327467918396, 0.003435, 0.003435
DataValue, 0.003445, 0.00011362301302100002, -1.4019938707351691, 0.003445, 0.003445
DataValue, 0.003455, 0.00011362301302100002, -1.4285950660705571, 0.003455, 0.003455
DataValue, 0.003465, 0.00011362301302100002, -1.455268502235413, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.00011362301302100002, -1.4821417331695561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.00011362301302100002, -1.5090110301971442, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.00011362301302100002, -1.5349422693252561, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.00011362301302100002, -1.5346537828445441, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.00011362301302100002, -1.508796811103821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.00011362301302100002, -1.482296347618103, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.00011362301302100002, -1.4555732011795042, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.00011362301302100002, -1.428658127784729, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.00011362301302100002, -1.40201461315155, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.00011362301302100002, -1.375825881958008, 0.003565, 0.003565
DataValue, 0.003575, 0.00011362301302100002, -1.3496818542480471, 0.003575, 0.003575
DataValue, 0.003585, 0.00011362301302100002, -1.323346853256226, 0.003585, 0.003585
DataValue, 0.003595, 0.00011362301302100002, -1.2966146469116211, 0.003595, 0.003595
DataValue, 0.003605, 0.00011362301302100002, -1.2704576253890991, 0.003605, 0.003605
DataValue, 0.003615, 0.00011362301302100002, -1.2440056800842292, 0.003615, 0.003615
DataValue, 0.003625, 0.00011362301302100002, -1.2174365520477302, 0.003625, 0.003625
DataValue, 0.003635, 0.00011362301302100002, -1.190676808357239, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.00011362301302100002, -1.1632590293884282, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.00011362301302100002, -1.1362541913986211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.00011362301302100002, -1.1088942289352421, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.00011362301302100002, -1.0808713436126711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.00011362301302100002, -1.05243992805481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.00011362301302100002, -1.0234413146972661, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.00011362301302100002, -0.99479120969772306, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.00011362301302100002, -0.96624839305877708, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.00011362301302100002, -0.937185764312744, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.00011362301302100002, -0.907971620559692, 0.003735, 0.003735
DataValue, 0.003745, 0.00011362301302100002, -0.878447234630585, 0.003745, 0.003745
DataValue, 0.003755, 0.00011362301302100002, -0.84884774684906006, 0.003755, 0.003755
DataValue, 0.003765, 0.00011362301302100002, -0.81910139322280906, 0.003765, 0.003765
DataValue, 0.003775, 0.00011362301302100002, -0.789527297019958, 0.003775, 0.003775
DataValue, 0.003785, 0.00011362301302100002, -0.75918847322464, 0.003785, 0.003785
DataValue, 0.003795, 0.00011362301302100002, -0.72787046432495106, 0.003795, 0.003795
