
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00077500000000000008, 1.6309201000000002E-08, 1.34622848033905, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6784588000000002E-08, 1.28626561164856, 0.000785, 0.000785
DataValue, 0.000795, 1.5927769E-08, 1.2263330221176152, 0.000795, 0.000795
DataValue, 0.000805, 1.7414932000000002E-08, 1.166362047195435, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5225206000000002E-08, 1.106542229652405, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5974045000000002E-08, 1.0466388463974001, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5768606E-08, 0.9860232472419741, 0.000835, 0.000835
DataValue, 0.000845, 1.5502165000000002E-08, 0.925796747207642, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4892155000000002E-08, 0.86629509925842307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6304995E-08, 0.80629950761795011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5037296000000003E-08, 0.74586945772171009, 0.000875, 0.000875
DataValue, 0.000885, 1.6793003E-08, 0.686012983322144, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5381564000000002E-08, 0.626555681228638, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5787537E-08, 0.56613552570343006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6106565E-08, 0.50614559650421109, 0.000915, 0.000915
DataValue, 0.000925, 1.5422232000000002E-08, 0.44670906662941, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6487295000000002E-08, 0.386519849300384, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6137417E-08, 0.32637497782707203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5059031000000003E-08, 0.26691809296608004, 0.000955, 0.000955
DataValue, 0.000965, 1.5842929000000002E-08, 0.20699678361415902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5817687000000003E-08, 0.14642979204654702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5841527000000002E-08, 0.08675740659236901, 0.000985, 0.000985
DataValue, 0.000995, 1.5607339E-08, 0.026935746893287003, 0.000995, 0.000995
DataValue, 0.001005, 1.694305E-08, -0.03332706168294, 0.001005, 0.001005
DataValue, 0.001015, 1.4941937000000002E-08, -0.093214556574821, 0.001015, 0.001015
DataValue, 0.001025, 1.5906735E-08, -0.15313620865345, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5520396E-08, -0.213285639882088, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5791043000000003E-08, -0.273527681827545, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5835917E-08, -0.333107471466064, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6255912000000002E-08, -0.39305973052978505, 0.001065, 0.001065
DataValue, 0.001075, 1.5602431E-08, -0.453239798545837, 0.001075, 0.001075
DataValue, 0.001085, 1.6630333E-08, -0.51308751106262207, 0.001085, 0.001085
DataValue, 0.001095, 1.563749E-08, -0.572910964488983, 0.001095, 0.001095
DataValue, 0.001105, 1.5366140000000002E-08, -0.63303256034851108, 0.001105, 0.001105
DataValue, 0.001115, 1.6196314000000002E-08, -0.69315457344055209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5476923000000002E-08, -0.7528438568115231, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6281856E-08, -0.81297284364700306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6523757E-08, -0.87333106994628906, 0.001145, 0.001145
DataValue, 0.001155, 1.5999287000000002E-08, -0.93301469087600708, 0.001155, 0.001155
DataValue, 0.001165, 1.6405961000000002E-08, -0.99261248111724809, 0.001165, 0.001165
DataValue, 0.001175, 1.6404559000000002E-08, -1.053282618522644, 0.001175, 0.001175
DataValue, 0.001185, 1.5795951000000002E-08, -1.113138794898987, 0.001185, 0.001185
DataValue, 0.001195, 1.5880090000000003E-08, -1.1730178594589231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5968437E-08, -1.2330141067504881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5161401E-08, -1.2932695150375371, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6043462000000002E-08, -1.352749347686768, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6573539000000002E-08, -1.4126466512680052, 0.001235, 0.001235
DataValue, 0.001245, 1.5296724000000003E-08, -1.4732971191406252, 0.001245, 0.001245
DataValue, 0.001255, 1.6410869000000002E-08, -1.5330444574356081, 0.001255, 0.001255
DataValue, 0.001265, 1.5899722E-08, -1.592988967895508, 0.001265, 0.001265
DataValue, 0.001275, 1.5899722E-08, -1.6532726287841801, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6363892000000002E-08, -1.7131034135818481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5631178E-08, -1.7727380990982062, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6030139E-08, -1.8327393531799321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5835917E-08, -1.8930338621139531, 0.001315, 0.001315
DataValue, 0.001325, 1.6110071000000003E-08, -1.9529329538345341, 0.001325, 0.001325
DataValue, 0.001335, 1.6391938000000002E-08, -2.0128576755523682, 0.001335, 0.001335
DataValue, 0.001345, 1.6473273000000002E-08, -2.073028564453125, 0.001345, 0.001345
DataValue, 0.001355, 1.6625425E-08, -2.1330118179321294, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6151439E-08, -2.1927392482757573, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5684467E-08, -2.2522168159484863, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6297982000000002E-08, -2.3126039505004883, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6086231E-08, -2.3723313808441162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5368943000000002E-08, -2.4318385124206543, 0.001405, 0.001405
DataValue, 0.001415, 1.6613505E-08, -2.4922559261322021, 0.001415, 0.001415
DataValue, 0.001425, 1.5880090000000003E-08, -2.5525188446044922, 0.001425, 0.001425
DataValue, 0.001435, 1.648379E-08, -2.611960887908936, 0.001435, 0.001435
DataValue, 0.001445, 1.5272184000000002E-08, -2.6722173690795903, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5840124E-08, -2.732337474822998, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.674322E-08, -2.7918672561645512, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4598369000000001E-08, -2.8514852523803711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5375255000000002E-08, -2.9118359088897714, 0.001485, 0.001485
DataValue, 0.001495, 1.6349869000000002E-08, -2.971537828445435, 0.001495, 0.001495
DataValue, 0.001505, 1.5658523E-08, -2.9715900421142583, 0.001505, 0.001505
DataValue, 0.001515, 1.4910386E-08, -2.9122123718261723, 0.001515, 0.001515
DataValue, 0.001525, 1.5898321E-08, -2.8519034385681152, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.575318E-08, -2.7919366359710693, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5408210000000002E-08, -2.7324948310852051, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4985408000000003E-08, -2.6723015308380131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.6060289000000002E-08, -2.6121411323547363, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.531776E-08, -2.5527300834655762, 0.001575, 0.001575
DataValue, 0.001585, 1.5504970000000003E-08, -2.4928214550018311, 0.001585, 0.001585
DataValue, 0.001595, 1.5115825E-08, -2.4323592185974121, 0.001595, 0.001595
DataValue, 0.001605, 1.5239230000000002E-08, -2.3728468418121342, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5400497000000002E-08, -2.313064813613892, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.40136E-08, -2.2529003620147714, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5173320000000002E-08, -2.19293475151062, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6209636E-08, -2.1331932544708252, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5664835000000002E-08, -2.073230504989624, 0.001655, 0.001655
DataValue, 0.001665, 1.4989617E-08, -2.0130693912506104, 0.001665, 0.001665
DataValue, 0.001675, 1.5913747E-08, -1.9532406330108643, 0.001675, 0.001675
DataValue, 0.001685, 1.6401053000000003E-08, -1.8935763835906982, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5314955E-08, -1.8332833051681521, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.5253253000000002E-08, -1.7732831239700322, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6219452E-08, -1.7135871648788452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5169114E-08, -1.6538048982620242, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.6837175E-08, -1.5935565233230591, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4770153000000002E-08, -1.5337922573089602, 0.001745, 0.001745
DataValue, 0.001755, 1.5839424E-08, -1.4736340045928962, 0.001755, 0.001755
DataValue, 0.001765, 1.5482533E-08, -1.4133533239364622, 0.001765, 0.001765
DataValue, 0.001775, 1.5545638000000003E-08, -1.3534023761749272, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5156493000000002E-08, -1.2938015460968022, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.6343558000000002E-08, -1.2338069677352912, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4969283E-08, -1.173456192016602, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5246242E-08, -1.1139781475067141, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5758088000000003E-08, -1.05401349067688, 0.001825, 0.001825
DataValue, 0.001835, 1.6282558000000002E-08, -0.993540167808533, 0.001835, 0.001835
DataValue, 0.001845, 1.4536666E-08, -0.933864593505859, 0.001845, 0.001845
DataValue, 0.001855, 1.5894814E-08, -0.8737933635711671, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5344403E-08, -0.81320452690124512, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.3792033000000001E-08, -0.75331175327301, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5966334000000003E-08, -0.6935566067695621, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.6141623000000002E-08, -0.633480787277222, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.4730888E-08, -0.57337605953216508, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5244138000000002E-08, -0.513716340065002, 0.001915, 0.001915
DataValue, 0.001925, 1.5181735E-08, -0.453772157430649, 0.001925, 0.001925
DataValue, 0.001935, 1.5310748E-08, -0.39365369081497203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4815728000000001E-08, -0.33360037207603505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5996482E-08, -0.273655116558075, 0.001955, 0.001955
DataValue, 0.001965, 1.5854148000000002E-08, -0.21379721164703402, 0.001965, 0.001965
DataValue, 0.001975, 1.5011352E-08, -0.153886124491692, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5597523000000002E-08, -0.09424577653408, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.6450134E-08, -0.034122742712498, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5591212000000002E-08, 0.026230897754431003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5230114E-08, 0.086079314351082, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5343703E-08, 0.145489752292633, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.5799458000000002E-08, 0.205967679619789, 0.002035, 0.002035
DataValue, 0.002045, 1.5829606E-08, 0.266258656978607, 0.002045, 0.002045
DataValue, 0.002055, 1.5193654000000002E-08, 0.32571977376937905, 0.002055, 0.002055
DataValue, 0.002065, 1.5692880000000002E-08, 0.38579493761062605, 0.002065, 0.002065
DataValue, 0.002075, 1.5085675000000003E-08, 0.445965498685837, 0.002075, 0.002075
DataValue, 0.002085, 1.5779124000000002E-08, 0.50546640157699607, 0.002085, 0.002085
DataValue, 0.002095, 1.5858355000000003E-08, 0.56548064947128307, 0.002095, 0.002095
DataValue, 0.002105, 1.5504268E-08, 0.625843107700348, 0.002105, 0.002105
DataValue, 0.002115, 1.4988915000000002E-08, 0.68544262647628806, 0.002115, 0.002115
DataValue, 0.002125, 1.5199964000000002E-08, 0.74520969390869107, 0.002125, 0.002125
DataValue, 0.002135, 1.6039253E-08, 0.80552601814270008, 0.002135, 0.002135
DataValue, 0.002145, 1.5583499E-08, 0.86554557085037209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4686013E-08, 0.925325334072113, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.60673E-08, 0.98541522026062012, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4681105000000001E-08, 1.045789361000061, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4531758000000001E-08, 1.1054821014404301, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4758935E-08, 1.1655392646789551, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4604679000000001E-08, 1.225817918777466, 0.002205, 0.002205
DataValue, 0.002215, 1.4125085000000001E-08, 1.285807847976685, 0.002215, 0.002215
DataValue, 0.002225, 1.5462900000000002E-08, 1.3453662395477302, 0.002225, 0.002225
DataValue, 0.002235, 1.4503712000000001E-08, 1.4051375389099121, 0.002235, 0.002235
DataValue, 0.002245, 1.498611E-08, 1.4655967950820921, 0.002245, 0.002245
DataValue, 0.002255, 1.4533160000000002E-08, 1.5253413915634162, 0.002255, 0.002255
DataValue, 0.002265, 1.4754026000000001E-08, 1.585096120834351, 0.002265, 0.002265
DataValue, 0.002275, 1.5556154E-08, 1.6454631090164191, 0.002275, 0.002275
DataValue, 0.002285, 1.4458838000000002E-08, 1.7053502798080442, 0.002285, 0.002285
DataValue, 0.002295, 1.5914447E-08, 1.7648346424102781, 0.002295, 0.002295
DataValue, 0.002305, 1.4815027000000001E-08, 1.8253449201583862, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4525448000000002E-08, 1.8855503797531132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.508848E-08, 1.9451526403427122, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5560362E-08, 2.0050430297851562, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5164906E-08, 2.0655927658081064, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.5580694E-08, 2.1250736713409424, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4288456000000002E-08, 2.184992790222168, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4846579E-08, 2.2454192638397221, 0.002375, 0.002375
DataValue, 0.002385, 1.5948805E-08, 2.3050215244293213, 0.002385, 0.002385
DataValue, 0.002395, 1.54026E-08, 2.3645710945129403, 0.002395, 0.002395
DataValue, 0.002405, 1.4472159000000002E-08, 2.4246871471405034, 0.002405, 0.002405
DataValue, 0.002415, 1.5906735E-08, 2.4848668575286874, 0.002415, 0.002415
DataValue, 0.002425, 1.5464302000000002E-08, 2.5443310737609863, 0.002425, 0.002425
DataValue, 0.002435, 1.5787537E-08, 2.6043295860290532, 0.002435, 0.002435
DataValue, 0.002445, 1.4257604E-08, 2.6649703979492192, 0.002445, 0.002445
DataValue, 0.002455, 1.5428544000000002E-08, 2.7247519493103032, 0.002455, 0.002455
DataValue, 0.002465, 1.5070951E-08, 2.7844669818878174, 0.002465, 0.002465
DataValue, 0.002475, 1.4296168000000002E-08, 2.8447191715240483, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.5098296000000002E-08, 2.9046275615692143, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.6113576000000002E-08, 2.9642896652221684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5986666000000002E-08, 2.9645354747772221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5324069E-08, 2.9047486782073983, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6353374E-08, 2.8446896076202393, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5971242000000002E-08, 2.7846558094024663, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4756830000000002E-08, 2.7249321937561044, 0.002545, 0.002545
DataValue, 0.002555, 1.7585315000000003E-08, 2.665205717086792, 0.002555, 0.002555
DataValue, 0.002565, 1.6365995E-08, 2.6046686172485352, 0.002565, 0.002565
DataValue, 0.002575, 1.57644E-08, 2.54496693611145, 0.002575, 0.002575
DataValue, 0.002585, 1.5551246E-08, 2.4853992462158203, 0.002585, 0.002585
DataValue, 0.002595, 1.5753882000000002E-08, 2.4253199100494394, 0.002595, 0.002595
DataValue, 0.002605, 1.5360531E-08, 2.3651878833770752, 0.002605, 0.002605
DataValue, 0.002615, 1.6202625000000002E-08, 2.3055729866027832, 0.002615, 0.002615
DataValue, 0.002625, 1.5980357000000003E-08, 2.2457890510559082, 0.002625, 0.002625
DataValue, 0.002635, 1.7438071E-08, 2.1854367256164551, 0.002635, 0.002635
DataValue, 0.002645, 1.6013312000000003E-08, 2.1259016990661621, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5845032E-08, 2.0662412643432622, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6386329E-08, 2.0054595470428471, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4591357000000001E-08, 1.9453854560852051, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5869572000000002E-08, 1.8861644268035891, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.579525E-08, 1.8262814283370972, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5858355000000003E-08, 1.7659915685653691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5274287E-08, 1.706181526184082, 0.002715, 0.002715
DataValue, 0.002725, 1.5633281000000002E-08, 1.6461799144744871, 0.002725, 0.002725
DataValue, 0.002735, 1.6117784E-08, 1.5858410596847532, 0.002735, 0.002735
DataValue, 0.002745, 1.4578736000000001E-08, 1.5259817838668821, 0.002745, 0.002745
DataValue, 0.002755, 1.581979E-08, 1.4662034511566162, 0.002755, 0.002755
DataValue, 0.002765, 1.5678156E-08, 1.4059367179870612, 0.002765, 0.002765
DataValue, 0.002775, 1.5483934E-08, 1.3463160991668701, 0.002775, 0.002775
DataValue, 0.002785, 1.5573683000000003E-08, 1.286515593528748, 0.002785, 0.002785
DataValue, 0.002795, 1.4642541000000002E-08, 1.2262672185897832, 0.002795, 0.002795
DataValue, 0.002805, 1.5235724E-08, 1.1661374568939211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5678857000000002E-08, 1.1063162088394172, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5683765E-08, 1.0463635921478272, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5649409E-08, 0.985930323600769, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4947547E-08, 0.92602664232254006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7055937E-08, 0.866437315940857, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5179630000000002E-08, 0.806312561035156, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5510579E-08, 0.745805025100708, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5404703000000003E-08, 0.68616116046905506, 0.002885, 0.002885
DataValue, 0.002895, 1.6031541E-08, 0.6264317631721501, 0.002895, 0.002895
DataValue, 0.002905, 1.530584E-08, 0.566020369529724, 0.002905, 0.002905
DataValue, 0.002915, 1.5150883E-08, 0.50602412223815907, 0.002915, 0.002915
DataValue, 0.002925, 1.6046966E-08, 0.44657105207443204, 0.002925, 0.002925
DataValue, 0.002935, 1.5552649E-08, 0.38655963540077204, 0.002935, 0.002935
DataValue, 0.002945, 1.4991018E-08, 0.32648414373397805, 0.002945, 0.002945
DataValue, 0.002955, 1.5737754000000003E-08, 0.26704728603363004, 0.002955, 0.002955
DataValue, 0.002965, 1.5457992000000003E-08, 0.20676653087139102, 0.002965, 0.002965
DataValue, 0.002975, 1.5706203E-08, 0.146314308047295, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5458692E-08, 0.086646154522896007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5662730000000003E-08, 0.026994543150067003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5689375000000003E-08, -0.033347833901644, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5299529E-08, -0.093252934515476, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6639447E-08, -0.15310980379581402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5284805E-08, -0.21313002705574002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5171919000000002E-08, -0.273137241601944, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5161401E-08, -0.33284199237823503, 0.003055, 0.003055
DataValue, 0.003065, 1.6011908000000002E-08, -0.392897099256515, 0.003065, 0.003065
DataValue, 0.003075, 1.565642E-08, -0.45304158329963706, 0.003075, 0.003075
DataValue, 0.003085, 1.5273587000000002E-08, -0.51282137632370006, 0.003085, 0.003085
DataValue, 0.003095, 1.5291816E-08, -0.57259374856948808, 0.003095, 0.003095
DataValue, 0.003105, 1.5643097E-08, -0.63286954164505, 0.003105, 0.003105
DataValue, 0.003115, 1.4298272E-08, -0.69309014081955, 0.003115, 0.003115
DataValue, 0.003125, 1.5544936E-08, -0.752651214599609, 0.003125, 0.003125
DataValue, 0.003135, 1.5655019E-08, -0.812505304813385, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5495855000000002E-08, -0.873063147068024, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5720927000000002E-08, -0.932932674884796, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.508848E-08, -0.99233222007751509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5495855000000002E-08, -1.0526143312454221, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5805767E-08, -1.1132215261459351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6463456E-08, -1.1730571985244751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4777164000000002E-08, -1.2328612804412842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6335145E-08, -1.292721748352051, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5260966000000003E-08, -1.35256028175354, 0.003225, 0.003225
DataValue, 0.003235, 1.5755985E-08, -1.4124265909194951, 0.003235, 0.003235
DataValue, 0.003245, 1.5398394E-08, -1.4730626344680791, 0.003245, 0.003245
DataValue, 0.003255, 1.5880090000000003E-08, -1.5331529378890991, 0.003255, 0.003255
DataValue, 0.003265, 1.6789496E-08, -1.5930238962173462, 0.003265, 0.003265
DataValue, 0.003275, 1.4974191E-08, -1.6532708406448362, 0.003275, 0.003275
DataValue, 0.003285, 1.5121435E-08, -1.7131459712982182, 0.003285, 0.003285
DataValue, 0.003295, 1.5442566000000002E-08, -1.7730253934860232, 0.003295, 0.003295
DataValue, 0.003305, 1.4033233E-08, -1.8327949047088621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5617156E-08, -1.8927116394042971, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4084417000000001E-08, -1.9526925086975102, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6461353E-08, -2.012447834014893, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5481831E-08, -2.072577953338623, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5216091E-08, -2.1327750682830811, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5835216000000002E-08, -2.1926107406616211, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4683209000000002E-08, -2.252689123153687, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5267275000000002E-08, -2.312809944152832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6347064E-08, -2.3724911212921143, 0.003395, 0.003395
DataValue, 0.003405, 1.5343703E-08, -2.431876659393311, 0.003405, 0.003405
DataValue, 0.003415, 1.5673248E-08, -2.4922816753387451, 0.003415, 0.003415
DataValue, 0.003425, 1.4380308000000001E-08, -2.5523371696472172, 0.003425, 0.003425
DataValue, 0.003435, 1.514317E-08, -2.6118643283843994, 0.003435, 0.003435
DataValue, 0.003445, 1.5283403E-08, -2.672163724899292, 0.003445, 0.003445
DataValue, 0.003455, 1.5431347000000002E-08, -2.7319734096527104, 0.003455, 0.003455
DataValue, 0.003465, 1.4951052000000003E-08, -2.7915554046630864, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6644355E-08, -2.8515853881835942, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4721773000000002E-08, -2.9120337963104252, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5436957E-08, -2.9716010093688974, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5286208000000002E-08, -2.9714624881744394, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5063939000000002E-08, -2.9120092391967773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5719525000000002E-08, -2.8522124290466313, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4922305E-08, -2.7921152114868164, 0.0035350000000000004, 0.0035350000000000004
