
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, 1.5830308000000002E-08, -2.7899158000946054, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6267132000000002E-08, -2.7305564880371094, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.520978E-08, -2.6704130172729492, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5643097E-08, -2.610235452651978, 0.003565, 0.003565
DataValue, 0.003575, 1.5040801E-08, -2.5510241985321054, 0.003575, 0.003575
DataValue, 0.003585, 1.6017518E-08, -2.4909789562225342, 0.003585, 0.003585
DataValue, 0.003595, 1.4864810000000002E-08, -2.4304831027984624, 0.003595, 0.003595
DataValue, 0.003605, 1.633304E-08, -2.3710930347442631, 0.003605, 0.003605
DataValue, 0.003615, 1.552951E-08, -2.3113999366760254, 0.003615, 0.003615
DataValue, 0.003625, 1.5034491000000002E-08, -2.2511036396026611, 0.003625, 0.003625
DataValue, 0.003635, 1.4556299E-08, -2.1911196708679204, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5564568000000002E-08, -2.131506204605103, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.6106565E-08, -2.0712108612060551, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5270080000000003E-08, -2.0110917091369633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5309345000000002E-08, -1.9515433311462402, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.6023128000000002E-08, -1.89175546169281, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4745612E-08, -1.8316468000411992, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5141067E-08, -1.7714319229125981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4796797000000002E-08, -1.7115288972854612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.508848E-08, -1.6518388986587522, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6538481E-08, -1.5916314125061042, 0.003735, 0.003735
DataValue, 0.003745, 1.49195E-08, -1.5320122241973881, 0.003745, 0.003745
DataValue, 0.003755, 1.5277793E-08, -1.4721634387969971, 0.003755, 0.003755
DataValue, 0.003765, 1.5711812E-08, -1.41159188747406, 0.003765, 0.003765
DataValue, 0.003775, 1.5240632000000002E-08, -1.3515554666519172, 0.003775, 0.003775
DataValue, 0.003785, 1.5162803E-08, -1.2918235063552861, 0.003785, 0.003785
DataValue, 0.003795, 1.4403446000000002E-08, -1.2313910722732542, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5889906000000002E-08, -1.1715767383575442, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5263069E-08, -1.1119173765182502, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.530584E-08, -1.051915168762207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5261667E-08, -0.99114394187927213, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5751779E-08, -0.93158280849456809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4869016E-08, -0.87180447578430209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5026076000000003E-08, -0.811558246612549, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.478067E-08, -0.75176787376403809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5146677000000003E-08, -0.6920391917228701, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4528953E-08, -0.6316115856170651, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5615752000000003E-08, -0.571651577949524, 0.003905, 0.003905
DataValue, 0.003915, 1.6191406000000003E-08, -0.51188063621521007, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4755429000000002E-08, -0.45189595222473106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5728640000000002E-08, -0.39158809185028104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.531776E-08, -0.33161151409149203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.5415923000000002E-08, -0.27201905846595803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.537245E-08, -0.21185868978500402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.3904219E-08, -0.151983514428139, 0.003975, 0.003975
DataValue, 0.003985, 1.5047812E-08, -0.09215623140335101, 0.003985, 0.003985
DataValue, 0.003995, 1.4854994000000001E-08, -0.032257817685604005, 0.003995, 0.003995
DataValue, 0.004005, 1.5776319E-08, 0.028028227388859003, 0.004005, 0.004005
DataValue, 0.004015, 1.5557557E-08, 0.087995640933514, 0.004015, 0.004015
DataValue, 0.004025, 1.6179486E-08, 0.14743846654892, 0.004025, 0.004025
DataValue, 0.004035, 1.4432895E-08, 0.20798645913600902, 0.004035, 0.004035
DataValue, 0.004045, 1.3990462000000002E-08, 0.268271803855896, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5206975E-08, 0.327640354633331, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5497958E-08, 0.387762665748596, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4815027000000001E-08, 0.447692424058914, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5277092E-08, 0.507201433181763, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4893557000000002E-08, 0.56712871789932207, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5087778E-08, 0.6275527477264401, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4238673000000001E-08, 0.687188863754272, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5632581E-08, 0.74715173244476307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.3724722000000001E-08, 0.80741840600967407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5167711E-08, 0.86715030670166, 0.004145, 0.004145
DataValue, 0.004155, 1.6138818E-08, 0.92686033248901412, 0.004155, 0.004155
DataValue, 0.004165, 1.4531057000000001E-08, 0.98694252967834506, 0.004165, 0.004165
DataValue, 0.004175, 1.5014157000000002E-08, 1.0473567247390752, 0.004175, 0.004175
DataValue, 0.004185, 1.5009951E-08, 1.1071755886077881, 0.004185, 0.004185
DataValue, 0.004195, 1.4814326000000001E-08, 1.1671824455261231, 0.004195, 0.004195
DataValue, 0.004205, 1.4639737000000001E-08, 1.2274948358535771, 0.004205, 0.004205
DataValue, 0.004215, 1.5249046E-08, 1.2876009941101072, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4774360000000001E-08, 1.3475177288055422, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.620543E-08, 1.4073939323425291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4516333000000001E-08, 1.4674754142761231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.6346362000000002E-08, 1.5274364948272712, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4449722000000001E-08, 1.5872373580932622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.6172475E-08, 1.6474928855896, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4179776000000002E-08, 1.7074584960937502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4754727000000001E-08, 1.7670677900314331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4765245E-08, 1.8272866010665891, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4710555E-08, 1.8873889446258552, 0.004315, 0.004315
DataValue, 0.004325, 1.565642E-08, 1.9469816684722903, 0.004325, 0.004325
DataValue, 0.004335, 1.5615752000000003E-08, 2.0067875385284419, 0.004335, 0.004335
DataValue, 0.004345, 1.3923851000000002E-08, 2.0673122406005864, 0.004345, 0.004345
DataValue, 0.004355, 1.49805E-08, 2.1268935203552251, 0.004355, 0.004355
DataValue, 0.004365, 1.5326874000000002E-08, 2.18687105178833, 0.004365, 0.004365
DataValue, 0.004375, 1.4680404000000001E-08, 2.247008323669434, 0.004375, 0.004375
DataValue, 0.004385, 1.5304437E-08, 2.3068959712982182, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4779969E-08, 2.366379976272583, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4989617E-08, 2.426366806030273, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5361932E-08, 2.48654580116272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4392929E-08, 2.5462327003479004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4606782000000001E-08, 2.60607123374939, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5881493E-08, 2.6666228771209721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4030428000000001E-08, 2.7265095710754403, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4420274E-08, 2.786401748657227, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.556527E-08, 2.8462805747985844, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5720225E-08, 2.9065470695495614, 0.004485, 0.004485
DataValue, 0.004495, 1.4392227E-08, 2.9660651683807373, 0.004495, 0.004495
DataValue, 0.004505, 1.5883597000000002E-08, 2.9660582542419434, 0.004505, 0.004505
DataValue, 0.004515, 1.6299385000000003E-08, 2.9063920974731454, 0.004515, 0.004515
DataValue, 0.004525, 1.5453084E-08, 2.84648060798645, 0.004525, 0.004525
DataValue, 0.004535, 1.6657678000000003E-08, 2.7865009307861333, 0.004535, 0.004535
DataValue, 0.004545, 1.6591768000000003E-08, 2.7264423370361333, 0.004545, 0.004545
DataValue, 0.004555, 1.5591212000000002E-08, 2.667016983032227, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5355623E-08, 2.6067211627960214, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5653615000000002E-08, 2.5465104579925542, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5495855000000002E-08, 2.486952543258667, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5755283000000002E-08, 2.4270706176757812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.560173E-08, 2.366606712341309, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5868872E-08, 2.3072497844696054, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6132509000000002E-08, 2.2477099895477304, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5475521000000002E-08, 2.1874146461486821, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5708306000000002E-08, 2.1274092197418213, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5615052E-08, 2.0676181316375732, 0.004655, 0.004655
DataValue, 0.004665, 1.5204872000000002E-08, 2.0070946216583252, 0.004665, 0.004665
DataValue, 0.004675, 1.5805767E-08, 1.9473291635513312, 0.004675, 0.004675
DataValue, 0.004685, 1.5775617000000002E-08, 1.8879085779190061, 0.004685, 0.004685
DataValue, 0.004695, 1.636319E-08, 1.8276538848876951, 0.004695, 0.004695
DataValue, 0.004705, 1.5835216000000002E-08, 1.7671787738800051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6009103E-08, 1.707726716995239, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5338093E-08, 1.6477466821670532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6282558000000002E-08, 1.5874750614166262, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5359829E-08, 1.5278333425521851, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5563867E-08, 1.46811580657959, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5376656000000002E-08, 1.4078407287597661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5917252E-08, 1.3477247953414921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6460652000000003E-08, 1.2882323265075681, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5630476E-08, 1.228057861328125, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5541429E-08, 1.1677840948104861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5580694E-08, 1.1077815294265752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5587707E-08, 1.0478647947311401, 0.004825, 0.004825
DataValue, 0.004835, 1.5392784E-08, 0.987372756004333, 0.004835, 0.004835
DataValue, 0.004845, 1.5787537E-08, 0.927749693393707, 0.004845, 0.004845
DataValue, 0.004855, 1.6239786E-08, 0.86791497468948409, 0.004855, 0.004855
DataValue, 0.004865, 1.5388578E-08, 0.808094024658203, 0.004865, 0.004865
DataValue, 0.004875, 1.5169114E-08, 0.74792486429214511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4971386000000003E-08, 0.688035249710083, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5969839000000002E-08, 0.62834703922271706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5672548000000002E-08, 0.56762546300888106, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4420274E-08, 0.508045732975006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6413674000000003E-08, 0.448462396860123, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5877987E-08, 0.388202756643295, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.54026E-08, 0.328099429607391, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4810119000000002E-08, 0.268626689910889, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5967736E-08, 0.20858427882194502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.598807E-08, 0.147994041442871, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5570878000000002E-08, 0.088402636349201008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5042204000000002E-08, 0.028539435938001, 0.004995, 0.004995
