
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00072500000000000006, 1.3976439000000002E-08, 1.6480307579040532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4601173000000002E-08, 1.587640166282654, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3599214E-08, 1.5281287431716921, 0.000745, 0.000745
DataValue, 0.000755, 1.4618702000000001E-08, 1.4683122634887702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4002381000000001E-08, 1.4077981710433962, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5348611000000002E-08, 1.3479007482528691, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3541719000000001E-08, 1.2884720563888552, 0.000785, 0.000785
DataValue, 0.000795, 1.4688818000000002E-08, 1.2282701730728152, 0.000795, 0.000795
DataValue, 0.000805, 1.4669186000000002E-08, 1.1683914661407471, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3946289E-08, 1.10831880569458, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4213431000000001E-08, 1.0482164621353152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4399239E-08, 0.98778575658798207, 0.000835, 0.000835
DataValue, 0.000845, 1.4752624E-08, 0.92807394266128507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5033789E-08, 0.868105113506317, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3991865E-08, 0.8081306219100951, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3881782000000002E-08, 0.748014986515045, 0.000875, 0.000875
DataValue, 0.000885, 1.446024E-08, 0.688182413578033, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.400729E-08, 0.62857377529144309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3529800000000002E-08, 0.56791949272155806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3860747000000001E-08, 0.507934808731079, 0.000915, 0.000915
DataValue, 0.000925, 1.4549287E-08, 0.44867539405822704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4930718000000003E-08, 0.388420343399048, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4330525000000002E-08, 0.32811141014099104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4156637E-08, 0.268518596887588, 0.000955, 0.000955
DataValue, 0.000965, 1.4540172000000002E-08, 0.20826530456543002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.3386763000000002E-08, 0.148250699043274, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5379461E-08, 0.088655777275562009, 0.000985, 0.000985
DataValue, 0.000995, 1.3970830000000002E-08, 0.029114017263055004, 0.000995, 0.000995
DataValue, 0.001005, 1.4107556E-08, -0.031362496316433, 0.001005, 0.001005
DataValue, 0.001015, 1.4439906E-08, -0.091395050287247009, 0.001015, 0.001015
DataValue, 0.001025, 1.3508063000000001E-08, -0.15150047838687902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5260966000000003E-08, -0.21141050755977603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5023973E-08, -0.271242737770081, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.406759E-08, -0.331001728773117, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3709998000000001E-08, -0.390950828790665, 0.001065, 0.001065
DataValue, 0.001075, 1.4459538000000002E-08, -0.451183706521988, 0.001075, 0.001075
DataValue, 0.001085, 1.4561207000000002E-08, -0.511077880859375, 0.001085, 0.001085
DataValue, 0.001095, 1.4737198000000002E-08, -0.570911526679993, 0.001095, 0.001095
DataValue, 0.001105, 1.3817275E-08, -0.6311176419258121, 0.001105, 0.001105
DataValue, 0.001115, 1.4990317000000002E-08, -0.691131174564362, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4111062000000001E-08, -0.7508796453475951, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4790486000000002E-08, -0.81066745519638106, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5572983E-08, -0.87124502658844, 0.001145, 0.001145
DataValue, 0.001155, 1.4384514000000002E-08, -0.931115627288818, 0.001155, 0.001155
DataValue, 0.001165, 1.3744355000000001E-08, -0.99088412523269609, 0.001165, 0.001165
DataValue, 0.001175, 1.4149625E-08, -1.0513243675231931, 0.001175, 0.001175
DataValue, 0.001185, 1.5352818E-08, -1.1115621328353882, 0.001185, 0.001185
DataValue, 0.001195, 1.4097740000000001E-08, -1.1711452007293701, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4517735000000001E-08, -1.2309815883636481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4363479000000002E-08, -1.29136335849762, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4898466000000002E-08, -1.3512132167816162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4833959000000001E-08, -1.4107370376586912, 0.001235, 0.001235
DataValue, 0.001245, 1.4777866E-08, -1.4711863994598391, 0.001245, 0.001245
DataValue, 0.001255, 1.3942783000000002E-08, -1.5314471721649172, 0.001255, 0.001255
DataValue, 0.001265, 1.4770153000000002E-08, -1.5911469459533691, 0.001265, 0.001265
DataValue, 0.001275, 1.499172E-08, -1.6514446735382082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4003083000000001E-08, -1.7111729383468632, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5359829E-08, -1.7710400819778442, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3090172E-08, -1.831045508384705, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4589253E-08, -1.8910770416259772, 0.001315, 0.001315
DataValue, 0.001325, 1.3984152000000002E-08, -1.9508881568908691, 0.001325, 0.001325
DataValue, 0.001335, 1.4085119000000002E-08, -2.0104680061340332, 0.001335, 0.001335
DataValue, 0.001345, 1.4030428000000001E-08, -2.07103419303894, 0.001345, 0.001345
DataValue, 0.001355, 1.5584902000000002E-08, -2.1312220096588144, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4352261E-08, -2.1908853054046631, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5051318000000002E-08, -2.250438928604126, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4039543000000002E-08, -2.310654878616333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4822740000000001E-08, -2.370650053024292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3746458000000002E-08, -2.4302031993865971, 0.001405, 0.001405
DataValue, 0.001415, 1.4620806000000002E-08, -2.4906907081604004, 0.001415, 0.001415
DataValue, 0.001425, 1.3325060000000001E-08, -2.5504386425018311, 0.001425, 0.001425
DataValue, 0.001435, 1.4998029000000002E-08, -2.609970331192017, 0.001435, 0.001435
DataValue, 0.001445, 1.508217E-08, -2.6700727939605713, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5155791E-08, -2.7302906513214111, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4636933E-08, -2.7898650169372563, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4967179000000002E-08, -2.8496990203857422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3268266E-08, -2.91007924079895, 0.001485, 0.001485
DataValue, 0.001495, 1.4799602E-08, -2.9694793224334721, 0.001495, 0.001495
DataValue, 0.001505, 1.5330381E-08, -2.9696352481842041, 0.001505, 0.001505
DataValue, 0.001515, 1.435156E-08, -2.9100031852722172, 0.001515, 0.001515
DataValue, 0.001525, 1.4222547E-08, -2.8500373363494873, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4193097000000001E-08, -2.7900516986846924, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5572983E-08, -2.730597972869873, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4536666E-08, -2.6706488132476811, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4930718000000003E-08, -2.610276460647583, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4477769000000002E-08, -2.5507147312164311, 0.001575, 0.001575
DataValue, 0.001585, 1.4466551E-08, -2.4908251762390141, 0.001585, 0.001585
DataValue, 0.001595, 1.3967323E-08, -2.430727481842041, 0.001595, 0.001595
DataValue, 0.001605, 1.4091429000000001E-08, -2.3709421157836914, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4586448000000001E-08, -2.3113093376159672, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4524747000000001E-08, -2.251163244247437, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4943339000000002E-08, -2.191180944442749, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.3822884000000002E-08, -2.1316938400268564, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4605380000000001E-08, -2.0718207359313974, 0.001655, 0.001655
DataValue, 0.001665, 1.3860747000000001E-08, -2.011479377746582, 0.001665, 0.001665
DataValue, 0.001675, 1.3942082000000001E-08, -1.9514119625091551, 0.001675, 0.001675
DataValue, 0.001685, 1.5036594E-08, -1.8917311429977421, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.3853736000000001E-08, -1.8317637443542481, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.3311738000000001E-08, -1.77168333530426, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.4218339000000001E-08, -1.7118278741836552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5425037000000003E-08, -1.6520090103149412, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4639036000000001E-08, -1.5914075374603272, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4418871000000002E-08, -1.5316452980041502, 0.001745, 0.001745
DataValue, 0.001755, 1.4298272E-08, -1.471920490264893, 0.001755, 0.001755
DataValue, 0.001765, 1.3941380000000001E-08, -1.4112144708633421, 0.001765, 0.001765
DataValue, 0.001775, 1.4759635E-08, -1.3513476848602302, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4685313000000001E-08, -1.2915341854095461, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4588553E-08, -1.2316484451293952, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4270927E-08, -1.17147433757782, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5556154E-08, -1.1119241714477541, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.3449166000000002E-08, -1.0519084930419922, 0.001825, 0.001825
DataValue, 0.001835, 1.4424480000000002E-08, -0.99118584394454912, 0.001835, 0.001835
DataValue, 0.001845, 1.4650955E-08, -0.931631445884705, 0.001845, 0.001845
DataValue, 0.001855, 1.4554195000000002E-08, -0.871985793113708, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5657122000000002E-08, -0.81166487932205211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4772256E-08, -0.751611590385437, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4134200000000002E-08, -0.69180858135223411, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5904631E-08, -0.6317418813705441, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.3948393000000001E-08, -0.571505486965179, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.4763141000000002E-08, -0.511795401573181, 0.001915, 0.001915
DataValue, 0.001925, 1.5103906E-08, -0.45182412862777704, 0.001925, 0.001925
DataValue, 0.001935, 1.4471459000000002E-08, -0.391810595989227, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4298973000000001E-08, -0.33174705505371105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.4515631E-08, -0.27189406752586404, 0.001955, 0.001955
DataValue, 0.001965, 1.3788528E-08, -0.21209105849266002, 0.001965, 0.001965
DataValue, 0.001975, 1.3944887E-08, -0.151931062340736, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.515509E-08, -0.092210799455643, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4580138000000002E-08, -0.032260280102491004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.3733136000000002E-08, 0.028241230174899, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.4536666E-08, 0.087892487645149009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.3813770000000002E-08, 0.14741523563861803, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4784177E-08, 0.20825332403183003, 0.002035, 0.002035
DataValue, 0.002045, 1.4190292E-08, 0.268373906612396, 0.002045, 0.002045
DataValue, 0.002055, 1.4316502000000002E-08, 0.327779054641724, 0.002055, 0.002055
DataValue, 0.002065, 1.4948247000000002E-08, 0.387821465730667, 0.002065, 0.002065
DataValue, 0.002075, 1.4409055000000001E-08, 0.44801351428031905, 0.002075, 0.002075
DataValue, 0.002085, 1.4983305E-08, 0.507340848445892, 0.002085, 0.002085
DataValue, 0.002095, 1.4163649000000001E-08, 0.567259669303894, 0.002095, 0.002095
DataValue, 0.002105, 1.5385071E-08, 0.62774711847305309, 0.002105, 0.002105
DataValue, 0.002115, 1.3830597E-08, 0.68741208314895608, 0.002115, 0.002115
DataValue, 0.002125, 1.5131953E-08, 0.747483372688293, 0.002125, 0.002125
DataValue, 0.002135, 1.4802406000000001E-08, 0.80757087469100908, 0.002135, 0.002135
DataValue, 0.002145, 1.4539471000000002E-08, 0.8676815629005431, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.3874771000000002E-08, 0.92746311426162709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4510023000000001E-08, 0.987206220626831, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4047256E-08, 1.0476566553115851, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5142469E-08, 1.1076487302780151, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.3935070000000001E-08, 1.1674612760543821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5162103E-08, 1.227500200271606, 0.002205, 0.002205
DataValue, 0.002215, 1.3795539000000002E-08, 1.2875527143478391, 0.002215, 0.002215
DataValue, 0.002225, 1.3580283E-08, 1.3474624156951902, 0.002225, 0.002225
DataValue, 0.002235, 1.4819234E-08, 1.4076277017593382, 0.002235, 0.002235
DataValue, 0.002245, 1.4901270000000002E-08, 1.4678905010223391, 0.002245, 0.002245
DataValue, 0.002255, 1.3232508E-08, 1.5275192260742192, 0.002255, 0.002255
DataValue, 0.002265, 1.4333330000000001E-08, 1.5874402523040772, 0.002265, 0.002265
DataValue, 0.002275, 1.3869863E-08, 1.6478773355484011, 0.002275, 0.002275
DataValue, 0.002285, 1.4566816000000002E-08, 1.7072687149047852, 0.002285, 0.002285
DataValue, 0.002295, 1.3599214E-08, 1.7666932344436652, 0.002295, 0.002295
DataValue, 0.002305, 1.6093244000000002E-08, 1.8272101879119871, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.3616743000000001E-08, 1.8874839544296271, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4276536E-08, 1.9470320940017702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.3335578E-08, 2.0070152282714844, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4846579E-08, 2.06764030456543, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4688117000000002E-08, 2.1270842552185063, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3864955000000001E-08, 2.1869380474090581, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3907024000000001E-08, 2.2470493316650391, 0.002375, 0.002375
DataValue, 0.002385, 1.4762440000000001E-08, 2.306910514831543, 0.002385, 0.002385
DataValue, 0.002395, 1.3479315E-08, 2.3667399883270264, 0.002395, 0.002395
DataValue, 0.002405, 1.4676899E-08, 2.4267094135284424, 0.002405, 0.002405
DataValue, 0.002415, 1.3626559E-08, 2.4865720272064213, 0.002415, 0.002415
DataValue, 0.002425, 1.3658813000000002E-08, 2.5462524890899663, 0.002425, 0.002425
DataValue, 0.002435, 1.3573972E-08, 2.6063039302825932, 0.002435, 0.002435
DataValue, 0.002445, 1.3179219E-08, 2.6666638851165771, 0.002445, 0.002445
DataValue, 0.002455, 1.5303035000000003E-08, 2.7263464927673344, 0.002455, 0.002455
DataValue, 0.002465, 1.3930162000000002E-08, 2.7861983776092534, 0.002465, 0.002465
DataValue, 0.002475, 1.4053566E-08, 2.84650731086731, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4095636E-08, 2.9062790870666504, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3548029000000001E-08, 2.9661099910736084, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6344259E-08, 2.9667024612426762, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4072498000000002E-08, 2.9070346355438232, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5200666E-08, 2.8469958305358891, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5286208000000002E-08, 2.7867400646209721, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.479259E-08, 2.7269158363342294, 0.002545, 0.002545
DataValue, 0.002555, 1.5678857000000002E-08, 2.6670913696289062, 0.002555, 0.002555
DataValue, 0.002565, 1.5113722E-08, 2.6068708896636963, 0.002565, 0.002565
DataValue, 0.002575, 1.4278639E-08, 2.5468540191650391, 0.002575, 0.002575
DataValue, 0.002585, 1.5337392000000003E-08, 2.487112283706665, 0.002585, 0.002585
DataValue, 0.002595, 1.5080065E-08, 2.4268844127655034, 0.002595, 0.002595
DataValue, 0.002605, 1.4690221E-08, 2.366971492767334, 0.002605, 0.002605
DataValue, 0.002615, 1.4148925E-08, 2.3073189258575444, 0.002615, 0.002615
DataValue, 0.002625, 1.4464447000000002E-08, 2.2475357055664062, 0.002625, 0.002625
DataValue, 0.002635, 1.5487441E-08, 2.1872992515563974, 0.002635, 0.002635
DataValue, 0.002645, 1.5206275000000002E-08, 2.127830982208252, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4481275E-08, 2.068090677261353, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5168412E-08, 2.007480144500732, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4268823000000002E-08, 1.9478710889816282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4606782000000001E-08, 1.8880617618560791, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4519839000000002E-08, 1.8276443481445313, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.574687E-08, 1.7675533294677732, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4648852000000002E-08, 1.7079936265945441, 0.002715, 0.002715
DataValue, 0.002725, 1.4507218E-08, 1.6480296850204472, 0.002725, 0.002725
DataValue, 0.002735, 1.4496700000000001E-08, 1.5876423120498662, 0.002735, 0.002735
DataValue, 0.002745, 1.4581540000000002E-08, 1.5279434919357302, 0.002745, 0.002745
DataValue, 0.002755, 1.4956662E-08, 1.4682655334472661, 0.002755, 0.002755
DataValue, 0.002765, 1.4379606E-08, 1.4078361988067631, 0.002765, 0.002765
DataValue, 0.002775, 1.5033789E-08, 1.3478522300720222, 0.002775, 0.002775
DataValue, 0.002785, 1.4768751000000002E-08, 1.2878738641738892, 0.002785, 0.002785
DataValue, 0.002795, 1.4099843000000002E-08, 1.2277842760086062, 0.002795, 0.002795
DataValue, 0.002805, 1.4497402000000002E-08, 1.1676537990570071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5390681000000003E-08, 1.1079441308975222, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4395032000000001E-08, 1.0480084419250491, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4002381000000001E-08, 0.98755443096160911, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.46776E-08, 0.927653193473816, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3721216E-08, 0.86798995733261108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4954558000000002E-08, 0.807898998260498, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5580694E-08, 0.74774533510208108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4116671000000001E-08, 0.68800324201583907, 0.002885, 0.002885
DataValue, 0.002895, 1.4899166000000002E-08, 0.6282907128334041, 0.002895, 0.002895
DataValue, 0.002905, 1.5574384E-08, 0.56792753934860207, 0.002905, 0.002905
DataValue, 0.002915, 1.4789085000000002E-08, 0.50798797607421908, 0.002915, 0.002915
DataValue, 0.002925, 1.4958063E-08, 0.448476135730743, 0.002925, 0.002925
DataValue, 0.002935, 1.4512826000000001E-08, 0.388534069061279, 0.002935, 0.002935
DataValue, 0.002945, 1.5178228000000002E-08, 0.32844272255897505, 0.002945, 0.002945
DataValue, 0.002955, 1.4228856000000002E-08, 0.268918216228485, 0.002955, 0.002955
DataValue, 0.002965, 1.5460095E-08, 0.208681091666222, 0.002965, 0.002965
DataValue, 0.002975, 1.4339641000000001E-08, 0.14813874661922502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.3926656E-08, 0.088401585817337008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5380163000000002E-08, 0.028595415875316003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4334732000000001E-08, -0.031620565801859, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4965076E-08, -0.091551013290882013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4366284E-08, -0.151379361748695, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4669186000000002E-08, -0.21119152009487102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5163504E-08, -0.27114662528038, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4825544000000002E-08, -0.33090385794639604, 0.003055, 0.003055
DataValue, 0.003065, 1.4432193000000002E-08, -0.390925824642181, 0.003065, 0.003065
DataValue, 0.003075, 1.4934225000000002E-08, -0.451006263494492, 0.003075, 0.003075
DataValue, 0.003085, 1.4974191E-08, -0.51098740100860607, 0.003085, 0.003085
DataValue, 0.003095, 1.4086521000000002E-08, -0.570733368396759, 0.003095, 0.003095
DataValue, 0.003105, 1.5166309E-08, -0.63096874952316306, 0.003105, 0.003105
DataValue, 0.003115, 1.3734538000000002E-08, -0.69137132167816207, 0.003115, 0.003115
DataValue, 0.003125, 1.4317203000000002E-08, -0.75100249052047707, 0.003125, 0.003125
DataValue, 0.003135, 1.4554897E-08, -0.81079494953155506, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4407653000000001E-08, -0.87101405858993508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4015002E-08, -0.93119204044342008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4450424000000002E-08, -0.99053239822387706, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5864664000000002E-08, -1.0511008501052861, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4506516000000002E-08, -1.1112192869186401, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4243581E-08, -1.1712486743927002, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4844476000000002E-08, -1.2311710119247441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5598925000000002E-08, -1.2915524244308472, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3987657E-08, -1.3512022495269782, 0.003225, 0.003225
DataValue, 0.003235, 1.5791043000000003E-08, -1.4110398292541502, 0.003235, 0.003235
DataValue, 0.003245, 1.3670733000000001E-08, -1.4713078737258911, 0.003245, 0.003245
DataValue, 0.003255, 1.4959467000000002E-08, -1.5313696861267092, 0.003255, 0.003255
DataValue, 0.003265, 1.4444814000000002E-08, -1.5909878015518191, 0.003265, 0.003265
DataValue, 0.003275, 1.4497402000000002E-08, -1.6509326696395872, 0.003275, 0.003275
DataValue, 0.003285, 1.4284949E-08, -1.7108149528503422, 0.003285, 0.003285
DataValue, 0.003295, 1.5226609000000002E-08, -1.7708773612976072, 0.003295, 0.003295
DataValue, 0.003305, 1.5121435E-08, -1.8310772180557251, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4266719000000001E-08, -1.8913156986236572, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4333330000000001E-08, -1.9512120485305791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4356468000000002E-08, -2.0106277465820312, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4244282E-08, -2.0709633827209473, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4921604000000002E-08, -2.131242036819458, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5134056E-08, -2.1910443305969243, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4517034000000001E-08, -2.2507593631744394, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4339641000000001E-08, -2.311190128326416, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5080767E-08, -2.37102222442627, 0.003395, 0.003395
DataValue, 0.003405, 1.3639881000000002E-08, -2.4300951957702641, 0.003405, 0.003405
DataValue, 0.003415, 1.4803809000000002E-08, -2.4903838634490971, 0.003415, 0.003415
DataValue, 0.003425, 1.4599070000000001E-08, -2.5504157543182373, 0.003425, 0.003425
DataValue, 0.003435, 1.4481976000000001E-08, -2.6100389957427983, 0.003435, 0.003435
DataValue, 0.003445, 1.4219040000000001E-08, -2.6704375743865971, 0.003445, 0.003445
DataValue, 0.003455, 1.4320709000000001E-08, -2.7304112911224374, 0.003455, 0.003455
DataValue, 0.003465, 1.4264616E-08, -2.7899315357208252, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4948247000000002E-08, -2.8498201370239262, 0.0034750000000000002, 0.0034750000000000002
