
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003595, 1.1484469724E-05, -1.8942703008651731, 0.003595, 0.003595
DataValue, 0.003605, 1.1484469724E-05, -1.8585749864578252, 0.003605, 0.003605
DataValue, 0.003615, 1.1484469724E-05, -1.8224930763244631, 0.003615, 0.003615
DataValue, 0.003625, 1.1484469724E-05, -1.7859551906585691, 0.003625, 0.003625
DataValue, 0.003635, 1.1484469724E-05, -1.7491188049316411, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484469724E-05, -1.7122418880462651, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484469724E-05, -1.6749877929687502, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484469724E-05, -1.6368157863616941, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484469724E-05, -1.5984263420104981, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484469724E-05, -1.5595042705535891, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484469724E-05, -1.5198950767517092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484469724E-05, -1.4802983999252322, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484469724E-05, -1.439999461174011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484469724E-05, -1.3991143703460691, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484469724E-05, -1.3577163219451902, 0.003735, 0.003735
DataValue, 0.003745, 1.1484469724E-05, -1.3159992694854741, 0.003745, 0.003745
DataValue, 0.003755, 1.1484469724E-05, -1.273445129394531, 0.003755, 0.003755
DataValue, 0.003765, 1.1484469724E-05, -1.2299240827560432, 0.003765, 0.003765
DataValue, 0.003775, 1.1484469724E-05, -1.1855189800262451, 0.003775, 0.003775
DataValue, 0.003785, 1.1484469724E-05, -1.1404321193695071, 0.003785, 0.003785
DataValue, 0.003795, 1.1484469724E-05, -1.0936845541000371, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484469724E-05, -1.0456117391586302, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484469724E-05, -0.99705773591995206, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484469724E-05, -0.94852840900421109, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484469724E-05, -0.89920401573181108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484469724E-05, -0.85090297460556008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484469724E-05, -0.802398264408112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484469724E-05, -0.753095746040344, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484469724E-05, -0.70390808582305908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484469724E-05, -0.65445053577423107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484469724E-05, -0.60393029451370206, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484469724E-05, -0.55193620920181308, 0.003905, 0.003905
DataValue, 0.003915, 1.1484469724E-05, -0.49838978052139304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484469724E-05, -0.442267328500748, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484469724E-05, -0.38386580348014804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484469724E-05, -0.324793934822082, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484469724E-05, -0.265043616294861, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484469724E-05, -0.205381035804748, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484469724E-05, -0.14538803696632402, 0.003975, 0.003975
DataValue, 0.003985, 1.1484469724E-05, -0.085499651730061008, 0.003985, 0.003985
DataValue, 0.003995, 1.1484469724E-05, -0.026143874973059002, 0.003995, 0.003995
DataValue, 0.004005, -6.4432279030000005E-06, 0.025477869436145002, 0.004005, 0.004005
DataValue, 0.004015, -1.1446260942E-05, 0.08146436512470201, 0.004015, 0.004015
DataValue, 0.004025, -1.1446260942E-05, 0.141169220209122, 0.004025, 0.004025
DataValue, 0.004035, -1.1446260942E-05, 0.202047079801559, 0.004035, 0.004035
DataValue, 0.004045, -1.1446260942E-05, 0.26253604888916005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1446260942E-05, 0.32175409793853804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1446260942E-05, 0.381198644638061, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1446260942E-05, 0.43982774019241305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1446260942E-05, 0.496035099029541, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1446260942E-05, 0.5500602722167971, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1446260942E-05, 0.6031163334846501, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1446260942E-05, 0.654276669025421, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1446260942E-05, 0.704508066177368, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1446260942E-05, 0.755317866802216, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1446260942E-05, 0.805898725986481, 0.004145, 0.004145
DataValue, 0.004155, -1.1446260942E-05, 0.855678558349609, 0.004155, 0.004155
DataValue, 0.004165, -1.1446260942E-05, 0.90602052211761508, 0.004165, 0.004165
DataValue, 0.004175, -1.1446260942E-05, 0.95709031820297208, 0.004175, 0.004175
DataValue, 0.004185, -1.1446260942E-05, 1.00746750831604, 0.004185, 0.004185
DataValue, 0.004195, -1.1446260942E-05, 1.0581400394439702, 0.004195, 0.004195
DataValue, 0.004205, -1.1446260942E-05, 1.109496474266052, 0.004205, 0.004205
DataValue, 0.004215, -1.1446260942E-05, 1.1606451272964482, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1446260942E-05, 1.2116526365280151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1446260942E-05, 1.26318347454071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1446260942E-05, 1.3148735761642461, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1446260942E-05, 1.365675568580627, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1446260942E-05, 1.41644275188446, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1446260942E-05, 1.4672529697418211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1446260942E-05, 1.5172352790832522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1446260942E-05, 1.5658537149429321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1446260942E-05, 1.6136070489883421, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1446260942E-05, 1.6599105596542361, 0.004315, 0.004315
DataValue, 0.004325, -1.1446260942E-05, 1.7034674882888792, 0.004325, 0.004325
DataValue, 0.004335, -1.1446260942E-05, 1.7437350749969482, 0.004335, 0.004335
DataValue, 0.004345, -1.1446260942E-05, 1.7810889482498171, 0.004345, 0.004345
DataValue, 0.004355, -1.1446260942E-05, 1.8240793943405151, 0.004355, 0.004355
DataValue, 0.004365, -1.1446260942E-05, 1.9077429771423342, 0.004365, 0.004365
DataValue, 0.004375, -1.1446260942E-05, 1.9230761528015141, 0.004375, 0.004375
DataValue, 0.004385, -1.1446260942E-05, 1.9331797361373901, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1446260942E-05, 1.9458266496658332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1446260942E-05, 1.96402645111084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1446260942E-05, 1.9926359653472903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1446260942E-05, 2.0216314792633061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1446260942E-05, 2.0500917434692383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1446260942E-05, 2.0790238380432133, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1446260942E-05, 2.10421085357666, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1446260942E-05, 2.1335594654083252, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1446260942E-05, 2.166268110275269, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1446260942E-05, 2.1985733509063721, 0.004485, 0.004485
DataValue, 0.004495, -1.1446260942E-05, 2.2413954734802251, 0.004495, 0.004495
DataValue, 0.004505, -1.1446260942E-05, 2.2590260505676274, 0.004505, 0.004505
DataValue, 0.004515, -1.1446260942E-05, 2.245548009872437, 0.004515, 0.004515
DataValue, 0.004525, -1.1446260942E-05, 2.22862720489502, 0.004525, 0.004525
DataValue, 0.004535, -1.1446260942E-05, 2.1942136287689213, 0.004535, 0.004535
DataValue, 0.004545, -1.1446260942E-05, 2.1625359058380131, 0.004545, 0.004545
DataValue, 0.004555, -1.1446260942E-05, 2.1306562423706064, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1446260942E-05, 2.096843957901001, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1446260942E-05, 2.0652086734771733, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1446260942E-05, 2.0436124801635742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1446260942E-05, 2.0188360214233403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1446260942E-05, 1.9948836565017702, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1446260942E-05, 1.9687737226486211, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1446260942E-05, 1.9421505928039551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1446260942E-05, 1.9123500585556033, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1446260942E-05, 1.8769273757934573, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1446260942E-05, 1.8363394737243652, 0.004655, 0.004655
DataValue, 0.004665, -1.1446260942E-05, 1.7916011810302732, 0.004665, 0.004665
DataValue, 0.004675, -1.1446260942E-05, 1.7445487976074221, 0.004675, 0.004675
DataValue, 0.004685, -1.1446260942E-05, 1.6995934247970581, 0.004685, 0.004685
DataValue, 0.004695, -1.1446260942E-05, 1.6506470441818242, 0.004695, 0.004695
DataValue, 0.004705, -1.1446260942E-05, 1.6006671190261841, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1446260942E-05, 1.5505498647689822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1446260942E-05, 1.5012222528457642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1446260942E-05, 1.4500137567520142, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1446260942E-05, 1.3987456560134892, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1446260942E-05, 1.3477734327316282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1446260942E-05, 1.2961379289627082, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1446260942E-05, 1.244296073913574, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1446260942E-05, 1.1926506757736211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1446260942E-05, 1.141110301017761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1446260942E-05, 1.0889666080474851, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1446260942E-05, 1.0369161367416382, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1446260942E-05, 0.9851464629173281, 0.004825, 0.004825
DataValue, 0.004835, -1.1446260942E-05, 0.93231296539306607, 0.004835, 0.004835
DataValue, 0.004845, -1.1446260942E-05, 0.87940299510955811, 0.004845, 0.004845
DataValue, 0.004855, -1.1446260942E-05, 0.827008426189423, 0.004855, 0.004855
DataValue, 0.004865, -1.1446260942E-05, 0.773764193058014, 0.004865, 0.004865
DataValue, 0.004875, -1.1446260942E-05, 0.719584763050079, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1446260942E-05, 0.6655719280242921, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1446260942E-05, 0.61123150587081909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1446260942E-05, 0.555269002914429, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1446260942E-05, 0.49875587224960305, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1446260942E-05, 0.44167423248291005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1446260942E-05, 0.382702767848968, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1446260942E-05, 0.322768598794937, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1446260942E-05, 0.263582587242126, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1446260942E-05, 0.20346136391162903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1446260942E-05, 0.143043905496597, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1446260942E-05, 0.083496503531933011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1446260942E-05, 0.025922764092684, 0.004995, 0.004995
