
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.4781433300000002E-07, -2.9089553356170654, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1959623100000002E-07, -2.8486053943634033, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9201445400000002E-07, -2.788939476013184, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41558212E-07, -2.7293176651000981, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62643937E-07, -2.6694221496582031, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6512611800000005E-07, -2.6090488433837891, 0.003565, 0.003565
DataValue, 0.003575, -2.7934288500000005E-07, -2.5495765209198002, 0.003575, 0.003575
DataValue, 0.003585, -2.43298757E-07, -2.489656925201416, 0.003585, 0.003585
DataValue, 0.003595, -2.7930991600000004E-07, -2.4294009208679204, 0.003595, 0.003595
DataValue, 0.003605, -3.06344958E-07, -2.36986517906189, 0.003605, 0.003605
DataValue, 0.003615, -3.10724715E-07, -2.310034036636353, 0.003615, 0.003615
DataValue, 0.003625, -2.7006530000000003E-07, -2.2498466968536381, 0.003625, 0.003625
DataValue, 0.003635, -2.91289126E-07, -2.19003438949585, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8315065500000004E-07, -2.130277156829834, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.94721161E-07, -2.070243120193481, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1449815200000004E-07, -2.010289192199707, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0442493E-07, -1.9505960941314702, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.93613596E-07, -1.8905738592147832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.23233166E-07, -1.83047091960907, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.23475689E-07, -1.7703359127044682, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8429605000000004E-07, -1.7102823257446291, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.06752213E-07, -1.6505975723266602, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.44230557E-07, -1.5903805494308472, 0.003735, 0.003735
DataValue, 0.003745, -3.2382340000000005E-07, -1.5307451486587522, 0.003745, 0.003745
DataValue, 0.003755, -2.8976938900000004E-07, -1.4709568023681641, 0.003755, 0.003755
DataValue, 0.003765, -3.11980187E-07, -1.4103561639785771, 0.003765, 0.003765
DataValue, 0.003775, -3.0328303100000004E-07, -1.3505896329879761, 0.003775, 0.003775
DataValue, 0.003785, -3.24345621E-07, -1.2909069061279301, 0.003785, 0.003785
DataValue, 0.003795, -3.49787285E-07, -1.2307078838348391, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2138325400000003E-07, -1.1705387830734251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.34706925E-07, -1.1107980012893681, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2448232900000004E-07, -1.0506972074508671, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.49887529E-07, -0.99000388383865312, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.3590211500000003E-07, -0.93055015802383412, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9695871700000004E-07, -0.8707776665687561, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.34930547E-07, -0.81025069952011108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8979899800000003E-07, -0.750376045703888, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3677343900000005E-07, -0.690573275089264, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2048248500000004E-07, -0.630362212657928, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9341611600000003E-07, -0.570220530033112, 0.003905, 0.003905
DataValue, 0.003915, -3.72101169E-07, -0.510572373867035, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.87938599E-07, -0.45073649287223805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0603038100000005E-07, -0.39062267541885404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5117594200000005E-07, -0.330468714237213, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2165612500000006E-07, -0.270737409591675, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3100871500000004E-07, -0.21078105270862602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.9844150000000005E-07, -0.150727465748787, 0.003975, 0.003975
DataValue, 0.003985, -4.00149816E-07, -0.091113835573196009, 0.003985, 0.003985
DataValue, 0.003995, -4.4859299900000005E-07, -0.031180014833808, 0.003995, 0.003995
DataValue, 0.004005, -4.6830970700000004E-07, 0.029308604076505002, 0.004005, 0.004005
DataValue, 0.004015, -4.89692638E-07, 0.089003950357437009, 0.004015, 0.004015
DataValue, 0.004025, -4.8850239400000007E-07, 0.14833506941795302, 0.004025, 0.004025
DataValue, 0.004035, -4.7460807200000003E-07, 0.20916573703289002, 0.004035, 0.004035
DataValue, 0.004045, -5.36449988E-07, 0.269356340169907, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.8792073800000007E-07, 0.328707545995712, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.4652736E-07, 0.388764649629593, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.49180834E-07, 0.449003517627716, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.5353464200000006E-07, 0.50856220722198509, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.5696247E-07, 0.56859010457992509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.643777170000001E-07, 0.62903463840484608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.2907738500000006E-07, 0.688506662845612, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.8130517500000007E-07, 0.7481802105903621, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.80729203E-07, 0.808328866958618, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.04791307E-07, 0.868443429470062, 0.004145, 0.004145
DataValue, 0.004155, -9.19162289E-07, 0.9282173514366151, 0.004155, 0.004155
DataValue, 0.004165, -9.4490394500000007E-07, 0.98843926191329912, 0.004165, 0.004165
DataValue, 0.004175, -9.7620102200000018E-07, 1.0485192537307742, 0.004175, 0.004175
DataValue, 0.004185, -9.523295150000001E-07, 1.108337879180908, 0.004185, 0.004185
DataValue, 0.004195, -9.70712904E-07, 1.1682509183883671, 0.004195, 0.004195
DataValue, 0.004205, -8.9806951600000009E-07, 1.2282992601394651, 0.004205, 0.004205
DataValue, 0.004215, -7.6491682000000011E-07, 1.288421511650085, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.7063333500000009E-07, 1.3482352495193481, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9599138900000009E-07, 1.4081035852432251, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1641471800000006E-07, 1.4683325290679932, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.421325560000001E-07, 1.5282428264617922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.458828580000001E-07, 1.588026165962219, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.5034221200000006E-07, 1.6486581563949592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.4792244500000006E-07, 1.7083581686019902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0103187830000002E-06, 1.7679474353790281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1475422070000001E-06, 1.8279929161071782, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2012119440000002E-06, 1.8881289958953862, 0.004315, 0.004315
DataValue, 0.004325, -1.2393800260000001E-06, 1.9478644132614142, 0.004325, 0.004325
DataValue, 0.004335, -1.2308918260000001E-06, 2.00787615776062, 0.004335, 0.004335
DataValue, 0.004345, -1.2121214470000002E-06, 2.068300724029541, 0.004345, 0.004345
DataValue, 0.004355, -1.164182208E-06, 2.1279914379119873, 0.004355, 0.004355
DataValue, 0.004365, -1.152154709E-06, 2.1877095699310303, 0.004365, 0.004365
DataValue, 0.004375, -1.10718554E-06, 2.248050212860107, 0.004375, 0.004375
DataValue, 0.004385, -9.7521535700000012E-07, 2.3077936172485352, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.023820573E-06, 2.3672974109649663, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0227234950000002E-06, 2.4275157451629643, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.2562891E-07, 2.4876031875610352, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.1033052700000008E-07, 2.5472364425659184, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.6806375100000011E-07, 2.6073250770568852, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.8866926300000006E-07, 2.6676032543182373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.50487822E-07, 2.7272398471832284, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.31538046E-07, 2.7870080471038823, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.5548168700000007E-07, 2.8475508689880371, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.7113193100000012E-07, 2.9074540138244633, 0.004485, 0.004485
DataValue, 0.004495, -9.161431080000001E-07, 2.9672029018402104, 0.004495, 0.004495
DataValue, 0.004505, -1.65134352E-07, 2.9672801494598393, 0.004505, 0.004505
DataValue, 0.004515, 3.1977962000000005E-08, 2.907511949539185, 0.004515, 0.004515
DataValue, 0.004525, 1.44188675E-07, 2.8476607799530034, 0.004525, 0.004525
DataValue, 0.004535, 1.68167375E-07, 2.7877576351165771, 0.004535, 0.004535
DataValue, 0.004545, 1.7013646E-07, 2.7279319763183594, 0.004545, 0.004545
DataValue, 0.004555, 2.75832178E-07, 2.6679379940032963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8000937400000004E-07, 2.6078400611877441, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.36515149E-07, 2.5477204322814941, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.28642528E-07, 2.4881553649902344, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7498958800000004E-07, 2.4281399250030522, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.70540426E-07, 2.367980003356934, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3548627700000004E-07, 2.308141946792603, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4937005500000005E-07, 2.2484786510467534, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.92406355E-07, 2.1883163452148442, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.28933453E-07, 2.1283943653106689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6007975300000004E-07, 2.0691928863525391, 0.004655, 0.004655
DataValue, 0.004665, 3.31642752E-07, 2.0085792541503911, 0.004665, 0.004665
DataValue, 0.004675, 2.8043487500000003E-07, 1.9485027790069582, 0.004675, 0.004675
DataValue, 0.004685, 3.3303985E-07, 1.8890908956527712, 0.004685, 0.004685
DataValue, 0.004695, 3.6056624700000005E-07, 1.8288249969482422, 0.004695, 0.004695
DataValue, 0.004705, 3.25912197E-07, 1.7683912515640261, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5726600300000003E-07, 1.7089992761611941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2164737700000004E-07, 1.6493531465530402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1499990900000004E-07, 1.58889377117157, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.07044581E-07, 1.5288842916488652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5331874E-07, 1.469345688819885, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1931870100000003E-07, 1.4089183807373051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81878408E-07, 1.348743200302124, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.08264299E-07, 1.2892631292343142, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1855321900000003E-07, 1.229241609573364, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2371460200000005E-07, 1.1689727306365971, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0079805800000004E-07, 1.1091029644012451, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.48832401E-07, 1.049390435218811, 0.004825, 0.004825
DataValue, 0.004835, 3.87342595E-07, 0.98905080556869507, 0.004835, 0.004835
DataValue, 0.004845, 3.95653529E-07, 0.9290246963500981, 0.004845, 0.004845
DataValue, 0.004855, 3.45115069E-07, 0.86928814649581909, 0.004855, 0.004855
DataValue, 0.004865, 3.75394961E-07, 0.80913519859314009, 0.004865, 0.004865
DataValue, 0.004875, 4.2449497100000004E-07, 0.74910521507263206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.92359567E-07, 0.68933516740798906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.69252206E-07, 0.62946510314941406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.33487259E-07, 0.569161057472229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.30280949E-07, 0.50938117504119906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7540127100000004E-07, 0.449928551912308, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.0561036500000004E-07, 0.38957905769348106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7444180500000004E-07, 0.32933104038238503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9642949900000005E-07, 0.269867807626724, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3647347100000003E-07, 0.20990616083145103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.3366619600000006E-07, 0.149610936641693, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.56556791E-07, 0.089907474815845, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.67486586E-07, 0.029836276546121, 0.004995, 0.004995
