
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 4.94466917E-07, 1.5293605327606201, 0.000745, 0.000745
DataValue, 0.000755, 5.6469122000000009E-07, 1.4698296785354612, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.6125640000000005E-07, 1.4097245931625371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.07742436E-07, 1.3494938611984251, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.33110324E-07, 1.2896819114685061, 0.000785, 0.000785
DataValue, 0.000795, 6.22217158E-07, 1.2294877767562871, 0.000795, 0.000795
DataValue, 0.000805, 6.03242825E-07, 1.1695102453231812, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.96601637E-07, 1.1097162961959841, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.702503010000001E-07, 1.0498924255371092, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.61543311E-07, 0.98948758840560913, 0.000835, 0.000835
DataValue, 0.000845, 6.9940927000000009E-07, 0.929398417472839, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.965022980000001E-07, 0.869747817516327, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.44081888E-07, 0.809733331203461, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.3713647500000007E-07, 0.74947613477706909, 0.000875, 0.000875
DataValue, 0.000885, 8.2092560700000008E-07, 0.689504981040955, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.6607065000000011E-07, 0.62979203462600708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.7982266500000008E-07, 0.569512963294983, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.2137372600000007E-07, 0.509634792804718, 0.000915, 0.000915
DataValue, 0.000925, 9.78889148E-07, 0.450164198875427, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0139217470000002E-06, 0.390048950910568, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.073073236E-06, 0.329828411340713, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1759221930000002E-06, 0.27043318748474104, 0.000955, 0.000955
DataValue, 0.000965, 1.1982263000000001E-06, 0.210291519761085, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.334956892E-06, 0.149955779314041, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3632270570000001E-06, 0.090316794812679013, 0.000985, 0.000985
DataValue, 0.000995, 1.4720582160000001E-06, 0.030747903510928, 0.000995, 0.000995
DataValue, 0.001005, 1.5369515720000002E-06, -0.029657935723662, 0.001005, 0.001005
DataValue, 0.001015, 1.6170176880000002E-06, -0.08999191969633101, 0.001015, 0.001015
DataValue, 0.001025, 1.6780675200000002E-06, -0.149702414870262, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7227793020000001E-06, -0.20958445966243702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.827798656E-06, -0.269543647766113, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7600228830000002E-06, -0.32937917113304105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8011211300000002E-06, -0.38938769698143005, 0.001065, 0.001065
DataValue, 0.001075, 1.708220566E-06, -0.44955611228942904, 0.001075, 0.001075
DataValue, 0.001085, 1.6954078320000001E-06, -0.50944733619689908, 0.001085, 0.001085
DataValue, 0.001095, 1.5785727780000002E-06, -0.56896263360977206, 0.001095, 0.001095
DataValue, 0.001105, 1.494849471E-06, -0.629321992397308, 0.001105, 0.001105
DataValue, 0.001115, 1.3282217420000001E-06, -0.68960630893707309, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2213034780000002E-06, -0.7493816018104551, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1177955910000001E-06, -0.8091903924942021, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.367415150000001E-07, -0.86944299936294511, 0.001145, 0.001145
DataValue, 0.001155, 8.663629960000001E-07, -0.92941665649414107, 0.001155, 0.001155
DataValue, 0.001165, 7.6189746800000009E-07, -0.9888418316841121, 0.001165, 0.001165
DataValue, 0.001175, 7.54594623E-07, -1.049460768699646, 0.001175, 0.001175
DataValue, 0.001185, 6.2794072200000007E-07, -1.1096590757370002, 0.001185, 0.001185
DataValue, 0.001195, 6.115719200000001E-07, -1.169530987739563, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.8286576600000008E-07, -1.2296071052551272, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.714620670000001E-07, -1.2900938987731931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4261852300000007E-07, -1.3496162891387942, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.8094298100000008E-07, -1.4093525409698491, 0.001235, 0.001235
DataValue, 0.001245, 6.1032631E-07, -1.469928503036499, 0.001245, 0.001245
DataValue, 0.001255, 6.0681713900000008E-07, -1.5297073125839231, 0.001255, 0.001255
DataValue, 0.001265, 7.14251996E-07, -1.5893776416778562, 0.001265, 0.001265
DataValue, 0.001275, 7.3598545200000009E-07, -1.6496661901474001, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.6930170900000014E-07, -1.709685325622559, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.224906555E-06, -1.7694010734558112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5295540830000001E-06, -1.8294247388839722, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8481132430000002E-06, -1.8897026777267461, 0.001315, 0.001315
DataValue, 0.001325, 2.203106988E-06, -1.9493072032928471, 0.001325, 0.001325
DataValue, 0.001335, 2.483982598E-06, -2.0088768005371094, 0.001335, 0.001335
DataValue, 0.001345, 2.5796064160000002E-06, -2.0691976547241211, 0.001345, 0.001345
DataValue, 0.001355, 2.613570814E-06, -2.1293601989746094, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5311906030000003E-06, -2.189348459243774, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.509426395E-06, -2.2491154670715332, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3880943440000003E-06, -2.3092694282531743, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3030042940000003E-06, -2.3690369129180913, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.148465683E-06, -2.4287412166595463, 0.001405, 0.001405
DataValue, 0.001415, 2.041776042E-06, -2.4889578819274902, 0.001415, 0.001415
DataValue, 0.001425, 1.8898367670000002E-06, -2.5488579273223881, 0.001425, 0.001425
DataValue, 0.001435, 1.8019749180000001E-06, -2.6083471775054932, 0.001435, 0.001435
DataValue, 0.001445, 1.675719204E-06, -2.6687138080596924, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5255534440000002E-06, -2.7286834716796884, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4734147270000001E-06, -2.7884490489959721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3171215870000001E-06, -2.8484201431274414, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.322200319E-06, -2.9085009098052983, 0.001485, 0.001485
DataValue, 0.001495, 1.250284527E-06, -2.9680430889129643, 0.001495, 0.001495
DataValue, 0.001505, 3.0566204100000004E-07, -2.9682011604309082, 0.001505, 0.001505
DataValue, 0.001515, -8.1657852000000008E-08, -2.9088053703308114, 0.001515, 0.001515
DataValue, 0.001525, -1.6046156800000002E-07, -2.8485269546508794, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2794149900000003E-07, -2.7886927127838144, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.96560557E-07, -2.7291288375854492, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6768052E-07, -2.6691031455993652, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.1728876600000003E-07, -2.6085648536682133, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.96332729E-07, -2.5492386817932133, 0.001575, 0.001575
DataValue, 0.001585, -3.69670119E-07, -2.4896259307861333, 0.001585, 0.001585
DataValue, 0.001595, -3.6880089700000004E-07, -2.4291510581970224, 0.001595, 0.001595
DataValue, 0.001605, -3.8338217200000003E-07, -2.3694837093353271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.5986892E-07, -2.3097717761993413, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.91553584E-07, -2.2496461868286133, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.78263536E-07, -2.189589262008667, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.9275508400000004E-07, -2.1297943592071533, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.97480449E-07, -2.070022344589233, 0.001655, 0.001655
DataValue, 0.001665, -4.06257527E-07, -2.0097289085388184, 0.001665, 0.001665
DataValue, 0.001675, -4.6557585200000006E-07, -1.9500458240509031, 0.001675, 0.001675
DataValue, 0.001685, -3.8065320500000004E-07, -1.8901669979095461, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.4199529700000005E-07, -1.8299330472946171, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.91644022E-07, -1.7697871923446662, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.80497761E-07, -1.7103905677795412, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.8115111900000008E-07, -1.65052330493927, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3688299900000006E-07, -1.589923739433289, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.8730930800000007E-07, -1.5305213928222661, 0.001745, 0.001745
DataValue, 0.001755, -4.57485044E-07, -1.4706901311874392, 0.001755, 0.001755
DataValue, 0.001765, -4.9017285200000008E-07, -1.4100905656814582, 0.001765, 0.001765
DataValue, 0.001775, -4.6304106100000003E-07, -1.35019052028656, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.13047496E-07, -1.2905638217926032, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.16556611E-07, -1.2303662300109861, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.11536143E-07, -1.1702142953872681, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.6080369900000007E-07, -1.1104288101196291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.32190086E-07, -1.050392866134644, 0.001825, 0.001825
DataValue, 0.001835, -5.36567029E-07, -0.989955961704254, 0.001835, 0.001835
DataValue, 0.001845, -5.99782879E-07, -0.93038213253021207, 0.001845, 0.001845
DataValue, 0.001855, -5.8596430100000008E-07, -0.87043952941894509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.1017573200000006E-07, -0.81006151437759411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.58839042E-07, -0.75020098686218306, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.93145216E-07, -0.690271019935608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6855193400000007E-07, -0.63024950027465809, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.52010726E-07, -0.570081412792206, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.40821008E-07, -0.510197579860687, 0.001915, 0.001915
DataValue, 0.001925, -7.2832801800000007E-07, -0.450262725353241, 0.001925, 0.001925
DataValue, 0.001935, -7.5538548600000008E-07, -0.38994178175926203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.2812420000000007E-07, -0.330313354730606, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.31470004E-07, -0.27059298753738403, 0.001955, 0.001955
DataValue, 0.001965, -8.93965932E-07, -0.210407316684723, 0.001965, 0.001965
DataValue, 0.001975, -8.93936488E-07, -0.15029913187027003, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.008543904E-06, -0.090650625526905, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0278946550000001E-06, -0.030555825680494003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.099195742E-06, 0.029625630006194004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.147376679E-06, 0.089308999478817014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.228110932E-06, 0.148769393563271, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2984965000000002E-06, 0.20940631628036502, 0.002035, 0.002035
DataValue, 0.002045, -1.4133212290000001E-06, 0.269704729318619, 0.002045, 0.002045
DataValue, 0.002055, -1.4612996890000001E-06, 0.329056620597839, 0.002055, 0.002055
DataValue, 0.002065, -1.54631266E-06, 0.38927435874939004, 0.002065, 0.002065
DataValue, 0.002075, -1.7220756940000001E-06, 0.449302941560745, 0.002075, 0.002075
DataValue, 0.002085, -1.7215086250000002E-06, 0.50871258974075306, 0.002085, 0.002085
DataValue, 0.002095, -1.774239081E-06, 0.568674623966217, 0.002095, 0.002095
DataValue, 0.002105, -1.8338876090000002E-06, 0.629308700561523, 0.002105, 0.002105
DataValue, 0.002115, -1.922338924E-06, 0.688831090927124, 0.002115, 0.002115
DataValue, 0.002125, -1.865446734E-06, 0.748648345470428, 0.002125, 0.002125
DataValue, 0.002135, -1.802968313E-06, 0.808925628662109, 0.002135, 0.002135
DataValue, 0.002145, -1.7185631120000002E-06, 0.868898153305054, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5754247900000001E-06, 0.92871612310409513, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.3924969830000002E-06, 0.988716185092926, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.255063239E-06, 1.049235463142395, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.09352186E-06, 1.109041690826416, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.01249905E-07, 1.1687130928039551, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.156559030000001E-07, 1.2290221452713011, 0.002205, 0.002205
DataValue, 0.002215, -8.6228971E-07, 1.2889907360076902, 0.002215, 0.002215
DataValue, 0.002225, -8.86529165E-07, 1.348540306091309, 0.002225, 0.002225
DataValue, 0.002235, -9.7523013700000016E-07, 1.408774614334106, 0.002235, 0.002235
DataValue, 0.002245, -1.2264321190000002E-06, 1.4692649841308592, 0.002245, 0.002245
DataValue, 0.002255, -1.4837460180000002E-06, 1.5286668539047241, 0.002255, 0.002255
DataValue, 0.002265, -1.7416263060000001E-06, 1.5886158943176272, 0.002265, 0.002265
DataValue, 0.002275, -2.170596872E-06, 1.649110794067383, 0.002275, 0.002275
DataValue, 0.002285, -2.412924232E-06, 1.7087565660476691, 0.002285, 0.002285
DataValue, 0.002295, -2.582057277E-06, 1.7684465646743772, 0.002295, 0.002295
DataValue, 0.002305, -2.655518756E-06, 1.8288904428482062, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6867471660000002E-06, 1.88871443271637, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.5256367730000003E-06, 1.9482125043869021, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.463799092E-06, 2.0085358619689941, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.446990266E-06, 2.068578958511353, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.282956075E-06, 2.1282556056976323, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.165829301E-06, 2.1883795261383061, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.182493972E-06, 2.2483665943145752, 0.002375, 0.002375
DataValue, 0.002385, -2.0619099810000002E-06, 2.308165550231934, 0.002385, 0.002385
DataValue, 0.002395, -1.917026793E-06, 2.3678665161132812, 0.002395, 0.002395
DataValue, 0.002405, -1.9045177170000002E-06, 2.4281554222106934, 0.002405, 0.002405
DataValue, 0.002415, -1.7723365320000001E-06, 2.4878730773925781, 0.002415, 0.002415
DataValue, 0.002425, -1.669231665E-06, 2.5477592945098881, 0.002425, 0.002425
DataValue, 0.002435, -1.625413574E-06, 2.6078534126281743, 0.002435, 0.002435
DataValue, 0.002445, -1.6485475950000001E-06, 2.6680119037628174, 0.002445, 0.002445
DataValue, 0.002455, -1.486992232E-06, 2.727835893630981, 0.002455, 0.002455
DataValue, 0.002465, -1.5272156590000001E-06, 2.7879245281219482, 0.002465, 0.002465
DataValue, 0.002475, -1.6254921320000002E-06, 2.8477530479431152, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.57217562E-06, 2.9078757762908944, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.719643251E-06, 2.9679212570190434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.76640639E-07, 2.9679944515228271, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.67124648E-07, 2.9080395698547363, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.1208125E-08, 2.848279714584351, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.9743907E-08, 2.7880909442901611, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5138292E-07, 2.7283313274383554, 0.002545, 0.002545
DataValue, 0.002555, 2.5801867300000003E-07, 2.6687135696411133, 0.002555, 0.002555
DataValue, 0.002565, 2.6803437E-07, 2.6084244251251221, 0.002565, 0.002565
DataValue, 0.002575, 2.76324982E-07, 2.5483777523040771, 0.002575, 0.002575
DataValue, 0.002585, 3.7655650000000004E-07, 2.4887237548828134, 0.002585, 0.002585
DataValue, 0.002595, 3.90344923E-07, 2.4289321899414062, 0.002595, 0.002595
DataValue, 0.002605, 3.17843103E-07, 2.3686211109161381, 0.002605, 0.002605
DataValue, 0.002615, 4.1069671400000004E-07, 2.308741569519043, 0.002615, 0.002615
DataValue, 0.002625, 4.3868158200000003E-07, 2.2488875389099121, 0.002625, 0.002625
DataValue, 0.002635, 4.2194057000000003E-07, 2.1888818740844731, 0.002635, 0.002635
DataValue, 0.002645, 4.1773043300000006E-07, 2.1290385723114014, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.85009195E-07, 2.069631814956665, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.27818378E-07, 2.0091598033905034, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.3124200000000004E-07, 1.9486714601516721, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.5152736400000009E-07, 1.8894058465957642, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3494461000000005E-07, 1.8293255567550661, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.98661677E-07, 1.7690764665603642, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.78620393E-07, 1.70944344997406, 0.002715, 0.002715
DataValue, 0.002725, 4.7815422E-07, 1.649738192558289, 0.002725, 0.002725
DataValue, 0.002735, 4.8218839800000007E-07, 1.5891121625900271, 0.002735, 0.002735
DataValue, 0.002745, 5.2636824E-07, 1.5293079614639282, 0.002745, 0.002745
DataValue, 0.002755, 5.2793353700000006E-07, 1.4697017669677732, 0.002755, 0.002755
DataValue, 0.002765, 5.3593180400000009E-07, 1.4092931747436521, 0.002765, 0.002765
DataValue, 0.002775, 5.4988635200000006E-07, 1.3494960069656372, 0.002775, 0.002775
DataValue, 0.002785, 5.52186293E-07, 1.2899563312530522, 0.002785, 0.002785
DataValue, 0.002795, 5.2332660500000009E-07, 1.2296463251113892, 0.002795, 0.002795
DataValue, 0.002805, 6.07607149E-07, 1.169181227684021, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.20061599E-07, 1.1094746589660651, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.61691706E-07, 1.0496881008148191, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.54914061E-07, 0.98935759067535411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.1135466500000007E-07, 0.929606258869171, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.3946004000000008E-07, 0.86971503496170011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.54825726E-07, 0.80943495035171509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.9607961E-07, 0.74924081563949607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.2988825700000006E-07, 0.689457774162292, 0.002885, 0.002885
DataValue, 0.002895, 7.5819485800000009E-07, 0.629821598529816, 0.002895, 0.002895
DataValue, 0.002905, 8.4883407700000008E-07, 0.569750726222992, 0.002905, 0.002905
DataValue, 0.002915, 7.45383602E-07, 0.509775698184967, 0.002915, 0.002915
DataValue, 0.002925, 8.2562996800000006E-07, 0.45013567805290206, 0.002925, 0.002925
DataValue, 0.002935, 9.3335643200000007E-07, 0.38981401920318604, 0.002935, 0.002935
DataValue, 0.002945, 9.416351080000001E-07, 0.32965087890625, 0.002945, 0.002945
DataValue, 0.002955, 9.9623434800000018E-07, 0.270215839147568, 0.002955, 0.002955
DataValue, 0.002965, 1.061621901E-06, 0.210164710879326, 0.002965, 0.002965
DataValue, 0.002975, 1.083766847E-06, 0.149807840585709, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.174586828E-06, 0.090130805969238, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.2881049540000002E-06, 0.030598901212215004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3697601840000002E-06, -0.029719579964876, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.454275548E-06, -0.089971132576466009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5497985260000001E-06, -0.15013498067855802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6896169650000001E-06, -0.20957389473915103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6869798860000002E-06, -0.269563019275665, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8430346240000002E-06, -0.3295838534832, 0.003055, 0.003055
DataValue, 0.003065, 1.917144573E-06, -0.389770239591598, 0.003065, 0.003065
DataValue, 0.003075, 2.002700739E-06, -0.44948565959930403, 0.003075, 0.003075
DataValue, 0.003085, 2.011016022E-06, -0.509446263313293, 0.003085, 0.003085
DataValue, 0.003095, 2.0012448660000003E-06, -0.56921982765197709, 0.003095, 0.003095
DataValue, 0.003105, 2.002455403E-06, -0.62934875488281206, 0.003105, 0.003105
DataValue, 0.003115, 1.786523057E-06, -0.689750015735626, 0.003115, 0.003115
DataValue, 0.003125, 1.779347031E-06, -0.74959862232208208, 0.003125, 0.003125
DataValue, 0.003135, 1.6092066060000002E-06, -0.80941337347030606, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4080706020000002E-06, -0.86975228786468506, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.268721121E-06, -0.92982417345047008, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.169934421E-06, -0.98914754390716508, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.40202312E-07, -1.049596786499023, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.738235810000001E-07, -1.1100374460220341, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.6966395000000011E-07, -1.1695063114166262, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.8897454600000008E-07, -1.229225277900696, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.8692068000000009E-07, -1.2896786928176882, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.3436845E-07, -1.3491245508193972, 0.003225, 0.003225
DataValue, 0.003235, 8.9394825400000005E-07, -1.408990740776062, 0.003235, 0.003235
DataValue, 0.003245, 9.55455107E-07, -1.4700598716735842, 0.003245, 0.003245
DataValue, 0.003255, 1.274720262E-06, -1.529900789260864, 0.003255, 0.003255
DataValue, 0.003265, 1.48925983E-06, -1.5894513130187991, 0.003265, 0.003265
DataValue, 0.003275, 1.777134003E-06, -1.6498078107833862, 0.003275, 0.003275
DataValue, 0.003285, 2.144644668E-06, -1.7096349000930791, 0.003285, 0.003285
DataValue, 0.003295, 2.378190857E-06, -1.7691006660461432, 0.003295, 0.003295
DataValue, 0.003305, 2.50271296E-06, -1.8294124603271482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4710143410000004E-06, -1.8899122476577761, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.515096639E-06, -1.9496012926101691, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.380071692E-06, -2.0091483592987061, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.309831871E-06, -2.0695521831512451, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.17830825E-06, -2.1294763088226323, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.047861926E-06, -2.1893799304962163, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.8691057450000002E-06, -2.2493898868560791, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.8151766880000001E-06, -2.3095047473907471, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6550309280000002E-06, -2.3690602779388432, 0.003395, 0.003395
DataValue, 0.003405, 1.497105245E-06, -2.428852796554565, 0.003405, 0.003405
DataValue, 0.003415, 1.410234631E-06, -2.4891130924224854, 0.003415, 0.003415
DataValue, 0.003425, 1.292969728E-06, -2.5487630367279053, 0.003425, 0.003425
DataValue, 0.003435, 1.1898810040000002E-06, -2.6085293292999272, 0.003435, 0.003435
DataValue, 0.003445, 1.02693491E-06, -2.6689128875732422, 0.003445, 0.003445
DataValue, 0.003455, 1.032196451E-06, -2.729056596755981, 0.003455, 0.003455
DataValue, 0.003465, 9.43755595E-07, -2.7884786128997803, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.94669597E-07, -2.8486545085906982, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.36797562E-07, -2.9086647033691411, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.055320900000001E-07, -2.9680843353271484, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.074716E-07, -2.9683222770690922, 0.0035050000000000003, 0.0035050000000000003
