
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 4.9430639100000007E-07, 1.409331202507019, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.1702471600000007E-07, 1.3493437767028811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.95118854E-07, 1.289583683013916, 0.000785, 0.000785
DataValue, 0.000795, 5.32105105E-07, 1.229439854621887, 0.000795, 0.000795
DataValue, 0.000805, 5.5158699300000008E-07, 1.1692298650741582, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.45962223E-07, 1.1093263626098631, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.55391921E-07, 1.049247026443481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.7621832600000008E-07, 0.98897045850753806, 0.000835, 0.000835
DataValue, 0.000845, 5.78128493E-07, 0.929068386554718, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.8334103400000008E-07, 0.869503021240234, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.28731414E-07, 0.80962413549423207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.3011521E-07, 0.749253153800964, 0.000875, 0.000875
DataValue, 0.000885, 6.54154178E-07, 0.68921262025833108, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.8518693300000005E-07, 0.629649698734283, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.7650381700000008E-07, 0.56933969259262107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.12850749E-07, 0.50931745767593406, 0.000915, 0.000915
DataValue, 0.000925, 7.33355364E-07, 0.449824273586273, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.9348262700000009E-07, 0.38955053687095603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.2789904400000007E-07, 0.329238384962082, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.64462606E-07, 0.27014362812042203, 0.000955, 0.000955
DataValue, 0.000965, 8.83086443E-07, 0.21014991402626002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.3680319000000011E-07, 0.149528861045837, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.008420327E-06, 0.089883528649807, 0.000985, 0.000985
DataValue, 0.000995, 1.0444126700000001E-06, 0.030201913788915003, 0.000995, 0.000995
DataValue, 0.001005, 1.126800498E-06, -0.030373007059097002, 0.001005, 0.001005
DataValue, 0.001015, 1.2114077210000001E-06, -0.090359315276146, 0.001015, 0.001015
DataValue, 0.001025, 1.2753924920000002E-06, -0.14998774230480202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.338682637E-06, -0.20983420312404602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.444167992E-06, -0.27005934715271, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5092723520000002E-06, -0.329651832580566, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6376541230000001E-06, -0.38948103785514804, 0.001065, 0.001065
DataValue, 0.001075, 1.7452586010000001E-06, -0.44993090629577603, 0.001075, 0.001075
DataValue, 0.001085, 1.8098561440000002E-06, -0.509916841983795, 0.001085, 0.001085
DataValue, 0.001095, 1.9083674940000003E-06, -0.569627344608307, 0.001095, 0.001095
DataValue, 0.001105, 2.0346456040000002E-06, -0.629862725734711, 0.001105, 0.001105
DataValue, 0.001115, 2.118009206E-06, -0.69017517566680908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1497774010000002E-06, -0.74953556060791, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.179886224E-06, -0.80942392349243208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.134213901E-06, -0.8698428273200991, 0.001145, 0.001145
DataValue, 0.001155, 2.0422876330000003E-06, -0.92997038364410411, 0.001155, 0.001155
DataValue, 0.001165, 1.9599719960000004E-06, -0.98938781023025513, 0.001165, 0.001165
DataValue, 0.001175, 1.960756435E-06, -1.0498616695404051, 0.001175, 0.001175
DataValue, 0.001185, 2.0291449800000003E-06, -1.1098862886428831, 0.001185, 0.001185
DataValue, 0.001195, 2.1588032270000004E-06, -1.1695929765701292, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3433917700000003E-06, -1.229791641235352, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4515093170000004E-06, -1.2902940511703491, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.497970854E-06, -1.3496220111846922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5689003000000003E-06, -1.4093747138977051, 0.001235, 0.001235
DataValue, 0.001245, 2.6030265870000003E-06, -1.4702455997467041, 0.001245, 0.001245
DataValue, 0.001255, 2.534923397E-06, -1.5299912691116331, 0.001255, 0.001255
DataValue, 0.001265, 2.4346870760000003E-06, -1.5896806716918952, 0.001265, 0.001265
DataValue, 0.001275, 2.314414814E-06, -1.6500548124313352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.159668838E-06, -1.7097786664962771, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9827948560000003E-06, -1.7694603204727171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8350825710000002E-06, -1.8296029567718513, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7274549010000002E-06, -1.8898873329162602, 0.001315, 0.001315
DataValue, 0.001325, 1.5791454190000002E-06, -1.9498333930969241, 0.001325, 0.001325
DataValue, 0.001335, 1.493338914E-06, -2.0095465183258061, 0.001335, 0.001335
DataValue, 0.001345, 1.4057559380000002E-06, -2.069751501083374, 0.001345, 0.001345
DataValue, 0.001355, 1.2677215860000001E-06, -2.1296947002410893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.179033916E-06, -2.1891953945159912, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.108821493E-06, -2.2491030693054204, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.063750801E-06, -2.3096029758453374, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.77883246E-07, -2.3693032264709473, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.2197240100000007E-07, -2.4287083148956303, 0.001405, 0.001405
DataValue, 0.001415, 8.810458780000001E-07, -2.489144086837769, 0.001415, 0.001415
DataValue, 0.001425, 8.31410318E-07, -2.5490608215332031, 0.001425, 0.001425
DataValue, 0.001435, 7.99647808E-07, -2.6083943843841553, 0.001435, 0.001435
DataValue, 0.001445, 7.5475230700000006E-07, -2.6687040328979492, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.5462475E-07, -2.7293152809143071, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.4293507200000008E-07, -2.78878116607666, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.5786329E-07, -2.8486170768737793, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.2599709700000007E-07, -2.90861439704895, 0.001485, 0.001485
DataValue, 0.001495, 7.3219098300000007E-07, -2.9681539535522461, 0.001495, 0.001495
DataValue, 0.001505, 1.14055283E-07, -2.9684453010559082, 0.001505, 0.001505
DataValue, 0.001515, -1.22373365E-07, -2.9090106487274174, 0.001515, 0.001515
DataValue, 0.001525, -1.9396320300000002E-07, -2.8485114574432373, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.27380013E-07, -2.7886283397674561, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.64110412E-07, -2.7295882701873784, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8101402400000004E-07, -2.6694538593292241, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.13493615E-07, -2.6086854934692383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4103965200000005E-07, -2.5494284629821782, 0.001575, 0.001575
DataValue, 0.001585, -3.40827256E-07, -2.4897480010986333, 0.001585, 0.001585
DataValue, 0.001595, -3.47771959E-07, -2.42963719367981, 0.001595, 0.001595
DataValue, 0.001605, -3.2454610700000004E-07, -2.3698503971099854, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6002242600000003E-07, -2.310075044631958, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.95144752E-07, -2.2497308254241943, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.82282309E-07, -2.189957857131958, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.88701949E-07, -2.1304233074188232, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.62663741E-07, -2.070273876190186, 0.001655, 0.001655
DataValue, 0.001665, -3.9876044900000005E-07, -2.0098063945770264, 0.001665, 0.001665
DataValue, 0.001675, -3.8649946500000004E-07, -1.9501261711120612, 0.001675, 0.001675
DataValue, 0.001685, -4.19002873E-07, -1.8905230760574341, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.12893058E-07, -1.8303152322769172, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2335881300000004E-07, -1.7700481414794922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.26698335E-07, -1.7103655338287351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.2115982500000005E-07, -1.6506732702255251, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2579196700000004E-07, -1.5904591083526611, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.26227984E-07, -1.5306510925292971, 0.001745, 0.001745
DataValue, 0.001755, -4.4634072100000003E-07, -1.470763683319092, 0.001755, 0.001755
DataValue, 0.001765, -4.75295764E-07, -1.4098992347717292, 0.001765, 0.001765
DataValue, 0.001775, -4.4685805300000005E-07, -1.3501535654067991, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5871456700000006E-07, -1.2906723022460942, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.91524361E-07, -1.2306338548660281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6930719600000006E-07, -1.170362234115601, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.9593217E-07, -1.110711336135864, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.98744498E-07, -1.0507282018661501, 0.001825, 0.001825
DataValue, 0.001835, -5.24339725E-07, -0.989886581897736, 0.001835, 0.001835
DataValue, 0.001845, -5.19368996E-07, -0.93041706085205111, 0.001845, 0.001845
DataValue, 0.001855, -5.10742609E-07, -0.870605111122131, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.5797664800000009E-07, -0.81028449535369906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.4457370900000007E-07, -0.75006431341171309, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.79461243E-07, -0.69048798084259, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.9110675500000009E-07, -0.6301938295364381, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.26922315E-07, -0.5698883533477781, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.2834954E-07, -0.51062983274459806, 0.001915, 0.001915
DataValue, 0.001925, -6.2417728900000009E-07, -0.45044696331024203, 0.001925, 0.001925
DataValue, 0.001935, -6.7133908E-07, -0.39005133509635903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.97686403E-07, -0.330330610275269, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.255107450000001E-07, -0.27070397138595603, 0.001955, 0.001955
DataValue, 0.001965, -7.67035203E-07, -0.21077048778533902, 0.001965, 0.001965
DataValue, 0.001975, -8.0014285700000011E-07, -0.15086731314659102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.07810977E-07, -0.091132506728172011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.57183011E-07, -0.030848193913698002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.15968542E-07, 0.029361441731453, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.48705406E-07, 0.089103989303112, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.8993473300000015E-07, 0.148704931139946, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.065142442E-06, 0.209089636802673, 0.002035, 0.002035
DataValue, 0.002045, -1.080620905E-06, 0.269031226634979, 0.002045, 0.002045
DataValue, 0.002055, -1.074173952E-06, 0.328492313623428, 0.002055, 0.002055
DataValue, 0.002065, -1.1498099180000002E-06, 0.38880094885826105, 0.002065, 0.002065
DataValue, 0.002075, -1.138561061E-06, 0.449043333530426, 0.002075, 0.002075
DataValue, 0.002085, -1.2024049740000002E-06, 0.508579790592194, 0.002085, 0.002085
DataValue, 0.002095, -1.2640604150000002E-06, 0.568364262580872, 0.002095, 0.002095
DataValue, 0.002105, -1.3945528960000002E-06, 0.6288483142852781, 0.002105, 0.002105
DataValue, 0.002115, -1.487021677E-06, 0.68844187259674106, 0.002115, 0.002115
DataValue, 0.002125, -1.609421929E-06, 0.74817526340484608, 0.002125, 0.002125
DataValue, 0.002135, -1.7920581290000002E-06, 0.80856174230575606, 0.002135, 0.002135
DataValue, 0.002145, -1.916662313E-06, 0.86856424808502208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.047237558E-06, 0.928340971469879, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.131726887E-06, 0.98804795742034912, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1788839600000003E-06, 1.048494935035706, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.134423767E-06, 1.1086257696151731, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1603596E-06, 1.168573260307312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.2883361910000003E-06, 1.2286082506179812, 0.002205, 0.002205
DataValue, 0.002215, -2.5191022810000003E-06, 1.2885533571243291, 0.002215, 0.002215
DataValue, 0.002225, -2.8676968210000003E-06, 1.3484195470809941, 0.002225, 0.002225
DataValue, 0.002235, -3.22226515E-06, 1.4082603454589842, 0.002235, 0.002235
DataValue, 0.002245, -3.4217816850000004E-06, 1.4682627916336062, 0.002245, 0.002245
DataValue, 0.002255, -3.4053000490000003E-06, 1.5281673669815061, 0.002255, 0.002255
DataValue, 0.002265, -3.272134791E-06, 1.5880223512649541, 0.002265, 0.002265
DataValue, 0.002275, -3.0518513090000002E-06, 1.6484397649765021, 0.002275, 0.002275
DataValue, 0.002285, -2.7974583650000004E-06, 1.708367586135864, 0.002285, 0.002285
DataValue, 0.002295, -2.565010618E-06, 1.7679308652877812, 0.002295, 0.002295
DataValue, 0.002305, -2.396132686E-06, 1.8282395601272581, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.199644314E-06, 1.8881261348724372, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0251929980000003E-06, 1.9479159116745002, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9206195250000003E-06, 2.007972240447998, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8044880790000001E-06, 2.0683929920196533, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.6836293070000002E-06, 2.1282444000244141, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.566471724E-06, 2.18797779083252, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.469568474E-06, 2.2479546070098881, 0.002375, 0.002375
DataValue, 0.002385, -1.315637746E-06, 2.3077766895294194, 0.002385, 0.002385
DataValue, 0.002395, -1.257275585E-06, 2.36734414100647, 0.002395, 0.002395
DataValue, 0.002405, -1.190801527E-06, 2.4273934364318852, 0.002405, 0.002405
DataValue, 0.002415, -1.125292783E-06, 2.48744010925293, 0.002415, 0.002415
DataValue, 0.002425, -1.085661665E-06, 2.5474767684936523, 0.002425, 0.002425
DataValue, 0.002435, -1.069074983E-06, 2.6075372695922852, 0.002435, 0.002435
DataValue, 0.002445, -1.0753207110000002E-06, 2.6677756309509282, 0.002445, 0.002445
DataValue, 0.002455, -1.043366183E-06, 2.7274332046508794, 0.002455, 0.002455
DataValue, 0.002465, -1.098819325E-06, 2.787261962890625, 0.002465, 0.002465
DataValue, 0.002475, -1.133676619E-06, 2.8476879596710214, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.2174728E-06, 2.9076366424560551, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.276765147E-06, 2.967237234115601, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.5209654300000004E-07, 2.9675500392913823, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.6964739000000007E-08, 2.9079515933990483, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.492851600000001E-08, 2.8478932380676274, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7491508700000003E-07, 2.7878034114837651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3016629300000003E-07, 2.7281599044799814, 0.002545, 0.002545
DataValue, 0.002555, 2.5811471E-07, 2.6683540344238281, 0.002555, 0.002555
DataValue, 0.002565, 3.1603386200000004E-07, 2.6081547737121582, 0.002565, 0.002565
DataValue, 0.002575, 3.1063203200000004E-07, 2.54822039604187, 0.002575, 0.002575
DataValue, 0.002585, 3.7218163100000003E-07, 2.488192081451416, 0.002585, 0.002585
DataValue, 0.002595, 3.70803491E-07, 2.428241491317749, 0.002595, 0.002595
DataValue, 0.002605, 3.7263026800000004E-07, 2.3681497573852544, 0.002605, 0.002605
DataValue, 0.002615, 3.92117727E-07, 2.30831241607666, 0.002615, 0.002615
DataValue, 0.002625, 4.08986324E-07, 2.248780250549316, 0.002625, 0.002625
DataValue, 0.002635, 4.1460333500000005E-07, 2.1887741088867192, 0.002635, 0.002635
DataValue, 0.002645, 4.09162254E-07, 2.1288483142852783, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.51406635E-07, 2.068879127502441, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.2732978000000005E-07, 2.008458137512207, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4437501900000005E-07, 1.9484992027282722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.54312925E-07, 1.8889620304107671, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4663849500000003E-07, 1.8288947343826292, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4776007300000003E-07, 1.7684687376022341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.8364438500000009E-07, 1.7088347673416142, 0.002715, 0.002715
DataValue, 0.002725, 4.96872019E-07, 1.6491869688034062, 0.002725, 0.002725
DataValue, 0.002735, 4.71025174E-07, 1.5888067483901982, 0.002735, 0.002735
DataValue, 0.002745, 4.79392156E-07, 1.5290805101394651, 0.002745, 0.002745
DataValue, 0.002755, 4.83505573E-07, 1.4694893360137942, 0.002755, 0.002755
DataValue, 0.002765, 5.06405456E-07, 1.409312844276428, 0.002765, 0.002765
DataValue, 0.002775, 4.89025865E-07, 1.3492370843887331, 0.002775, 0.002775
DataValue, 0.002785, 5.28511123E-07, 1.289435982704163, 0.002785, 0.002785
DataValue, 0.002795, 5.12945007E-07, 1.2293155193328862, 0.002795, 0.002795
DataValue, 0.002805, 5.2821042100000009E-07, 1.1691157817840581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.23210247E-07, 1.1093285083770752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.48692583E-07, 1.0495228767395022, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.62878483E-07, 0.98908674716949507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.46716478E-07, 0.929068028926849, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.24189738E-07, 0.869222939014435, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.91171101E-07, 0.809194386005402, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.03042338E-07, 0.748944938182831, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.143359310000001E-07, 0.688941717147827, 0.002885, 0.002885
DataValue, 0.002895, 6.63349056E-07, 0.62932914495468106, 0.002895, 0.002895
DataValue, 0.002905, 6.71792463E-07, 0.569019496440887, 0.002905, 0.002905
DataValue, 0.002915, 6.88194859E-07, 0.508880972862244, 0.002915, 0.002915
DataValue, 0.002925, 7.4635937600000009E-07, 0.44972246885299705, 0.002925, 0.002925
DataValue, 0.002935, 7.47322531E-07, 0.389757663011551, 0.002935, 0.002935
DataValue, 0.002945, 7.8494036900000011E-07, 0.329506456851959, 0.002945, 0.002945
DataValue, 0.002955, 8.175854300000001E-07, 0.270063668489456, 0.002955, 0.002955
DataValue, 0.002965, 8.6418919000000009E-07, 0.210214033722877, 0.002965, 0.002965
DataValue, 0.002975, 9.01466365E-07, 0.149853631854057, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.78383014E-07, 0.089956440031528, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.021361982E-06, 0.030442502349615003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0950898290000002E-06, -0.029915783554316, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.134887043E-06, -0.089923225343227012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2235985880000002E-06, -0.149550586938858, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.330971031E-06, -0.209802493453026, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3949986620000002E-06, -0.269798308610916, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5317838230000002E-06, -0.329349607229233, 0.003055, 0.003055
DataValue, 0.003065, 1.5914387180000002E-06, -0.38930878043174705, 0.003065, 0.003065
DataValue, 0.003075, 1.7297485330000001E-06, -0.44953954219818104, 0.003075, 0.003075
DataValue, 0.003085, 1.787256224E-06, -0.509562492370605, 0.003085, 0.003085
DataValue, 0.003095, 1.92835887E-06, -0.569268763065338, 0.003095, 0.003095
DataValue, 0.003105, 2.0373499860000002E-06, -0.6294530630111691, 0.003105, 0.003105
DataValue, 0.003115, 2.1212638330000003E-06, -0.68978101015090909, 0.003115, 0.003115
DataValue, 0.003125, 2.221475143E-06, -0.749554932117462, 0.003125, 0.003125
DataValue, 0.003135, 2.209426384E-06, -0.80924850702285811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1798566650000003E-06, -0.86953985691070512, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.0873023910000002E-06, -0.92944866418838512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.025532694E-06, -0.989065110683441, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.9802237150000003E-06, -1.04967212677002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.0274976580000003E-06, -1.1097902059555052, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1402374840000003E-06, -1.1692016124725342, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3142094960000004E-06, -1.2291949987411501, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.453902425E-06, -1.2896507978439331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.551571924E-06, -1.3491609096527102, 0.003225, 0.003225
DataValue, 0.003235, 2.6508948850000003E-06, -1.4091327190399172, 0.003235, 0.003235
DataValue, 0.003245, 2.698692469E-06, -1.4699944257736211, 0.003245, 0.003245
DataValue, 0.003255, 2.6973345940000003E-06, -1.5297309160232542, 0.003255, 0.003255
DataValue, 0.003265, 2.588802772E-06, -1.589565753936768, 0.003265, 0.003265
DataValue, 0.003275, 2.494277396E-06, -1.6497870683670042, 0.003275, 0.003275
DataValue, 0.003285, 2.2986953350000002E-06, -1.7094842195510862, 0.003285, 0.003285
DataValue, 0.003295, 2.174051133E-06, -1.7691143751144411, 0.003295, 0.003295
DataValue, 0.003305, 1.984269147E-06, -1.8293126821517942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.830569659E-06, -1.8895628452301032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6979468000000002E-06, -1.9494212865829472, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.516677571E-06, -2.0093379020690922, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4121714E-06, -2.0696978569030762, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2656620360000002E-06, -2.129597663879395, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1843502530000001E-06, -2.189055442810059, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.080254151E-06, -2.2491369247436523, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.041437599E-06, -2.3092162609100342, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.35404046E-07, -2.3691804409027104, 0.003395, 0.003395
DataValue, 0.003405, 8.5927320000000006E-07, -2.4287922382354741, 0.003405, 0.003405
DataValue, 0.003415, 8.19136687E-07, -2.4891631603240971, 0.003415, 0.003415
DataValue, 0.003425, 7.9649686300000007E-07, -2.548896312713623, 0.003425, 0.003425
DataValue, 0.003435, 7.4817285200000008E-07, -2.6084048748016362, 0.003435, 0.003435
DataValue, 0.003445, 7.22769016E-07, -2.668658971786499, 0.003445, 0.003445
DataValue, 0.003455, 7.35177196E-07, -2.7286698818206792, 0.003455, 0.003455
DataValue, 0.003465, 6.8274539400000007E-07, -2.7884171009063721, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.9714019400000008E-07, -2.8484153747558594, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.8854609500000008E-07, -2.9086091518402104, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.2920056500000008E-07, -2.9682967662811284, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.6424833E-08, -2.968616247177124, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.12078645E-07, -2.9092473983764653, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8263732200000003E-07, -2.8490018844604492, 0.0035250000000000004, 0.0035250000000000004
