
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0030285000000000004, 1.10680517E-07, -0.0016744713066150002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.0683639200000005E-07, -0.001568838953972, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.2165574500000002E-07, -0.001435037935153, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 9.9424952E-08, -0.001794188050553, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 2.4610471900000003E-07, -0.0016779924044390002, 0.0030325, 0.0030325
DataValue, 0.0030335, 1.48420995E-07, -0.001927989069372, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 2.78490745E-07, -0.001850525382906, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 2.79843363E-07, -0.0018329198937860002, 0.0030355, 0.0030355
DataValue, 0.0030365, 3.26898061E-07, -0.001794188050553, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -6.0584867E-08, -0.0018153145210820002, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 3.08956459E-07, -0.0017519351094960002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 3.01057923E-07, -0.001773061580025, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -4.2131632000000005E-08, -0.001776582677849, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 3.8386269800000004E-07, -0.001773061580025, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 3.23477934E-07, -0.001762498402968, 0.0030425, 0.0030425
DataValue, 0.0030435, 2.18134005E-07, -0.0017413719324400002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 2.4797597600000004E-07, -0.001516022719443, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 3.00434181E-07, -0.001762498402968, 0.0030455, 0.0030455
DataValue, 0.0030465, 2.55019444E-07, -0.001709682168439, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 2.0756526500000003E-07, -0.001586444326676, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.7893928500000008E-07, -0.0013575741322710002, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.8279742200000001E-07, -0.0013364476617430002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 3.1656060200000004E-07, -0.0015829233452680001, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 4.2015244600000005E-07, -0.0013892638962720002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 3.2473246800000003E-07, -0.001237857504748, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 4.90993784E-07, -0.0012589839752760001, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 4.55320816E-07, -0.001216731034219, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 2.0945753900000002E-07, -0.001519543817267, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.98489332E-07, -0.0012695471523330002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 5.53852544E-07, -0.0016005287179720002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 2.6737532700000005E-07, -0.0011287040542810002, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.0960121700000001E-07, -0.0013223633868620001, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 4.4279673300000003E-07, -0.0012413786025720001, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 2.2631987E-07, -0.0012026466429230001, 0.0030615, 0.0030615
DataValue, 0.0030625, 2.8822546500000005E-07, -0.001139267231338, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 3.9499912E-07, -0.001251941779628, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 3.76686074E-07, -0.0014667276991530002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 2.51473182E-07, -0.001435037935153, 0.0030655, 0.0030655
DataValue, 0.0030665, 3.3559555800000005E-07, -0.0015512335812670002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 3.5758805000000003E-07, -0.001565317856148, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 9.4813394E-08, -0.0014103903668000002, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.34025657E-07, -0.0014456012286250001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 4.01713208E-07, -0.0015794022474440001, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 1.0505974000000001E-07, -0.0013223633868620001, 0.0030715, 0.0030715
DataValue, 0.0030725, 3.4441919200000004E-07, -0.0015301071107390002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 2.68875141E-07, -0.0016146129928530002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.8789255300000002E-07, -0.001713203266263, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.22356582E-07, -0.0017589773051440002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 4.46973758E-07, -0.0018646096577870001, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 2.2430143100000002E-07, -0.001769540482201, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 4.9419693000000007E-08, -0.0017308086389680002, 0.0030785, 0.0030785
DataValue, 0.0030795, 3.9664612900000003E-07, -0.001776582677849, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.66019205E-07, -0.0015477124834430002, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 1.61351579E-07, -0.001438559032977, 0.0030815, 0.0030815
DataValue, 0.0030825, 2.2528962500000002E-07, -0.001769540482201, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.56056694E-07, -0.0018223567167300002, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 8.8786130000000007E-08, -0.0017167243640870001, 0.0030845, 0.0030845
DataValue, 0.0030855, 3.26926113E-07, -0.001639260561205, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 5.1522198400000008E-07, -0.0015794022474440001, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 3.5774249E-08, -0.001913904794492, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 7.5421028E-08, -0.0017836248734970001, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 2.4665837400000004E-07, -0.0018786939326670001, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 2.01124507E-07, -0.0016357394633810002, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 9.2766932E-08, -0.0016110918950290002, 0.0030915, 0.0030915
DataValue, 0.0030925, 1.6077687800000002E-07, -0.0019526366377250002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 2.90285953E-07, -0.001649823854677, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -7.1293769000000012E-08, -0.0013329266803340002, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.5654377900000004E-07, -0.001558275776915, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 2.8067034900000003E-07, -0.001649823854677, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -6.1285711000000007E-08, -0.001375179621391, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.98489332E-07, -0.001931510167196, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.04176678E-07, -0.001906862598844, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.0487406140000002E-06, 0.00121633510571, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -5.8692266980000006E-06, 0.0069556948728860006, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.0664215552E-05, 0.013258427381515002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.1443604308000002E-05, 0.019321726635098003, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1443604308000002E-05, 0.025339251384139002, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1443604308000002E-05, 0.031001148745418, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1443604308000002E-05, 0.036856703460217, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1443604308000002E-05, 0.042775638401508005, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1443604308000002E-05, 0.048874147236347004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1443604308000002E-05, 0.054859984666109, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1443604308000002E-05, 0.060870468616486005, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1443604308000002E-05, 0.06689151376485801, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1443604308000002E-05, 0.07283861935138701, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1443604308000002E-05, 0.078761070966721011, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1443604308000002E-05, 0.084398321807384, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1443604308000002E-05, 0.090313732624054011, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1443604308000002E-05, 0.096461541950703014, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1443604308000002E-05, 0.102500192821026, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1443604308000002E-05, 0.10826772451400801, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1443604308000002E-05, 0.11411975324153902, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1443604308000002E-05, 0.119989395141602, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1443604308000002E-05, 0.126006916165352, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1443604308000002E-05, 0.131929382681847, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1443604308000002E-05, 0.13778845965862302, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1443604308000002E-05, 0.144017249345779, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1443604308000002E-05, 0.150488987565041, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1443604308000002E-05, 0.156376227736473, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1443604308000002E-05, 0.162619113922119, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1443604308000002E-05, 0.168854936957359, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1443604308000002E-05, 0.17516823112964602, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1443604308000002E-05, 0.181213930249214, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1443604308000002E-05, 0.18742510676384003, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1443604308000002E-05, 0.19481585919857, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1443604308000002E-05, 0.200875639915466, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1443604308000002E-05, 0.20722766220569602, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1443604308000002E-05, 0.213414207100868, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1443604308000002E-05, 0.21963594853878002, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1443604308000002E-05, 0.22586826980114003, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1443604308000002E-05, 0.232009023427963, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1443604308000002E-05, 0.23817795515060403, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1443604308000002E-05, 0.24418844282627103, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1443604308000002E-05, 0.251227080821991, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1443604308000002E-05, 0.257332623004913, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1443604308000002E-05, 0.26367762684822105, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1443604308000002E-05, 0.269959211349487, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1443604308000002E-05, 0.276075333356857, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1443604308000002E-05, 0.28220906853675803, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1443604308000002E-05, 0.288184344768524, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1443604308000002E-05, 0.29433566331863403, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1443604308000002E-05, 0.300303876399994, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1443604308000002E-05, 0.306765079498291, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1443604308000002E-05, 0.31296920776367204, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1443604308000002E-05, 0.319257855415344, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1443604308000002E-05, 0.325321167707443, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1443604308000002E-05, 0.331704884767532, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1443604308000002E-05, 0.337806910276413, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1443604308000002E-05, 0.34415540099144004, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1443604308000002E-05, 0.350292652845383, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1443604308000002E-05, 0.356553137302399, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1443604308000002E-05, 0.362493187189102, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1443604308000002E-05, 0.369077622890472, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1443604308000002E-05, 0.37522190809249906, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1443604308000002E-05, 0.381637305021286, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1443604308000002E-05, 0.38762313127517706, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1443604308000002E-05, 0.393939971923828, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1443604308000002E-05, 0.40056312084198004, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1443604308000002E-05, 0.40687993168830905, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1443604308000002E-05, 0.41305589675903304, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1443604308000002E-05, 0.419298768043518, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1443604308000002E-05, 0.42516136169433605, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1443604308000002E-05, 0.43161198496818504, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1443604308000002E-05, 0.43765065073967, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1443604308000002E-05, 0.44373154640197704, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1443604308000002E-05, 0.45013990998268105, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1443604308000002E-05, 0.45643913745880105, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1443604308000002E-05, 0.46263271570205705, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1443604308000002E-05, 0.468903750181198, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1443604308000002E-05, 0.474959999322891, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1443604308000002E-05, 0.48080500960350003, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1443604308000002E-05, 0.486843645572662, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1443604308000002E-05, 0.49298793077468905, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1443604308000002E-05, 0.498635739088058, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1443604308000002E-05, 0.50512158870697, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1443604308000002E-05, 0.51124119758606, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1443604308000002E-05, 0.51756507158279408, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1443604308000002E-05, 0.523730456829071, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1443604308000002E-05, 0.529800832271576, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1443604308000002E-05, 0.53574794530868508, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1443604308000002E-05, 0.54216331243515, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1443604308000002E-05, 0.548233687877655, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1443604308000002E-05, 0.554434299468994, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1443604308000002E-05, 0.56072998046875, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1443604308000002E-05, 0.566821455955505, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1443604308000002E-05, 0.573092520236969, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1443604308000002E-05, 0.57908535003662109, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1443604308000002E-05, 0.585303604602814, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1443604308000002E-05, 0.591257750988007, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1443604308000002E-05, 0.597810447216034, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1443604308000002E-05, 0.60426813364028908, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1443604308000002E-05, 0.610095500946045, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1443604308000002E-05, 0.615958094596863, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1443604308000002E-05, 0.62208831310272206, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1443604308000002E-05, 0.62797206640243508, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1443604308000002E-05, 0.6340916752815251, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1443604308000002E-05, 0.64008808135986306, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1443604308000002E-05, 0.64603871107101407, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1443604308000002E-05, 0.65212315320968606, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1443604308000002E-05, 0.657911777496338, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1443604308000002E-05, 0.6640877723693851, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1443604308000002E-05, 0.669929206371307, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1443604308000002E-05, 0.67606645822525, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1443604308000002E-05, 0.68187975883483909, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1443604308000002E-05, 0.68779516220092807, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1443604308000002E-05, 0.693950057029724, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1443604308000002E-05, 0.700006306171417, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1443604308000002E-05, 0.70621395111084007, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1443604308000002E-05, 0.71191459894180309, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1443604308000002E-05, 0.71833705902099609, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1443604308000002E-05, 0.72416090965271007, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1443604308000002E-05, 0.72994250059127808, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1443604308000002E-05, 0.7361079454422, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1443604308000002E-05, 0.74231559038162209, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1443604308000002E-05, 0.74828380346298207, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1443604308000002E-05, 0.75444215536117509, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1443604308000002E-05, 0.760234355926514, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1443604308000002E-05, 0.76627653837204, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1443604308000002E-05, 0.772255301475525, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1443604308000002E-05, 0.77832919359207109, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1443604308000002E-05, 0.78423053026199308, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1443604308000002E-05, 0.79048395156860307, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1443604308000002E-05, 0.796821892261505, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1443604308000002E-05, 0.80301195383071911, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1443604308000002E-05, 0.808751344680786, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1443604308000002E-05, 0.81482869386673007, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1443604308000002E-05, 0.82093775272369407, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1443604308000002E-05, 0.82665598392486606, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1443604308000002E-05, 0.832427084445953, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1443604308000002E-05, 0.83838826417923007, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1443604308000002E-05, 0.84415227174758911, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1443604308000002E-05, 0.850219070911407, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1443604308000002E-05, 0.85642319917678811, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1443604308000002E-05, 0.86209213733673107, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1443604308000002E-05, 0.86797237396240212, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1443604308000002E-05, 0.87370818853378307, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1443604308000002E-05, 0.87967288494110107, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1443604308000002E-05, 0.88545453548431408, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1443604308000002E-05, 0.89156711101532, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1443604308000002E-05, 0.89733463525772106, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1443604308000002E-05, 0.903457820415497, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1443604308000002E-05, 0.90903520584106412, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1443604308000002E-05, 0.915063261985779, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1443604308000002E-05, 0.9211899638175961, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1443604308000002E-05, 0.9270771741867061, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1443604308000002E-05, 0.93297851085662808, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1443604308000002E-05, 0.938936173915863, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1443604308000002E-05, 0.94494670629501309, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1443604308000002E-05, 0.95075649023056008, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1443604308000002E-05, 0.95660495758056607, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1443604308000002E-05, 0.96243238449096713, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1443604308000002E-05, 0.968499183654785, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1443604308000002E-05, 0.97413289546966508, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1443604308000002E-05, 0.98035818338394209, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1443604308000002E-05, 0.98648130893707309, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1443604308000002E-05, 0.992780566215515, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1443604308000002E-05, 0.99859386682510409, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1443604308000002E-05, 1.0045409202575681, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1443604308000002E-05, 1.010389447212219, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1443604308000002E-05, 1.0161921977996831, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1443604308000002E-05, 1.0219738483428962, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1443604308000002E-05, 1.0279068946838381, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1443604308000002E-05, 1.034188389778137, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1443604308000002E-05, 1.0397905111312871, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1443604308000002E-05, 1.045307993888855, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1443604308000002E-05, 1.0514945983886721, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1443604308000002E-05, 1.057300806045532, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1443604308000002E-05, 1.063040137290955, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1443604308000002E-05, 1.0691984891891482, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1443604308000002E-05, 1.0748991966247561, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1443604308000002E-05, 1.080649137496948, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1443604308000002E-05, 1.0863708257675171, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1443604308000002E-05, 1.0922510623931891, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1443604308000002E-05, 1.09832489490509, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1443604308000002E-05, 1.1039938926696782, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1443604308000002E-05, 1.110004305839539, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1443604308000002E-05, 1.115880966186523, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1443604308000002E-05, 1.1215605735778811, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1443604308000002E-05, 1.1275147199630742, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1443604308000002E-05, 1.1332434415817261, 0.0032875, 0.0032875
