
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0040975000000000004, 2.778489E-09, -0.001825877814554, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.4433533E-08, -0.0019420734606680002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.5484801000000002E-08, -0.0018153145210820002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.15208692E-07, 0.00065648340387300006, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.46606524E-07, 0.0054064197465780008, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.6473036600000002E-07, 0.010656349360943, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.7990365100000003E-07, 0.015441496856511002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.5872413400000002E-07, 0.020089322701097003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.8244772100000001E-07, 0.025666711851954002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.5014579400000002E-07, 0.030455380678177, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.8853104700000002E-07, 0.035585593432188, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.51014845E-07, 0.040342573076487004, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.7908365600000001E-07, 0.045184057205915007, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.78403837E-07, 0.050395254045725, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.8482357700000002E-07, 0.05529659986496, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.38743047E-07, 0.060116957873106, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.94971804E-07, 0.065292946994305, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.07292658E-07, 0.070384427905083008, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.3068333300000002E-07, 0.075081542134285, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.81102095E-07, 0.080116689205170011, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.0127940600000003E-07, 0.085292674601078, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.43242474E-07, 0.090081341564655013, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.9328977900000003E-07, 0.095176346600056014, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.71801886E-07, 0.10020796954631801, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.79798519E-07, 0.10508818924427, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.6451311100000002E-07, 0.10994727909565001, 0.0041225, 0.0041225
DataValue, 0.0041235, -2.0232366200000002E-07, 0.11495073139667501, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.73518956E-07, 0.11979573965072601, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.70091823E-07, 0.12476398050785101, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.03157668E-07, 0.12993644177913702, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.6187091500000002E-07, 0.134468078613281, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.92708086E-07, 0.139601811766624, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.68711168E-07, 0.14496089518070202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.87311585E-07, 0.14968265593051902, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.791187E-07, 0.15463681519031503, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.6965729800000002E-07, 0.159805759787559, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.02414782E-07, 0.164594426751137, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.75292101E-07, 0.169587329030037, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.85279134E-07, 0.17471401393413502, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.8318360200000002E-07, 0.179798454046249, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.7241863800000001E-07, 0.184280782938003, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -2.00438393E-07, 0.18949903547763802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.79672369E-07, 0.19422784447670002, 0.0041395, 0.0041395
DataValue, 0.0041405, -2.0621335800000002E-07, 0.19987565279007002, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.8532819E-07, 0.20538614690303803, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.9321969100000002E-07, 0.21035438776016202, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.7703719400000002E-07, 0.21562191843986503, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.7721942E-07, 0.22058312594890603, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.8488665900000001E-07, 0.22555136680603002, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.7799735E-07, 0.23036116361618003, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.9738972400000003E-07, 0.23527659475803403, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.90353248E-07, 0.240368068218231, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.8548237800000001E-07, 0.24501588940620403, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.88418909E-07, 0.250167220830917, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.8286121400000002E-07, 0.25532561540603604, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.8992572800000002E-07, 0.26044175028801003, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.82433695E-07, 0.26528674364090005, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.8715037700000002E-07, 0.270522594451904, 0.0041545, 0.0041545
DataValue, 0.0041555, -2.0046643100000002E-07, 0.275416910648346, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.81894052E-07, 0.28051894903183, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.91726897E-07, 0.28521606326103205, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.8398256400000002E-07, 0.29010683298111, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.81242271E-07, 0.29492366313934304, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.8920386000000003E-07, 0.299906015396118, 0.0041605, 0.0041605
DataValue, 0.0041615, -2.0059958700000002E-07, 0.30510663986206105, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.8780917800000002E-07, 0.30997276306152305, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.95630605E-07, 0.31497621536254905, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.87633972E-07, 0.31969445943832403, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.8918984800000002E-07, 0.324641585350037, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.91733903E-07, 0.329803496599197, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.99709518E-07, 0.334564000368118, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.7400954300000002E-07, 0.339901953935623, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.13817515E-07, 0.344898372888565, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.9190912300000002E-07, 0.34979265928268405, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.91796985E-07, 0.35492640733718905, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.0654275100000002E-07, 0.359915763139725, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.7349793800000002E-07, 0.36496147513389604, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.0377442000000002E-07, 0.36983466148376504, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.08287858E-07, 0.374964863061905, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.84213846E-07, 0.38001057505607605, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.03206739E-07, 0.38500344753265403, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.03998681E-07, 0.389929443597794, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.9040931E-07, 0.39486598968505904, 0.0041795, 0.0041795
DataValue, 0.0041805, -2.1569577800000002E-07, 0.39985537528991705, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.9360516000000002E-07, 0.40529191493988004, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.9007291E-07, 0.41033411026001004, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -2.2611033E-07, 0.415105164051056, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.9591794900000002E-07, 0.42047834396362305, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.86134159E-07, 0.425178974866867, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.1526827300000003E-07, 0.43015074729919406, 0.0041865, 0.0041865
DataValue, 0.0041875, -2.04916788E-07, 0.43544292449951205, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.89757529E-07, 0.44018229842186, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.1762311100000002E-07, 0.44520336389541604, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.1205139E-07, 0.450333565473556, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.8568562200000002E-07, 0.455245465040207, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.0198025700000002E-07, 0.45995667576789906, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.3056770700000003E-07, 0.46506929397583, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.8506887E-07, 0.47003751993179305, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -2.20090072E-07, 0.47496351599693304, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.96822043E-07, 0.47998458147048906, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -2.05260207E-07, 0.48493874073028603, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.1675406000000002E-07, 0.489840090274811, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.06178314E-07, 0.49462524056434604, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.20566648E-07, 0.49941390752792403, 0.0042005, 0.0042005
DataValue, 0.0042015, -2.06318489E-07, 0.504343390464783, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.2146373600000003E-07, 0.50928699970245406, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.1388059700000003E-07, 0.514350295066833, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -2.09864751E-07, 0.519124925136566, 0.0042045, 0.0042045
DataValue, 0.0042055, -2.0200127400000003E-07, 0.5239417552948, 0.0042055, 0.0042055
DataValue, 0.0042065, -2.1268915900000003E-07, 0.52925854921340909, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.2651681800000002E-07, 0.534497916698456, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.0924801400000002E-07, 0.539251387119293, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -2.26776137E-07, 0.544399201869965, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.12766253E-07, 0.549297034740448, 0.0042105, 0.0042105
DataValue, 0.0042115, -2.1287839000000002E-07, 0.554268777370453, 0.0042115, 0.0042115
DataValue, 0.0042125, -2.25234274E-07, 0.559367299079895, 0.0042125, 0.0042125
DataValue, 0.0042135, -2.13838547E-07, 0.56422638893127408, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.4495605500000003E-07, 0.569307327270508, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -2.01966245E-07, 0.5742051601409911, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -2.3358833800000002E-07, 0.579486787319183, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.3113538800000002E-07, 0.58434587717056308, 0.0042175, 0.0042175
DataValue, 0.0042185, -2.1813471600000002E-07, 0.589440882205963, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.1650176100000002E-07, 0.59441965818405107, 0.0042195, 0.0042195
DataValue, 0.0042205, -2.2407788000000002E-07, 0.59944075345993009, 0.0042205, 0.0042205
DataValue, 0.0042215, -2.4421314E-07, 0.60473644733429, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -2.2285841800000003E-07, 0.60973638296127308, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -2.46098409E-07, 0.61524683237075806, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.2206646100000003E-07, 0.620158791542053, 0.0042245, 0.0042245
DataValue, 0.0042255, -2.36055314E-07, 0.62535589933395408, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.3684026500000003E-07, 0.63000017404556308, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.1704140400000003E-07, 0.6351198554039, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -2.3841715800000003E-07, 0.640172600746155, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -2.16866198E-07, 0.645126760005951, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.3350423800000001E-07, 0.649760484695435, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.5748713000000003E-07, 0.65507382154464711, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.28878662E-07, 0.659925818443298, 0.0042325, 0.0042325
DataValue, 0.0042335, -2.3278937500000002E-07, 0.66505956649780307, 0.0042335, 0.0042335
DataValue, 0.0042345, -2.3404389500000002E-07, 0.66982007026672408, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.4430426000000003E-07, 0.674731969833374, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -2.1849916700000003E-07, 0.67998540401458707, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.49006916E-07, 0.684506475925446, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.46659084E-07, 0.6896613836288451, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.3267725200000003E-07, 0.69459789991378806, 0.0042395, 0.0042395
DataValue, 0.0042405, -2.38816654E-07, 0.69941121339798007, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.2905388200000003E-07, 0.704502701759338, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -2.5407402400000004E-07, 0.709333658218384, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -2.1071278400000003E-07, 0.714146971702576, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.85282624E-07, 0.719506025314331, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.2765920000000003E-07, 0.724129199981689, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.44514524E-07, 0.72907984256744407, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.6266639000000004E-07, 0.734484732151031, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -2.1564672200000002E-07, 0.73945295810699507, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -2.57213827E-07, 0.74431908130645708, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -2.54116088E-07, 0.74943166971206709, 0.0042505, 0.0042505
DataValue, 0.0042515, -2.61012389E-07, 0.75449854135513306, 0.0042515, 0.0042515
DataValue, 0.0042525, -2.1367735300000003E-07, 0.75937521457672108, 0.0042525, 0.0042525
DataValue, 0.0042535, -2.7612961200000005E-07, 0.76432234048843406, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -2.66906483E-07, 0.76951241493225109, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -2.1464451500000002E-07, 0.77437150478363, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.88541571E-07, 0.779568612575531, 0.0042565, 0.0042565
DataValue, 0.0042575, -2.3455551500000001E-07, 0.7842798233032231, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.5089218500000003E-07, 0.78948748111724809, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.65581889E-07, 0.79417759180069, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.55307526E-07, 0.799177527427673, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -2.57276895E-07, 0.80437815189361606, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.4363845300000003E-07, 0.80938160419464111, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -2.9389602200000003E-07, 0.81488150358200107, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.3581002E-07, 0.81989198923111006, 0.0042645, 0.0042645
DataValue, 0.0042655, -2.6870765200000003E-07, 0.82484966516494707, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.6580616500000003E-07, 0.829617261886597, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.5142483700000003E-07, 0.83475095033645608, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -2.5591725700000003E-07, 0.839793145656586, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.68146977E-07, 0.844842374324799, 0.0042695, 0.0042695
DataValue, 0.0042705, -2.7096439200000004E-07, 0.849733173847198, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.48228986E-07, 0.8546978831291201, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.68756736E-07, 0.859560489654541, 0.0042725, 0.0042725
DataValue, 0.0042735, -2.65623953E-07, 0.864697754383087, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -2.5142483700000003E-07, 0.86948287487030007, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -2.8693662600000004E-07, 0.87460958957672108, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -2.6476192300000004E-07, 0.879584848880768, 0.0042765, 0.0042765
DataValue, 0.0042775, -2.6755125800000005E-07, 0.88457775115966808, 0.0042775, 0.0042775
DataValue, 0.0042785, -2.3398781900000002E-07, 0.88933473825454712, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.92781664E-07, 0.89450722932815507, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -2.6633881600000003E-07, 0.89962333440780606, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -2.6136982E-07, 0.90418666601181008, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.7503628500000003E-07, 0.909109115600586, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.59400451E-07, 0.91440480947494507, 0.0042835, 0.0042835
DataValue, 0.0042845, -2.85387756E-07, 0.91946816444397006, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.6305886500000004E-07, 0.92444694042205811, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.66422916E-07, 0.929267287254333, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -2.9288679600000005E-07, 0.93430244922637906, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -2.55994337E-07, 0.939091145992279, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.87476269E-07, 0.94412624835968006, 0.0042895, 0.0042895
DataValue, 0.0042905, -2.73256148E-07, 0.94926702976226807, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.77377097E-07, 0.9541683793067931, 0.0042915, 0.0042915
DataValue, 0.0042925, -2.64944134E-07, 0.95934790372848511, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -2.74321422E-07, 0.96443587541580211, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.81210731E-07, 0.96928793191909812, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.8906018200000005E-07, 0.97419279813766513, 0.0042955, 0.0042955
DataValue, 0.0042965, -2.7054386500000003E-07, 0.979097604751587, 0.0042965, 0.0042965
DataValue, 0.0042975, -2.83460452E-07, 0.98441094160079912, 0.0042975, 0.0042975
DataValue, 0.0042985, -2.74328443E-07, 0.98958694934845, 0.0042985, 0.0042985
DataValue, 0.0042995, -2.8792482E-07, 0.99448472261428811, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -2.7864564300000005E-07, 0.999347388744354, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -2.79066143E-07, 1.0043648481369021, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -2.81063564E-07, 1.009157061576843, 0.0043025, 0.0043025
DataValue, 0.0043035, -2.93083048E-07, 1.0142028331756592, 0.0043035, 0.0043035
DataValue, 0.0043045, -3.1909837600000003E-07, 1.019604086875916, 0.0043045, 0.0043045
DataValue, 0.0043055, -2.81848486E-07, 1.0246287584304812, 0.0043055, 0.0043055
DataValue, 0.0043065, -2.68364261E-07, 1.0296533107757571, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -2.92368185E-07, 1.034512400627136, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -2.9629990200000004E-07, 1.0394841432571411, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -2.7477696600000003E-07, 1.0444982051849372, 0.0043095, 0.0043095
DataValue, 0.0043105, -2.8668432600000005E-07, 1.0494452714920042, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.17472427E-07, 1.0545579195022581, 0.0043115, 0.0043115
DataValue, 0.0043125, -2.43862729E-07, 1.0595507621765141, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -3.1951890400000004E-07, 1.0645823478698731, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -2.9842348700000004E-07, 1.0691914558410651, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -2.52013535E-07, 1.0743252038955691, 0.0043155, 0.0043155
DataValue, 0.0043165, -3.10113563E-07, 1.079201936721802, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.06146774E-07, 1.0843003988265991, 0.0043175, 0.0043175
DataValue, 0.0043185, -2.7692857400000005E-07, 1.0890433788299561, 0.0043185, 0.0043185
DataValue, 0.0043195, -2.9362968200000003E-07, 1.0942616462707522, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -3.0933563300000003E-07, 1.0990995168685911, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -2.67747509E-07, 1.104029059410095, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -2.9127485800000003E-07, 1.1090290546417241, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.1826437E-07, 1.1142507791519172, 0.0043235, 0.0043235
DataValue, 0.0043245, -2.6557489700000004E-07, 1.1189725399017332, 0.0043245, 0.0043245
DataValue, 0.0043255, -3.0102361800000003E-07, 1.124254107475281, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -2.93832954E-07, 1.1291942596435551, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -3.0951082400000005E-07, 1.13433849811554, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -2.7718789400000005E-07, 1.139204621315002, 0.0043285, 0.0043285
DataValue, 0.0043295, -3.13912125E-07, 1.1444088220596311, 0.0043295, 0.0043295
DataValue, 0.0043305, -3.00462943E-07, 1.149665832519531, 0.0043305, 0.0043305
DataValue, 0.0043315, -2.7185444700000003E-07, 1.1547960042953491, 0.0043315, 0.0043315
DataValue, 0.0043325, -3.42303338E-07, 1.159817099571228, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -2.85149468E-07, 1.1648874282836912, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -2.96096658E-07, 1.1696866750717161, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.01661373E-07, 1.1745703220367432, 0.0043355, 0.0043355
DataValue, 0.0043365, -3.01920693E-07, 1.179714679718018, 0.0043365, 0.0043365
DataValue, 0.0043375, -3.10232707E-07, 1.184623003005981, 0.0043375, 0.0043375
DataValue, 0.0043385, -2.9189161E-07, 1.1891124248504641, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -3.16918772E-07, 1.19415819644928, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -2.92767652E-07, 1.1992460489273071, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -3.0706488E-07, 1.204429149627686, 0.0043415, 0.0043415
DataValue, 0.0043425, -3.13757965E-07, 1.2093515396118162, 0.0043425, 0.0043425
DataValue, 0.0043435, -3.2188074800000003E-07, 1.2144677639007571, 0.0043435, 0.0043435
DataValue, 0.0043445, -2.95977514E-07, 1.2198725938797002, 0.0043445, 0.0043445
DataValue, 0.0043455, -3.2204192700000005E-07, 1.225013375282288, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -3.24081384E-07, 1.2300696372985842, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -3.03217263E-07, 1.2350449562072752, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -3.1900026400000004E-07, 1.239879369735718, 0.0043485, 0.0043485
DataValue, 0.0043495, -2.91856566E-07, 1.2452737092971802, 0.0043495, 0.0043495
DataValue, 0.0043505, -3.2370994100000003E-07, 1.250090479850769, 0.0043505, 0.0043505
DataValue, 0.0043515, -3.18804041E-07, 1.2552312612533572, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -2.97540396E-07, 1.2602523565292361, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -3.1752850300000003E-07, 1.265111446380615, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -3.0724010000000004E-07, 1.2701500654220581, 0.0043545, 0.0043545
DataValue, 0.0043555, -3.20801433E-07, 1.274959921836853, 0.0043555, 0.0043555
DataValue, 0.0043565, -3.0989630800000004E-07, 1.2799563407897951, 0.0043565, 0.0043565
DataValue, 0.0043575, -3.13505637E-07, 1.2848963737487791, 0.0043575, 0.0043575
DataValue, 0.0043585, -2.96608277E-07, 1.2895687818527222, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -3.1326735E-07, 1.2948504686355591, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -3.3188879900000003E-07, 1.2997517585754401, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -3.22889946E-07, 1.3048326969146731, 0.0043615, 0.0043615
DataValue, 0.0043625, -2.87637477E-07, 1.3097094297409062, 0.0043625, 0.0043625
DataValue, 0.0043635, -3.33458701E-07, 1.3146142959594731, 0.0043635, 0.0043635
DataValue, 0.0043645, -3.1092653800000003E-07, 1.3194804191589362, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -3.2162844800000004E-07, 1.3245718479156492, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -3.14802207E-07, 1.3292795419692991, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -3.23808052E-07, 1.3345118761062622, 0.0043675, 0.0043675
DataValue, 0.0043685, -3.16266977E-07, 1.3393675088882451, 0.0043685, 0.0043685
DataValue, 0.0043695, -3.0146515000000005E-07, 1.3443356752395632, 0.0043695, 0.0043695
DataValue, 0.0043705, -3.3814032500000005E-07, 1.3495786190032961, 0.0043705, 0.0043705
DataValue, 0.0043715, -3.2904336E-07, 1.354733467102051, 0.0043715, 0.0043715
