
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0035235, 2.6094159E-07, 2.3492448329925542, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.4151418600000004E-07, 2.3432836532592773, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.8633317600000003E-07, 2.337163925170898, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.8654344E-07, 2.3306112289428711, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.6064023500000004E-07, 2.3246395587921143, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.5965204E-07, 2.3183860778808594, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 3.1963031700000005E-07, 2.3119602203369141, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.62546507E-07, 2.3058369159698491, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 3.0666467400000004E-07, 2.2998652458190922, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 3.09524125E-07, 2.2935342788696294, 0.0035325, 0.0035325
DataValue, 0.0035335, 3.00041705E-07, 2.287372350692749, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 3.03335668E-07, 2.2809922695159912, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 3.2686301700000004E-07, 2.2750380039215092, 0.0035355, 0.0035355
DataValue, 0.0035365, 3.250899E-07, 2.268904447555542, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 2.78651925E-07, 2.26278829574585, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 3.47411799E-07, 2.2564890384674072, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 3.3000981100000003E-07, 2.2502179145812993, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 3.10806684E-07, 2.243975162506104, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 3.6575988800000003E-07, 2.2373273372650151, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 3.1906262200000003E-07, 2.2310492992401123, 0.0035425, 0.0035425
DataValue, 0.0035435, 3.48028522E-07, 2.224873304367065, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 3.2672286900000003E-07, 2.218665599822998, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 3.5233171000000004E-07, 2.2122993469238281, 0.0035455, 0.0035455
DataValue, 0.0035465, 3.4113924100000005E-07, 2.2059791088104252, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 3.29042649E-07, 2.199810266494751, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 3.51343516E-07, 2.193215131759644, 0.0035485, 0.0035485
DataValue, 0.0035495, 3.3608614600000004E-07, 2.1874477863311772, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 3.58597276E-07, 2.1808490753173833, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 3.4926901500000003E-07, 2.1744935512542733, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 3.42905366E-07, 2.168289422988892, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 3.2818061900000004E-07, 2.1623599529266362, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 3.9111645800000004E-07, 2.1558353900909424, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 3.6050354900000004E-07, 2.149705171585083, 0.0035555, 0.0035555
DataValue, 0.0035565, 3.1403757800000003E-07, 2.1435363292694092, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 3.83918774E-07, 2.1372582912445073, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 3.51707968E-07, 2.1308534145355233, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.40627622E-07, 2.12472677230835, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 3.8295863200000005E-07, 2.1188182830810551, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 3.6022322500000003E-07, 2.1126952171325684, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 3.4689316000000003E-07, 2.106381893157959, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.6879455900000003E-07, 2.0997517108917241, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 3.69915909E-07, 2.0937905311584473, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.4442618400000005E-07, 2.0875124931335454, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.68486184E-07, 2.0816004276275644, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 3.78269959E-07, 2.0752308368682861, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 3.67294746E-07, 2.0691041946411133, 0.0035685, 0.0035685
DataValue, 0.0035695, 3.52654098E-07, 2.0629844665527344, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 3.81143423E-07, 2.0567135810852051, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 4.0546976300000003E-07, 2.05044960975647, 0.0035715, 0.0035715
DataValue, 0.0035725, 3.25216035E-07, 2.0442066192626953, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.9136173800000004E-07, 2.038111686706543, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 4.1091530500000004E-07, 2.0311117172241211, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 3.7422609000000004E-07, 2.0248899459838872, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 3.71275547E-07, 2.0188548564910893, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 3.9523041600000005E-07, 2.012626171112061, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 3.6950240200000005E-07, 2.0063903331756592, 0.0035785, 0.0035785
DataValue, 0.0035795, 3.71394691E-07, 2.0002002716064453, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 3.74933961E-07, 1.9940136671066282, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 3.92637276E-07, 1.9876827001571662, 0.0035815, 0.0035815
DataValue, 0.0035825, 3.7452045400000005E-07, 1.9816194772720341, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 3.87486068E-07, 1.9751019477844241, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 4.2023654600000003E-07, 1.9683414697647101, 0.0035845, 0.0035845
DataValue, 0.0035855, 3.36576733E-07, 1.9623098373413093, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 4.11377869E-07, 1.9560880661010742, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 3.6390966300000003E-07, 1.9504473209381101, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 3.8740898800000003E-07, 1.9439932107925422, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 3.98187979E-07, 1.9375636577606201, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 3.9491502000000003E-07, 1.9312785863876341, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 3.7079897200000004E-07, 1.9253033399581911, 0.0035915, 0.0035915
DataValue, 0.0035925, 3.8176719400000005E-07, 1.9190111160278323, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 4.10333598E-07, 1.9130992889404301, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 3.5008901000000004E-07, 1.9069761037826543, 0.0035945, 0.0035945
DataValue, 0.0035955, 4.22703522E-07, 1.9004162549972532, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 3.6985983300000003E-07, 1.8943177461624152, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 3.8426219400000005E-07, 1.8881382942199712, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 4.1369065700000005E-07, 1.8817580938339231, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 3.85768999E-07, 1.8755187988281252, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 3.9239898800000003E-07, 1.8692759275436401, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 3.7437328600000004E-07, 1.863138675689697, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 4.36713407E-07, 1.8567759990692141, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 3.57910437E-07, 1.8503957986831672, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 4.01208609E-07, 1.8441635370254521, 0.0036045, 0.0036045
DataValue, 0.0036055, 4.05035223E-07, 1.8382164239883421, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 3.8956056900000005E-07, 1.8317376375198362, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 4.28008917E-07, 1.8251391649246223, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.93422226E-07, 1.8190969228744511, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 4.1896100800000004E-07, 1.812762498855591, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 3.6263412500000005E-07, 1.8063929080963141, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.3188458700000004E-07, 1.8000267744064331, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 3.9522339500000005E-07, 1.7937134504318242, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 3.8019729200000005E-07, 1.7878086566925051, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 4.2995026200000006E-07, 1.7814742326736452, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.82454004E-07, 1.7751151323318481, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 3.99078033E-07, 1.7689039707183842, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 4.3238918600000003E-07, 1.7626329660415652, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.1516943800000006E-07, 1.7567633390426642, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 3.6606127200000005E-07, 1.7501436471939091, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 4.0484599100000004E-07, 1.7439782619476321, 0.0036205, 0.0036205
DataValue, 0.0036215, 4.48431507E-07, 1.7379395961761481, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 3.82713324E-07, 1.7317073345184331, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 3.93050783E-07, 1.7256757020950322, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 4.2754635400000005E-07, 1.7191863059997561, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 3.9495006400000005E-07, 1.7131512165069582, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 3.93268039E-07, 1.7068836688995361, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 4.33391392E-07, 1.700563311576843, 0.0036275, 0.0036275
DataValue, 0.0036285, 4.0284859900000004E-07, 1.6943802833557131, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 3.85229356E-07, 1.6882959604263312, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 4.2952973400000005E-07, 1.6822783946990971, 0.0036305, 0.0036305
DataValue, 0.0036315, 4.2833130500000005E-07, 1.6756799221038821, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 3.9060483900000005E-07, 1.6698067188262942, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 4.0586221000000003E-07, 1.6636202335357671, 0.0036335, 0.0036335
DataValue, 0.0036345, 4.2233907E-07, 1.6570498943328862, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 4.0762134300000005E-07, 1.6508456468582151, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 4.1511336200000004E-07, 1.6447119712829592, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 4.0947858800000005E-07, 1.6384444236755371, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 4.19164252E-07, 1.6320149898529051, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 4.2884292400000004E-07, 1.6255573034286501, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 4.2941761100000006E-07, 1.6189341545104981, 0.0036405, 0.0036405
DataValue, 0.0036415, 4.2736414200000003E-07, 1.6128286123275761, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 4.00283511E-07, 1.6065434217453, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 4.2474997000000004E-07, 1.6001491546630862, 0.0036435, 0.0036435
DataValue, 0.0036445, 4.13221102E-07, 1.5936563014984131, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 4.1879280800000003E-07, 1.5877162218093872, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.2010339E-07, 1.5815016031265261, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 4.3187756700000004E-07, 1.57502281665802, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 4.0326207800000005E-07, 1.5689946413040161, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 4.1516943800000006E-07, 1.5629173517227171, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 4.4998739700000006E-07, 1.5564737319946291, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 4.0315697400000005E-07, 1.550283670425415, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 4.1168624400000004E-07, 1.5442872047424321, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 4.4677051400000003E-07, 1.537702798843384, 0.0036535, 0.0036535
DataValue, 0.0036545, 4.0387882900000003E-07, 1.5316641330718992, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 4.2147002000000005E-07, 1.525548100471497, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 4.4008444900000005E-07, 1.5191960334777832, 0.0036565, 0.0036565
DataValue, 0.0036575, 4.0011528300000005E-07, 1.5129601955413821, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 4.08980981E-07, 1.5070588588714602, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 4.4890109100000004E-07, 1.5007491111755371, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 4.2859062400000004E-07, 1.4942739009857182, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 4.18512457E-07, 1.4881718158721922, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.3344746800000003E-07, 1.481897234916687, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 4.1801487800000004E-07, 1.4756402969360352, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 4.18904932E-07, 1.46939742565155, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 4.43056052E-07, 1.4634397029876711, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 4.25640053E-07, 1.4573130607604981, 0.0036665, 0.0036665
DataValue, 0.0036675, 4.1484705100000004E-07, 1.4509927034378052, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 4.3427445500000005E-07, 1.4448449611663821, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 4.4968604100000004E-07, 1.4383379220962522, 0.0036695, 0.0036695
DataValue, 0.0036705, 3.98061815E-07, 1.4321831464767461, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 4.3875286300000004E-07, 1.4259015321731572, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 4.6633110200000005E-07, 1.4191621541976931, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 4.08854817E-07, 1.4129474163055422, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 4.5044294E-07, 1.4066553115844731, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 4.42915876E-07, 1.400803208351135, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.29859142E-07, 1.3942611217498782, 0.0036765, 0.0036765
DataValue, 0.0036775, 4.1799384600000003E-07, 1.387877345085144, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 4.57030893E-07, 1.3817542791366582, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 4.33019949E-07, 1.375557065010071, 0.0036795, 0.0036795
DataValue, 0.0036805, 4.2491819800000005E-07, 1.3691029548645022, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 4.41324943E-07, 1.363286137580872, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 4.3913129800000004E-07, 1.3571348190307622, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 4.49349614E-07, 1.3507792949676512, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 4.3335634800000005E-07, 1.344687819480896, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 4.6605075000000004E-07, 1.3380823135375981, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 3.8033044800000006E-07, 1.3321597576141362, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.6434070100000004E-07, 1.3259838819503782, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 4.6819533800000005E-07, 1.3194416761398322, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 3.86322682E-07, 1.3133325576782231, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.5514562400000006E-07, 1.3072129487991331, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 4.6368188600000005E-07, 1.3010439872741701, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 4.1918528400000003E-07, 1.2946920394897461, 0.0036925, 0.0036925
DataValue, 0.0036935, 4.3838841200000006E-07, 1.2884666919708252, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 4.51094735E-07, 1.2824738025665281, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 4.4680555800000005E-07, 1.2761112451553351, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 4.29319499E-07, 1.2699952125549321, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 4.80263907E-07, 1.263329744338989, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 4.20453802E-07, 1.2572770118713381, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 4.38829943E-07, 1.2509531974792481, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 4.58474631E-07, 1.2448053359985352, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 4.38023989E-07, 1.238435745239258, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 4.407853E-07, 1.232199907302856, 0.0037025, 0.0037025
DataValue, 0.0037035, 4.4468200100000004E-07, 1.2258056402206421, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 4.82310327E-07, 1.2193760871887212, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 4.3545890100000005E-07, 1.2130346298217771, 0.0037055, 0.0037055
DataValue, 0.0037065, 4.6621895000000006E-07, 1.2065523862838752, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 4.7104077800000003E-07, 1.2004432678222661, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 4.27574378E-07, 1.194475054740906, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 4.61004674E-07, 1.1880173683166502, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 4.77285312E-07, 1.1818554401397712, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 4.3014648600000004E-07, 1.1757006645202641, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 4.3654520700000006E-07, 1.169419050216675, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 4.8397834E-07, 1.163299441337585, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 4.4440165000000004E-07, 1.1570670604705811, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 4.4202579400000004E-07, 1.1508312225341801, 0.0037155, 0.0037155
DataValue, 0.0037165, 4.87412478E-07, 1.1445250511169431, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 4.3770859300000005E-07, 1.138289213180542, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 4.51872666E-07, 1.1318843364715581, 0.0037185, 0.0037185
DataValue, 0.0037195, 4.73388582E-07, 1.1252893209457402, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 4.67564576E-07, 1.1191203594207762, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 4.2611662800000006E-07, 1.1129268407821662, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 4.5994639200000003E-07, 1.1069163084030151, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 4.9504467400000008E-07, 1.100536108016968, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 4.1431440000000003E-07, 1.094740509986877, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 4.86522424E-07, 1.0883637666702271, 0.0037255, 0.0037255
DataValue, 0.0037265, 4.59021294E-07, 1.0819801092147832, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 4.3857764400000003E-07, 1.07600474357605, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 4.75750426E-07, 1.0696985721588141, 0.0037285, 0.0037285
DataValue, 0.0037295, 4.6357678200000005E-07, 1.0635613203048711, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 4.6436170500000005E-07, 1.0571106672286992, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 4.5839053100000004E-07, 1.0511388778686521, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 4.92178231E-07, 1.0448009967803962, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 4.4073624400000005E-07, 1.0386918783187871, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 4.6551110700000004E-07, 1.0324913263320921, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 4.6075237500000003E-07, 1.0262167453765871, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 4.71391189E-07, 1.019864678382874, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 5.01478439E-07, 1.0131640434265141, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 4.74839339E-07, 1.0067205429077151, 0.0037385, 0.0037385
DataValue, 0.0037395, 4.82282303E-07, 1.0006818771362311, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 4.57023873E-07, 0.99437206983566306, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 4.87118143E-07, 0.98811161518096913, 0.0037415, 0.0037415
DataValue, 0.0037425, 4.7448892800000004E-07, 0.98196732997894309, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 4.6223115600000004E-07, 0.975537836551666, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 4.8233135900000006E-07, 0.969351291656494, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 4.6235729200000004E-07, 0.96337956190109209, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 4.88498813E-07, 0.95703804492950406, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 4.7639522900000006E-07, 0.95071774721145608, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 4.9722433500000006E-07, 0.94429528713226307, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 4.5262956400000006E-07, 0.93793618679046609, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 4.8833760500000009E-07, 0.93178486824035611, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 4.94953554E-07, 0.925591289997101, 0.0037515, 0.0037515
DataValue, 0.0037525, 4.5996742400000003E-07, 0.919313192367554, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 4.5797000300000003E-07, 0.91317248344421409, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.25342216E-07, 0.90690141916275, 0.0037545, 0.0037545
DataValue, 0.0037555, 4.6132706200000005E-07, 0.90057754516601607, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 4.6460701200000004E-07, 0.89452129602432207, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 5.0409261100000006E-07, 0.88819742202758811, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 4.71293077E-07, 0.88194751739501909, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 4.6628903800000003E-07, 0.87588071823120106, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 4.9782704500000009E-07, 0.86968713998794511, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 5.21480558E-07, 0.86313790082931507, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 4.4653222600000004E-07, 0.857359826564789, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 4.93600965E-07, 0.851018369197845, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 5.08423796E-07, 0.84437406063079812, 0.0037645, 0.0037645
DataValue, 0.0037655, 4.6422155700000005E-07, 0.838550209999084, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 4.99922578E-07, 0.83242350816726707, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 5.0227038200000007E-07, 0.82622289657592807, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 4.83831172E-07, 0.820092737674713, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 4.85576265E-07, 0.813877999782562, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 5.4985071100000005E-07, 0.807099938392639, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 4.88036221E-07, 0.80039930343627907, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 4.6035287900000003E-07, 0.794244468212128, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 5.2368818600000009E-07, 0.788174152374268, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 5.0241754900000008E-07, 0.781646072864532, 0.0037745, 0.0037745
DataValue, 0.0037755, 5.28327803E-07, 0.77556866407394409, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 4.6550408700000003E-07, 0.769427895545959, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 5.08318692E-07, 0.7627871632575991, 0.0037775, 0.0037775
DataValue, 0.0037785, 4.94953554E-07, 0.756776630878448, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 4.96011864E-07, 0.750368297100067, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 5.2263692400000009E-07, 0.74422752857208208, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 4.9954411500000009E-07, 0.7380762100219731, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 5.1929390600000007E-07, 0.731872081756592, 0.0037825000000000003, 0.0037825000000000003
