
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0033545000000000003, -8.26713062E-07, 1.5872831344604492, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -7.8994679600000008E-07, 1.5933781862258911, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -8.2011115400000011E-07, 1.5996598005294802, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -8.13179781E-07, 1.6055611371994021, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -8.2280939800000009E-07, 1.6118885278701782, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -8.4981292000000007E-07, 1.6183003187179572, 0.0033595, 0.0033595
DataValue, 0.0033605, -8.5824410700000012E-07, 1.6244375705718992, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -8.6930339200000011E-07, 1.6312086582183842, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -8.6775452200000007E-07, 1.6375888586044312, 0.0033625, 0.0033625
DataValue, 0.0033635, -8.81392964E-07, 1.6439408063888552, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -8.6807693800000009E-07, 1.6498140096664431, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -9.08039112E-07, 1.6561590433120732, 0.0033655, 0.0033655
DataValue, 0.0033665, -8.9154122000000009E-07, 1.6626131534576421, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -8.9072824500000008E-07, 1.6686236858367922, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -9.4536608200000008E-07, 1.674845337867737, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -9.1352671900000006E-07, 1.6811445951461792, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -9.43109342E-07, 1.6875141859054572, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -9.15986675E-07, 1.6934472322463992, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -9.5360798000000011E-07, 1.69967246055603, 0.0033725, 0.0033725
DataValue, 0.0033735, -9.40901714E-07, 1.7059400081634522, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -9.5377618E-07, 1.7119294404983521, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -9.93682306E-07, 1.7184715270996092, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.6353198800000017E-07, 1.7246264219284062, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.0027652020000001E-06, 1.7305418252944951, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.006528805E-06, 1.7369782924652102, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -9.8954728900000014E-07, 1.7428761720657351, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.0303784850000001E-06, 1.7492563724517822, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.0203074230000001E-06, 1.7554323673248291, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.055286475E-06, 1.7616435289382941, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.05506922E-06, 1.7678229808807371, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.057129793E-06, 1.7742912769317631, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.0646288050000001E-06, 1.78066086769104, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.0824162470000002E-06, 1.7868157625198362, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.089775083E-06, 1.7930691242218022, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.101633416E-06, 1.7995866537094121, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.1244668490000001E-06, 1.8056710958480842, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.118811042E-06, 1.8116569519042971, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.140193831E-06, 1.8181076049804692, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1716828110000002E-06, 1.8244137763977051, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.171304348E-06, 1.8308750391006472, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.20624145E-06, 1.8373854160308842, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.178516072E-06, 1.8434909582138062, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.229488475E-06, 1.8497233390808112, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.2314017110000002E-06, 1.8563358783721922, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.220391482E-06, 1.8625857830047612, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.247535238E-06, 1.8686631917953491, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.272548388E-06, 1.8745117187500002, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.2783092420000002E-06, 1.8810679912567141, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.277902811E-06, 1.8871911764144902, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.351897936E-06, 1.8933846950531013, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.2913099000000002E-06, 1.8996028900146482, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.3492207240000002E-06, 1.9058212041854861, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.390353304E-06, 1.9120253324508671, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.3363531930000002E-06, 1.9180710315704352, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.3781235570000002E-06, 1.9243701696395872, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.39476856E-06, 1.9305356740951543, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.42280237E-06, 1.9366552829742432, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.421197453E-06, 1.9429157972335822, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.4499111100000002E-06, 1.9492290019989012, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.4743144450000002E-06, 1.9553204774856572, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.464005095E-06, 1.9614858627319343, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.5071771030000002E-06, 1.9676971435546882, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.5031541810000002E-06, 1.9739117622375491, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.5389673540000002E-06, 1.9803518056869511, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.5298494420000002E-06, 1.9866088628768921, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.5801419980000002E-06, 1.9927319288253782, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.603325927E-06, 1.9993586540222172, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.5723696830000002E-06, 2.0054676532745361, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.6307079700000002E-06, 2.011594295501709, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.6295305160000002E-06, 2.0177211761474609, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.635585818E-06, 2.0240309238433842, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.672436269E-06, 2.0302386283874512, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.7309426990000002E-06, 2.03721022605896, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.7269899220000002E-06, 2.0437560081481934, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.6735505140000002E-06, 2.0495059490203862, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.7533557180000001E-06, 2.05565357208252, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.7216494830000002E-06, 2.0621359348297124, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.74193201E-06, 2.0683259963989262, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.7832117010000001E-06, 2.0746569633483891, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.7555213390000002E-06, 2.080903291702271, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.7928553010000002E-06, 2.0868821144104, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.8100961370000001E-06, 2.0931143760681152, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.8354105580000002E-06, 2.09920597076416, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.7742829640000001E-06, 2.105466365814209, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.848943953E-06, 2.1121494770050053, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.8580128650000002E-06, 2.1182689666748051, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.804923841E-06, 2.124473094940186, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.8756530840000002E-06, 2.130508184432983, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.8276873560000002E-06, 2.1365010738372803, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.8856051160000001E-06, 2.1427934169769292, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.8934055110000001E-06, 2.148926973342896, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.8928027430000002E-06, 2.154969215393066, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.8820308010000002E-06, 2.1612262725830083, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.892256137E-06, 2.16768741607666, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.9253079700000003E-06, 2.173958539962769, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.8902867400000001E-06, 2.179993629455566, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.91663139E-06, 2.1863877773284912, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.9077867820000003E-06, 2.1924159526824951, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.9116273510000003E-06, 2.198750257492065, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.926134928E-06, 2.2050073146820073, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.9098822580000004E-06, 2.21133828163147, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.919827355E-06, 2.2174544334411621, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.893973149E-06, 2.2237992286682133, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.928749043E-06, 2.2298238277435303, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.9052217790000001E-06, 2.23635196685791, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.9226376930000003E-06, 2.243137121200562, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.9257074650000003E-06, 2.2492425441741943, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.912447487E-06, 2.2557566165924072, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.919617034E-06, 2.2619996070861821, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.8988090460000001E-06, 2.2680487632751474, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.88167337E-06, 2.2740626335144043, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.8614470040000001E-06, 2.2800803184509282, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.8955990980000002E-06, 2.286456823348999, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.894491788E-06, 2.2927455902099614, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.8495886710000001E-06, 2.2991681098937993, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.8683923600000002E-06, 2.3049988746643071, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.865750164E-06, 2.311368465423584, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.8224660610000002E-06, 2.3174178600311284, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.8388236640000002E-06, 2.3234634399414062, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.8162074870000002E-06, 2.3297839164733891, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.7873256870000001E-06, 2.336026668548584, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.810025992E-06, 2.3423962593078613, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.8136914830000002E-06, 2.3488821983337402, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.7887343800000001E-06, 2.3549735546112061, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.7663844570000002E-06, 2.361103773117065, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.792070407E-06, 2.3673360347747803, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.764506123E-06, 2.3737339973449711, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.7485128860000002E-06, 2.379888772964478, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.7777171020000001E-06, 2.386191606521606, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.7366335210000002E-06, 2.3924977779388432, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.7584018220000002E-06, 2.3986420631408691, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.7215584190000002E-06, 2.4048779010772714, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.7428570800000002E-06, 2.4110679626464844, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.7149565110000002E-06, 2.4172368049621582, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.7298634700000002E-06, 2.4234480857849121, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.7304661240000001E-06, 2.429571151733398, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.7323163770000001E-06, 2.4358491897583012, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.7503491560000002E-06, 2.4426450729370122, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.747826104E-06, 2.448859691619873, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.7733298140000002E-06, 2.4553630352020264, 0.0034935, 0.0034935
DataValue, 0.0034945, -1.7290714140000002E-06, 2.4615285396575932, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -1.739268782E-06, 2.4673418998718262, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -1.7643379810000002E-06, 2.4738733768463144, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.729183623E-06, 2.4797570705413823, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.7843050270000001E-06, 2.4860210418701172, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.7710590330000002E-06, 2.4922218322753911, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.347587727E-06, 2.4926795959472661, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -8.0155274400000008E-07, 2.48634147644043, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -6.2770124000000009E-07, 2.4802994728088383, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -4.39643657E-07, 2.4741480350494394, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -3.39647158E-07, 2.4679052829742432, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -2.5580510500000004E-07, 2.4620530605316162, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.6650349700000002E-07, 2.4557468891143803, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.19560937E-07, 2.44959568977356, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -4.8278036E-08, 2.4431025981903081, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 4.355388E-09, 2.4364900588989262, 0.0035095, 0.0035095
DataValue, 0.0035105, 2.9123235E-08, 2.430162668228149, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 5.1361031000000006E-08, 2.4242649078369141, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 7.5519146E-08, 2.4179270267486572, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.3386444700000002E-07, 2.4116523265838623, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 1.1026701700000001E-07, 2.405346155166626, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.56207378E-07, 2.3993146419525151, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.7384763900000002E-07, 2.3930294513702393, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.58106673E-07, 2.3867759704589844, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 2.20636011E-07, 2.3804590702056894, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 2.0200757000000002E-07, 2.3742408752441411, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.2171531100000001E-07, 2.3678045272827153, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.1192451500000003E-07, 2.3618185520172124, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 2.6404632100000003E-07, 2.3554313182830811, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.3241720700000002E-07, 2.3494524955749512, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.49062282E-07, 2.3432025909423833, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.73654905E-07, 2.336808443069458, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.6957599200000003E-07, 2.330840110778809, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.7146828100000005E-07, 2.3245198726654053, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.84209619E-07, 2.3182873725891113, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.9296316500000004E-07, 2.3122489452362061, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.8888425200000005E-07, 2.305998802185059, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 2.9295617300000004E-07, 2.29990029335022, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 3.2267198E-07, 2.29362940788269, 0.0035325, 0.0035325
DataValue, 0.0035335, 2.56484213E-07, 2.287632942199707, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 3.4297545400000004E-07, 2.2813584804534912, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 3.1576865900000003E-07, 2.2752459049224854, 0.0035355, 0.0035355
DataValue, 0.0035365, 3.0801732000000005E-07, 2.2688620090484624, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 3.21529598E-07, 2.262883186340332, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 3.38791409E-07, 2.2564079761505131, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 3.26512605E-07, 2.2502319812774663, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 3.06370339E-07, 2.2441792488098153, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 3.72551085E-07, 2.2372639179229741, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 3.29301969E-07, 2.23105263710022, 0.0035425, 0.0035425
DataValue, 0.0035435, 3.5362126000000003E-07, 2.2247781753540044, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 3.2487261600000004E-07, 2.218655109405518, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 3.4715247900000003E-07, 2.2123310565948491, 0.0035455, 0.0035455
DataValue, 0.0035465, 3.59536386E-07, 2.2062044143676762, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 3.35931958E-07, 2.1997256278991704, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 3.7108631500000005E-07, 2.193496942520142, 0.0035485, 0.0035485
DataValue, 0.0035495, 3.4944423500000005E-07, 2.1871554851531982, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 3.61092276E-07, 2.1808738708496094, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 3.5245085400000004E-07, 2.1746625900268564, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 3.60713813E-07, 2.1683633327484131, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 3.6791848900000005E-07, 2.1622543334960942, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 3.44187896E-07, 2.1560325622558594, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 3.6749096900000004E-07, 2.14991307258606, 0.0035555, 0.0035555
DataValue, 0.0035565, 3.83505267E-07, 2.14336371421814, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 3.6524127700000003E-07, 2.1375045776367192, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 3.81704098E-07, 2.1313779354095463, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.4099906500000005E-07, 2.125107049942017, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 3.8184427400000003E-07, 2.1189873218536381, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 3.78403143E-07, 2.1128218173980713, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 3.63061645E-07, 2.106550931930542, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.88432227E-07, 2.1002058982849121, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 3.8652592600000005E-07, 2.0939700603485112, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.6077688000000004E-07, 2.0877764225006104, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.7738689700000004E-07, 2.081854104995728, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 4.16227721E-07, 2.075241327285767, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 3.62178582E-07, 2.0692133903503422, 0.0035685, 0.0035685
DataValue, 0.0035695, 3.7182920200000003E-07, 2.0630092620849614, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 4.1406912000000004E-07, 2.056720495223999, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 3.72459965E-07, 2.0503509044647221, 0.0035715, 0.0035715
DataValue, 0.0035725, 3.90773039E-07, 2.0441396236419682, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.90927227E-07, 2.0379602909088144, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 4.4327330800000006E-07, 2.0310871601104741, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 3.7857134300000004E-07, 2.0249180793762211, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 3.9782352700000003E-07, 2.0183126926422124, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 3.98300102E-07, 2.01204514503479, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 3.8752813200000003E-07, 2.0057458877563481, 0.0035785, 0.0035785
DataValue, 0.0035795, 4.1052283000000005E-07, 1.9994078874588011, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 4.05687018E-07, 1.9933516979217532, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 3.91326694E-07, 1.9871827363967902, 0.0035815, 0.0035815
DataValue, 0.0035825, 3.98419246E-07, 1.9809398651123051, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 4.1139188100000003E-07, 1.9745773077011111, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 4.0118058600000006E-07, 1.9682710170745852, 0.0035845, 0.0035845
DataValue, 0.0035855, 4.03297122E-07, 1.9622606039047241, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 4.0842732600000005E-07, 1.9560388326644902, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 4.1341732500000004E-07, 1.9499050378799441, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 3.94732808E-07, 1.9436376094818122, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 4.2120370800000004E-07, 1.9371446371078491, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 3.95791091E-07, 1.9310814142227171, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 4.12702462E-07, 1.9245709180831911, 0.0035915, 0.0035915
DataValue, 0.0035925, 4.1634686500000006E-07, 1.9186167716979981, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 4.06338785E-07, 1.9124865531921391, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 4.21399932E-07, 1.906451463699341, 0.0035945, 0.0035945
DataValue, 0.0035955, 4.12569307E-07, 1.8999128341674811, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 4.1234503100000004E-07, 1.8938882350921631, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 4.1326313700000003E-07, 1.8874692916870122, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 4.3323021300000005E-07, 1.8813179731369021, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 4.09128148E-07, 1.8751349449157722, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 4.05273511E-07, 1.8687477111816411, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 4.4402321500000004E-07, 1.8627829551696782, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 4.0567300600000006E-07, 1.8565506935119631, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 4.25219554E-07, 1.8502972126007082, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 4.2578022900000003E-07, 1.8439240455627441, 0.0036045, 0.0036045
DataValue, 0.0036055, 4.15302594E-07, 1.8374664783477781, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 4.5614081000000003E-07, 1.8309981822967532, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 4.1917826400000003E-07, 1.8244490623474121, 0.0036075, 0.0036075
DataValue, 0.0036085, 4.43301332E-07, 1.8181638717651372, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 4.1221187500000004E-07, 1.8122766017913821, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 4.4412834700000003E-07, 1.8059387207031252, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.19675871E-07, 1.7996430397033691, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 4.3135895600000004E-07, 1.793375492095947, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 4.4400218300000004E-07, 1.7869952917099001, 0.0036135000000000004, 0.0036135000000000004
