
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.000745, 2.60741842E-07, 1.5273491144180302, 0.000745, 0.000745
DataValue, 0.000755, 2.6677122400000005E-07, 1.4677957296371462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.71239088E-07, 1.407289505004883, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7207241300000004E-07, 1.3473557233810432, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.75135079E-07, 1.2877153158187871, 0.000785, 0.000785
DataValue, 0.000795, 2.82267592E-07, 1.227530956268311, 0.000795, 0.000795
DataValue, 0.000805, 2.84942701E-07, 1.1675648689270022, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8678243800000003E-07, 1.107730388641357, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.94158809E-07, 1.04783296585083, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.01312326E-07, 0.98754400014877308, 0.000835, 0.000835
DataValue, 0.000845, 3.0095000600000003E-07, 0.92751485109329213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0995656200000003E-07, 0.86764383316040006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1727196900000003E-07, 0.807733356952667, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.22737861E-07, 0.74739825725555409, 0.000875, 0.000875
DataValue, 0.000885, 3.2831167100000003E-07, 0.687538504600525, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.37363787E-07, 0.627841055393219, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4682167900000003E-07, 0.56745034456253007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.54074018E-07, 0.507448315620422, 0.000915, 0.000915
DataValue, 0.000925, 3.6585521500000003E-07, 0.44806495308876004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.7559766500000005E-07, 0.387948840856552, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8873639600000003E-07, 0.327995419502258, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.01912274E-07, 0.26843002438545205, 0.000955, 0.000955
DataValue, 0.000965, 4.2003819100000005E-07, 0.208046317100525, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.35200974E-07, 0.147681981325149, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4897677800000005E-07, 0.088183127343655007, 0.000985, 0.000985
DataValue, 0.000995, 4.7565933400000003E-07, 0.028525477275252002, 0.000995, 0.000995
DataValue, 0.001005, 5.00710996E-07, -0.03180294111371, 0.001005, 0.001005
DataValue, 0.001015, 5.2111892E-07, -0.091894745826721011, 0.001015, 0.001015
DataValue, 0.001025, 5.5056068500000008E-07, -0.151577040553093, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.8502894300000007E-07, -0.21167483925819403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.18405238E-07, -0.27167755365371704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.568059230000001E-07, -0.331463366746902, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.04299339E-07, -0.39125940203666704, 0.001065, 0.001065
DataValue, 0.001075, 7.5026775900000008E-07, -0.45170578360557606, 0.001075, 0.001075
DataValue, 0.001085, 8.04123431E-07, -0.51165604591369607, 0.001085, 0.001085
DataValue, 0.001095, 8.655867990000001E-07, -0.571263015270233, 0.001095, 0.001095
DataValue, 0.001105, 9.409822610000001E-07, -0.631579458713531, 0.001105, 0.001105
DataValue, 0.001115, 1.015462431E-06, -0.691788136959076, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.105081537E-06, -0.75142890214920011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.227628331E-06, -0.81096929311752308, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.382810751E-06, -0.8714740872383121, 0.001145, 0.001145
DataValue, 0.001155, 1.5723688880000002E-06, -0.93144899606704712, 0.001155, 0.001155
DataValue, 0.001165, 1.8313554620000002E-06, -0.99071687459945712, 0.001165, 0.001165
DataValue, 0.001175, 2.171935193E-06, -1.051324129104614, 0.001175, 0.001175
DataValue, 0.001185, 2.479776867E-06, -1.111583948135376, 0.001185, 0.001185
DataValue, 0.001195, 2.6849756980000003E-06, -1.1713271141052251, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.7208302530000002E-06, -1.23126220703125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5494064180000003E-06, -1.29161810874939, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2599535900000004E-06, -1.351081848144531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.947167902E-06, -1.4110528230667112, 0.001235, 0.001235
DataValue, 0.001245, 1.6632305910000001E-06, -1.4716329574584961, 0.001245, 0.001245
DataValue, 0.001255, 1.4178270930000001E-06, -1.5312917232513432, 0.001255, 0.001255
DataValue, 0.001265, 1.2402639410000002E-06, -1.5909838676452641, 0.001265, 0.001265
DataValue, 0.001275, 1.109772938E-06, -1.6513316631317141, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.0003501530000001E-06, -1.7113467454910281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.2267129000000012E-07, -1.7709751129150391, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.7262117200000006E-07, -1.8308444023132322, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.27249892E-07, -1.8910249471664431, 0.001315, 0.001315
DataValue, 0.001325, 7.9084316000000009E-07, -1.9509547948837283, 0.001325, 0.001325
DataValue, 0.001335, 7.61451133E-07, -2.0107913017272954, 0.001335, 0.001335
DataValue, 0.001345, 7.46753017E-07, -2.0708949565887451, 0.001345, 0.001345
DataValue, 0.001355, 7.286557770000001E-07, -2.131064653396606, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.2020293400000006E-07, -2.1905653476715092, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.20214132E-07, -2.2506542205810551, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.251144320000001E-07, -2.3109674453735352, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.3913480500000009E-07, -2.3708004951477051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.72038106E-07, -2.4304125308990483, 0.001405, 0.001405
DataValue, 0.001415, 8.0586573900000011E-07, -2.490697860717773, 0.001415, 0.001415
DataValue, 0.001425, 8.4539476600000006E-07, -2.550716876983643, 0.001425, 0.001425
DataValue, 0.001435, 9.1198273800000008E-07, -2.610018253326416, 0.001435, 0.001435
DataValue, 0.001445, 9.9496696700000014E-07, -2.6705732345581064, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.0885114530000002E-06, -2.7304823398590092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.175377633E-06, -2.7902710437774663, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.2907590870000001E-06, -2.850085973739624, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4325398750000002E-06, -2.9102683067321782, 0.001485, 0.001485
DataValue, 0.001495, 1.607776994E-06, -2.96986198425293, 0.001495, 0.001495
DataValue, 0.001505, 1.0676382090000002E-06, -2.970000267028809, 0.001505, 0.001505
DataValue, 0.001515, 7.21212132E-07, -2.9107000827789311, 0.001515, 0.001515
DataValue, 0.001525, 5.1465571000000009E-07, -2.8505759239196782, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.6341205600000004E-07, -2.7906727790832524, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.47461543E-07, -2.7309849262237553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.49863325E-07, -2.6710686683654794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 7.7535475E-08, -2.610846996307373, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.5607099E-08, -2.5512137413024902, 0.001575, 0.001575
DataValue, 0.001585, -2.4734566000000003E-08, -2.491493940353394, 0.001585, 0.001585
DataValue, 0.001595, -7.7138111E-08, -2.4310822486877441, 0.001595, 0.001595
DataValue, 0.001605, -1.11006429E-07, -2.3715286254882812, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.3999195400000002E-07, -2.3117270469665532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6217929E-07, -2.2515997886657724, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.7926028300000003E-07, -2.1914618015289311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9887620800000003E-07, -2.1318333148956303, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1073239500000001E-07, -2.0719056129455571, 0.001655, 0.001655
DataValue, 0.001665, -2.22817761E-07, -2.011664867401123, 0.001665, 0.001665
DataValue, 0.001675, -2.3412940200000002E-07, -1.9519931077957151, 0.001675, 0.001675
DataValue, 0.001685, -2.41068449E-07, -1.8924667835235602, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5412308E-07, -1.8320373296737671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.57428269E-07, -1.7719187736511231, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.61406967E-07, -1.7122336626052861, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7055017400000005E-07, -1.6521502733230591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73760065E-07, -1.5919141769409182, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.79064039E-07, -1.5320607423782351, 0.001745, 0.001745
DataValue, 0.001755, -2.8484672E-07, -1.4726340770721442, 0.001755, 0.001755
DataValue, 0.001765, -2.94462296E-07, -1.412136554718018, 0.001765, 0.001765
DataValue, 0.001775, -2.96229842E-07, -1.3518775701522832, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9922804900000003E-07, -1.2924667596817021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.08732183E-07, -1.2322791814804082, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1211305900000004E-07, -1.1719890832901, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.18804041E-07, -1.1124293804168701, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.29261326E-07, -1.052384734153748, 0.001825, 0.001825
DataValue, 0.001835, -3.3530611200000003E-07, -0.991851031780243, 0.001835, 0.001835
DataValue, 0.001845, -3.4026879800000005E-07, -0.93250113725662209, 0.001845, 0.001845
DataValue, 0.001855, -3.4911906300000003E-07, -0.87248820066452, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6254653000000004E-07, -0.81215310096740712, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.6917234100000004E-07, -0.752088725566864, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7951048200000004E-07, -0.69230008125305209, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9443145300000005E-07, -0.63241076469421409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0521536000000003E-07, -0.571912288665771, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2014474400000006E-07, -0.51220178604126, 0.001915, 0.001915
DataValue, 0.001925, -4.3306903300000004E-07, -0.452231138944626, 0.001925, 0.001925
DataValue, 0.001935, -4.57171069E-07, -0.392333328723907, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.70164025E-07, -0.332311242818832, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.94922062E-07, -0.272280365228653, 0.001955, 0.001955
DataValue, 0.001965, -5.2105866600000007E-07, -0.21270368993282302, 0.001965, 0.001965
DataValue, 0.001975, -5.42389557E-07, -0.15248337388038602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6583138500000008E-07, -0.092396847903728013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.01455326E-07, -0.032644830644131005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.33242848E-07, 0.027414929121733003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.56852194E-07, 0.087500043213367, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7911310000000007E-07, 0.146965086460113, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.01823296E-07, 0.20758365094661702, 0.002035, 0.002035
DataValue, 0.002045, -7.035102390000001E-07, 0.267615228891373, 0.002045, 0.002045
DataValue, 0.002055, -7.0290821E-07, 0.327008098363876, 0.002055, 0.002055
DataValue, 0.002065, -7.2618536300000009E-07, 0.38704216480255105, 0.002065, 0.002065
DataValue, 0.002075, -7.6865302400000011E-07, 0.44744524359703103, 0.002075, 0.002075
DataValue, 0.002085, -8.35648848E-07, 0.506837725639343, 0.002085, 0.002085
DataValue, 0.002095, -9.34647346E-07, 0.56686407327652, 0.002095, 0.002095
DataValue, 0.002105, -1.058335215E-06, 0.627368152141571, 0.002105, 0.002105
DataValue, 0.002115, -1.18366097E-06, 0.68663817644119307, 0.002115, 0.002115
DataValue, 0.002125, -1.319298121E-06, 0.746447920799255, 0.002125, 0.002125
DataValue, 0.002135, -1.467611582E-06, 0.806909084320068, 0.002135, 0.002135
DataValue, 0.002145, -1.58867897E-06, 0.86656391620636009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.682582365E-06, 0.9263835549354551, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7678386260000002E-06, 0.986565470695496, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8255140050000002E-06, 1.046908020973206, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.819701879E-06, 1.106530427932739, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.798992571E-06, 1.1666542291641242, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.765988486E-06, 1.2267689704895022, 0.002205, 0.002205
DataValue, 0.002215, -1.71156853E-06, 1.286729097366333, 0.002215, 0.002215
DataValue, 0.002225, -1.641647373E-06, 1.3467180728912351, 0.002225, 0.002225
DataValue, 0.002235, -1.583679136E-06, 1.4065080881118772, 0.002235, 0.002235
DataValue, 0.002245, -1.517908458E-06, 1.4668509960174561, 0.002245, 0.002245
DataValue, 0.002255, -1.441682457E-06, 1.5266786813735962, 0.002255, 0.002255
DataValue, 0.002265, -1.3746712280000002E-06, 1.5864367485046391, 0.002265, 0.002265
DataValue, 0.002275, -1.3078757770000001E-06, 1.6466960906982422, 0.002275, 0.002275
DataValue, 0.002285, -1.225096298E-06, 1.7064752578735352, 0.002285, 0.002285
DataValue, 0.002295, -1.1396128910000001E-06, 1.76601779460907, 0.002295, 0.002295
DataValue, 0.002305, -1.06272114E-06, 1.8262134790420532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.68578092E-07, 1.8865119218826292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.8432182100000011E-07, 1.9460252523422241, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.0558965000000011E-07, 2.006106853485107, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.34151854E-07, 2.066919326782227, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.636006450000001E-07, 2.1263401508331303, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.0631919000000007E-07, 2.1861388683319092, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.60736964E-07, 2.24663233757019, 0.002375, 0.002375
DataValue, 0.002385, -5.11796998E-07, 2.306119441986084, 0.002385, 0.002385
DataValue, 0.002395, -4.8350602800000006E-07, 2.3657832145690922, 0.002395, 0.002395
DataValue, 0.002405, -4.56238951E-07, 2.4258353710174561, 0.002405, 0.002405
DataValue, 0.002415, -4.3206191E-07, 2.485920906066895, 0.002415, 0.002415
DataValue, 0.002425, -4.1226795100000006E-07, 2.5456287860870361, 0.002425, 0.002425
DataValue, 0.002435, -3.96860599E-07, 2.6056525707244873, 0.002435, 0.002435
DataValue, 0.002445, -3.9370678500000003E-07, 2.6658186912536621, 0.002445, 0.002445
DataValue, 0.002455, -3.7904160900000005E-07, 2.72566819190979, 0.002455, 0.002455
DataValue, 0.002465, -3.7486597600000004E-07, 2.7853186130523682, 0.002465, 0.002465
DataValue, 0.002475, -3.7327225800000004E-07, 2.8458044528961182, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7186006800000003E-07, 2.9057462215423584, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7504679500000003E-07, 2.965439081192017, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6400804000000003E-08, 2.965794563293457, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.04098881E-07, 2.9061577320098881, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3970318900000001E-07, 2.8461034297943124, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.57850153E-07, 2.7859594821929932, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.72516735E-07, 2.7261612415313721, 0.002545, 0.002545
DataValue, 0.002555, 1.84802531E-07, 2.6665067672729492, 0.002555, 0.002555
DataValue, 0.002565, 1.9319865900000002E-07, 2.6061897277832031, 0.002565, 0.002565
DataValue, 0.002575, 1.9795949400000002E-07, 2.5461494922637944, 0.002575, 0.002575
DataValue, 0.002585, 2.0635701500000003E-07, 2.4864764213562012, 0.002585, 0.002585
DataValue, 0.002595, 2.1282720300000003E-07, 2.4263653755187993, 0.002595, 0.002595
DataValue, 0.002605, 2.1554227200000002E-07, 2.366352796554565, 0.002605, 0.002605
DataValue, 0.002615, 2.18499139E-07, 2.306728839874268, 0.002615, 0.002615
DataValue, 0.002625, 2.2346182500000002E-07, 2.2472317218780522, 0.002625, 0.002625
DataValue, 0.002635, 2.2659389700000002E-07, 2.1867892742156982, 0.002635, 0.002635
DataValue, 0.002645, 2.29421104E-07, 2.1271142959594731, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3371937600000002E-07, 2.0672957897186284, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3888179600000004E-07, 2.0067553520202641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.38464793E-07, 1.9469156265258791, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.43112112E-07, 1.8873316049575812, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.46895951E-07, 1.8274796009063721, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4996705900000003E-07, 1.7671818733215332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.49845101E-07, 1.7075389623641972, 0.002715, 0.002715
DataValue, 0.002725, 2.5611487300000003E-07, 1.6477686166763312, 0.002725, 0.002725
DataValue, 0.002735, 2.56558508E-07, 1.5872141122817991, 0.002735, 0.002735
DataValue, 0.002745, 2.6162069800000003E-07, 1.5274304151535032, 0.002745, 0.002745
DataValue, 0.002755, 2.63330776E-07, 1.4677573442459111, 0.002755, 0.002755
DataValue, 0.002765, 2.6876441000000004E-07, 1.4071370363235471, 0.002765, 0.002765
DataValue, 0.002775, 2.7100011800000004E-07, 1.3473690748214722, 0.002775, 0.002775
DataValue, 0.002785, 2.75396502E-07, 1.2878171205520632, 0.002785, 0.002785
DataValue, 0.002795, 2.80033987E-07, 1.2276798486709601, 0.002795, 0.002795
DataValue, 0.002805, 2.8380173900000005E-07, 1.1676007509231572, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.86612106E-07, 1.1077262163162231, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.90717679E-07, 1.0477608442306521, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9897992700000005E-07, 0.98744964599609408, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0039072400000004E-07, 0.92755466699600209, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0790096200000005E-07, 0.86763399839401212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1511967800000003E-07, 0.80782067775726307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.21659968E-07, 0.7474979162216191, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2661211E-07, 0.68750679492950406, 0.002885, 0.002885
DataValue, 0.002895, 3.3382380600000005E-07, 0.628050923347473, 0.002895, 0.002895
DataValue, 0.002905, 3.4521815500000005E-07, 0.567562639713287, 0.002905, 0.002905
DataValue, 0.002915, 3.5150822E-07, 0.50768810510635409, 0.002915, 0.002915
DataValue, 0.002925, 3.59698305E-07, 0.44805753231048606, 0.002925, 0.002925
DataValue, 0.002935, 3.7398712E-07, 0.38792207837104803, 0.002935, 0.002935
DataValue, 0.002945, 3.8679013400000005E-07, 0.32784226536750805, 0.002945, 0.002945
DataValue, 0.002955, 3.98249654E-07, 0.268435299396515, 0.002955, 0.002955
DataValue, 0.002965, 4.1486737200000006E-07, 0.20839138329029103, 0.002965, 0.002965
DataValue, 0.002975, 4.2810984300000005E-07, 0.147786915302277, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4908961200000003E-07, 0.088238060474396, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.65816669E-07, 0.028320902958512, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.95306097E-07, -0.031918082386255, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.1435228E-07, -0.091917634010315011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.41857617E-07, -0.151393249630928, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7896591000000009E-07, -0.21136955916881603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.1004556100000008E-07, -0.27140748500824, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.4854225500000009E-07, -0.33147606253624, 0.003055, 0.003055
DataValue, 0.003065, 6.91365983E-07, -0.39111891388893105, 0.003065, 0.003065
DataValue, 0.003075, 7.4325089400000011E-07, -0.451444864273071, 0.003075, 0.003075
DataValue, 0.003085, 7.9020679800000006E-07, -0.511388421058655, 0.003085, 0.003085
DataValue, 0.003095, 8.45857357E-07, -0.571130573749542, 0.003095, 0.003095
DataValue, 0.003105, 9.2829486700000009E-07, -0.631253004074097, 0.003105, 0.003105
DataValue, 0.003115, 9.9190288E-07, -0.69133847951889, 0.003115, 0.003115
DataValue, 0.003125, 1.078226546E-06, -0.751055657863617, 0.003125, 0.003125
DataValue, 0.003135, 1.1916379210000002E-06, -0.81104606389999412, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3242356540000001E-06, -0.87136811017990112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.500275857E-06, -0.931306779384613, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7337328020000002E-06, -0.99073976278305009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.062018893E-06, -1.051466107368469, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3748491460000003E-06, -1.1116176843643191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6409893510000002E-06, -1.1710243225097661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.780578598E-06, -1.2310837507247932, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6968432390000004E-06, -1.2913470268249512, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.445515292E-06, -1.3510726690292361, 0.003225, 0.003225
DataValue, 0.003235, 2.148486146E-06, -1.4108965396881101, 0.003235, 0.003235
DataValue, 0.003245, 1.8472534290000002E-06, -1.4714375734329221, 0.003245, 0.003245
DataValue, 0.003255, 1.5728917330000002E-06, -1.5312899351120002, 0.003255, 0.003255
DataValue, 0.003265, 1.3681238900000001E-06, -1.5911715030670171, 0.003265, 0.003265
DataValue, 0.003275, 1.207242917E-06, -1.6515027284622192, 0.003275, 0.003275
DataValue, 0.003285, 1.06746154E-06, -1.7110519409179692, 0.003285, 0.003285
DataValue, 0.003295, 9.62592139E-07, -1.7706015110015871, 0.003295, 0.003295
DataValue, 0.003305, 8.9050252E-07, -1.8310581445693972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.232845520000001E-07, -1.8911442756652832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.7575748500000009E-07, -1.9510653018951421, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.3862742100000006E-07, -2.0107278823852544, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.1784035100000008E-07, -2.0708787441253662, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.0138384E-07, -2.1309494972229, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8726319600000008E-07, -2.1908783912658691, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.95815629E-07, -2.250752210617065, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.04490674E-07, -2.3108828067779541, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.14524674E-07, -2.37071681022644, 0.003395, 0.003395
DataValue, 0.003405, 7.4528543300000008E-07, -2.4300880432128911, 0.003405, 0.003405
DataValue, 0.003415, 7.92244805E-07, -2.4903633594512944, 0.003415, 0.003415
DataValue, 0.003425, 8.4141470300000008E-07, -2.5504798889160161, 0.003425, 0.003425
DataValue, 0.003435, 8.9561308400000008E-07, -2.6098191738128662, 0.003435, 0.003435
DataValue, 0.003445, 9.71812369E-07, -2.6702771186828613, 0.003445, 0.003445
DataValue, 0.003455, 1.0533746040000002E-06, -2.7304475307464604, 0.003455, 0.003455
DataValue, 0.003465, 1.1502608000000001E-06, -2.789886474609375, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2796415380000001E-06, -2.84965443611145, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4223461450000001E-06, -2.9099781513214111, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5753047360000002E-06, -2.9696288108825684, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0445572800000002E-06, -2.9700908660888672, 0.0035050000000000003, 0.0035050000000000003
