
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0021245, 8.7972426900000007E-07, -0.155330866575241, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 1.1557241200000001E-07, -0.161306142807007, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.39734038E-07, -0.16755957901477803, 0.0021265, 0.0021265
DataValue, 0.0021275, 6.87377451E-07, -0.17409470677375802, 0.0021275, 0.0021275
DataValue, 0.0021285, -3.3840639000000006E-08, -0.179953783750534, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 5.1587380800000008E-07, -0.186319887638092, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.02683901E-07, -0.19245713949203502, 0.0021305, 0.0021305
DataValue, 0.0021315, 7.66502808E-07, -0.19866831600666002, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, -5.5405649800000008E-07, -0.204428806900978, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.6000312830000002E-06, -0.211361810564995, 0.0021335, 0.0021335
DataValue, 0.0021345, -3.93226713E-07, -0.21753425896167802, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, -2.1781232800000002E-07, -0.223664462566376, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.525657581E-06, -0.230375647544861, 0.0021365, 0.0021365
DataValue, 0.0021375, -4.5844029700000004E-07, -0.23663963377475702, 0.0021375, 0.0021375
DataValue, 0.0021385, 3.8060378E-07, -0.24270997941494002, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 5.4256196300000009E-07, -0.24904792010784102, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.05485833E-06, -0.255241513252258, 0.0021405, 0.0021405
DataValue, 0.0021415, -6.95255665E-07, -0.26121678948402405, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 3.0084768800000003E-07, -0.26767444610595703, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.6330410520000001E-06, -0.27350181341171304, 0.0021435, 0.0021435
DataValue, 0.0021445, -9.1494939600000006E-07, -0.27977287769317605, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 7.846546740000001E-07, -0.28611433506012, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 9.2404565100000007E-07, -0.292519181966782, 0.0021465, 0.0021465
DataValue, 0.0021475, 5.4591926000000006E-08, -0.298825442790985, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 2.53547682E-07, -0.305096477270126, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 7.2659673800000009E-07, -0.311265408992767, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.102936267E-06, -0.31756460666656505, 0.0021505, 0.0021505
DataValue, 0.0021515, -5.0637805800000006E-07, -0.323578625917435, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.579146101E-06, -0.32981798052787803, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -1.2486633200000001E-07, -0.33601155877113303, 0.0021535, 0.0021535
DataValue, 0.0021545, -1.48786157E-07, -0.342286109924316, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.5436412470000002E-06, -0.34876489639282204, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, -1.8412274000000002E-07, -0.35476130247116106, 0.0021565, 0.0021565
DataValue, 0.0021575, -2.4089115400000004E-07, -0.36108162999153104, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.4380800620000001E-06, -0.36754986643791204, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 7.00623445E-07, -0.374007523059845, 0.0021595, 0.0021595
DataValue, 0.0021605, -6.719175760000001E-07, -0.379940539598465, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 8.7877111800000011E-07, -0.38625735044479403, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 5.8768233700000009E-07, -0.392355859279633, 0.0021625, 0.0021625
DataValue, 0.0021635, 7.2078260000000007E-09, -0.398581147193909, 0.0021635, 0.0021635
DataValue, 0.0021645, 9.4709645300000005E-07, -0.40463739633560203, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -1.5387140000000002E-09, -0.41103872656822205, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 4.89942522E-07, -0.41795411705970803, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.60724323E-07, -0.42428502440452603, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 6.275323590000001E-07, -0.43060183525085405, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -4.0858222400000004E-07, -0.436453878879547, 0.0021695, 0.0021695
DataValue, 0.0021705, 2.93937347E-07, -0.442404508590698, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.3090756280000002E-06, -0.44857695698738104, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -4.7015140600000003E-07, -0.45484799146652205, 0.0021725, 0.0021725
DataValue, 0.0021735, 5.55758845E-07, -0.46093946695327803, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 1.0800887370000002E-06, -0.46755203604698203, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -1.81039013E-07, -0.47374561429023704, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 2.8429399E-08, -0.47983357310295105, 0.0021765, 0.0021765
DataValue, 0.0021775, 1.468027222E-06, -0.48615390062332103, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, -3.5130192000000006E-08, -0.49234747886657704, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, -3.15650226E-07, -0.49859037995338407, 0.0021795, 0.0021795
DataValue, 0.0021805, 1.6054838170000002E-06, -0.505143105983734, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 5.3366125E-07, -0.51122045516967807, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, -4.1162388700000005E-07, -0.51725560426712, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.383217977E-06, -0.52350199222564708, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 3.8956056900000005E-07, -0.52967798709869407, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 1.64456324E-07, -0.536195516586304, 0.0021855, 0.0021855
DataValue, 0.0021865, 2.9928477800000004E-07, -0.542385578155518, 0.0021865, 0.0021865
DataValue, 0.0021875, 1.0342114360000002E-06, -0.54843831062316906, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 6.0558187400000007E-07, -0.55452978610992409, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, -3.5465925E-07, -0.561184585094452, 0.0021895, 0.0021895
DataValue, 0.0021905, 6.8882121700000007E-07, -0.567163407802582, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 8.51143795E-07, -0.57331824302673307, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, -2.22865424E-07, -0.579547047615051, 0.0021925, 0.0021925
DataValue, 0.0021935, 9.9223086600000016E-07, -0.5858075022697451, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 6.4342049200000006E-07, -0.59208208322525, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.44485761E-07, -0.598286211490631, 0.0021955, 0.0021955
DataValue, 0.0021965, 8.6094860300000011E-07, -0.604578375816345, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.5416440500000004E-07, -0.61076843738555908, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 4.3434479E-08, -0.6173986196517941, 0.0021985, 0.0021985
DataValue, 0.0021995, 2.86977951E-07, -0.62358868122100808, 0.0021995, 0.0021995
DataValue, 0.0022005, 1.210999471E-06, -0.63029986619949308, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, -3.04002185E-07, -0.63627868890762307, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 3.4402671600000004E-07, -0.64259546995163008, 0.0022025, 0.0022025
DataValue, 0.0022035, 1.1666289770000002E-06, -0.64896160364151, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, -3.51652602E-07, -0.65499675273895308, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 5.69116935E-07, -0.66119736433029208, 0.0022055, 0.0022055
DataValue, 0.0022065, 1.0939023700000002E-06, -0.6676831841468811, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 1.1174606000000001E-08, -0.673880279064178, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, -3.14192476E-07, -0.68021821975708008, 0.0022085, 0.0022085
DataValue, 0.0022095, 1.9259871350000003E-06, -0.686605453491211, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 1.2258085700000002E-07, -0.69279199838638306, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, -3.9562360100000003E-07, -0.69859826564788807, 0.0022115, 0.0022115
DataValue, 0.0022125, 1.039523795E-06, -0.70510166883468606, 0.0022125, 0.0022125
DataValue, 0.0022135, 6.2971196300000007E-07, -0.7115558385849, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 4.4442268200000005E-07, -0.71763676404953, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 5.28909482E-07, -0.724034547805786, 0.0022155, 0.0022155
DataValue, 0.0022165, 1.054122436E-06, -0.73028093576431308, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 3.0020288500000004E-07, -0.73610126972198509, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 3.46486672E-07, -0.74251317977905307, 0.0022185, 0.0022185
DataValue, 0.0022195, 1.452818879E-06, -0.748703241348267, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -9.4901048400000006E-07, -0.75466442108154308, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 6.08413302E-07, -0.76091432571411111, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.3715699650000001E-06, -0.76713258028030407, 0.0022225, 0.0022225
DataValue, 0.0022235, -1.4815539400000002E-07, -0.77341765165329, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 5.49899767E-07, -0.77955490350723311, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 1.0918628280000001E-06, -0.785727381706238, 0.0022255, 0.0022255
DataValue, 0.0022265, 4.4432457000000006E-07, -0.792135715484619, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -3.51925934E-07, -0.797927916049957, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 1.635676199E-06, -0.804329216480255, 0.0022285, 0.0022285
DataValue, 0.0022295, -1.2948463000000002E-08, -0.81050872802734408, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 2.8699898300000003E-07, -0.816793859004974, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 9.4240078900000008E-07, -0.8238888382911681, 0.0022315, 0.0022315
DataValue, 0.0022325, 1.6318806E-08, -0.82965987920761108, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 4.6420751700000004E-07, -0.83600485324859608, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 6.45516025E-07, -0.842434346675873, 0.0022345, 0.0022345
DataValue, 0.0022355, 4.0522445500000004E-07, -0.84883922338485707, 0.0022355, 0.0022355
DataValue, 0.0022365, -1.5892009E-08, -0.85480391979217507, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 1.494070602E-06, -0.86124044656753507, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 2.24672874E-07, -0.8674762845039371, 0.0022385, 0.0022385
DataValue, 0.0022395, -5.1653330500000006E-07, -0.87361353635788008, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 1.334894705E-06, -0.87990570068359408, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 7.0590778E-07, -0.88627535104751609, 0.0022415, 0.0022415
DataValue, 0.0022425, 8.94592E-09, -0.89225059747695912, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 3.5020815400000004E-07, -0.898842036724091, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 1.6620349470000002E-06, -0.90497928857803311, 0.0022445, 0.0022445
DataValue, 0.0022455, -4.36202498E-07, -0.911148250102997, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 4.4505344500000003E-07, -0.9175918102264401, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 2.354406206E-06, -0.92358469963073708, 0.0022475, 0.0022475
DataValue, 0.0022485, -1.0875884300000001E-06, -0.930091619491577, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.0974556520000001E-06, -0.9361795783042911, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 9.4116728600000011E-07, -0.942271053791046, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 7.1173178600000011E-07, -0.94823223352432207, 0.0022515, 0.0022515
DataValue, 0.0022525, -4.7058567E-08, -0.95445752143859908, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 1.6883659300000002E-07, -0.96055603027343706, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 1.6578509300000001E-06, -0.96687990427017212, 0.0022545, 0.0022545
DataValue, 0.0022555, -1.2798508900000002E-07, -0.973024189472198, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 5.3556050300000009E-07, -0.979252934455872, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 8.8833763800000009E-07, -0.985661327838898, 0.0022575, 0.0022575
DataValue, 0.0022585, 6.8470723100000006E-07, -0.99181264638900712, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 2.2536671900000002E-07, -0.99810129404068, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.0369096800000002E-06, -1.004393458366394, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 6.33538605E-07, -1.010509610176086, 0.0022615, 0.0022615
DataValue, 0.0022625, -3.9026213000000005E-07, -1.016576409339905, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 1.113210601E-06, -1.0232734680175781, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 5.6449135900000005E-07, -1.029974102973938, 0.0022645, 0.0022645
DataValue, 0.0022655, -9.9362595000000014E-08, -1.0363332033157351, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 1.146640898E-06, -1.0426676273345952, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 4.5522270400000004E-07, -1.048938632011414, 0.0022675, 0.0022675
DataValue, 0.0022685, -1.7700917E-07, -1.0553047657012942, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 1.124318942E-06, -1.06163215637207, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 9.08564004E-07, -1.0674419403076172, 0.0022705, 0.0022705
DataValue, 0.0022715, -6.132078170000001E-07, -1.073716521263123, 0.0022715, 0.0022715
DataValue, 0.0022725, 1.5139955850000002E-06, -1.0801459550857542, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 1.178662501E-06, -1.086487412452698, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, -4.3473073700000006E-07, -1.0926423072814941, 0.0022745, 0.0022745
DataValue, 0.0022755, 7.04148647E-07, -1.0989344120025641, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 1.179650667E-06, -1.1052547693252561, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.64428286E-07, -1.1116455793380742, 0.0022775, 0.0022775
DataValue, 0.0022785, -2.0475534E-08, -1.1177828311920171, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 2.1714647570000003E-06, -1.1239974498748782, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 6.72365388E-07, -1.1301523447036741, 0.0022805, 0.0022805
DataValue, 0.0022815, -5.01717466E-07, -1.1363142728805542, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 1.558190775E-06, -1.1425184011459351, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 4.6721416400000003E-07, -1.1488739252090452, 0.0022835, 0.0022835
DataValue, 0.0022845, 1.2059746300000002E-07, -1.154599189758301, 0.0022845, 0.0022845
DataValue, 0.0022855, 1.559865836E-06, -1.1610498428344731, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 7.3785929500000011E-07, -1.167285680770874, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, -5.92259539E-07, -1.1734440326690672, 0.0022875, 0.0022875
DataValue, 0.0022885, 1.4587550370000002E-06, -1.179887652397156, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.456498239E-06, -1.1859297752380371, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, -1.0403515490000001E-06, -1.1919648647308352, 0.0022905, 0.0022905
DataValue, 0.0022915, 1.360882038E-06, -1.1981902122497561, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 1.398026825E-06, -1.2042640447616582, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, -2.2810773700000002E-07, -1.2105633020401, 0.0022935, 0.0022935
DataValue, 0.0022945, 7.446925E-07, -1.21655261516571, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.001068426E-06, -1.2230173349380491, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 5.9455786000000004E-08, -1.2298446893692021, 0.0022965, 0.0022965
DataValue, 0.0022975, 6.69639064E-07, -1.2358269691467292, 0.0022975, 0.0022975
DataValue, 0.0022985, 5.7036447700000007E-07, -1.24260151386261, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.96730229E-07, -1.2485662698745732, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 9.3754391600000009E-07, -1.2549077272415161, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.2014469350000002E-06, -1.2614710330963141, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.58975711E-07, -1.2673406600952151, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.8201247300000004E-07, -1.2738792896270752, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.1132386820000001E-06, -1.280051708221436, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.562497E-08, -1.286002397537231, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 4.1310895000000003E-07, -1.292368531227112, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.5987627650000002E-06, -1.2985233068466191, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 3.43445009E-07, -1.304692268371582, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, -1.18068137E-07, -1.3108541965484621, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 1.8766686480000002E-06, -1.3171287775039671, 0.0023105, 0.0023105
DataValue, 0.0023115, 8.7638824200000011E-07, -1.3232554197311401, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, -5.81137158E-07, -1.3292587995529182, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.638542699E-06, -1.3357341289520262, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.351806077E-06, -1.3420509099960332, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, -5.2868568E-08, -1.348019123077393, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.598426365E-06, -1.3542374372482302, 0.0023165, 0.0023165
DataValue, 0.0023175, 6.14615772E-07, -1.3606845140457151, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 6.9674075600000007E-07, -1.3669906854629521, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, -3.87136367E-07, -1.3731666803359992, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.524914751E-06, -1.3791983127593992, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.134586341E-06, -1.3856981992721562, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, -1.7407963100000002E-07, -1.3917545080184941, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.3590879460000002E-06, -1.3978248834609992, 0.0023235, 0.0023235
DataValue, 0.0023245, 8.8379613300000007E-07, -1.4042296409606931, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 9.29526266E-07, -1.4106309413909912, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, -1.38630909E-07, -1.416930198669434, 0.0023265, 0.0023265
DataValue, 0.0023275, 1.5092579130000002E-06, -1.4229441881179812, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 2.97490629E-07, -1.4291342496871951, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 7.3447421300000007E-07, -1.4361236095428471, 0.0023295, 0.0023295
DataValue, 0.0023305, 1.3722287800000002E-06, -1.4426023960113532, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, -2.9857065400000005E-07, -1.4486762285232542, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 1.062069941E-06, -1.4549120664596562, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.046924694E-06, -1.4612922668457031, 0.0023335, 0.0023335
DataValue, 0.0023345, 5.87766408E-07, -1.4676126241683962, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 7.21424499E-07, -1.4736336469650271, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 9.92567266E-07, -1.4799646139144902, 0.0023365, 0.0023365
DataValue, 0.0023375, 9.0251569400000011E-07, -1.4860384464263921, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -8.3733759000000013E-08, -1.4922777414321902, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 2.011826382E-06, -1.4988551139831541, 0.0023395, 0.0023395
DataValue, 0.0023405, 2.72190135E-07, -1.5049254894256592, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 1.50278225E-07, -1.5111014842987061, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.4854501840000001E-06, -1.5175521373748782, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.4436097900000002E-06, -1.5237104892730711, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 2.5851665000000004E-07, -1.5298160314559941, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 7.6055266600000011E-07, -1.5358617305755622, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 2.019437716E-06, -1.5421644449234011, 0.0023465, 0.0023465
DataValue, 0.0023475, -1.56173058E-07, -1.548453092575073, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.3147524670000002E-06, -1.5546818971633911, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.0320878800000001E-06, -1.5609986782073981, 0.0023495, 0.0023495
DataValue, 0.0023505, 6.2639696800000006E-07, -1.56692111492157, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 6.6738238000000009E-07, -1.5734809637069702, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.4894590090000002E-06, -1.5798118114471442, 0.0023525, 0.0023525
DataValue, 0.0023535, 5.1704421400000007E-07, -1.5857061147689822, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, -3.18670885E-07, -1.5918610095977781, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 2.4397620560000003E-06, -1.5981637239456181, 0.0023555, 0.0023555
DataValue, 0.0023565, 6.0961173200000005E-07, -1.604557991027832, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 8.064231600000001E-08, -1.6109311580657961, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.973686494E-06, -1.6169627904891972, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 5.17289493E-07, -1.6229591369628911, 0.0023595, 0.0023595
DataValue, 0.0023605, 3.5641090000000004E-08, -1.6294977664947512, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.5200578220000002E-06, -1.6359061002731321, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 6.77222204E-07, -1.6424272060394292, 0.0023625, 0.0023625
DataValue, 0.0023635, 2.8752461400000003E-07, -1.648761630058289, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.1627673760000001E-06, -1.6549129486083982, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.0685107550000002E-06, -1.6610078811645512, 0.0023655, 0.0023655
DataValue, 0.0023665, 7.92763444E-07, -1.6669937372207642, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.2858777150000002E-06, -1.67348313331604, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 8.469457380000001E-07, -1.6799266338348391, 0.0023685, 0.0023685
DataValue, 0.0023695, 3.0800330800000004E-07, -1.6858385801315312, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.4733325320000002E-06, -1.6919511556625371, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.037204015E-06, -1.6982222795486452, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, -2.8843617000000004E-08, -1.7047291994094851, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.271867745E-06, -1.7111656665802002, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.4231170550000001E-06, -1.7173311710357671, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 6.57086957E-07, -1.7233909368515021, 0.0023755, 0.0023755
DataValue, 0.0023765, 5.8450046900000009E-07, -1.7295140027999882, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 2.2472402180000003E-06, -1.7359154224395752, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 5.3239267600000009E-07, -1.7419294118881232, 0.0023785, 0.0023785
DataValue, 0.0023795, 4.79647156E-07, -1.7482955455780032, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 2.3734132810000002E-06, -1.7544221878051762, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 2.7727125500000005E-07, -1.7603446245193481, 0.0023815, 0.0023815
DataValue, 0.0023825, 3.29582292E-07, -1.7666192054748542, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.7363945520000002E-06, -1.7732036113739012, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 9.47944443E-07, -1.7793549299240112, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 5.2230052500000006E-07, -1.7854570150375371, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.02020158E-06, -1.7919358015060432, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.4878751240000002E-06, -1.7982068061828611, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 7.09285871E-07, -1.8043264150619511, 0.0023885, 0.0023885
DataValue, 0.0023895, 9.1623121500000006E-07, -1.8106150627136231, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 9.68640393E-07, -1.8168016672134402, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.053547749E-06, -1.8230268955230711, 0.0023915, 0.0023915
DataValue, 0.0023925, 7.1470339E-07, -1.8294528722763062, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 9.77379955E-07, -1.8356781005859382, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.34334698E-06, -1.8421428203582762, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 3.09790437E-07, -1.8485511541366582, 0.0023955, 0.0023955
