
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000755, 2.91789263E-07, 1.467687249183655, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.00515467E-07, 1.4072070121765141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.01673964E-07, 1.3474299907684331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0540596200000005E-07, 1.2877441644668581, 0.000785, 0.000785
DataValue, 0.000795, 3.15420323E-07, 1.2277041673660281, 0.000795, 0.000795
DataValue, 0.000805, 3.22516399E-07, 1.1675007343292241, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.26031824E-07, 1.1072345972061162, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3484914800000004E-07, 1.0471653938293462, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.45567173E-07, 0.98722219467163108, 0.000835, 0.000835
DataValue, 0.000845, 3.5127342800000004E-07, 0.927475094795227, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.5895328700000003E-07, 0.8674276471138, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.73799281E-07, 0.80742841958999612, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8335599600000005E-07, 0.74712359905242909, 0.000875, 0.000875
DataValue, 0.000885, 3.96157617E-07, 0.68740856647491411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.10060267E-07, 0.62784141302108809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2349688600000003E-07, 0.567588329315186, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3802819500000003E-07, 0.507595121860504, 0.000915, 0.000915
DataValue, 0.000925, 4.5491503900000006E-07, 0.44792866706848106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7787187900000007E-07, 0.387790381908417, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.99264502E-07, 0.327775001525879, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.18913339E-07, 0.268222987651825, 0.000955, 0.000955
DataValue, 0.000965, 5.5126571400000006E-07, 0.207866743206978, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.74961973E-07, 0.147466838359833, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.040421570000001E-07, 0.087941937148571, 0.000985, 0.000985
DataValue, 0.000995, 6.33097727E-07, 0.028259634971619003, 0.000995, 0.000995
DataValue, 0.001005, 6.73494412E-07, -0.031984630972147, 0.001005, 0.001005
DataValue, 0.001015, 7.04880335E-07, -0.092250376939774, 0.001015, 0.001015
DataValue, 0.001025, 7.3680314500000006E-07, -0.151741474866867, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.7741424300000006E-07, -0.211521312594414, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.08081836E-07, -0.27164831757545504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.3696710400000009E-07, -0.33165457844734203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.68882864E-07, -0.391559392213821, 0.001065, 0.001065
DataValue, 0.001075, 8.974556070000001E-07, -0.45174381136894204, 0.001075, 0.001075
DataValue, 0.001085, 9.135014240000001E-07, -0.51154196262359608, 0.001085, 0.001085
DataValue, 0.001095, 9.23204652E-07, -0.57125943899154707, 0.001095, 0.001095
DataValue, 0.001105, 9.33206366E-07, -0.63133436441421509, 0.001105, 0.001105
DataValue, 0.001115, 9.25239192E-07, -0.69152688980102506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.06486719E-07, -0.751288771629333, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.9608823800000009E-07, -0.811450242996216, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.7617655700000006E-07, -0.871738910675049, 0.001145, 0.001145
DataValue, 0.001155, 8.6180716600000011E-07, -0.931457102298736, 0.001155, 0.001155
DataValue, 0.001165, 8.7443424900000009E-07, -0.99106091260910012, 0.001165, 0.001165
DataValue, 0.001175, 9.2875041000000011E-07, -1.0517276525497441, 0.001175, 0.001175
DataValue, 0.001185, 1.007954324E-06, -1.111924409866333, 0.001185, 0.001185
DataValue, 0.001195, 1.1311116170000002E-06, -1.1715197563171391, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.271989049E-06, -1.2316788434982302, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3610937230000002E-06, -1.2919448614120481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4078772210000002E-06, -1.3514944314956672, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.428884275E-06, -1.4114823341369631, 0.001235, 0.001235
DataValue, 0.001245, 1.418105285E-06, -1.4721723794937132, 0.001245, 0.001245
DataValue, 0.001255, 1.3902166530000002E-06, -1.5317004919052122, 0.001255, 0.001255
DataValue, 0.001265, 1.3575873940000002E-06, -1.591674327850342, 0.001265, 0.001265
DataValue, 0.001275, 1.3286404510000002E-06, -1.6518830060958862, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.276381226E-06, -1.7115610837936401, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.221266871E-06, -1.7713909149169922, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.172814677E-06, -1.8314923048019411, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.120390721E-06, -1.8916876316070561, 0.001315, 0.001315
DataValue, 0.001325, 1.0631149510000002E-06, -1.9515043497085571, 0.001325, 0.001325
DataValue, 0.001335, 1.0167028680000002E-06, -2.0112690925598153, 0.001335, 0.001335
DataValue, 0.001345, 9.81696417E-07, -2.071576833724976, 0.001345, 0.001345
DataValue, 0.001355, 9.3104921500000008E-07, -2.131790399551392, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8101592200000007E-07, -2.19145655632019, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.3135614700000005E-07, -2.2513196468353271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.79989136E-07, -2.3111870288848881, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.2342891100000009E-07, -2.371017694473267, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.83337817E-07, -2.4306039810180664, 0.001405, 0.001405
DataValue, 0.001415, 6.42177213E-07, -2.4910116195678711, 0.001415, 0.001415
DataValue, 0.001425, 6.0730104700000008E-07, -2.550918817520142, 0.001425, 0.001425
DataValue, 0.001435, 5.85294572E-07, -2.6104698181152344, 0.001435, 0.001435
DataValue, 0.001445, 5.6963909900000008E-07, -2.6706397533416752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5146898600000008E-07, -2.7309358119964604, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.49824108E-07, -2.7902867794036874, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.54538701E-07, -2.8501772880554204, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.60492367E-07, -2.9105951786041264, 0.001485, 0.001485
DataValue, 0.001495, 5.71205476E-07, -2.9702746868133554, 0.001495, 0.001495
DataValue, 0.001505, 6.4749266E-08, -2.9708063602447514, 0.001505, 0.001505
DataValue, 0.001515, -8.2661472E-08, -2.9109528064727783, 0.001515, 0.001515
DataValue, 0.001525, -1.39929583E-07, -2.8510501384735112, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.68488995E-07, -2.7911527156829834, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8791990900000002E-07, -2.7317466735839844, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.07319985E-07, -2.6713795661926274, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1185584800000002E-07, -2.6109790802001953, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2168170200000002E-07, -2.5515890121459961, 0.001575, 0.001575
DataValue, 0.001585, -2.3221819800000003E-07, -2.49174165725708, 0.001585, 0.001585
DataValue, 0.001595, -2.38144537E-07, -2.4315254688262944, 0.001595, 0.001595
DataValue, 0.001605, -2.36997948E-07, -2.3719830513000493, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4432597500000003E-07, -2.3120081424713144, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5177456600000003E-07, -2.2515556812286381, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5312999700000003E-07, -2.1916966438293461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.53556095E-07, -2.1320953369140629, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.62284431E-07, -2.0722472667694092, 0.001655, 0.001655
DataValue, 0.001665, -2.6355644400000003E-07, -2.0121631622314453, 0.001665, 0.001665
DataValue, 0.001675, -2.6506677400000003E-07, -1.9524874687194822, 0.001675, 0.001675
DataValue, 0.001685, -2.70810204E-07, -1.8926900625228882, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7606302000000005E-07, -1.8323404788970952, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7658376200000005E-07, -1.7721363306045532, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.82347514E-07, -1.7123515605926512, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.88481999E-07, -1.6526055335998542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9023269100000005E-07, -1.5923081636428831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.93240021E-07, -1.5326237678527832, 0.001745, 0.001745
DataValue, 0.001755, -2.9943268500000003E-07, -1.4727851152420042, 0.001755, 0.001755
DataValue, 0.001765, -3.07222564E-07, -1.4123373031616211, 0.001765, 0.001765
DataValue, 0.001775, -3.08917919E-07, -1.3522212505340581, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.15151226E-07, -1.29262900352478, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2463646000000005E-07, -1.2325277328491211, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.25869934E-07, -1.172675728797913, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3528650100000005E-07, -1.113141655921936, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.4232158400000004E-07, -1.052726626396179, 0.001825, 0.001825
DataValue, 0.001835, -3.52954089E-07, -0.99192494153976407, 0.001835, 0.001835
DataValue, 0.001845, -3.57862803E-07, -0.932502508163452, 0.001845, 0.001845
DataValue, 0.001855, -3.6885833800000004E-07, -0.87279415130615212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.83833282E-07, -0.81237667798996, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8675722200000004E-07, -0.752243638038635, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.00421584E-07, -0.692321240901947, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.2036271E-07, -0.632393181324005, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3182012600000004E-07, -0.572226345539093, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.44385563E-07, -0.512621879577637, 0.001915, 0.001915
DataValue, 0.001925, -4.65849638E-07, -0.45273992419242903, 0.001925, 0.001925
DataValue, 0.001935, -4.8517893E-07, -0.392205864191055, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0433510500000006E-07, -0.332159847021103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3004771400000008E-07, -0.27243351936340304, 0.001955, 0.001955
DataValue, 0.001965, -5.5700076E-07, -0.212674111127853, 0.001965, 0.001965
DataValue, 0.001975, -5.8292431500000007E-07, -0.15247914195060702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.12600161E-07, -0.092955648899078008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.4884011400000007E-07, -0.032947294414043, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.7989037700000008E-07, 0.027282536029816003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.04981289E-07, 0.087308496236801009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.3263242900000009E-07, 0.14692917466163602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.5583665200000011E-07, 0.20737555623054502, 0.002035, 0.002035
DataValue, 0.002045, -7.5111790900000006E-07, 0.26747050881385803, 0.002045, 0.002045
DataValue, 0.002055, -7.4751415E-07, 0.326897203922272, 0.002055, 0.002055
DataValue, 0.002065, -7.43130386E-07, 0.38723370432853704, 0.002065, 0.002065
DataValue, 0.002075, -7.5150546800000006E-07, 0.447062849998474, 0.002075, 0.002075
DataValue, 0.002085, -7.74941725E-07, 0.506300091743469, 0.002085, 0.002085
DataValue, 0.002095, -8.24438132E-07, 0.56642746925354, 0.002095, 0.002095
DataValue, 0.002105, -8.9278381700000011E-07, 0.62689530849456809, 0.002105, 0.002105
DataValue, 0.002115, -9.4772929100000011E-07, 0.686545193195343, 0.002115, 0.002115
DataValue, 0.002125, -1.0014259710000001E-06, 0.746639132499695, 0.002125, 0.002125
DataValue, 0.002135, -1.0465406600000002E-06, 0.80702352523803711, 0.002135, 0.002135
DataValue, 0.002145, -1.0553187620000002E-06, 0.8668188452720641, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.042677582E-06, 0.926459610462189, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.019460001E-06, 0.986373960971832, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.82373422E-07, 1.046960830688477, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.3250207600000008E-07, 1.1065293550491331, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.0236574100000006E-07, 1.1665518283843992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.00572275E-07, 1.2266967296600342, 0.002205, 0.002205
DataValue, 0.002215, -9.1380775300000011E-07, 1.2867797613143921, 0.002215, 0.002215
DataValue, 0.002225, -9.6436951900000011E-07, 1.3465068340301512, 0.002225, 0.002225
DataValue, 0.002235, -1.046650709E-06, 1.4065669775009162, 0.002235, 0.002235
DataValue, 0.002245, -1.1310261240000002E-06, 1.4669153690338141, 0.002245, 0.002245
DataValue, 0.002255, -1.2032207910000001E-06, 1.5265952348709111, 0.002255, 0.002255
DataValue, 0.002265, -1.2674524900000002E-06, 1.5863693952560432, 0.002265, 0.002265
DataValue, 0.002275, -1.3092164860000002E-06, 1.64677107334137, 0.002275, 0.002275
DataValue, 0.002285, -1.3217203330000002E-06, 1.7068061828613281, 0.002285, 0.002285
DataValue, 0.002295, -1.3237604430000001E-06, 1.7664775848388672, 0.002295, 0.002295
DataValue, 0.002305, -1.3214953470000001E-06, 1.8266078233718872, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.292482466E-06, 1.8866308927536011, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2494667770000001E-06, 1.9461526870727541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.20527568E-06, 2.0061624050140381, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.15207456E-06, 2.0665214061737061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.079818844E-06, 2.1262798309326172, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.012551138E-06, 2.186346054077148, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.4376184700000006E-07, 2.2465329170227051, 0.002375, 0.002375
DataValue, 0.002385, -8.7253221200000008E-07, 2.3060333728790283, 0.002385, 0.002385
DataValue, 0.002395, -8.04665945E-07, 2.3657777309417733, 0.002395, 0.002395
DataValue, 0.002405, -7.438171680000001E-07, 2.4258961677551274, 0.002405, 0.002405
DataValue, 0.002415, -6.848193830000001E-07, 2.485920906066895, 0.002415, 0.002415
DataValue, 0.002425, -6.3140942100000008E-07, 2.545569896697998, 0.002425, 0.002425
DataValue, 0.002435, -5.8720928600000009E-07, 2.6055941581726074, 0.002435, 0.002435
DataValue, 0.002445, -5.5329752500000009E-07, 2.6661596298217773, 0.002445, 0.002445
DataValue, 0.002455, -5.20399851E-07, 2.72575306892395, 0.002455, 0.002455
DataValue, 0.002465, -4.98619045E-07, 2.7855792045593262, 0.002465, 0.002465
DataValue, 0.002475, -4.84656084E-07, 2.8457317352294922, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7521783100000006E-07, 2.9059839248657231, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.71828542E-07, 2.965739488601685, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.4506791000000006E-08, 2.9661364555358891, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9408828E-08, 2.9063155651092534, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.28674699E-07, 2.8462252616882324, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.52419318E-07, 2.7862355709075932, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.71088402E-07, 2.7261772155761723, 0.002545, 0.002545
DataValue, 0.002555, 1.8797526E-07, 2.6664581298828134, 0.002555, 0.002555
DataValue, 0.002565, 1.9220695400000001E-07, 2.6061007976531982, 0.002565, 0.002565
DataValue, 0.002575, 2.0322633500000002E-07, 2.5463101863861084, 0.002575, 0.002575
DataValue, 0.002585, 2.10264218E-07, 2.4868180751800542, 0.002585, 0.002585
DataValue, 0.002595, 2.19583342E-07, 2.4266064167022714, 0.002595, 0.002595
DataValue, 0.002605, 2.24771696E-07, 2.3666388988494873, 0.002605, 0.002605
DataValue, 0.002615, 2.2631915900000002E-07, 2.3066985607147221, 0.002615, 0.002615
DataValue, 0.002625, 2.3510074200000003E-07, 2.2472233772277832, 0.002625, 0.002625
DataValue, 0.002635, 2.37442976E-07, 2.1871755123138432, 0.002635, 0.002635
DataValue, 0.002645, 2.4101729000000004E-07, 2.1272270679473881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4575499000000004E-07, 2.0674200057983403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5084241900000003E-07, 2.0068461894989014, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.55344645E-07, 1.9470974206924441, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5883275600000004E-07, 1.8876851797103882, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6255281700000003E-07, 1.8272148370742802, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6694010600000005E-07, 1.7671236991882322, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7115010000000003E-07, 1.7078689336776731, 0.002715, 0.002715
DataValue, 0.002725, 2.7762868600000003E-07, 1.6476897001266482, 0.002725, 0.002725
DataValue, 0.002735, 2.7986368400000004E-07, 1.5871286392211912, 0.002735, 0.002735
DataValue, 0.002745, 2.82902562E-07, 1.5275163650512702, 0.002745, 0.002745
DataValue, 0.002755, 2.8775730200000004E-07, 1.4676876068115232, 0.002755, 0.002755
DataValue, 0.002765, 2.9451834400000005E-07, 1.4074422121047971, 0.002765, 0.002765
DataValue, 0.002775, 3.0105371700000005E-07, 1.347392678260803, 0.002775, 0.002775
DataValue, 0.002785, 3.04810953E-07, 1.287486791610718, 0.002785, 0.002785
DataValue, 0.002795, 3.1181798500000004E-07, 1.2275102138519292, 0.002795, 0.002795
DataValue, 0.002805, 3.1879560000000005E-07, 1.1672902107238772, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2286050100000004E-07, 1.1076335906982422, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.29098015E-07, 1.0479913949966431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.3962049900000003E-07, 0.987639427185059, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.484231E-07, 0.92734867334365811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5484004E-07, 0.86758118867874112, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.6767460200000003E-07, 0.80741685628891, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.79078756E-07, 0.747260928153992, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.86786638E-07, 0.687604367733002, 0.002885, 0.002885
DataValue, 0.002895, 4.0205873100000004E-07, 0.62792980670929, 0.002895, 0.002895
DataValue, 0.002905, 4.1684936000000004E-07, 0.567526698112488, 0.002905, 0.002905
DataValue, 0.002915, 4.29659394E-07, 0.50761944055557207, 0.002915, 0.002915
DataValue, 0.002925, 4.4916529900000004E-07, 0.448162466287613, 0.002925, 0.002925
DataValue, 0.002935, 4.66981476E-07, 0.387800604104996, 0.002935, 0.002935
DataValue, 0.002945, 4.8985566500000007E-07, 0.32788273692131004, 0.002945, 0.002945
DataValue, 0.002955, 5.1124118300000007E-07, 0.268450796604156, 0.002955, 0.002955
DataValue, 0.002965, 5.3803592E-07, 0.20817448198795302, 0.002965, 0.002965
DataValue, 0.002975, 5.66586891E-07, 0.147600293159485, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.9305779100000008E-07, 0.087986305356026, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.2604164000000009E-07, 0.028290973976254002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.65590278E-07, -0.031887799501419005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.96020265E-07, -0.091817632317543, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.33318529E-07, -0.151716485619545, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.743922200000001E-07, -0.21156954765319802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.10419124E-07, -0.27141383290290805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.4083228600000008E-07, -0.331259489059448, 0.003055, 0.003055
DataValue, 0.003065, 8.790837E-07, -0.39135941863060003, 0.003065, 0.003065
DataValue, 0.003075, 9.0852682900000009E-07, -0.451746970415115, 0.003075, 0.003075
DataValue, 0.003085, 9.2449983000000012E-07, -0.511890888214111, 0.003085, 0.003085
DataValue, 0.003095, 9.3723554100000007E-07, -0.57154786586761508, 0.003095, 0.003095
DataValue, 0.003105, 9.5063427400000008E-07, -0.63168120384216309, 0.003105, 0.003105
DataValue, 0.003115, 9.4615870700000007E-07, -0.69179797172546409, 0.003115, 0.003115
DataValue, 0.003125, 9.3054598000000006E-07, -0.751541197299957, 0.003125, 0.003125
DataValue, 0.003135, 9.15952285E-07, -0.8114266991615291, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.92387106E-07, -0.8718430995941161, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.6856118700000006E-07, -0.93185567855835, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.66404719E-07, -0.991312325000763, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.07504329E-07, -1.0518649816513062, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.68656536E-07, -1.1119254827499392, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0802274350000002E-06, -1.1714802980422971, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2269121040000001E-06, -1.231878399848938, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3466604970000001E-06, -1.29190719127655, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.426904419E-06, -1.351395845413208, 0.003225, 0.003225
DataValue, 0.003235, 1.4729372420000001E-06, -1.411251425743103, 0.003235, 0.003235
DataValue, 0.003245, 1.493329023E-06, -1.4719696044921882, 0.003245, 0.003245
DataValue, 0.003255, 1.488487669E-06, -1.5318075418472292, 0.003255, 0.003255
DataValue, 0.003265, 1.478426952E-06, -1.591640949249268, 0.003265, 0.003265
DataValue, 0.003275, 1.4627884180000001E-06, -1.6520235538482671, 0.003275, 0.003275
DataValue, 0.003285, 1.427483994E-06, -1.7116935253143311, 0.003285, 0.003285
DataValue, 0.003295, 1.365250455E-06, -1.7713617086410523, 0.003295, 0.003295
DataValue, 0.003305, 1.308644642E-06, -1.8316242694854741, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.237202582E-06, -1.8918520212173462, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1546928820000002E-06, -1.9518043994903562, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.074025704E-06, -2.0112292766571049, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.9624878700000014E-07, -2.0717179775238042, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.133087250000001E-07, -2.1315245628356934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.2848481500000007E-07, -2.1913068294525151, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.6234050500000007E-07, -2.2514774799346924, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.00815463E-07, -2.311701774597168, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.45929504E-07, -2.371313333511353, 0.003395, 0.003395
DataValue, 0.003405, 6.02456851E-07, -2.430647611618042, 0.003405, 0.003405
DataValue, 0.003415, 5.7009953E-07, -2.4914333820343022, 0.003415, 0.003415
DataValue, 0.003425, 5.45148055E-07, -2.5513122081756592, 0.003425, 0.003425
DataValue, 0.003435, 5.26045824E-07, -2.610562801361084, 0.003435, 0.003435
DataValue, 0.003445, 5.1885587E-07, -2.6709043979644784, 0.003445, 0.003445
DataValue, 0.003455, 5.11095436E-07, -2.7311866283416752, 0.003455, 0.003455
DataValue, 0.003465, 5.10810878E-07, -2.7908256053924561, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.1811719000000006E-07, -2.8505346775054932, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.29294937E-07, -2.9106788635253911, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.42604027E-07, -2.9703600406646733, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.0888662000000005E-08, -2.9708931446075444, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.8463764000000008E-08, -2.9113173484802251, 0.0035150000000000003, 0.0035150000000000003
