
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0042845, -3.07078892E-07, 0.91933083534240712, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.7992118100000003E-07, 0.924390614032745, 0.0042855, 0.0042855
DataValue, 0.0042865, -3.0658830500000004E-07, 0.929098308086395, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -3.15208695E-07, 0.934108793735504, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.1343555000000004E-07, 0.9389608502388, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.95970523E-07, 0.94395023584365811, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.3441884300000004E-07, 0.949217736721039, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.92774672E-07, 0.9542599320411681, 0.0042915, 0.0042915
DataValue, 0.0042925, -3.18138234E-07, 0.959249317646027, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -3.29449847E-07, 0.96421754360199008, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.9997934800000003E-07, 0.96932661533355713, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -3.06644381E-07, 0.9744181036949161, 0.0042955, 0.0042955
DataValue, 0.0042965, -3.2991943000000003E-07, 0.979136347770691, 0.0042965, 0.0042965
DataValue, 0.0042975, -3.19336664E-07, 0.984446167945862, 0.0042975, 0.0042975
DataValue, 0.0042985, -3.0238325600000004E-07, 0.98937213420867909, 0.0042985, 0.0042985
DataValue, 0.0042995, -3.41847795E-07, 0.99435800313949607, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -3.02180013E-07, 0.999058604240417, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -3.18243366E-07, 1.0040339231491091, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -3.6055334400000004E-07, 1.009107828140259, 0.0043025, 0.0043025
DataValue, 0.0043035, -3.23261418E-07, 1.0145618915557861, 0.0043035, 0.0043035
DataValue, 0.0043045, -3.0496934800000003E-07, 1.020047783851624, 0.0043045, 0.0043045
DataValue, 0.0043055, -3.5223430900000004E-07, 1.024913907051086, 0.0043055, 0.0043055
DataValue, 0.0043065, -3.25504118E-07, 1.0298715829849241, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -3.12174052E-07, 1.0345228910446171, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -3.52458585E-07, 1.0395228862762451, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -3.1532084700000005E-07, 1.0447094440460212, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.3326946900000005E-07, 1.0494663715362551, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.39233651E-07, 1.0545579195022581, 0.0043115, 0.0043115
DataValue, 0.0043125, -3.3125803600000004E-07, 1.0595824718475342, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -3.3009465000000005E-07, 1.0644204616546631, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -3.2534993000000005E-07, 1.0695576667785651, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -3.4772787700000003E-07, 1.0744590759277342, 0.0043155, 0.0043155
DataValue, 0.0043165, -3.26989891E-07, 1.0795822143554692, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.4416760300000003E-07, 1.0845750570297241, 0.0043175, 0.0043175
DataValue, 0.0043185, -3.4620705900000005E-07, 1.089796900749207, 0.0043185, 0.0043185
DataValue, 0.0043195, -3.2244142300000005E-07, 1.0947650671005251, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -3.4209310200000004E-07, 1.0994410514831541, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -3.3181171900000005E-07, 1.1044832468032841, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.52858081E-07, 1.109479665756226, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.2876303600000004E-07, 1.114507794380188, 0.0043235, 0.0043235
DataValue, 0.0043245, -3.38953299E-07, 1.1195605993270872, 0.0043245, 0.0043245
DataValue, 0.0043255, -3.5921473800000003E-07, 1.124486565589905, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -3.28139294E-07, 1.1294054985046391, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -3.44679222E-07, 1.1342645883560181, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -3.4716021E-07, 1.1393666267395022, 0.0043285, 0.0043285
DataValue, 0.0043295, -3.5340471500000003E-07, 1.1442186832427981, 0.0043295, 0.0043295
DataValue, 0.0043305, -3.5266182900000005E-07, 1.149208068847656, 0.0043305, 0.0043305
DataValue, 0.0043315, -3.52290385E-07, 1.1543135643005371, 0.0043315, 0.0043315
DataValue, 0.0043325, -3.58478843E-07, 1.159285306930542, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -3.2625399600000004E-07, 1.1643170118331911, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -3.97144447E-07, 1.169355630874634, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.4102780000000004E-07, 1.174394369125366, 0.0043355, 0.0043355
DataValue, 0.0043365, -3.2690579100000004E-07, 1.17929208278656, 0.0043365, 0.0043365
DataValue, 0.0043375, -3.80127943E-07, 1.1844083070755012, 0.0043375, 0.0043375
DataValue, 0.0043385, -3.5741356900000005E-07, 1.18963360786438, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -3.46340215E-07, 1.1943728923797612, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -3.59726357E-07, 1.1993482112884522, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -3.8215336000000003E-07, 1.2043552398681641, 0.0043415, 0.0043415
DataValue, 0.0043425, -3.37558646E-07, 1.2091614007949831, 0.0043425, 0.0043425
DataValue, 0.0043435, -3.82749079E-07, 1.2142282724380491, 0.0043435, 0.0043435
DataValue, 0.0043445, -4.0734872200000003E-07, 1.219693064689636, 0.0043445, 0.0043445
DataValue, 0.0043455, -3.41357207E-07, 1.2249957323074341, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -3.5447001800000004E-07, 1.2298688888549811, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -3.97431791E-07, 1.2349638938903811, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -3.53096368E-07, 1.239604711532593, 0.0043485, 0.0043485
DataValue, 0.0043495, -3.58738163E-07, 1.2447243928909302, 0.0043495, 0.0043495
DataValue, 0.0043505, -3.9909980400000005E-07, 1.249597549438477, 0.0043505, 0.0043505
DataValue, 0.0043515, -3.5646041900000004E-07, 1.2545270919799811, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -3.7279710300000003E-07, 1.2593051195144651, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -3.8245474300000004E-07, 1.2645304203033452, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -3.6211622500000003E-07, 1.26950216293335, 0.0043545, 0.0043545
DataValue, 0.0043555, -3.7635737700000003E-07, 1.274396538734436, 0.0043555, 0.0043555
DataValue, 0.0043565, -3.8155064900000005E-07, 1.2796921730041502, 0.0043565, 0.0043565
DataValue, 0.0043575, -4.0933912300000003E-07, 1.2848576307296751, 0.0043575, 0.0043575
DataValue, 0.0043585, -3.5305430400000005E-07, 1.2895512580871582, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -3.70673547E-07, 1.2945089340209961, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -3.8230754700000004E-07, 1.2995194196701052, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -3.7285315100000006E-07, 1.3043538331985471, 0.0043615, 0.0043615
DataValue, 0.0043625, -3.7750678E-07, 1.309131979942322, 0.0043625, 0.0043625
DataValue, 0.0043635, -3.938855E-07, 1.3141565322875981, 0.0043635, 0.0043635
DataValue, 0.0043645, -3.9314261400000004E-07, 1.3193430900573731, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -3.69187745E-07, 1.324346542358398, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -3.8587484100000004E-07, 1.329522490501404, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -3.7557944700000004E-07, 1.3341245651245122, 0.0043675, 0.0043675
DataValue, 0.0043685, -4.14202987E-07, 1.3396034240722661, 0.0043685, 0.0043685
DataValue, 0.0043695, -4.19438294E-07, 1.344399094581604, 0.0043695, 0.0043695
DataValue, 0.0043705, -3.5646741000000004E-07, 1.3495011329650881, 0.0043705, 0.0043705
DataValue, 0.0043715, -3.98328865E-07, 1.3546630144119261, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -4.3837511000000003E-07, 1.3598144054412842, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -3.6096685100000005E-07, 1.3646241426467902, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -3.90416318E-07, 1.3693882226943972, 0.0043745, 0.0043745
DataValue, 0.0043755, -4.14455286E-07, 1.3745923042297361, 0.0043755, 0.0043755
DataValue, 0.0043765, -3.8138244900000003E-07, 1.379035949707031, 0.0043765, 0.0043765
DataValue, 0.0043775, -3.91334424E-07, 1.3842295408248901, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -3.99001664E-07, 1.389317512512207, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -4.1777730100000003E-07, 1.3944617509841921, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -3.94810627E-07, 1.3996095657348631, 0.0043805, 0.0043805
DataValue, 0.0043815, -3.7660967700000003E-07, 1.4042961597442631, 0.0043815, 0.0043815
DataValue, 0.0043825, -4.2543752000000003E-07, 1.4091693162918091, 0.0043825, 0.0043825
DataValue, 0.0043835, -3.84375056E-07, 1.413965106010437, 0.0043835, 0.0043835
DataValue, 0.0043845, -4.2376251500000005E-07, 1.4190073013305662, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -4.37814435E-07, 1.424531817436218, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -4.29509441E-07, 1.4294543266296391, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -4.0859623600000005E-07, 1.434658408164978, 0.0043875, 0.0043875
DataValue, 0.0043885, -4.2009008900000006E-07, 1.4394999742507941, 0.0043885, 0.0043885
DataValue, 0.0043895, -4.2444932500000006E-07, 1.444482207298279, 0.0043895, 0.0043895
DataValue, 0.0043905, -4.0802854100000004E-07, 1.4495667219161992, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -4.4087013900000003E-07, 1.4547145366668701, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -4.1123843200000005E-07, 1.459696888923645, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -4.18793519E-07, 1.4646192789077761, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -4.5408106100000004E-07, 1.4698656797409062, 0.0043945, 0.0043945
DataValue, 0.0043955, -4.0722258600000003E-07, 1.4746261835098271, 0.0043955, 0.0043955
DataValue, 0.0043965, -4.38206911E-07, 1.4798338413238532, 0.0043965, 0.0043965
DataValue, 0.0043975, -4.18246856E-07, 1.4845310449600222, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -4.4277641100000006E-07, 1.49001681804657, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -4.2001298100000003E-07, 1.494925260543823, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -4.23040632E-07, 1.4999216794967651, 0.0044005, 0.0044005
DataValue, 0.0044015, -4.7530261300000003E-07, 1.5049920082092292, 0.0044015, 0.0044015
DataValue, 0.0044025, -3.9708837100000004E-07, 1.5099179744720461, 0.0044025, 0.0044025
DataValue, 0.0044035, -4.0236571400000004E-07, 1.5147911310195921, 0.0044035, 0.0044035
DataValue, 0.0044045, -4.54943091E-07, 1.5197277069091801, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -4.2997899600000005E-07, 1.5247839689254761, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -3.9192315200000003E-07, 1.5298227071762092, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -4.3809478700000003E-07, 1.5346958637237551, 0.0044075, 0.0044075
DataValue, 0.0044085, -4.5972984700000003E-07, 1.5394880771636961, 0.0044085, 0.0044085
DataValue, 0.0044095, -3.7925889300000003E-07, 1.5442590713500981, 0.0044095, 0.0044095
DataValue, 0.0044105, -4.6700461100000004E-07, 1.549382209777832, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -4.30798991E-07, 1.5544103384017942, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -4.1382452300000003E-07, 1.5591497421264651, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -4.4721977600000004E-07, 1.564244747161865, 0.0044135, 0.0044135
DataValue, 0.0044145, -4.3539654400000006E-07, 1.5692658424377441, 0.0044145, 0.0044145
DataValue, 0.0044155, -4.2627854700000005E-07, 1.574262261390686, 0.0044155, 0.0044155
DataValue, 0.0044165, -4.20405456E-07, 1.5794100761413572, 0.0044165, 0.0044165
DataValue, 0.0044175, -4.6487406300000003E-07, 1.5841881036758421, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -4.0685813500000004E-07, 1.5891106128692631, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -4.5214670800000006E-07, 1.593846440315247, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -4.5633075300000004E-07, 1.5987055301666262, 0.0044205, 0.0044205
DataValue, 0.0044215, -4.23131752E-07, 1.6035435199737551, 0.0044215, 0.0044215
DataValue, 0.0044225, -4.5700358000000005E-07, 1.6091173887252812, 0.0044225, 0.0044225
DataValue, 0.0044235, -4.5311387E-07, 1.6139729022979741, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -4.7152505500000005E-07, 1.618909478187561, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -4.3558574700000003E-07, 1.6240713596343992, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -4.88695775E-07, 1.62954318523407, 0.0044265, 0.0044265
DataValue, 0.0044275, -4.6600942500000006E-07, 1.6345924139022832, 0.0044275, 0.0044275
DataValue, 0.0044285, -4.4286053900000003E-07, 1.6394585371017461, 0.0044285, 0.0044285
DataValue, 0.0044295, -4.6704667500000005E-07, 1.6444619894027712, 0.0044295, 0.0044295
DataValue, 0.0044305, -4.74230319E-07, 1.6495921611785891, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -4.55496746E-07, 1.6541978120803831, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -4.50093239E-07, 1.6595568656921391, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -4.6851144500000006E-07, 1.6644053459167481, 0.0044335, 0.0044335
DataValue, 0.0044345, -4.3983288800000004E-07, 1.6693067550659182, 0.0044345, 0.0044345
DataValue, 0.0044355, -4.7950067E-07, 1.6746764183044431, 0.0044355, 0.0044355
DataValue, 0.0044365, -4.6724289900000003E-07, 1.6797361373901372, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -4.0474859000000004E-07, 1.6844685077667241, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -5.1315521400000008E-07, 1.68953537940979, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -4.5604340900000003E-07, 1.6943627595901492, 0.0044395, 0.0044395
DataValue, 0.0044405, -4.3918109300000004E-07, 1.6992992162704472, 0.0044405, 0.0044405
DataValue, 0.0044415, -4.7845640000000008E-07, 1.7042570114135742, 0.0044415, 0.0044415
DataValue, 0.0044425, -4.84455654E-07, 1.7094293832778931, 0.0044425, 0.0044425
DataValue, 0.0044435, -4.3917407300000004E-07, 1.7144856452941901, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -4.79262383E-07, 1.7193412780761721, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -4.84189343E-07, 1.724214434623718, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -4.4747207500000003E-07, 1.7291686534881592, 0.0044465, 0.0044465
DataValue, 0.0044475, -4.5695449600000003E-07, 1.7336826324462891, 0.0044475, 0.0044475
DataValue, 0.0044485, -4.89838158E-07, 1.7388128042221072, 0.0044485, 0.0044485
DataValue, 0.0044495, -4.5872064900000005E-07, 1.7438479661941531, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -4.88885007E-07, 1.74879515171051, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -4.59575659E-07, 1.7536823749542241, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -5.01352986E-07, 1.7586858272552493, 0.0044525, 0.0044525
DataValue, 0.0044535, -4.5422822800000004E-07, 1.7637209892272951, 0.0044535, 0.0044535
DataValue, 0.0044545, -4.86354963E-07, 1.7687877416610722, 0.0044545, 0.0044545
DataValue, 0.0044555, -4.93419464E-07, 1.7738194465637212, 0.0044555, 0.0044555
DataValue, 0.0044565, -4.6467781100000006E-07, 1.77885103225708, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -4.6891793200000006E-07, 1.7838791608810432, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -4.79220319E-07, 1.7886854410171511, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -4.7333324500000004E-07, 1.7935690879821782, 0.0044595, 0.0044595
DataValue, 0.0044605, -4.54431472E-07, 1.7984845638275151, 0.0044605, 0.0044605
DataValue, 0.0044615, -4.78568552E-07, 1.803526759147644, 0.0044615, 0.0044615
DataValue, 0.0044625, -4.68168025E-07, 1.8085583448410032, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -4.8347448000000008E-07, 1.8139878511428831, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -4.8177139400000009E-07, 1.8189350366592412, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -4.62617322E-07, 1.82395601272583, 0.0044655, 0.0044655
DataValue, 0.0044665, -4.64334391E-07, 1.8291919231414802, 0.0044665, 0.0044665
DataValue, 0.0044675, -5.0583139500000005E-07, 1.8343714475631712, 0.0044675, 0.0044675
DataValue, 0.0044685, -4.9911028600000006E-07, 1.8398255109786992, 0.0044685, 0.0044685
DataValue, 0.0044695, -4.49546576E-07, 1.8446530103683472, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -4.85142493E-07, 1.8494803905487061, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -6.12836345E-07, 1.8547936677932742, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -5.7907669800000006E-07, 1.8597689867019651, 0.0044725, 0.0044725
DataValue, 0.0044735, -5.98966665E-07, 1.8644168376922612, 0.0044735, 0.0044735
DataValue, 0.0044745, -6.18772503E-07, 1.8694695234298711, 0.0044745, 0.0044745
DataValue, 0.0044755, -5.9040229400000006E-07, 1.8745046854019172, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -5.3645828800000006E-07, 1.8790785074234011, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -7.09006258E-07, 1.8842369318008421, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -6.39139046E-07, 1.8892685174942021, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -6.27077497E-07, 1.8942931890487671, 0.0044795, 0.0044795
DataValue, 0.0044805, -6.53317159E-07, 1.8994022607803351, 0.0044805, 0.0044805
DataValue, 0.0044815, -5.75572471E-07, 1.9042718410491941, 0.0044815, 0.0044815
DataValue, 0.0044825, -5.58016268E-07, 1.9088492393493652, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -6.1393666300000007E-07, 1.9139584302902222, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -5.8847501800000007E-07, 1.9188808202743533, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -5.8818062600000006E-07, 1.9240709543228152, 0.0044855, 0.0044855
DataValue, 0.0044865, -5.9703228300000007E-07, 1.9291377067565922, 0.0044865, 0.0044865
DataValue, 0.0044875, -5.78803338E-07, 1.9337222576141362, 0.0044875, 0.0044875
DataValue, 0.0044885, -6.0507102300000006E-07, 1.9386833906173711, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -6.3621655500000007E-07, 1.9439404010772712, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -6.58811757E-07, 1.9488627910614012, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -6.3291554400000007E-07, 1.9535881280899052, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -6.965802870000001E-07, 1.9586337804794312, 0.0044925, 0.0044925
DataValue, 0.0044935, -6.9255742100000007E-07, 1.9635598659515381, 0.0044935, 0.0044935
DataValue, 0.0044945, -7.43691032E-07, 1.9685209989547732, 0.0044945, 0.0044945
DataValue, 0.0044955, -7.64372942E-07, 1.9737392663955691, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -7.3778289800000006E-07, 1.9782286882400511, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -7.72012186E-07, 1.9838588237762451, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -7.9265902300000006E-07, 1.9889820814132693, 0.0044985, 0.0044985
DataValue, 0.0044995, -8.2509410500000005E-07, 1.9939783811569212, 0.0044995, 0.0044995
DataValue, 0.0045005, -5.4088764E-07, 1.9941192865371702, 0.0045005, 0.0045005
DataValue, 0.0045015, -5.53713107E-07, 1.9891158342361452, 0.0045015, 0.0045015
DataValue, 0.0045025, -4.9323023200000008E-07, 1.9840384721755981, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -2.9010445200000004E-07, 1.9790666103363042, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -2.90314688E-07, 1.9739928245544431, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -3.84480188E-07, 1.9690034389495852, 0.0045055, 0.0045055
DataValue, 0.0045065, -4.0036130100000003E-07, 1.9642112255096442, 0.0045065, 0.0045065
DataValue, 0.0045075, -3.78396834E-07, 1.9592957496643071, 0.0045075, 0.0045075
DataValue, 0.0045085, -3.32372394E-07, 1.95425009727478, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -3.0370083000000005E-07, 1.9492290019989012, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.90801785E-07, 1.9444580078125002, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.7831973800000003E-07, 1.9396764039993291, 0.0045115, 0.0045115
DataValue, 0.0045125, -5.435409E-09, 1.9345426559448242, 0.0045125, 0.0045125
DataValue, 0.0045135, -3.5207286000000004E-08, 1.9292609691619871, 0.0045135, 0.0045135
DataValue, 0.0045145, -6.2547230000000011E-08, 1.9243103265762331, 0.0045145, 0.0045145
DataValue, 0.0045155, -2.7070481E-08, 1.9193174839019782, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 7.516872100000001E-08, 1.9145288467407231, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.62311736E-07, 1.9096274375915532, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 1.26239257E-07, 1.9047402143478391, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.3415881E-07, 1.8999409675598151, 0.0045195, 0.0045195
DataValue, 0.0045205, 1.30598522E-07, 1.8947403430938721, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.28341796E-07, 1.8896206617355351, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 1.6355223000000002E-07, 1.884462237358093, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 1.45982057E-07, 1.8795398473739622, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 1.49738582E-07, 1.8748180866241462, 0.0045245, 0.0045245
DataValue, 0.0045255, 1.58646316E-07, 1.8697477579116821, 0.0045255, 0.0045255
DataValue, 0.0045265, 1.55920034E-07, 1.8648393154144292, 0.0045265, 0.0045265
DataValue, 0.0045275, 1.60945092E-07, 1.8599414825439451, 0.0045275, 0.0045275
DataValue, 0.0045285, 1.66089279E-07, 1.8546880483627322, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 1.78879702E-07, 1.8496071100234992, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.7148579400000003E-07, 1.8449347019195561, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 1.5988681E-07, 1.8399628400802612, 0.0045315, 0.0045315
DataValue, 0.0045325, 2.14265341E-07, 1.8347270488739012, 0.0045325, 0.0045325
DataValue, 0.0045335, 2.03836777E-07, 1.8294067382812502, 0.0045335, 0.0045335
DataValue, 0.0045345, 1.5100711400000001E-07, 1.8242166042327881, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 2.04355402E-07, 1.8195054531097412, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 2.1962679900000002E-07, 1.8146427869796751, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 1.6941830000000002E-07, 1.8095513582229612, 0.0045375, 0.0045375
DataValue, 0.0045385, 1.9258821700000002E-07, 1.8043999671936042, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.4043487200000003E-07, 1.7992627620697022, 0.0045395, 0.0045395
DataValue, 0.0045405, 2.0127167500000002E-07, 1.7940515279769902, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.91158492E-07, 1.7894847393035891, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.3652415800000003E-07, 1.7844142913818362, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.07004589E-07, 1.779104590415955, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 2.13396291E-07, 1.7743722200393681, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.2517048100000002E-07, 1.7691258192062382, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.7363737500000002E-07, 1.7640695571899412, 0.0045465, 0.0045465
DataValue, 0.0045475, 4.3210211000000006E-08, 1.7593548297882082, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -5.9582661000000006E-08, 1.7542879581451421, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 8.5169773000000011E-08, 1.7492352724075322, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 7.6142896E-08, 1.7445099353790281, 0.0045505, 0.0045505
DataValue, 0.0045515, 4.2817739000000006E-08, 1.7393163442611692, 0.0045515, 0.0045515
DataValue, 0.0045525, -8.3803847E-08, 1.7343974113464362, 0.0045525, 0.0045525
DataValue, 0.0045535, -3.0399491E-08, 1.7296826839447022, 0.0045535, 0.0045535
DataValue, 0.0045545, 1.6506605500000002E-07, 1.7249256372451782, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 4.821424E-08, 1.7199363708496092, 0.0045555000000000005, 0.0045555000000000005
