
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.004215, -2.582524303E-06, 1.2867220640182502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.468641924E-06, 1.3468447923660281, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.367149136E-06, 1.4066535234451292, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.255735126E-06, 1.4670168161392212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.133223234E-06, 1.5268145799636841, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.021158934E-06, 1.5864852666854861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.90407161E-06, 1.6470401287078862, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.771769007E-06, 1.7068175077438352, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6370155440000002E-06, 1.7661212682724001, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.509454819E-06, 1.8265845775604253, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3805197340000002E-06, 1.8868165016174321, 0.004315, 0.004315
DataValue, 0.004325, -1.248929152E-06, 1.9463520050048833, 0.004325, 0.004325
DataValue, 0.004335, -1.1381382590000001E-06, 2.006190299987793, 0.004335, 0.004335
DataValue, 0.004345, -1.03394018E-06, 2.0667252540588383, 0.004345, 0.004345
DataValue, 0.004355, -9.4260752800000008E-07, 2.1263618469238281, 0.004355, 0.004355
DataValue, 0.004365, -8.66472021E-07, 2.1863210201263432, 0.004365, 0.004365
DataValue, 0.004375, -8.0706138300000007E-07, 2.246529340744019, 0.004375, 0.004375
DataValue, 0.004385, -7.4478646200000007E-07, 2.305938720703125, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.01036925E-07, 2.365536212921143, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.661881570000001E-07, 2.425875186920166, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.392778E-07, 2.4861268997192383, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.13429279E-07, 2.5456869602203374, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.96047641E-07, 2.6055831909179692, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.86418707E-07, 2.6658892631530762, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7151316900000007E-07, 2.7257683277130131, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.69113467E-07, 2.7855579853057861, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6676145700000007E-07, 2.8456628322601323, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.70037173E-07, 2.9056899547576904, 0.004485, 0.004485
DataValue, 0.004495, -5.7044155700000005E-07, 2.9655327796936044, 0.004495, 0.004495
DataValue, 0.004505, 2.7374627000000002E-08, 2.9660341739654541, 0.004505, 0.004505
DataValue, 0.004515, 1.62236745E-07, 2.9063515663146973, 0.004515, 0.004515
DataValue, 0.004525, 2.1548410700000002E-07, 2.8461952209472661, 0.004525, 0.004525
DataValue, 0.004535, 2.46358411E-07, 2.7858173847198491, 0.004535, 0.004535
DataValue, 0.004545, 2.64287422E-07, 2.7261073589324951, 0.004545, 0.004545
DataValue, 0.004555, 2.83681885E-07, 2.6664714813232422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9836948600000003E-07, 2.6059854030609131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0705015800000003E-07, 2.5461492538452153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1713599900000004E-07, 2.4865980148315434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.26312147E-07, 2.4265708923339844, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3313489200000003E-07, 2.3663315773010254, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3619755900000005E-07, 2.3066496849060063, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.46113836E-07, 2.2471327781677251, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4944284300000003E-07, 2.186921358108521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.54446854E-07, 2.127283096313477, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5882644100000005E-07, 2.067435503005981, 0.004655, 0.004655
DataValue, 0.004665, 3.69908207E-07, 2.0067927837371831, 0.004665, 0.004665
DataValue, 0.004675, 3.71682745E-07, 1.9469867944717412, 0.004675, 0.004675
DataValue, 0.004685, 3.6779025000000005E-07, 1.8876657485961912, 0.004685, 0.004685
DataValue, 0.004695, 3.8378422600000004E-07, 1.8274046182632451, 0.004695, 0.004695
DataValue, 0.004705, 3.8605776400000005E-07, 1.7671195268630981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8598628300000005E-07, 1.7074654102325442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9206258900000005E-07, 1.6477446556091311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.97767479E-07, 1.5875289440155032, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0408068000000003E-07, 1.5276033878326421, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0361601400000006E-07, 1.4678453207015991, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1515051000000006E-07, 1.4073739051818852, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.16396603E-07, 1.3475096225738532, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2273364900000003E-07, 1.287699818611145, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3297089300000005E-07, 1.227699279785156, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3798684100000005E-07, 1.1678307056427002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.39952714E-07, 1.1077582836151121, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.43632132E-07, 1.047959685325623, 0.004825, 0.004825
DataValue, 0.004835, 4.6265236600000004E-07, 0.98741620779037509, 0.004835, 0.004835
DataValue, 0.004845, 4.6432666100000004E-07, 0.92728811502456709, 0.004845, 0.004845
DataValue, 0.004855, 4.7075550900000003E-07, 0.867649495601654, 0.004855, 0.004855
DataValue, 0.004865, 4.8436101E-07, 0.80770170688629106, 0.004865, 0.004865
DataValue, 0.004875, 4.92291065E-07, 0.747458457946777, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9802190500000009E-07, 0.687618792057037, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.17859974E-07, 0.628112196922302, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2582015500000007E-07, 0.56769430637359608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37139499E-07, 0.507576823234558, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5183625100000006E-07, 0.448002964258194, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.73748139E-07, 0.38804674148559604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.88489684E-07, 0.327967941761017, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.03037108E-07, 0.268633902072906, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.362768090000001E-07, 0.208493143320084, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.544455E-07, 0.148157328367233, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.791095760000001E-07, 0.088281013071537, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1012056E-07, 0.028492731973529, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:50:45
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 37634c4b-df05-43c5-b4cc-2181ecd65b97
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.87542548E-06, -2.97035455703735
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.38021425E-06, 2.96605491638184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6067809200000004E-07, 0.027503659948707, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0197955400000003E-07, 0.087510958313942011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.36505963E-07, 0.147080585360527, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7775768600000004E-07, 0.20739491283893602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1815926000000005E-07, 0.26742017269134505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.865596E-07, 0.32726830244064303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.62853529E-07, 0.387138992547989, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.6151352500000008E-07, 0.44730228185653703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.71555221E-07, 0.50687438249588, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.1655573400000009E-07, 0.566733419895172, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.100712439E-06, 0.627037882804871, 0.000105, 0.000105
DataValue, 0.000115, -1.2775846020000001E-06, 0.68664556741714511, 0.000115, 0.000115
DataValue, 0.000125, -1.494252047E-06, 0.74644333124160811, 0.000125, 0.000125
DataValue, 0.000135, -1.7319946440000002E-06, 0.80674606561660811, 0.000135, 0.000135
DataValue, 0.000145, -1.9572166820000002E-06, 0.86667519807815507, 0.000145, 0.000145
DataValue, 0.000155, -2.170104608E-06, 0.926343083381653, 0.000155, 0.000155
DataValue, 0.000165, -2.384553909E-06, 0.986485540866852, 0.000165, 0.000165
DataValue, 0.000175, -2.5729652860000003E-06, 1.04705548286438, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6820735E-06, 1.1066825389862061, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7472758570000003E-06, 1.1667929887771611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7864903130000002E-06, 1.2267823219299321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.741109256E-06, 1.2869435548782351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.669048399E-06, 1.3465064764022832, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5920242020000003E-06, 1.4064422845840452, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.490428415E-06, 1.466804146766663, 0.000245, 0.000245
DataValue, 0.000255, -2.3768213850000002E-06, 1.5264188051223762, 0.000255, 0.000255
DataValue, 0.000265, -2.2597732820000002E-06, 1.5861356258392332, 0.000265, 0.000265
DataValue, 0.000275, -2.153480409E-06, 1.6463246345520022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.0287127430000003E-06, 1.7061418294906621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9007461560000002E-06, 1.765721321105957, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.7827021570000002E-06, 1.8260993957519531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6472317840000002E-06, 1.8866045475006101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.516846623E-06, 1.9463107585906982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3903267020000001E-06, 2.0059185028076172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2786870230000002E-06, 2.0664651393890381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.152835011E-06, 2.1262953281402592, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0473711430000002E-06, 2.185924768447876, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6256201200000016E-07, 2.246068000793457, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7785230100000008E-07, 2.305867195129395, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.111956620000001E-07, 2.365461111068726, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.5726359200000011E-07, 2.4256603717803964, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.0956133400000008E-07, 2.4858944416046143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.6649158700000007E-07, 2.5453956127166752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.417279790000001E-07, 2.6053562164306641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.17101705E-07, 2.6659684181213383, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.00163673E-07, 2.7257485389709473, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8800822000000009E-07, 2.7856030464172363, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.85061912E-07, 2.8457670211791992, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7753692300000008E-07, 2.905707836151123, 0.000485, 0.000485
DataValue, 0.000495, -5.7946073200000009E-07, 2.9654185771942143, 0.000495, 0.000495
DataValue, 0.000505, 3.0918798E-08, 2.9660549163818364, 0.000505, 0.000505
DataValue, 0.000515, 1.6728982600000002E-07, 2.9062123298645024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2158074800000002E-07, 2.8459916114807133, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5211235800000003E-07, 2.7859351634979252, 0.000535, 0.000535
DataValue, 0.000545, 2.68587087E-07, 2.7263658046722412, 0.000545, 0.000545
DataValue, 0.000555, 2.91340712E-07, 2.666495561599731, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0269720200000005E-07, 2.605979442596436, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1175142100000004E-07, 2.54633903503418, 0.000575, 0.000575
DataValue, 0.000585, 3.1827977400000004E-07, 2.486366987228394, 0.000585, 0.000585
DataValue, 0.000595, 3.3193293800000005E-07, 2.4261929988861084, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3429969900000004E-07, 2.3662073612213144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3852367700000004E-07, 2.306743860244751, 0.000615, 0.000615
DataValue, 0.000625, 3.5095035900000003E-07, 2.2470288276672363, 0.000625, 0.000625
DataValue, 0.000635, 3.53237198E-07, 2.1867067813873291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.58316925E-07, 2.1269080638885502, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6204190200000005E-07, 2.0675017833709721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.71342111E-07, 2.0070915222167973, 0.000665, 0.000665
DataValue, 0.000675, 3.68966965E-07, 1.9470540285110471, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7749623500000004E-07, 1.8875689506530762, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.85045723E-07, 1.8271257877349851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.83343377E-07, 1.7669863700866701, 0.000705, 0.000705
DataValue, 0.000715, 3.9044505200000006E-07, 1.7075393199920652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9794619500000005E-07, 1.6475242376327521, 0.00072500000000000006, 0.00072500000000000006
