
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0027825000000000003, -8.1324287700000011E-07, -0.736643493175507, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.1917198700000006E-07, -0.730340778827667, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -8.29109979E-07, -0.72421056032180808, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.096475310000001E-07, -0.717974781990051, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.592533050000001E-07, -0.71192556619644209, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.191649950000001E-07, -0.70557701587677, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.5290366800000009E-07, -0.69927430152893111, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -8.3307674E-07, -0.69310182332992509, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -8.681049620000001E-07, -0.6870174407958981, 0.0027905, 0.0027905
DataValue, 0.0027915, -8.6446755200000008E-07, -0.68083441257476807, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.327403410000001E-07, -0.6741725206375121, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -8.85850341E-07, -0.66789442300796509, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.45215368E-07, -0.66188043355941806, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.947370700000001E-07, -0.655813634395599, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -8.48929858E-07, -0.64951437711715709, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.8138597200000009E-07, -0.643415868282318, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.8706980300000009E-07, -0.637109637260437, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -8.7063500600000011E-07, -0.630725920200348, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -9.0075030800000007E-07, -0.6244760155677791, 0.0028005, 0.0028005
DataValue, 0.0028015, -8.7896103200000007E-07, -0.61805355548858609, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -9.4901048400000006E-07, -0.611300110816956, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -8.9794690400000012E-07, -0.605212152004242, 0.0028035, 0.0028035
DataValue, 0.0028045, -9.00385885E-07, -0.59905028343200706, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -9.3038903500000005E-07, -0.592761635780334, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -8.80180494E-07, -0.586768746376038, 0.0028065, 0.0028065
DataValue, 0.0028075, -9.63293701E-07, -0.58007872104644809, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -8.7228198700000009E-07, -0.574240744113922, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -9.09980429E-07, -0.568152844905853, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -9.4676073600000006E-07, -0.561705708503723, 0.0028105, 0.0028105
DataValue, 0.0028115, -9.216635140000001E-07, -0.55542057752609209, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -9.0868388700000008E-07, -0.54954743385314908, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -9.5051729000000009E-07, -0.54301935434341408, 0.0028135, 0.0028135
DataValue, 0.0028145, -9.6419773900000018E-07, -0.536607444286346, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -8.7953571900000009E-07, -0.530431509017944, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -9.71928102E-07, -0.52424848079681408, 0.0028165, 0.0028165
DataValue, 0.0028175, -9.6058840900000016E-07, -0.51803725957870506, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -9.1512464500000007E-07, -0.511959910392761, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -9.6782810000000015E-07, -0.505886018276215, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -9.68718155E-07, -0.49969950318336503, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -9.6257178900000016E-07, -0.49294960498809803, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -9.29505973E-07, -0.486861646175384, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.9699025200000016E-07, -0.480675101280212, 0.0028235, 0.0028235
DataValue, 0.0028245, -9.79784545E-07, -0.47428083419799805, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -9.50776609E-07, -0.468023866415024, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.005708782E-06, -0.461883097887039, 0.0028265, 0.0028265
DataValue, 0.0028275, -9.81298399E-07, -0.45570713281631503, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -9.7739462000000013E-07, -0.44943961501121504, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -9.80905838E-07, -0.44337630271911604, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.0180856410000002E-06, -0.43726021051406905, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -9.8276314E-07, -0.431031405925751, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -9.9045144000000012E-07, -0.424693465232849, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.031689067E-06, -0.41849285364151, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.029102918E-06, -0.41196829080581704, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.031654051E-06, -0.40528878569603005, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.013810561E-06, -0.399052977561951, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.0286894390000001E-06, -0.39284178614616405, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.030357453E-06, -0.38650384545326205, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.040505708E-06, -0.380366593599319, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.027406938E-06, -0.37404978275299106, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.030182261E-06, -0.367926627397537, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.041830274E-06, -0.36157810688018804, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.023313985E-06, -0.35549017786979703, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.04339324E-06, -0.349194467067718, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.06584821E-06, -0.34301498532295205, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.0318082100000002E-06, -0.336779147386551, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.069268365E-06, -0.330592602491379, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.0425732170000001E-06, -0.324117332696915, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.053450319E-06, -0.318223059177399, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.0516702100000002E-06, -0.31181117892265303, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.065007268E-06, -0.30558943748474104, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.066605137E-06, -0.299367666244507, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.0699551470000002E-06, -0.29307198524475103, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.0864600880000002E-06, -0.28709319233894304, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.055643907E-06, -0.28065666556358304, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.08405618E-06, -0.27450180053710904, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.073249223E-06, -0.268075853586197, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.0860886730000002E-06, -0.26188579201698303, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.073767748E-06, -0.255512624979019, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.084574819E-06, -0.249428197741508, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.108929155E-06, -0.24340362846851302, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.0843575640000002E-06, -0.23710443079471602, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.098907092E-06, -0.23066437244415303, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.0929779820000001E-06, -0.22447079420089702, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.098332405E-06, -0.218161016702652, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.10012661E-06, -0.21197800338268302, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.128531835E-06, -0.20528443157672902, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.135827574E-06, -0.19906972348690002, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.091695367E-06, -0.192995861172676, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.107793764E-06, -0.186657920479774, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.12993348E-06, -0.180312931537628, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.0888500130000001E-06, -0.17398907244205503, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.121243031E-06, -0.16774971783161202, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.134664217E-06, -0.161520928144455, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.0907422170000001E-06, -0.155422419309616, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.13302417E-06, -0.149408414959907, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.1170729980000002E-06, -0.142940193414688, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.132260309E-06, -0.13671140372753102, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.0773982240000002E-06, -0.130616411566734, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.1619620180000001E-06, -0.12436649203300501, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.1145989450000002E-06, -0.11820460110902802, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.086228849E-06, -0.11205679923296001, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.1362901660000001E-06, -0.105849131941795, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.132757916E-06, -0.099578090012074, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.109006234E-06, -0.093476064503193013, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.116091767E-06, -0.087071217596531011, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.1278659710000002E-06, -0.08048328012228001, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.08751135E-06, -0.07467349618673301, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.146711725E-06, -0.068582028150558, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.1331363790000002E-06, -0.062395490705967005, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.106392119E-06, -0.056124448776245006, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.120885599E-06, -0.049814671278, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.11469717E-06, -0.043624613434076004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.121691525E-06, -0.037357091903687, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.1074504300000002E-06, -0.031008586287498002, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.126071879E-06, -0.025019230321050002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.097435302E-06, -0.01835030503571, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.1086418680000001E-06, -0.012026445940137001, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.1355261900000001E-06, -0.0059314565733080008, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -9.2593165800000007E-07, -0.0019702420104300003, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -6.79178299E-07, -0.0019174258923160001, 0.0029015, 0.0029015
DataValue, 0.0029025, -6.00964029E-07, -0.002012494951487, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -5.48554908E-07, -0.0020899588707830002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -4.8941063800000008E-07, -0.0016322183655570002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -4.55763086E-07, -0.001931510167196, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -4.1213550600000004E-07, -0.001959678716958, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.7190002900000004E-07, -0.002135732909665, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.8717141100000003E-07, -0.002023058244959, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.5489051700000005E-07, -0.0021251696161930004, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.85661088E-07, -0.0019526366377250002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -3.28664925E-07, -0.0019385523628440001, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.9723204900000004E-07, -0.0018786939326670001, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.67600342E-07, -0.0022272809874270003, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.86859546E-07, -0.0019702420104300003, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.54760863E-07, -0.002047705696896, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.4484390300000004E-07, -0.0021462959703060004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -2.3524233900000002E-07, -0.0021075641270730003, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -2.2553564300000002E-07, -0.002135732909665, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -2.3062376900000002E-07, -0.002054747892544, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.9012196600000002E-07, -0.0021040430292490002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -2.1458845400000002E-07, -0.0021075641270730003, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.99793618E-07, -0.001924467971548, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.9155169200000002E-07, -0.0019808053039010003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.7771701300000002E-07, -0.0019174258923160001, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.94109774E-07, -0.002177985850722, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.6861304200000002E-07, -0.00223080185242, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.7410066300000003E-07, -0.0022202387917790002, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.84676409E-07, -0.002093479735777, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.3326244600000002E-07, -0.0021005219314250002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.8476050900000002E-07, -0.0022800969891250003, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.39429872E-07, -0.0021040430292490002, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.5184183200000002E-07, -0.002061790088192, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.5415462000000002E-07, -0.002185027813539, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.39485948E-07, -0.001850525382906, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.3727127200000002E-07, -0.0021462959703060004, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.36318135E-07, -0.002082916675135, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.34320729E-07, -0.002343476517126, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.25959644E-07, -0.002199112204835, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.3087957000000002E-07, -0.002301223576069, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.4587765E-07, -0.002199112204835, 0.0029405, 0.0029405
DataValue, 0.0029415, -1.2162843200000001E-07, -0.0021427748724820003, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.0022463200000001E-07, -0.002308265771717, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.23920188E-07, -0.0024209402035920004, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.4856188100000002E-07, -0.0019948896951970004, 0.0029445, 0.0029445
DataValue, 0.0029455, -8.9417611E-08, -0.002452630084008, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.1637209200000001E-07, -0.002273055026308, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.3696291E-07, -0.0021075641270730003, 0.0029475, 0.0029475
DataValue, 0.0029485, -7.2338032E-08, -0.002206154400483, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -1.1197779800000001E-07, -0.002315307967365, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.20366906E-07, -0.0021462959703060004, 0.0029505, 0.0029505
DataValue, 0.0029515, -9.287978E-08, -0.0018047513440250002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -9.1814499E-08, -0.0021427748724820003, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.24754195E-07, -0.00205122679472, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.0688265900000001E-07, -0.002030100440606, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -6.9023038E-08, -0.00223080185242, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.1765463600000001E-07, -0.0019420734606680002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -8.9697949E-08, -0.0018962994217870002, 0.0029575, 0.0029575
DataValue, 0.0029585, -7.9654846E-08, -0.002040663734078, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.05712246E-07, -0.0018188356189060002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -9.1800480000000009E-08, -0.0019385523628440001, 0.0029605, 0.0029605
DataValue, 0.0029615, -9.3083031000000007E-08, -0.0018681307556110002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -7.5148414000000012E-08, -0.0018364409916100002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.15145617E-07, -0.0017836248734970001, 0.0029635, 0.0029635
DataValue, 0.0029645, -5.4305300000000005E-08, -0.001906862598844, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -9.3496524000000014E-08, -0.001847004285082, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -8.5794248000000007E-08, -0.001449122210033, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -7.475594500000001E-08, -0.0018822150304910002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -9.8472526000000012E-08, -0.0016920767957340002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -8.4399566E-08, -0.001843483187258, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -7.561097700000001E-08, -0.0016322183655570002, 0.0029705, 0.0029705
DataValue, 0.0029715, -6.8090912000000009E-08, -0.002058268990368, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -8.8990099E-08, -0.0019174258923160001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -7.7047709E-08, -0.001927989069372, 0.0029735, 0.0029735
DataValue, 0.0029745, -7.6080539E-08, -0.002195591107011, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -9.0083411000000009E-08, -0.002185027813539, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.5292438000000007E-08, -0.002132211811841, 0.0029765, 0.0029765
DataValue, 0.0029775, -8.4147260000000009E-08, -0.0019174258923160001, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -8.1000472E-08, -0.002075874479488, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -6.3241067000000008E-08, -0.0021427748724820003, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -6.6289743E-08, -0.001910383696668, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.1777357E-08, -0.0018927783239630002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -8.9704955E-08, -0.0019737631082530002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.6624045000000006E-08, -0.0018610885599630001, 0.0029835, 0.0029835
DataValue, 0.0029845, -6.1320755000000008E-08, -0.0021462959703060004, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -6.79998E-08, -0.0022448862437160003, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -7.085925100000001E-08, -0.002308265771717, 0.0029865, 0.0029865
DataValue, 0.0029875, -6.6100512000000007E-08, -0.002072353381664, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -6.55889E-08, -0.002273055026308, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -6.3156968E-08, -0.002156859263778, 0.0029895, 0.0029895
DataValue, 0.0029905, -7.1181638E-08, -0.0021075641270730003, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -6.0746061E-08, -0.002206154400483, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -4.9455455000000005E-08, -0.00214981706813, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -7.5204483000000008E-08, -0.002195591107011, 0.0029935, 0.0029935
DataValue, 0.0029945, -4.7976673000000005E-08, -0.002206154400483, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -7.0515831E-08, -0.0022378440480680002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -5.7445085000000006E-08, -0.002192070009187, 0.0029965, 0.0029965
DataValue, 0.0029975, -5.5174347E-08, -0.002308265771717, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -6.9247307E-08, -0.0019737631082530002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.389776E-08, -0.0023998138494790004, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.6170600000000009E-08, -0.002290660282597, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.9490499000000005E-08, -0.002308265771717, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -5.1543971E-08, -0.0021427748724820003, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -6.8083907000000009E-08, -0.0019702420104300003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -3.5746936E-08, -0.002072353381664, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -6.4180199E-08, -0.002185027813539, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.938537E-08, -0.0021005219314250002, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.0046269E-08, -0.001857567462139, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -3.6875296000000006E-08, -0.0018646096577870001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.1220531E-08, -0.0018822150304910002, 0.0030095, 0.0030095
DataValue, 0.0030105, -8.4932203E-08, -0.002023058244959, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -3.4184055000000005E-08, -0.0019808053039010003, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -5.2160715000000005E-08, -0.0021146063227210003, 0.0030125, 0.0030125
DataValue, 0.0030135, -5.1803283000000005E-08, -0.0018329198937860002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -5.1228593E-08, -0.001709682168439, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -4.8123852E-08, -0.0018540464807300001, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.0331511E-08, -0.00214981706813, 0.0030165, 0.0030165
DataValue, 0.0030175, -6.4649768E-08, -0.002044184831902, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -2.468761E-08, -0.002132211811841, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -5.9778898000000009E-08, -0.0021146063227210003, 0.0030195, 0.0030195
DataValue, 0.0030205, -7.1090525000000009E-08, -0.0019843264017250003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -1.4280068000000001E-08, -0.0018962994217870002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -5.6618088000000006E-08, -0.002177985850722, 0.0030225, 0.0030225
DataValue, 0.0030235, -6.1404855E-08, -0.0023892505560070003, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -4.0771990000000006E-08, -0.0022871391847730004, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.0743959E-08, -0.0018927783239630002, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.8432224000000005E-08, -0.0021040430292490002, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.9188084E-08, -0.0023857294581830003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -3.7793402E-08, -0.0019561578519640003, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -6.5455737E-08, -0.0020793955773120002, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.2600145000000004E-08, -0.0018927783239630002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.4908025E-08, -0.001913904794492, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -4.4248182000000005E-08, -0.0021251696161930004, 0.0030325, 0.0030325
DataValue, 0.0030335, -3.9237143000000005E-08, -0.0020793955773120002, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -5.3961887000000004E-08, -0.0018223567167300002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.4688661E-08, -0.0021181274205450003, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.2651306000000004E-08, -0.0020089738536630004, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -2.7336801E-08, -0.002093479735777, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.1032355000000007E-08, -0.002315307967365, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -4.9784852000000005E-08, -0.002199112204835, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.6873193E-08, -0.002185027813539, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.6870391E-08, -0.002213196596131, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -4.8754611E-08, -0.0021181274205450003, 0.0030425, 0.0030425
DataValue, 0.0030435, -1.9739646000000003E-08, -0.002206154400483, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.4116072E-08, -0.0021110852248970003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -5.4662731E-08, -0.002213196596131, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.8485135000000003E-08, -0.002332913223654, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -4.23559E-08, -0.0021251696161930004, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -6.4712843E-08, -0.002128690714017, 0.0030485, 0.0030485
