
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0023835, 1.1485608411E-05, -1.3147227764129641, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.1485608411E-05, -1.318855404853821, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.1485608411E-05, -1.322773337364197, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.1485608411E-05, -1.3275431394577031, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.1485608411E-05, -1.3316899538040161, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.1485608411E-05, -1.33584725856781, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.1485608411E-05, -1.3397088050842292, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.1485608411E-05, -1.3438837528228762, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.1485608411E-05, -1.3484001159667971, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.1485608411E-05, -1.3522160053253172, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1485608411E-05, -1.356700658798218, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.1485608411E-05, -1.3608684539794922, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.1485608411E-05, -1.3647935390472412, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.1485608411E-05, -1.3689613342285161, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1485608411E-05, -1.3729426860809331, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.1485608411E-05, -1.377191424369812, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.1485608411E-05, -1.3812888860702521, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.1485608411E-05, -1.3852491378784182, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.1485608411E-05, -1.3896528482437132, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.1485608411E-05, -1.3936834335327151, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.1485608411E-05, -1.3977174758911131, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.1485608411E-05, -1.4013714790344241, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.1485608411E-05, -1.405697703361511, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.1485608411E-05, -1.4096403121948242, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.1485608411E-05, -1.4137623310089111, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.1485608411E-05, -1.4176872968673711, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.1485608411E-05, -1.4218763113021851, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.1485608411E-05, -1.4259490966796882, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.1485608411E-05, -1.4298706054687502, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.1485608411E-05, -1.4337604045867922, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.1485608411E-05, -1.4379810094833372, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.1485608411E-05, -1.4419587850570681, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.1485608411E-05, -1.4461020231246951, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.1485608411E-05, -1.4497454166412351, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.1485608411E-05, -1.4540575742721562, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.1485608411E-05, -1.4582958221435551, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.1485608411E-05, -1.461872339248657, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.1485608411E-05, -1.4665646553039551, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.1485608411E-05, -1.4704509973526, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.1485608411E-05, -1.4745554924011231, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1485608411E-05, -1.4786987304687502, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1485608411E-05, -1.4820640087127692, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1485608411E-05, -1.485936164855957, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.1485608411E-05, -1.489720344543457, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1485608411E-05, -1.4936664104461672, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.1485608411E-05, -1.4978237152099612, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.1485608411E-05, -1.5018085241317751, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1485608411E-05, -1.5053708553314211, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1485608411E-05, -1.5090353488922121, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1485608411E-05, -1.5129110813140871, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1485608411E-05, -1.5169521570205691, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.1485608411E-05, -1.5208032131195071, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.1485608411E-05, -1.52492892742157, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1485608411E-05, -1.528794050216675, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.1485608411E-05, -1.5323880910873411, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.1485608411E-05, -1.5361441373825071, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.1485608411E-05, -1.5400902032852171, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.1485608411E-05, -1.5442826747894292, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.1485608411E-05, -1.5479437112808232, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.1485608411E-05, -1.5523755550384522, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.1485608411E-05, -1.5565505027771, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.1485608411E-05, -1.5602676868438721, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.1485608411E-05, -1.56429123878479, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.1485608411E-05, -1.5678888559341431, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.1485608411E-05, -1.5721834897995002, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.1485608411E-05, -1.5764604806900022, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1485608411E-05, -1.5795406103134162, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.1485608411E-05, -1.5836732387542731, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.1485608411E-05, -1.587024450302124, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.1485608411E-05, -1.5913506746292112, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.1485608411E-05, -1.5959093570709231, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.1485608411E-05, -1.5995949506759641, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.1485608411E-05, -1.6034283638000491, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.1485608411E-05, -1.6073955297470091, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.1485608411E-05, -1.6112008094787602, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.1485608411E-05, -1.6150695085525511, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.1485608411E-05, -1.6181426048278811, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.1485608411E-05, -1.6216311454772951, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.1485608411E-05, -1.6263622045516972, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.1485608411E-05, -1.6301779747009282, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.1485608411E-05, -1.6338636875152592, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.1485608411E-05, -1.6377288103103642, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.1485608411E-05, -1.6416431665420532, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.1485608411E-05, -1.6455646753311162, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.1485608411E-05, -1.6495107412338261, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.1485608411E-05, -1.6531258821487431, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.1485608411E-05, -1.6566495895385742, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.1485608411E-05, -1.66023313999176, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.1485608411E-05, -1.663964509963989, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.1485608411E-05, -1.6670763492584231, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.1485608411E-05, -1.6703324317932131, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.1485608411E-05, -1.674609422683716, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.1485608411E-05, -1.6781120300292971, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.1485608411E-05, -1.6816004514694212, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.1485608411E-05, -1.6858880519866941, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.1485608411E-05, -1.6897706985473631, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.1485608411E-05, -1.6930797100067141, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.1485608411E-05, -1.697067975997925, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.1485608411E-05, -1.701362609863281, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.1485608411E-05, -1.7054882049560551, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.1485608411E-05, -1.7093322277069092, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.1485608411E-05, -1.712570786476135, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.1485608411E-05, -1.7160979509353642, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.1485608411E-05, -1.7195547819137571, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.1485608411E-05, -1.7224236726760862, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.1485608411E-05, -1.7263627052307131, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.1485608411E-05, -1.7300271987915041, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.1485608411E-05, -1.7331460714340212, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.1485608411E-05, -1.7369796037673952, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.1485608411E-05, -1.7406369447708132, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 1.1485608411E-05, -1.7423830032348631, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1485608411E-05, -1.7462973594665532, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.1485608411E-05, -1.7508912086486821, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 1.1485608411E-05, -1.7544817924499512, 0.0024965, 0.0024965
DataValue, 0.0024975, 1.1485608411E-05, -1.7577378749847412, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.1485608411E-05, -1.7618951797485352, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 1.1485608411E-05, -1.7652217149734502, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.1485608411E-05, -1.7649542093276982, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.1485608411E-05, -1.7621345520019531, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 1.1485608411E-05, -1.7596353292465212, 0.0025025, 0.0025025
DataValue, 0.0025035, 1.1485608411E-05, -1.7568614482879641, 0.0025035, 0.0025035
DataValue, 0.0025045, 1.1485608411E-05, -1.7541579008102421, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.1485608411E-05, -1.7509369850158691, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 1.1485608411E-05, -1.7475082874298102, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.1485608411E-05, -1.7440867424011231, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 1.1485608411E-05, -1.7397921085357671, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 1.1485608411E-05, -1.7363072633743291, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.1485608411E-05, -1.7332129478454592, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 1.1485608411E-05, -1.7305376529693601, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 1.1485608411E-05, -1.7263064384460451, 0.0025125, 0.0025125
DataValue, 0.0025135, 1.1485608411E-05, -1.7233178615570071, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.1485608411E-05, -1.7209558486938481, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 1.1485608411E-05, -1.7176715135574341, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.1485608411E-05, -1.7147498130798342, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.1485608411E-05, -1.7106875181198122, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.1485608411E-05, -1.7073680162429812, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.1485608411E-05, -1.7042983770370481, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.1485608411E-05, -1.701059937477112, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.1485608411E-05, -1.6981310844421391, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.1485608411E-05, -1.6951601505279541, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.1485608411E-05, -1.6912351846694951, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.1485608411E-05, -1.6877325773239142, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.1485608411E-05, -1.6849480867385862, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.1485608411E-05, -1.6817940473556521, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.1485608411E-05, -1.6780134439468382, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.1485608411E-05, -1.6744369268417361, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.1485608411E-05, -1.6707653999328611, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.1485608411E-05, -1.6665976047515871, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.1485608411E-05, -1.6623170375823981, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.1485608411E-05, -1.6584659814834601, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.1485608411E-05, -1.6554422378540041, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.1485608411E-05, -1.6518199443817141, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.1485608411E-05, -1.6479442119598391, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.1485608411E-05, -1.6441073417663572, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.1485608411E-05, -1.6401576995849612, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.1485608411E-05, -1.6364650726318362, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.1485608411E-05, -1.6322690248489382, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.1485608411E-05, -1.6288509368896482, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.1485608411E-05, -1.6258834600448611, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 1.1485608411E-05, -1.6216099262237551, 0.0025425, 0.0025425
DataValue, 0.0025435, 1.1485608411E-05, -1.6179279088974001, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.1485608411E-05, -1.6139149665832522, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 1.1485608411E-05, -1.6101237535476691, 0.0025455, 0.0025455
DataValue, 0.0025465, 1.1485608411E-05, -1.6061036586761481, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 1.1485608411E-05, -1.6026996374130251, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 1.1485608411E-05, -1.5986796617507941, 0.0025485, 0.0025485
DataValue, 0.0025495, 1.1485608411E-05, -1.5950222015380862, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 1.1485608411E-05, -1.5913577079772951, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 1.1485608411E-05, -1.5874538421630862, 0.0025515, 0.0025515
DataValue, 0.0025525, 1.1485608411E-05, -1.5835288763046271, 0.0025525, 0.0025525
DataValue, 0.0025535, 1.1485608411E-05, -1.5803045034408572, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 1.1485608411E-05, -1.5766294002532961, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 1.1485608411E-05, -1.5724545717239382, 0.0025555, 0.0025555
DataValue, 0.0025565, 1.1485608411E-05, -1.5681986808776862, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 1.1485608411E-05, -1.5644989013671882, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 1.1485608411E-05, -1.5606971979141242, 0.0025585, 0.0025585
DataValue, 0.0025595, 1.1485608411E-05, -1.556617379188538, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 1.1485608411E-05, -1.5521255731582642, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 1.1485608411E-05, -1.5484224557876591, 0.0025615, 0.0025615
DataValue, 0.0025625, 1.1485608411E-05, -1.5439518690109251, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 1.1485608411E-05, -1.5400584936141972, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 1.1485608411E-05, -1.53630256652832, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 1.1485608411E-05, -1.5327929258346562, 0.0025655, 0.0025655
DataValue, 0.0025665, 1.1485608411E-05, -1.5280195474624632, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 1.1485608411E-05, -1.5240700244903562, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 1.1485608411E-05, -1.5201907157897951, 0.0025685, 0.0025685
DataValue, 0.0025695, 1.1485608411E-05, -1.5159665346145632, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 1.1485608411E-05, -1.5124217271804812, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 1.1485608411E-05, -1.5081905126571662, 0.0025715, 0.0025715
DataValue, 0.0025725, 1.1485608411E-05, -1.504385232925415, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 1.1485608411E-05, -1.4997738599777222, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 1.1485608411E-05, -1.4957010746002202, 0.0025745, 0.0025745
DataValue, 0.0025755, 1.1485608411E-05, -1.4918006658554082, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 1.1485608411E-05, -1.487770080566406, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 1.1485608411E-05, -1.483630418777466, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 1.1485608411E-05, -1.4798779487609861, 0.0025785, 0.0025785
DataValue, 0.0025795, 1.1485608411E-05, -1.4760586023330691, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 1.1485608411E-05, -1.47231662273407, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 1.1485608411E-05, -1.46838104724884, 0.0025815, 0.0025815
DataValue, 0.0025825, 1.1485608411E-05, -1.46440327167511, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 1.1485608411E-05, -1.4608901739120481, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 1.1485608411E-05, -1.4566870927810671, 0.0025845, 0.0025845
DataValue, 0.0025855, 1.1485608411E-05, -1.4527516365051272, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 1.1485608411E-05, -1.4485977888107302, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 1.1485608411E-05, -1.444426417350769, 0.0025875, 0.0025875
DataValue, 0.0025885, 1.1485608411E-05, -1.440314888954163, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 1.1485608411E-05, -1.4362949132919312, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 1.1485608411E-05, -1.4319193363189702, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 1.1485608411E-05, -1.42782187461853, 0.0025915, 0.0025915
DataValue, 0.0025925, 1.1485608411E-05, -1.4237983226776121, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 1.1485608411E-05, -1.41972553730011, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.1485608411E-05, -1.4155083894729612, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.1485608411E-05, -1.4114249944686892, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.1485608411E-05, -1.4073486328125, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.1485608411E-05, -1.403420209884644, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.1485608411E-05, -1.3989424705505371, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.1485608411E-05, -1.3947957754135132, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.1485608411E-05, -1.390610337257385, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.1485608411E-05, -1.3862839937210081, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.1485608411E-05, -1.3823626041412351, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.1485608411E-05, -1.3783143758773802, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.1485608411E-05, -1.3743366003036501, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1485608411E-05, -1.3703975677490232, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1485608411E-05, -1.3660537004470832, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1485608411E-05, -1.3618999719619751, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.1485608411E-05, -1.3580664396286011, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1485608411E-05, -1.3536556959152222, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1485608411E-05, -1.3496919870376591, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1485608411E-05, -1.3455734252929692, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1485608411E-05, -1.341560482978821, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1485608411E-05, -1.3373363018035891, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1485608411E-05, -1.3327107429504401, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1485608411E-05, -1.328426718711853, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1485608411E-05, -1.3241426944732671, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1485608411E-05, -1.3197600841522221, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1485608411E-05, -1.3157963752746582, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1485608411E-05, -1.311931252479553, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1485608411E-05, -1.3076156377792361, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1485608411E-05, -1.3031661510467532, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1485608411E-05, -1.2992024421691901, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1485608411E-05, -1.295090913772583, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1485608411E-05, -1.290806889533997, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1485608411E-05, -1.2866917848587041, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1485608411E-05, -1.2823619842529301, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1485608411E-05, -1.2781518697738652, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1485608411E-05, -1.274152994155884, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1485608411E-05, -1.2696225643157961, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.1485608411E-05, -1.2654899358749392, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1485608411E-05, -1.2610790729522712, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1485608411E-05, -1.2569006681442261, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1485608411E-05, -1.2525039911270142, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1485608411E-05, -1.248332619667053, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1485608411E-05, -1.244140148162842, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1485608411E-05, -1.240236282348633, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1485608411E-05, -1.2358994483947752, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1485608411E-05, -1.2315344810485842, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1485608411E-05, -1.2275813817977912, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.1485608411E-05, -1.2231670618057251, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.1485608411E-05, -1.2190238237380981, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.1485608411E-05, -1.214525103569031, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.1485608411E-05, -1.2102057933807371, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1485608411E-05, -1.2056964635849001, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1485608411E-05, -1.2011977434158332, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.1485608411E-05, -1.197012305259705, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.1485608411E-05, -1.1927423477172852, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.1485608411E-05, -1.188546299934387, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.1485608411E-05, -1.184512257575989, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.1485608411E-05, -1.1801824569702151, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.1485608411E-05, -1.1757611036300661, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.1485608411E-05, -1.1712517738342292, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.1485608411E-05, -1.1668339967727661, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.1485608411E-05, -1.162328243255615, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.1485608411E-05, -1.157716751098633, 0.0026555000000000003, 0.0026555000000000003
