
SetupTitle, Endurance Measure 1kHz
DataValue, 0.00076500000000000005, 3.22255602E-07, 1.4075189828872681, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.24872843E-07, 1.3475302457809451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.31360184E-07, 1.2877513170242312, 0.000785, 0.000785
DataValue, 0.000795, 3.36789554E-07, 1.2279990911483771, 0.000795, 0.000795
DataValue, 0.000805, 3.41918167E-07, 1.1678371429443362, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.46263647E-07, 1.1076787710189822, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5050953800000005E-07, 1.0478364229202271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.58579996E-07, 0.98741579055786111, 0.000835, 0.000835
DataValue, 0.000845, 3.61826835E-07, 0.927761495113373, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.6616316400000003E-07, 0.86806243658065807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7580198900000003E-07, 0.807999074459076, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.7974854200000005E-07, 0.747682273387909, 0.000875, 0.000875
DataValue, 0.000885, 3.84519581E-07, 0.68772876262664806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9485740900000005E-07, 0.628035008907318, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0392413300000004E-07, 0.567454159259796, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1109996100000004E-07, 0.507751643657684, 0.000915, 0.000915
DataValue, 0.000925, 4.1984489500000005E-07, 0.44825220108032204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.34535195E-07, 0.38799381256103505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.44871631E-07, 0.327934324741363, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.57218135E-07, 0.268608450889587, 0.000955, 0.000955
DataValue, 0.000965, 4.7649228900000005E-07, 0.20840463042259202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.92786E-07, 0.14812828600406602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.0985659100000006E-07, 0.088433839380741008, 0.000985, 0.000985
DataValue, 0.000995, 5.3069283E-07, 0.028797123581171, 0.000995, 0.000995
DataValue, 0.001005, 5.58085787E-07, -0.031752374023199005, 0.001005, 0.001005
DataValue, 0.001015, 5.83944711E-07, -0.09197660535574001, 0.001015, 0.001015
DataValue, 0.001025, 6.11313851E-07, -0.15137782692909202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.48490811E-07, -0.21132114529609702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.84195413E-07, -0.271359533071518, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.21055471E-07, -0.33118280768394504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.71243549E-07, -0.39105784893035905, 0.001065, 0.001065
DataValue, 0.001075, 8.2274340200000008E-07, -0.45135143399238603, 0.001075, 0.001075
DataValue, 0.001085, 8.70720214E-07, -0.511265516281128, 0.001085, 0.001085
DataValue, 0.001095, 9.2503080400000008E-07, -0.57099026441574108, 0.001095, 0.001095
DataValue, 0.001105, 9.9062083300000018E-07, -0.631413400173187, 0.001105, 0.001105
DataValue, 0.001115, 1.040003326E-06, -0.691518604755402, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.090909336E-06, -0.75098496675491311, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1413751510000002E-06, -0.81099444627761808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.171244435E-06, -0.87145209312439009, 0.001145, 0.001145
DataValue, 0.001155, 1.1861457100000002E-06, -0.93129897117614713, 0.001155, 0.001155
DataValue, 0.001165, 1.1801561190000001E-06, -0.99070614576339711, 0.001165, 0.001165
DataValue, 0.001175, 1.163643674E-06, -1.0514359474182131, 0.001175, 0.001175
DataValue, 0.001185, 1.101743578E-06, -1.1116731166839602, 0.001185, 0.001185
DataValue, 0.001195, 1.026054861E-06, -1.1709440946578982, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4378191300000011E-07, -1.2312982082366941, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.531146700000001E-07, -1.2915848493576052, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.81190863E-07, -1.3512067794799811, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.37241919E-07, -1.4112476110458372, 0.001235, 0.001235
DataValue, 0.001245, 7.39330517E-07, -1.4719027280807502, 0.001245, 0.001245
DataValue, 0.001255, 7.9720695100000009E-07, -1.53157103061676, 0.001255, 0.001255
DataValue, 0.001265, 9.0445962500000006E-07, -1.5914404392242432, 0.001265, 0.001265
DataValue, 0.001275, 1.092608159E-06, -1.6513305902481081, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.304473017E-06, -1.7115291357040412, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.534457397E-06, -1.7712993621826172, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7545218040000002E-06, -1.8314341306686401, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.905090926E-06, -1.8916802406311042, 0.001315, 0.001315
DataValue, 0.001325, 1.968989181E-06, -1.9513260126113892, 0.001325, 0.001325
DataValue, 0.001335, 1.966255695E-06, -2.0110306739807133, 0.001335, 0.001335
DataValue, 0.001345, 1.921371449E-06, -2.071402788162231, 0.001345, 0.001345
DataValue, 0.001355, 1.8186527770000002E-06, -2.1313662528991704, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.716665452E-06, -2.191123247146606, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6198944190000001E-06, -2.2510654926300053, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5220338130000002E-06, -2.311102151870728, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4348819380000001E-06, -2.370710134506226, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3489849380000001E-06, -2.4304547309875493, 0.001405, 0.001405
DataValue, 0.001415, 1.28686338E-06, -2.4907808303833012, 0.001415, 0.001415
DataValue, 0.001425, 1.245539352E-06, -2.5507416725158691, 0.001425, 0.001425
DataValue, 0.001435, 1.2112615200000001E-06, -2.6102714538574223, 0.001435, 0.001435
DataValue, 0.001445, 1.205665967E-06, -2.6706480979919434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.206690968E-06, -2.7306754589080811, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2106473830000002E-06, -2.7902421951293954, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.2413222520000001E-06, -2.8500130176544194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.235404852E-06, -2.9104220867156982, 0.001485, 0.001485
DataValue, 0.001495, 1.271580572E-06, -2.9700386524200444, 0.001495, 0.001495
DataValue, 0.001505, 4.9471549300000009E-07, -2.9704360961914062, 0.001505, 0.001505
DataValue, 0.001515, 1.87227187E-07, -2.9111254215240483, 0.001515, 0.001515
DataValue, 0.001525, 4.6032511000000006E-08, -2.8508906364440922, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -4.7455988E-08, -2.7909028530120854, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.1002984500000001E-07, -2.7311975955963144, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.5009604200000002E-07, -2.6711256504058842, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.81155116E-07, -2.610825777053833, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.04365989E-07, -2.5513088703155522, 0.001575, 0.001575
DataValue, 0.001585, -2.2395984400000002E-07, -2.49141788482666, 0.001585, 0.001585
DataValue, 0.001595, -2.42741123E-07, -2.4312260150909424, 0.001595, 0.001595
DataValue, 0.001605, -2.50470833E-07, -2.3718128204345703, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60324896E-07, -2.3118603229522714, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.72226885E-07, -2.2515914440155034, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.76861215E-07, -2.1917724609375, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.85528301E-07, -2.132189273834229, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.95096328E-07, -2.0721607208251953, 0.001655, 0.001655
DataValue, 0.001665, -2.99497884E-07, -2.0116372108459473, 0.001665, 0.001665
DataValue, 0.001675, -3.0045137600000004E-07, -1.9521533250808723, 0.001675, 0.001675
DataValue, 0.001685, -3.0575526500000004E-07, -1.8926451206207282, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1333632900000005E-07, -1.8322874307632451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.10759077E-07, -1.7720160484313972, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.167942E-07, -1.7123405933380131, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2229650100000003E-07, -1.6524423360824592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2309435500000004E-07, -1.5921888351440432, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.23865578E-07, -1.5323307514190672, 0.001745, 0.001745
DataValue, 0.001755, -3.28945106E-07, -1.4725496768951421, 0.001755, 0.001755
DataValue, 0.001765, -3.35489943E-07, -1.41202974319458, 0.001765, 0.001765
DataValue, 0.001775, -3.3513447300000004E-07, -1.3520575761795042, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.38846149E-07, -1.2926827669143681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4430215100000005E-07, -1.2323670387268071, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4684649100000004E-07, -1.17210054397583, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.5015290200000004E-07, -1.1125485897064211, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.55603305E-07, -1.052224397659302, 0.001825, 0.001825
DataValue, 0.001835, -3.6134258600000004E-07, -0.99154716730117809, 0.001835, 0.001835
DataValue, 0.001845, -3.6378244800000003E-07, -0.93220156431198109, 0.001845, 0.001845
DataValue, 0.001855, -3.7034479300000004E-07, -0.8723673224449161, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.78229458E-07, -0.812021672725677, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.82996291E-07, -0.7523085474967961, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.88777636E-07, -0.692443013191223, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0098319700000004E-07, -0.6321997642517091, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0666429900000005E-07, -0.571932256221771, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.14907902E-07, -0.51218533515930209, 0.001915, 0.001915
DataValue, 0.001925, -4.27498406E-07, -0.452294826507568, 0.001925, 0.001925
DataValue, 0.001935, -4.4462297000000005E-07, -0.39229342341423, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5237649700000003E-07, -0.33245182037353505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7210917800000005E-07, -0.27244725823402405, 0.001955, 0.001955
DataValue, 0.001965, -4.90450873E-07, -0.21242964267730702, 0.001965, 0.001965
DataValue, 0.001975, -5.1002439200000006E-07, -0.15239937603473702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.31822536E-07, -0.092540889978409008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.60797901E-07, -0.032669372856617, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.91996468E-07, 0.027589710429311003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.2169260700000009E-07, 0.08723875135183301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6251107E-07, 0.14706660807132702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.1411614000000007E-07, 0.20763723552227, 0.002035, 0.002035
DataValue, 0.002045, -7.586385780000001E-07, 0.267542898654938, 0.002045, 0.002045
DataValue, 0.002055, -8.14345753E-07, 0.32705852389335605, 0.002055, 0.002055
DataValue, 0.002065, -8.7849503000000011E-07, 0.38703668117523204, 0.002065, 0.002065
DataValue, 0.002075, -9.4870250700000011E-07, 0.44696521759033203, 0.002075, 0.002075
DataValue, 0.002085, -1.0196714580000002E-06, 0.506547391414642, 0.002085, 0.002085
DataValue, 0.002095, -1.10058977E-06, 0.56652170419693, 0.002095, 0.002095
DataValue, 0.002105, -1.1907543470000002E-06, 0.62679839134216309, 0.002105, 0.002105
DataValue, 0.002115, -1.261979151E-06, 0.68661075830459606, 0.002115, 0.002115
DataValue, 0.002125, -1.3303280180000002E-06, 0.746431589126587, 0.002125, 0.002125
DataValue, 0.002135, -1.3913706880000001E-06, 0.806579053401947, 0.002135, 0.002135
DataValue, 0.002145, -1.4110058830000002E-06, 0.86644673347473111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.398040354E-06, 0.926329493522644, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.349599415E-06, 0.98646181821823109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2706076400000001E-06, 1.0469152927398682, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1551142050000001E-06, 1.1067526340484621, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.041197606E-06, 1.1664068698883061, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.35282628E-07, 1.2264847755432131, 0.002205, 0.002205
DataValue, 0.002215, -8.3016487900000009E-07, 1.2867976427078252, 0.002215, 0.002215
DataValue, 0.002225, -7.5115144700000006E-07, 1.3468955755233771, 0.002225, 0.002225
DataValue, 0.002235, -6.9991938300000007E-07, 1.4067723751068122, 0.002235, 0.002235
DataValue, 0.002245, -6.64727281E-07, 1.4671553373336792, 0.002245, 0.002245
DataValue, 0.002255, -6.60877504E-07, 1.5267448425292971, 0.002255, 0.002255
DataValue, 0.002265, -6.9889506400000009E-07, 1.5865237712860112, 0.002265, 0.002265
DataValue, 0.002275, -7.76774812E-07, 1.6470683813095091, 0.002275, 0.002275
DataValue, 0.002285, -8.84439714E-07, 1.7068356275558472, 0.002285, 0.002285
DataValue, 0.002295, -1.0514091850000002E-06, 1.7663344144821171, 0.002295, 0.002295
DataValue, 0.002305, -1.258065595E-06, 1.8263784646987922, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4697131970000002E-06, 1.886648416519165, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6504376390000002E-06, 1.9460707902908332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7857458940000002E-06, 2.0060896873474121, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8204408430000002E-06, 2.0666780471801762, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7794071710000001E-06, 2.1263079643249512, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7005725110000002E-06, 2.186255931854248, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.592570356E-06, 2.2465770244598393, 0.002375, 0.002375
DataValue, 0.002385, -1.4569992570000002E-06, 2.3060872554779053, 0.002385, 0.002385
DataValue, 0.002395, -1.337834078E-06, 2.365896463394165, 0.002395, 0.002395
DataValue, 0.002405, -1.23233076E-06, 2.4262125492095952, 0.002405, 0.002405
DataValue, 0.002415, -1.107014782E-06, 2.4859802722930913, 0.002415, 0.002415
DataValue, 0.002425, -1.0328747070000001E-06, 2.54563570022583, 0.002425, 0.002425
DataValue, 0.002435, -9.4064819200000005E-07, 2.6056792736053471, 0.002435, 0.002435
DataValue, 0.002445, -8.622727710000001E-07, 2.666032075881958, 0.002445, 0.002445
DataValue, 0.002455, -8.04603189E-07, 2.7258620262146, 0.002455, 0.002455
DataValue, 0.002465, -7.4723715200000011E-07, 2.7856256961822514, 0.002465, 0.002465
DataValue, 0.002475, -7.42383349E-07, 2.8457598686218262, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.23656797E-07, 2.9059400558471684, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.7257379900000006E-07, 2.9658951759338383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7682647500000003E-07, 2.9663591384887704, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -4.3158199E-08, 2.9064745903015141, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.8340761000000002E-08, 2.8464674949646, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.2088271E-08, 2.7861137390136723, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.28824908E-07, 2.726300954818726, 0.002545, 0.002545
DataValue, 0.002555, 1.47889438E-07, 2.6665365695953374, 0.002555, 0.002555
DataValue, 0.002565, 1.6289453700000002E-07, 2.6065471172332764, 0.002565, 0.002565
DataValue, 0.002575, 1.7232513000000002E-07, 2.5465934276580811, 0.002575, 0.002575
DataValue, 0.002585, 1.87703236E-07, 2.4867532253265381, 0.002585, 0.002585
DataValue, 0.002595, 2.08646725E-07, 2.4268004894256592, 0.002595, 0.002595
DataValue, 0.002605, 2.08340339E-07, 2.3666567802429204, 0.002605, 0.002605
DataValue, 0.002615, 2.2486403900000003E-07, 2.307022333145142, 0.002615, 0.002615
DataValue, 0.002625, 2.3690066100000003E-07, 2.247306346893311, 0.002625, 0.002625
DataValue, 0.002635, 2.46494608E-07, 2.187061071395874, 0.002635, 0.002635
DataValue, 0.002645, 2.56734978E-07, 2.1270391941070561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4618052000000003E-07, 2.0675642490386963, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.57666073E-07, 2.0073099136352544, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6711279600000005E-07, 1.9473563432693481, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6950706900000004E-07, 1.8876470327377322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.74729615E-07, 1.8274805545806891, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8367927E-07, 1.7673506736755371, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.80434534E-07, 1.7075403928756712, 0.002715, 0.002715
DataValue, 0.002725, 2.90142083E-07, 1.6476505994796751, 0.002725, 0.002725
DataValue, 0.002735, 2.9752334300000004E-07, 1.5873352289199831, 0.002735, 0.002735
DataValue, 0.002745, 3.05350511E-07, 1.5275390148162842, 0.002745, 0.002745
DataValue, 0.002755, 3.1123067900000004E-07, 1.4679135084152222, 0.002755, 0.002755
DataValue, 0.002765, 3.16602581E-07, 1.4079170227050781, 0.002765, 0.002765
DataValue, 0.002775, 3.19319355E-07, 1.3478748798370361, 0.002775, 0.002775
DataValue, 0.002785, 3.23303055E-07, 1.2877850532531741, 0.002785, 0.002785
DataValue, 0.002795, 3.31839033E-07, 1.2277330160140991, 0.002795, 0.002795
DataValue, 0.002805, 3.3436163E-07, 1.167457699775696, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.37557282E-07, 1.107552766799927, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.41203048E-07, 1.0479110479354861, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4951747800000003E-07, 0.98762065172195412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.51209252E-07, 0.927372872829437, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5483819300000003E-07, 0.86751013994216908, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.64460874E-07, 0.807599544525146, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.6706759900000004E-07, 0.74745172262191806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.71558201E-07, 0.687673807144165, 0.002885, 0.002885
DataValue, 0.002895, 3.8175579700000005E-07, 0.62801420688629106, 0.002895, 0.002895
DataValue, 0.002905, 3.89362839E-07, 0.567454516887665, 0.002905, 0.002905
DataValue, 0.002915, 3.94260752E-07, 0.507673859596252, 0.002915, 0.002915
DataValue, 0.002925, 4.03735527E-07, 0.44816911220550504, 0.002925, 0.002925
DataValue, 0.002935, 4.1333439100000006E-07, 0.38805085420608504, 0.002935, 0.002935
DataValue, 0.002945, 4.23405112E-07, 0.327988892793655, 0.002945, 0.002945
DataValue, 0.002955, 4.34805827E-07, 0.268477141857147, 0.002955, 0.002955
DataValue, 0.002965, 4.5103647000000005E-07, 0.208276838064194, 0.002965, 0.002965
DataValue, 0.002975, 4.6492050400000004E-07, 0.147850558161735, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.78482718E-07, 0.0882303789258, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.9705437300000005E-07, 0.028475029394031, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.21036441E-07, -0.031825944781303, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4166582700000006E-07, -0.09184917807579, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.6592767800000009E-07, -0.151424646377563, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.999215770000001E-07, -0.21124757826328303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.30956094E-07, -0.271513342857361, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.679766780000001E-07, -0.331432729959488, 0.003055, 0.003055
DataValue, 0.003065, 7.1390627500000006E-07, -0.39099130034446705, 0.003065, 0.003065
DataValue, 0.003075, 7.608342120000001E-07, -0.45131340622901905, 0.003075, 0.003075
DataValue, 0.003085, 8.141513490000001E-07, -0.511380314826965, 0.003085, 0.003085
DataValue, 0.003095, 8.7204387000000008E-07, -0.570989549160004, 0.003095, 0.003095
DataValue, 0.003105, 9.45521379E-07, -0.6314978599548341, 0.003105, 0.003105
DataValue, 0.003115, 1.0112397600000002E-06, -0.69163197278976407, 0.003115, 0.003115
DataValue, 0.003125, 1.07868766E-06, -0.751195132732391, 0.003125, 0.003125
DataValue, 0.003135, 1.1574879860000002E-06, -0.810956120491028, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.230790872E-06, -0.87128806114196811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.277045726E-06, -0.93122577667236306, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.319898161E-06, -0.9907452464103701, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.34512959E-06, -1.051191926002502, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.320836191E-06, -1.1113655567169192, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.262933893E-06, -1.171001195907593, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.193616754E-06, -1.2310937643051152, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1213276140000002E-06, -1.2914464473724372, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.09333655E-06, -1.3508927822113042, 0.003225, 0.003225
DataValue, 0.003235, 1.1647563270000001E-06, -1.4107424020767212, 0.003235, 0.003235
DataValue, 0.003245, 1.319361786E-06, -1.4714285135269172, 0.003245, 0.003245
DataValue, 0.003255, 1.5223984060000002E-06, -1.5314035415649412, 0.003255, 0.003255
DataValue, 0.003265, 1.731492489E-06, -1.5911433696746831, 0.003265, 0.003265
DataValue, 0.003275, 1.925136303E-06, -1.6512799263000491, 0.003275, 0.003275
DataValue, 0.003285, 2.0386632970000002E-06, -1.7111680507659912, 0.003285, 0.003285
DataValue, 0.003295, 2.044971097E-06, -1.77091109752655, 0.003295, 0.003295
DataValue, 0.003305, 2.013315452E-06, -1.8312886953353882, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.918048838E-06, -1.8913954496383671, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7872698660000002E-06, -1.9512908458709721, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6668202530000002E-06, -2.011095523834229, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.55432474E-06, -2.071374893188477, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.445418093E-06, -2.1311848163604741, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.342336418E-06, -2.1908645629882812, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2714565400000001E-06, -2.2509293556213383, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1898559930000002E-06, -2.311229944229126, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.131752356E-06, -2.3710112571716313, 0.003395, 0.003395
DataValue, 0.003405, 1.0900939740000001E-06, -2.4304382801055913, 0.003405, 0.003405
DataValue, 0.003415, 1.0607561760000001E-06, -2.4907810688018803, 0.003415, 0.003415
DataValue, 0.003425, 1.0407451330000002E-06, -2.5504684448242192, 0.003425, 0.003425
DataValue, 0.003435, 1.0370853260000001E-06, -2.6100189685821533, 0.003435, 0.003435
DataValue, 0.003445, 1.022312972E-06, -2.6703193187713623, 0.003445, 0.003445
DataValue, 0.003455, 9.4718018300000012E-07, -2.7305822372436523, 0.003455, 0.003455
DataValue, 0.003465, 9.59072395E-07, -2.7901194095611572, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0173239390000001E-06, -2.8499131202697754, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.060815066E-06, -2.9101214408874512, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1311094570000002E-06, -2.9699223041534424, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.0145308700000006E-07, -2.9704515933990483, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.60788403E-07, -2.9108529090881352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.0987444E-08, -2.8505628108978271, 0.0035250000000000004, 0.0035250000000000004
