
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035450000000000004, -1.65185284E-07, -2.7301032543182373, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9829438700000002E-07, -2.6700003147125244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1812171300000002E-07, -2.609807014465332, 0.003565, 0.003565
DataValue, 0.003575, -2.3415184100000002E-07, -2.550434827804565, 0.003575, 0.003575
DataValue, 0.003585, -2.4888422E-07, -2.4905533790588383, 0.003585, 0.003585
DataValue, 0.003595, -2.6056187600000003E-07, -2.430038690567017, 0.003595, 0.003595
DataValue, 0.003605, -2.6435066E-07, -2.3704230785369873, 0.003605, 0.003605
DataValue, 0.003615, -2.7322877800000003E-07, -2.310888528823853, 0.003615, 0.003615
DataValue, 0.003625, -2.8155582800000005E-07, -2.250595331192017, 0.003625, 0.003625
DataValue, 0.003635, -2.8205221300000005E-07, -2.1906533241271973, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.84058075E-07, -2.13102126121521, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9034211500000004E-07, -2.0710725784301762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9266487900000004E-07, -2.0105230808258061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.92642454E-07, -1.9508765935897832, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.96547626E-07, -1.8910564184188841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0076267900000003E-07, -1.8308634757995612, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9918518900000004E-07, -1.7706367969512942, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.01892157E-07, -1.7108744382858281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0597541900000005E-07, -1.6511768102645872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.05488129E-07, -1.5910047292709351, 0.003735, 0.003735
DataValue, 0.003745, -3.06552437E-07, -1.5311546325683592, 0.003745, 0.003745
DataValue, 0.003755, -3.08844335E-07, -1.4713609218597412, 0.003755, 0.003755
DataValue, 0.003765, -3.15066671E-07, -1.4106585979461672, 0.003765, 0.003765
DataValue, 0.003775, -3.1226574000000003E-07, -1.3508170843124392, 0.003775, 0.003775
DataValue, 0.003785, -3.1475750000000003E-07, -1.2912225723266602, 0.003785, 0.003785
DataValue, 0.003795, -3.1916044900000005E-07, -1.2312419414520262, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.18787443E-07, -1.1710803508758552, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2106814300000004E-07, -1.111236691474915, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2500838600000004E-07, -1.0511933565139771, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2766416800000004E-07, -0.990594208240509, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.28187895E-07, -0.93128490447998, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.33174171E-07, -0.871470034122467, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3824599700000004E-07, -0.810856819152832, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3743131700000004E-07, -0.75100219249725308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4314322800000005E-07, -0.69131833314895608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5048523700000004E-07, -0.63128983974456809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.53703314E-07, -0.570602655410767, 0.003905, 0.003905
DataValue, 0.003915, -3.5834816E-07, -0.511050462722778, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6436645700000004E-07, -0.451149016618729, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7405718000000004E-07, -0.39083325862884505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7990722000000005E-07, -0.330954343080521, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8939461400000003E-07, -0.27128207683563205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0195493500000003E-07, -0.21110466122627303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.10615741E-07, -0.15098391473293302, 0.003975, 0.003975
DataValue, 0.003985, -4.2144012000000006E-07, -0.091410212218761014, 0.003985, 0.003985
DataValue, 0.003995, -4.4072129400000003E-07, -0.031644657254219, 0.003995, 0.003995
DataValue, 0.004005, -4.5573409600000005E-07, 0.028834788128734003, 0.004005, 0.004005
DataValue, 0.004015, -4.7166116700000003E-07, 0.088635548949242013, 0.004015, 0.004015
DataValue, 0.004025, -4.93868754E-07, 0.14830465614795702, 0.004025, 0.004025
DataValue, 0.004035, -5.2161510700000007E-07, 0.20890448987484, 0.004035, 0.004035
DataValue, 0.004045, -5.46056413E-07, 0.26890343427658103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.7570832700000008E-07, 0.328092724084854, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.14985083E-07, 0.388200104236603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.55832309E-07, 0.44855141639709506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.990584320000001E-07, 0.507989943027496, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.5367188400000006E-07, 0.56817477941513106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.182523170000001E-07, 0.62835180759429909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.7938610700000011E-07, 0.687959313392639, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.48218087E-07, 0.747710466384888, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.030076646E-06, 0.808105051517487, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.0990929700000001E-06, 0.86804556846618608, 0.004145, 0.004145
DataValue, 0.004155, -1.161997716E-06, 0.927753031253815, 0.004155, 0.004155
DataValue, 0.004165, -1.215540578E-06, 0.98773157596588113, 0.004165, 0.004165
DataValue, 0.004175, -1.2501942590000002E-06, 1.0481934547424321, 0.004175, 0.004175
DataValue, 0.004185, -1.2355908440000001E-06, 1.108018159866333, 0.004185, 0.004185
DataValue, 0.004195, -1.200822908E-06, 1.167896628379822, 0.004195, 0.004195
DataValue, 0.004205, -1.1406433490000002E-06, 1.228074431419373, 0.004205, 0.004205
DataValue, 0.004215, -1.0526971440000001E-06, 1.288204669952393, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.6480062E-07, 1.3479459285736082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.00379405E-07, 1.4077125787734992, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.57946247E-07, 1.468067049980164, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.5662185300000005E-07, 1.5277892351150511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.0674052400000008E-07, 1.5878280401229861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.005970375E-06, 1.6479135751724241, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1330952250000002E-06, 1.7076889276504521, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.278605282E-06, 1.7677223682403562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4236125030000002E-06, 1.827799439430237, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5280256780000002E-06, 1.8877801895141602, 0.004315, 0.004315
DataValue, 0.004325, -1.5704265480000002E-06, 1.9473657608032231, 0.004325, 0.004325
DataValue, 0.004335, -1.5616255950000002E-06, 2.0073957443237314, 0.004335, 0.004335
DataValue, 0.004345, -1.49650316E-06, 2.0680761337280273, 0.004345, 0.004345
DataValue, 0.004355, -1.380851245E-06, 2.1275675296783452, 0.004355, 0.004355
DataValue, 0.004365, -1.262067485E-06, 2.1876020431518564, 0.004365, 0.004365
DataValue, 0.004375, -1.1493973490000002E-06, 2.2476131916046143, 0.004375, 0.004375
DataValue, 0.004385, -1.032831278E-06, 2.3074216842651372, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.3531559700000011E-07, 2.3668758869171143, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.54329926E-07, 2.4270517826080322, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.7836563200000009E-07, 2.487185955047607, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.12909525E-07, 2.5469686985015874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.597290960000001E-07, 2.6070897579193124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.2008285800000008E-07, 2.667346715927124, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7866913E-07, 2.7267606258392334, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5182863400000006E-07, 2.786673784255981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3651223200000008E-07, 2.8471164703369141, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.20183448E-07, 2.9073119163513184, 0.004485, 0.004485
DataValue, 0.004495, -5.17317289E-07, 2.9668397903442383, 0.004495, 0.004495
DataValue, 0.004505, 1.859817E-08, 2.9674832820892334, 0.004505, 0.004505
DataValue, 0.004515, 1.37490602E-07, 2.907944917678833, 0.004515, 0.004515
DataValue, 0.004525, 1.83744774E-07, 2.8477370738983154, 0.004525, 0.004525
DataValue, 0.004535, 2.0332321100000002E-07, 2.7874236106872563, 0.004535, 0.004535
DataValue, 0.004545, 2.16900858E-07, 2.7276115417480473, 0.004545, 0.004545
DataValue, 0.004555, 2.3261618800000002E-07, 2.6681201457977304, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3688173200000002E-07, 2.6074724197387704, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4334102E-07, 2.5474424362182622, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.49859937E-07, 2.487798690795898, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5666489000000003E-07, 2.4278113842010502, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.58278845E-07, 2.36810564994812, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.60781775E-07, 2.3081741333007812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.66183122E-07, 2.2485463619232182, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.68057192E-07, 2.1882197856903081, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.68957393E-07, 2.1282501220703129, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.72064E-07, 2.0686442852020264, 0.004655, 0.004655
DataValue, 0.004665, 2.77598559E-07, 2.008264541625977, 0.004665, 0.004665
DataValue, 0.004675, 2.7666396800000004E-07, 1.9483268260955811, 0.004675, 0.004675
DataValue, 0.004685, 2.776315E-07, 1.8890223503112791, 0.004685, 0.004685
DataValue, 0.004695, 2.8230087400000003E-07, 1.8287264108657841, 0.004695, 0.004695
DataValue, 0.004705, 2.8300340200000004E-07, 1.7682222127914431, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8558065400000004E-07, 1.7088280916213992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8710346100000003E-07, 1.6487872600555422, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.89519477E-07, 1.5884609222412112, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89028719E-07, 1.5286014080047612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9241155600000004E-07, 1.4688206911087041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9602435300000004E-07, 1.4087622165679932, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9633847000000003E-07, 1.3489009141922002, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9830715700000004E-07, 1.2889397144317631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.02731166E-07, 1.22905969619751, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0300248000000005E-07, 1.1687749624252322, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.06068443E-07, 1.10896360874176, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0795232E-07, 1.049116373062134, 0.004825, 0.004825
DataValue, 0.004835, 3.14578472E-07, 0.989098787307739, 0.004835, 0.004835
DataValue, 0.004845, 3.15529178E-07, 0.92878550291061412, 0.004845, 0.004845
DataValue, 0.004855, 3.17412344E-07, 0.86868375539779707, 0.004855, 0.004855
DataValue, 0.004865, 3.2450336100000004E-07, 0.808844983577728, 0.004865, 0.004865
DataValue, 0.004875, 3.2500463500000004E-07, 0.748686909675598, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.28897187E-07, 0.68890762329101607, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.36113004E-07, 0.629290640354156, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3906818000000005E-07, 0.56880414485931408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4413227500000005E-07, 0.50867849588394209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.48321379E-07, 0.44926106929779003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.57496788E-07, 0.389243125915527, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.64318566E-07, 0.329018175601959, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.7043082600000005E-07, 0.26952472329139704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.8271142000000003E-07, 0.20950256288051602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9077977500000004E-07, 0.148759812116623, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.99699957E-07, 0.089321270585060009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.12324113E-07, 0.029704619199038003, 0.004995, 0.004995
