
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035250000000000004, -7.3258150000000008E-08, -2.8501472473144531, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.3202989600000002E-07, -2.790491104125977, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.74781349E-07, -2.7307462692260742, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0839455300000003E-07, -2.6707198619842534, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2671379400000002E-07, -2.6104786396026611, 0.003565, 0.003565
DataValue, 0.003575, -2.44187504E-07, -2.5508921146392822, 0.003575, 0.003575
DataValue, 0.003585, -2.58673793E-07, -2.490721702575684, 0.003585, 0.003585
DataValue, 0.003595, -2.71004865E-07, -2.4309346675872803, 0.003595, 0.003595
DataValue, 0.003605, -2.75697374E-07, -2.371590375900269, 0.003605, 0.003605
DataValue, 0.003615, -2.82384548E-07, -2.3112983703613281, 0.003615, 0.003615
DataValue, 0.003625, -2.92545707E-07, -2.251165628433228, 0.003625, 0.003625
DataValue, 0.003635, -2.93626101E-07, -2.1915004253387451, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.96720799E-07, -2.13175630569458, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02804295E-07, -2.0717871189117432, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0533669800000005E-07, -2.0114538669586182, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0788101000000004E-07, -1.9516280889511111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1056765700000003E-07, -1.8919160366058352, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1481147300000005E-07, -1.8317041397094731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1513468500000004E-07, -1.7717572450637822, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1931958200000005E-07, -1.7115808725357062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2352133400000005E-07, -1.65178644657135, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.22206745E-07, -1.5919597148895262, 0.003735, 0.003735
DataValue, 0.003745, -3.2539119800000004E-07, -1.5320910215377812, 0.003745, 0.003745
DataValue, 0.003755, -3.28998397E-07, -1.4721578359603882, 0.003755, 0.003755
DataValue, 0.003765, -3.34190077E-07, -1.41167426109314, 0.003765, 0.003765
DataValue, 0.003775, -3.33579436E-07, -1.3516597747802732, 0.003775, 0.003775
DataValue, 0.003785, -3.36899859E-07, -1.291833281517029, 0.003785, 0.003785
DataValue, 0.003795, -3.4321544700000003E-07, -1.2321673631668091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.43392117E-07, -1.172024130821228, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.45161027E-07, -1.112267732620239, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.51634355E-07, -1.0521008968353272, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5663043700000003E-07, -0.99165940284729, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5781039300000005E-07, -0.9319322705268861, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.63522332E-07, -0.87231242656707808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7150164200000004E-07, -0.811755537986755, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7449396500000005E-07, -0.75160801410675, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.80620946E-07, -0.69208675622940108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9044346100000006E-07, -0.632170557975769, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9384733000000005E-07, -0.57189530134201, 0.003905, 0.003905
DataValue, 0.003915, -4.0202294800000005E-07, -0.512200474739075, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.13470644E-07, -0.45243033766746504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.26284771E-07, -0.392023056745529, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.31748504E-07, -0.331901967525482, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.4728085400000005E-07, -0.272205054759979, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.6435351900000006E-07, -0.21212163567543002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7932707000000006E-07, -0.15228638052940402, 0.003975, 0.003975
DataValue, 0.003985, -4.95805239E-07, -0.092416621744633012, 0.003985, 0.003985
DataValue, 0.003995, -5.19737512E-07, -0.032411344349384, 0.003995, 0.003995
DataValue, 0.004005, -5.47382911E-07, 0.028046626597643003, 0.004005, 0.004005
DataValue, 0.004015, -5.67663847E-07, 0.087686866521835008, 0.004015, 0.004015
DataValue, 0.004025, -6.024170600000001E-07, 0.147073656320572, 0.004025, 0.004025
DataValue, 0.004035, -6.43376438E-07, 0.207800924777985, 0.004035, 0.004035
DataValue, 0.004045, -6.7870945500000006E-07, 0.267660111188889, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.26268411E-07, 0.327184528112411, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.8305743E-07, 0.38750171661376903, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.42946065E-07, 0.44749078154563904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0927085200000006E-07, 0.507027566432953, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.8673206100000017E-07, 0.566910684108734, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0792824700000001E-06, 0.62722045183181807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.162966669E-06, 0.6868677139282231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2570118320000001E-06, 0.74677723646163907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.357317842E-06, 0.80697894096374512, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4397618320000002E-06, 0.86686384677887007, 0.004145, 0.004145
DataValue, 0.004155, -1.4951613140000002E-06, 0.9267219901084901, 0.004155, 0.004155
DataValue, 0.004165, -1.5284217620000002E-06, 0.98713099956512407, 0.004165, 0.004165
DataValue, 0.004175, -1.5239999130000002E-06, 1.0471764802932742, 0.004175, 0.004175
DataValue, 0.004185, -1.4580501780000002E-06, 1.1071820259094241, 0.004185, 0.004185
DataValue, 0.004195, -1.3583976400000001E-06, 1.167050361633301, 0.004195, 0.004195
DataValue, 0.004205, -1.245484214E-06, 1.227262020111084, 0.004205, 0.004205
DataValue, 0.004215, -1.1160057060000002E-06, 1.28732430934906, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.009928155E-06, 1.3473774194717412, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.47125727E-07, 1.4070581197738652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.2698570600000011E-07, 1.4669574499130251, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.62952527E-07, 1.5269243717193601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.059024612E-06, 1.5869156122207642, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.21813332E-06, 1.6470754146575932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.396000812E-06, 1.7069835662841801, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.586824737E-06, 1.7667702436447141, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7557615590000002E-06, 1.8266220092773442, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8575771040000002E-06, 1.8869451284408572, 0.004315, 0.004315
DataValue, 0.004325, -1.879888487E-06, 1.946734666824341, 0.004325, 0.004325
DataValue, 0.004335, -1.8424872220000002E-06, 2.0065910816192631, 0.004335, 0.004335
DataValue, 0.004345, -1.754065579E-06, 2.0670540332794189, 0.004345, 0.004345
DataValue, 0.004355, -1.607970148E-06, 2.126619815826416, 0.004355, 0.004355
DataValue, 0.004365, -1.4691929660000002E-06, 2.1865973472595224, 0.004365, 0.004365
DataValue, 0.004375, -1.334513627E-06, 2.24670672416687, 0.004375, 0.004375
DataValue, 0.004385, -1.19546155E-06, 2.30649733543396, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.075189402E-06, 2.3661928176879883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.7372719700000018E-07, 2.4262945652008061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7863873E-07, 2.48639178276062, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9788799200000008E-07, 2.5463430881500244, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.3351157000000009E-07, 2.6058425903320312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.84685006E-07, 2.6662473678588872, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.32964998E-07, 2.7262988090515141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9863037900000006E-07, 2.7860169410705571, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.80040478E-07, 2.8461742401123051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.62171351E-07, 2.9065124988555913, 0.004485, 0.004485
DataValue, 0.004495, -5.6056654800000007E-07, 2.9659676551818852, 0.004495, 0.004495
DataValue, 0.004505, -7.9096300000000005E-10, 2.9663474559783944, 0.004505, 0.004505
DataValue, 0.004515, 1.37482886E-07, 2.9069418907165532, 0.004515, 0.004515
DataValue, 0.004525, 1.87124812E-07, 2.8468892574310303, 0.004525, 0.004525
DataValue, 0.004535, 2.12732076E-07, 2.7867078781127934, 0.004535, 0.004535
DataValue, 0.004545, 2.29152022E-07, 2.7269244194030762, 0.004545, 0.004545
DataValue, 0.004555, 2.44532913E-07, 2.66728138923645, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53633289E-07, 2.6064248085021973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5946511100000003E-07, 2.5468518733978271, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.64560754E-07, 2.487568616867065, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7441132E-07, 2.4271583557128911, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7712459900000004E-07, 2.3669006824493413, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7974815E-07, 2.3074591159820561, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8736639000000005E-07, 2.2476744651794434, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.88103962E-07, 2.1874794960021973, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9036363E-07, 2.127839326858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9451626900000004E-07, 2.068362712860107, 0.004655, 0.004655
DataValue, 0.004665, 3.01410267E-07, 2.007437944412231, 0.004665, 0.004665
DataValue, 0.004675, 2.9738802700000003E-07, 1.9479174613952641, 0.004675, 0.004675
DataValue, 0.004685, 3.0334462100000005E-07, 1.8883701562881472, 0.004685, 0.004685
DataValue, 0.004695, 3.0755126100000005E-07, 1.8279100656509402, 0.004695, 0.004695
DataValue, 0.004705, 3.0908390200000003E-07, 1.767624497413635, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.09256365E-07, 1.7081997394561772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.13892798E-07, 1.6481944322586062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.16974877E-07, 1.5875847339630131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.17533647E-07, 1.5281747579574592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.21001323E-07, 1.4683141708374021, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.26076645E-07, 1.4079966545104981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2735405900000004E-07, 1.3481627702713011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.29725196E-07, 1.2884314060211182, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.34899369E-07, 1.228234648704529, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3677133600000005E-07, 1.1680645942687991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4063094700000005E-07, 1.1081342697143561, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4412806800000003E-07, 1.0483021736145022, 0.004825, 0.004825
DataValue, 0.004835, 3.49342912E-07, 0.98802024126052812, 0.004835, 0.004835
DataValue, 0.004845, 3.53473126E-07, 0.92792552709579512, 0.004845, 0.004845
DataValue, 0.004855, 3.56608467E-07, 0.868043780326843, 0.004855, 0.004855
DataValue, 0.004865, 3.6450714400000004E-07, 0.8078477382659911, 0.004865, 0.004865
DataValue, 0.004875, 3.6736696500000004E-07, 0.74795335531234708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.73118866E-07, 0.68808603286743208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8261606500000004E-07, 0.62831026315689109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.86624293E-07, 0.56806385517120406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9496467300000005E-07, 0.507950186729431, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.025149E-07, 0.44845989346504206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1371089300000003E-07, 0.38859716057777405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.21559093E-07, 0.32851129770278903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.32622556E-07, 0.268756985664368, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4876628600000004E-07, 0.20876051485538502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6217635900000005E-07, 0.148033604025841, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7464135400000006E-07, 0.088402159512043013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.90448542E-07, 0.028715455904603, 0.004995, 0.004995
