
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042250000000000005, -1.0209902260000002E-06, 1.3488625288009641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.034726324E-06, 1.4087728261947632, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.094658387E-06, 1.468937873840332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.210876121E-06, 1.5285359621047971, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3808842140000001E-06, 1.5883711576461792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.5919757740000002E-06, 1.6486542224884031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7952661440000002E-06, 1.70842182636261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.985585413E-06, 1.768090605735779, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.149464308E-06, 1.8283830881118772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2397621250000003E-06, 1.8885897397995002, 0.004315, 0.004315
DataValue, 0.004325, -2.269968718E-06, 1.9481335878372192, 0.004325, 0.004325
DataValue, 0.004335, -2.2560031990000004E-06, 2.0080158710479741, 0.004335, 0.004335
DataValue, 0.004345, -2.1888265560000003E-06, 2.068666934967041, 0.004345, 0.004345
DataValue, 0.004355, -2.06971049E-06, 2.1284134387969971, 0.004355, 0.004355
DataValue, 0.004365, -1.9475103270000003E-06, 2.18816065788269, 0.004365, 0.004365
DataValue, 0.004375, -1.8103021380000002E-06, 2.2484698295593262, 0.004375, 0.004375
DataValue, 0.004385, -1.6553083240000002E-06, 2.3081786632537842, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5184029960000002E-06, 2.367841482162476, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3910937470000002E-06, 2.427945613861084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.269600943E-06, 2.4879343509674072, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.151683023E-06, 2.5479121208190922, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.056614906E-06, 2.6076834201812744, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.80619802E-07, 2.6678481101989751, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.0003231900000009E-07, 2.7278826236724854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.4055318400000005E-07, 2.7877302169799814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.03634236E-07, 2.8478097915649414, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.76794423E-07, 2.9079871177673344, 0.004485, 0.004485
DataValue, 0.004495, -7.7286051700000008E-07, 2.9676167964935303, 0.004495, 0.004495
DataValue, 0.004505, -9.716592300000001E-08, 2.9681804180145264, 0.004505, 0.004505
DataValue, 0.004515, 1.0918478200000001E-07, 2.9082884788513184, 0.004515, 0.004515
DataValue, 0.004525, 1.8303315100000001E-07, 2.848501443862915, 0.004525, 0.004525
DataValue, 0.004535, 2.2101075100000002E-07, 2.7884440422058114, 0.004535, 0.004535
DataValue, 0.004545, 2.4706813E-07, 2.7283968925476074, 0.004545, 0.004545
DataValue, 0.004555, 2.6940330100000003E-07, 2.6684770584106454, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8209336700000004E-07, 2.6083114147186284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9300608200000003E-07, 2.5484693050384521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0213593000000004E-07, 2.4889466762542733, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.15269773E-07, 2.428861141204834, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1920649200000004E-07, 2.3685569763183594, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.25015179E-07, 2.3088867664337163, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3348175100000004E-07, 2.249250173568726, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3877159900000004E-07, 2.1891956329345703, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4139094400000005E-07, 2.1290938854217534, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4924403300000004E-07, 2.069530725479126, 0.004655, 0.004655
DataValue, 0.004665, 3.5709433600000004E-07, 2.0090410709381104, 0.004665, 0.004665
DataValue, 0.004675, 3.58192978E-07, 1.9489582777023322, 0.004675, 0.004675
DataValue, 0.004685, 3.6333841500000004E-07, 1.8893680572509772, 0.004685, 0.004685
DataValue, 0.004695, 3.71899631E-07, 1.8292632102966311, 0.004695, 0.004695
DataValue, 0.004705, 3.7407517100000003E-07, 1.7689090967178351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.78234859E-07, 1.7094364166259772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8629266900000005E-07, 1.6497514247894292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.89837481E-07, 1.5894173383712771, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9523530400000005E-07, 1.5296905040740971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0102435200000004E-07, 1.4696846008300781, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0963885800000005E-07, 1.4094694852828982, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1445756E-07, 1.349527955055237, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1933938600000004E-07, 1.28976583480835, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.28915115E-07, 1.2298123836517332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.35105193E-07, 1.1696441173553471, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4191153800000004E-07, 1.109599709510803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.50275763E-07, 1.0496736764907841, 0.004825, 0.004825
DataValue, 0.004835, 4.63760159E-07, 0.98943775892257713, 0.004835, 0.004835
DataValue, 0.004845, 4.6877028100000005E-07, 0.92945539951324507, 0.004845, 0.004845
DataValue, 0.004855, 4.77553783E-07, 0.86963212490081809, 0.004855, 0.004855
DataValue, 0.004865, 4.93439472E-07, 0.80970954895019509, 0.004865, 0.004865
DataValue, 0.004875, 5.02227863E-07, 0.74947369098663308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.12942847E-07, 0.689734876155853, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2972950500000008E-07, 0.630196392536163, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.45228147E-07, 0.569348752498627, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.59900229E-07, 0.50926738977432207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.759626450000001E-07, 0.45010554790496804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0065912100000007E-07, 0.38981902599334706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2111678300000008E-07, 0.329749315977097, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.42603595E-07, 0.270244956016541, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7648113600000008E-07, 0.21001157164573703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0511504200000007E-07, 0.15001580119133, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.36292634E-07, 0.090334378182888, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.7384044100000006E-07, 0.030562128871679, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:24:09
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a0998d55-6f3c-4fe0-8f59-1a4012e61fa3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.361872703E-06, -2.96861863136292
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6129348499999996E-06, 2.96818041801453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5793162300000002E-07, 0.029624007642269003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.70872667E-07, 0.089518047869205, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.79928179E-07, 0.149047046899795, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9290497700000002E-07, 0.209421947598457, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0430077500000003E-07, 0.26949411630630504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1801304200000003E-07, 0.32902312278747603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3590951100000003E-07, 0.389007270336151, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.49313302E-07, 0.44938954710960405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.62975789E-07, 0.508395135402679, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.79023425E-07, 0.568189561367035, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9314514900000003E-07, 0.62925720214843706, 0.000105, 0.000105
DataValue, 0.000115, -3.01261878E-07, 0.68895232677459706, 0.000115, 0.000115
DataValue, 0.000125, -3.10689671E-07, 0.74895131587982211, 0.000125, 0.000125
DataValue, 0.000135, -3.2456668500000005E-07, 0.808961868286133, 0.000135, 0.000135
DataValue, 0.000145, -3.29950495E-07, 0.868817508220673, 0.000145, 0.000145
DataValue, 0.000155, -3.3802305700000003E-07, 0.92872035503387407, 0.000155, 0.000155
DataValue, 0.000165, -3.4899116500000005E-07, 0.988704860210419, 0.000165, 0.000165
DataValue, 0.000175, -3.54206009E-07, 1.0487886667251591, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5869939600000003E-07, 1.108356714248657, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6901269600000003E-07, 1.168565511703491, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8016381200000005E-07, 1.2290759086608891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8397925600000003E-07, 1.2889438867568972, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9749591000000005E-07, 1.3488590717315672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.14827269E-07, 1.4089179039001472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.2987935000000006E-07, 1.4689946174621582, 0.000245, 0.000245
DataValue, 0.000255, -4.5234006100000005E-07, 1.5287890434265141, 0.000255, 0.000255
DataValue, 0.000265, -4.86634008E-07, 1.5885925292968752, 0.000265, 0.000265
DataValue, 0.000275, -5.38581901E-07, 1.648774981498718, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.03486228E-07, 1.7086545228958132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.09008532E-07, 1.7683947086334231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.6246205900000012E-07, 1.8286967277526862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.055634016E-06, 1.8886443376541142, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2943269210000002E-06, 1.9481081962585451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5787641130000002E-06, 2.0081074237823491, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8500696800000002E-06, 2.06829833984375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.056917538E-06, 2.1280064582824711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2248277670000003E-06, 2.1881778240203862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.331510586E-06, 2.2483124732971191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3618727030000004E-06, 2.308051586151123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.346233714E-06, 2.3676819801330571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.303034989E-06, 2.4275336265563974, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.213177595E-06, 2.4876439571380624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.096890512E-06, 2.5475175380706792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.980972684E-06, 2.6074454784393311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.8675229970000002E-06, 2.6678586006164551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.73224646E-06, 2.7279427051544194, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6041694830000002E-06, 2.787799596786499, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5038577890000002E-06, 2.8476417064666752, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.396691346E-06, 2.9077565670013432, 0.000485, 0.000485
DataValue, 0.000495, -1.2928530850000001E-06, 2.9676978588104252, 0.000495, 0.000495
DataValue, 0.000505, -3.08713936E-07, 2.9680356979370122, 0.000505, 0.000505
DataValue, 0.000515, 5.6148792E-08, 2.9085102081298833, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.70268791E-07, 2.848495721817017, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1941433200000002E-07, 2.7880704402923584, 0.000535, 0.000535
DataValue, 0.000545, 2.5366205100000004E-07, 2.7281641960144043, 0.000545, 0.000545
DataValue, 0.000555, 2.7725079100000003E-07, 2.6687386035919194, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9237861600000004E-07, 2.6082465648651123, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0275148800000003E-07, 2.5484633445739751, 0.000575, 0.000575
DataValue, 0.000585, 3.1385073400000004E-07, 2.4890670776367192, 0.000585, 0.000585
DataValue, 0.000595, 3.25853676E-07, 2.4288623332977304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.31993988E-07, 2.368616104125977, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3659816300000004E-07, 2.3092136383056641, 0.000615, 0.000615
DataValue, 0.000625, 3.4562631900000005E-07, 2.2494783401489262, 0.000625, 0.000625
DataValue, 0.000635, 3.5204638500000005E-07, 2.1891252994537354, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5422752400000003E-07, 2.1292388439178471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6199159600000005E-07, 2.069724559783936, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.70139844E-07, 2.0090656280517583, 0.000665, 0.000665
DataValue, 0.000675, 3.72814583E-07, 1.9491332769393921, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.76916773E-07, 1.8897517919540412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8757360700000003E-07, 1.8293201923370361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9094874200000003E-07, 1.7691043615341191, 0.000705, 0.000705
DataValue, 0.000715, 3.94975189E-07, 1.7097612619400022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0185236100000006E-07, 1.6498292684555052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0900295100000003E-07, 1.5893174409866331, 0.00073500000000000008, 0.00073500000000000008
