
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035150000000000003, 8.41624228E-07, -2.9102146625518803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.3439753100000006E-07, -2.8497686386108403, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.2086365900000005E-07, -2.7899634838104252, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.2043839100000006E-07, -2.7306027412414551, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.7880593E-07, -2.6704580783843994, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.08248553E-07, -2.610213041305542, 0.003565, 0.003565
DataValue, 0.003575, 3.39354926E-07, -2.5510046482086182, 0.003575, 0.003575
DataValue, 0.003585, 2.9328794000000005E-07, -2.4909951686859131, 0.003585, 0.003585
DataValue, 0.003595, 2.62223978E-07, -2.4304361343383794, 0.003595, 0.003595
DataValue, 0.003605, 2.44053354E-07, -2.3711419105529794, 0.003605, 0.003605
DataValue, 0.003615, 2.01304019E-07, -2.3110799789428711, 0.003615, 0.003615
DataValue, 0.003625, 1.65978008E-07, -2.2508349418640141, 0.003625, 0.003625
DataValue, 0.003635, 1.4293050300000002E-07, -2.1913468837738042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.21131663E-07, -2.1316375732421879, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 9.5206097000000007E-08, -2.0713601112365723, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 7.6904385E-08, -2.0109801292419434, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 6.4257101E-08, -1.9514245986938481, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 4.9545061E-08, -1.8915450572967532, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 3.7290402E-08, -1.8314362764358521, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.2332167000000005E-08, -1.7714464664459231, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 2.2773966000000002E-08, -1.7115094661712651, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4868276000000002E-08, -1.651643633842468, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.0099343E-08, -1.5913701057434082, 0.003735, 0.003735
DataValue, 0.003745, 4.317307E-09, -1.5318547487258911, 0.003745, 0.003745
DataValue, 0.003755, 7.002930000000001E-10, -1.4718717336654661, 0.003755, 0.003755
DataValue, 0.003765, -3.0934E-09, -1.4113035202026372, 0.003765, 0.003765
DataValue, 0.003775, -3.7342130000000006E-09, -1.3513630628585822, 0.003775, 0.003775
DataValue, 0.003785, -7.727722E-09, -1.291617155075073, 0.003785, 0.003785
DataValue, 0.003795, -8.705767E-09, -1.2315211296081541, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -9.650861E-09, -1.1715956926345832, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.1060087E-08, -1.1118301153182981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.1959608000000002E-08, -1.0517418384552, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.2405512E-08, -0.99139928817749012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.2812856E-08, -0.931664347648621, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.3884148000000001E-08, -0.871914267539978, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.3706768E-08, -0.81166046857833907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.4190532000000001E-08, -0.75137114524841309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5704925E-08, -0.691439092159271, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.4987691000000002E-08, -0.631637632846832, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.5414667000000002E-08, -0.57147073745727506, 0.003905, 0.003905
DataValue, 0.003915, -1.6066696E-08, -0.511617541313171, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6403227E-08, -0.45201003551483104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.5249205000000002E-08, -0.39174884557724005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6642305000000002E-08, -0.331688642501831, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6932564E-08, -0.271610170602798, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8285702E-08, -0.21173231303691903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8969983000000002E-08, -0.15160945057869002, 0.003975, 0.003975
DataValue, 0.003985, -2.0621092000000003E-08, -0.092159301042557012, 0.003985, 0.003985
DataValue, 0.003995, -2.2610134000000002E-08, -0.032245896756649, 0.003995, 0.003995
DataValue, 0.004005, -2.8966376000000003E-08, 0.028456021100283002, 0.004005, 0.004005
DataValue, 0.004015, -3.2948666000000005E-08, 0.088269099593163008, 0.004015, 0.004015
DataValue, 0.004025, -3.8347899000000005E-08, 0.147414401173592, 0.004025, 0.004025
DataValue, 0.004035, -4.1370374000000006E-08, 0.20808640122413602, 0.004035, 0.004035
DataValue, 0.004045, -4.1785427E-08, 0.268347591161728, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.1816278000000005E-08, 0.327630907297134, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.6524214E-08, 0.387769937515259, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.4030973000000004E-08, 0.44836872816085804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.4837951000000005E-08, 0.507481634616852, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.4609387000000004E-08, 0.567451357841492, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.3098500000000004E-08, 0.628111720085144, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.6923144E-08, 0.68751049041748, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.3601297000000006E-08, 0.74738484621048007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.0333436E-08, 0.80766820907592807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6281733000000004E-08, 0.867433786392212, 0.004145, 0.004145
DataValue, 0.004155, -3.4817120000000005E-08, 0.927276074886322, 0.004155, 0.004155
DataValue, 0.004165, -3.2486639000000006E-08, 0.98749572038650513, 0.004165, 0.004165
DataValue, 0.004175, -3.2068776E-08, 1.0478273630142212, 0.004175, 0.004175
DataValue, 0.004185, -2.9925491E-08, 1.1076418161392212, 0.004185, 0.004185
DataValue, 0.004195, -2.9015453E-08, 1.1675703525543211, 0.004195, 0.004195
DataValue, 0.004205, -2.7451282000000003E-08, 1.2277952432632451, 0.004205, 0.004205
DataValue, 0.004215, -2.6179473E-08, 1.2876319885253911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5764418000000003E-08, 1.3474727869033811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5736373000000003E-08, 1.4075407981872561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4454748000000002E-08, 1.4677209854125981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2815559000000002E-08, 1.5275337696075442, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3098806E-08, 1.5869961977005012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1833307000000003E-08, 1.6471714973449712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0680686E-08, 1.7071173191070561, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1656628E-08, 1.766814231872559, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0283158E-08, 1.8272475004196171, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.060146E-08, 1.8874622583389282, 0.004315, 0.004315
DataValue, 0.004325, -1.9650759E-08, 1.9470767974853522, 0.004325, 0.004325
DataValue, 0.004335, -1.9309319E-08, 2.0070841312408452, 0.004335, 0.004335
DataValue, 0.004345, -1.9083563E-08, 2.06744384765625, 0.004345, 0.004345
DataValue, 0.004355, -1.9638138E-08, 2.126957893371582, 0.004355, 0.004355
DataValue, 0.004365, -1.8765260000000003E-08, 2.18660569190979, 0.004365, 0.004365
DataValue, 0.004375, -1.8968581E-08, 2.2470779418945312, 0.004375, 0.004375
DataValue, 0.004385, -1.8450462E-08, 2.306696891784668, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9590463E-08, 2.3660824298858643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9142457E-08, 2.4261445999145512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9952235E-08, 2.486492395401001, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9370315000000002E-08, 2.5461173057556152, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0206036E-08, 2.606064081192017, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0492088E-08, 2.6665775775909424, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0665963000000003E-08, 2.72624135017395, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0702419E-08, 2.786277055740356, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.1918140000000003E-08, 2.846560001373291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1252088000000002E-08, 2.9066143035888672, 0.004485, 0.004485
DataValue, 0.004495, -2.2926333000000003E-08, 2.9659287929534912, 0.004495, 0.004495
DataValue, 0.004505, 1.7141968000000002E-08, 2.9664561748504643, 0.004505, 0.004505
DataValue, 0.004515, 2.1841494000000002E-08, 2.9069035053253174, 0.004515, 0.004515
DataValue, 0.004525, 2.5752271E-08, 2.8469493389129643, 0.004525, 0.004525
DataValue, 0.004535, 2.5086219E-08, 2.7866363525390634, 0.004535, 0.004535
DataValue, 0.004545, 2.6823564000000002E-08, 2.7270328998565674, 0.004545, 0.004545
DataValue, 0.004555, 2.7594783000000004E-08, 2.6674661636352544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7638251000000003E-08, 2.606794118881226, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8429101000000002E-08, 2.5468142032623291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7781978000000003E-08, 2.4872977733612061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.89984E-08, 2.4271714687347412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8616997000000003E-08, 2.3670089244842534, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9392423000000002E-08, 2.3074586391448983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0074599000000004E-08, 2.2478277683258061, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8675890000000003E-08, 2.187379121780396, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0702093E-08, 2.1274974346160893, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0031131000000005E-08, 2.06793212890625, 0.004655, 0.004655
DataValue, 0.004665, 2.9978548E-08, 2.0074009895324711, 0.004665, 0.004665
DataValue, 0.004675, 3.0454601000000006E-08, 1.9474935531616211, 0.004675, 0.004675
DataValue, 0.004685, 2.9843235000000003E-08, 1.8878716230392461, 0.004685, 0.004685
DataValue, 0.004695, 3.0187479E-08, 1.8278931379318242, 0.004695, 0.004695
DataValue, 0.004705, 3.0185376E-08, 1.767790675163269, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0378882000000006E-08, 1.7082099914550781, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9531943E-08, 1.648192286491394, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0267405E-08, 1.5880209207534792, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8879914000000004E-08, 1.5282303094863892, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.069999E-08, 1.4684398174285891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9854451000000005E-08, 1.4083591699600222, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8936002000000002E-08, 1.3485147953033452, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0578697000000005E-08, 1.2884200811386111, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9539656E-08, 1.2284827232360842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0852128000000005E-08, 1.1682856082916262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9294968E-08, 1.1084679365158081, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0553458E-08, 1.0484714508056641, 0.004825, 0.004825
DataValue, 0.004835, 3.0904712000000005E-08, 0.9881789684295651, 0.004835, 0.004835
DataValue, 0.004845, 2.9719139E-08, 0.927921652793884, 0.004845, 0.004845
DataValue, 0.004855, 3.0785525E-08, 0.86828702688217207, 0.004855, 0.004855
DataValue, 0.004865, 3.0235856E-08, 0.8083637952804561, 0.004865, 0.004865
DataValue, 0.004875, 3.0972718000000005E-08, 0.74819552898407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9771021000000002E-08, 0.68845212459564209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1068069E-08, 0.62864643335342407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9697404E-08, 0.568394780158997, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0947479E-08, 0.50839614868164107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0685968000000004E-08, 0.44878444075584406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0765193E-08, 0.388671815395355, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9963125000000005E-08, 0.32854121923446705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9796961000000003E-08, 0.26894885301590005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1377958000000005E-08, 0.20884710550308203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1266485E-08, 0.14864224195480302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0008696E-08, 0.08904705196619, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0720322E-08, 0.028991084545851004, 0.004995, 0.004995
