
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0034005000000000003, -2.7068446700000004E-07, 2.43873143196106, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.9516633000000004E-07, 2.4469015598297124, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.9579050000000004E-07, 2.4548184871673584, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -3.0792742200000005E-07, 2.4628548622131352, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.88647072E-07, 2.4712083339691162, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.7727307400000003E-07, 2.4792060852050781, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.92600248E-07, 2.4869258403778081, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.79284336E-07, 2.4953038692474374, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.93848615E-07, 2.5032627582550053, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.89756741E-07, 2.5111584663391113, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -3.0640163100000003E-07, 2.5193288326263432, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.7657952700000004E-07, 2.52739691734314, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.96137273E-07, 2.535507440567017, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.7720372500000003E-07, 2.5436530113220224, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -3.03211351E-07, 2.5517177581787114, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.82821361E-07, 2.5595853328704834, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.9058898600000004E-07, 2.5679810047149663, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.93848615E-07, 2.5762884616851811, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -3.06679055E-07, 2.5842194557189941, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.88993846E-07, 2.592195987701416, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.7893756300000004E-07, 2.6004121303558354, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -3.1243539E-07, 2.6085612773895264, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.86150339E-07, 2.6163337230682373, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.8767613000000004E-07, 2.6248455047607422, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.90380939E-07, 2.6329419612884521, 0.0034245, 0.0034245
DataValue, 0.0034255, -3.0272588000000005E-07, 2.640693187713623, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.9086641E-07, 2.6488423347473153, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.9162930600000005E-07, 2.6569809913635254, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -3.0459844400000003E-07, 2.6654188632965092, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.8538747200000003E-07, 2.67338490486145, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.9703886600000003E-07, 2.6811397075653081, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.90172864E-07, 2.6895036697387704, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.86705188E-07, 2.6974909305572514, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -3.0584681100000003E-07, 2.7056224346160893, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -3.33935049E-07, 2.7140357494354252, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.9142123E-07, 2.7226917743682861, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -3.03211351E-07, 2.7310028076171884, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.9058898600000004E-07, 2.7387506961822514, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.81018174E-07, 2.7468645572662354, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -3.1923207200000003E-07, 2.7551546096801762, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.78521441E-07, 2.7633881568908691, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -3.1146444700000005E-07, 2.771509170532227, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.93848615E-07, 2.7794120311737061, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -2.9003416600000003E-07, 2.7875258922576904, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -3.00645269E-07, 2.7958512306213383, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.7796662E-07, 2.8038594722747803, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -3.3365762400000005E-07, 2.8121318817138672, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -2.96067924E-07, 2.820189476013184, 0.0034475, 0.0034475
DataValue, 0.0034485, -2.8816160100000004E-07, 2.828046560287476, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -2.90311561E-07, 2.8361287117004403, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -3.02587182E-07, 2.8441581726074223, 0.0034505, 0.0034505
DataValue, 0.0034515, -3.00090448E-07, 2.8523461818695073, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -2.75053765E-07, 2.8604319095611572, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -3.2325456800000004E-07, 2.86864447593689, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -2.76440829E-07, 2.8765120506286621, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -3.05430689E-07, 2.884379625320435, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -2.98425959E-07, 2.8927047252655034, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -3.02587182E-07, 2.9008574485778813, 0.0034575, 0.0034575
DataValue, 0.0034585, -2.93779266E-07, 2.9084749221801762, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -2.9738564E-07, 2.9166417121887211, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -3.0584681100000003E-07, 2.9250867366790771, 0.0034605, 0.0034605
DataValue, 0.0034615, -2.9114380600000004E-07, 2.9330949783325204, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -3.01962984E-07, 2.9412477016448983, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -3.02517833E-07, 2.9490587711334233, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -2.9821788400000003E-07, 2.9574508666992192, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -2.9807918600000004E-07, 2.9657056331634521, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -3.08343544E-07, 2.9737386703491211, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -2.9058898600000004E-07, 2.9820568561553964, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -3.13198285E-07, 2.9896814823150644, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -2.8552617E-07, 2.9977848529815674, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -3.13753134E-07, 3.0060186386108403, 0.0034705, 0.0034705
DataValue, 0.0034715, -3.07233876E-07, 3.0138790607452393, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -2.97316291E-07, 3.0224471092224121, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -3.05430689E-07, 3.030275821685791, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.90727684E-07, 3.0380485057830811, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -3.07788696E-07, 3.0460250377655034, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -3.3559953700000003E-07, 3.0547833442687993, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -2.83237483E-07, 3.063414573669434, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -3.07719347E-07, 3.0711905956268311, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -3.0113074000000003E-07, 3.0794103145599374, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -3.20688486E-07, 3.0874888896942143, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -3.1222734300000003E-07, 3.0954480171203613, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -3.02032333E-07, 3.1037521362304692, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -3.00783967E-07, 3.1120879650115971, 0.0034835, 0.0034835
DataValue, 0.0034845, -3.0640163100000003E-07, 3.1198813915252694, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -2.94542133E-07, 3.1278862953186044, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -2.98009837E-07, 3.1358735561370854, 0.0034865, 0.0034865
DataValue, 0.0034875, -3.0432102E-07, 3.1440191268920903, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -3.1569501900000004E-07, 3.1523759365081792, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -2.99674326E-07, 3.1601378917694092, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -2.98911431E-07, 3.1683926582336435, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -3.1229669200000003E-07, 3.1763589382171631, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -3.0341942600000004E-07, 3.1843318939208984, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -3.0154686200000005E-07, 3.1925902366638184, 0.0034935, 0.0034935
DataValue, 0.0034945, -3.1916272300000004E-07, 3.2004966735839844, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -2.8823095000000004E-07, 3.2086915969848633, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -3.0577743400000004E-07, 3.2166435718536381, 0.0034965, 0.0034965
DataValue, 0.0034975, -3.16457914E-07, 3.2249369621276864, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -2.96137273E-07, 3.2330121994018564, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -3.0986930700000004E-07, 3.2410380840301514, 0.0034995, 0.0034995
DataValue, 0.0035005, 7.2200237000000011E-08, 3.2415697574615483, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 1.68601886E-07, 3.2334206104278564, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 1.7567596400000002E-07, 3.225285530090332, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 1.9058700200000002E-07, 3.2173862457275391, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.8989347E-07, 3.2094202041625981, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.8996281900000002E-07, 3.2014751434326172, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 2.11393115E-07, 3.1934244632720952, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.94817588E-07, 3.1852507591247563, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 2.17218826E-07, 3.1774008274078374, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 2.1153182700000003E-07, 3.1692094802856454, 0.0035095, 0.0035095
DataValue, 0.0035105, 2.1340437700000001E-07, 3.1611588001251221, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 2.21380049E-07, 3.1531963348388672, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 2.1652529400000002E-07, 3.1449062824249272, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 2.46971553E-07, 3.1370387077331543, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 2.22489703E-07, 3.1289353370666504, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 2.3400242800000002E-07, 3.1209516525268564, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 2.1326566500000003E-07, 3.1130383014678964, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 2.3365565500000003E-07, 3.1044878959655762, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 2.1791235800000003E-07, 3.0963528156280522, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 2.2651222800000002E-07, 3.0884113311767583, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.45099017E-07, 3.0801002979278564, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 2.3490402200000002E-07, 3.0721340179443364, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 2.6105036E-07, 3.063992023468018, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.4274098100000003E-07, 3.0557408332824711, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.52173095E-07, 3.0468559265136723, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.2692835E-07, 3.0389177799224854, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.6770831600000004E-07, 3.0312368869781494, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.2401549400000003E-07, 3.0231122970581064, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.3975877600000003E-07, 3.0148153305053711, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.76238836E-07, 3.0066838264465332, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.3816365100000002E-07, 2.9985592365264893, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 2.51132775E-07, 2.9906742572784424, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 2.3975877600000003E-07, 2.9827115535736084, 0.0035325, 0.0035325
DataValue, 0.0035335, 2.57652033E-07, 2.97420334815979, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 2.4856669300000003E-07, 2.966124534606934, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 2.3552820500000002E-07, 2.9582183361053471, 0.0035355, 0.0035355
DataValue, 0.0035365, 2.51826322E-07, 2.9498438835144043, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 2.5245051900000004E-07, 2.9416489601135254, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 2.4974571E-07, 2.9336829185485844, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 2.4565383700000003E-07, 2.9255969524383554, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 2.57097213E-07, 2.9175815582275391, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 2.5487787500000004E-07, 2.9093234539031982, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 2.36776572E-07, 2.9011743068695073, 0.0035425, 0.0035425
DataValue, 0.0035435, 2.41908737E-07, 2.8931236267089844, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 2.57998806E-07, 2.8851222991943364, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 2.3705398200000001E-07, 2.8772265911102304, 0.0035455, 0.0035455
DataValue, 0.0035465, 2.5023118200000004E-07, 2.8688240051269531, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 2.53837584E-07, 2.8610267639160161, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.37123345E-07, 2.8532578945159912, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.5189567100000005E-07, 2.8450348377227783, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 2.37400755E-07, 2.8365511894226074, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 2.58276231E-07, 2.828704833984375, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 2.51618275E-07, 2.820583820343018, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 2.64587413E-07, 2.8122093677520752, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 2.4447481900000003E-07, 2.8045530319213872, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 2.57027864E-07, 2.7961468696594243, 0.0035555, 0.0035555
DataValue, 0.0035565, 2.49953786E-07, 2.7877230644226074, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 2.3545885600000003E-07, 2.7799048423767094, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 2.63963216E-07, 2.771981000900269, 0.0035585, 0.0035585
DataValue, 0.0035595, 2.50924728E-07, 2.7637579441070561, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 2.6063423800000005E-07, 2.7557601928710942, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 2.6243745300000004E-07, 2.7478151321411133, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 2.60287464E-07, 2.7393174171447754, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 2.7242438700000003E-07, 2.7316365242004403, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 2.55293997E-07, 2.723427534103394, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 2.7006635200000004E-07, 2.7151057720184331, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 2.6777766500000003E-07, 2.7061717510223393, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.5779073100000004E-07, 2.6982653141021733, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 2.71592143E-07, 2.6904153823852544, 0.0035685, 0.0035685
DataValue, 0.0035695, 2.5543272400000004E-07, 2.682283878326416, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 2.63755169E-07, 2.674148797988892, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 2.5307468800000004E-07, 2.666305780410767, 0.0035715, 0.0035715
DataValue, 0.0035725, 2.78596843E-07, 2.6582798957824711, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 2.44544196E-07, 2.6500568389892583, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 2.6701479800000005E-07, 2.6419780254364014, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 2.58553627E-07, 2.63368821144104, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.60564889E-07, 2.6255390644073491, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 2.55640771E-07, 2.6174743175506592, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 2.7526786500000004E-07, 2.6094236373901372, 0.0035785, 0.0035785
DataValue, 0.0035795, 2.5730526000000003E-07, 2.6011795997619633, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 2.6320032E-07, 2.5933437347412114, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 2.5023118200000004E-07, 2.5852155685424814, 0.0035815, 0.0035815
DataValue, 0.0035825, 2.76169487E-07, 2.5769538879394531, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 2.72008265E-07, 2.5689489841461182, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 2.56958486E-07, 2.5608174800872803, 0.0035845, 0.0035845
DataValue, 0.0035855, 2.6541965800000003E-07, 2.5526716709136963, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 2.6014876700000004E-07, 2.5446634292602544, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 2.63408396E-07, 2.5363945960998544, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.7353402700000004E-07, 2.5280799865722661, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 2.70343776E-07, 2.520652294158936, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 2.63269698E-07, 2.5124328136444092, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 2.81024228E-07, 2.5038788318634033, 0.0035915, 0.0035915
DataValue, 0.0035925, 2.68679287E-07, 2.4959726333618164, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 2.68055089E-07, 2.4879641532897954, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 2.66182553E-07, 2.47981858253479, 0.0035945, 0.0035945
DataValue, 0.0035955, 2.6597447800000004E-07, 2.4717152118682861, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 2.6888733400000004E-07, 2.46349573135376, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 2.6999700300000004E-07, 2.4554345607757573, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 2.72285661E-07, 2.4472184181213383, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 2.76169487E-07, 2.4396183490753174, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 2.7353402700000004E-07, 2.431476354598999, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 2.6188260400000004E-07, 2.423305988311768, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 2.72146963E-07, 2.4152870178222661, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 2.73325981E-07, 2.4069406986236572, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 2.5786010800000003E-07, 2.3988409042358403, 0.0036045, 0.0036045
DataValue, 0.0036055, 2.72563085E-07, 2.3911669254302983, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 2.79498465E-07, 2.38267993927002, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 2.8157907600000005E-07, 2.3742632865905762, 0.0036075, 0.0036075
DataValue, 0.0036085, 2.69858276E-07, 2.3657584190368652, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 2.74019499E-07, 2.3572854995727544, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 2.7942908800000003E-07, 2.349382638931274, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 2.6313097100000003E-07, 2.34128999710083, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 2.7825009900000003E-07, 2.33317232131958, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 2.6937280500000005E-07, 2.3252451419830322, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 2.5147954800000003E-07, 2.3170430660247803, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 2.7006635200000004E-07, 2.3090558052062993, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 2.5841492900000004E-07, 2.3012444972991943, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 2.84838677E-07, 2.2934262752532963, 0.0036175, 0.0036175
DataValue, 0.0036185, 2.45931261E-07, 2.285150527954102, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 2.94686913E-07, 2.2767620086669922, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 2.60010069E-07, 2.2689683437347412, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.69719578E-07, 2.2608509063720703, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 2.7499047E-07, 2.2526733875274663, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 2.62784198E-07, 2.244492769241333, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 2.58553627E-07, 2.23638916015625, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 2.5196502000000004E-07, 2.2284619808197021, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 2.76654958E-07, 2.2204394340515141, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 2.66182553E-07, 2.2125754356384282, 0.0036275, 0.0036275
DataValue, 0.0036285, 2.6833251400000004E-07, 2.2041552066802983, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.69858276E-07, 2.196006059646606, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 2.84977403E-07, 2.187860488891602, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.6722284500000003E-07, 2.1801688671112061, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 2.51687624E-07, 2.1719739437103271, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 2.7131471800000003E-07, 2.1640429496765141, 0.0036335, 0.0036335
DataValue, 0.0036345, 2.63893867E-07, 2.1559925079345703, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 2.90803115E-07, 2.1473715305328374, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 2.5668109100000003E-07, 2.139528751373291, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 2.7117602000000004E-07, 2.131478071212769, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 2.73325981E-07, 2.1234133243560791, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 2.5896974900000004E-07, 2.1152958869934082, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 2.97252996E-07, 2.1071290969848633, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.69095409E-07, 2.0990116596221924, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 2.6424064000000003E-07, 2.0909576416015629, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 2.72146963E-07, 2.082818984985352, 0.0036435, 0.0036435
DataValue, 0.0036445, 2.66321251E-07, 2.075187206268311, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 2.72077614E-07, 2.0668058395385742, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 2.69026032E-07, 2.0589275360107422, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 2.5661174200000004E-07, 2.0510461330413823, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 2.8400643300000004E-07, 2.0426151752471919, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.76030761E-07, 2.0336670875549321, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 2.7811137200000005E-07, 2.02530312538147, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 2.63477745E-07, 2.0171294212341313, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.6604382700000003E-07, 2.0088498592376713, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.7415822500000003E-07, 2.000876665115356, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.92536953E-07, 1.9924882650375371, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 2.53976282E-07, 1.98472273349762, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.7360337600000003E-07, 1.9765806198120122, 0.0036565, 0.0036565
DataValue, 0.0036575, 2.6306162200000004E-07, 1.9683258533477781, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 2.8157907600000005E-07, 1.9599196910858152, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 2.6354709300000004E-07, 1.9521085023880012, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 2.59108475E-07, 1.9438713788986211, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 2.7519851600000005E-07, 1.9356939792633061, 0.0036615000000000003, 0.0036615000000000003
