
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0049855, 2.5450094000000003E-08, -0.000634547264781, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -1.3734812000000002E-08, -0.0006451077642850001, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -5.3776090000000005E-09, -0.000792954291683, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 3.6877130000000004E-09, -0.0006732689798810001, 0.0049885, 0.0049885
DataValue, 0.0049895, -1.914137E-09, -0.00056062400108200007, 0.0049895, 0.0049895
DataValue, 0.0049905, -1.0173186000000001E-08, -0.000873917888384, 0.0049905, 0.0049905
DataValue, 0.0049915, 1.1687352E-08, -0.00089503882918500009, 0.0049915, 0.0049915
DataValue, 0.0049925, -2.51709E-09, -0.000701430253685, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -1.0341451000000001E-08, -0.0006451077642850001, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 1.906899E-09, -0.00062046665698300009, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -6.485359E-09, -0.000641587597784, 0.0049955, 0.0049955
DataValue, 0.0049965, 6.3799660000000006E-09, -0.0010041636414830002, 0.0049965, 0.0049965
DataValue, 0.0049975, 2.229409E-09, -0.00091263960348400011, 0.0049975, 0.0049975
DataValue, 0.0049985, -1.872071E-09, -0.0009548814850860001, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 1.640478E-09, -0.000909119436983, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 13:45:54
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 867e3ee4-1437-4536-8436-ed81f990bee6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.265352239E-06, -1.99804484844208
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.5428982859999991E-06, 0.00019268933101600002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.7832840000000004E-09, -0.00062750698998600008, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.8286750000000009E-09, -0.0006873496458870001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.5694920000000005E-09, -0.000606386049185, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 5.81806E-10, -0.000616946490481, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.1974805E-08, -0.00031773326918500003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.6720740000000007E-09, -0.000715510861482, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 5.314282E-09, -0.00072607136098700007, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.2093430000000007E-09, -0.00069086975418, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.818566E-09, -0.000641587597784, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.269859E-09, -0.000704950420186, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.5832870000000006E-09, -0.000546543393284, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.8087440000000001E-09, -0.00057470460888, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.0102220000000005E-09, -0.000757752743084, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -7.761376E-09, -0.0006451077642850001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.8656362E-08, -0.00072959146928000009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.9314840000000007E-09, -0.00055006355978500009, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.9875730000000008E-09, -0.000669748871587, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.4947501000000002E-08, -0.000631027156487, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.8683840000000008E-09, -0.000740151968785, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.1242430000000002E-09, -0.00084223650628700007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.1990080000000002E-09, -0.000704950420186, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.9866050000000004E-09, -0.001018244307488, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.5950086E-08, -0.0011097682872790002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.4218577E-08, -0.00094080081908000011, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.5629950000000011E-09, -0.0012012923834850001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.6040400000000015E-10, -0.000986562808976, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.1189791E-08, -0.00062750698998600008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.202105E-09, -0.00084223650628700007, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.884023E-09, -0.00083519617328400007, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1701601000000001E-08, -0.00099360314197800012, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.2098570000000011E-09, -0.000856317114085, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.2072730000000006E-09, -0.00099360314197800012, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.9733240000000007E-09, -0.000740151968785, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.443592E-08, -0.00084223650628700007, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.069636E-09, -0.001092167571187, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.0528000000000001E-10, -0.00091967987828000012, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.8050580000000008E-09, -0.00077183335088200009, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.1602660000000008E-09, -0.000909119436983, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.97701E-09, -0.000722551194485, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.4353140000000002E-09, -0.000733111635782, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.994357E-09, -0.0011273691197860002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 8.770743E-09, -0.00074719224358000007, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.0460639000000001E-08, -0.00071903102798400007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.896943E-09, -0.000810555065982, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.601964E-09, -0.00099008297547700016, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.5494365E-08, -0.000764793076087, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.163149E-08, -0.00072959146928000009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 7.017974E-09, -0.000733111635782, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.44565E-09, -0.000616946490481, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.981303E-09, -0.0006873496458870001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.640478E-09, -0.0011836915509780002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.7936200000000008E-09, -0.00084223650628700007, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.1060200000000004E-09, -0.0008387163397860001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.5993800000000007E-09, -0.00071199069498100007, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.5725732000000002E-08, -0.00072607136098700007, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.093615E-09, -0.0006732689798810001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -8.217095E-09, -0.00074719224358000007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -9.11553E-10, -0.000792954291683, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.4297840000000014E-09, -0.000557103834581, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.718568E-09, -0.00046557979658200005, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.9193050000000007E-09, -0.000715510861482, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 8.9109640000000013E-09, -0.00088447832968100012, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 7.810226000000001E-09, -0.000641587597784, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.151411000000001E-09, -0.000659188372083, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 4.949706E-09, -0.000458539492683, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -8.2040900000000006E-10, -0.00042333794408500004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.2418150000000006E-09, -0.000722551194485, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.0761889E-08, -0.00078943412518100011, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -5.1602660000000008E-09, -0.0006873496458870001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.058786E-09, -0.00040221700328400004, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.44565E-09, -0.000535982951988, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.7606350000000007E-09, -0.000757752743084, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.5031635E-08, -0.00078591395868, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -8.9052E-10, -0.001025284524076, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.782408E-09, -0.00091967987828000012, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.4120195000000001E-08, -0.00092320004478100009, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.8886770000000003E-09, -0.0011062481207770002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.2325359000000002E-08, -0.000986562808976, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.3628460000000003E-09, -0.001032324857078, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.0649712E-08, -0.0008668775553820001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.9385739000000002E-08, -0.000666228705086, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.2416503000000002E-08, -0.0009478411520830001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -6.120783E-09, -0.000976002425887, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.7295E-10, -0.00079999462468500007, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.6742337E-08, -0.000669748871587, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.2332597000000001E-08, -0.0012470544315870001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.7597689E-08, -0.000821115565486, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.0416369E-08, -0.00084223650628700007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.488819E-09, -0.000979522592388, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 9.8504490000000014E-09, -0.000659188372083, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.2109600000000003E-09, -0.000944320985582, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.1354000000000005E-10, -0.00072959146928000009, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.156714E-09, -0.000493741070386, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -7.929641E-09, -0.000511341844685, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.395832E-09, -0.00077887368388500008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0986244000000002E-08, -0.00107456673868, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 5.03384E-09, -0.000666228705086, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.2956582E-08, -0.000606386049185, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.012066E-09, -0.000616946490481, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.5526590000000006E-09, -0.00059582554968100007, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 6.9997E-11, -0.00039165653288400005, 0.0001005, 0.0001005
DataValue, 0.0001015, 3.8549600000000003E-10, -0.00044093871838400006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -9.6122990000000013E-09, -0.00029661232838400003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 1.9210237E-08, -0.00023676968703500003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -6.2610050000000005E-09, -0.00033533404348400005, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.892877E-09, -0.00046909996308400003, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.805285E-09, -0.00056766433408500007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 2.1622046E-08, -0.000152285938384, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.469494E-09, -0.00022268906468500001, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 7.452661E-09, -0.000388136366382, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.763218E-09, -0.00026141077978500003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.1154509E-08, -0.00019452780543400002, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.079016E-08, -0.000198047971935, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 1.528301E-09, -0.00016636656073400002, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 8.286979E-09, -0.00047614026698300006, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.0011931E-08, -0.000564144167583, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.1841594E-08, -0.000528942618985, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.9421E-10, -0.000500781345181, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 5.81806E-10, -0.00044445888488600004, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 5.945279E-09, -0.00061342632398000009, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.5915500000000009E-10, -0.00068382947938500007, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.25768E-09, -0.00064862793078600007, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 7.31945E-09, -0.0006873496458870001, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 2.8253500000000004E-09, -0.0006873496458870001, 0.00012350000000000002, 0.00012350000000000002
