
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035250000000000004, -1.5393633E-08, -2.8499877452850342, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0465446E-08, -2.7904181480407724, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4632829E-08, -2.7307825088500981, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6983644E-08, -2.670326948165894, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7521393E-08, -2.6104016304016113, 0.003565, 0.003565
DataValue, 0.003575, -2.9332353E-08, -2.5512063503265381, 0.003575, 0.003575
DataValue, 0.003585, -3.0353167000000004E-08, -2.4910151958465581, 0.003585, 0.003585
DataValue, 0.003595, -3.0894423000000004E-08, -2.4308815002441411, 0.003595, 0.003595
DataValue, 0.003605, -2.9953537E-08, -2.3714644908905034, 0.003605, 0.003605
DataValue, 0.003615, -3.2370956000000005E-08, -2.3112416267395024, 0.003615, 0.003615
DataValue, 0.003625, -3.2856121E-08, -2.2511346340179443, 0.003625, 0.003625
DataValue, 0.003635, -3.2651396E-08, -2.1916847229003911, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.1739958000000005E-08, -2.1318132877349854, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4155274000000005E-08, -2.0716533660888672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3268371E-08, -2.011608362197876, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3533393E-08, -1.9519410133361821, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4057120000000004E-08, -1.8918185234069822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3112027000000004E-08, -1.8318312168121342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3576161000000004E-08, -1.7720047235488892, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3358816E-08, -1.7118896245956421, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4178409000000005E-08, -1.65191388130188, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4242913E-08, -1.591585159301758, 0.003735, 0.003735
DataValue, 0.003745, -3.3651880000000004E-08, -1.5321465730667112, 0.003745, 0.003745
DataValue, 0.003755, -3.3311139E-08, -1.4723201990127561, 0.003755, 0.003755
DataValue, 0.003765, -3.5066012E-08, -1.4116207361221311, 0.003765, 0.003765
DataValue, 0.003775, -3.4050107E-08, -1.3514735698699951, 0.003775, 0.003775
DataValue, 0.003785, -3.4127229E-08, -1.2920540571212771, 0.003785, 0.003785
DataValue, 0.003795, -3.4604685E-08, -1.2319375276565552, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4488298E-08, -1.17160701751709, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4425199E-08, -1.1119494438171391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5317711E-08, -1.0520504713058472, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.42345E-08, -0.991428852081299, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5635313000000005E-08, -0.93168580532074008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5563801E-08, -0.87194669246673606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6230553E-08, -0.81152355670928911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6707306000000004E-08, -0.751534104347229, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6408633000000004E-08, -0.691849887371063, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.7029814E-08, -0.631802678108215, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7420332E-08, -0.57149010896682706, 0.003905, 0.003905
DataValue, 0.003915, -3.7692363000000004E-08, -0.51169461011886608, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8402582E-08, -0.45194000005722, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.9787270000000004E-08, -0.39166295528411904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.0105576000000006E-08, -0.331772774457931, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1392809E-08, -0.27204665541648904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2371553000000004E-08, -0.212070599198341, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3106315E-08, -0.152143105864525, 0.003975, 0.003975
DataValue, 0.003985, -4.4444729E-08, -0.092290952801704, 0.003985, 0.003985
DataValue, 0.003995, -4.6258496E-08, -0.032407119870186005, 0.003995, 0.003995
DataValue, 0.004005, -4.7688054E-08, 0.027891738340259, 0.004005, 0.004005
DataValue, 0.004015, -4.940717E-08, 0.087674893438816, 0.004015, 0.004015
DataValue, 0.004025, -5.2231933E-08, 0.147399261593819, 0.004025, 0.004025
DataValue, 0.004035, -5.5896621E-08, 0.207918137311935, 0.004035, 0.004035
DataValue, 0.004045, -5.6413338000000005E-08, 0.267917782068253, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.9986185E-08, 0.32726374268531805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.41732E-08, 0.3875992000103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.8106409E-08, 0.44778367877006503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.2178445E-08, 0.50705498456955, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.7583287000000009E-08, 0.567057430744171, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.2342403E-08, 0.62764459848403908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.8556320000000012E-08, 0.68735700845718406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.4111194E-08, 0.747174680233002, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0014562700000001E-07, 0.807200729846954, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.0491456200000001E-07, 0.86737322807312012, 0.004145, 0.004145
DataValue, 0.004155, -1.0969331000000001E-07, 0.927065193653107, 0.004155, 0.004155
DataValue, 0.004165, -1.1298922000000001E-07, 0.98704093694686912, 0.004165, 0.004165
DataValue, 0.004175, -1.1176929600000002E-07, 1.047470688819885, 0.004175, 0.004175
DataValue, 0.004185, -1.09005526E-07, 1.1073141098022461, 0.004185, 0.004185
DataValue, 0.004195, -1.0390216700000001E-07, 1.166916608810425, 0.004195, 0.004195
DataValue, 0.004205, -9.700326600000001E-08, 1.2271246910095222, 0.004205, 0.004205
DataValue, 0.004215, -8.9610083E-08, 1.2870359420776372, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.5200817000000008E-08, 1.3471866846084601, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.177801200000001E-08, 1.4072651863098151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.9358486E-08, 1.4673017263412482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.3472585000000012E-08, 1.5270891189575202, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.870425500000001E-08, 1.5868310928344731, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.6061676E-08, 1.6473081111907961, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0457242200000001E-07, 1.707304954528809, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.12979407E-07, 1.7666734457015991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.21924842E-07, 1.8266910314559941, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.29118206E-07, 1.8870190382003782, 0.004315, 0.004315
DataValue, 0.004325, -1.30887798E-07, 1.9467620849609382, 0.004325, 0.004325
DataValue, 0.004335, -1.2917709600000002E-07, 2.0066206455230713, 0.004335, 0.004335
DataValue, 0.004345, -1.2529506000000002E-07, 2.0671229362487793, 0.004345, 0.004345
DataValue, 0.004355, -1.15214533E-07, 2.1266741752624512, 0.004355, 0.004355
DataValue, 0.004365, -1.09940807E-07, 2.1865143775939941, 0.004365, 0.004365
DataValue, 0.004375, -1.0147142100000001E-07, 2.2467412948608403, 0.004375, 0.004375
DataValue, 0.004385, -9.3020269E-08, 2.3066146373748784, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.7119751000000012E-08, 2.366215705871582, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.1583806000000009E-08, 2.42641282081604, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.4138740000000009E-08, 2.4865396022796631, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0446006E-08, 2.5463311672210693, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.7670321000000009E-08, 2.6062664985656743, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.3256849E-08, 2.666508674621582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0310093000000009E-08, 2.7260532379150391, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.8971679000000007E-08, 2.7859249114990234, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.8717880000000005E-08, 2.8462769985198983, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.8308434000000008E-08, 2.906124591827393, 0.004485, 0.004485
DataValue, 0.004495, -6.0702014000000008E-08, 2.9656348228454594, 0.004495, 0.004495
DataValue, 0.004505, 1.4556985000000001E-08, 2.9660630226135254, 0.004505, 0.004505
DataValue, 0.004515, 3.0656519000000003E-08, 2.9068613052368164, 0.004515, 0.004515
DataValue, 0.004525, 3.5750066E-08, 2.8470015525817871, 0.004525, 0.004525
DataValue, 0.004535, 3.8921176000000005E-08, 2.786634206771851, 0.004535, 0.004535
DataValue, 0.004545, 4.0964906000000006E-08, 2.726805686950684, 0.004545, 0.004545
DataValue, 0.004555, 4.2517158E-08, 2.6672003269195561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.3617899000000005E-08, 2.6068878173828134, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4843432000000005E-08, 2.5468156337738042, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.4499892000000007E-08, 2.4870979785919194, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.6246349000000005E-08, 2.426705121994019, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.4944393000000005E-08, 2.3668334484100342, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.6687347E-08, 2.30737566947937, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.6345907000000004E-08, 2.247470378875732, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.8013842000000005E-08, 2.1874091625213623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.8252218000000004E-08, 2.1277132034301762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.7466980000000004E-08, 2.0682070255279541, 0.004655, 0.004655
DataValue, 0.004665, 4.7933213E-08, 2.00753927230835, 0.004665, 0.004665
DataValue, 0.004675, 4.8032071E-08, 1.9474151134490971, 0.004675, 0.004675
DataValue, 0.004685, 4.8106386000000005E-08, 1.8878955841064451, 0.004685, 0.004685
DataValue, 0.004695, 4.7980190000000004E-08, 1.8279079198837283, 0.004695, 0.004695
DataValue, 0.004705, 4.9268124E-08, 1.7674640417099001, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.8973657000000005E-08, 1.70798397064209, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.9320708E-08, 1.6480282545089722, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.9307385000000006E-08, 1.5875502824783332, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.9320708E-08, 1.5278977155685432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.0143107000000005E-08, 1.46818208694458, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0237755E-08, 1.4078800678253172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.0914323E-08, 1.3480497598648071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.9500890000000006E-08, 1.2883067131042481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0771298E-08, 1.2280328273773191, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.0628973000000004E-08, 1.1678364276885991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0492957000000004E-08, 1.1079033613204961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2031890000000004E-08, 1.048084616661072, 0.004825, 0.004825
DataValue, 0.004835, 5.0916427000000005E-08, 0.98769319057464611, 0.004835, 0.004835
DataValue, 0.004845, 5.2427314000000004E-08, 0.927783668041229, 0.004845, 0.004845
DataValue, 0.004855, 5.1481521000000007E-08, 0.868141293525696, 0.004855, 0.004855
DataValue, 0.004865, 5.1455579E-08, 0.808101892471313, 0.004865, 0.004865
DataValue, 0.004875, 5.3159273000000004E-08, 0.7475671768188481, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1395986E-08, 0.687862157821655, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.3434107000000005E-08, 0.628588736057281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3964143E-08, 0.56801670789718606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3134734000000007E-08, 0.50804346799850508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.4896617000000005E-08, 0.44869786500930803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.5530418E-08, 0.388319075107574, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5602630000000006E-08, 0.328493684530258, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.6561746000000006E-08, 0.269078731536865, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.6901083000000004E-08, 0.208905890583992, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.9129203E-08, 0.148065626621246, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.8543076E-08, 0.088571131229401009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.0720019E-08, 0.029037550091743, 0.004995, 0.004995
