
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0045065, -0.000113093970867, 2.02906608581543, 0.0045065, 0.0045065
DataValue, 0.0045075, -0.000113093970867, 2.024173259735107, 0.0045075, 0.0045075
DataValue, 0.0045085, -0.000113093970867, 2.0197799205780034, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -0.000113093970867, 2.0169639587402344, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -0.000113093970867, 2.0136971473693852, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -0.000113093970867, 2.0099868774414062, 0.0045115, 0.0045115
DataValue, 0.0045125, -0.000113093970867, 2.0059247016906743, 0.0045125, 0.0045125
DataValue, 0.0045135, -0.000113093970867, 2.0016582012176514, 0.0045135, 0.0045135
DataValue, 0.0045145, -0.000113093970867, 1.9987752437591551, 0.0045145, 0.0045145
DataValue, 0.0045155, -0.000113093970867, 1.9945017099380491, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -0.000113093970867, 1.9904218912124632, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -0.000113093970867, 1.9870425462722781, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -0.000113093970867, 1.9826422929763792, 0.0045185, 0.0045185
DataValue, 0.0045195, -0.000113093970867, 1.9791715145111082, 0.0045195, 0.0045195
DataValue, 0.0045205, -0.000113093970867, 1.9752323627471922, 0.0045205, 0.0045205
DataValue, 0.0045215, -0.000113093970867, 1.9702478647232062, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -0.000113093970867, 1.9666256904602051, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -0.000113093970867, 1.9630033969879153, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -0.000113093970867, 1.9592121839523322, 0.0045245, 0.0045245
DataValue, 0.0045255, -0.000113093970867, 1.9553400278091431, 0.0045255, 0.0045255
DataValue, 0.0045265, -0.000113093970867, 1.9517177343368533, 0.0045265, 0.0045265
DataValue, 0.0045275, -0.000113093970867, 1.9482539892196662, 0.0045275, 0.0045275
DataValue, 0.0045285, -0.000113093970867, 1.9443818330764771, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -0.000113093970867, 1.9401751756668091, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -0.000113093970867, 1.9361974000930791, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -0.000113093970867, 1.9321738481521611, 0.0045315, 0.0045315
DataValue, 0.0045325, -0.000113093970867, 1.9284390211105351, 0.0045325, 0.0045325
DataValue, 0.0045335, -0.000113093970867, 1.9245492219924931, 0.0045335, 0.0045335
DataValue, 0.0045345, -0.000113093970867, 1.9207017421722412, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -0.000113093970867, 1.9171041250228882, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -0.000113093970867, 1.9130524396896362, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -0.000113093970867, 1.9090112447738652, 0.0045375, 0.0045375
DataValue, 0.0045385, -0.000113093970867, 1.9058254957199101, 0.0045385, 0.0045385
DataValue, 0.0045395, -0.000113093970867, 1.9025939702987671, 0.0045395, 0.0045395
DataValue, 0.0045405, -0.000113093970867, 1.8984719514846802, 0.0045405, 0.0045405
DataValue, 0.0045415, -0.000113093970867, 1.8948144912719731, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -0.000113093970867, 1.8908507823944092, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -0.000113093970867, 1.8868976831436162, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -0.000113093970867, 1.8829691410064702, 0.0045445, 0.0045445
DataValue, 0.0045455, -0.000113093970867, 1.878519654273987, 0.0045455, 0.0045455
DataValue, 0.0045465, -0.000113093970867, 1.8746017217636111, 0.0045465, 0.0045465
DataValue, 0.0045475, -0.000113093970867, 1.8697967529296882, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -0.000113093970867, 1.8646889925003052, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -0.000113093970867, 1.8605809211730962, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -0.000113093970867, 1.8567439317703252, 0.0045505, 0.0045505
DataValue, 0.0045515, -0.000113093970867, 1.8520128726959231, 0.0045515, 0.0045515
DataValue, 0.0045525, -0.000113093970867, 1.8481407165527342, 0.0045525, 0.0045525
DataValue, 0.0045535, -0.000113093970867, 1.8438777923583982, 0.0045535, 0.0045535
DataValue, 0.0045545, -0.000113093970867, 1.8401957750320441, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -0.000113093970867, 1.8360314369201662, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -0.000113093970867, 1.8322119712829592, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -0.000113093970867, 1.8281919956207282, 0.0045575, 0.0045575
DataValue, 0.0045585, -0.000113093970867, 1.8240417242050171, 0.0045585, 0.0045585
DataValue, 0.0045595, -0.000113093970867, 1.8201942443847661, 0.0045595, 0.0045595
DataValue, 0.0045605, -0.000113093970867, 1.8161671161651611, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -0.000113093970867, 1.8119922876358032, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -0.000113093970867, 1.807680010795593, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -0.000113093970867, 1.8032658100128172, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -0.000113093970867, 1.7987458705902102, 0.0045645, 0.0045645
DataValue, 0.0045655, -0.000113093970867, 1.7948666810989382, 0.0045655, 0.0045655
DataValue, 0.0045665, -0.000113093970867, 1.7908114194870002, 0.0045665, 0.0045665
DataValue, 0.0045675, -0.000113093970867, 1.7866928577423102, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -0.000113093970867, 1.7826060056686401, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -0.000113093970867, 1.7787443399429321, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -0.000113093970867, 1.7746293544769292, 0.0045705, 0.0045705
DataValue, 0.0045715, -0.000113093970867, 1.770440340042114, 0.0045715, 0.0045715
DataValue, 0.0045725, -0.000113093970867, 1.7660049200057981, 0.0045725, 0.0045725
DataValue, 0.0045735, -0.000113093970867, 1.7621362209320071, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -0.000113093970867, 1.7572362422943122, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -0.000113093970867, 1.7531317472457892, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -0.000113093970867, 1.7488863468170171, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -0.000113093970867, 1.7446058988571171, 0.0045775, 0.0045775
DataValue, 0.0045785, -0.000113093970867, 1.7404696941375732, 0.0045785, 0.0045785
DataValue, 0.0045795, -0.000113093970867, 1.7364708185195921, 0.0045795, 0.0045795
DataValue, 0.0045805, -0.000113093970867, 1.7321938276290891, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -0.000113093970867, 1.7280435562133791, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -0.000113093970867, 1.7242523431777952, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -0.000113093970867, 1.7199190855026252, 0.0045835, 0.0045835
DataValue, 0.0045845, -0.000113093970867, 1.715589284896851, 0.0045845, 0.0045845
DataValue, 0.0045855, -0.000113093970867, 1.711516380310059, 0.0045855, 0.0045855
DataValue, 0.0045865, -0.000113093970867, 1.7069472074508671, 0.0045865, 0.0045865
DataValue, 0.0045875, -0.000113093970867, 1.70268440246582, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -0.000113093970867, 1.6983757019042971, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -0.000113093970867, 1.6939930915832522, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -0.000113093970867, 1.68926203250885, 0.0045905, 0.0045905
DataValue, 0.0045915, -0.000113093970867, 1.6851398944854741, 0.0045915, 0.0045915
DataValue, 0.0045925, -0.000113093970867, 1.6810142993927002, 0.0045925, 0.0045925
DataValue, 0.0045935, -0.000113093970867, 1.6762690544128422, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -0.000113093970867, 1.6720167398452761, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -0.000113093970867, 1.6679826974868772, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -0.000113093970867, 1.663684606552124, 0.0045965, 0.0045965
DataValue, 0.0045975, -0.000113093970867, 1.6589710712432861, 0.0045975, 0.0045975
DataValue, 0.0045985, -0.000113093970867, 1.6548559665679932, 0.0045985, 0.0045985
DataValue, 0.0045995, -0.000113093970867, 1.6507022380828862, 0.0045995, 0.0045995
DataValue, 0.0046005, -0.000113093970867, 1.6461858749389651, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -0.000113093970867, 1.6418948173522951, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -0.000113093970867, 1.6378712654113772, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -0.000113093970867, 1.6334323883056641, 0.0046035, 0.0046035
DataValue, 0.0046045, -0.000113093970867, 1.6291201114654541, 0.0046045, 0.0046045
DataValue, 0.0046055, -0.000113093970867, 1.6247023344039921, 0.0046055, 0.0046055
DataValue, 0.0046065, -0.000113093970867, 1.620383143424988, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -0.000113093970867, 1.6159195899963381, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -0.000113093970867, 1.6115651130676272, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -0.000113093970867, 1.607312798500061, 0.0046095, 0.0046095
DataValue, 0.0046105, -0.000113093970867, 1.6031343936920171, 0.0046105, 0.0046105
DataValue, 0.0046115, -0.000113093970867, 1.5988785028457642, 0.0046115, 0.0046115
DataValue, 0.0046125, -0.000113093970867, 1.5944571495056152, 0.0046125, 0.0046125
DataValue, 0.0046135, -0.000113093970867, 1.5904406309127812, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -0.000113093970867, 1.5861531496047971, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -0.000113093970867, 1.5816966295242312, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -0.000113093970867, 1.5772682428359992, 0.0046165, 0.0046165
DataValue, 0.0046175, -0.000113093970867, 1.5727554559707642, 0.0046175, 0.0046175
DataValue, 0.0046185, -0.000113093970867, 1.5680383443832402, 0.0046185, 0.0046185
DataValue, 0.0046195, -0.000113093970867, 1.5638599395751951, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -0.000113093970867, 1.5597379207611082, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -0.000113093970867, 1.5554186105728152, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -0.000113093970867, 1.5509233474731452, 0.0046225, 0.0046225
DataValue, 0.0046235, -0.000113093970867, 1.5464316606521611, 0.0046235, 0.0046235
DataValue, 0.0046245, -0.000113093970867, 1.5422215461730962, 0.0046245, 0.0046245
DataValue, 0.0046255, -0.000113093970867, 1.5381346940994261, 0.0046255, 0.0046255
DataValue, 0.0046265, -0.000113093970867, 1.5336570739746092, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -0.000113093970867, 1.5290280580520632, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -0.000113093970867, 1.52438497543335, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -0.000113093970867, 1.5195798873901372, 0.0046295, 0.0046295
DataValue, 0.0046305, -0.000113093970867, 1.515338182449341, 0.0046305, 0.0046305
DataValue, 0.0046315, -0.000113093970867, 1.5108429193496702, 0.0046315, 0.0046315
DataValue, 0.0046325, -0.000113093970867, 1.5066117048263552, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -0.000113093970867, 1.5019756555557251, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -0.000113093970867, 1.4975930452346802, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -0.000113093970867, 1.4932597875595091, 0.0046355, 0.0046355
DataValue, 0.0046365, -0.000113093970867, 1.4889968633651731, 0.0046365, 0.0046365
DataValue, 0.0046375, -0.000113093970867, 1.4844558238983152, 0.0046375, 0.0046375
DataValue, 0.0046385, -0.000113093970867, 1.4799288511276252, 0.0046385, 0.0046385
DataValue, 0.0046395, -0.000113093970867, 1.4753491878509522, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -0.000113093970867, 1.4709314107894902, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -0.000113093970867, 1.4661650657653811, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -0.000113093970867, 1.4619725942611692, 0.0046425, 0.0046425
DataValue, 0.0046435, -0.000113093970867, 1.457266092300415, 0.0046435, 0.0046435
DataValue, 0.0046445, -0.000113093970867, 1.4528201818466191, 0.0046445, 0.0046445
DataValue, 0.0046455, -0.000113093970867, 1.4483425617218022, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -0.000113093970867, 1.4440338611602781, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -0.000113093970867, 1.4393239021301272, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -0.000113093970867, 1.435060977935791, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -0.000113093970867, 1.4304038286209111, 0.0046495, 0.0046495
DataValue, 0.0046505, -0.000113093970867, 1.426105737686157, 0.0046505, 0.0046505
DataValue, 0.0046515, -0.000113093970867, 1.4214907884597781, 0.0046515, 0.0046515
DataValue, 0.0046525, -0.000113093970867, 1.4169322252273562, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -0.000113093970867, 1.4129649400711062, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -0.000113093970867, 1.408452153205872, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -0.000113093970867, 1.4042667150497441, 0.0046555, 0.0046555
DataValue, 0.0046565, -0.000113093970867, 1.3996059894561772, 0.0046565, 0.0046565
DataValue, 0.0046575, -0.000113093970867, 1.3951916694641111, 0.0046575, 0.0046575
DataValue, 0.0046585, -0.000113093970867, 1.3906120061874392, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -0.000113093970867, 1.3858703374862671, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -0.000113093970867, 1.381125211715698, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -0.000113093970867, 1.376749634742737, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -0.000113093970867, 1.3724162578582762, 0.0046625, 0.0046625
DataValue, 0.0046635, -0.000113093970867, 1.3677731752395632, 0.0046635, 0.0046635
DataValue, 0.0046645, -0.000113093970867, 1.3634433746337891, 0.0046645, 0.0046645
DataValue, 0.0046655, -0.000113093970867, 1.3590291738510132, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -0.000113093970867, 1.3544704914093022, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -0.000113093970867, 1.3495388031005862, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -0.000113093970867, 1.3447268009185791, 0.0046685, 0.0046685
DataValue, 0.0046695, -0.000113093970867, 1.3400132656097412, 0.0046695, 0.0046695
DataValue, 0.0046705, -0.000113093970867, 1.3356412649154661, 0.0046705, 0.0046705
DataValue, 0.0046715, -0.000113093970867, 1.3312375545501711, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -0.000113093970867, 1.326485276222229, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -0.000113093970867, 1.3222329616546631, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -0.000113093970867, 1.317660331726074, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -0.000113093970867, 1.312967896461487, 0.0046755, 0.0046755
DataValue, 0.0046765, -0.000113093970867, 1.3086134195327761, 0.0046765, 0.0046765
DataValue, 0.0046775, -0.000113093970867, 1.3041781187057502, 0.0046775, 0.0046775
DataValue, 0.0046785, -0.000113093970867, 1.2994611263275151, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -0.000113093970867, 1.2944730520248411, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -0.000113093970867, 1.2904213666915891, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -0.000113093970867, 1.2860492467880251, 0.0046815, 0.0046815
DataValue, 0.0046825, -0.000113093970867, 1.281268954277039, 0.0046825, 0.0046825
DataValue, 0.0046835, -0.000113093970867, 1.2768616676330571, 0.0046835, 0.0046835
DataValue, 0.0046845, -0.000113093970867, 1.2723699808120732, 0.0046845, 0.0046845
DataValue, 0.0046855, -0.000113093970867, 1.2678219079971311, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -0.000113093970867, 1.2634674310684202, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -0.000113093970867, 1.2586905956268311, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -0.000113093970867, 1.2541426420211792, 0.0046885, 0.0046885
DataValue, 0.0046895, -0.000113093970867, 1.2496508359909062, 0.0046895, 0.0046895
DataValue, 0.0046905, -0.000113093970867, 1.2453386783599851, 0.0046905, 0.0046905
DataValue, 0.0046915, -0.000113093970867, 1.240667462348938, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -0.000113093970867, 1.235975027084351, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -0.000113093970867, 1.2316136360168462, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -0.000113093970867, 1.226755738258362, 0.0046945, 0.0046945
DataValue, 0.0046955, -0.000113093970867, 1.2221865653991701, 0.0046955, 0.0046955
DataValue, 0.0046965, -0.000113093970867, 1.217642068862915, 0.0046965, 0.0046965
DataValue, 0.0046975, -0.000113093970867, 1.2129567861557011, 0.0046975, 0.0046975
DataValue, 0.0046985, -0.000113093970867, 1.208465099334717, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -0.000113093970867, 1.204233765602112, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -0.000113093970867, 1.199615359306335, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -0.000113093970867, 1.1950919628143311, 0.0047015, 0.0047015
DataValue, 0.0047025, -0.000113093970867, 1.1903926134109502, 0.0047025, 0.0047025
DataValue, 0.0047035, -0.000113093970867, 1.185862183570862, 0.0047035, 0.0047035
DataValue, 0.0047045, -0.000113093970867, 1.1814408302307131, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -0.000113093970867, 1.1768364906311042, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -0.000113093970867, 1.1718729734420781, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -0.000113093970867, 1.167152523994446, 0.0047075, 0.0047075
DataValue, 0.0047085, -0.000113093970867, 1.162456631660461, 0.0047085, 0.0047085
DataValue, 0.0047095, -0.000113093970867, 1.1582288742065432, 0.0047095, 0.0047095
DataValue, 0.0047105, -0.000113093970867, 1.1537653207778931, 0.0047105, 0.0047105
DataValue, 0.0047115, -0.000113093970867, 1.1491891145706181, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -0.000113093970867, 1.1443982124328611, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -0.000113093970867, 1.1396917104721072, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -0.000113093970867, 1.135337352752686, 0.0047145, 0.0047145
DataValue, 0.0047155, -0.000113093970867, 1.1305816173553471, 0.0047155, 0.0047155
DataValue, 0.0047165, -0.000113093970867, 1.1260441541671751, 0.0047165, 0.0047165
DataValue, 0.0047175, -0.000113093970867, 1.121091246604919, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -0.000113093970867, 1.116870641708374, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -0.000113093970867, 1.1118825674057011, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -0.000113093970867, 1.107362627983093, 0.0047205, 0.0047205
DataValue, 0.0047215, -0.000113093970867, 1.1028532981872561, 0.0047215, 0.0047215
DataValue, 0.0047225, -0.000113093970867, 1.098164439201355, 0.0047225, 0.0047225
DataValue, 0.0047235, -0.000113093970867, 1.0935600996017461, 0.0047235, 0.0047235
DataValue, 0.0047245, -0.000113093970867, 1.0889381170272832, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -0.000113093970867, 1.0839570760726931, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -0.000113093970867, 1.0794583559036262, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -0.000113093970867, 1.07522714138031, 0.0047275, 0.0047275
DataValue, 0.0047285, -0.000113093970867, 1.0702531337738042, 0.0047285, 0.0047285
DataValue, 0.0047295, -0.000113093970867, 1.0657086372375491, 0.0047295, 0.0047295
DataValue, 0.0047305, -0.000113093970867, 1.061290860176086, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -0.000113093970867, 1.056373238563538, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -0.000113093970867, 1.0517476797103882, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -0.000113093970867, 1.0471609830856321, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -0.000113093970867, 1.0423629283905032, 0.0047345, 0.0047345
DataValue, 0.0047355, -0.000113093970867, 1.037899374961853, 0.0047355, 0.0047355
DataValue, 0.0047365, -0.000113093970867, 1.0329606533050542, 0.0047365, 0.0047365
DataValue, 0.0047375, -0.000113093970867, 1.028831481933594, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -0.000113093970867, 1.0239948034286501, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -0.000113093970867, 1.019309520721436, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -0.000113093970867, 1.0144833326339722, 0.0047405, 0.0047405
DataValue, 0.0047415, -0.000113093970867, 1.0099529027938841, 0.0047415, 0.0047415
DataValue, 0.0047425, -0.000113093970867, 1.0053062438964842, 0.0047425, 0.0047425
DataValue, 0.0047435, -0.000113093970867, 1.001043438911438, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -0.000113093970867, 0.996403813362122, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -0.000113093970867, 0.99096167087554909, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -0.000113093970867, 0.98610031604766812, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -0.000113093970867, 0.98153817653656006, 0.0047475, 0.0047475
DataValue, 0.0047485, -0.000113093970867, 0.97677189111709606, 0.0047485, 0.0047485
DataValue, 0.0047495, -0.000113093970867, 0.97212177515029907, 0.0047495, 0.0047495
DataValue, 0.0047505, -0.000113093970867, 0.96760892868042, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -0.000113093970867, 0.962620913982391, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -0.000113093970867, 0.957879245281219, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -0.000113093970867, 0.95326781272888206, 0.0047535, 0.0047535
DataValue, 0.0047545, -0.000113093970867, 0.94858604669570912, 0.0047545, 0.0047545
DataValue, 0.0047555, -0.000113093970867, 0.94386899471283, 0.0047555, 0.0047555
DataValue, 0.0047565, -0.000113093970867, 0.939261138439178, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -0.000113093970867, 0.93450188636779807, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -0.000113093970867, 0.929542005062103, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -0.000113093970867, 0.924659550189972, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -0.000113093970867, 0.9201079607009891, 0.0047605, 0.0047605
DataValue, 0.0047615, -0.000113093970867, 0.91508471965789806, 0.0047615, 0.0047615
DataValue, 0.0047625, -0.000113093970867, 0.91046977043151811, 0.0047625, 0.0047625
DataValue, 0.0047635, -0.000113093970867, 0.9056788682937621, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -0.000113093970867, 0.900775253772736, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -0.000113093970867, 0.896311700344086, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -0.000113093970867, 0.891742527484894, 0.0047665, 0.0047665
DataValue, 0.0047675, -0.000113093970867, 0.886793196201324, 0.0047675, 0.0047675
DataValue, 0.0047685, -0.000113093970867, 0.88171714544296309, 0.0047685, 0.0047685
DataValue, 0.0047695, -0.000113093970867, 0.87718319892883312, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -0.000113093970867, 0.872321844100952, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -0.000113093970867, 0.86761540174484209, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -0.000113093970867, 0.86289840936660811, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -0.000113093970867, 0.85813212394714311, 0.0047735, 0.0047735
DataValue, 0.0047745, -0.000113093970867, 0.85293632745742809, 0.0047745, 0.0047745
DataValue, 0.0047755, -0.000113093970867, 0.848177075386047, 0.0047755, 0.0047755
DataValue, 0.0047765, -0.000113093970867, 0.843857884407043, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -0.000113093970867, 0.83844387531280506, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -0.000113093970867, 0.83349454402923606, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -0.000113093970867, 0.82862263917923007, 0.0047795, 0.0047795
DataValue, 0.0047805, -0.000113093970867, 0.823613464832306, 0.0047805, 0.0047805
DataValue, 0.0047815, -0.000113093970867, 0.81872045993804909, 0.0047815, 0.0047815
DataValue, 0.0047825, -0.000113093970867, 0.81365495920181308, 0.0047825, 0.0047825
DataValue, 0.0047835, -0.000113093970867, 0.80840283632278409, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -0.000113093970867, 0.80289381742477406, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -0.000113093970867, 0.797986745834351, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -0.000113093970867, 0.79290360212326, 0.0047865, 0.0047865
DataValue, 0.0047875, -0.000113093970867, 0.78794723749160811, 0.0047875, 0.0047875
DataValue, 0.0047885, -0.000113093970867, 0.782952129840851, 0.0047885, 0.0047885
DataValue, 0.0047895, -0.000113093970867, 0.77785849571228, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -0.000113093970867, 0.77260637283325206, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -0.000113093970867, 0.76747399568557706, 0.0047915000000000006, 0.0047915000000000006
