
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037255, 1.46068658E-07, 0.87094193696975708, 0.0037255, 0.0037255
DataValue, 0.0037265, 1.4195315100000002E-07, 0.866126358509064, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 1.4104171E-07, 0.861233353614807, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 1.4477861000000002E-07, 0.85625231266021706, 0.0037285, 0.0037285
DataValue, 0.0037295, 1.40081198E-07, 0.851489543914795, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 1.4232473700000002E-07, 0.846733808517456, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 1.3729780300000002E-07, 0.841446578502655, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 1.4203728E-07, 0.83635640144348111, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 1.36757947E-07, 0.831741511821747, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 1.4411958200000002E-07, 0.82664430141449008, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 1.45823265E-07, 0.82190263271331809, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.31443542E-07, 0.816696345806122, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 1.5822585900000002E-07, 0.811409056186676, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 1.4050887400000002E-07, 0.8059141039848331, 0.0037385, 0.0037385
DataValue, 0.0037395, 1.4223360300000002E-07, 0.80099290609359708, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 1.44463115E-07, 0.79608231782913208, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 1.3917676300000002E-07, 0.791073143482208, 0.0037415, 0.0037415
DataValue, 0.0037425, 1.41315141E-07, 0.785951316356659, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 1.3837049600000001E-07, 0.78108644485473611, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 1.4478563100000002E-07, 0.77620398998260509, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 1.34570485E-07, 0.770906150341034, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 1.45893381E-07, 0.76593923568725608, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 1.4382510500000002E-07, 0.760944128036499, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.3425498900000002E-07, 0.755846917629242, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.4695906700000002E-07, 0.75086945295333907, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 1.41925113E-07, 0.74589192867279008, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.3584650600000002E-07, 0.74099540710449208, 0.0037515, 0.0037515
DataValue, 0.0037525, 1.40095224E-07, 0.7358067035675051, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 1.4883102E-07, 0.7307270765304561, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 1.4137825100000002E-07, 0.72555601596832309, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.3554502200000001E-07, 0.720719277858734, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 1.45332493E-07, 0.715949475765228, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 1.3891035200000002E-07, 0.71089100837707508, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 1.4376902900000002E-07, 0.70592761039733909, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.37676395E-07, 0.700840950012207, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 1.3963249000000002E-07, 0.696127474308014, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.39947986E-07, 0.6914315819740291, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.39380091E-07, 0.686401307582855, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 1.4120998100000002E-07, 0.68140268325805708, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.3685610200000002E-07, 0.676470935344696, 0.0037645, 0.0037645
DataValue, 0.0037655, 1.46769764E-07, 0.67122942209243808, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.43215146E-07, 0.66619211435318, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 1.4027050100000002E-07, 0.66143637895584106, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.3342067E-07, 0.656582057476044, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 1.43790061E-07, 0.65148484706878707, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 1.3588857E-07, 0.64678543806076, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 1.46187844E-07, 0.64171642065048207, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 1.42850567E-07, 0.6367495059967041, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.3031476000000002E-07, 0.631937444210052, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.48522531E-07, 0.62686842679977406, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.39737651E-07, 0.621767699718475, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 1.3553101E-07, 0.61679726839065507, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.45458685E-07, 0.611777544021606, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.4638415300000002E-07, 0.6063318252563481, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 1.42352789E-07, 0.601157188415527, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.48936181E-07, 0.59621137380600009, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.25911811E-07, 0.590853691101074, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.5017013800000003E-07, 0.58599591255188, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.36975288E-07, 0.580691039562225, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 1.4036865500000002E-07, 0.5760056972503661, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.39534336E-07, 0.57083809375762906, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 1.39148725E-07, 0.565994381904602, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.4383212500000002E-07, 0.561076700687408, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.34724729E-07, 0.55589503049850508, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.38146135E-07, 0.550991475582123, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 1.50275298E-07, 0.545873165130615, 0.0037905, 0.0037905
DataValue, 0.0037915, 1.36694851E-07, 0.54081118106842008, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.3193432800000002E-07, 0.535907626152039, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.4162363E-07, 0.53073650598526, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.39828799E-07, 0.52583289146423307, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.42857587E-07, 0.521133482456207, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.3490000600000002E-07, 0.51585328578949008, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 1.39870863E-07, 0.5109743475914, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.4239485300000002E-07, 0.505827844142914, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.35958686E-07, 0.50098061561584506, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.4427381200000002E-07, 0.49583765864372203, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.2908782300000002E-07, 0.49104321002960205, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.40319571E-07, 0.48614668846130404, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.41174922E-07, 0.48107764124870306, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.36687831E-07, 0.47653666138649003, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.34346138E-07, 0.47138315439224204, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.39450194E-07, 0.46669429540634205, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 1.4099964600000002E-07, 0.461487978696823, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.35026212E-07, 0.456478804349899, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.3591662200000002E-07, 0.451522409915924, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.4754098700000002E-07, 0.44637948274612405, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.31618833E-07, 0.44157445430755604, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.36316245E-07, 0.43654063344001803, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.4660851400000002E-07, 0.43142586946487405, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.3373616500000002E-07, 0.426631391048431, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.3256531900000002E-07, 0.42155534029007, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.4051588E-07, 0.416679918766022, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.39141704E-07, 0.411487698554993, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.36547612E-07, 0.406446814537048, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.4594245100000002E-07, 0.40098705887794506, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.4232473700000002E-07, 0.39625597000122104, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.3818119300000002E-07, 0.391380548477173, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.31163105E-07, 0.3862164914608, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.43642822E-07, 0.38124954700470004, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.43292269E-07, 0.37625443935394304, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.38293373E-07, 0.37123119831085205, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.3649152200000002E-07, 0.36596152186393704, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.40375661E-07, 0.36157539486885104, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.3803395400000002E-07, 0.35648876428604104, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.3678598500000002E-07, 0.351240217685699, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.36624735E-07, 0.346421122550964, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.37620304E-07, 0.341320425271988, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.42331757E-07, 0.336452037096024, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.35131373E-07, 0.331323176622391, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.36239123E-07, 0.32662025094032304, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.40319571E-07, 0.32165682315826405, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.4545167900000002E-07, 0.31663006544113204, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.28029157E-07, 0.31206089258194003, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.38559798E-07, 0.307118594646454, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.3793580000000001E-07, 0.302207976579666, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.39723625E-07, 0.297114312648773, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.4006717200000002E-07, 0.292101621627808, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.2922805600000002E-07, 0.28718745708465604, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.3759226600000002E-07, 0.28227683901786804, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.37613299E-07, 0.27708461880683904, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.34058681E-07, 0.27208951115608204, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.4057197000000002E-07, 0.26697123050689703, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.36035808E-07, 0.262201398611069, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.29943174E-07, 0.25737527012825, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.48901137E-07, 0.252242892980576, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.40726215E-07, 0.24719850718975103, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.34850936E-07, 0.24193586409091902, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.35657203E-07, 0.236909091472626, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.33504813E-07, 0.231861189007759, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.3993396E-07, 0.22680272161960602, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.4246495500000002E-07, 0.22171257436275502, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.3207454700000002E-07, 0.21713636815547902, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.3759226600000002E-07, 0.211870223283768, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.39008506E-07, 0.20689623057842302, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.45977509E-07, 0.20174272358417503, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.4601256700000002E-07, 0.19613160192966503, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.2816237E-07, 0.19118225574493403, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.4020038500000002E-07, 0.186067476868629, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.3802694800000002E-07, 0.181023091077805, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.4028451300000002E-07, 0.17614063620567302, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.36673819E-07, 0.17119833827018702, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.34233957E-07, 0.166129305958748, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.4020038500000002E-07, 0.161158859729767, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.44890791E-07, 0.155984222888946, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.3691919800000001E-07, 0.151355221867561, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.36561638E-07, 0.145941212773323, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.29992259E-07, 0.14119605720043202, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.37557208E-07, 0.136306554079056, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.39274917E-07, 0.131167128682136, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.42696322E-07, 0.126316353678703, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.2785388000000002E-07, 0.12139165401458701, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.3874208100000002E-07, 0.116407111287117, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.43376397E-07, 0.11146129667758901, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.3672288900000002E-07, 0.10658235847950001, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.35208495E-07, 0.101830147206783, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.41427321E-07, 0.09672591835260401, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.26493731E-07, 0.091706179082394007, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.4020038500000002E-07, 0.086556188762188013, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.3539779800000001E-07, 0.081994071602821, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.42072338E-07, 0.077002488076687012, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.3113506700000002E-07, 0.07202851027250301, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.40810343E-07, 0.066843315958977009, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.34864948E-07, 0.062003105878830005, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.40032114E-07, 0.057317778468132005, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.28926573E-07, 0.052150189876556, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.43229173E-07, 0.047186769545078007, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.3563617100000002E-07, 0.042114224284887, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.4045979E-07, 0.037136726081371, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.29473435E-07, 0.032043058425188, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.40726215E-07, 0.027114840224385, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.43523636E-07, 0.022077497094870002, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.3832141100000002E-07, 0.01699791289866, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.36379342E-07, 0.011985211633146002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.3400259E-07, 0.0067225783132020007, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.39197795E-07, 0.002241420093924, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 5.6558243000000004E-08, -0.00029661232838400003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 2.2512454000000002E-08, -0.000669748871587, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.8922782E-08, -0.00046557979658200005, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.9497691E-08, -0.00053246278548600007, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 6.0294130000000007E-09, -0.0008035147911870001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 2.0584407E-08, -0.00091967987828000012, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.6461895000000002E-08, -0.00090559927048200007, 0.0039065, 0.0039065
DataValue, 0.0039075, 4.4308870000000005E-09, -0.00083519617328400007, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.8481085000000002E-08, -0.00088095816317900009, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.207296E-08, -0.00087743805488600007, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 8.686611E-09, -0.000775353517383, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.4632003000000001E-08, -0.000916159769986, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.5823886E-08, -0.00092320004478100009, 0.0039125, 0.0039125
DataValue, 0.0039135, 4.5220310000000007E-09, -0.000609906215686, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 5.0969390000000005E-09, -0.00094080081908000011, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.2400275E-08, -0.000546543393284, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 3.0286720000000003E-09, -0.0008387163397860001, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.278809E-08, -0.000873917888384, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.3601375000000001E-08, -0.00099008297547700016, 0.0039185, 0.0039185
DataValue, 0.0039195, 8.476278E-09, -0.0007084705284800001, 0.0039195, 0.0039195
DataValue, 0.0039205, 5.1530280000000005E-09, -0.00069086975418, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.403584E-09, -0.0008668775553820001, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 9.626095E-09, -0.000926720211282, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 9.485873E-09, -0.00089503882918500009, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.0094820000000001E-09, -0.0006451077642850001, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.1245653E-08, -0.00053246278548600007, 0.0039255, 0.0039255
DataValue, 0.0039265, 4.84454E-09, -0.0006803093128840001, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.148403E-08, -0.00074367213528600009, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 3.912067E-09, -0.000514862011187, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.923505E-09, -0.000359975121683, 0.0039295, 0.0039295
DataValue, 0.0039305, 5.0268280000000007E-09, -0.000666228705086, 0.0039305, 0.0039305
DataValue, 0.0039315, 9.822405E-09, -0.00056062400108200007, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.1224620000000001E-08, -0.00071199069498100007, 0.0039325, 0.0039325
DataValue, 0.0039335, -6.8719900000000006E-10, -0.000845756614581, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.1329786E-08, -0.00085983728058600009, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.91391E-09, -0.000634547264781, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.2434310000000003E-09, -0.000814075232483, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.5024623000000003E-08, -0.00065214803908, 0.0039375, 0.0039375
DataValue, 0.0039385, -4.353992E-09, -0.00077183335088200009, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.4253406E-08, -0.00090207910398, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.5563450000000002E-09, -0.00069086975418, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 3.5755360000000002E-09, -0.00055006355978500009, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 2.8253500000000004E-09, -0.000814075232483, 0.0039425, 0.0039425
DataValue, 0.0039435, 7.831259E-09, -0.00092320004478100009, 0.0039435, 0.0039435
DataValue, 0.0039445, 4.557086E-09, -0.00077887368388500008, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.488819E-09, -0.000852796947584, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.3117611E-08, -0.000641587597784, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 3.400259E-09, -0.000768313184381, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -3.0919980000000003E-09, -0.00074367213528600009, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 8.1958350000000014E-09, -0.00099712330848000016, 0.0039495, 0.0039495
DataValue, 0.0039505, 9.801371E-09, -0.0011203287867830002, 0.0039505, 0.0039505
DataValue, 0.0039515, 4.3327320000000004E-09, -0.0011379296192900001, 0.0039515, 0.0039515
DataValue, 0.0039525, -1.4654280000000002E-09, -0.000968962092884, 0.0039525, 0.0039525
DataValue, 0.0039535, 7.1932510000000009E-09, -0.000757752743084, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 9.0231420000000014E-09, -0.00071903102798400007, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -2.510079E-09, -0.00065566820558200008, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.170736E-09, -0.0006732689798810001, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.5515399000000002E-08, -0.0007964744581840001, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.178488E-09, -0.001042885356583, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.500257E-09, -0.0009478411520830001, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 7.242329E-09, -0.000916159769986, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 3.1538500000000004E-10, -0.0008387163397860001, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 8.146757E-09, -0.000810555065982, 0.0039625, 0.0039625
DataValue, 0.0039635, 4.5290420000000005E-09, -0.000694389920682, 0.0039635, 0.0039635
DataValue, 0.0039645, 6.856719E-09, -0.00074719224358000007, 0.0039645, 0.0039645
DataValue, 0.0039655, -5.4697700000000009E-10, -0.00087743805488600007, 0.0039655, 0.0039655
DataValue, 0.0039665, 5.10395E-09, -0.00103584502358, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.657085E-09, -0.001039365190081, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 9.163363E-09, -0.00087039772188300007, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 6.0283900000000005E-10, -0.001088647404686, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.927933E-09, -0.0010569660225880002, 0.0039705, 0.0039705
DataValue, 0.0039715, 5.9242460000000005E-09, -0.0009548814850860001, 0.0039715, 0.0039715
DataValue, 0.0039725, -3.3724410000000003E-09, -0.00096544192638200012, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 8.2939900000000015E-09, -0.0006451077642850001, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.3275640000000002E-09, -0.000740151968785, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 8.602478E-09, -0.00087743805488600007, 0.0039755, 0.0039755
DataValue, 0.0039765, -3.8772390000000007E-09, -0.0006451077642850001, 0.0039765, 0.0039765
DataValue, 0.0039775, 6.4991550000000006E-09, -0.0011238489532840001, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.1899260000000003E-09, -0.000845756614581, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.955977E-09, -0.00085983728058600009, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -3.0709650000000003E-09, -0.00077183335088200009, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 5.671847E-09, -0.000609906215686, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 4.77443E-09, -0.00077887368388500008, 0.0039825, 0.0039825
DataValue, 0.0039835, 2.5929600000000004E-10, -0.000845756614581, 0.0039835, 0.0039835
DataValue, 0.0039845, 7.985503E-09, -0.000722551194485, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.203948E-09, -0.00078943412518100011, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 3.891034E-09, -0.0008035147911870001, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 4.949706E-09, -0.00092320004478100009, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -6.73177E-10, -0.00093024037778400008, 0.0039885, 0.0039885
DataValue, 0.0039895, -4.0805600000000006E-09, -0.0010076838079840001, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.3566320000000002E-08, -0.00096544192638200012, 0.0039905, 0.0039905
