
SetupTitle, Endurance Measure 1kHz
DataValue, 0.00076500000000000005, 3.02515218E-07, 1.4090688228607182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0210716800000005E-07, 1.3489969968795781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.04315677E-07, 1.2888731956481931, 0.000785, 0.000785
DataValue, 0.000795, 3.1026877400000004E-07, 1.2289291620254521, 0.000795, 0.000795
DataValue, 0.000805, 3.10324168E-07, 1.1687576770782471, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1121877000000004E-07, 1.1090205907821662, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.15371437E-07, 1.049161434173584, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2219250600000004E-07, 0.98886471986770608, 0.000835, 0.000835
DataValue, 0.000845, 3.21414262E-07, 0.928906917572021, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.25449861E-07, 0.86877316236496, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.32162955E-07, 0.80904388427734408, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3412746300000005E-07, 0.74886894226074208, 0.000875, 0.000875
DataValue, 0.000885, 3.3815601300000005E-07, 0.68872988224029508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.44480725E-07, 0.629135429859161, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.50494105E-07, 0.56887102127075206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5524411100000003E-07, 0.508730232715607, 0.000915, 0.000915
DataValue, 0.000925, 3.6184434300000005E-07, 0.449295938014984, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.7184634000000005E-07, 0.38927444815635703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.79987625E-07, 0.329338163137436, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.8789681900000003E-07, 0.26981902122497603, 0.000955, 0.000955
DataValue, 0.000965, 4.0154458200000003E-07, 0.20970109105110202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.1140634700000004E-07, 0.14922693371772802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2362947300000004E-07, 0.089399769902229, 0.000985, 0.000985
DataValue, 0.000995, 4.36815185E-07, 0.029687371104956003, 0.000995, 0.000995
DataValue, 0.001005, 4.5897019200000005E-07, -0.030336566269398003, 0.001005, 0.001005
DataValue, 0.001015, 4.7342564400000005E-07, -0.090624161064625008, 0.001015, 0.001015
DataValue, 0.001025, 4.93091022E-07, -0.15026862919330603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.19466653E-07, -0.21014682948589303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.44641352E-07, -0.270590364933014, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.7176652000000007E-07, -0.33047384023666404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.0488122200000009E-07, -0.390326350927353, 0.001065, 0.001065
DataValue, 0.001075, 6.43240242E-07, -0.450515389442444, 0.001075, 0.001075
DataValue, 0.001085, 6.772733630000001E-07, -0.510152816772461, 0.001085, 0.001085
DataValue, 0.001095, 7.1773428100000008E-07, -0.569445610046387, 0.001095, 0.001095
DataValue, 0.001105, 7.6886118400000008E-07, -0.6300634145736691, 0.001105, 0.001105
DataValue, 0.001115, 8.1029105600000006E-07, -0.690443217754364, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.4909521500000006E-07, -0.749999701976776, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.9739103300000006E-07, -0.80987364053726207, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.3142489300000008E-07, -0.87029182910919212, 0.001145, 0.001145
DataValue, 0.001155, 9.5688778900000017E-07, -0.93005180358886708, 0.001155, 0.001155
DataValue, 0.001165, 9.71832492E-07, -0.98979514837265, 0.001165, 0.001165
DataValue, 0.001175, 9.8546911400000012E-07, -1.0505819320678711, 0.001175, 0.001175
DataValue, 0.001185, 9.58279429E-07, -1.1105203628540041, 0.001185, 0.001185
DataValue, 0.001195, 9.2223126600000006E-07, -1.170010566711426, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.8171640300000006E-07, -1.230349540710449, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.19266631E-07, -1.2905006408691411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.570601500000001E-07, -1.3497828245162962, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.16057968E-07, -1.4099137783050542, 0.001235, 0.001235
DataValue, 0.001245, 6.9907713400000007E-07, -1.4705340862274172, 0.001245, 0.001245
DataValue, 0.001255, 7.26405631E-07, -1.5302178859710691, 0.001255, 0.001255
DataValue, 0.001265, 8.06106812E-07, -1.5899881124496462, 0.001265, 0.001265
DataValue, 0.001275, 9.4334933500000006E-07, -1.650517463684082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.099903216E-06, -1.7100890874862671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2832190350000002E-06, -1.769882798194885, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4608081070000001E-06, -1.83013129234314, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5886060960000002E-06, -1.8899894952774052, 0.001315, 0.001315
DataValue, 0.001325, 1.642351549E-06, -1.9500159025192261, 0.001325, 0.001325
DataValue, 0.001335, 1.6398955720000002E-06, -2.009967565536499, 0.001335, 0.001335
DataValue, 0.001345, 1.5990455040000002E-06, -2.0702626705169682, 0.001345, 0.001345
DataValue, 0.001355, 1.5244708040000002E-06, -2.1299912929534912, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.431389023E-06, -2.189685583114624, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.360646479E-06, -2.249935626983643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2755201620000002E-06, -2.309963703155518, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.204823207E-06, -2.3699390888214111, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.147328931E-06, -2.42950439453125, 0.001405, 0.001405
DataValue, 0.001415, 1.102961392E-06, -2.4897730350494394, 0.001415, 0.001415
DataValue, 0.001425, 1.0616935240000002E-06, -2.5498292446136483, 0.001425, 0.001425
DataValue, 0.001435, 1.0363863790000002E-06, -2.6092970371246342, 0.001435, 0.001435
DataValue, 0.001445, 1.035572382E-06, -2.6693885326385502, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.032739874E-06, -2.729392528533936, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.040555162E-06, -2.7890608310699463, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.073000249E-06, -2.8488581180572514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1109743810000002E-06, -2.9092254638671884, 0.001485, 0.001485
DataValue, 0.001495, 1.1594728450000002E-06, -2.9690940380096444, 0.001495, 0.001495
DataValue, 0.001505, 4.00766339E-07, -2.9694807529449463, 0.001505, 0.001505
DataValue, 0.001515, 9.5888979000000009E-08, -2.9097001552581792, 0.001515, 0.001515
DataValue, 0.001525, -2.9035085000000002E-08, -2.849886417388916, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -9.9246812000000008E-08, -2.790116548538208, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.49193724E-07, -2.7302446365356454, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.8706194300000002E-07, -2.6704864501953134, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.10033036E-07, -2.6101422309875493, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.28744199E-07, -2.5504839420318604, 0.001575, 0.001575
DataValue, 0.001585, -2.4417488500000003E-07, -2.4905998706817631, 0.001585, 0.001585
DataValue, 0.001595, -2.58633833E-07, -2.4301190376281743, 0.001595, 0.001595
DataValue, 0.001605, -2.65470305E-07, -2.37060546875, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.72405686E-07, -2.310698509216309, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.82406972E-07, -2.2506530284881592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.83474776E-07, -2.1905980110168461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.88569709E-07, -2.1307485103607182, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9189087100000004E-07, -2.0710511207580571, 0.001655, 0.001655
DataValue, 0.001665, -2.9563128100000005E-07, -2.0108401775360112, 0.001665, 0.001665
DataValue, 0.001675, -2.97119726E-07, -1.9509117603302002, 0.001675, 0.001675
DataValue, 0.001685, -2.9860325400000004E-07, -1.8912236690521243, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.06443042E-07, -1.8312504291534422, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.04097853E-07, -1.770909309387207, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.05352842E-07, -1.7112619876861572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1098832700000003E-07, -1.6514468193054201, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.1043376200000005E-07, -1.5910350084304812, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1093154E-07, -1.5313049554824831, 0.001745, 0.001745
DataValue, 0.001755, -3.15259484E-07, -1.4717998504638672, 0.001755, 0.001755
DataValue, 0.001765, -3.1904477300000003E-07, -1.4110113382339482, 0.001765, 0.001765
DataValue, 0.001775, -3.1798327900000003E-07, -1.35101318359375, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.20692351E-07, -1.2911134958267212, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.26017272E-07, -1.2310289144515991, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.2541783000000003E-07, -1.1710832118988042, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.26922418E-07, -1.1116397380828862, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3371262E-07, -1.0515228509902952, 0.001825, 0.001825
DataValue, 0.001835, -3.3593514100000003E-07, -0.9905980825424191, 0.001835, 0.001835
DataValue, 0.001845, -3.36646764E-07, -0.93130040168762207, 0.001845, 0.001845
DataValue, 0.001855, -3.40976101E-07, -0.871492922306061, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4867216E-07, -0.8112489581108091, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4918818400000005E-07, -0.7511849403381351, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.54968819E-07, -0.6914038658142091, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.63579119E-07, -0.631283462047577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.6740647100000004E-07, -0.571163773536682, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7195806600000003E-07, -0.51126694679260209, 0.001915, 0.001915
DataValue, 0.001925, -3.8180581900000003E-07, -0.45128348469734203, 0.001925, 0.001925
DataValue, 0.001935, -3.9311817100000005E-07, -0.391197234392166, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.99046058E-07, -0.33127716183662403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1083308100000004E-07, -0.27153763175010703, 0.001955, 0.001955
DataValue, 0.001965, -4.26593971E-07, -0.21176926791667902, 0.001965, 0.001965
DataValue, 0.001975, -4.3862567600000004E-07, -0.15172597765922502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5462775200000004E-07, -0.091792151331902008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.7279417E-07, -0.031837560236454, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.95260451E-07, 0.028513398021460003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.16027967E-07, 0.088440530002117, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.43273018E-07, 0.14797516167163802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.7881987900000008E-07, 0.20834021270275102, 0.002035, 0.002035
DataValue, 0.002045, -6.0951714400000009E-07, 0.26839688420295704, 0.002045, 0.002045
DataValue, 0.002055, -6.49011952E-07, 0.327955096960068, 0.002055, 0.002055
DataValue, 0.002065, -6.9626941E-07, 0.38810750842094405, 0.002065, 0.002065
DataValue, 0.002075, -7.43017893E-07, 0.44860103726387, 0.002075, 0.002075
DataValue, 0.002085, -7.966330030000001E-07, 0.507893145084381, 0.002085, 0.002085
DataValue, 0.002095, -8.5806823300000006E-07, 0.56758582592010509, 0.002095, 0.002095
DataValue, 0.002105, -9.25267329E-07, 0.628095924854279, 0.002105, 0.002105
DataValue, 0.002115, -9.8582756900000011E-07, 0.687807619571686, 0.002115, 0.002115
DataValue, 0.002125, -1.0471036380000002E-06, 0.74780267477035511, 0.002125, 0.002125
DataValue, 0.002135, -1.109404138E-06, 0.80807864665985107, 0.002135, 0.002135
DataValue, 0.002145, -1.147983312E-06, 0.86797517538070712, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.166738571E-06, 0.92761749029159513, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.165635808E-06, 0.98769390583038308, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1345850910000001E-06, 1.0481419563293462, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.065792389E-06, 1.1081079244613652, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.88061288E-07, 1.1679121255874632, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.0921616900000012E-07, 1.227998733520508, 0.002205, 0.002205
DataValue, 0.002215, -8.17751754E-07, 1.288132905960083, 0.002215, 0.002215
DataValue, 0.002225, -7.43076043E-07, 1.3479237556457522, 0.002225, 0.002225
DataValue, 0.002235, -6.8243304E-07, 1.4079656600952151, 0.002235, 0.002235
DataValue, 0.002245, -6.38812935E-07, 1.4682972431182861, 0.002245, 0.002245
DataValue, 0.002255, -6.1794168E-07, 1.5279748439788821, 0.002255, 0.002255
DataValue, 0.002265, -6.2784204100000009E-07, 1.5876710414886481, 0.002265, 0.002265
DataValue, 0.002275, -6.7267365000000006E-07, 1.6480803489685061, 0.002275, 0.002275
DataValue, 0.002285, -7.4229080800000008E-07, 1.7080187797546391, 0.002285, 0.002285
DataValue, 0.002295, -8.5463563000000012E-07, 1.7675675153732302, 0.002295, 0.002295
DataValue, 0.002305, -1.0011923450000001E-06, 1.8279198408126831, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1630837660000001E-06, 1.888235330581665, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.322570938E-06, 1.9475041627883911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.443559086E-06, 2.007285594940186, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5197463200000001E-06, 2.0680582523345952, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4984123030000002E-06, 2.1277661323547363, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4413099050000001E-06, 2.187592506408691, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.3515281130000001E-06, 2.2476181983947754, 0.002375, 0.002375
DataValue, 0.002385, -1.2433171150000002E-06, 2.3073713779449463, 0.002385, 0.002385
DataValue, 0.002395, -1.1371041640000002E-06, 2.3670258522033691, 0.002395, 0.002395
DataValue, 0.002405, -1.0371760480000001E-06, 2.4271759986877441, 0.002405, 0.002405
DataValue, 0.002415, -9.4416077400000011E-07, 2.4873461723327641, 0.002415, 0.002415
DataValue, 0.002425, -8.55457301E-07, 2.5470623970031743, 0.002425, 0.002425
DataValue, 0.002435, -7.88769341E-07, 2.6069128513336182, 0.002435, 0.002435
DataValue, 0.002445, -7.3515843700000007E-07, 2.6672451496124272, 0.002445, 0.002445
DataValue, 0.002455, -6.7706469100000008E-07, 2.7269124984741211, 0.002455, 0.002455
DataValue, 0.002465, -6.3671103600000009E-07, 2.7867774963378911, 0.002465, 0.002465
DataValue, 0.002475, -6.1326528600000009E-07, 2.8470621109008794, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.8945147400000008E-07, 2.907251358032227, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.82640894E-07, 2.9667642116546631, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.0715142000000001E-08, 2.9671425819396973, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.31811632E-07, 2.9076924324035653, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8112614E-07, 2.8477847576141362, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0325309400000002E-07, 2.7876601219177251, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.19060979E-07, 2.7276101112365723, 0.002545, 0.002545
DataValue, 0.002555, 2.34368258E-07, 2.6680395603179932, 0.002555, 0.002555
DataValue, 0.002565, 2.3995468700000004E-07, 2.607541561126709, 0.002565, 0.002565
DataValue, 0.002575, 2.45813141E-07, 2.5477666854858403, 0.002575, 0.002575
DataValue, 0.002585, 2.50317044E-07, 2.4881455898284912, 0.002585, 0.002585
DataValue, 0.002595, 2.58869875E-07, 2.4279954433441162, 0.002595, 0.002595
DataValue, 0.002605, 2.60763557E-07, 2.3680818080902104, 0.002605, 0.002605
DataValue, 0.002615, 2.62517716E-07, 2.3085007667541504, 0.002615, 0.002615
DataValue, 0.002625, 2.68008108E-07, 2.248704195022583, 0.002625, 0.002625
DataValue, 0.002635, 2.69532308E-07, 2.1882846355438232, 0.002635, 0.002635
DataValue, 0.002645, 2.70465478E-07, 2.1284554004669189, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7536270900000003E-07, 2.06908655166626, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.78931367E-07, 2.0083918571472172, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.77992569E-07, 1.9484479427337651, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8056635400000004E-07, 1.8888189792633061, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.85087793E-07, 1.8284890651702881, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.8407467300000004E-07, 1.7681641578674321, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.85569456E-07, 1.7089663743972781, 0.002715, 0.002715
DataValue, 0.002725, 2.89400987E-07, 1.6489583253860471, 0.002725, 0.002725
DataValue, 0.002735, 2.9139565100000003E-07, 1.5885802507400511, 0.002735, 0.002735
DataValue, 0.002745, 2.91840848E-07, 1.5289154052734382, 0.002745, 0.002745
DataValue, 0.002755, 2.93168057E-07, 1.4690800905227661, 0.002755, 0.002755
DataValue, 0.002765, 2.9837588000000004E-07, 1.4088150262832642, 0.002765, 0.002765
DataValue, 0.002775, 2.9870611200000004E-07, 1.3487801551818852, 0.002775, 0.002775
DataValue, 0.002785, 3.00053642E-07, 1.2892254590988161, 0.002785, 0.002785
DataValue, 0.002795, 3.04465004E-07, 1.2292420864105231, 0.002795, 0.002795
DataValue, 0.002805, 3.06307498E-07, 1.1690132617950442, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0668260800000003E-07, 1.1091393232345581, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1043072100000003E-07, 1.0492252111434941, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1584326600000004E-07, 0.98870557546615612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1640206500000003E-07, 0.92872846126556408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1999101700000003E-07, 0.86905270814895608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2598339300000004E-07, 0.80884146690368608, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.28641988E-07, 0.74870771169662509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.29725907E-07, 0.68927693367004406, 0.002885, 0.002885
DataValue, 0.002895, 3.38157434E-07, 0.629457175731659, 0.002895, 0.002895
DataValue, 0.002905, 3.4166436100000005E-07, 0.568666875362396, 0.002905, 0.002905
DataValue, 0.002915, 3.45990912E-07, 0.50889849662780806, 0.002915, 0.002915
DataValue, 0.002925, 3.52999876E-07, 0.44949269294738803, 0.002925, 0.002925
DataValue, 0.002935, 3.61359184E-07, 0.389380395412445, 0.002935, 0.002935
DataValue, 0.002945, 3.67066207E-07, 0.329047054052353, 0.002945, 0.002945
DataValue, 0.002955, 3.7517730800000003E-07, 0.269637376070023, 0.002955, 0.002955
DataValue, 0.002965, 3.8797043100000003E-07, 0.209666594862938, 0.002965, 0.002965
DataValue, 0.002975, 3.9611168700000005E-07, 0.14900903403759, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0526956E-07, 0.089530020952225009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.19613514E-07, 0.029776077717543002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.3697295400000005E-07, -0.030788905918598, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.4973799600000004E-07, -0.090578399598598008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6811263100000004E-07, -0.15019716322422, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9130318300000007E-07, -0.21021687984466503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.14115129E-07, -0.270642101764679, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.37820995E-07, -0.330316483974457, 0.003055, 0.003055
DataValue, 0.003065, 5.70684676E-07, -0.389982432126999, 0.003065, 0.003065
DataValue, 0.003075, 6.0418221900000006E-07, -0.450390428304672, 0.003075, 0.003075
DataValue, 0.003085, 6.4009015000000008E-07, -0.510270714759827, 0.003085, 0.003085
DataValue, 0.003095, 6.82211294E-07, -0.569968700408936, 0.003095, 0.003095
DataValue, 0.003105, 7.3560977400000009E-07, -0.630103528499603, 0.003105, 0.003105
DataValue, 0.003115, 7.8042734200000005E-07, -0.690375983715057, 0.003115, 0.003115
DataValue, 0.003125, 8.3336095700000008E-07, -0.75000393390655506, 0.003125, 0.003125
DataValue, 0.003135, 8.93095375E-07, -0.80980747938156106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.4871984400000011E-07, -0.87029570341110207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.98087671E-07, -0.93010741472244307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.040712846E-06, -0.9896853566169741, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0821792100000002E-06, -1.050480842590332, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0899270820000001E-06, -1.110415458679199, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.075817295E-06, -1.1703052520751951, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.052942252E-06, -1.230335116386414, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.013257474E-06, -1.2903872728347781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.89656769E-07, -1.3501256704330442, 0.003225, 0.003225
DataValue, 0.003235, 1.03416528E-06, -1.4101120233535771, 0.003235, 0.003235
DataValue, 0.003245, 1.1513525350000002E-06, -1.4704636335372932, 0.003245, 0.003245
DataValue, 0.003255, 1.315572263E-06, -1.5304179191589362, 0.003255, 0.003255
DataValue, 0.003265, 1.480420906E-06, -1.5900243520736692, 0.003265, 0.003265
DataValue, 0.003275, 1.634947921E-06, -1.6502953767776492, 0.003275, 0.003275
DataValue, 0.003285, 1.7132251740000002E-06, -1.709951758384705, 0.003285, 0.003285
DataValue, 0.003295, 1.7392194420000002E-06, -1.7700172662734992, 0.003295, 0.003295
DataValue, 0.003305, 1.7099368960000002E-06, -1.8301841020584111, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6226392750000002E-06, -1.8901939392089842, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.507142315E-06, -1.9501992464065552, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3995145310000002E-06, -2.0099062919616704, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.295959578E-06, -2.0698845386505131, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.199899316E-06, -2.1300921440124512, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.118286946E-06, -2.189810991287231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.049658977E-06, -2.2496273517608643, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.8980820000000013E-07, -2.3100724220275883, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.32910552E-07, -2.3699750900268564, 0.003395, 0.003395
DataValue, 0.003405, 8.9074734400000011E-07, -2.429415225982666, 0.003405, 0.003405
DataValue, 0.003415, 8.5741527300000007E-07, -2.4896669387817383, 0.003415, 0.003415
DataValue, 0.003425, 8.32830949E-07, -2.5495564937591553, 0.003425, 0.003425
DataValue, 0.003435, 8.1438759000000007E-07, -2.6089308261871342, 0.003435, 0.003435
DataValue, 0.003445, 8.1554583200000009E-07, -2.669379711151123, 0.003445, 0.003445
DataValue, 0.003455, 8.09962216E-07, -2.7292871475219731, 0.003455, 0.003455
DataValue, 0.003465, 8.24642711E-07, -2.7888391017913823, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.56272493E-07, -2.8489525318145752, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0052287800000008E-07, -2.9091691970825204, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.60286002E-07, -2.9687435626983643, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9365392600000004E-07, -2.9692351818084721, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.4455721000000005E-08, -2.9096434116363534, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -6.0645924E-08, -2.8494970798492432, 0.0035250000000000004, 0.0035250000000000004
