
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0030025000000000004, 8.048603E-09, -0.00072607136098700007, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -6.94809E-09, -0.000631027156487, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 6.8980000000000007E-12, -0.00035293481778400003, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -9.5281670000000013E-09, -0.000395176699385, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 1.5563450000000002E-09, -0.000599345716182, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.109345000000001E-09, -0.000715510861482, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 7.9914900000000007E-10, -0.00079999462468500007, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.0292147000000001E-08, -0.000898558995686, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.1827799E-08, -0.000546543393284, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.0026970000000001E-09, -0.00073663180228300009, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 5.60773E-10, -0.000518382119481, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.1919960000000002E-09, -0.00015932625683500002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -3.4495630000000004E-09, -0.000451499188785, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -5.454731E-09, -0.00059582554968100007, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -7.326689000000001E-09, -0.000430378247984, 0.0030165, 0.0030165
DataValue, 0.0030175, 2.0821760000000003E-09, -0.000490220903885, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 4.83651E-10, -0.000606386049185, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -6.2329600000000008E-09, -0.000500781345181, 0.0030195, 0.0030195
DataValue, 0.0030205, -1.9842480000000002E-09, -0.000384616228985, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 2.49583E-09, -0.000641587597784, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 6.260778E-09, -0.000557103834581, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.4141455000000002E-08, -0.000638067431282, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 9.114286E-09, -0.000666228705086, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -7.0111900000000009E-09, -0.000514862011187, 0.0030255, 0.0030255
DataValue, 0.0030265, -8.5546500000000011E-10, -0.00042333794408500004, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.3355430000000005E-09, -0.000514862011187, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -2.327791E-09, -0.000395176699385, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 5.566681E-09, -0.00048318059998600006, 0.0030295, 0.0030295
DataValue, 0.0030305, -9.661377E-09, -0.00048670073738300005, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 2.054132E-09, -0.000697910087183, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.8580490000000001E-09, -0.00044093871838400006, 0.0030325, 0.0030325
DataValue, 0.0030335, -9.1145130000000012E-09, -0.00041277747368400003, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.1216590000000001E-09, -0.000345894513885, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.4801910000000007E-09, -0.000409257307183, 0.0030355, 0.0030355
DataValue, 0.0030365, 2.033099E-09, -0.00060286588268400007, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.101593E-09, -0.000581744941883, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -2.475024E-09, -0.000511341844685, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 2.6851290000000003E-09, -0.00048318059998600006, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -7.803441E-09, -0.000557103834581, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 6.457088E-09, -0.00065214803908, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -9.68241E-09, -0.000599345716182, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.342554E-09, -0.000606386049185, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.7947220000000002E-09, -0.000514862011187, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 2.43273E-09, -0.000293092161883, 0.0030455, 0.0030455
DataValue, 0.0030465, -8.420416E-09, -0.000257890613284, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 2.467786E-09, -0.000268451083684, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -4.4801910000000007E-09, -8.5402978584000013E-05, 0.0030485, 0.0030485
DataValue, 0.0030495, 5.04684E-10, -0.000490220903885, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.7905220000000002E-09, -0.000500781345181, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.3670460000000001E-09, -0.000363495288184, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.134065E-09, -0.000419817777583, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -3.1901530000000003E-09, -0.000733111635782, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 4.6902970000000005E-09, -0.000257890613284, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.4499020000000001E-08, -0.00040221700328400004, 0.0030555, 0.0030555
DataValue, 0.0030565, 3.7438010000000006E-09, -0.00042685808148200003, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 3.421292E-09, -0.00046909996308400003, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.552886E-09, -0.0006803093128840001, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.9419550000000002E-09, -0.000852796947584, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 5.4194490000000004E-09, -0.000638067431282, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -1.2346619E-08, -0.00026493091718300004, 0.0030615, 0.0030615
DataValue, 0.0030625, 4.6622520000000007E-09, -0.000782393850386, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 4.949706E-09, -0.00071199069498100007, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -6.6115580000000005E-09, -0.000733111635782, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.079819E-09, -0.00067678914638200007, 0.0030655, 0.0030655
DataValue, 0.0030665, 6.1836560000000005E-09, -0.00079999462468500007, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.519674E-09, -0.00062046665698300009, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -3.4365600000000005E-10, -0.000662708538584, 0.0030685, 0.0030685
DataValue, 0.0030695, -3.2742860000000002E-09, -0.00074367213528600009, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 5.124984E-09, -0.000451499188785, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -6.22595E-09, -0.00023676968703500003, 0.0030715, 0.0030715
DataValue, 0.0030725, -5.6370190000000005E-09, -0.00050430151168300008, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 3.5054250000000004E-09, -0.00043389841448500003, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.170736E-09, -0.000310692965286, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.949193E-09, -0.000152285938384, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.075392E-09, -0.000349414680386, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 5.25717E-10, -0.00037053559208300005, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.7246110000000002E-09, -0.000416297640186, 0.0030785, 0.0030785
DataValue, 0.0030795, -7.3196770000000008E-09, -0.00027197125018600004, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 1.906899E-09, -0.00037757592508600005, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.3418130000000003E-09, -0.00077183335088200009, 0.0030815, 0.0030815
DataValue, 0.0030825, -9.0454200000000008E-10, -0.00018396734958500002, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -2.7484550000000003E-09, -0.000409257307183, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.044764E-09, -0.00018396734958500002, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.2548690000000001E-09, -0.00020156812388400002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -8.3783500000000014E-09, -0.00044445888488600004, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.5916280000000002E-09, -0.00023676968703500003, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.9655720000000004E-09, -0.000511341844685, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -5.4266870000000007E-09, -0.000321253406582, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 2.916494E-09, -0.000514862011187, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -5.5388640000000005E-09, -0.00050430151168300008, 0.0030915, 0.0030915
DataValue, 0.0030925, 1.38808E-09, -0.00046205965918500006, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -5.5248420000000008E-09, -0.00045501932618200006, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.21303E-09, -0.00046205965918500006, 0.0030945, 0.0030945
DataValue, 0.0030955, -4.515247E-09, -0.000634547264781, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -3.120042E-09, -0.00044445888488600004, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 3.750813E-09, -0.00059230544138700008, 0.0030975, 0.0030975
DataValue, 0.0030985, -6.842924E-09, -0.00050430151168300008, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 6.1686100000000009E-10, -0.0008387163397860001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -9.3401674000000013E-08, 0.002501911483705, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.39920161E-07, 0.0085424985736610014, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.4878216300000002E-07, 0.014921020716429001, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.3828658E-07, 0.020979208871722003, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.5283457300000002E-07, 0.027231005951762, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.37704674E-07, 0.033422961831093, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.4832645000000002E-07, 0.039537470787764005, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.4442127800000002E-07, 0.045968797057867, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.4724673700000002E-07, 0.052217070013285, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.51467404E-07, 0.058380864560604005, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.4580246E-07, 0.064970597624779011, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.4650356700000002E-07, 0.071074545383453008, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.4963751500000002E-07, 0.077132731676102, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.54405058E-07, 0.083278924226761, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.45900614E-07, 0.089139983057976, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.53542686E-07, 0.095662832260132, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.56291037E-07, 0.10190407186746602, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.5048586E-07, 0.10784609615802801, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.5929177300000002E-07, 0.11400636285543402, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.48943428E-07, 0.12032504379749301, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.58990289E-07, 0.12667541205883, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.66667419E-07, 0.13278287649154702, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.5195117000000002E-07, 0.139031156897545, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.5917258600000003E-07, 0.14512805640697502, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.53016856E-07, 0.15138338506221802, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.67389572E-07, 0.15745916962623602, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.55982548E-07, 0.163749694824219, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.62600998E-07, 0.170012041926384, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.70972228E-07, 0.176316648721695, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.4703641700000002E-07, 0.182153061032295, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.6960505900000002E-07, 0.18866182863712303, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.6459915700000002E-07, 0.19520227611064903, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.8610212700000002E-07, 0.201968014240265, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.6708108300000002E-07, 0.208589434623718, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.6814675500000002E-07, 0.21496091783046703, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.6068698000000002E-07, 0.22086068987846402, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.7055155900000002E-07, 0.227144166827202, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.7503865E-07, 0.23361773788929002, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.58303209E-07, 0.23958440124988603, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.7304049000000002E-07, 0.245881959795952, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.63491407E-07, 0.25223582983017, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.7157518100000002E-07, 0.258382022380829, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.6667444E-07, 0.26473942399025, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.77576666E-07, 0.27081874012947105, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.7287924000000002E-07, 0.27710223197937, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.6677960000000002E-07, 0.28341737389564503, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.68209866E-07, 0.28955653309822105, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.7292831E-07, 0.29588225483894304, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.7042536600000002E-07, 0.30185243487358104, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.7539621E-07, 0.30806550383567805, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.7134381400000002E-07, 0.314113140106201, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.7326485100000003E-07, 0.320495188236237, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.68981074E-07, 0.326838493347168, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.7541023600000002E-07, 0.332769960165024, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.7054455300000002E-07, 0.338722556829452, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.7310358700000002E-07, 0.345277070999145, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.74302485E-07, 0.35147958993911704, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.79301381E-07, 0.35770675539970404, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.78516146E-07, 0.364053606986999, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.68055621E-07, 0.370259612798691, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.82947147E-07, 0.376455098390579, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.75830905E-07, 0.38250625133514404, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.74596948E-07, 0.38876509666442904, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.7908404E-07, 0.39489367604255704, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.74379608E-07, 0.40153974294662503, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.86361532E-07, 0.40830194950103804, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.75466326E-07, 0.414641737937927, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.80121674E-07, 0.42078089714050304, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.7500359200000003E-07, 0.426761656999588, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.73860784E-07, 0.43318593502044705, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.7725415100000003E-07, 0.439370840787888, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.83381829E-07, 0.44539031386375405, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.74372602E-07, 0.45196244120597806, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.83031275E-07, 0.457925587892532, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.77282189E-07, 0.46410697698593106, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.7398699000000003E-07, 0.470436215400696, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.8044418900000002E-07, 0.47675138711929305, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.80332009E-07, 0.48265820741653404, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.7454085800000002E-07, 0.48860022425651506, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.73208761E-07, 0.49500340223312406, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.8982501600000003E-07, 0.500987648963928, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.69296584E-07, 0.50722539424896207, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.8529586000000002E-07, 0.513698935508728, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.7775194300000002E-07, 0.519933104515076, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.8139769500000003E-07, 0.526153266429901, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.87153788E-07, 0.53233814239501909, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.7972205100000003E-07, 0.538734257221222, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.8036706700000002E-07, 0.54495090246200606, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.7979215300000003E-07, 0.551223814487457, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.7695266800000002E-07, 0.557278454303741, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.79953418E-07, 0.563611209392548, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.85478143E-07, 0.569922864437103, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.85926851E-07, 0.576093673706055, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.8332573900000002E-07, 0.582665801048279, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.7724714500000002E-07, 0.588607847690582, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.8349400900000002E-07, 0.59515184164047208, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.78943822E-07, 0.6011078953742981, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -2.01042738E-07, 0.60784900188446, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.8871024600000002E-07, 0.61443877220153809, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.79883301E-07, 0.620584964752197, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.7997445E-07, 0.62678748369216908, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.8717482000000002E-07, 0.63293015956878707, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.8448957900000001E-07, 0.639284014701843, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.80970019E-07, 0.64532810449600209, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.8421614800000002E-07, 0.65140038728714, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.81264483E-07, 0.65756767988205, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.8415305200000002E-07, 0.664030730724335, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.8640361100000002E-07, 0.67022264003753707, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.80991051E-07, 0.67635124921798706, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.84167078E-07, 0.682444632053375, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.8901873500000003E-07, 0.68859082460403409, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.80542344E-07, 0.694715917110443, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.7912610400000002E-07, 0.70106977224350009, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.8695747900000002E-07, 0.707311034202576, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.8107518000000002E-07, 0.713242471218109, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.9473276300000002E-07, 0.71967732906341508, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.7841799100000002E-07, 0.725823521614075, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.8877334200000002E-07, 0.732279479503632, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.84405451E-07, 0.7388973832130431, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.9090471400000002E-07, 0.74517381191253707, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.86782202E-07, 0.75116866827011108, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.85842723E-07, 0.75764924287796009, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.8516965400000003E-07, 0.76401370763778709, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.8783386200000002E-07, 0.76995921134948708, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.9228589600000003E-07, 0.77619343996048007, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.8392168500000002E-07, 0.78251564502716109, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.89025741E-07, 0.7889047265052791, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.9017557000000002E-07, 0.795160055160522, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.7885969300000003E-07, 0.801390707492828, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.92019471E-07, 0.807635486125946, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.0018036700000002E-07, 0.81430613994598411, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.91016895E-07, 0.82091349363327, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.86487739E-07, 0.8269822597503661, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.8953053900000003E-07, 0.83335018157959007, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.8719585200000002E-07, 0.839521050453186, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.86151212E-07, 0.84560739994049106, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.94704725E-07, 0.85174655914306607, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.85625382E-07, 0.858012437820435, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.85120584E-07, 0.8639473915100101, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.9025969800000003E-07, 0.8704808354377751, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.93393646E-07, 0.876827657222748, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.90056369E-07, 0.8825936913490291, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.8939032000000003E-07, 0.8891798853874211, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.88471873E-07, 0.89517819881439209, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.8209880200000002E-07, 0.90125399827957109, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.9240508200000001E-07, 0.90770995616912808, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.91886272E-07, 0.9140462279319761, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.9251025700000003E-07, 0.91997420787811313, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.92825752E-07, 0.926401972770691, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.8458773400000003E-07, 0.932618618011475, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.9440324200000003E-07, 0.938578248023987, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.9176006600000002E-07, 0.94489687681198109, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.96099919E-07, 0.95110642910003707, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.83515041E-07, 0.957238554954529, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.9753719E-07, 0.96367341279983509, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.87882947E-07, 0.96971398591995206, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.91171139E-07, 0.97601157426834106, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.8612316E-07, 0.98234432935714711, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.9635933800000003E-07, 0.98842716217041, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.89986267E-07, 0.99478805065155007, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.9301505500000003E-07, 1.0010997056961062, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -2.01617638E-07, 1.0072318315505981, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.87735708E-07, 1.013529419898987, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -2.0625196800000003E-07, 1.0205063819885252, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -2.0097962800000002E-07, 1.0269482135772712, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.86228334E-07, 1.0329570770263672, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.99002514E-07, 1.0393919944763181, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.8589179300000003E-07, 1.045390248298645, 0.0032675, 0.0032675
