
SetupTitle, Endurance Measure 1kHz
DataValue, 0.003595, 1.1485608411E-05, -2.2308521270751953, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -2.1809244155883794, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -2.130172491073608, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -2.0790507793426514, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -2.0280418395996094, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.9768718481063841, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.9251420497894292, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.8728653192520142, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.8213415145874021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.7694435119628911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.7170608043670652, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.6648944616317751, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.6122382879257202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.5595560073852541, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.5060372352600102, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.4532673358917241, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.3994913101196291, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.3451386690139771, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.2912425994873051, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.2372691631317141, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.1825563907623291, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -1.127274870872498, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -1.0721316337585451, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -1.0168182849884031, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.960975289344788, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.90532582998275712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.84879916906356812, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.791730403900146, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.73522174358367909, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.678593337535858, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.621057093143463, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.56294989585876509, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.50453782081604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44551149010658303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38581493496894803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32620283961296104, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.266337662935257, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20640666782856001, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.146498188376427, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.087359920144081, 0.003985, 0.003985
DataValue, 0.003995, 1.1254343008E-05, -0.030926192179322003, 0.003995, 0.003995
DataValue, 0.004005, -9.363732715E-06, 0.025694105774164002, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.081837423145771013, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.14008086919784502, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.201024621725082, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261860311031342, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32142275571823103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38131996989250205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.44110101461410506, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.49985170364379905, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.5580669641494751, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.6166328787803651, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.673604846000671, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.730212807655334, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.786973178386688, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.843474149703979, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.89912080764770508, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.9549673795700071, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 1.0108227729797361, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 1.065512537956238, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 1.1200007200241091, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.1750774383544922, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.2289443016052251, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.2824604511260991, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.3363385200500491, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.3895207643508911, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.4424811601638792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.4950141906738281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.5482990741729741, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.6004526615142822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.6527601480484011, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.6936414241790772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.7163840532302861, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.758599519729614, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.8054257631301882, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.8386930227279661, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.87852144241333, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.9233424663543701, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.9625201225280762, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.9953656196594241, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 2.03020453453064, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 2.0671651363372803, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 2.1091923713684082, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 2.1516571044921884, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 2.194594144821167, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.2354781627655034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.2766380310058594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.3163537979125981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.3564338684082031, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.3959016799926762, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.4361662864685063, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.4339878559112553, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.3904480934143071, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.3458843231201172, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.302289724349976, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.2595794200897221, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.2163791656494141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.172050952911377, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 2.1282045841217041, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 2.0841209888458252, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 2.039553165435791, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.9946182966232302, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.9499604701995852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.9041635990142822, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.8584769964218142, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.8123118877410891, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.7666518688201902, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.7199978828430182, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.6735512018203742, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.6271519660949712, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.5802638530731201, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.533125162124634, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.485783576965332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.4384163618087771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3907059431076052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.3437474966049192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2958662509918211, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.24750292301178, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.199315071105957, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.151387095451355, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.1025252342224121, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0534859895706181, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 1.0050439834594731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.95611631870269809, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.90604811906814608, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.856688857078552, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.807191550731659, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.75698709487915006, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.706123650074005, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.65515536069870006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.60356324911117509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.550106823444366, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49572467803955106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.439873158931732, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.381107002496719, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32167479395866405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262331992387772, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20250730216503102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14208805561065702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082547083497047008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023891082033515, 0.004995, 0.004995
