
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042250000000000005, -1.00066859E-06, 1.3470102548599241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.39762685E-07, 1.4069409370422361, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.2287513100000009E-07, 1.467192649841309, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.61070782E-07, 1.5269719362258911, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.061693069E-06, 1.5869704484939582, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.223312324E-06, 1.6470997333526611, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.400460519E-06, 1.7069627046585081, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.580462254E-06, 1.7665315866470341, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.746209705E-06, 1.8268491029739382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.847272301E-06, 1.8869726657867432, 0.004315, 0.004315
DataValue, 0.004325, -1.8696908910000002E-06, 1.9467878341674811, 0.004325, 0.004325
DataValue, 0.004335, -1.8292636240000002E-06, 2.0066628456115723, 0.004335, 0.004335
DataValue, 0.004345, -1.7381574930000002E-06, 2.0670762062072749, 0.004345, 0.004345
DataValue, 0.004355, -1.5976709160000001E-06, 2.1266238689422612, 0.004355, 0.004355
DataValue, 0.004365, -1.4654483490000001E-06, 2.186585426330566, 0.004365, 0.004365
DataValue, 0.004375, -1.3323031000000002E-06, 2.2468647956848153, 0.004375, 0.004375
DataValue, 0.004385, -1.1932110060000002E-06, 2.30650806427002, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.071783345E-06, 2.3662643432617192, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.7193719700000011E-07, 2.4261798858642583, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7739567800000005E-07, 2.4863650798797612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9732706100000009E-07, 2.5460183620452881, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.3316942900000009E-07, 2.6060421466827393, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.8496268600000007E-07, 2.6663136482238774, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.30138118E-07, 2.7261829376220703, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0043504400000007E-07, 2.785915851593018, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.78490358E-07, 2.845929861068726, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6240480700000008E-07, 2.9063172340393071, 0.004485, 0.004485
DataValue, 0.004495, -5.6128868700000007E-07, 2.9661338329315194, 0.004495, 0.004495
DataValue, 0.004505, -4.83355E-09, 2.9663646221160893, 0.004505, 0.004505
DataValue, 0.004515, 1.33199819E-07, 2.9069700241088872, 0.004515, 0.004515
DataValue, 0.004525, 1.85742238E-07, 2.8468515872955322, 0.004525, 0.004525
DataValue, 0.004535, 2.1068274200000003E-07, 2.7863984107971191, 0.004535, 0.004535
DataValue, 0.004545, 2.2619543900000003E-07, 2.726714134216309, 0.004545, 0.004545
DataValue, 0.004555, 2.42609076E-07, 2.6672401428222661, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5162182700000004E-07, 2.6067178249359131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.58226237E-07, 2.5469577312469482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6406087300000004E-07, 2.4874880313873291, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.74083902E-07, 2.4270908832550053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.74276005E-07, 2.3670506477355961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8008679500000004E-07, 2.3075685501098633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84367758E-07, 2.247870922088623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.88342335E-07, 2.1874349117279053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8837106900000005E-07, 2.127991676330566, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93893009E-07, 2.0682063102722172, 0.004655, 0.004655
DataValue, 0.004665, 2.9812628100000005E-07, 2.007402658462524, 0.004665, 0.004665
DataValue, 0.004675, 2.9905805800000003E-07, 1.9476213455200202, 0.004675, 0.004675
DataValue, 0.004685, 3.00953843E-07, 1.8881452083587651, 0.004685, 0.004685
DataValue, 0.004695, 3.0688661900000003E-07, 1.8277213573455811, 0.004695, 0.004695
DataValue, 0.004705, 3.07124992E-07, 1.7678272724151611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0845851000000005E-07, 1.7084627151489262, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.14941644E-07, 1.6481167078018191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1518843000000003E-07, 1.5879462957382202, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.18324481E-07, 1.5282349586486821, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1868907500000004E-07, 1.4681993722915652, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.25566248E-07, 1.4079121351242072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2606894300000004E-07, 1.3481676578521731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.29597611E-07, 1.2883803844451902, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.3589074600000003E-07, 1.2282701730728152, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3650772500000005E-07, 1.1680663824081421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.37867874E-07, 1.1081902980804441, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4333652400000005E-07, 1.048237800598145, 0.004825, 0.004825
DataValue, 0.004835, 3.5063854400000003E-07, 0.98803287744522106, 0.004835, 0.004835
DataValue, 0.004845, 3.51513535E-07, 0.92813742160797108, 0.004845, 0.004845
DataValue, 0.004855, 3.57026352E-07, 0.86815959215164207, 0.004855, 0.004855
DataValue, 0.004865, 3.64757454E-07, 0.8081807494163511, 0.004865, 0.004865
DataValue, 0.004875, 3.68108743E-07, 0.74798041582107511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.72279629E-07, 0.688075840473175, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.7983758700000003E-07, 0.628398656845093, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.87695593E-07, 0.567962467670441, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9323083500000005E-07, 0.507853746414185, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.0178855400000005E-07, 0.448328942060471, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.13518791E-07, 0.388492286205292, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2294587400000003E-07, 0.328427165746689, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3211775800000005E-07, 0.268513053655624, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.49719778E-07, 0.20846447348594702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6325254700000005E-07, 0.148260653018951, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.74070646E-07, 0.088631674647331, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9320107100000007E-07, 0.028838308528066, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:54:22
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d208dd94-2d11-4ac6-a97c-78ff873d9712
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.869690891E-06, -2.97001791000366
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.08307074E-06, 2.96636462211609
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3571772700000001E-07, 0.028206089511514, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4967326900000002E-07, 0.088039584457874, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5442117300000002E-07, 0.147397503256798, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6510044500000002E-07, 0.20791849493980402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7226646800000002E-07, 0.268067747354507, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.84182497E-07, 0.327564358711243, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9732475200000003E-07, 0.38769918680191, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.08442927E-07, 0.44782906770706205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1841617600000002E-07, 0.507156729698181, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2947544700000002E-07, 0.567048668861389, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.42349188E-07, 0.62739747762680009, 0.000105, 0.000105
DataValue, 0.000115, -2.4875942E-07, 0.687127530574799, 0.000115, 0.000115
DataValue, 0.000125, -2.57177618E-07, 0.74681353569030806, 0.000125, 0.000125
DataValue, 0.000135, -2.66443465E-07, 0.80707436800003007, 0.000135, 0.000135
DataValue, 0.000145, -2.68396747E-07, 0.86737424135208108, 0.000145, 0.000145
DataValue, 0.000155, -2.7670557800000005E-07, 0.926972985267639, 0.000155, 0.000155
DataValue, 0.000165, -2.83801484E-07, 0.986845910549164, 0.000165, 0.000165
DataValue, 0.000175, -2.88434393E-07, 1.0473372936248782, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9157465100000005E-07, 1.1071236133575442, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.99621263E-07, 1.1669750213623051, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0729418700000004E-07, 1.2270855903625491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.10829876E-07, 1.2871496677398682, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.18637404E-07, 1.3470222949981692, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.31033704E-07, 1.4070461988449101, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.43724452E-07, 1.467367887496948, 0.000245, 0.000245
DataValue, 0.000255, -3.54255775E-07, 1.5268993377685551, 0.000255, 0.000255
DataValue, 0.000265, -3.7755640400000003E-07, 1.58675229549408, 0.000265, 0.000265
DataValue, 0.000275, -4.07366088E-07, 1.6470419168472292, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.43356043E-07, 1.7070796489715581, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.95580139E-07, 1.7667046785354612, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8098208900000007E-07, 1.8266881704330442, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.9395929400000009E-07, 1.8870190382003782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.5125771E-07, 1.9465576410293581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.05396191E-06, 2.0064132213592534, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.295107154E-06, 2.066940546035767, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5188747970000001E-06, 2.1265361309051514, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6996960990000002E-06, 2.1862838268280034, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8144764910000001E-06, 2.2467243671417241, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8294872460000001E-06, 2.30620265007019, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.8035007090000001E-06, 2.3659348487854004, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7422891010000002E-06, 2.4260268211364751, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6485607830000001E-06, 2.4859457015991211, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5363513060000002E-06, 2.5458455085754403, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.446568149E-06, 2.6058719158172612, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.354977599E-06, 2.666266918182373, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2410623640000001E-06, 2.72599720954895, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1497829750000002E-06, 2.7858641147613534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0722762910000002E-06, 2.8459978103637704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.95917958E-07, 2.906116247177124, 0.000485, 0.000485
DataValue, 0.000495, -9.2504222900000012E-07, 2.9656753540039062, 0.000495, 0.000495
DataValue, 0.000505, -1.5552822700000002E-07, 2.966127872467041, 0.000505, 0.000505
DataValue, 0.000515, 1.0009772900000001E-07, 2.9064860343933114, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.76381747E-07, 2.8464772701263432, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0906107100000001E-07, 2.7863745689392094, 0.000535, 0.000535
DataValue, 0.000545, 2.2972551500000002E-07, 2.7266523838043213, 0.000545, 0.000545
DataValue, 0.000555, 2.4951498300000004E-07, 2.6668820381164551, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5699230800000003E-07, 2.6061108112335214, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6574983300000004E-07, 2.5464217662811284, 0.000575, 0.000575
DataValue, 0.000585, 2.72017047E-07, 2.4870166778564453, 0.000585, 0.000585
DataValue, 0.000595, 2.8032374600000005E-07, 2.4268035888671884, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.82758009E-07, 2.366902112960815, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8648790400000004E-07, 2.3072338104248051, 0.000615, 0.000615
DataValue, 0.000625, 2.93876184E-07, 2.2475671768188481, 0.000625, 0.000625
DataValue, 0.000635, 2.94935546E-07, 2.18729567527771, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9833100300000004E-07, 2.1276013851165771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9995757700000005E-07, 2.0679059028625493, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0755617800000004E-07, 2.0071430206298833, 0.000665, 0.000665
DataValue, 0.000675, 3.0735145600000005E-07, 1.9472894668579102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0924024900000004E-07, 1.8879181146621702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1587902100000004E-07, 1.8277006149291992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.16284286E-07, 1.7675520181655882, 0.000705, 0.000705
DataValue, 0.000715, 3.1846332100000004E-07, 1.7080420255661011, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.24378561E-07, 1.6482630968093872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2403360700000003E-07, 1.5876703262329102, 0.00073500000000000008, 0.00073500000000000008
