
SetupTitle, Endurance Measure 1kHz
DataValue, 0.000755, 3.27462033E-07, 1.4683331251144411, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.36696331E-07, 1.4079539775848391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.38300453E-07, 1.3476016521453862, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.38625057E-07, 1.2878350019454961, 0.000785, 0.000785
DataValue, 0.000795, 3.45580759E-07, 1.2282278537750242, 0.000795, 0.000795
DataValue, 0.000805, 3.48805855E-07, 1.167954683303833, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.48651611E-07, 1.1081085205078132, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5607001800000005E-07, 1.0485119819641111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.63140003E-07, 0.98773545026779208, 0.000835, 0.000835
DataValue, 0.000845, 3.6560229000000004E-07, 0.927600622177124, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69988413E-07, 0.86817789077758811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.80835957E-07, 0.80794030427932706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.83495944E-07, 0.74780827760696411, 0.000875, 0.000875
DataValue, 0.000885, 3.8773694700000005E-07, 0.688248336315155, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.00391258E-07, 0.62848591804504406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.08894294E-07, 0.56777769327163707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.15284177E-07, 0.507909715175629, 0.000915, 0.000915
DataValue, 0.000925, 4.2573137200000004E-07, 0.448614776134491, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.39482903E-07, 0.38853099942207303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5061861400000005E-07, 0.32847186923027005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6477745700000005E-07, 0.269041061401367, 0.000955, 0.000955
DataValue, 0.000965, 4.83565771E-07, 0.208791494369507, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.00224758E-07, 0.148119136691093, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.16172179E-07, 0.088611260056496013, 0.000985, 0.000985
DataValue, 0.000995, 5.37961171E-07, 0.029048463329673, 0.000995, 0.000995
DataValue, 0.001005, 5.686374610000001E-07, -0.031334176659584004, 0.001005, 0.001005
DataValue, 0.001015, 5.9160925000000007E-07, -0.091442249715328008, 0.001015, 0.001015
DataValue, 0.001025, 6.1940818300000009E-07, -0.151063829660416, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.5709201600000008E-07, -0.21105678379535703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.9380689600000006E-07, -0.271180689334869, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3356250100000008E-07, -0.330628395080566, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.81526694E-07, -0.390739619731903, 0.001065, 0.001065
DataValue, 0.001075, 8.3478209900000011E-07, -0.45105466246604903, 0.001075, 0.001075
DataValue, 0.001085, 8.8205291600000008E-07, -0.51075649261474609, 0.001085, 0.001085
DataValue, 0.001095, 9.38395317E-07, -0.57058787345886208, 0.001095, 0.001095
DataValue, 0.001105, 1.0033073750000002E-06, -0.63106274604797408, 0.001105, 0.001105
DataValue, 0.001115, 1.0546929160000002E-06, -0.69103461503982511, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.102025408E-06, -0.750812470912933, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.154102279E-06, -0.81067943572998, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1854866670000002E-06, -0.87085366249084506, 0.001145, 0.001145
DataValue, 0.001155, 1.195111508E-06, -0.93092864751815807, 0.001155, 0.001155
DataValue, 0.001165, 1.187559178E-06, -0.990616083145142, 0.001165, 0.001165
DataValue, 0.001175, 1.167599294E-06, -1.05118453502655, 0.001175, 0.001175
DataValue, 0.001185, 1.100975851E-06, -1.1111042499542241, 0.001185, 0.001185
DataValue, 0.001195, 1.0240306660000001E-06, -1.1707843542099001, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.420291460000001E-07, -1.230944871902466, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.4896692000000011E-07, -1.291226744651794, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.7410686600000005E-07, -1.3507033586502082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.3254170700000007E-07, -1.4103755950927732, 0.001235, 0.001235
DataValue, 0.001245, 7.3304090600000006E-07, -1.471132159233093, 0.001245, 0.001245
DataValue, 0.001255, 7.8747206100000006E-07, -1.5314316749572752, 0.001255, 0.001255
DataValue, 0.001265, 8.970853290000001E-07, -1.5909624099731452, 0.001265, 0.001265
DataValue, 0.001275, 1.0827014880000001E-06, -1.6510032415390021, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.299253995E-06, -1.710903644561768, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5304701720000002E-06, -1.7707962989807131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7561000050000001E-06, -1.830723762512207, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.908843387E-06, -1.8907741308212283, 0.001315, 0.001315
DataValue, 0.001325, 1.968881861E-06, -1.9509817361831672, 0.001325, 0.001325
DataValue, 0.001335, 1.96209794E-06, -2.0104866027832031, 0.001335, 0.001335
DataValue, 0.001345, 1.916350811E-06, -2.0706551074981689, 0.001345, 0.001345
DataValue, 0.001355, 1.8185967290000001E-06, -2.1307117938995361, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7156762620000002E-06, -2.1901359558105473, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.61673097E-06, -2.2502210140228271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5072565700000002E-06, -2.3106992244720463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.405976604E-06, -2.3702633380889893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.331410999E-06, -2.42961597442627, 0.001405, 0.001405
DataValue, 0.001415, 1.264938305E-06, -2.490036249160767, 0.001415, 0.001415
DataValue, 0.001425, 1.20590505E-06, -2.550400972366333, 0.001425, 0.001425
DataValue, 0.001435, 1.161888804E-06, -2.6095244884490971, 0.001435, 0.001435
DataValue, 0.001445, 1.1432190380000002E-06, -2.6699454784393311, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1264141900000002E-06, -2.7298827171325684, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.129360953E-06, -2.7895758152008061, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.142686187E-06, -2.8495044708251953, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1774877750000002E-06, -2.9097223281860352, 0.001485, 0.001485
DataValue, 0.001495, 1.2086176180000001E-06, -2.969190359115601, 0.001495, 0.001495
DataValue, 0.001505, 4.1831788200000005E-07, -2.9695277214050293, 0.001505, 0.001505
DataValue, 0.001515, 8.8124914000000009E-08, -2.9101042747497563, 0.001515, 0.001515
DataValue, 0.001525, -3.9377124E-08, -2.8498413562774663, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0859047E-07, -2.7899708747863774, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5816719700000002E-07, -2.7306540012359624, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.96007377E-07, -2.6705622673034672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1705953700000003E-07, -2.610343217849731, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3727878300000002E-07, -2.5507490634918213, 0.001575, 0.001575
DataValue, 0.001585, -2.53815102E-07, -2.4910049438476562, 0.001585, 0.001585
DataValue, 0.001595, -2.66707787E-07, -2.4306156635284424, 0.001595, 0.001595
DataValue, 0.001605, -2.72341879E-07, -2.3709311485290532, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.81305546E-07, -2.3112483024597172, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9188174700000003E-07, -2.2510008811950684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.926067E-07, -2.191176176071167, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.96839289E-07, -2.1316266059875493, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0291298E-07, -2.0715312957763672, 0.001655, 0.001655
DataValue, 0.001665, -3.08483266E-07, -2.0112264156341553, 0.001665, 0.001665
DataValue, 0.001675, -3.0797147600000003E-07, -1.9513081312179572, 0.001675, 0.001675
DataValue, 0.001685, -3.12478875E-07, -1.8917400836944582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1701364400000004E-07, -1.8317005634307861, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1638614900000005E-07, -1.7714819908142092, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2019949E-07, -1.7116967439651492, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.26510843E-07, -1.651818513870239, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2542624200000005E-07, -1.5917280912399292, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2725614600000003E-07, -1.5320171117782591, 0.001745, 0.001745
DataValue, 0.001755, -3.31625444E-07, -1.4721776247024541, 0.001755, 0.001755
DataValue, 0.001765, -3.3650445600000005E-07, -1.4114809036254881, 0.001765, 0.001765
DataValue, 0.001775, -3.37892629E-07, -1.351597785949707, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.42377632E-07, -1.29202938079834, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4672729000000005E-07, -1.2318326234817512, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.46928516E-07, -1.17168402671814, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.5286268500000005E-07, -1.112082242965698, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.5634087700000003E-07, -1.0520561933517461, 0.001825, 0.001825
DataValue, 0.001835, -3.6195814300000003E-07, -0.991448581218719, 0.001835, 0.001835
DataValue, 0.001845, -3.6595588400000003E-07, -0.93161052465438809, 0.001845, 0.001845
DataValue, 0.001855, -3.7101014500000003E-07, -0.87194281816482511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.8214443500000005E-07, -0.81128978729248, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.82265029E-07, -0.751503467559814, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.90530403E-07, -0.692016363143921, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.01834342E-07, -0.631826996803284, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1006046600000006E-07, -0.57140702009201, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.1690114500000006E-07, -0.51164186000824008, 0.001915, 0.001915
DataValue, 0.001925, -4.3120024900000005E-07, -0.451898097991943, 0.001925, 0.001925
DataValue, 0.001935, -4.45603092E-07, -0.39156052470207203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5742098100000004E-07, -0.33177244663238503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.7356607500000003E-07, -0.27207022905349704, 0.001955, 0.001955
DataValue, 0.001965, -4.96288294E-07, -0.21219871938228602, 0.001965, 0.001965
DataValue, 0.001975, -5.11503742E-07, -0.152274057269096, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.36915366E-07, -0.09242120385170001, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.6555774100000005E-07, -0.032138179987669005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.967633E-07, 0.028095204383135, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.2892172500000006E-07, 0.087819926440716012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.70454654E-07, 0.147378847002983, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.2069531100000008E-07, 0.20778191089630102, 0.002035, 0.002035
DataValue, 0.002045, -7.6660592200000009E-07, 0.26777133345603904, 0.002045, 0.002045
DataValue, 0.002055, -8.2187006E-07, 0.327275723218918, 0.002055, 0.002055
DataValue, 0.002065, -8.91590275E-07, 0.387439399957657, 0.002065, 0.002065
DataValue, 0.002075, -9.5741734200000016E-07, 0.447509437799454, 0.002075, 0.002075
DataValue, 0.002085, -1.031760689E-06, 0.507053911685944, 0.002085, 0.002085
DataValue, 0.002095, -1.113882035E-06, 0.567215144634247, 0.002095, 0.002095
DataValue, 0.002105, -1.205367539E-06, 0.62732607126236006, 0.002105, 0.002105
DataValue, 0.002115, -1.277385309E-06, 0.68697929382324208, 0.002115, 0.002115
DataValue, 0.002125, -1.3469148140000001E-06, 0.746681153774261, 0.002125, 0.002125
DataValue, 0.002135, -1.4074302040000002E-06, 0.80694621801376309, 0.002135, 0.002135
DataValue, 0.002145, -1.4324906490000001E-06, 0.86706095933914207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.415255269E-06, 0.9269050359725951, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.3676745990000001E-06, 0.98689973354339611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.291606623E-06, 1.047199964523315, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1748875290000002E-06, 1.1071722507476811, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.0573209010000001E-06, 1.1670324802398682, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.4654592400000011E-07, 1.2269772291183472, 0.002205, 0.002205
DataValue, 0.002215, -8.45906129E-07, 1.2871222496032722, 0.002215, 0.002215
DataValue, 0.002225, -7.62275874E-07, 1.3468166589736941, 0.002225, 0.002225
DataValue, 0.002235, -7.05500895E-07, 1.4068307876586912, 0.002235, 0.002235
DataValue, 0.002245, -6.705556070000001E-07, 1.46717894077301, 0.002245, 0.002245
DataValue, 0.002255, -6.67667734E-07, 1.5269663333892822, 0.002255, 0.002255
DataValue, 0.002265, -7.0033371500000011E-07, 1.586660742759705, 0.002265, 0.002265
DataValue, 0.002275, -7.75801652E-07, 1.6473021507263181, 0.002275, 0.002275
DataValue, 0.002285, -8.86353746E-07, 1.7074253559112551, 0.002285, 0.002285
DataValue, 0.002295, -1.048011654E-06, 1.7667684555053711, 0.002295, 0.002295
DataValue, 0.002305, -1.2564810280000002E-06, 1.8270239830017092, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.472789563E-06, 1.8870521783828742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.649600563E-06, 1.9465935230255131, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.780575872E-06, 2.006550550460815, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8294746270000002E-06, 2.0672469139099121, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7799196710000002E-06, 2.1269412040710454, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.697658718E-06, 2.1866447925567631, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.5851070430000001E-06, 2.2467772960662842, 0.002375, 0.002375
DataValue, 0.002385, -1.450651439E-06, 2.3064699172973633, 0.002385, 0.002385
DataValue, 0.002395, -1.317401711E-06, 2.366085529327393, 0.002395, 0.002395
DataValue, 0.002405, -1.2028646100000001E-06, 2.4262714385986333, 0.002405, 0.002405
DataValue, 0.002415, -1.0857060030000001E-06, 2.4862048625946054, 0.002415, 0.002415
DataValue, 0.002425, -9.7596932800000018E-07, 2.54583740234375, 0.002425, 0.002425
DataValue, 0.002435, -8.91578395E-07, 2.6057081222534184, 0.002435, 0.002435
DataValue, 0.002445, -8.2209720600000007E-07, 2.6663589477539062, 0.002445, 0.002445
DataValue, 0.002455, -7.48439561E-07, 2.7259190082550053, 0.002455, 0.002455
DataValue, 0.002465, -7.00497083E-07, 2.7856514453887944, 0.002465, 0.002465
DataValue, 0.002475, -6.7242757500000009E-07, 2.8459048271179204, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.48151001E-07, 2.9061062335968022, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.36853372E-07, 2.965853214263916, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.6557169E-08, 2.9662723541259775, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.22901952E-07, 2.9067361354827881, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.819906E-07, 2.8464801311492924, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0990241000000003E-07, 2.7864124774932861, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2791385800000003E-07, 2.7266147136688232, 0.002545, 0.002545
DataValue, 0.002555, 2.4517584100000003E-07, 2.6669800281524663, 0.002555, 0.002555
DataValue, 0.002565, 2.51779568E-07, 2.6067178249359131, 0.002565, 0.002565
DataValue, 0.002575, 2.5955765200000004E-07, 2.5466544628143311, 0.002575, 0.002575
DataValue, 0.002585, 2.6522050700000003E-07, 2.48686957359314, 0.002585, 0.002585
DataValue, 0.002595, 2.7480675200000003E-07, 2.4270775318145752, 0.002595, 0.002595
DataValue, 0.002605, 2.75898373E-07, 2.367189884185791, 0.002605, 0.002605
DataValue, 0.002615, 2.82523132E-07, 2.3076100349426274, 0.002615, 0.002615
DataValue, 0.002625, 2.8688262400000003E-07, 2.2477438449859624, 0.002625, 0.002625
DataValue, 0.002635, 2.88453094E-07, 2.1873104572296143, 0.002635, 0.002635
DataValue, 0.002645, 2.9146787E-07, 2.1275186538696294, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9319329500000003E-07, 2.067945241928101, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.02298588E-07, 2.0073719024658203, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.00391577E-07, 1.9474858045578, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0324648E-07, 1.88797652721405, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.07666255E-07, 1.8279652595520022, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0863660100000005E-07, 1.7676442861557011, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.09294222E-07, 1.708006858825684, 0.002715, 0.002715
DataValue, 0.002725, 3.15407874E-07, 1.6482068300247192, 0.002725, 0.002725
DataValue, 0.002735, 3.1743269300000003E-07, 1.5877249240875242, 0.002735, 0.002735
DataValue, 0.002745, 3.1943994800000003E-07, 1.5279076099395752, 0.002745, 0.002745
DataValue, 0.002755, 3.21039181E-07, 1.4684792757034302, 0.002755, 0.002755
DataValue, 0.002765, 3.2685977700000004E-07, 1.4082792997360232, 0.002765, 0.002765
DataValue, 0.002775, 3.2945598600000004E-07, 1.3480508327484131, 0.002775, 0.002775
DataValue, 0.002785, 3.3151303600000004E-07, 1.2885003089904792, 0.002785, 0.002785
DataValue, 0.002795, 3.3557944300000004E-07, 1.228453516960144, 0.002795, 0.002795
DataValue, 0.002805, 3.38406323E-07, 1.1680730581283572, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.42392127E-07, 1.108024120330811, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4537674800000005E-07, 1.0482567548751831, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.53541822E-07, 0.988125145435333, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5376828600000005E-07, 0.9282229542732241, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5761948400000003E-07, 0.86834055185318, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.686458E-07, 0.808163166046143, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7202724500000004E-07, 0.747885048389435, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.7545916600000005E-07, 0.68815290927887007, 0.002885, 0.002885
DataValue, 0.002895, 3.84194266E-07, 0.62845498323440507, 0.002895, 0.002895
DataValue, 0.002905, 3.91686285E-07, 0.56815892457962, 0.002905, 0.002905
DataValue, 0.002915, 3.99664202E-07, 0.50836837291717507, 0.002915, 0.002915
DataValue, 0.002925, 4.06478961E-07, 0.44893440604209905, 0.002925, 0.002925
DataValue, 0.002935, 4.1815170000000005E-07, 0.38874396681785606, 0.002935, 0.002935
DataValue, 0.002945, 4.28490239E-07, 0.32864576578140303, 0.002945, 0.002945
DataValue, 0.002955, 4.3775045800000003E-07, 0.26909527182579, 0.002955, 0.002955
DataValue, 0.002965, 4.5782599000000003E-07, 0.20893335342407202, 0.002965, 0.002965
DataValue, 0.002975, 4.6764921500000005E-07, 0.148560926318169, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8562139900000008E-07, 0.08894497156143201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.02952787E-07, 0.028990732505918004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.27286829E-07, -0.031321506947279004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4972088E-07, -0.091212376952171, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.7373171100000006E-07, -0.150960683822632, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.06602441E-07, -0.21105432510376002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.40081737E-07, -0.27118843793869, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.759455E-07, -0.331034958362579, 0.003055, 0.003055
DataValue, 0.003065, 7.22484288E-07, -0.39085718989372203, 0.003065, 0.003065
DataValue, 0.003075, 7.7047514000000011E-07, -0.45114442706108104, 0.003075, 0.003075
DataValue, 0.003085, 8.2534381800000009E-07, -0.51070898771286, 0.003085, 0.003085
DataValue, 0.003095, 8.8303022500000011E-07, -0.57031297683715809, 0.003095, 0.003095
DataValue, 0.003105, 9.55307428E-07, -0.63081318140029907, 0.003105, 0.003105
DataValue, 0.003115, 1.024079779E-06, -0.691044449806213, 0.003115, 0.003115
DataValue, 0.003125, 1.0919687840000002E-06, -0.75081002712249811, 0.003125, 0.003125
DataValue, 0.003135, 1.170391897E-06, -0.8107008934021, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.236413709E-06, -0.871251463890076, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.291227022E-06, -0.93081176280975308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3301721540000002E-06, -0.990372121334076, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3542559150000002E-06, -1.0510997772216801, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.3225343310000002E-06, -1.111186623573303, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2650153850000002E-06, -1.1708822250366211, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1931189190000002E-06, -1.2309468984603882, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.11708448E-06, -1.291225790977478, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.090380692E-06, -1.3509039878845222, 0.003225, 0.003225
DataValue, 0.003235, 1.1654412900000002E-06, -1.4105498790740971, 0.003235, 0.003235
DataValue, 0.003245, 1.3195258360000002E-06, -1.4713162183761601, 0.003245, 0.003245
DataValue, 0.003255, 1.518190288E-06, -1.5311881303787231, 0.003255, 0.003255
DataValue, 0.003265, 1.7336006980000002E-06, -1.5908329486846922, 0.003265, 0.003265
DataValue, 0.003275, 1.9221181450000003E-06, -1.6507822275161741, 0.003275, 0.003275
DataValue, 0.003285, 2.0341612980000004E-06, -1.7106462717056272, 0.003285, 0.003285
DataValue, 0.003295, 2.0626732750000003E-06, -1.7704073190689091, 0.003295, 0.003295
DataValue, 0.003305, 2.0218324150000002E-06, -1.8305548429489142, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.917978807E-06, -1.8908314704895022, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.7917744800000001E-06, -1.9506294727325442, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.661761075E-06, -2.010240793228149, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5516766330000002E-06, -2.0705580711364751, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4204972560000002E-06, -2.130740642547607, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.31009881E-06, -2.1902763843536381, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.237857987E-06, -2.249970436096191, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.151757147E-06, -2.3104231357574463, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.073211365E-06, -2.3701014518737793, 0.003395, 0.003395
DataValue, 0.003405, 1.0208988210000001E-06, -2.429695844650269, 0.003405, 0.003405
DataValue, 0.003415, 9.74970021E-07, -2.490009069442749, 0.003415, 0.003415
DataValue, 0.003425, 9.2650310500000008E-07, -2.5498747825622563, 0.003425, 0.003425
DataValue, 0.003435, 8.9138956100000009E-07, -2.6093981266021733, 0.003435, 0.003435
DataValue, 0.003445, 8.808932530000001E-07, -2.6699299812316903, 0.003445, 0.003445
DataValue, 0.003455, 8.699833530000001E-07, -2.7299587726593022, 0.003455, 0.003455
DataValue, 0.003465, 8.7275339E-07, -2.7892205715179443, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.9624751400000008E-07, -2.849528551101685, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.3603819100000006E-07, -2.9100112915039062, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.9033832200000017E-07, -2.9692966938018803, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.02905022E-07, -2.9695670604705811, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.6155306E-08, -2.910141229629517, 0.0035150000000000003, 0.0035150000000000003
