
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042650000000000006, -1.025327947E-06, 1.5849752426147461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.139473966E-06, 1.6456528902053831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2601093430000001E-06, 1.7057719230651862, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.397489996E-06, 1.765174508094788, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5391515260000002E-06, 1.8252340555191042, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6491848100000002E-06, 1.8855251073837283, 0.004315, 0.004315
DataValue, 0.004325, -1.731242378E-06, 1.9449703693389893, 0.004325, 0.004325
DataValue, 0.004335, -1.7858510550000001E-06, 2.0051002502441411, 0.004335, 0.004335
DataValue, 0.004345, -1.812878054E-06, 2.0655779838562012, 0.004345, 0.004345
DataValue, 0.004355, -1.7878281820000002E-06, 2.1253790855407724, 0.004355, 0.004355
DataValue, 0.004365, -1.742535119E-06, 2.1851234436035161, 0.004365, 0.004365
DataValue, 0.004375, -1.6842836890000001E-06, 2.245343923568726, 0.004375, 0.004375
DataValue, 0.004385, -1.594225637E-06, 2.304837703704834, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5061370960000002E-06, 2.364471435546875, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4178949640000002E-06, 2.4247541427612314, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.325155267E-06, 2.4850502014160161, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2319710550000002E-06, 2.5444746017456064, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.15196417E-06, 2.6043787002563481, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.084193741E-06, 2.6649127006530762, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.005101012E-06, 2.724584579467773, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4925923100000009E-07, 2.7843902111053471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.0937669500000009E-07, 2.8445253372192383, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.783793530000001E-07, 2.9045507907867432, 0.004485, 0.004485
DataValue, 0.004495, -8.6646468800000011E-07, 2.9645860195159912, 0.004495, 0.004495
DataValue, 0.004505, -1.66837097E-07, 2.964862585067749, 0.004505, 0.004505
DataValue, 0.004515, 7.3679288000000007E-08, 2.9051654338836674, 0.004515, 0.004515
DataValue, 0.004525, 1.60182651E-07, 2.845274925231934, 0.004525, 0.004525
DataValue, 0.004535, 2.0601196100000002E-07, 2.78486180305481, 0.004535, 0.004535
DataValue, 0.004545, 2.3617360500000003E-07, 2.72515869140625, 0.004545, 0.004545
DataValue, 0.004555, 2.6242167900000005E-07, 2.6654317378997803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78122968E-07, 2.6051275730133061, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88123573E-07, 2.5453417301177983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0054440000000004E-07, 2.4856505393981934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.12814478E-07, 2.4254522323608403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1969725E-07, 2.3654019832611084, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2624910800000005E-07, 2.3057219982147221, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3395988900000003E-07, 2.246180534362793, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4137690400000005E-07, 2.1858620643615723, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.42813479E-07, 2.126008033752441, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5106060600000005E-07, 2.066340446472168, 0.004655, 0.004655
DataValue, 0.004665, 3.6225378600000003E-07, 2.0054514408111572, 0.004665, 0.004665
DataValue, 0.004675, 3.60218479E-07, 1.9457288980484011, 0.004675, 0.004675
DataValue, 0.004685, 3.6647657000000003E-07, 1.8863731622695921, 0.004685, 0.004685
DataValue, 0.004695, 3.77655738E-07, 1.8261517286300661, 0.004695, 0.004695
DataValue, 0.004705, 3.7776160900000003E-07, 1.7658113241195681, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8184904800000004E-07, 1.7062411308288572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9147104800000004E-07, 1.6465938091278081, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.97222237E-07, 1.5861928462982182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9817854300000004E-07, 1.5264728069305422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.05773648E-07, 1.4668976068496702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1632532100000004E-07, 1.4063843488693242, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1844688800000003E-07, 1.3462537527084351, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.25962753E-07, 1.2864425182342532, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3407317200000004E-07, 1.2264794111251831, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4184423600000006E-07, 1.1663861274719241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4568631100000003E-07, 1.1065671443939211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5593719700000004E-07, 1.046542763710022, 0.004825, 0.004825
DataValue, 0.004835, 4.6937464E-07, 0.986060559749603, 0.004835, 0.004835
DataValue, 0.004845, 4.7355183600000004E-07, 0.926260471343994, 0.004845, 0.004845
DataValue, 0.004855, 4.84559905E-07, 0.866650879383087, 0.004855, 0.004855
DataValue, 0.004865, 4.98950158E-07, 0.806686758995056, 0.004865, 0.004865
DataValue, 0.004875, 5.0715311800000007E-07, 0.74624890089035, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1777487900000008E-07, 0.68655163049697909, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.33762943E-07, 0.62705075740814209, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.48538083E-07, 0.566386163234711, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6187877800000007E-07, 0.50646746158599809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.7847466900000007E-07, 0.44719827175140403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.01183558E-07, 0.38701978325843805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.19002947E-07, 0.32690045237541204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.37795438E-07, 0.267553091049194, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7170657300000009E-07, 0.207376390695572, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9227917300000007E-07, 0.146997615695, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.21057575E-07, 0.087360195815563008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.5431177E-07, 0.027357378974557003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:13:32
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7442f43d-9d10-48cb-8a33-4f9b0614fe2c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.036849764E-06, -2.97184944152832
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3561933629999997E-06, 2.96486258506775
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4677630100000002E-07, 0.026287604123354003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.61944058E-07, 0.086409397423267, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.74449724E-07, 0.146117925643921, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8727718E-07, 0.20630872249603302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0092845400000002E-07, 0.266364336013794, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1468909500000003E-07, 0.32584336400032005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3196929500000002E-07, 0.38575604557991006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.43188424E-07, 0.44603696465492204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5588266800000003E-07, 0.50561136007309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6999387600000003E-07, 0.56561064720153809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.81094515E-07, 0.62584197521209706, 0.000105, 0.000105
DataValue, 0.000115, -2.8909696E-07, 0.685774385929108, 0.000115, 0.000115
DataValue, 0.000125, -2.9948947100000003E-07, 0.745282590389252, 0.000125, 0.000125
DataValue, 0.000135, -3.0878897E-07, 0.805443823337555, 0.000135, 0.000135
DataValue, 0.000145, -3.15054763E-07, 0.8657616972923281, 0.000145, 0.000145
DataValue, 0.000155, -3.20608223E-07, 0.925536394119263, 0.000155, 0.000155
DataValue, 0.000165, -3.3148592100000004E-07, 0.98552125692367509, 0.000165, 0.000165
DataValue, 0.000175, -3.37339458E-07, 1.0458835363388062, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4322386000000005E-07, 1.105637788772583, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5117861300000005E-07, 1.1654980182647712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.60588899E-07, 1.2256884574890141, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6838031300000004E-07, 1.285765528678894, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.76882639E-07, 1.3455948829650881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.91964875E-07, 1.4054504632949831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.04879273E-07, 1.4658123254776, 0.000245, 0.000245
DataValue, 0.000255, -4.1890140800000005E-07, 1.5255194902420042, 0.000255, 0.000255
DataValue, 0.000265, -4.44819278E-07, 1.585193514823914, 0.000265, 0.000265
DataValue, 0.000275, -4.7561752600000005E-07, 1.6456536054611211, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1560101600000007E-07, 1.7057524919509892, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.74153319E-07, 1.7650883197784422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.58472004E-07, 1.825224876403809, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.64326614E-07, 1.8856292963027952, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.0482649300000007E-07, 1.9450871944427493, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.079769731E-06, 2.0048704147338872, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.279973844E-06, 2.0655307769775391, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4680795180000002E-06, 2.1251111030578613, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6496917400000002E-06, 2.1849772930145264, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8172950150000002E-06, 2.2453093528747563, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9208928280000003E-06, 2.3048136234283452, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.991058298E-06, 2.3645541667938232, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.034704266E-06, 2.4246246814727783, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0368497640000002E-06, 2.4848818778991704, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9932526810000002E-06, 2.5444633960723881, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9267540670000003E-06, 2.604356050491333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.8663416770000001E-06, 2.6648685932159424, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.7685399600000002E-06, 2.7246713638305664, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.679449497E-06, 2.7841665744781494, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.590471243E-06, 2.8442947864532471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.499427526E-06, 2.9047298431396484, 0.000485, 0.000485
DataValue, 0.000495, -1.401400027E-06, 2.964535236358643, 0.000495, 0.000495
DataValue, 0.000505, -3.87599755E-07, 2.9648058414459233, 0.000505, 0.000505
DataValue, 0.000515, 1.7406286000000002E-08, 2.9053401947021484, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4626917300000002E-07, 2.8451192378997803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07388226E-07, 2.7849185466766362, 0.000535, 0.000535
DataValue, 0.000545, 2.42663759E-07, 2.7250075340271, 0.000545, 0.000545
DataValue, 0.000555, 2.7082376200000003E-07, 2.6654353141784672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.88527417E-07, 2.6050066947937012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.01333841E-07, 2.545001745223999, 0.000575, 0.000575
DataValue, 0.000585, 3.1114794300000003E-07, 2.4856264591217041, 0.000585, 0.000585
DataValue, 0.000595, 3.23925633E-07, 2.4253442287445073, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.31079036E-07, 2.3651533126831064, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.36442525E-07, 2.3058845996856694, 0.000615, 0.000615
DataValue, 0.000625, 3.45584965E-07, 2.2460708618164062, 0.000625, 0.000625
DataValue, 0.000635, 3.5203515800000003E-07, 2.1857707500457764, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5770642600000005E-07, 2.1258490085601811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.60885934E-07, 2.0662410259246831, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7335794900000003E-07, 2.0057756900787354, 0.000665, 0.000665
DataValue, 0.000675, 3.7295339400000004E-07, 1.9457856416702271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7945687800000004E-07, 1.8862020969390871, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8864698100000004E-07, 1.8261908292770392, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.91224972E-07, 1.7657525539398191, 0.000705, 0.000705
DataValue, 0.000715, 3.9681700100000006E-07, 1.7063692808151252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.04609807E-07, 1.6466118097305302, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.11573211E-07, 1.5861176252365112, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.14538192E-07, 1.5262576341629031, 0.000745, 0.000745
DataValue, 0.000755, 4.21578022E-07, 1.4667413234710691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3122946600000005E-07, 1.4061735868453982, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.38204779E-07, 1.3461883068084721, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4254395E-07, 1.286382675170898, 0.000785, 0.000785
