
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035450000000000004, 2.25446655E-07, -2.7307860851287842, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9672228300000003E-07, -2.6709072589874272, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6109899500000001E-07, -2.6107301712036133, 0.003565, 0.003565
DataValue, 0.003575, 1.44524108E-07, -2.5508019924163823, 0.003575, 0.003575
DataValue, 0.003585, 1.2672930400000001E-07, -2.4909491539001474, 0.003585, 0.003585
DataValue, 0.003595, 1.0375750700000001E-07, -2.4308474063873291, 0.003595, 0.003595
DataValue, 0.003605, 8.8422880000000012E-08, -2.3711187839508061, 0.003605, 0.003605
DataValue, 0.003615, 7.1921612000000009E-08, -2.3114264011383061, 0.003615, 0.003615
DataValue, 0.003625, 5.6507059000000007E-08, -2.2514703273773193, 0.003625, 0.003625
DataValue, 0.003635, 4.6527493000000005E-08, -2.1913516521453862, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 3.7251137E-08, -2.131653785705566, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 2.7332568000000002E-08, -2.0717358589172363, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 2.2854595000000002E-08, -2.011380672454834, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.6505362E-08, -1.9515119791030882, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.2651374E-08, -1.8919733762741091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 7.7050600000000011E-09, -1.8319554328918462, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.5208490000000004E-09, -1.7716777324676512, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.33097E-10, -1.7117847204208372, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5163890000000003E-09, -1.651890754699707, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.163992E-09, -1.5916579961776731, 0.003735, 0.003735
DataValue, 0.003745, -6.9978690000000005E-09, -1.5319758653640752, 0.003745, 0.003745
DataValue, 0.003755, -8.87193E-09, -1.4722930192947392, 0.003755, 0.003755
DataValue, 0.003765, -9.990898E-09, -1.4119255542755131, 0.003765, 0.003765
DataValue, 0.003775, -1.0393333000000001E-08, -1.3518987894058232, 0.003775, 0.003775
DataValue, 0.003785, -1.1432375000000002E-08, -1.2921712398529051, 0.003785, 0.003785
DataValue, 0.003795, -1.3654886E-08, -1.2320621013641362, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.2181157E-08, -1.1717104911804201, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.4947728000000002E-08, -1.1122909784317021, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.3461380000000001E-08, -1.0526204109191901, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.4076252E-08, -0.99187380075454712, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.4962453E-08, -0.931819975376129, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.5144039000000002E-08, -0.872169494628906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.6147323000000003E-08, -0.81188189983367909, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5446217E-08, -0.75161260366439808, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5134924000000002E-08, -0.69207870960235607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5395035E-08, -0.631937503814697, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.6206918E-08, -0.571565449237823, 0.003905, 0.003905
DataValue, 0.003915, -1.6021826E-08, -0.51181077957153309, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6066696E-08, -0.45191323757171603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6352748E-08, -0.39139118790626504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7414225000000002E-08, -0.331742525100708, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6994964000000003E-08, -0.27227017283439603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7025812000000003E-08, -0.212205067276955, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8866219000000002E-08, -0.152110368013382, 0.003975, 0.003975
DataValue, 0.003985, -1.9049910000000003E-08, -0.092285677790642, 0.003985, 0.003985
DataValue, 0.003995, -2.336032E-08, -0.032226536422968, 0.003995, 0.003995
DataValue, 0.004005, -2.8048627000000002E-08, 0.028048034757376, 0.004005, 0.004005
DataValue, 0.004015, -3.3093094E-08, 0.08756612241268201, 0.004015, 0.004015
DataValue, 0.004025, -3.7811549E-08, 0.147440806031227, 0.004025, 0.004025
DataValue, 0.004035, -4.2103029E-08, 0.20822685956955, 0.004035, 0.004035
DataValue, 0.004045, -3.7218413000000005E-08, 0.268096596002579, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.1200703E-08, 0.327511221170425, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.3958863E-08, 0.387491136789322, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.1152927E-08, 0.44783154129982006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.6453302000000006E-08, 0.50763618946075406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.4340862000000006E-08, 0.567238748073578, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.1949385000000004E-08, 0.62755626440048207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.8384955E-08, 0.68725037574768111, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.3315946000000005E-08, 0.74695432186126709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.1407532000000006E-08, 0.807480931282043, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7165130000000004E-08, 0.867270410060883, 0.004145, 0.004145
DataValue, 0.004155, -3.4411880000000005E-08, 0.92700183391571012, 0.004155, 0.004155
DataValue, 0.004165, -3.2915715E-08, 0.98719930648803711, 0.004165, 0.004165
DataValue, 0.004175, -3.1864754E-08, 1.047482013702393, 0.004175, 0.004175
DataValue, 0.004185, -3.0207335000000005E-08, 1.1072415113449101, 0.004185, 0.004185
DataValue, 0.004195, -2.9279771E-08, 1.1670124530792241, 0.004195, 0.004195
DataValue, 0.004205, -2.9403166000000002E-08, 1.2271877527236941, 0.004205, 0.004205
DataValue, 0.004215, -2.8131357000000004E-08, 1.2873383760452271, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5014934E-08, 1.3471883535385132, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5779141E-08, 1.406981825828552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.349984E-08, 1.467187285423279, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4024969000000002E-08, 1.527681946754456, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3297920000000002E-08, 1.5872672796249392, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2579986000000003E-08, 1.6473000049591062, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2209802E-08, 1.7069747447967532, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0800575000000002E-08, 1.7663562297821052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1281535000000002E-08, 1.8271102905273442, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0287365000000002E-08, 1.8872140645980842, 0.004315, 0.004315
DataValue, 0.004325, -2.0834930000000002E-08, 1.9466634988784792, 0.004325, 0.004325
DataValue, 0.004335, -1.8264668000000002E-08, 2.0061743259429932, 0.004335, 0.004335
DataValue, 0.004345, -1.9417991000000003E-08, 2.0668244361877441, 0.004345, 0.004345
DataValue, 0.004355, -1.965847E-08, 2.127099990844727, 0.004355, 0.004355
DataValue, 0.004365, -1.9778360000000002E-08, 2.1866912841796884, 0.004365, 0.004365
DataValue, 0.004375, -1.8775776E-08, 2.2466118335723881, 0.004375, 0.004375
DataValue, 0.004385, -1.983585E-08, 2.3064312934875493, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.908146E-08, 2.3662526607513432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9924892E-08, 2.4264369010925293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8317953E-08, 2.486435174942017, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0661757000000002E-08, 2.5463829040527344, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8780684000000003E-08, 2.6059465408325204, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0325224E-08, 2.666620254516602, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.1227549000000002E-08, 2.726323127746582, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0985668E-08, 2.7861042022705083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.2526001000000003E-08, 2.8466160297393803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2659913E-08, 2.9067540168762211, 0.004485, 0.004485
DataValue, 0.004495, -2.3354710000000003E-08, 2.966010570526123, 0.004495, 0.004495
DataValue, 0.004505, 1.6936545000000002E-08, 2.9660003185272221, 0.004505, 0.004505
DataValue, 0.004515, 2.3338359000000002E-08, 2.9066896438598633, 0.004515, 0.004515
DataValue, 0.004525, 2.4558986E-08, 2.8468987941741943, 0.004525, 0.004525
DataValue, 0.004535, 2.6853010000000002E-08, 2.7863650321960454, 0.004535, 0.004535
DataValue, 0.004545, 2.6896480000000002E-08, 2.7268497943878174, 0.004545, 0.004545
DataValue, 0.004555, 2.6766774E-08, 2.6671257019042973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8428399000000003E-08, 2.6066927909851074, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8168991000000003E-08, 2.5467433929443364, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8231389E-08, 2.4871020317077641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9544562000000004E-08, 2.426807165145874, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9742976000000003E-08, 2.3668544292449951, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9257109000000004E-08, 2.3074657917022714, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0249176000000005E-08, 2.2475323677062993, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9958919E-08, 2.1874372959136963, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9165264E-08, 2.1277987957000732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9919654E-08, 2.067875862121582, 0.004655, 0.004655
DataValue, 0.004665, 3.1563051E-08, 2.0070943832397461, 0.004665, 0.004665
DataValue, 0.004675, 3.0208511E-08, 1.9473320245742802, 0.004675, 0.004675
DataValue, 0.004685, 2.9852348E-08, 1.8880807161331181, 0.004685, 0.004685
DataValue, 0.004695, 2.9897922E-08, 1.8276727199554441, 0.004695, 0.004695
DataValue, 0.004705, 2.9878290000000004E-08, 1.767480254173279, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0115263E-08, 1.7079793214797971, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0953789E-08, 1.6476030349731452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9947699000000005E-08, 1.5876061916351321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.040903E-08, 1.5279287099838261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0311575E-08, 1.468225479125977, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1144491000000005E-08, 1.4079990386962891, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0172757E-08, 1.3480036258697512, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0426555000000005E-08, 1.2882138490676882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0851428E-08, 1.228068470954895, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0486852E-08, 1.1678910255432131, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0568181E-08, 1.1082806587219241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1594602000000005E-08, 1.048112750053406, 0.004825, 0.004825
DataValue, 0.004835, 3.0962905000000004E-08, 0.987903356552124, 0.004835, 0.004835
DataValue, 0.004845, 3.0268808E-08, 0.92783963680267312, 0.004845, 0.004845
DataValue, 0.004855, 3.0862644E-08, 0.867832601070404, 0.004855, 0.004855
DataValue, 0.004865, 3.0870357E-08, 0.80827474594116211, 0.004865, 0.004865
DataValue, 0.004875, 2.9931574E-08, 0.74798715114593506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0549952000000003E-08, 0.687846660614014, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0653716E-08, 0.6281934380531311, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0233753E-08, 0.56782519817352306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0532423000000004E-08, 0.50789666175842307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1680138E-08, 0.44851973652839705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0092128000000003E-08, 0.388524293899536, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1309252E-08, 0.328160673379898, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0127183000000004E-08, 0.268649965524673, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1201981E-08, 0.20885062217712402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1332387E-08, 0.148221582174301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0806557E-08, 0.088429972529411011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0272314E-08, 0.028698559850454, 0.004995, 0.004995
