
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042450000000000005, -3.3747231E-08, 1.4678745269775391, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4263945E-08, 1.527684688568115, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5582026E-08, 1.58742356300354, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.7659412000000006E-08, 1.6478012800216682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.0199524E-08, 1.7077682018280032, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2647791E-08, 1.7670842409133911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.5215248000000004E-08, 1.8271422386169431, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5458531E-08, 1.8873912096023562, 0.004315, 0.004315
DataValue, 0.004325, -4.6226244000000005E-08, 1.9470057487487791, 0.004325, 0.004325
DataValue, 0.004335, -4.5763514E-08, 2.0070500373840332, 0.004335, 0.004335
DataValue, 0.004345, -4.5170378E-08, 2.0676033496856689, 0.004345, 0.004345
DataValue, 0.004355, -4.1319893000000004E-08, 2.12687611579895, 0.004355, 0.004355
DataValue, 0.004365, -3.8794504000000005E-08, 2.186710119247437, 0.004365, 0.004365
DataValue, 0.004375, -3.8844281E-08, 2.24715518951416, 0.004375, 0.004375
DataValue, 0.004385, -3.692465E-08, 2.3070957660675053, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3740918000000004E-08, 2.366491317749023, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3607009000000004E-08, 2.4265344142913823, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.1371176E-08, 2.4866776466369633, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0789955E-08, 2.546607494354248, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.9563019E-08, 2.6065154075622563, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9988591000000003E-08, 2.6669211387634282, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8255453000000003E-08, 2.7265772819519043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8983203E-08, 2.7863302230834961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9364605000000002E-08, 2.8466589450836182, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9413682000000002E-08, 2.9064753055572514, 0.004485, 0.004485
DataValue, 0.004495, -3.1374682E-08, 2.966230154037476, 0.004495, 0.004495
DataValue, 0.004505, 1.3100784000000002E-08, 2.9667632579803471, 0.004505, 0.004505
DataValue, 0.004515, 2.2539096000000002E-08, 2.9071013927459721, 0.004515, 0.004515
DataValue, 0.004525, 2.4651532E-08, 2.8469679355621342, 0.004525, 0.004525
DataValue, 0.004535, 2.7181830000000004E-08, 2.7870461940765381, 0.004535, 0.004535
DataValue, 0.004545, 2.6704376000000003E-08, 2.7271492481231694, 0.004545, 0.004545
DataValue, 0.004555, 2.9078327000000002E-08, 2.6672623157501221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9848845000000005E-08, 2.6068723201751713, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.981449E-08, 2.5470612049102783, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9443603E-08, 2.4873981475830083, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0027625000000005E-08, 2.4271309375762944, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0278624E-08, 2.3671293258666992, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0812867E-08, 2.307585716247559, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0896299E-08, 2.2478547096252441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.046091E-08, 2.1875410079956064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1814750000000004E-08, 2.1279175281524663, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1526593E-08, 2.0682017803192143, 0.004655, 0.004655
DataValue, 0.004665, 3.2321651E-08, 2.0078015327453613, 0.004665, 0.004665
DataValue, 0.004675, 3.1918514E-08, 1.9481613636016852, 0.004675, 0.004675
DataValue, 0.004685, 3.1964788E-08, 1.8883919715881352, 0.004685, 0.004685
DataValue, 0.004695, 3.0849325E-08, 1.8282145261764531, 0.004695, 0.004695
DataValue, 0.004705, 3.1793014000000003E-08, 1.7679469585418701, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2040507E-08, 1.7084201574325562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1736928000000005E-08, 1.6484233140945441, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2298512E-08, 1.5880600214004521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1758660000000004E-08, 1.5281842947006232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.2265561E-08, 1.4684904813766482, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1881356E-08, 1.4083148241043091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2008955E-08, 1.3480234146118162, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2661688000000005E-08, 1.2884556055068972, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2175819E-08, 1.2287520170211792, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1786005E-08, 1.168490529060364, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2303422000000004E-08, 1.108441948890686, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2847481E-08, 1.048445463180542, 0.004825, 0.004825
DataValue, 0.004835, 3.3437114E-08, 0.98803955316543612, 0.004835, 0.004835
DataValue, 0.004845, 3.3329144E-08, 0.92775934934616111, 0.004845, 0.004845
DataValue, 0.004855, 3.2055929E-08, 0.868244111537933, 0.004855, 0.004855
DataValue, 0.004865, 3.3292686000000005E-08, 0.8082916140556331, 0.004865, 0.004865
DataValue, 0.004875, 3.4135414E-08, 0.748145878314972, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3393643E-08, 0.688331067562103, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3162980000000004E-08, 0.628611981868744, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2480802E-08, 0.568152904510498, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3874603E-08, 0.508105754852295, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3272354E-08, 0.44880732893943803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2928110000000004E-08, 0.38864013552665705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3468663E-08, 0.32851374149322504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.4381504000000004E-08, 0.269067823886871, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.5778811E-08, 0.209011152386665, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4169069000000005E-08, 0.148774951696396, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4566597E-08, 0.089235380291939, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.5098736000000004E-08, 0.029140690341592, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:32:59
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 87153959-f0d1-43f2-abb2-a112a29f4fc6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.9483384E-08, -2.96975541114807
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.6989323E-08, 2.96689105033874
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.5395650000000006E-09, 0.028356047347188003, 5E-06, 5E-06
DataValue, 1.5E-05, -7.2103040000000007E-09, 0.088108226656914007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -7.8041430000000009E-09, 0.14766010642051702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.481893E-09, 0.20795263350009902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.3178350000000015E-09, 0.26785337924957303, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -9.80861E-09, 0.327441155910492, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.2145401000000001E-08, 0.38771644234657304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1468832000000001E-08, 0.44776147603988603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.2892782000000002E-08, 0.50705569982528709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2036028000000002E-08, 0.56698143482208208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3640163E-08, 0.627568960189819, 0.000105, 0.000105
DataValue, 0.000115, -1.2865438E-08, 0.687050402164459, 0.000115, 0.000115
DataValue, 0.000125, -1.3180937E-08, 0.746930360794067, 0.000125, 0.000125
DataValue, 0.000135, -1.4887434E-08, 0.807422161102295, 0.000135, 0.000135
DataValue, 0.000145, -1.5517729E-08, 0.86744046211242709, 0.000145, 0.000145
DataValue, 0.000155, -1.4951235E-08, 0.927056729793549, 0.000155, 0.000155
DataValue, 0.000165, -1.5486179E-08, 0.98721551895141613, 0.000165, 0.000165
DataValue, 0.000175, -1.5158061000000002E-08, 1.047482013702393, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6526624000000002E-08, 1.1071711778640752, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7366551000000002E-08, 1.1675119400024412, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7445075000000002E-08, 1.2275403738021851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7459096000000002E-08, 1.2875132560729981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9569431000000003E-08, 1.347383379936218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1782826E-08, 1.4076565504074101, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.2455190000000003E-08, 1.4679318666458132, 0.000245, 0.000245
DataValue, 0.000255, -2.4372017E-08, 1.52764105796814, 0.000255, 0.000255
DataValue, 0.000265, -2.6631687000000003E-08, 1.5870933532714842, 0.000265, 0.000265
DataValue, 0.000275, -2.8038810000000003E-08, 1.6474953889846802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.1993761E-08, 1.7075533866882322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.4794684E-08, 1.7671982049942021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.8027490000000004E-08, 1.827319383621216, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.1978936E-08, 1.8873541355133061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.6623072E-08, 1.9469747543334961, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.0638313000000004E-08, 2.0065867900848393, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.5527138E-08, 2.0673964023590092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.054637000000001E-08, 2.1272025108337402, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.4692721E-08, 2.1869535446166992, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7333794E-08, 2.2471559047698983, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.9483384E-08, 2.3067286014556894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8532685E-08, 2.3663709163665771, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.7315561E-08, 2.4264988899230961, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.8135158000000012E-08, 2.4868850708007812, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.440667000000001E-08, 2.5464551448822021, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.2691754000000011E-08, 2.6063854694366464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.0591937E-08, 2.6667759418487553, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9451938E-08, 2.7265028953552251, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.7558246000000004E-08, 2.7860953807830811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4272856000000006E-08, 2.8462619781494141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4603781000000003E-08, 2.9063010215759282, 0.000485, 0.000485
DataValue, 0.000495, -5.3621527000000007E-08, 2.9659812450408944, 0.000495, 0.000495
DataValue, 0.000505, 1.7260140000000002E-09, 2.9666423797607422, 0.000505, 0.000505
DataValue, 0.000515, 1.6994035E-08, 2.9067902565002441, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2294408000000002E-08, 2.8467910289764404, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4577917000000003E-08, 2.7866792678833012, 0.000535, 0.000535
DataValue, 0.000545, 2.5973822E-08, 2.7268912792205811, 0.000545, 0.000545
DataValue, 0.000555, 2.8512533000000002E-08, 2.6669521331787114, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9527035E-08, 2.6068346500396733, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9728954000000003E-08, 2.546973705291748, 0.000575, 0.000575
DataValue, 0.000585, 2.9045374000000003E-08, 2.4874424934387211, 0.000585, 0.000585
DataValue, 0.000595, 3.0622164E-08, 2.4272141456604004, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0678954000000005E-08, 2.3672971725463872, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0555562000000005E-08, 2.3076100349426274, 0.000615, 0.000615
DataValue, 0.000625, 3.2352499E-08, 2.2479817867279053, 0.000625, 0.000625
DataValue, 0.000635, 3.1007072000000004E-08, 2.1876654624938974, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0554158E-08, 2.1278078556060791, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2937223E-08, 2.0677814483642583, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.158128E-08, 2.007491827011108, 0.000665, 0.000665
DataValue, 0.000675, 3.1164824000000005E-08, 1.9482053518295293, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1960582E-08, 1.8883725404739382, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3008735E-08, 1.8277945518493652, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2303422000000004E-08, 1.7678941488265991, 0.000705, 0.000705
DataValue, 0.000715, 3.2876226E-08, 1.7084066867828371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1703976E-08, 1.6485714912414551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2560028000000004E-08, 1.5882067680358891, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2036301E-08, 1.5281916856765752, 0.000745, 0.000745
DataValue, 0.000755, 3.3608885E-08, 1.4682732820510862, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2001946E-08, 1.4084979295730591, 0.00076500000000000005, 0.00076500000000000005
