
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0024305, 0.000113609414257, -1.715791702270508, 0.0024305, 0.0024305
DataValue, 0.0024315, 0.000113609414257, -1.71934711933136, 0.0024315, 0.0024315
DataValue, 0.0024325, 0.000113609414257, -1.7230889797210691, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 0.000113609414257, -1.7267781496047971, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 0.000113609414257, -1.7304426431655882, 0.0024345, 0.0024345
DataValue, 0.0024355, 0.000113609414257, -1.7344168424606321, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 0.000113609414257, -1.73824679851532, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 0.000113609414257, -1.7416542768478391, 0.0024375, 0.0024375
DataValue, 0.0024385, 0.000113609414257, -1.7451076507568362, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 0.000113609414257, -1.7487298250198362, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 0.000113609414257, -1.7522147893905642, 0.0024405, 0.0024405
DataValue, 0.0024415, 0.000113609414257, -1.7561573982238772, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 0.000113609414257, -1.75905442237854, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 0.000113609414257, -1.762694239616394, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 0.000113609414257, -1.7661898136138921, 0.0024445, 0.0024445
DataValue, 0.0024455, 0.000113609414257, -1.7699774503707892, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 0.000113609414257, -1.7734694480896, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 0.000113609414257, -1.7771973609924321, 0.0024475, 0.0024475
DataValue, 0.0024485, 0.000113609414257, -1.7803514003753662, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 0.000113609414257, -1.78382933139801, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 0.000113609414257, -1.7875641584396362, 0.0024505, 0.0024505
DataValue, 0.0024515, 0.000113609414257, -1.7905563116073611, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 0.000113609414257, -1.7942947149276731, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 0.000113609414257, -1.7977304458618162, 0.0024535, 0.0024535
DataValue, 0.0024545, 0.000113609414257, -1.8010463714599612, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 0.000113609414257, -1.8040491342544562, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 0.000113609414257, -1.8074566125869751, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 0.000113609414257, -1.8104873895645142, 0.0024575, 0.0024575
DataValue, 0.0024585, 0.000113609414257, -1.8140990734100342, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 0.000113609414257, -1.8172566890716551, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 0.000113609414257, -1.8205550909042361, 0.0024605, 0.0024605
DataValue, 0.0024615, 0.000113609414257, -1.8235647678375242, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 0.000113609414257, -1.8271483182907102, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 0.000113609414257, -1.8302073478698731, 0.0024635, 0.0024635
DataValue, 0.0024645, 0.000113609414257, -1.8331255912780762, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 0.000113609414257, -1.8368182182312012, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 0.000113609414257, -1.8398385047912602, 0.0024665, 0.0024665
DataValue, 0.0024675, 0.000113609414257, -1.8433481454849241, 0.0024675, 0.0024675
DataValue, 0.0024685, 0.000113609414257, -1.8463929891586302, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 0.000113609414257, -1.8494696617126472, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 0.000113609414257, -1.8518915176391602, 0.0024705, 0.0024705
DataValue, 0.0024715, 0.000113609414257, -1.8552004098892212, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 0.000113609414257, -1.8588614463806152, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 0.000113609414257, -1.8619592189788821, 0.0024735, 0.0024735
DataValue, 0.0024745, 0.000113609414257, -1.8650745153427122, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 0.000113609414257, -1.8680243492126472, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 0.000113609414257, -1.8713157176971442, 0.0024765, 0.0024765
DataValue, 0.0024775, 0.000113609414257, -1.8745508193969731, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 0.000113609414257, -1.8773703575134282, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 0.000113609414257, -1.8806723356246951, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 0.000113609414257, -1.8836609125137331, 0.0024805, 0.0024805
DataValue, 0.0024815, 0.000113609414257, -1.8868888616561892, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 0.000113609414257, -1.8898810148239142, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 0.000113609414257, -1.8928484916687012, 0.0024835, 0.0024835
DataValue, 0.0024845, 0.000113609414257, -1.8958864212036131, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 0.000113609414257, -1.8984737396240232, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 0.000113609414257, -1.9016066789627082, 0.0024865, 0.0024865
DataValue, 0.0024875, 0.000113609414257, -1.9046938419342041, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 0.000113609414257, -1.9081999063491821, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 0.000113609414257, -1.9114525318145752, 0.0024895, 0.0024895
DataValue, 0.0024905, 0.000113609414257, -1.9144587516784672, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 0.000113609414257, -1.9167292118072512, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 0.000113609414257, -1.9192391633987431, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 0.000113609414257, -1.9221749305725102, 0.0024935, 0.0024935
DataValue, 0.0024945, 0.000113609414257, -1.9251108169555662, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 0.000113609414257, -1.9280993938446052, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 0.000113609414257, -1.931242823600769, 0.0024965, 0.0024965
DataValue, 0.0024975, 0.000113609414257, -1.9336858987808232, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 0.000113609414257, -1.9369102716445921, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 0.000113609414257, -1.9399305582046511, 0.0024995, 0.0024995
DataValue, 0.0025005, 0.000113609414257, -1.9394975900650022, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 0.000113609414257, -1.9360055923461912, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 0.000113609414257, -1.9325207471847532, 0.0025025, 0.0025025
DataValue, 0.0025035, 0.000113609414257, -1.929697513580322, 0.0025035, 0.0025035
DataValue, 0.0025045, 0.000113609414257, -1.9262583255767822, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 0.000113609414257, -1.9232203960418701, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 0.000113609414257, -1.9197777509689331, 0.0025065, 0.0025065
DataValue, 0.0025075, 0.000113609414257, -1.9171199798583982, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 0.000113609414257, -1.9142616987228391, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 0.000113609414257, -1.9113751649856572, 0.0025095, 0.0025095
DataValue, 0.0025105, 0.000113609414257, -1.908354759216309, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 0.000113609414257, -1.9051585197448731, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 0.000113609414257, -1.9020361900329592, 0.0025125, 0.0025125
DataValue, 0.0025135, 0.000113609414257, -1.8988468647003172, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 0.000113609414257, -1.8958159685134892, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 0.000113609414257, -1.8927464485168462, 0.0025155, 0.0025155
DataValue, 0.0025165, 0.000113609414257, -1.88986349105835, 0.0025165, 0.0025165
DataValue, 0.0025175, 0.000113609414257, -1.886473536491394, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 0.000113609414257, -1.8836715221405032, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 0.000113609414257, -1.8809081315994261, 0.0025195, 0.0025195
DataValue, 0.0025205, 0.000113609414257, -1.8779054880142212, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 0.000113609414257, -1.8752547502517702, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 0.000113609414257, -1.8731250762939451, 0.0025225, 0.0025225
DataValue, 0.0025235, 0.000113609414257, -1.8706328868865971, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 0.000113609414257, -1.8680032491683962, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 0.000113609414257, -1.865641236305237, 0.0025255, 0.0025255
DataValue, 0.0025265, 0.000113609414257, -1.8620542287826543, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 0.000113609414257, -1.8584742546081541, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 0.000113609414257, -1.8551405668258671, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 0.000113609414257, -1.8518352508544922, 0.0025295, 0.0025295
DataValue, 0.0025305, 0.000113609414257, -1.8486776351928711, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 0.000113609414257, -1.8454742431640632, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 0.000113609414257, -1.8419647216796882, 0.0025325, 0.0025325
DataValue, 0.0025335, 0.000113609414257, -1.8388950824737551, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 0.000113609414257, -1.8361212015151982, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 0.000113609414257, -1.8331888914108281, 0.0025355, 0.0025355
DataValue, 0.0025365, 0.000113609414257, -1.8301228284835822, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 0.000113609414257, -1.8274686336517332, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 0.000113609414257, -1.8247511386871342, 0.0025385, 0.0025385
DataValue, 0.0025395, 0.000113609414257, -1.821199297904968, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 0.000113609414257, -1.8173869848251341, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 0.000113609414257, -1.8145179748535161, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 0.000113609414257, -1.8121454715728762, 0.0025425, 0.0025425
DataValue, 0.0025435, 0.000113609414257, -1.8088681697845461, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 0.000113609414257, -1.8052741289138792, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 0.000113609414257, -1.8019193410873411, 0.0025455, 0.0025455
DataValue, 0.0025465, 0.000113609414257, -1.7986139059066773, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 0.000113609414257, -1.794907212257385, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 0.000113609414257, -1.7915701866149902, 0.0025485, 0.0025485
DataValue, 0.0025495, 0.000113609414257, -1.7883667945861821, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 0.000113609414257, -1.7846460342407231, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 0.000113609414257, -1.7811785936355591, 0.0025515, 0.0025515
DataValue, 0.0025525, 0.000113609414257, -1.7778731584548952, 0.0025525, 0.0025525
DataValue, 0.0025535, 0.000113609414257, -1.7746347188949592, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 0.000113609414257, -1.7711743116378782, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 0.000113609414257, -1.7675310373306272, 0.0025555, 0.0025555
DataValue, 0.0025565, 0.000113609414257, -1.7641832828521731, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 0.000113609414257, -1.7605329751968382, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 0.000113609414257, -1.7568895816802981, 0.0025585, 0.0025585
DataValue, 0.0025595, 0.000113609414257, -1.7531230449676512, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 0.000113609414257, -1.7495254278182981, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 0.000113609414257, -1.7462129592895512, 0.0025615, 0.0025615
DataValue, 0.0025625, 0.000113609414257, -1.7423583269119261, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 0.000113609414257, -1.7386058568954472, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 0.000113609414257, -1.7350223064422612, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 0.000113609414257, -1.7314423322677612, 0.0025655, 0.0025655
DataValue, 0.0025665, 0.000113609414257, -1.7279256582260132, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 0.000113609414257, -1.7241944074630742, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 0.000113609414257, -1.7203397750854492, 0.0025685, 0.0025685
DataValue, 0.0025695, 0.000113609414257, -1.7167140245437622, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 0.000113609414257, -1.7125461101531982, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 0.000113609414257, -1.7093040943145752, 0.0025715, 0.0025715
DataValue, 0.0025725, 0.000113609414257, -1.7055727243423462, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 0.000113609414257, -1.7020666599273682, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 0.000113609414257, -1.6986591815948491, 0.0025745, 0.0025745
DataValue, 0.0025755, 0.000113609414257, -1.6944595575332642, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 0.000113609414257, -1.6909816265106201, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 0.000113609414257, -1.6873770952224731, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 0.000113609414257, -1.6835190057754521, 0.0025785, 0.0025785
DataValue, 0.0025795, 0.000113609414257, -1.6798685789108281, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 0.000113609414257, -1.6757358312606812, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 0.000113609414257, -1.6726028919219971, 0.0025815, 0.0025815
DataValue, 0.0025825, 0.000113609414257, -1.6682097911834721, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 0.000113609414257, -1.6646685600280762, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 0.000113609414257, -1.6613103151321411, 0.0025845, 0.0025845
DataValue, 0.0025855, 0.000113609414257, -1.6574733257293701, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 0.000113609414257, -1.6536186933517461, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 0.000113609414257, -1.649992942810059, 0.0025875, 0.0025875
DataValue, 0.0025885, 0.000113609414257, -1.6461489200592041, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 0.000113609414257, -1.6425795555114751, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 0.000113609414257, -1.6386545896530151, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 0.000113609414257, -1.6343423128128052, 0.0025915, 0.0025915
DataValue, 0.0025925, 0.000113609414257, -1.630392789840698, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 0.000113609414257, -1.6265522241592412, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 0.000113609414257, -1.622588515281677, 0.0025945, 0.0025945
DataValue, 0.0025955, 0.000113609414257, -1.6185896396636961, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 0.000113609414257, -1.6149321794509892, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 0.000113609414257, -1.6107678413391111, 0.0025975, 0.0025975
DataValue, 0.0025985, 0.000113609414257, -1.6066563129425051, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 0.000113609414257, -1.6033931970596311, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 0.000113609414257, -1.5995596647262571, 0.0026005, 0.0026005
DataValue, 0.0026015, 0.000113609414257, -1.5956101417541502, 0.0026015, 0.0026015
DataValue, 0.0026025, 0.000113609414257, -1.5918505191802981, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 0.000113609414257, -1.5881333351135252, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 0.000113609414257, -1.5838879346847532, 0.0026045, 0.0026045
DataValue, 0.0026055, 0.000113609414257, -1.5798398256301882, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 0.000113609414257, -1.5757951736450202, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 0.000113609414257, -1.571363210678101, 0.0026075, 0.0026075
DataValue, 0.0026085, 0.000113609414257, -1.5672869682312012, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 0.000113609414257, -1.5633831024169922, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 0.000113609414257, -1.5593665838241582, 0.0026105, 0.0026105
DataValue, 0.0026115, 0.000113609414257, -1.555335998535156, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 0.000113609414257, -1.5513511896133421, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 0.000113609414257, -1.54726779460907, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 0.000113609414257, -1.5432900190353391, 0.0026145, 0.0026145
DataValue, 0.0026155, 0.000113609414257, -1.5389989614486692, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 0.000113609414257, -1.5349930524826052, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 0.000113609414257, -1.5306878089904792, 0.0026175, 0.0026175
DataValue, 0.0026185, 0.000113609414257, -1.5269389152526862, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 0.000113609414257, -1.52304208278656, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 0.000113609414257, -1.5185749530792241, 0.0026205, 0.0026205
DataValue, 0.0026215, 0.000113609414257, -1.5147908926010132, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 0.000113609414257, -1.5108729600906372, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 0.000113609414257, -1.50655722618103, 0.0026235, 0.0026235
DataValue, 0.0026245, 0.000113609414257, -1.5022696256637571, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 0.000113609414257, -1.4985277652740481, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 0.000113609414257, -1.4946590662002561, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 0.000113609414257, -1.4904630184173582, 0.0026275, 0.0026275
DataValue, 0.0026285, 0.000113609414257, -1.4865627288818362, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 0.000113609414257, -1.4825391769409182, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 0.000113609414257, -1.478579044342041, 0.0026305, 0.0026305
DataValue, 0.0026315, 0.000113609414257, -1.47438645362854, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 0.000113609414257, -1.4700883626937871, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 0.000113609414257, -1.4658782482147221, 0.0026335, 0.0026335
DataValue, 0.0026345, 0.000113609414257, -1.4620096683502202, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 0.000113609414257, -1.457954406738281, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 0.000113609414257, -1.4534838199615481, 0.0026365, 0.0026365
DataValue, 0.0026375, 0.000113609414257, -1.4492983818054201, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 0.000113609414257, -1.4450037479400641, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 0.000113609414257, -1.440839409828186, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 0.000113609414257, -1.4367102384567261, 0.0026405, 0.0026405
DataValue, 0.0026415, 0.000113609414257, -1.43260931968689, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 0.000113609414257, -1.4283745288848881, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 0.000113609414257, -1.4242172241210942, 0.0026435, 0.0026435
DataValue, 0.0026445, 0.000113609414257, -1.4197642803192141, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 0.000113609414257, -1.4158427715301512, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 0.000113609414257, -1.4116256237030032, 0.0026465, 0.0026465
DataValue, 0.0026475, 0.000113609414257, -1.4070811271667481, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 0.000113609414257, -1.4027864933013921, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 0.000113609414257, -1.3984215259552002, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 0.000113609414257, -1.3942677974700932, 0.0026505, 0.0026505
DataValue, 0.0026515, 0.000113609414257, -1.3897866010665891, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 0.000113609414257, -1.3855835199356081, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 0.000113609414257, -1.3812466859817512, 0.0026535, 0.0026535
DataValue, 0.0026545, 0.000113609414257, -1.377057671546936, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 0.000113609414257, -1.3729637861251831, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 0.000113609414257, -1.3689824342727661, 0.0026565, 0.0026565
DataValue, 0.0026575, 0.000113609414257, -1.364307641983032, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 0.000113609414257, -1.3601715564727781, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 0.000113609414257, -1.3561303615570071, 0.0026595, 0.0026595
DataValue, 0.0026605, 0.000113609414257, -1.3517794609069822, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 0.000113609414257, -1.3474074602127082, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 0.000113609414257, -1.3428065776824951, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 0.000113609414257, -1.3386387825012212, 0.0026635, 0.0026635
DataValue, 0.0026645, 0.000113609414257, -1.334330081939697, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 0.000113609414257, -1.330507159233093, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 0.000113609414257, -1.32602596282959, 0.0026665, 0.0026665
DataValue, 0.0026675, 0.000113609414257, -1.3218017816543581, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 0.000113609414257, -1.317493200302124, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 0.000113609414257, -1.3128218650817871, 0.0026695, 0.0026695
DataValue, 0.0026705, 0.000113609414257, -1.3087279796600342, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 0.000113609414257, -1.304690361022949, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 0.000113609414257, -1.300487279891968, 0.0026725, 0.0026725
DataValue, 0.0026735, 0.000113609414257, -1.2962384223937991, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 0.000113609414257, -1.2917115688323981, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 0.000113609414257, -1.287589430809021, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 0.000113609414257, -1.283319473266602, 0.0026765, 0.0026765
DataValue, 0.0026775, 0.000113609414257, -1.2784053087234502, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 0.000113609414257, -1.274385333061218, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 0.000113609414257, -1.2696717977523802, 0.0026795, 0.0026795
DataValue, 0.0026805, 0.000113609414257, -1.2650568485260012, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 0.000113609414257, -1.2610017061233521, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 0.000113609414257, -1.2562670707702641, 0.0026825, 0.0026825
DataValue, 0.0026835, 0.000113609414257, -1.2523702383041382, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 0.000113609414257, -1.247779965400696, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 0.000113609414257, -1.2436121702194212, 0.0026855, 0.0026855
DataValue, 0.0026865, 0.000113609414257, -1.2393844127655032, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 0.000113609414257, -1.234857439994812, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 0.000113609414257, -1.2304607629776, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 0.000113609414257, -1.2261345386505131, 0.0026895, 0.0026895
DataValue, 0.0026905, 0.000113609414257, -1.2212626934051512, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 0.000113609414257, -1.2165949344635012, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 0.000113609414257, -1.212032794952393, 0.0026925, 0.0026925
DataValue, 0.0026935, 0.000113609414257, -1.2078015804290772, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 0.000113609414257, -1.203063488006592, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 0.000113609414257, -1.1988075971603391, 0.0026955, 0.0026955
DataValue, 0.0026965, 0.000113609414257, -1.194083571434021, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 0.000113609414257, -1.189669251441956, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 0.000113609414257, -1.1855717897415161, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 0.000113609414257, -1.1811574697494511, 0.0026995, 0.0026995
DataValue, 0.0027005, 0.000113609414257, -1.1765531301498411, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 0.000113609414257, -1.1722269058227541, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 0.000113609414257, -1.1679182052612311, 0.0027025, 0.0027025
DataValue, 0.0027035, 0.000113609414257, -1.163271546363831, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 0.000113609414257, -1.158716559410095, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 0.000113609414257, -1.1543092727661131, 0.0027055, 0.0027055
DataValue, 0.0027065, 0.000113609414257, -1.1499583721160891, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 0.000113609414257, -1.1453574895858771, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 0.000113609414257, -1.14089047908783, 0.0027085, 0.0027085
DataValue, 0.0027095, 0.000113609414257, -1.1365571022033691, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 0.000113609414257, -1.1320091485977171, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 0.000113609414257, -1.1272956132888792, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 0.000113609414257, -1.122719407081604, 0.0027125, 0.0027125
DataValue, 0.0027135, 0.000113609414257, -1.118558526039124, 0.0027135, 0.0027135
