
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0038695, 3.9011720800000004E-07, 0.15204164385795602, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 4.0275818900000004E-07, 0.146926864981651, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 3.95585857E-07, 0.14153046905994401, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 4.1048440400000005E-07, 0.13688738644123102, 0.0038725, 0.0038725
DataValue, 0.0038735, 3.93566665E-07, 0.131923958659172, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 4.03865926E-07, 0.126721173524857, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 4.03150807E-07, 0.121733106672764, 0.0038755, 0.0038755
DataValue, 0.0038765, 4.1001465000000004E-07, 0.116473995149136, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 4.19991409E-07, 0.11174642294645301, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 3.94443049E-07, 0.10700125992298101, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 4.0045856100000005E-07, 0.10181606560945501, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 4.1204785400000004E-07, 0.097018092870712, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 4.1160618000000003E-07, 0.092096917331219011, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 4.10393255E-07, 0.086961008608341009, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 4.12889193E-07, 0.082180641591549, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 4.0706999E-07, 0.077347464859486, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 4.21421674E-07, 0.072369962930679, 0.0038855, 0.0038855
DataValue, 0.0038865, 4.0875266900000005E-07, 0.067381903529167009, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 4.1828772600000003E-07, 0.062450163066387, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 4.21996589E-07, 0.057715553790331005, 0.0038885, 0.0038885
DataValue, 0.0038895, 4.1028107500000003E-07, 0.052301555871963, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 4.22732739E-07, 0.047521185129881, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 4.26694015E-07, 0.042381756007671, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 4.1762166300000005E-07, 0.037316251546144, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 4.2775968700000004E-07, 0.032578121870756004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 4.28706187E-07, 0.027579501271248003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 4.2148477100000003E-07, 0.022781528532505, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 4.38157116E-07, 0.017409771680832003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 4.3257628600000005E-07, 0.012411150150001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 4.2660985900000005E-07, 0.0075216535478830008, 0.0038985, 0.0038985
DataValue, 0.0038995, 4.3153866600000004E-07, 0.002262540860102, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.8956435500000003E-07, -6.7802204285000007E-05, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.8326241500000001E-07, -0.00024380999093400003, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.64514802E-07, -0.000198047971935, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.5496570400000002E-07, 0.000118766052765, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.50422537E-07, -8.1882826635E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.21158294E-07, -0.000666228705086, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.3722768700000002E-07, -0.000458539492683, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.19917345E-07, -0.000289572024485, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.22238006E-07, -0.000638067431282, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 9.6647575000000013E-08, -0.00033181387698300003, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.08271941E-07, 1.6681537090000002E-05, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.0168854200000001E-07, -0.000254370446783, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.0072101E-07, -0.00013116501213500002, 0.0039125, 0.0039125
DataValue, 0.0039135, 9.1459377E-08, 0.00016452808631600002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 9.2553108E-08, -0.000124124693684, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 8.8297384E-08, -0.000226209216635, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 7.807523200000001E-08, -0.000198047971935, 0.0039165, 0.0039165
DataValue, 0.0039175, 8.5633175000000009E-08, -7.8362667409000007E-05, 0.0039175, 0.0039175
DataValue, 0.0039185, 7.7451247E-08, -0.000134685164085, 0.0039185, 0.0039185
DataValue, 0.0039195, 7.4983348000000009E-08, -0.00018748750153500002, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.225383400000001E-08, -0.000247330142884, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.1043125E-08, -7.95955475E-06, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 6.8112492E-08, 3.076215944E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 7.164607800000001E-08, 0.000129326523165, 0.0039235, 0.0039235
DataValue, 0.0039245, 6.4775222000000007E-08, -0.00027549138758300003, 0.0039245, 0.0039245
DataValue, 0.0039255, 7.2823937E-08, -0.00031421310268300005, 0.0039255, 0.0039255
DataValue, 0.0039265, 7.0601430000000009E-08, -0.00027197125018600004, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 4.9876686E-08, -6.7802204285000007E-05, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 6.3351976E-08, -0.00011356423056, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 6.7516552000000011E-08, -8.8923137810000013E-05, 0.0039295, 0.0039295
DataValue, 0.0039305, 5.660732E-08, -2.2040178010000003E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, 5.6621342000000004E-08, -0.000110044071334, 0.0039315, 0.0039315
DataValue, 0.0039325, 5.5029826E-08, -0.000268451083684, 0.0039325, 0.0039325
DataValue, 0.0039335, 6.1437952000000008E-08, 6.5963715315E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 3.6787004000000005E-08, 2.3721848265000002E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 6.8357885E-08, 4.484278179E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.3706937000000005E-08, 0.000220850575715, 0.0039365, 0.0039365
DataValue, 0.0039375, 6.0673742000000008E-08, -9.5963448985E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 4.4548266E-08, -0.00021212859428500002, 0.0039385, 0.0039385
DataValue, 0.0039395, 6.1795518E-08, -9.192427230000001E-07, 0.0039395, 0.0039395
DataValue, 0.0039405, 3.4641616000000003E-08, -0.000180447183084, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 5.6403998000000006E-08, -1.1479710338E-05, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.7154182E-08, -1.1479710338E-05, 0.0039425, 0.0039425
DataValue, 0.0039435, 3.0512091E-08, -0.000205088275834, 0.0039435, 0.0039435
DataValue, 0.0039445, 5.2898457000000005E-08, -0.00024028983898500002, 0.0039445, 0.0039445
DataValue, 0.0039455, 4.646229E-08, -0.00033533404348400005, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.2788486E-08, -0.00024028983898500002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 4.1547526000000004E-08, -0.00018396734958500002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 5.0486648E-08, -0.00022268906468500001, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 4.0741252E-08, -0.000307172798784, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.5207308E-08, -0.000416297640186, 0.0039505, 0.0039505
DataValue, 0.0039515, 2.9292165E-08, -0.000303652632283, 0.0039515, 0.0039515
DataValue, 0.0039525, 5.2632039000000007E-08, -0.000300132494885, 0.0039525, 0.0039525
DataValue, 0.0039535, 4.3826127E-08, -0.00059582554968100007, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 3.2363015000000005E-08, -0.00035645498428500005, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.5053064E-08, -4.6681267122000005E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, 3.7684423E-08, 3.7802470615E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 3.989291E-08, -1.8520022422000002E-05, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.4003609E-08, -0.00021564874623400003, 0.0039585, 0.0039585
DataValue, 0.0039595, 3.9829811E-08, -8.1882826635E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.6148997000000004E-08, -4.439398708E-06, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 3.4466339000000005E-08, -5.3721578297000005E-05, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 4.170878E-08, -0.000173406879185, 0.0039625, 0.0039625
DataValue, 0.0039635, 3.2538292000000004E-08, -2.9080489185000002E-05, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.2283688E-08, 0.000238451350015, 0.0039645, 0.0039645
DataValue, 0.0039655, 3.720066E-08, -0.00025085030938500004, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.2617620000000002E-08, -0.000268451083684, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.8497706000000004E-08, -0.000145245634485, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 3.6071874E-08, 0.000273652898613, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.6338296000000006E-08, 0.00018916916451400002, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.128331E-08, -7.8362667409000007E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 2.5835703000000002E-08, -0.00021212859428500002, 0.0039715, 0.0039715
DataValue, 0.0039725, 4.3496605000000005E-08, -0.00021916889818400002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.0785525E-08, -0.000173406879185, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.3702133000000006E-08, -0.00043389841448500003, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.1781095000000006E-08, -0.000405737169785, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.8787367000000003E-08, -8.1882826635E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.8254526000000002E-08, -0.000254370446783, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.1241242E-08, -0.000416297640186, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.4592539E-08, 9.641225006E-06, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.9726850000000004E-08, 0.000118766052765, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.6866331000000003E-08, 7.3004026490000007E-05, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.8976666E-08, -1.4999865925000002E-05, 0.0039825, 0.0039825
DataValue, 0.0039835, 2.9411353E-08, -0.00016636656073400002, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.4622787000000003E-08, -0.000145245634485, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.5055269E-08, -0.000141725467984, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 2.7896959000000002E-08, -0.000321253406582, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 2.8233492000000003E-08, -1.1479710338E-05, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.5849726000000002E-08, -0.00011356423056, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.0834602000000003E-08, 9.0604808065E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.6903591000000002E-08, -0.000145245634485, 0.0039905, 0.0039905
DataValue, 0.0039915, 3.8371507000000006E-08, -6.4282045059000007E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.9904332E-08, -0.00015580610488500002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.6656E-08, -0.00013116501213500002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 3.5195491E-08, -0.000124124693684, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.8004330000000003E-08, -2.2040178010000003E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.6242345000000002E-08, -0.00028605185798400004, 0.0039965, 0.0039965
DataValue, 0.0039975, 3.2075562E-08, -3.2600644772000005E-05, 0.0039975, 0.0039975
DataValue, 0.0039985, 2.2982196000000003E-08, -7.1322356234E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.4903230000000002E-08, -4.6681267122000005E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.4615776E-08, -8.8923137810000013E-05, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 2.0444185E-08, 6.121068964E-06, 0.0040015, 0.0040015
DataValue, 0.0040025, 3.5496967E-08, -1.1479710338E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.2091788000000002E-08, -2.5560333597000002E-05, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.7343084000000002E-08, -0.000169886727235, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.1790312000000002E-08, 9.641225006E-06, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.3360794E-08, -0.00015932625683500002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.2323155E-08, -0.00031421310268300005, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 3.5959697000000005E-08, -0.000328293739585, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.3881818000000001E-08, -0.000169886727235, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.5337917E-08, -0.000384616228985, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.6034219E-08, -0.00025085030938500004, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.4300277E-08, -0.00014876578643500002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.17833E-08, -0.000310692965286, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.3856374E-08, -0.000398696836783, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.7387356E-08, -0.00035293481778400003, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.5043452000000003E-08, -0.000388136366382, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.8985881E-08, -0.00035645498428500005, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.7623528E-08, -0.000511341844685, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 2.170618E-08, -0.00046557979658200005, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 2.9123898000000004E-08, -0.00037757592508600005, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.0201003E-08, -0.00037053559208300005, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.9081832E-08, -0.000528942618985, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.7205068000000003E-08, -0.00042333794408500004, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.1173337000000002E-08, -0.00047262012958500005, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.4854153E-08, -0.00065214803908, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.9820201000000003E-08, -0.00027549138758300003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.0878872E-08, -0.000279011554085, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.4587733000000002E-08, -0.000233249520534, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.0390302000000001E-08, -0.000345894513885, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.9796961000000003E-08, -0.00014876578643500002, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.1806540000000002E-08, -0.000342374347383, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.7934219E-08, -0.00023676968703500003, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.2561531000000003E-08, 5.5403248552000004E-05, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.1054149000000002E-08, -6.4282045059000007E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.0963006000000002E-08, 1.3161380593000002E-05, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.637075E-08, 9.641225006E-06, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.5858941E-08, 0.00016452808631600002, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.1547129E-08, 2.3721848265000002E-05, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.6277402000000003E-08, -5.7241733884000008E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 2.3571125000000003E-08, 0.000104685430415, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.9483668E-08, -2.9080489185000002E-05, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.8586251000000002E-08, -0.00020156812388400002, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.2037905000000001E-08, -0.000198047971935, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.5092529E-08, -8.1882826635E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.0556364000000002E-08, -0.00037053559208300005, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.7730899000000003E-08, 3.076215944E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.6651192E-08, -0.000198047971935, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.6487733000000003E-08, -0.00031773326918500003, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.0759684E-08, -0.000303652632283, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.0355246000000001E-08, -0.00037053559208300005, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.7310235000000003E-08, -0.00033533404348400005, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.4195112000000002E-08, -0.000588785274886, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.1981816E-08, -0.00057470460888, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.1811346E-08, -0.00042685808148200003, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.5821681000000002E-08, -0.000268451083684, 0.0040555, 0.0040555
DataValue, 0.0040565, 4.199522E-09, -0.00043741855188300004, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.6903591000000002E-08, -0.00042685808148200003, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 3.2426115E-08, -0.000398696836783, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 3.7367900000000007E-09, -0.000293092161883, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.4622787000000003E-08, -0.00018748750153500002, 0.0040605, 0.0040605
DataValue, 0.0040615, 7.424616E-09, -0.000303652632283, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.7118730000000003E-08, -0.000500781345181, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.3972962000000002E-08, -0.000247330142884, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.5772604E-08, -0.000490220903885, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.5234956E-08, -0.000458539492683, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.4842335E-08, -0.00020860842778300002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.2610608E-08, -0.000176927031134, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.6054230000000002E-09, -0.000152285938384, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.5379984E-08, -0.00010300376015900001, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.3846763E-08, 0.000125806371216, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.1692157E-08, 0.000104685430415, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.0264102000000001E-08, -0.000173406879185, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.9420568E-08, -9.5963448985E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.4688092000000002E-08, -5.3721578297000005E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.7653777000000002E-08, 1.3161380593000002E-05, 0.0040755, 0.0040755
DataValue, 0.0040765, 9.934582E-09, -0.000451499188785, 0.0040765, 0.0040765
DataValue, 0.0040775, 1.6882559E-08, -0.00025085030938500004, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.2023883000000001E-08, -0.000176927031134, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 2.0892895E-08, -0.00015932625683500002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.4019835000000003E-08, -9.5963448985E-05, 0.0040805, 0.0040805
DataValue, 0.0040815, 1.2507647E-08, -0.00033885420998600003, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.7415401000000003E-08, -0.000500781345181, 0.0040825, 0.0040825
DataValue, 0.0040835, 7.64196E-09, -0.000268451083684, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.0759684E-08, -0.00011356423056, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.0369269000000001E-08, -0.00027549138758300003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.9602856E-08, -0.00020156812388400002, 0.0040865, 0.0040865
DataValue, 0.0040875, 1.8656362E-08, -0.00013820531603400002, 0.0040875, 0.0040875
DataValue, 0.0040885, 9.794361E-09, -0.00040221700328400004, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.3482187000000001E-08, -0.000388136366382, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.9736067E-08, -0.000134685164085, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.8929793E-08, -0.00019100765348400002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 7.3264620000000006E-09, -0.000430378247984, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.9434591E-08, -0.000363495288184, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.9672967000000003E-08, -7.8362667409000007E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.2928312E-08, -0.00042333794408500004, 0.0040955, 0.0040955
DataValue, 0.0040965, 6.408011E-09, -0.00022268906468500001, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.415525E-08, -0.00015580610488500002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.9259314E-08, 0.00016452808631600002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.9518724000000002E-08, -0.000279011554085, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.1925151E-07, 0.001980928471312, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.95805455E-07, 0.006937307771295, 0.0041015, 0.0041015
DataValue, 0.0041025, -2.1085824600000001E-07, 0.011791602708399001, 0.0041025, 0.0041025
DataValue, 0.0041035, -2.13234998E-07, 0.016959192231297, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -2.07850491E-07, 0.022042296826839003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.03875203E-07, 0.026829708367586, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -2.2490142700000002E-07, 0.031877610832453, 0.0041065, 0.0041065
DataValue, 0.0041075, -2.2359736800000003E-07, 0.037006478756666, 0.0041075, 0.0041075
DataValue, 0.0041085, -2.2234237900000002E-07, 0.041906535625458007, 0.0041085, 0.0041085
DataValue, 0.0041095, -2.2504164600000002E-07, 0.047077644616365, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -2.2398298E-07, 0.052248753607273005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.3740918200000003E-07, 0.057180490344763, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -2.3465383900000003E-07, 0.062098149210215, 0.0041125, 0.0041125
DataValue, 0.0041135, -2.3523576E-07, 0.066987648606300007, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.3559331900000003E-07, 0.071944028139114, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.3733206000000003E-07, 0.07685112208128, 0.0041155, 0.0041155
DataValue, 0.0041165, -2.46888163E-07, 0.082089111208916, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.3623833600000003E-07, 0.086707554757595, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -2.4475679100000004E-07, 0.091931469738483013, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -2.44104768E-07, 0.096715360879898, 0.0041195, 0.0041195
DataValue, 0.0041205, -2.4343171400000003E-07, 0.101900547742844, 0.0041205, 0.0041205
DataValue, 0.0041215, -2.5317709200000003E-07, 0.10688157379627201, 0.0041215, 0.0041215
DataValue, 0.0041225, -2.48276365E-07, 0.11167602241039301, 0.0041225, 0.0041225
DataValue, 0.0041235, -2.50933567E-07, 0.116642966866493, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -2.49082632E-07, 0.121286049485207, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.62256435E-07, 0.12638676166534402, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.55294452E-07, 0.13170218467712402, 0.0041265, 0.0041265
DataValue, 0.0041275, -2.58792966E-07, 0.13642624020576502, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.5288963500000004E-07, 0.14115028083324402, 0.0041285, 0.0041285
DataValue, 0.0041295, -2.5779741E-07, 0.146124273538589, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -2.68482268E-07, 0.151298895478249, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -2.4958743E-07, 0.155977189540863, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.69709204E-07, 0.16118349134922003, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.61120647E-07, 0.16613635420799303, 0.0041335, 0.0041335
DataValue, 0.0041345, -2.72261246E-07, 0.171353220939636, 0.0041345, 0.0041345
DataValue, 0.0041355, -2.65923234E-07, 0.176453933119774, 0.0041355, 0.0041355
DataValue, 0.0041365, -2.6056676500000003E-07, 0.181498318910599, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -2.66042434E-07, 0.186359643936157, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -2.53142048E-07, 0.19146035611629503, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -2.7890774800000004E-07, 0.19624423980712902, 0.0041395, 0.0041395
DataValue, 0.0041405, -2.96989327E-07, 0.201830729842186, 0.0041405, 0.0041405
