
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035350000000000004, -1.3047204600000001E-07, -2.7906804084777832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.75436881E-07, -2.7310194969177251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0626458800000002E-07, -2.6708512306213383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2583390100000002E-07, -2.6107761859893803, 0.003565, 0.003565
DataValue, 0.003575, -2.4077380100000003E-07, -2.5514130592346191, 0.003575, 0.003575
DataValue, 0.003585, -2.5574596E-07, -2.4914119243621831, 0.003585, 0.003585
DataValue, 0.003595, -2.66096407E-07, -2.4312722682952881, 0.003595, 0.003595
DataValue, 0.003605, -2.7269104E-07, -2.371528148651123, 0.003605, 0.003605
DataValue, 0.003615, -2.7969440500000003E-07, -2.3118860721588144, 0.003615, 0.003615
DataValue, 0.003625, -2.89310776E-07, -2.2514016628265381, 0.003625, 0.003625
DataValue, 0.003635, -2.8939001600000003E-07, -2.1915130615234384, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93210348E-07, -2.1320846080780034, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.98188922E-07, -2.072094202041626, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0109501400000003E-07, -2.0117142200469971, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.03789363E-07, -1.9519671201705933, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0620117300000005E-07, -1.8920962810516362, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1066653600000005E-07, -1.8318843841552732, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.1067142500000005E-07, -1.7719502449035651, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.12788785E-07, -1.7119312286376951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.19763387E-07, -1.6521458625793462, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1949065300000005E-07, -1.5920121669769292, 0.003735, 0.003735
DataValue, 0.003745, -3.19142913E-07, -1.5323694944381712, 0.003745, 0.003745
DataValue, 0.003755, -3.24230854E-07, -1.4725929498672492, 0.003755, 0.003755
DataValue, 0.003765, -3.29582406E-07, -1.4119603633880622, 0.003765, 0.003765
DataValue, 0.003775, -3.2812059200000003E-07, -1.352006196975708, 0.003775, 0.003775
DataValue, 0.003785, -3.33173489E-07, -1.2924205064773562, 0.003785, 0.003785
DataValue, 0.003795, -3.3765917400000004E-07, -1.2323631048202521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3831960900000004E-07, -1.1720360517501831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.41780975E-07, -1.1122448444366462, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4759455000000005E-07, -1.0521892309188841, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5195824900000004E-07, -0.99180305004119906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.52562608E-07, -0.932402551174164, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.58793358E-07, -0.872349739074707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.66277675E-07, -0.81188261508941606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6840413000000004E-07, -0.752158224582672, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7604272100000005E-07, -0.69228142499923706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8570047400000004E-07, -0.632171273231506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8783184700000003E-07, -0.571654140949249, 0.003905, 0.003905
DataValue, 0.003915, -3.9808975300000004E-07, -0.512140274047852, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.07071639E-07, -0.45201146602630604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.2016833400000003E-07, -0.39196005463600203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2826752600000003E-07, -0.33195161819458, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.4337778600000006E-07, -0.27224799990654003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5929013500000004E-07, -0.212531730532646, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7356817800000003E-07, -0.152335315942764, 0.003975, 0.003975
DataValue, 0.003985, -4.9089607000000007E-07, -0.092376492917538008, 0.003985, 0.003985
DataValue, 0.003995, -5.13443695E-07, -0.032371215522289006, 0.003995, 0.003995
DataValue, 0.004005, -5.4062002200000006E-07, 0.027920955792069, 0.004005, 0.004005
DataValue, 0.004015, -5.6540835700000005E-07, 0.087602384388447, 0.004015, 0.004015
DataValue, 0.004025, -5.97730832E-07, 0.147383779287338, 0.004025, 0.004025
DataValue, 0.004035, -6.3730345800000007E-07, 0.20777627825737002, 0.004035, 0.004035
DataValue, 0.004045, -6.75567094E-07, 0.268064916133881, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.21165748E-07, 0.32746508717536904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.7833544800000008E-07, 0.387472838163376, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.376772480000001E-07, 0.44769987463951105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0308776600000007E-07, 0.507253527641296, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.8137206800000015E-07, 0.567285895347595, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.070499707E-06, 0.627667844295502, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.153489734E-06, 0.687263369560242, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.247821729E-06, 0.746972978115082, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.345523856E-06, 0.807263731956482, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.422917762E-06, 0.86743515729904208, 0.004145, 0.004145
DataValue, 0.004155, -1.4796183900000002E-06, 0.927017688751221, 0.004155, 0.004155
DataValue, 0.004165, -1.5088735380000002E-06, 0.987115204334259, 0.004165, 0.004165
DataValue, 0.004175, -1.502502528E-06, 1.0474348068237311, 0.004175, 0.004175
DataValue, 0.004185, -1.433975626E-06, 1.10719895362854, 0.004185, 0.004185
DataValue, 0.004195, -1.333759997E-06, 1.166901111602783, 0.004195, 0.004195
DataValue, 0.004205, -1.2239511310000001E-06, 1.2271057367324831, 0.004205, 0.004205
DataValue, 0.004215, -1.09714108E-06, 1.2871514558792112, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.96002086E-07, 1.3469641208648682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.3478206500000009E-07, 1.4067945480346682, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.1777667400000011E-07, 1.4672034978866582, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.53716835E-07, 1.5270127058029182, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0577709870000002E-06, 1.5869163274765021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.209086236E-06, 1.6471486091613772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.382103392E-06, 1.7072038650512702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5680077470000001E-06, 1.7665941715240481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7316911000000002E-06, 1.8268114328384402, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8286830250000001E-06, 1.8870999813079832, 0.004315, 0.004315
DataValue, 0.004325, -1.844155804E-06, 1.9463992118835451, 0.004325, 0.004325
DataValue, 0.004335, -1.8089525610000001E-06, 2.00618839263916, 0.004335, 0.004335
DataValue, 0.004345, -1.7190964170000002E-06, 2.0669596195220952, 0.004345, 0.004345
DataValue, 0.004355, -1.5842159660000001E-06, 2.1266906261444092, 0.004355, 0.004355
DataValue, 0.004365, -1.45045999E-06, 2.1863207817077641, 0.004365, 0.004365
DataValue, 0.004375, -1.3185473340000001E-06, 2.2466812133789062, 0.004375, 0.004375
DataValue, 0.004385, -1.176689466E-06, 2.30649733543396, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.06100174E-06, 2.3659427165985112, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.60674697E-07, 2.4259333610534672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7154632E-07, 2.4862763881683354, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.886214350000001E-07, 2.5461773872375493, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.26636472E-07, 2.6060957908630371, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.780756510000001E-07, 2.6664969921112061, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.26635426E-07, 2.7261075973510742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9289880000000006E-07, 2.7858603000640874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7473943100000008E-07, 2.8461136817932133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.59104706E-07, 2.9063596725463872, 0.004485, 0.004485
DataValue, 0.004495, -5.5359402E-07, 2.9660897254943852, 0.004495, 0.004495
DataValue, 0.004505, -4.3546930000000005E-09, 2.9665336608886723, 0.004505, 0.004505
DataValue, 0.004515, 1.36220194E-07, 2.9068095684051514, 0.004515, 0.004515
DataValue, 0.004525, 1.8396983100000002E-07, 2.8467426300048833, 0.004525, 0.004525
DataValue, 0.004535, 2.10609826E-07, 2.7864091396331792, 0.004535, 0.004535
DataValue, 0.004545, 2.25381456E-07, 2.726742267608643, 0.004545, 0.004545
DataValue, 0.004555, 2.42905656E-07, 2.6669850349426274, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.50640255E-07, 2.6066298484802251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.56150969E-07, 2.5467863082885742, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.64886069E-07, 2.4871549606323242, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.71634235E-07, 2.4270246028900151, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7348374900000003E-07, 2.3667838573455811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7820991000000005E-07, 2.30728554725647, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.82636705E-07, 2.24752950668335, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.87182701E-07, 2.18713641166687, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.86909255E-07, 2.1277034282684331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9116219500000004E-07, 2.0678904056549072, 0.004655, 0.004655
DataValue, 0.004665, 2.9767898E-07, 2.0071868896484379, 0.004665, 0.004665
DataValue, 0.004675, 2.9812557E-07, 1.9471788406372073, 0.004675, 0.004675
DataValue, 0.004685, 2.99754248E-07, 1.8876181840896611, 0.004685, 0.004685
DataValue, 0.004695, 3.0508618900000003E-07, 1.8274819850921631, 0.004695, 0.004695
DataValue, 0.004705, 3.0521869100000005E-07, 1.7672475576400761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.05982894E-07, 1.7078336477279661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1317625800000003E-07, 1.6478434801101691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1452307800000003E-07, 1.5873179435729981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1467664000000005E-07, 1.5278470516204832, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1846050800000005E-07, 1.4681184291839602, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2337035800000004E-07, 1.4079681634902952, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2572680200000004E-07, 1.3479596376419072, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2617057900000005E-07, 1.288169145584106, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.3346282200000004E-07, 1.22806453704834, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3240132800000004E-07, 1.1678171157836912, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.38096442E-07, 1.1079916954040532, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3992211E-07, 1.048403859138489, 0.004825, 0.004825
DataValue, 0.004835, 3.4949783900000005E-07, 0.98791354894638106, 0.004835, 0.004835
DataValue, 0.004845, 3.4899446200000004E-07, 0.92773509025573708, 0.004845, 0.004845
DataValue, 0.004855, 3.5436212900000005E-07, 0.86822295188903809, 0.004855, 0.004855
DataValue, 0.004865, 3.6131922300000005E-07, 0.807797014713287, 0.004865, 0.004865
DataValue, 0.004875, 3.65489399E-07, 0.74762874841690108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.68493659E-07, 0.687859356403351, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.80042309E-07, 0.628425359725952, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.8340411400000005E-07, 0.56766676902771007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9162949900000006E-07, 0.50774949789047208, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.9838957400000005E-07, 0.448217004537582, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1111258E-07, 0.387940317392349, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.19412288E-07, 0.328020572662353, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2943182200000005E-07, 0.268514096736908, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4582864700000003E-07, 0.20854015648365, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5704845800000005E-07, 0.147861108183861, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7031971900000003E-07, 0.088401809334755013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.88739204E-07, 0.028580985963345, 0.004995, 0.004995
