
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035450000000000004, -1.45885195E-07, -2.7325911521911621, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.00990854E-07, -2.67267107963562, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4241930400000004E-07, -2.6121010780334473, 0.003565, 0.003565
DataValue, 0.003575, -2.6810718600000005E-07, -2.5526742935180664, 0.003575, 0.003575
DataValue, 0.003585, -2.9301682500000004E-07, -2.4929614067077641, 0.003585, 0.003585
DataValue, 0.003595, -3.13960328E-07, -2.4322977066040044, 0.003595, 0.003595
DataValue, 0.003605, -3.2039648100000003E-07, -2.3730850219726562, 0.003605, 0.003605
DataValue, 0.003615, -3.36223991E-07, -2.3133807182312012, 0.003615, 0.003615
DataValue, 0.003625, -3.48111968E-07, -2.2529985904693604, 0.003625, 0.003625
DataValue, 0.003635, -3.5224570600000004E-07, -2.1931571960449223, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5572250600000005E-07, -2.1337437629699711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.69206219E-07, -2.0735709667205811, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.7359024E-07, -2.0131716728210454, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.74823486E-07, -1.9535419940948491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.84716117E-07, -1.8939207792282102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8986434000000005E-07, -1.8335762023925781, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.91713854E-07, -1.7735089063644411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9957467400000004E-07, -1.7136803865432742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.06965057E-07, -1.6536388397216801, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.07456525E-07, -1.5935955047607422, 0.003735, 0.003735
DataValue, 0.003745, -4.1435262700000005E-07, -1.5338221788406372, 0.003745, 0.003745
DataValue, 0.003755, -4.2125012100000006E-07, -1.473732113838196, 0.003755, 0.003755
DataValue, 0.003765, -4.2862859600000004E-07, -1.4132639169692991, 0.003765, 0.003765
DataValue, 0.003775, -4.32415277E-07, -1.3534508943557742, 0.003775, 0.003775
DataValue, 0.003785, -4.40096613E-07, -1.2937602996826172, 0.003785, 0.003785
DataValue, 0.003795, -4.4939750400000004E-07, -1.2333836555480962, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.53115462E-07, -1.1737736463546751, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6260075200000005E-07, -1.1139894723892212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.71217362E-07, -1.0540587902069092, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.82197436E-07, -0.993509650230408, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.91663059E-07, -0.93405842781066906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.0363030400000006E-07, -0.87366348505020108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.15568047E-07, -0.81331849098205611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.26971576E-07, -0.753550112247467, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.42778025E-07, -0.693575084209442, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.60738329E-07, -0.633549392223358, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.74710668E-07, -0.573286116123199, 0.003905, 0.003905
DataValue, 0.003915, -5.9362093900000006E-07, -0.513379752635956, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.1446837700000006E-07, -0.45352089405059803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.3946430400000008E-07, -0.393697261810303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.6441742800000006E-07, -0.333628952503204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.89205081E-07, -0.273721188306809, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.2321580500000007E-07, -0.21385812759399403, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.60190801E-07, -0.15382117033004802, 0.003975, 0.003975
DataValue, 0.003985, -7.97021414E-07, -0.093797579407692011, 0.003985, 0.003985
DataValue, 0.003995, -8.3822618500000009E-07, -0.033964790403843, 0.003995, 0.003995
DataValue, 0.004005, -8.9042504200000008E-07, 0.026281619444489004, 0.004005, 0.004005
DataValue, 0.004015, -9.39656843E-07, 0.08614011108875301, 0.004015, 0.004015
DataValue, 0.004025, -9.94944799E-07, 0.14565503597259502, 0.004025, 0.004025
DataValue, 0.004035, -1.066462005E-06, 0.20591834187507602, 0.004035, 0.004035
DataValue, 0.004045, -1.1312457670000002E-06, 0.26640659570694003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1994487750000001E-06, 0.325777530670166, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.275235718E-06, 0.38567578792572005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3504519530000001E-06, 0.44597887992858903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.416208079E-06, 0.505545556545258, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4806995520000001E-06, 0.564976692199707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.551554874E-06, 0.625596582889557, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.5763060900000001E-06, 0.68532270193100009, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.585027803E-06, 0.7450897097587581, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.583803737E-06, 0.80536288022995006, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5442584530000001E-06, 0.86554872989654508, 0.004145, 0.004145
DataValue, 0.004155, -1.4731247120000002E-06, 0.925056219100952, 0.004155, 0.004155
DataValue, 0.004165, -1.3937509490000002E-06, 0.98508018255233809, 0.004165, 0.004165
DataValue, 0.004175, -1.3144697280000002E-06, 1.045665979385376, 0.004175, 0.004175
DataValue, 0.004185, -1.2068973090000001E-06, 1.1055624485015871, 0.004185, 0.004185
DataValue, 0.004195, -1.1218241980000001E-06, 1.1652653217315672, 0.004195, 0.004195
DataValue, 0.004205, -1.0516181420000002E-06, 1.225430846214294, 0.004205, 0.004205
DataValue, 0.004215, -9.78474418E-07, 1.2853536605834961, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.3454156100000011E-07, 1.3450051546096802, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.2491814000000008E-07, 1.4053801298141482, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.325419800000001E-07, 1.4657021760940552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.7018869400000011E-07, 1.5251315832138062, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.054348218E-06, 1.584963321685791, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.16953106E-06, 1.6454596519470222, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2951549020000002E-06, 1.7052910327911381, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.440813548E-06, 1.7649383544921882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5953347660000001E-06, 1.8253297805786131, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7186246170000002E-06, 1.8853663206100462, 0.004315, 0.004315
DataValue, 0.004325, -1.8129053390000002E-06, 1.9449213743209841, 0.004325, 0.004325
DataValue, 0.004335, -1.876528017E-06, 2.0049149990081792, 0.004335, 0.004335
DataValue, 0.004345, -1.909706498E-06, 2.0654656887054443, 0.004345, 0.004345
DataValue, 0.004355, -1.8850388410000001E-06, 2.1252632141113281, 0.004355, 0.004355
DataValue, 0.004365, -1.8451219150000001E-06, 2.1850142478942871, 0.004365, 0.004365
DataValue, 0.004375, -1.7829484020000002E-06, 2.245529413223267, 0.004375, 0.004375
DataValue, 0.004385, -1.6910275920000001E-06, 2.3050107955932622, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.6004908050000002E-06, 2.364688396453857, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.503718295E-06, 2.4245479106903081, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.409848323E-06, 2.4843704700469971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3121441500000002E-06, 2.5440740585327153, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.218066018E-06, 2.6042261123657231, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.146763339E-06, 2.6648299694061284, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.064826279E-06, 2.7246630191802983, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.96030849E-07, 2.784351110458374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.5502935000000013E-07, 2.8443946838378911, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.2062879300000007E-07, 2.9046721458435063, 0.004485, 0.004485
DataValue, 0.004495, -9.0220015600000006E-07, 2.9645559787750244, 0.004495, 0.004495
DataValue, 0.004505, -2.0718373200000002E-07, 2.9647345542907724, 0.004505, 0.004505
DataValue, 0.004515, 6.3733374E-08, 2.9051153659820561, 0.004515, 0.004515
DataValue, 0.004525, 1.6058439200000002E-07, 2.8455064296722412, 0.004525, 0.004525
DataValue, 0.004535, 2.09666837E-07, 2.7850713729858403, 0.004535, 0.004535
DataValue, 0.004545, 2.38666047E-07, 2.7252013683319092, 0.004545, 0.004545
DataValue, 0.004555, 2.6766454700000003E-07, 2.665349006652832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.85142477E-07, 2.6051220893859863, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9587994300000003E-07, 2.5449674129486084, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.06918167E-07, 2.485479593276978, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2076997100000003E-07, 2.4255878925323491, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2697335000000005E-07, 2.3651807308197021, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3191477700000003E-07, 2.305578231811523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4287799600000005E-07, 2.2459418773651123, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5030620900000003E-07, 2.1858317852020264, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.52746071E-07, 2.1262273788452153, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6008177100000005E-07, 2.066619873046875, 0.004655, 0.004655
DataValue, 0.004665, 3.68366045E-07, 2.0060865879058842, 0.004665, 0.004665
DataValue, 0.004675, 3.72754982E-07, 1.9458698034286501, 0.004675, 0.004675
DataValue, 0.004685, 3.7354232100000005E-07, 1.8865671157836912, 0.004685, 0.004685
DataValue, 0.004695, 3.86902627E-07, 1.8261915445327761, 0.004695, 0.004695
DataValue, 0.004705, 3.9030510400000003E-07, 1.7658855915069582, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.92135007E-07, 1.7065329551696782, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.02796758E-07, 1.646680474281311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0754324E-07, 1.5863153934478762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1199948000000006E-07, 1.5268585681915281, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1896220200000003E-07, 1.4667388200759892, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2918154E-07, 1.4062995910644531, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3298925300000006E-07, 1.3463371992111211, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3715101600000005E-07, 1.2867082357406621, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5022457600000005E-07, 1.2264164686203, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.56954524E-07, 1.1663386821746831, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6013264E-07, 1.1063935756683352, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7396969200000005E-07, 1.046724796295166, 0.004825, 0.004825
DataValue, 0.004835, 4.8673757600000008E-07, 0.986130595207214, 0.004835, 0.004835
DataValue, 0.004845, 4.89891136E-07, 0.92634284496307406, 0.004845, 0.004845
DataValue, 0.004855, 5.02705973E-07, 0.866792380809784, 0.004855, 0.004855
DataValue, 0.004865, 5.14208352E-07, 0.806631147861481, 0.004865, 0.004865
DataValue, 0.004875, 5.26590611E-07, 0.746265411376953, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3880745600000008E-07, 0.686533331871033, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5475271700000008E-07, 0.62693458795547508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.68514736E-07, 0.566222846508026, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.86266083E-07, 0.506447434425354, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0294473800000006E-07, 0.447141945362091, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2591163900000009E-07, 0.38693001866340604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.46328601E-07, 0.326994448900223, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.68234009E-07, 0.267422497272491, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0203231E-07, 0.20731161534786202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.2636635200000007E-07, 0.14687371253967302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.5776824800000009E-07, 0.087185598909855, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.9399450200000011E-07, 0.027327809482813003, 0.004995, 0.004995
