
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0035050000000000003, 6.8563807E-08, -1.96524703502655, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7130382E-08, -1.92583954334259, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -6.0883885000000011E-08, -1.886146187782288, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -9.6636057000000014E-08, -1.8462162017822272, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.22403762E-07, -1.8055648803710942, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.4766463600000002E-07, -1.76545774936676, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.7336293500000002E-07, -1.7257591485977171, 0.003565, 0.003565
DataValue, 0.003575, -1.7986900500000003E-07, -1.685975909233093, 0.003575, 0.003575
DataValue, 0.003585, -2.0208469200000002E-07, -1.6464325189590452, 0.003585, 0.003585
DataValue, 0.003595, -2.2520046600000003E-07, -1.6060998439788821, 0.003595, 0.003595
DataValue, 0.003605, -2.2156363900000003E-07, -1.565889239311218, 0.003605, 0.003605
DataValue, 0.003615, -2.40085001E-07, -1.5258384943008421, 0.003615, 0.003615
DataValue, 0.003625, -2.40628282E-07, -1.4859902858734131, 0.003625, 0.003625
DataValue, 0.003635, -2.5516581600000004E-07, -1.446165919303894, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6909137300000004E-07, -1.405791640281677, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7226835200000005E-07, -1.3656648397445681, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7853747000000004E-07, -1.3256838321685791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.76487725E-07, -1.286320686340332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.75566606E-07, -1.2463921308517461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.93152823E-07, -1.2060192823410032, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9373674700000004E-07, -1.1658966541290281, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.04282025E-07, -1.1260470151901252, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9254152900000004E-07, -1.0864472389221191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.04025463E-07, -1.0463736057281492, 0.003735, 0.003735
DataValue, 0.003745, -3.04439055E-07, -1.0060997009277342, 0.003745, 0.003745
DataValue, 0.003755, -3.13504529E-07, -0.96598106622695912, 0.003755, 0.003755
DataValue, 0.003765, -3.15230409E-07, -0.926415801048279, 0.003765, 0.003765
DataValue, 0.003775, -3.1187536800000004E-07, -0.88643372058868408, 0.003775, 0.003775
DataValue, 0.003785, -3.23273781E-07, -0.84626996517181408, 0.003785, 0.003785
DataValue, 0.003795, -3.32251602E-07, -0.806226313114166, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.31251272E-07, -0.766012966632843, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1927521600000005E-07, -0.7258108258247371, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.44955311E-07, -0.68568897247314409, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4649471600000004E-07, -0.6458353996276851, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.64921448E-07, -0.605742454528809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6061374E-07, -0.565356552600861, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.63434623E-07, -0.525811374187469, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.73776601E-07, -0.485883891582489, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9100811500000005E-07, -0.44581732153892506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1162059000000005E-07, -0.40573453903198203, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.1664051800000003E-07, -0.365664124488831, 0.003905, 0.003905
DataValue, 0.003915, -4.4074332100000004E-07, -0.325677812099457, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6589764200000003E-07, -0.28604039549827603, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.98930603E-07, -0.246117815375328, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2684549700000006E-07, -0.20594528317451502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.92665344E-07, -0.166012138128281, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.50459356E-07, -0.126071602106094, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.568024780000001E-07, -0.086122266948223, 0.003975, 0.003975
DataValue, 0.003985, -8.7801470300000008E-07, -0.046380639076233, 0.003985, 0.003985
DataValue, 0.003995, -1.03008324E-06, -0.006132064387202, 0.003995, 0.003995
DataValue, 0.004005, -1.175959142E-06, 0.034326326102018, 0.004005, 0.004005
DataValue, 0.004015, -1.282808398E-06, 0.074014097452164, 0.004015, 0.004015
DataValue, 0.004025, -1.348936735E-06, 0.11380466073751401, 0.004025, 0.004025
DataValue, 0.004035, -1.2844620870000002E-06, 0.153476938605308, 0.004035, 0.004035
DataValue, 0.004045, -1.23399775E-06, 0.19348013401031503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.308100764E-06, 0.23422931134700803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4742603300000001E-06, 0.2743099629879, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7052302610000002E-06, 0.313998073339462, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9623885240000003E-06, 0.353561222553253, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.208832711E-06, 0.393539071083069, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.4145556380000004E-06, 0.43372321128845204, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.487251777E-06, 0.473591953516006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.482521268E-06, 0.513286411762238, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4652008510000004E-06, 0.55312305688858, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3535553740000003E-06, 0.59303826093673706, 0.004145, 0.004145
DataValue, 0.004155, -2.287233428E-06, 0.633791327476501, 0.004155, 0.004155
DataValue, 0.004165, -2.1533912790000002E-06, 0.67359280586242709, 0.004165, 0.004165
DataValue, 0.004175, -2.031091753E-06, 0.71298062801361106, 0.004175, 0.004175
DataValue, 0.004185, -1.9677540880000004E-06, 0.752990126609802, 0.004185, 0.004185
DataValue, 0.004195, -1.8959357250000002E-06, 0.7931215167045591, 0.004195, 0.004195
DataValue, 0.004205, -1.851489628E-06, 0.83341372013092008, 0.004205, 0.004205
DataValue, 0.004215, -1.7849224610000001E-06, 0.873479247093201, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.740917241E-06, 0.913203954696655, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7381279350000002E-06, 0.953293740749359, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7121421930000002E-06, 0.99322587251663208, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.7302149900000001E-06, 1.033415675163269, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7058780490000002E-06, 1.0734808444976811, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6886157250000002E-06, 1.1134036779403691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6865316180000002E-06, 1.1533911228179932, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.68122358E-06, 1.1931499242782591, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.670303163E-06, 1.2336864471435551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.606590558E-06, 1.2740653753280642, 0.004315, 0.004315
DataValue, 0.004325, -1.550428465E-06, 1.3136630058288572, 0.004325, 0.004325
DataValue, 0.004335, -1.474153805E-06, 1.3535189628601072, 0.004335, 0.004335
DataValue, 0.004345, -1.3886783560000002E-06, 1.3934067487716682, 0.004345, 0.004345
DataValue, 0.004355, -1.3079886680000002E-06, 1.4334205389022832, 0.004355, 0.004355
DataValue, 0.004365, -1.181433959E-06, 1.4737339019775391, 0.004365, 0.004365
DataValue, 0.004375, -1.0926581810000002E-06, 1.5136779546737671, 0.004375, 0.004375
DataValue, 0.004385, -9.79940751E-07, 1.5534836053848271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.6249718800000007E-07, 1.5933656692504881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.765520420000001E-07, 1.6335337162017822, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7808684900000006E-07, 1.67399799823761, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.0745316E-07, 1.7138628959655762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2038291200000009E-07, 1.7531654834747312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6924847700000003E-07, 1.7926825284957892, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.22798195E-07, 1.8332430124282841, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9261902900000006E-07, 1.8737461566925051, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.741944E-07, 1.9136979579925542, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5210558700000003E-07, 1.9534271955490112, 0.004485, 0.004485
DataValue, 0.004495, -3.6122571600000004E-07, 1.9930093288421631, 0.004495, 0.004495
DataValue, 0.004505, 9.8612567E-08, 1.9931657314300542, 0.004505, 0.004505
DataValue, 0.004515, 1.4604076200000001E-07, 1.9536092281341551, 0.004515, 0.004515
DataValue, 0.004525, 1.6596133900000003E-07, 1.9141563177108771, 0.004525, 0.004525
DataValue, 0.004535, 1.78183441E-07, 1.8744779825210571, 0.004535, 0.004535
DataValue, 0.004545, 1.88039635E-07, 1.8342449665069582, 0.004545, 0.004545
DataValue, 0.004555, 1.7909124500000001E-07, 1.7936989068984992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9443284300000002E-07, 1.7535960674285891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9168207600000002E-07, 1.7140727043151862, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.94488223E-07, 1.6742782592773442, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9988668500000002E-07, 1.6340131759643561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.01475871E-07, 1.5939501523971562, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0501106200000002E-07, 1.5541486740112311, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.00667614E-07, 1.514411568641663, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.05379791E-07, 1.4745882749557502, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0623502900000002E-07, 1.4341186285018921, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.14095451E-07, 1.3940165042877202, 0.004655, 0.004655
DataValue, 0.004665, 2.0834015400000003E-07, 1.3542389869689941, 0.004665, 0.004665
DataValue, 0.004675, 2.1396296300000002E-07, 1.314385771751404, 0.004675, 0.004675
DataValue, 0.004685, 2.12505554E-07, 1.2743934392929082, 0.004685, 0.004685
DataValue, 0.004695, 2.1795871400000002E-07, 1.2340033054351811, 0.004695, 0.004695
DataValue, 0.004705, 2.2072349300000003E-07, 1.1942310333251951, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.14314156E-07, 1.1540095806121831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.22119198E-07, 1.114096522331238, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1823420600000003E-07, 1.0741556882858281, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3475209300000003E-07, 1.0338866710662842, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1989139E-07, 0.99339270591735807, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.27859061E-07, 0.95341449975967407, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.28050439E-07, 0.91378062963485707, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3594100200000002E-07, 0.87404006719589211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3459365700000002E-07, 0.83414489030838, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3652565100000001E-07, 0.79365521669387806, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.4385329300000004E-07, 0.75381571054458607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3951403700000004E-07, 0.713733971118927, 0.004825, 0.004825
DataValue, 0.004835, 2.43650703E-07, 0.674130380153656, 0.004835, 0.004835
DataValue, 0.004845, 2.4938356100000003E-07, 0.634524285793304, 0.004845, 0.004845
DataValue, 0.004855, 2.52256996E-07, 0.593930006027222, 0.004855, 0.004855
DataValue, 0.004865, 2.52549313E-07, 0.553457140922546, 0.004865, 0.004865
DataValue, 0.004875, 2.6088221700000004E-07, 0.513796865940094, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.5879811000000004E-07, 0.474406212568283, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.72955702E-07, 0.43445405364036604, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6724669100000003E-07, 0.394138604402542, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7345342300000003E-07, 0.35416638851165805, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8775892200000004E-07, 0.31446313858032204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8573438700000004E-07, 0.27476692199707003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9974899E-07, 0.23483905196189903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01994305E-07, 0.19397053122520402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.20965711E-07, 0.15403281152248402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1812945200000003E-07, 0.11445206403732301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2966875100000004E-07, 0.074680864810944, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4944281400000003E-07, 0.034663937985897, 0.004995, 0.004995
