
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -2.5915010160000004E-06, 0.913359940052032, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8124318310000003E-06, 0.95334976911544811, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1382967340000003E-06, 0.9932920336723331, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.6726810320000002E-06, 1.03343677520752, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4952294050000004E-06, 1.0735702514648442, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2808995860000005E-06, 1.1135103702545171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.4544138950000008E-06, 1.153272747993469, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.152729045E-06, 1.1934590339660651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.7136595640000006E-06, 1.2338075637817381, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.166799954E-06, 1.2738217115402222, 0.004315, 0.004315
DataValue, 0.004325, -3.6633232410000005E-06, 1.313728451728821, 0.004325, 0.004325
DataValue, 0.004335, -3.294187081E-06, 1.3537813425064091, 0.004335, 0.004335
DataValue, 0.004345, -2.882285344E-06, 1.3934842348098762, 0.004345, 0.004345
DataValue, 0.004355, -2.4957248570000004E-06, 1.4333807229995732, 0.004355, 0.004355
DataValue, 0.004365, -2.1870221190000003E-06, 1.4740816354751591, 0.004365, 0.004365
DataValue, 0.004375, -1.8733056780000002E-06, 1.5138521194458012, 0.004375, 0.004375
DataValue, 0.004385, -1.5928382030000002E-06, 1.553499102592468, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4289926180000001E-06, 1.5936484336853032, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.227947337E-06, 1.6336321830749512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.077866841E-06, 1.6736969947814941, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.2826377300000006E-07, 1.7137583494186401, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.40356506E-07, 1.7533907890319822, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.44000658E-07, 1.7932317256927493, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.6890925200000006E-07, 1.8336555957794192, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.08820812E-07, 1.8739981651306152, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.4783583900000006E-07, 1.913248658180237, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2456863400000007E-07, 1.9531357288360602, 0.004485, 0.004485
DataValue, 0.004495, -5.1528797900000008E-07, 1.9934251308441162, 0.004495, 0.004495
DataValue, 0.004505, 5.9391340000000008E-09, 1.9935547113418581, 0.004505, 0.004505
DataValue, 0.004515, 1.24800181E-07, 1.9536941051483152, 0.004515, 0.004515
DataValue, 0.004525, 1.37690336E-07, 1.9142967462539671, 0.004525, 0.004525
DataValue, 0.004535, 1.60590204E-07, 1.8742333650588992, 0.004535, 0.004535
DataValue, 0.004545, 1.8223387600000002E-07, 1.8339915275573731, 0.004545, 0.004545
DataValue, 0.004555, 1.7846734600000002E-07, 1.7939326763153081, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9177952000000002E-07, 1.7537260055541992, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8843991300000001E-07, 1.714215993881226, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.84188991E-07, 1.6746701002120972, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.09761112E-07, 1.6342406272888181, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0081412800000003E-07, 1.5941349267959601, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0415583900000002E-07, 1.5543678998947141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0610885100000003E-07, 1.5144319534301762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0593570600000002E-07, 1.4741182327270512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1431556300000003E-07, 1.433973550796509, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.11116856E-07, 1.3943924903869631, 0.004655, 0.004655
DataValue, 0.004665, 2.1787529600000003E-07, 1.3541872501373291, 0.004665, 0.004665
DataValue, 0.004675, 2.2029377100000002E-07, 1.3144522905349731, 0.004675, 0.004675
DataValue, 0.004685, 2.1869127E-07, 1.2747176885604861, 0.004685, 0.004685
DataValue, 0.004695, 2.2984082200000002E-07, 1.2342370748519902, 0.004695, 0.004695
DataValue, 0.004705, 2.18925408E-07, 1.193822383880615, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.24504035E-07, 1.154207110404968, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3304302500000002E-07, 1.1142261028289802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3677239400000002E-07, 1.0739912986755371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3750566000000002E-07, 1.034254193305969, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.34688997E-07, 0.99410313367843606, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.46047449E-07, 0.95379716157913208, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.43246234E-07, 0.914089024066925, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4506673E-07, 0.87433785200119007, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.55173205E-07, 0.83419632911682107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5029066800000004E-07, 0.794047713279724, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.55690537E-07, 0.754149079322815, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.67698823E-07, 0.714080035686493, 0.004825, 0.004825
DataValue, 0.004835, 2.63604221E-07, 0.674245834350586, 0.004835, 0.004835
DataValue, 0.004845, 2.67220742E-07, 0.634638011455536, 0.004845, 0.004845
DataValue, 0.004855, 2.76313529E-07, 0.5938779115676881, 0.004855, 0.004855
DataValue, 0.004865, 2.95540815E-07, 0.55377578735351607, 0.004865, 0.004865
DataValue, 0.004875, 2.8177510100000004E-07, 0.514384746551514, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.88993391E-07, 0.47456112504005404, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.04169532E-07, 0.43441534042358404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.11090616E-07, 0.39411923289299006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.16067769E-07, 0.35421884059906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.23886127E-07, 0.314457148313522, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3929080700000003E-07, 0.27512213587760903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.45192603E-07, 0.235261157155037, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6871426800000005E-07, 0.194134578108787, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.8473584100000004E-07, 0.154044076800346, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7573909100000004E-07, 0.114785805344582, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.1589291300000003E-07, 0.075068116188049011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.37128591E-07, 0.035002253949642, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 16:03:18
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 50cff44e-7d33-47cb-9f97-55da8f5364ab
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.3535330809999994E-06, -1.96559774875641
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.700049198E-06, 1.99355471134186
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4410388700000004E-07, 0.034321047365665006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7340468000000004E-07, 0.07426580786705, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7577408400000003E-07, 0.11384373158216501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.97478749E-07, 0.153735682368278, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9930348E-07, 0.19343401491642, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.18946462E-07, 0.23409694433212303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3975942400000005E-07, 0.2743099629879, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5610276E-07, 0.31403997540473905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.92022486E-07, 0.35365873575210605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1463422900000004E-07, 0.393778800964355, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.5280558000000005E-07, 0.434048146009445, 0.000105, 0.000105
DataValue, 0.000115, -4.97729047E-07, 0.47411051392555204, 0.000115, 0.000115
DataValue, 0.000125, -5.47153036E-07, 0.5136598944664, 0.000125, 0.000125
DataValue, 0.000135, -6.0887759900000006E-07, 0.55311781167984009, 0.000135, 0.000135
DataValue, 0.000145, -6.75668389E-07, 0.59334558248519909, 0.000145, 0.000145
DataValue, 0.000155, -7.608991840000001E-07, 0.63406378030777, 0.000155, 0.000155
DataValue, 0.000165, -8.4572906200000008E-07, 0.673699796199799, 0.000165, 0.000165
DataValue, 0.000175, -9.4763339600000006E-07, 0.713464677333832, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.045963245E-06, 0.753247857093811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.174360818E-06, 0.79316973686218306, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.3486450140000001E-06, 0.83358097076416, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4989793730000002E-06, 0.873506367206573, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.650236072E-06, 0.91326344013214111, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.860468842E-06, 0.952912867069244, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.039934316E-06, 0.9930839538574221, 0.000245, 0.000245
DataValue, 0.000255, -2.328250957E-06, 1.0331970453262331, 0.000255, 0.000255
DataValue, 0.000265, -2.5621820900000003E-06, 1.073361754417419, 0.000265, 0.000265
DataValue, 0.000275, -2.8656916130000003E-06, 1.1133048534393311, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.402085895E-06, 1.15319287776947, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.350116342E-06, 1.1933935880661011, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.6218859750000008E-06, 1.2332190275192261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.353533081E-06, 1.2735044956207282, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.1441842260000006E-06, 1.3134249448776252, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.392922048E-06, 1.3531645536422732, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.647123205E-06, 1.3930873870849612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9851215660000007E-06, 1.4332064390182502, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.6498863660000003E-06, 1.473390579223633, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.112651711E-06, 1.5131741762161262, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.715411483E-06, 1.5530738830566411, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.355867309E-06, 1.5931329727172852, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0584457160000003E-06, 1.6333643198013312, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7799067110000002E-06, 1.673585772514343, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4750994520000002E-06, 1.7135548591613772, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.406102569E-06, 1.7530823945999152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1077396490000002E-06, 1.7930229902267461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0131153660000001E-06, 1.8332902193069462, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.7031696700000009E-07, 1.8738914728164671, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.91037678E-07, 1.9136314392089842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.1597503400000007E-07, 1.9533350467681891, 0.000485, 0.000485
DataValue, 0.000495, -7.05426203E-07, 1.9930706024169922, 0.000495, 0.000495
DataValue, 0.000505, -3.1270442000000003E-08, 1.9934128522872932, 0.000505, 0.000505
DataValue, 0.000515, 7.8219507E-08, 1.9538176059722903, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.45231795E-07, 1.9143372774124152, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6084047200000002E-07, 1.8742119073867802, 0.000535, 0.000535
DataValue, 0.000545, 1.81241944E-07, 1.8336985111236572, 0.000545, 0.000545
DataValue, 0.000555, 1.7602923200000002E-07, 1.7938129901885991, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0080710800000003E-07, 1.7538090944290161, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6351621900000002E-07, 1.7143818140029912, 0.000575, 0.000575
DataValue, 0.000585, 2.12849059E-07, 1.6741346120834351, 0.000585, 0.000585
DataValue, 0.000595, 1.96627695E-07, 1.6339610815048222, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.10650683E-07, 1.5940285921096802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.56520855E-07, 1.5539444684982302, 0.000615, 0.000615
DataValue, 0.000625, 2.5194015100000004E-07, 1.5143052339553831, 0.000625, 0.000625
DataValue, 0.000635, 2.11491894E-07, 1.4745544195175171, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.24389765E-07, 1.434231281280518, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1392510500000002E-07, 1.3938090801239012, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1900882500000003E-07, 1.3543107509613042, 0.000665, 0.000665
DataValue, 0.000675, 2.14548294E-07, 1.3143976926803591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2283002500000003E-07, 1.2742660045623782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3144122000000002E-07, 1.233969926834106, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.32358843E-07, 1.1937994956970222, 0.000705, 0.000705
DataValue, 0.000715, 2.3146856200000002E-07, 1.154191255569458, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2848998100000001E-07, 1.1141785383224492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.39135488E-07, 1.0743285417556761, 0.00073500000000000008, 0.00073500000000000008
