
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003305, 1.1483935850000001E-05, -1.4225268363952641, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.464745759963989, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5118933916091921, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5303021669387822, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.5566939115524292, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6057780981063841, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6651747226715092, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.6815775632858281, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.6956114768981931, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7068846225738532, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.694917559623718, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.7197521924972532, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.7488895654678351, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.7780951261520392, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.8078154325485232, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.8381723165512092, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8692799806594851, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.9006359577178962, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.9321295022964482, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9642835855484011, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9640008211135862, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.9326527118682861, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.9020004272460942, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8714131116867072, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.8418462276458743, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.8114813566207892, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.7815145254135132, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.7521983385086062, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.7238010168075562, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.7001260519027712, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.6749988794326782, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.6495811939239502, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.6225374937057502, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.5955257415771482, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.5734022855758671, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.5450907945632941, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5148487091064451, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.4878275394439702, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4575355052948, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4256050586700442, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.388563275337219, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3466304540634162, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3032029867172241, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2592508792877202, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2144492864608771, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.169117212295532, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1241223812103272, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.0790567398071291, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0329164266586302, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.98633062839508012, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.939349591732025, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.89229071140289307, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.844634056091309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.796700000762939, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.74877750873565707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.700615704059601, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.652002513408661, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.60257017612457309, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.55331808328628507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.50409060716629006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.45448219776153603, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40444007515907304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.354483515024185, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.304530829191208, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.2546746134758, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20481450855732003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.155696526169777, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.107384711503982, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.059073962271214, 0.003985, 0.003985
DataValue, 0.003995, 9.473437785E-06, -0.010192196816206001, 0.003995, 0.003995
DataValue, 0.004005, -7.5146390370000009E-06, 0.039250027388334004, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.088056102395058011, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.136593565344811, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.18539647758007002, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.234794348478317, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.283441662788391, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33279585838317904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.382980197668076, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.43324196338653603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.48322564363479603, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.532529175281525, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.58267021179199208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.6328598260879521, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.68207955360412609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.730794787406921, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.779953241348267, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.829131126403809, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.877842485904694, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.92618417739868208, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.97453582286834706, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0229507684707642, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0711861848831181, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1190856695175171, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1670571565628052, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2146943807601931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.2622665166854861, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3092247247695921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.356728315353394, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.40376877784729, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4511547088623051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.4983692169189451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5448225736618042, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5900635719299321, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6313960552215581, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6749334335327151, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7141357660293581, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7535436153411872, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.7872593402862551, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.7909427881240851, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.8211241960525511, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.872110843658447, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.9224765300750732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.8494046926498411, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.8820652961730962, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.9059617519378662, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.9224141836166382, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.9475755691528323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.97490131855011, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.002652645111084, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.0291869640350342, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.0271809101104741, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.0037565231323242, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.9773272275924683, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.9504771232604981, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.9201825857162482, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.8905938863754273, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.8618555068969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.831938743591309, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.8047523498535161, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.7716777324676512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.7458218336105351, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.7202788591384892, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.7068831920623782, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.6981711387634282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.6559455394744871, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6130182743072512, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.5702874660491941, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.5267059803009031, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.4832907915115361, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.439429879188538, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.395180344581604, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.350674510002136, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3058574199676512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.2617374658584601, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.217609286308289, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.172959089279175, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.1277805566787722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.0823888778686521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.037334203720093, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.99177402257919312, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.94586986303329512, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.90015894174575806, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.855040907859802, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.809220492839813, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.762933313846588, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.71664541959762607, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.67094081640243508, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.62462127208709706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.5771071910858151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.52971667051315308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.482052624225616, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.433238446712494, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.383424133062363, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.333628803491592, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28399401903152505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23405539989471402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.18326061964035, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.133599787950516, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.084076590836048, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1423165233E-05, 0.037642940878868006, 0.004995, 0.004995
