
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.72887396812439, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.7726144790649412, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.8169461488723762, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.859998345375061, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.9033343791961672, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.9468812942504881, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9896005392074592, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.03190016746521, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.0760071277618413, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1204290390014653, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.1588203907012944, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.2029209136962891, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.25434422492981, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.3032197952270512, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.309575080871582, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.2703738212585454, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.23555588722229, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.2067451477050781, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.1683952808380131, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.1248786449432373, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.0970959663391113, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.0546996593475342, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -2.0080325603485112, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.9605201482772832, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9132490158081061, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8664991855621342, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.8199969530105591, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.7719893455505371, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.7253803014755251, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6786843538284302, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.6312506198883061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5838569402694702, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.5361671447753911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.48848021030426, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4407552480697632, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3922797441482542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3435947895050051, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.295718193054199, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2474352121353152, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.1982260942459111, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1493957042694092, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.1012212038040161, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.052182674407959, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0021694898605351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.95297050476074208, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.90393173694610607, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.854022026062012, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.804445683956146, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.754571497440338, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.70501166582107511, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.65512484312057506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.604702830314636, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.554254472255707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.504768252372742, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.45554959774017306, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40651115775108304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.357336848974228, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.308170288801193, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.25848513841629, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20904503762722002, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.159931272268295, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.110379204154015, 0.003975, 0.003975
DataValue, 0.003985, 9.7137453850000013E-06, -0.060650069266558006, 0.003985, 0.003985
DataValue, 0.003995, 3.182841283E-06, -0.011106808669865001, 0.003995, 0.003995
DataValue, 0.004005, -3.3711853580000005E-06, 0.039057809859514, 0.004005, 0.004005
DataValue, 0.004015, -9.842897271000001E-06, 0.088982336223125014, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.13772609829902602, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.187111988663673, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.237864881753921, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.28700047731399503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.335569262504578, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38529136776924106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.434602975845337, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.48287358880043, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.53158110380172707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.5818650722503661, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.63233947753906206, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.68233549594879106, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.73217761516571, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.78186029195785511, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.83229809999465909, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.882248342037201, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.93108570575714111, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.980112552642822, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.030181765556335, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.079687356948853, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1284141540527342, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1773132085800171, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.225909471511841, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.2738826274871831, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.32167661190033, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3654438257217412, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.411898255348206, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4579421281814582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.502418518066406, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5479470491409302, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5952129364013672, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6418616771698, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.684816360473633, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7324920892715452, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7818356752395632, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8313789367675781, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8775179386138921, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9238002300262451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9708397388458252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.0162785053253169, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.062187671661377, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1058602333068852, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.1462879180908203, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.178742647171021, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.1692168712615971, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.1445469856262211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.144148588180542, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.1604926586151123, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.1510436534881592, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.1221837997436523, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.103061437606812, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.0874207019805913, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.0603995323181152, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.0240569114685063, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.9882454872131352, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.9557186365127561, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.9090893268585212, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.8764970302581792, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.8459384441375732, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8418353796005251, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8041425943374632, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7594164609909062, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7137960195541382, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6672303676605231, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6213036775588992, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.5752205848693852, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.528247594833374, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.4812679290771482, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.4347103834152222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3874720335006712, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3399296998977661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.2925807237625122, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2456511259078982, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1980662345886231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.150642991065979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1030135154724121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0554325580596922, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0086270570755012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.96119397878646806, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.91317719221115112, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.865641295909882, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.81854373216629006, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.77078533172607411, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.723005771636963, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.67572093009948708, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.627826273441315, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.578724503517151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.530306339263916, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.48197025060653703, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.43284627795219405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38312488794326804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.33331725001335105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.283317744731903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23401385545730602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.183511629700661, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.133161842823029, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.084472991526127, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1100055417000001E-05, 0.038464967161417, 0.004995, 0.004995
