
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -2.3588525300000002E-07, -1.9254846572875981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4673266800000003E-07, -1.8853223323822022, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.54832145E-07, -1.8456169366836552, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.76733061E-07, -1.8051818609237671, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.67182514E-07, -1.7651230096817021, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.70100827E-07, -1.7254035472869871, 0.003565, 0.003565
DataValue, 0.003575, -2.7196199400000004E-07, -1.6855007410049441, 0.003575, 0.003575
DataValue, 0.003585, -2.71411722E-07, -1.6456252336502082, 0.003585, 0.003585
DataValue, 0.003595, -2.9414545100000004E-07, -1.6051961183547971, 0.003595, 0.003595
DataValue, 0.003605, -2.75796538E-07, -1.5654809474945071, 0.003605, 0.003605
DataValue, 0.003615, -2.80406368E-07, -1.5257941484451292, 0.003615, 0.003615
DataValue, 0.003625, -2.84831827E-07, -1.4859828948974612, 0.003625, 0.003625
DataValue, 0.003635, -2.96873083E-07, -1.4459339380264282, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.90328444E-07, -1.4054124355316162, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.824533E-07, -1.3650981187820441, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.87326031E-07, -1.325502872467041, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.97306997E-07, -1.2859129905700681, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0433039900000004E-07, -1.2457474470138552, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9549067900000004E-07, -1.2052774429321291, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.96468585E-07, -1.1652151346206672, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.01927344E-07, -1.125480175018311, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0143874600000004E-07, -1.0858064889907841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0329502500000003E-07, -1.0458223819732671, 0.003735, 0.003735
DataValue, 0.003745, -3.08271495E-07, -1.0052541494369511, 0.003745, 0.003745
DataValue, 0.003755, -3.07998789E-07, -0.965209007263184, 0.003755, 0.003755
DataValue, 0.003765, -3.12810528E-07, -0.92529702186584506, 0.003765, 0.003765
DataValue, 0.003775, -3.13048872E-07, -0.88544517755508412, 0.003775, 0.003775
DataValue, 0.003785, -3.0793989900000005E-07, -0.845508515834808, 0.003785, 0.003785
DataValue, 0.003795, -3.27686649E-07, -0.80531519651413008, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.15619474E-07, -0.765050113201141, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.22439575E-07, -0.72538346052169811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2135511700000004E-07, -0.685529172420502, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.31800152E-07, -0.64531475305557207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.38177955E-07, -0.60524463653564409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.3015490400000003E-07, -0.565087258815765, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.36393867E-07, -0.525156557559967, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.4335070600000003E-07, -0.48552197217941306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4460759900000004E-07, -0.44542548060417203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.6219032000000004E-07, -0.40537652373313904, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.55737541E-07, -0.36498078703880305, 0.003905, 0.003905
DataValue, 0.003915, -3.5871332200000005E-07, -0.32516911625862105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.68393557E-07, -0.285594344139099, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7016991400000004E-07, -0.24560698866844202, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9630774000000004E-07, -0.205671742558479, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.78709615E-07, -0.16539359092712402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9977211900000005E-07, -0.125463262200355, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.03632583E-07, -0.085705794394016, 0.003975, 0.003975
DataValue, 0.003985, -4.1779509300000004E-07, -0.045641344040632005, 0.003985, 0.003985
DataValue, 0.003995, -4.3159866400000005E-07, -0.0058532450348140006, 0.003995, 0.003995
DataValue, 0.004005, -4.2707714000000004E-07, 0.034424547106028006, 0.004005, 0.004005
DataValue, 0.004015, -4.4000165600000005E-07, 0.074274607002735, 0.004015, 0.004015
DataValue, 0.004025, -4.47949702E-07, 0.114092983305454, 0.004025, 0.004025
DataValue, 0.004035, -4.6256994300000005E-07, 0.153965219855308, 0.004035, 0.004035
DataValue, 0.004045, -4.6529126500000004E-07, 0.194035306572914, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.71917218E-07, 0.23483377695083602, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.86003273E-07, 0.27492743730545, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.9951592000000009E-07, 0.31447297334671004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.2523108700000008E-07, 0.354361414909363, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.5690407000000006E-07, 0.394282251596451, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.95300435E-07, 0.43448221683502203, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.3321664400000006E-07, 0.47455549240112305, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.88196792E-07, 0.513702154159546, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.4084403E-07, 0.553793013095856, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.15415319E-07, 0.594031751155853, 0.004145, 0.004145
DataValue, 0.004155, -9.05703871E-07, 0.634293675422668, 0.004155, 0.004155
DataValue, 0.004165, -9.8917234900000017E-07, 0.674180328845978, 0.004165, 0.004165
DataValue, 0.004175, -1.084239784E-06, 0.713732957839966, 0.004175, 0.004175
DataValue, 0.004185, -1.1977233500000002E-06, 0.753559052944183, 0.004185, 0.004185
DataValue, 0.004195, -1.3692414310000002E-06, 0.79354852437973011, 0.004195, 0.004195
DataValue, 0.004205, -1.597818141E-06, 0.833686530590057, 0.004205, 0.004205
DataValue, 0.004215, -1.859034569E-06, 0.874005913734436, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.201926918E-06, 0.91383904218673706, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7069468160000003E-06, 0.953545451164246, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.340715921E-06, 0.9937831163406371, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.248968253E-06, 1.0339401960372932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.404127933E-06, 1.0740342140197752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.5187923610000007E-06, 1.1139307022094731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.0168866840000009E-06, 1.15369176864624, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.5110803010000007E-06, 1.1935561895370481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.396428605E-06, 1.233830451965332, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.3387049120000005E-06, 1.2742459774017332, 0.004315, 0.004315
DataValue, 0.004325, -3.632733979E-06, 1.3140851259231572, 0.004325, 0.004325
DataValue, 0.004335, -3.1325071180000003E-06, 1.3538271188735962, 0.004335, 0.004335
DataValue, 0.004345, -2.7694409250000002E-06, 1.3933919668197632, 0.004345, 0.004345
DataValue, 0.004355, -2.454474725E-06, 1.433704614639282, 0.004355, 0.004355
DataValue, 0.004365, -2.176157068E-06, 1.4740940332412722, 0.004365, 0.004365
DataValue, 0.004375, -1.901250016E-06, 1.5140633583068852, 0.004375, 0.004375
DataValue, 0.004385, -1.6862630900000002E-06, 1.5539412498474121, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.469288804E-06, 1.5936498641967771, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3105276370000002E-06, 1.633741021156311, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.136637366E-06, 1.6744951009750371, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.7542420000000013E-07, 1.7143663167953491, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.438839810000001E-07, 1.7538177967071531, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.06597632E-07, 1.7937679290771482, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9612483500000009E-07, 1.8337738513946531, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.05738797E-07, 1.8742020130157471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4682528300000003E-07, 1.9141622781753542, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0712220100000005E-07, 1.9536176919937132, 0.004485, 0.004485
DataValue, 0.004495, -3.84703242E-07, 1.9934033155441282, 0.004495, 0.004495
DataValue, 0.004505, 5.6906718000000004E-08, 1.9938349723815922, 0.004505, 0.004505
DataValue, 0.004515, 1.32827438E-07, 1.9539278745651252, 0.004515, 0.004515
DataValue, 0.004525, 1.5434982E-07, 1.9141770601272581, 0.004525, 0.004525
DataValue, 0.004535, 1.60434581E-07, 1.8744664192199712, 0.004535, 0.004535
DataValue, 0.004545, 1.7854586100000002E-07, 1.8342516422271731, 0.004545, 0.004545
DataValue, 0.004555, 1.70593609E-07, 1.794172048568726, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.76599855E-07, 1.7543448209762571, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.84067716E-07, 1.7145483493804932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9473147E-07, 1.67473030090332, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8960778900000002E-07, 1.6345007419586182, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.85796395E-07, 1.5944788455963141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0314918500000002E-07, 1.5545077323913572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.92127217E-07, 1.5147244930267332, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9432208400000003E-07, 1.4748184680938721, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1066119900000002E-07, 1.4345477819442751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9451695700000002E-07, 1.394802570343018, 0.004655, 0.004655
DataValue, 0.004665, 2.0734613300000002E-07, 1.3547817468643191, 0.004665, 0.004665
DataValue, 0.004675, 2.0549686000000003E-07, 1.314882755279541, 0.004675, 0.004675
DataValue, 0.004685, 2.0631564700000002E-07, 1.2749637365341191, 0.004685, 0.004685
DataValue, 0.004695, 2.03921005E-07, 1.2346930503845222, 0.004695, 0.004695
DataValue, 0.004705, 2.11821373E-07, 1.1947084665298462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2330179700000003E-07, 1.1548449993133552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0787118200000002E-07, 1.1146354675292971, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1612416400000002E-07, 1.0746306180953982, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1856227800000002E-07, 1.0346108675003052, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.17191811E-07, 0.994478046894073, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2089032800000001E-07, 0.95439004898071311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2667646200000002E-07, 0.91454350948333707, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.2598877100000002E-07, 0.87480503320694, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.28114928E-07, 0.8348225951194761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3475348600000003E-07, 0.794447302818298, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3085868900000003E-07, 0.75447016954422008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3441489800000003E-07, 0.714316606521606, 0.004825, 0.004825
DataValue, 0.004835, 2.3496730300000003E-07, 0.6747854948043821, 0.004835, 0.004835
DataValue, 0.004845, 2.5048834100000003E-07, 0.634828805923462, 0.004845, 0.004845
DataValue, 0.004855, 2.47455091E-07, 0.59436935186386108, 0.004855, 0.004855
DataValue, 0.004865, 2.4394933E-07, 0.55445522069931008, 0.004865, 0.004865
DataValue, 0.004875, 2.49248274E-07, 0.51440554857254006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.55612036E-07, 0.47488570213317904, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6597925300000005E-07, 0.43501487374305703, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6596734400000005E-07, 0.394569873809814, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.6919056500000003E-07, 0.35450646281242404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.7482738600000003E-07, 0.31473490595817605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.8297031900000004E-07, 0.27500805258750904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8853492E-07, 0.23514075577259103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0029926300000004E-07, 0.19476051628589602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.02457664E-07, 0.15479357540607402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1962608200000004E-07, 0.11479847878217701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.28236581E-07, 0.074973769485950012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3870546200000005E-07, 0.035267695784569, 0.004995, 0.004995
