
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027735000000000004, -3.9534967300000003E-07, -0.94962978363037109, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -3.55512725E-07, -0.942440330982208, 0.0027745, 0.0027745
DataValue, 0.0027755, -3.6417688400000005E-07, -0.934926986694336, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -3.89342233E-07, -0.9274488687515261, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -3.3833862300000003E-07, -0.919960141181946, 0.0027775, 0.0027775
DataValue, 0.0027785, -3.9076522300000003E-07, -0.91231304407119707, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -3.50458635E-07, -0.9050989151000981, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -3.57875052E-07, -0.8974306583404541, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.6428903600000004E-07, -0.88966029882431008, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -3.65067137E-07, -0.88197445869445812, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -3.6510218100000003E-07, -0.87479203939437911, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.67807985E-07, -0.867208302021027, 0.0027845, 0.0027845
DataValue, 0.0027855, -4.0978292800000004E-07, -0.85944145917892412, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -3.3559075500000004E-07, -0.85196334123611406, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.97256343E-07, -0.844347894191742, 0.0027875, 0.0027875
DataValue, 0.0027885, -3.5908775E-07, -0.837063372135162, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -3.4837671600000005E-07, -0.829800009727478, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -4.0729443600000004E-07, -0.822262048721313, 0.0027905, 0.0027905
DataValue, 0.0027915, -3.9193585600000006E-07, -0.81409031152725209, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -3.8340488100000003E-07, -0.806622743606567, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -3.3680345300000003E-07, -0.79931712150573708, 0.0027935, 0.0027935
DataValue, 0.0027945, -3.8676259400000004E-07, -0.791680514812469, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -3.8438625400000003E-07, -0.784653067588806, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -3.71992854E-07, -0.7771608233451841, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -3.54818752E-07, -0.769566535949707, 0.0027975, 0.0027975
DataValue, 0.0027985, -3.73380828E-07, -0.76189470291137706, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -4.2169966700000003E-07, -0.75447291135788008, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -3.4126171000000004E-07, -0.747061669826508, 0.0028005, 0.0028005
DataValue, 0.0028015, -3.7762876600000005E-07, -0.739903926849365, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -3.7720818100000005E-07, -0.73238706588745106, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -3.4597934500000004E-07, -0.72491246461868308, 0.0028035, 0.0028035
DataValue, 0.0028045, -3.87246274E-07, -0.71741318702697709, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -3.6248752600000004E-07, -0.71013927459716808, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -3.99443422E-07, -0.70235478878021207, 0.0028065, 0.0028065
DataValue, 0.0028075, -3.6762574500000004E-07, -0.69488370418548606, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -3.7528749900000005E-07, -0.68748658895492509, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -3.6969362300000004E-07, -0.679772555828094, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -4.2114589900000004E-07, -0.67213946580886808, 0.0028105, 0.0028105
DataValue, 0.0028115, -3.73514013E-07, -0.664714157581329, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -3.5110352300000004E-07, -0.6571797132492061, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -4.0059302400000003E-07, -0.649859964847565, 0.0028135, 0.0028135
DataValue, 0.0028145, -3.6916088700000005E-07, -0.64209312200546309, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -3.59676562E-07, -0.63451993465423606, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -4.0923615100000004E-07, -0.627235472202301, 0.0028165, 0.0028165
DataValue, 0.0028175, -3.6829868600000003E-07, -0.619605898857117, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -4.1031566400000003E-07, -0.61165601015090909, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.0083836E-07, -0.604234218597412, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -3.8540969200000006E-07, -0.59650605916976907, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -3.9296631400000003E-07, -0.589270889759064, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -3.7291116000000005E-07, -0.58171880245208707, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -3.93520082E-07, -0.574458956718445, 0.0028235, 0.0028235
DataValue, 0.0028245, -3.64905901E-07, -0.56665688753128007, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.15138459E-07, -0.55929142236709606, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -3.6890153900000005E-07, -0.55188369750976607, 0.0028265, 0.0028265
DataValue, 0.0028275, -3.57293231E-07, -0.544025361537933, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.36784831E-07, -0.53684997558593706, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -4.0542983E-07, -0.52957254648208607, 0.0028295, 0.0028295
DataValue, 0.0028305, -3.5957143000000004E-07, -0.522207081317902, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -3.8608266100000004E-07, -0.514880299568176, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.1757087400000005E-07, -0.50756061077117909, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -3.74221997E-07, -0.49997684359550504, 0.0028335, 0.0028335
DataValue, 0.0028345, -3.4892346400000005E-07, -0.49234026670455905, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -4.33020546E-07, -0.48481285572052, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -3.6889451800000005E-07, -0.477648079395294, 0.0028365, 0.0028365
DataValue, 0.0028375, -3.88802476E-07, -0.46983194351196306, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -4.0993714400000005E-07, -0.462385475635529, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -3.8522043200000004E-07, -0.454847484827042, 0.0028395, 0.0028395
DataValue, 0.0028405, -3.9825172800000003E-07, -0.44724613428115806, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -4.03074523E-07, -0.43976798653602606, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -4.2406898600000004E-07, -0.43257153034210205, 0.0028425, 0.0028425
DataValue, 0.0028435, -3.83376857E-07, -0.42502295970916704, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -4.0663550700000005E-07, -0.417231470346451, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -4.2075333800000004E-07, -0.40932732820510903, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -3.6746450900000003E-07, -0.40171188116073603, 0.0028465, 0.0028465
DataValue, 0.0028475, -4.2974696200000004E-07, -0.39435696601867704, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -3.8887256400000005E-07, -0.38685065507888805, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -4.18454107E-07, -0.37932676076889005, 0.0028495, 0.0028495
DataValue, 0.0028505, -3.9678667500000006E-07, -0.37203523516655, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -4.2420217000000004E-07, -0.36439162492752103, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -4.0643922700000003E-07, -0.35713529586792003, 0.0028525, 0.0028525
DataValue, 0.0028535, -3.9075820300000003E-07, -0.34943884611129805, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -4.3164664E-07, -0.34202057123184204, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -3.9061100700000003E-07, -0.33474662899971, 0.0028555, 0.0028555
DataValue, 0.0028565, -4.0586442700000003E-07, -0.326976269483566, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -4.1841906300000005E-07, -0.31975516676902804, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -4.2104073800000005E-07, -0.312347441911697, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -3.81442135E-07, -0.30475312471389804, 0.0028595, 0.0028595
DataValue, 0.0028605, -3.86152749E-07, -0.29725384712219205, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -4.6223058800000005E-07, -0.28999400138855, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -4.18447087E-07, -0.282695442438126, 0.0028625, 0.0028625
DataValue, 0.0028635, -4.0601864300000003E-07, -0.274974346160889, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -4.1890973500000003E-07, -0.26751735806465105, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -4.2449659100000004E-07, -0.260088503360748, 0.0028655, 0.0028655
DataValue, 0.0028665, -4.0324275100000003E-07, -0.252642035484314, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -4.23297905E-07, -0.24514630436897303, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -4.3126809100000003E-07, -0.23771041631698603, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -4.0020046300000004E-07, -0.230080887675285, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -4.3063721500000006E-07, -0.22243022918701202, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -4.1884666800000006E-07, -0.21504011750221203, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -4.48813722E-07, -0.207312002778053, 0.0028725, 0.0028725
DataValue, 0.0028735, -4.2514850000000003E-07, -0.19967544078826902, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -4.1240460300000003E-07, -0.19242614507675201, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -4.4877168600000004E-07, -0.18494801223278, 0.0028755, 0.0028755
DataValue, 0.0028765, -4.2223942400000003E-07, -0.17750155925750702, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -4.7224764900000006E-07, -0.17005863785743702, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -3.9202700500000004E-07, -0.162647396326065, 0.0028785, 0.0028785
DataValue, 0.0028795, -4.30651227E-07, -0.15490520000457803, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -4.7153264400000005E-07, -0.147423535585403, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -3.97375516E-07, -0.13990314304828602, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -4.49521735E-07, -0.13223841786384602, 0.0028825, 0.0028825
DataValue, 0.0028835, -4.6753001500000006E-07, -0.124806046485901, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -3.9909292600000003E-07, -0.117556758224964, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -4.4770618500000006E-07, -0.11024761945009201, 0.0028855, 0.0028855
DataValue, 0.0028865, -4.6980821400000003E-07, -0.102730751037598, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -4.4586258200000005E-07, -0.095273740589619, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -4.2128607400000003E-07, -0.087908267974854, 0.0028885, 0.0028885
DataValue, 0.0028895, -4.78605557E-07, -0.080176636576653013, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -4.26080817E-07, -0.072892144322395, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -4.65328924E-07, -0.065237969160080012, 0.0028915, 0.0028915
DataValue, 0.0028925, -4.5843825100000003E-07, -0.057861931622028004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -4.4752391700000005E-07, -0.050225358456373007, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -4.52304647E-07, -0.042782429605722004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -4.77568108E-07, -0.035247959196568, 0.0028955, 0.0028955
DataValue, 0.0028965, -4.49269379E-07, -0.027882488444448003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -4.5528381100000004E-07, -0.020203666761518, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -4.78998118E-07, -0.012764259241521001, 0.0028985, 0.0028985
DataValue, 0.0028995, -4.7968507E-07, -0.0054163909517230008, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -2.9259237500000004E-07, -0.00088162597967300009, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.9704120300000002E-07, -0.0010365402558820001, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.56075686E-07, -0.00083233503392000007, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -1.34884928E-07, -0.00045561158913200005, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -1.30938389E-07, -0.00061052589444400009, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.52956304E-07, -0.00073375320062000007, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -1.0351588000000001E-07, -0.00076544022886100007, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.1004905100000001E-07, -0.0006809415062890001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.31954806E-07, -0.000547151837964, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.1134587700000001E-07, -0.0006457337294710001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -6.5866011E-08, -0.00086402206216000012, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -7.9023486000000008E-08, -0.000712628534529, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.2289108E-07, -0.000399279088015, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -5.7068661000000007E-08, -0.000180990740773, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -7.9843637E-08, -0.00021971930982500002, 0.0029145, 0.0029145
DataValue, 0.0029155, -9.5272306E-08, -0.000311259587761, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -6.6069298E-08, -0.00024788556038400004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -7.6577052E-08, -0.000459132366814, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -8.946114600000001E-08, -0.000251406338066, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -8.4554252E-08, -0.000311259587761, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -6.459723100000001E-08, -0.000504902505782, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -3.9936605000000005E-08, -0.00048025703290500006, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.00775033E-07, -0.000511944061145, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -5.0815881E-08, -0.00030773881007900003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -5.3781044000000004E-08, -0.00023732321278700002, 0.0029245, 0.0029245
DataValue, 0.0029255, -6.459723100000001E-08, -0.000557714200113, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -5.2890794000000007E-08, -0.00017394917085800001, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -6.5515522E-08, -0.00021619853214400003, 0.0029275, 0.0029275
DataValue, 0.0029285, -8.4435086000000009E-08, -0.00020915697678, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -3.5590499E-08, -0.0006140467012300001, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.8503550000000004E-08, -0.00044857003376800003, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -7.5455475000000012E-08, -0.000547151837964, 0.0029315, 0.0029315
DataValue, 0.0029325, -4.1555879E-08, -0.00037463364424200006, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.4126361000000001E-08, -0.000652775284834, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -8.3790184E-08, -0.00082529347855600011, 0.0029345, 0.0029345
DataValue, 0.0029355, -3.9039342000000006E-08, -0.00037815442192400004, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.6003163000000004E-08, -0.000511944061145, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -3.5548442000000004E-08, -0.00032182194991, 0.0029375, 0.0029375
DataValue, 0.0029385, -5.8744011000000007E-08, -0.000529547978658, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -3.4496967E-08, -0.000300697254715, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.5067807000000005E-08, -0.000677420757711, 0.0029405, 0.0029405
DataValue, 0.0029415, -5.7580380000000005E-08, -0.000596442783717, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -4.7156743000000004E-08, -0.000772481784225, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -5.1096272000000004E-08, -0.000976687064394, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -3.9971653E-08, -0.00087106361752400008, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.7456037000000003E-08, -0.00045561158913200005, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -4.1072198E-08, -0.000740794755984, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -3.6536829E-08, -0.000705586979166, 0.0029475, 0.0029475
DataValue, 0.0029485, -4.0041751000000005E-08, -0.000578838866204, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -5.3178198000000005E-08, -0.00039223753265100005, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -5.5848947000000006E-08, -0.0005753181176260001, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.4574992E-08, -0.00062108825659400006, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -4.2915786E-08, -0.0007548778667110001, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.8022E-08, -0.000818251923192, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.0221879000000002E-08, -0.00081473117461400009, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -4.9350824000000006E-08, -0.0009590831468810001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -3.3396422000000006E-08, -0.00084641820285500009, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -2.6260400000000003E-08, -0.00088162597967300009, 0.0029575, 0.0029575
DataValue, 0.0029585, -2.1367530000000002E-08, -0.00077600259101000008, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -6.3468647E-08, -0.00098372856155, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -2.1241352E-08, -0.00083937658928300008, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.7592270000000003E-08, -0.00053658953402200009, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -6.1926478000000008E-08, -0.000821772729978, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.3523516E-08, -0.0011245597852390001, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.1714976000000002E-08, -0.00080768961925100009, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -4.9182585E-08, -0.0006457337294710001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -2.2257780000000003E-08, -0.0010083740344270001, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -6.0370030000000007E-09, -0.0007478363113480001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.3329369000000006E-08, -0.0005753181176260001, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -4.4170548E-08, -0.000624609005172, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -2.4528969E-08, -0.00044504925608600005, 0.0029705, 0.0029705
DataValue, 0.0029715, -3.4644174000000005E-08, -0.000388716754969, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -2.6414616000000002E-08, -0.000578838866204, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.8935115E-08, -0.00061052589444400009, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.3301327E-08, -0.000712628534529, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -3.0949984000000004E-08, -0.000476736255223, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.9765321000000002E-08, -0.000561235006899, 0.0029765, 0.0029765
DataValue, 0.0029775, -7.4039220000000004E-09, -0.000490819395054, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -4.7044583000000005E-08, -0.00017746994854000002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -4.0188958E-08, -0.00048025703290500006, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -4.424739E-09, -0.000364071311196, 0.0029805, 0.0029805
DataValue, 0.0029815, -4.6483798E-08, -0.000381675199606, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -2.8454481000000002E-08, -0.00022676087974100002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -9.6961410000000015E-09, -0.000413362227846, 0.0029835, 0.0029835
DataValue, 0.0029845, -3.9978662E-08, -0.00023732321278700002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.8432533E-08, -0.000269010226475, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 4.1132500000000005E-09, -0.000360550533514, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.3425377E-08, -0.000529547978658, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.5852911E-08, -0.00051546486793100006, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.6790102000000003E-08, -0.000311259587761, 0.0029895, 0.0029895
DataValue, 0.0029905, -1.8353298E-08, -0.00061756744980800006, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.4153484000000004E-08, -0.00051546486793100006, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -2.5902898E-08, -0.000578838866204, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.3652738000000003E-08, -0.0006422129226850001, 0.0029935, 0.0029935
DataValue, 0.0029945, -2.0911889000000003E-08, -0.00043096611625500006, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.0188958E-08, -0.00057179731084000009, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -3.737775E-09, -0.000772481784225, 0.0029965, 0.0029965
DataValue, 0.0029975, -6.17019E-09, -0.00067037914414000009, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -4.2915786E-08, -0.00078656489495200011, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.4238519000000002E-08, -0.00062812981195700006, 0.0029995, 0.0029995
DataValue, 0.0030005, -7.852552E-09, -0.00073375320062000007, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -2.8461491000000004E-08, -0.00034646739368300003, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.8685806E-08, -0.00028661414398800005, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -8.448389E-09, -0.00030421803239700005, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.1254452000000005E-08, -0.000300697254715, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.3229102000000002E-08, -0.00043448689393700004, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -1.0908844E-08, -0.000251406338066, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.6371639E-08, -8.4725097620000011E-06, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 1.1396477000000001E-08, -5.7763430959E-05, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -2.2047484E-08, -4.3680309318E-05, 0.0030095, 0.0030095
DataValue, 0.0030105, -5.5638651000000004E-08, -0.00010001279588300001, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.2436989E-08, -9.649201092500001E-05, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -2.5769712000000003E-08, -0.000145782934851, 0.0030125, 0.0030125
DataValue, 0.0030135, -3.2232787E-08, -0.000293655699352, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 6.9244600000000009E-10, -0.000272531004157, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -2.2131603000000002E-08, -0.000156345267897, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -3.7504186E-08, -0.00030421803239700005, 0.0030165, 0.0030165
DataValue, 0.0030175, -2.2580233000000003E-08, -0.00055067264474900005, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.8663590000000006E-09, -0.000543631089386, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -2.6491724E-08, -0.00068798306165300006, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.1347407000000001E-08, -0.00062812981195700006, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.526713E-08, -0.000779523339588, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -8.658684E-09, -0.000547151837964, 0.0030225, 0.0030225
DataValue, 0.0030235, -6.4856330000000006E-09, -0.00080768961925100009, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.2906649000000002E-08, -0.000849938951433, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -3.4609123000000005E-08, -0.000673899950925, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.6026029E-08, -0.00073375320062000007, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.447963E-09, -0.00086402206216000012, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -3.5120841E-08, -0.001001332537271, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.8879035E-08, -0.00099781167227800012, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.1732949E-08, -0.000635171367321, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -2.9141445000000002E-08, -0.00065981684019800007, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.2989849E-08, -0.000751357118133, 0.0030325, 0.0030325
DataValue, 0.0030335, 1.4585956000000002E-08, -0.00061756744980800006, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.9397763E-08, -0.000740794755984, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.9039342000000006E-08, -0.000761919480283, 0.0030355, 0.0030355
DataValue, 0.0030365, -3.49243E-09, -0.000631650560535, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -5.903816E-09, -0.00053658953402200009, 0.0030375000000000003, 0.0030375000000000003
