
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.000755, 2.30760548E-07, 0.99445414543151811, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.24396786E-07, 0.954133749008179, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3306616000000003E-07, 0.914161860942841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.41275671E-07, 0.8746395707130431, 0.000785, 0.000785
DataValue, 0.000795, 2.47186591E-07, 0.83489513397216808, 0.000795, 0.000795
DataValue, 0.000805, 2.40012469E-07, 0.794557809829712, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.4051439600000004E-07, 0.75442576408386208, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4886480800000004E-07, 0.714332461357117, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.5580899900000003E-07, 0.67466932535171509, 0.000835, 0.000835
DataValue, 0.000845, 2.58889941E-07, 0.63488334417343106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.61273385E-07, 0.5943274497985841, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.69709318E-07, 0.5543577075004581, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.63847483E-07, 0.51446330547332808, 0.000875, 0.000875
DataValue, 0.000885, 2.79982629E-07, 0.47461110353469804, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7590834900000003E-07, 0.4348184466362, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.87807978E-07, 0.394658237695694, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9639676300000004E-07, 0.35448428988456704, 0.000915, 0.000915
DataValue, 0.000925, 3.0515656100000003E-07, 0.314777165651321, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0643940400000004E-07, 0.275266826152801, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1897766900000003E-07, 0.23526643216610002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.39129571E-07, 0.19475594162941, 0.000955, 0.000955
DataValue, 0.000965, 3.3831361200000004E-07, 0.15482385456562, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.42385761E-07, 0.115205444395542, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.75081555E-07, 0.075188517570496008, 0.000985, 0.000985
DataValue, 0.000995, 3.8014422900000006E-07, 0.035066325217485005, 0.000995, 0.000995
DataValue, 0.001005, 4.0236832900000005E-07, -0.005279412027448, 0.001005, 0.001005
DataValue, 0.001015, 4.22804163E-07, -0.045318167656660004, 0.001015, 0.001015
DataValue, 0.001025, 4.3572376300000003E-07, -0.085151679813862013, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.5679189500000005E-07, -0.12488134205341302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.85114072E-07, -0.16491411626339, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.31318278E-07, -0.20481874048709903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.41024463E-07, -0.24495430290699002, 0.001065, 0.001065
DataValue, 0.001075, 5.7569639000000009E-07, -0.284956097602844, 0.001075, 0.001075
DataValue, 0.001085, 6.35029153E-07, -0.32472378015518205, 0.001085, 0.001085
DataValue, 0.001095, 6.706411000000001E-07, -0.36464494466781605, 0.001095, 0.001095
DataValue, 0.001105, 7.4049035000000009E-07, -0.404783338308334, 0.001105, 0.001105
DataValue, 0.001115, 8.032944830000001E-07, -0.44501149654388406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.78118158E-07, -0.48494109511375405, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.7148768000000013E-07, -0.52464896440506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.078413334E-06, -0.564406037330627, 0.001145, 0.001145
DataValue, 0.001155, 1.2320465430000002E-06, -0.604685246944427, 0.001155, 0.001155
DataValue, 0.001165, 1.3726879620000002E-06, -0.644974648952484, 0.001165, 0.001165
DataValue, 0.001175, 1.5713526410000002E-06, -0.6849866509437561, 0.001175, 0.001175
DataValue, 0.001185, 1.8224625360000002E-06, -0.72486311197280906, 0.001185, 0.001185
DataValue, 0.001195, 2.113082701E-06, -0.76451534032821611, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.513747404E-06, -0.804598450660706, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1423930980000003E-06, -0.844947338104248, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3347140490000006E-06, -0.884986817836761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.9375879570000008E-06, -0.924720346927643, 0.001235, 0.001235
DataValue, 0.001245, 7.2279644880000009E-06, -0.96412646770477306, 0.001245, 0.001245
DataValue, 0.001255, 7.3869282460000006E-06, -1.004296541213989, 0.001255, 0.001255
DataValue, 0.001265, 6.1239661590000007E-06, -1.0448570251464842, 0.001265, 0.001265
DataValue, 0.001275, 4.998344139E-06, -1.085078120231628, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.272414571E-06, -1.1247673034667971, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.7222343960000004E-06, -1.164381861686707, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1945187400000003E-06, -1.204612135887146, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.797790785E-06, -1.2450581789016721, 0.001315, 0.001315
DataValue, 0.001325, 2.413857146E-06, -1.285058975219727, 0.001325, 0.001325
DataValue, 0.001335, 2.096750677E-06, -1.3247900009155271, 0.001335, 0.001335
DataValue, 0.001345, 1.813661356E-06, -1.364845991134644, 0.001345, 0.001345
DataValue, 0.001355, 1.5594557680000001E-06, -1.404798150062561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3006767860000002E-06, -1.445017457008362, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.125577228E-06, -1.4850685596466062, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.48604622E-07, -1.5251830816268921, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.08967059E-07, -1.5651749372482302, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.07801632E-07, -1.6050243377685551, 0.001405, 0.001405
DataValue, 0.001415, 6.02085208E-07, -1.6452010869979861, 0.001415, 0.001415
DataValue, 0.001425, 5.15157922E-07, -1.6849226951599121, 0.001425, 0.001425
DataValue, 0.001435, 4.5115717700000005E-07, -1.7251546382904051, 0.001435, 0.001435
DataValue, 0.001445, 4.0647415700000006E-07, -1.7651325464248662, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.82641218E-07, -1.805016756057739, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.43789878E-07, -1.8453867435455322, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.1933166200000003E-07, -1.8853797912597661, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.23825844E-07, -1.9255033731460571, 0.001485, 0.001485
DataValue, 0.001495, 3.15000847E-07, -1.9649267196655271, 0.001495, 0.001495
DataValue, 0.001505, -1.7894156200000001E-07, -1.9654111862182622, 0.001505, 0.001505
DataValue, 0.001515, -2.3465848600000003E-07, -1.9254709482192991, 0.001515, 0.001515
DataValue, 0.001525, -2.53829683E-07, -1.8856546878814702, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5819346700000004E-07, -1.8455430269241331, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6797465600000004E-07, -1.8052808046340942, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.74932177E-07, -1.7654461860656741, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.83094721E-07, -1.7256137132644651, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.77871521E-07, -1.6857703924179082, 0.001575, 0.001575
DataValue, 0.001585, -2.71274303E-07, -1.6459199190139771, 0.001585, 0.001585
DataValue, 0.001595, -2.91692601E-07, -1.6055601835250852, 0.001595, 0.001595
DataValue, 0.001605, -2.8937648700000003E-07, -1.5656390190124512, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8448553700000004E-07, -1.5259522199630742, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9424077800000004E-07, -1.4859427213668821, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.96307348E-07, -1.4461662769317631, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9609145700000004E-07, -1.4056737422943122, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.92331237E-07, -1.3653955459594731, 0.001655, 0.001655
DataValue, 0.001665, -3.0326839400000004E-07, -1.325730681419373, 0.001665, 0.001665
DataValue, 0.001675, -2.93476688E-07, -1.286084771156311, 0.001675, 0.001675
DataValue, 0.001685, -3.13300518E-07, -1.2462533712387092, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1177862100000003E-07, -1.205855250358582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.01418424E-07, -1.1653816699981692, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.1156201900000004E-07, -1.1256805658340452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.98350812E-07, -1.0860811471939091, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.26628822E-07, -1.046069860458374, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2037860400000003E-07, -1.0056748390197752, 0.001745, 0.001745
DataValue, 0.001755, -3.21938359E-07, -0.96519106626510609, 0.001755, 0.001755
DataValue, 0.001765, -3.20039334E-07, -0.92557299137115512, 0.001765, 0.001765
DataValue, 0.001775, -3.17641877E-07, -0.8857092261314391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.29596901E-07, -0.84576517343521107, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.3172725000000005E-07, -0.805613040924072, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.33174142E-07, -0.76545673608779907, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3841209300000005E-07, -0.72573971748352006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.46599876E-07, -0.685762584209442, 0.001825, 0.001825
DataValue, 0.001835, -3.41094136E-07, -0.64553439617157, 0.001835, 0.001835
DataValue, 0.001845, -3.5483464E-07, -0.605416119098663, 0.001845, 0.001845
DataValue, 0.001855, -3.4459989700000005E-07, -0.56517565250396706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6566453300000004E-07, -0.525594890117645, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.7736157300000003E-07, -0.48560470342636103, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.5930708E-07, -0.44579020142555204, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.85468041E-07, -0.405403643846512, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.86292413E-07, -0.36542472243309004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.8914552600000004E-07, -0.325500041246414, 0.001915, 0.001915
DataValue, 0.001925, -3.99077436E-07, -0.285619348287582, 0.001925, 0.001925
DataValue, 0.001935, -4.1062236300000006E-07, -0.24560065567493403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2389527300000004E-07, -0.20556296408176403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3380401800000005E-07, -0.165367543697357, 0.001955, 0.001955
DataValue, 0.001965, -4.47959508E-07, -0.12563119828701, 0.001965, 0.001965
DataValue, 0.001975, -4.5523668700000004E-07, -0.086059600114822013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.51885171E-07, -0.046066261827946, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.92472907E-07, -0.0059423120692370006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.99554517E-07, 0.034490380436182, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.02821933E-07, 0.074291504919529, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.1637312E-07, 0.114020809531212, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.18992067E-07, 0.153838828206062, 0.002035, 0.002035
DataValue, 0.002045, -5.25060727E-07, 0.193930044770241, 0.002045, 0.002045
DataValue, 0.002055, -5.33520506E-07, 0.23485243320465102, 0.002055, 0.002055
DataValue, 0.002065, -5.3692599500000006E-07, 0.27453914284706105, 0.002065, 0.002065
DataValue, 0.002075, -5.4236937800000008E-07, 0.314352929592133, 0.002075, 0.002075
DataValue, 0.002085, -5.78194431E-07, 0.35405585169792203, 0.002085, 0.002085
DataValue, 0.002095, -6.10609106E-07, 0.39406290650367704, 0.002095, 0.002095
DataValue, 0.002105, -6.4435357700000008E-07, 0.43439844250679005, 0.002105, 0.002105
DataValue, 0.002115, -6.9756367800000006E-07, 0.47452521324157704, 0.002115, 0.002115
DataValue, 0.002125, -7.59243392E-07, 0.51413023471832309, 0.002125, 0.002125
DataValue, 0.002135, -8.4626179800000007E-07, 0.55370885133743308, 0.002135, 0.002135
DataValue, 0.002145, -9.204650270000001E-07, 0.59381979703903209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.031269449E-06, 0.634398937225342, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.117733973E-06, 0.67446726560592607, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2344668220000001E-06, 0.713813543319702, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.380030653E-06, 0.75361889600753806, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.536848572E-06, 0.79384106397628806, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7465520160000002E-06, 0.834027707576752, 0.002205, 0.002205
DataValue, 0.002215, -1.962941724E-06, 0.87404674291610707, 0.002215, 0.002215
DataValue, 0.002225, -2.20513698E-06, 0.913919687271118, 0.002225, 0.002225
DataValue, 0.002235, -2.5422557430000003E-06, 0.95361024141311612, 0.002235, 0.002235
DataValue, 0.002245, -2.941869752E-06, 0.993612408638, 0.002245, 0.002245
DataValue, 0.002255, -3.5521691190000004E-06, 1.03364622592926, 0.002255, 0.002255
DataValue, 0.002265, -4.554634415E-06, 1.0736762285232542, 0.002265, 0.002265
DataValue, 0.002275, -5.8219993660000008E-06, 1.113661408424377, 0.002275, 0.002275
DataValue, 0.002285, -6.6421462180000009E-06, 1.153480529785156, 0.002285, 0.002285
DataValue, 0.002295, -6.279992249E-06, 1.1935244798660281, 0.002295, 0.002295
DataValue, 0.002305, -5.4026313590000005E-06, 1.2337294816970832, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.5771066650000005E-06, 1.273978710174561, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.988952813E-06, 1.3140319585800171, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.5004268280000003E-06, 1.3539580106735232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.0599940150000003E-06, 1.3936810493469241, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.707909289E-06, 1.4339309930801392, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.376584234E-06, 1.4742122888565061, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.064346972E-06, 1.5141158103942871, 0.002375, 0.002375
DataValue, 0.002385, -1.790712759E-06, 1.5538035631179812, 0.002385, 0.002385
DataValue, 0.002395, -1.5801387010000002E-06, 1.5938233137130742, 0.002395, 0.002395
DataValue, 0.002405, -1.388709848E-06, 1.6335811614990232, 0.002405, 0.002405
DataValue, 0.002415, -1.180707045E-06, 1.6740455627441411, 0.002415, 0.002415
DataValue, 0.002425, -1.036127401E-06, 1.7141691446304321, 0.002425, 0.002425
DataValue, 0.002435, -8.97849077E-07, 1.7535330057144172, 0.002435, 0.002435
DataValue, 0.002445, -7.8716459500000006E-07, 1.7934042215347292, 0.002445, 0.002445
DataValue, 0.002455, -6.59447039E-07, 1.833422899246216, 0.002455, 0.002455
DataValue, 0.002465, -5.83010376E-07, 1.8739823102951052, 0.002465, 0.002465
DataValue, 0.002475, -5.22406026E-07, 1.9138489961624152, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.6794599500000003E-07, 1.9535627365112311, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6733541100000003E-07, 1.9933254718780522, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.9628342000000002E-08, 1.9938606023788452, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2064389E-07, 1.9541369676589973, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.51509326E-07, 1.91448187828064, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5984223000000002E-07, 1.8744502067565922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7463773400000002E-07, 1.834105491638184, 0.002545, 0.002545
DataValue, 0.002555, 1.71422911E-07, 1.7939072847366331, 0.002555, 0.002555
DataValue, 0.002565, 1.86907499E-07, 1.7542294263839722, 0.002565, 0.002565
DataValue, 0.002575, 1.85172496E-07, 1.7147349119186401, 0.002575, 0.002575
DataValue, 0.002585, 1.9187905300000003E-07, 1.6746507883071902, 0.002585, 0.002585
DataValue, 0.002595, 2.0047554000000003E-07, 1.6343697309494021, 0.002595, 0.002595
DataValue, 0.002605, 1.9096914600000002E-07, 1.594409823417664, 0.002605, 0.002605
DataValue, 0.002615, 2.0295080100000002E-07, 1.5544077157974241, 0.002615, 0.002615
DataValue, 0.002625, 1.9114860100000002E-07, 1.5149791240692141, 0.002625, 0.002625
DataValue, 0.002635, 2.1040743500000003E-07, 1.4747223854064941, 0.002635, 0.002635
DataValue, 0.002645, 2.1171131000000002E-07, 1.4345270395278931, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.04793054E-07, 1.394622325897217, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0417125800000002E-07, 1.3546357154846191, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1430786E-07, 1.3148733377456672, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.07263412E-07, 1.2752366065979002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1902565100000002E-07, 1.2348718643188481, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.18876337E-07, 1.194646835327148, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.2197619400000002E-07, 1.15452253818512, 0.002715, 0.002715
DataValue, 0.002725, 2.1983461800000003E-07, 1.1146914958953862, 0.002725, 0.002725
DataValue, 0.002735, 2.1685251300000002E-07, 1.074872732162476, 0.002735, 0.002735
DataValue, 0.002745, 2.3753790400000002E-07, 1.0346312522888181, 0.002745, 0.002745
DataValue, 0.002755, 2.17051607E-07, 0.99434959888458208, 0.002755, 0.002755
DataValue, 0.002765, 2.40454114E-07, 0.95434248447418213, 0.002765, 0.002765
DataValue, 0.002775, 2.3095962800000003E-07, 0.91446602344512906, 0.002775, 0.002775
DataValue, 0.002785, 2.30062341E-07, 0.8748061060905461, 0.002785, 0.002785
DataValue, 0.002795, 2.46059358E-07, 0.834680020809174, 0.002795, 0.002795
DataValue, 0.002805, 2.36344079E-07, 0.79442900419235207, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.48641186E-07, 0.75442826747894309, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.42448465E-07, 0.714343726634979, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.4474428500000004E-07, 0.674762964248657, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.5950191700000003E-07, 0.635055840015411, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.64034639E-07, 0.594412624835968, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6364838800000004E-07, 0.554376721382141, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.61929529E-07, 0.514429152011871, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.6937073000000004E-07, 0.474923729896545, 0.002885, 0.002885
DataValue, 0.002895, 2.81558471E-07, 0.43517506122589106, 0.002895, 0.002895
DataValue, 0.002905, 2.8711048100000003E-07, 0.394786357879639, 0.002905, 0.002905
DataValue, 0.002915, 2.94030855E-07, 0.354532152414322, 0.002915, 0.002915
DataValue, 0.002925, 2.91355803E-07, 0.315042585134506, 0.002925, 0.002925
DataValue, 0.002935, 3.0516636700000003E-07, 0.27563223242759705, 0.002935, 0.002935
DataValue, 0.002945, 3.18646073E-07, 0.235709309577942, 0.002945, 0.002945
DataValue, 0.002955, 3.19836403E-07, 0.194875985383987, 0.002955, 0.002955
DataValue, 0.002965, 3.40790962E-07, 0.15494355559349102, 0.002965, 0.002965
DataValue, 0.002975, 3.4381091E-07, 0.11512552946805901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.62698216E-07, 0.075265616178513, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.71971169E-07, 0.035446181893349006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.92681073E-07, -0.0048023913986980004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.10392801E-07, -0.044872831553221006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.22178857E-07, -0.084932006895542, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5682693900000006E-07, -0.12484578043222401, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.80389247E-07, -0.164756044745445, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.06666595E-07, -0.20490498840808902, 0.003055, 0.003055
DataValue, 0.003065, 5.34154594E-07, -0.24494796991348303, 0.003065, 0.003065
DataValue, 0.003075, 5.7006798200000006E-07, -0.284872651100159, 0.003075, 0.003075
DataValue, 0.003085, 6.1215240500000008E-07, -0.32443439960479703, 0.003085, 0.003085
DataValue, 0.003095, 6.62421087E-07, -0.36461713910102805, 0.003095, 0.003095
DataValue, 0.003105, 7.1436306800000006E-07, -0.40470165014267, 0.003105, 0.003105
DataValue, 0.003115, 7.86290116E-07, -0.444746047258377, 0.003115, 0.003115
DataValue, 0.003125, 8.5230840300000007E-07, -0.48476192355155906, 0.003125, 0.003125
DataValue, 0.003135, 9.3804465E-07, -0.52437853813171409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.045332056E-06, -0.564233183860779, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.173297051E-06, -0.604669392108917, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3286904730000002E-06, -0.64488452672958407, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4897754E-06, -0.68500429391861006, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.717311875E-06, -0.724766671657562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.979482249E-06, -0.76443576812744107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3437064560000002E-06, -0.804520308971405, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.828197239E-06, -0.845031142234802, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6793101120000003E-06, -0.88495796918869007, 0.003225, 0.003225
DataValue, 0.003235, 5.196685379E-06, -0.9246467947959901, 0.003235, 0.003235
DataValue, 0.003245, 6.741347079E-06, -0.96406275033950806, 0.003245, 0.003245
DataValue, 0.003255, 7.4269364630000007E-06, -1.004255414009094, 0.003255, 0.003255
DataValue, 0.003265, 6.5981944320000008E-06, -1.0447767972946171, 0.003265, 0.003265
DataValue, 0.003275, 5.3764433690000008E-06, -1.0848908424377441, 0.003275, 0.003275
DataValue, 0.003285, 4.549570349E-06, -1.1245902776718142, 0.003285, 0.003285
DataValue, 0.003295, 3.945518984E-06, -1.1640981435775761, 0.003295, 0.003295
DataValue, 0.003305, 3.4760553260000004E-06, -1.2044733762741091, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.0612197860000004E-06, -1.244667768478394, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6468208030000004E-06, -1.2846924066543581, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.271895028E-06, -1.3245998620986941, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.954883146E-06, -1.3643391132354741, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7070350400000002E-06, -1.404237747192383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4634251780000001E-06, -1.4449492692947392, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.23024779E-06, -1.4849805831909182, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0395353910000001E-06, -1.5249140262603762, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.68600523E-07, -1.5647324323654182, 0.003395, 0.003395
DataValue, 0.003405, 7.60881335E-07, -1.6046310663223271, 0.003405, 0.003405
DataValue, 0.003415, 6.3685809E-07, -1.6450504064559941, 0.003415, 0.003415
DataValue, 0.003425, 5.5520871500000006E-07, -1.6851775646209721, 0.003425, 0.003425
DataValue, 0.003435, 4.8229111400000008E-07, -1.725252151489258, 0.003435, 0.003435
DataValue, 0.003445, 4.2466533000000006E-07, -1.7648843526840212, 0.003445, 0.003445
DataValue, 0.003455, 3.8432926900000005E-07, -1.8047051429748542, 0.003455, 0.003455
DataValue, 0.003465, 3.4146674500000005E-07, -1.8451385498046882, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3674544400000004E-07, -1.8850023746490481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1242041100000005E-07, -1.9249305725097661, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.11865932E-07, -1.9645532369613652, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.72141782E-07, -1.9647901058197022, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3457296500000002E-07, -1.9251410961151121, 0.0035150000000000003, 0.0035150000000000003
