
SetupTitle, Endurance Measure 2V 1kHz After 600 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.6953683300000002E-07, -1.9251252412796021, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7745753700000001E-07, -1.8853794336318972, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7481963300000002E-07, -1.8455585241317751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.7802185000000002E-07, -1.8050937652587891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8557241800000002E-07, -1.7648783922195441, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.8269616900000001E-07, -1.7250624895095832, 0.003565, 0.003565
DataValue, 0.003575, -1.8584931600000002E-07, -1.685513019561768, 0.003575, 0.003575
DataValue, 0.003585, -1.8701369700000002E-07, -1.645870685577393, 0.003585, 0.003585
DataValue, 0.003595, -1.8220056600000002E-07, -1.605526328086853, 0.003595, 0.003595
DataValue, 0.003605, -1.8653629800000002E-07, -1.5652502775192261, 0.003605, 0.003605
DataValue, 0.003615, -1.83381061E-07, -1.5253256559371951, 0.003615, 0.003615
DataValue, 0.003625, -1.91148246E-07, -1.4857913255691531, 0.003625, 0.003625
DataValue, 0.003635, -1.84005657E-07, -1.445924758911133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.88428331E-07, -1.4052994251251221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9001682E-07, -1.3653607368469241, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.8390611E-07, -1.32538914680481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8673118500000002E-07, -1.2857527732849121, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.85809355E-07, -1.245696425437927, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.9239954000000003E-07, -1.2056171894073491, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.8424890400000002E-07, -1.1655217409133911, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.8761866700000002E-07, -1.1256055831909182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8579463300000002E-07, -1.0859804153442381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8335021E-07, -1.0456618070602421, 0.003735, 0.003735
DataValue, 0.003745, -1.8553315300000002E-07, -1.005085825920105, 0.003745, 0.003745
DataValue, 0.003755, -1.89989478E-07, -0.96522098779678311, 0.003755, 0.003755
DataValue, 0.003765, -1.8573784600000002E-07, -0.925461769104004, 0.003765, 0.003765
DataValue, 0.003775, -1.8717773300000002E-07, -0.885563492774963, 0.003775, 0.003775
DataValue, 0.003785, -1.8565934600000002E-07, -0.84562540054321311, 0.003785, 0.003785
DataValue, 0.003795, -1.8676763600000003E-07, -0.80545145273208607, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.8023422400000002E-07, -0.76522433757782, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.8222650100000002E-07, -0.725509822368622, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8553456000000002E-07, -0.68592804670333907, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.82321131E-07, -0.645290791988373, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.9109846500000003E-07, -0.60513693094253507, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.80743157E-07, -0.565156638622284, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.7688060400000003E-07, -0.525354444980621, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.8371403600000003E-07, -0.48560258746147206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.83155336E-07, -0.445224821567535, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.87864018E-07, -0.40525716543197604, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.78510447E-07, -0.365320175886154, 0.003905, 0.003905
DataValue, 0.003915, -1.83482001E-07, -0.32533845305442805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7703202100000002E-07, -0.28557851910591103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8016132200000002E-07, -0.24558551609516102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.8017674100000003E-07, -0.205475300550461, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.79287866E-07, -0.16540555655956302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.79491153E-07, -0.125494599342346, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7939862600000002E-07, -0.085507243871689009, 0.003975, 0.003975
DataValue, 0.003985, -1.78907214E-07, -0.045777231454849, 0.003985, 0.003985
DataValue, 0.003995, -1.76219544E-07, -0.0056110383011400006, 0.003995, 0.003995
DataValue, 0.004005, -1.74331731E-07, 0.034797362983227005, 0.004005, 0.004005
DataValue, 0.004015, -1.7927173700000002E-07, 0.074494279921055, 0.004015, 0.004015
DataValue, 0.004025, -1.8008701400000001E-07, 0.11405460536479901, 0.004025, 0.004025
DataValue, 0.004035, -1.74422865E-07, 0.153865948319435, 0.004035, 0.004035
DataValue, 0.004045, -1.78593865E-07, 0.194089516997337, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.84242595E-07, 0.234840109944344, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7705095000000002E-07, 0.274740159511566, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7864434200000002E-07, 0.31413713097572304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.84955525E-07, 0.354097723960876, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.81149744E-07, 0.393779158592224, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8575538300000002E-07, 0.434351980686188, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.89538028E-07, 0.47428512573242204, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.84222273E-07, 0.51383662223815907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8409328100000002E-07, 0.55347901582717907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8989483400000003E-07, 0.593535006046295, 0.004145, 0.004145
DataValue, 0.004155, -1.94993987E-07, 0.634024381637573, 0.004155, 0.004155
DataValue, 0.004165, -1.9053906900000002E-07, 0.67369347810745206, 0.004165, 0.004165
DataValue, 0.004175, -1.93369743E-07, 0.713483333587646, 0.004175, 0.004175
DataValue, 0.004185, -1.9063861600000003E-07, 0.75361573696136508, 0.004185, 0.004185
DataValue, 0.004195, -1.9405813100000003E-07, 0.79368263483047508, 0.004195, 0.004195
DataValue, 0.004205, -1.9939001600000002E-07, 0.83405691385269209, 0.004205, 0.004205
DataValue, 0.004215, -1.9142514400000003E-07, 0.87427449226379406, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.98384058E-07, 0.913851022720337, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9850953900000002E-07, 0.95360815525054909, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9932201700000003E-07, 0.993809163570404, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0295463800000002E-07, 1.034087657928467, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.96036382E-07, 1.0742355585098271, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9692736E-07, 1.114315867424011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0220736000000001E-07, 1.154105067253113, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0584981500000002E-07, 1.1940948963165281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0119510700000001E-07, 1.234142065048218, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0593113000000001E-07, 1.2744201421737671, 0.004315, 0.004315
DataValue, 0.004325, -2.00644109E-07, 1.314064621925354, 0.004325, 0.004325
DataValue, 0.004335, -2.00211588E-07, 1.353931665420532, 0.004335, 0.004335
DataValue, 0.004345, -2.05373127E-07, 1.394020676612854, 0.004345, 0.004345
DataValue, 0.004355, -2.0710182E-07, 1.433846116065979, 0.004355, 0.004355
DataValue, 0.004365, -2.0302124400000001E-07, 1.474239706993103, 0.004365, 0.004365
DataValue, 0.004375, -2.080629E-07, 1.51415741443634, 0.004375, 0.004375
DataValue, 0.004385, -2.0417229500000002E-07, 1.553557872772217, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.99635366E-07, 1.593407988548279, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.04082568E-07, 1.6337565183639531, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.0888728600000002E-07, 1.6741825342178351, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.050093E-07, 1.7141849994659422, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0238893200000002E-07, 1.7536890506744391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1037902800000003E-07, 1.7932155132293701, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.03564525E-07, 1.8334612846374512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0881438400000002E-07, 1.8741625547409062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0940392200000002E-07, 1.9141566753387451, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1248345700000003E-07, 1.9538918733596802, 0.004485, 0.004485
DataValue, 0.004495, -2.12695866E-07, 1.9936554431915281, 0.004495, 0.004495
DataValue, 0.004505, 4.7537029000000003E-08, 1.9936758279800422, 0.004505, 0.004505
DataValue, 0.004515, 7.3421802E-08, 1.9540517330169682, 0.004515, 0.004515
DataValue, 0.004525, 8.8384141E-08, 1.9143780469894411, 0.004525, 0.004525
DataValue, 0.004535, 9.2127529E-08, 1.8747847080230711, 0.004535, 0.004535
DataValue, 0.004545, 9.3549879000000012E-08, 1.8342812061309812, 0.004545, 0.004545
DataValue, 0.004555, 9.2965941000000011E-08, 1.7940860986709601, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.7645881E-08, 1.7542649507522581, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.4826419E-08, 1.7144726514816282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0070368E-07, 1.6747798919677732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0609935E-07, 1.6343933343887331, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0131005000000001E-07, 1.5944263935089111, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0325045E-07, 1.554684042930603, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0413652500000001E-07, 1.5145872831344602, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.03176845E-07, 1.4748371839523322, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.06716939E-07, 1.43449068069458, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0634190100000001E-07, 1.3943597078323362, 0.004655, 0.004655
DataValue, 0.004665, 1.0779158500000001E-07, 1.3545230627059941, 0.004665, 0.004665
DataValue, 0.004675, 1.0500577500000001E-07, 1.3145589828491211, 0.004675, 0.004675
DataValue, 0.004685, 1.03355596E-07, 1.2747359275817871, 0.004685, 0.004685
DataValue, 0.004695, 1.0940601E-07, 1.2346440553665161, 0.004695, 0.004695
DataValue, 0.004705, 1.0725671700000001E-07, 1.19446873664856, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0379022800000001E-07, 1.1544845104217532, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1183010400000001E-07, 1.1145222187042241, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.05497882E-07, 1.0749624967575071, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.0780630800000001E-07, 1.0347805023193362, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.0607341500000001E-07, 0.994267523288727, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0912560800000002E-07, 0.95434075593948409, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0612669100000001E-07, 0.91469031572341908, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0851502500000001E-07, 0.8747754693031311, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1158194000000001E-07, 0.8346838951110841, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.04419733E-07, 0.794508218765259, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.0785958400000001E-07, 0.754369139671326, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0653397500000001E-07, 0.71450322866439808, 0.004825, 0.004825
DataValue, 0.004835, 1.0924898700000001E-07, 0.674864709377289, 0.004835, 0.004835
DataValue, 0.004845, 1.0799277600000001E-07, 0.63488054275512706, 0.004845, 0.004845
DataValue, 0.004855, 1.08272481E-07, 0.59405881166458108, 0.004855, 0.004855
DataValue, 0.004865, 1.07433372E-07, 0.554220020771027, 0.004865, 0.004865
DataValue, 0.004875, 1.06480698E-07, 0.514447450637817, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.06226935E-07, 0.474868088960648, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0662721200000001E-07, 0.43481069803237904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0757357000000001E-07, 0.394436448812485, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0269945200000001E-07, 0.35432305932045005, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.08493296E-07, 0.314700752496719, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.0767381300000001E-07, 0.275258719921112, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.02557848E-07, 0.23559384047985102, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.02827038E-07, 0.19446586072444902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0668399100000001E-07, 0.154359862208366, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0161779300000001E-07, 0.11486782878637301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0216528800000001E-07, 0.075155772268772, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.05136159E-07, 0.0353046618402, 0.004995, 0.004995
