
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.27803326E-07, -2.30963134765625, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.36221737E-07, -2.259791374206543, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.44803488E-07, -2.209851980209351, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.53812175E-07, -2.1599738597869873, 0.003565, 0.003565
DataValue, 0.003575, -2.5418719900000003E-07, -2.1099567413330083, 0.003575, 0.003575
DataValue, 0.003585, -2.60694691E-07, -2.0603096485137939, 0.003585, 0.003585
DataValue, 0.003595, -2.63955087E-07, -2.0098426342010502, 0.003595, 0.003595
DataValue, 0.003605, -2.63915126E-07, -1.9599988460540772, 0.003605, 0.003605
DataValue, 0.003615, -2.6331014200000003E-07, -1.9104956388473511, 0.003615, 0.003615
DataValue, 0.003625, -2.6691682800000004E-07, -1.8603705167770392, 0.003625, 0.003625
DataValue, 0.003635, -2.7550069600000004E-07, -1.8097175359725952, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.63622809E-07, -1.7600152492523191, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.76252877E-07, -1.7101501226425171, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7014638700000004E-07, -1.660388231277466, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.74209441E-07, -1.6103116273880012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68810254E-07, -1.5603332519531252, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7915785900000004E-07, -1.5105020999908452, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7825007000000004E-07, -1.460509300231934, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7421714300000004E-07, -1.4104864597320561, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.78869749E-07, -1.3599417209625242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7813860000000003E-07, -1.3098660707473762, 0.003735, 0.003735
DataValue, 0.003745, -2.7690271100000004E-07, -1.2606185674667361, 0.003745, 0.003745
DataValue, 0.003755, -2.83626093E-07, -1.2103346586227421, 0.003755, 0.003755
DataValue, 0.003765, -2.8070218100000004E-07, -1.159919738769531, 0.003765, 0.003765
DataValue, 0.003775, -2.76751308E-07, -1.1104933023452761, 0.003775, 0.003775
DataValue, 0.003785, -2.8737719000000005E-07, -1.0605272054672241, 0.003785, 0.003785
DataValue, 0.003795, -2.89895922E-07, -1.0100077390670781, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8304776800000004E-07, -0.96004945039749112, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.81985024E-07, -0.9105033874511721, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9224429500000004E-07, -0.860143005847931, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9501748600000004E-07, -0.810101985931396, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.86006014E-07, -0.76032388210296609, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9945630300000005E-07, -0.710403919219971, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9754605200000004E-07, -0.660147070884705, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.99098787E-07, -0.61024439334869407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0447552000000004E-07, -0.55979603528976407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.05077691E-07, -0.51007461547851607, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.10904483E-07, -0.46063908934593206, 0.003905, 0.003905
DataValue, 0.003915, -3.17962247E-07, -0.410256922245026, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.21959391E-07, -0.35980257391929604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.2545182200000004E-07, -0.31015720963478105, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3081804000000003E-07, -0.260334074497223, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.44761133E-07, -0.210394769906998, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5501128100000004E-07, -0.160266414284706, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.5763727600000004E-07, -0.11059958487749101, 0.003975, 0.003975
DataValue, 0.003985, -3.7552141000000005E-07, -0.060513474047184004, 0.003985, 0.003985
DataValue, 0.003995, -3.8460649400000004E-07, -0.010636124759912002, 0.003995, 0.003995
DataValue, 0.004005, -3.98848897E-07, 0.039655230939388005, 0.004005, 0.004005
DataValue, 0.004015, -4.0486637E-07, 0.089574821293354, 0.004015, 0.004015
DataValue, 0.004025, -4.2572421000000005E-07, 0.138981848955154, 0.004025, 0.004025
DataValue, 0.004035, -4.4340293900000003E-07, 0.18884862959384902, 0.004035, 0.004035
DataValue, 0.004045, -4.6895544900000005E-07, 0.23958109319210003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.87968919E-07, 0.289737612009048, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.0402411500000009E-07, 0.33892849087715105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.3018300200000009E-07, 0.38921350240707403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.61809713E-07, 0.43981677293777505, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.8851611600000008E-07, 0.48913013935089106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.155462980000001E-07, 0.538707196712494, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.4323199900000007E-07, 0.588996767997742, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.84752081E-07, 0.63948249816894509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.06225364E-07, 0.689199984073639, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.33911747E-07, 0.739055156707764, 0.004145, 0.004145
DataValue, 0.004155, -7.6322373800000009E-07, 0.78886353969574008, 0.004155, 0.004155
DataValue, 0.004165, -7.7811040500000006E-07, 0.839327394962311, 0.004165, 0.004165
DataValue, 0.004175, -7.8157546600000011E-07, 0.88934057950973511, 0.004175, 0.004175
DataValue, 0.004185, -7.8669984300000009E-07, 0.93910598754882812, 0.004185, 0.004185
DataValue, 0.004195, -7.6184136300000007E-07, 0.989173829555511, 0.004195, 0.004195
DataValue, 0.004205, -7.4294496200000006E-07, 1.0394444465637212, 0.004205, 0.004205
DataValue, 0.004215, -6.9763939300000007E-07, 1.0894080400466921, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.48326193E-07, 1.1389276981353762, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9776942900000008E-07, 1.1892377138137822, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.58794682E-07, 1.2399187088012702, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.17660851E-07, 1.2895228862762451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.8147478500000008E-07, 1.3392651081085212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.71834483E-07, 1.3893775939941411, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.7181626400000005E-07, 1.4391546249389651, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.8301137700000005E-07, 1.4893094301223762, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.21062191E-07, 1.5393314361572272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.7680080100000008E-07, 1.5891175270080571, 0.004315, 0.004315
DataValue, 0.004325, -6.4806613400000006E-07, 1.6390727758407591, 0.004325, 0.004325
DataValue, 0.004335, -7.4259094200000006E-07, 1.6896313428878782, 0.004335, 0.004335
DataValue, 0.004345, -8.5090181300000009E-07, 1.7394030094146731, 0.004345, 0.004345
DataValue, 0.004355, -9.4435404200000006E-07, 1.7887952327728272, 0.004355, 0.004355
DataValue, 0.004365, -1.017179102E-06, 1.8391904830932622, 0.004365, 0.004365
DataValue, 0.004375, -1.053089704E-06, 1.889353275299072, 0.004375, 0.004375
DataValue, 0.004385, -1.0456057000000001E-06, 1.9386448860168462, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0129884910000002E-06, 1.9885891675949101, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.71291684E-07, 2.0393881797790532, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.106291830000001E-07, 2.0895149707794189, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.4250370900000009E-07, 2.1388988494873051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.6861658700000007E-07, 2.1887106895446782, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.122883970000001E-07, 2.2385411262512211, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4801423600000006E-07, 2.288715124130249, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9371410500000006E-07, 2.3385884761810303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.70636871E-07, 2.3884708881378174, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.53807013E-07, 2.4382181167602544, 0.004485, 0.004485
DataValue, 0.004495, -5.59305022E-07, 2.4888265132904053, 0.004495, 0.004495
DataValue, 0.004505, -7.814063E-08, 2.4891502857208252, 0.004505, 0.004505
DataValue, 0.004515, 5.9647668E-08, 2.4389412403106694, 0.004515, 0.004515
DataValue, 0.004525, 1.0286629500000001E-07, 2.388907670974731, 0.004525, 0.004525
DataValue, 0.004535, 1.23311239E-07, 2.3389716148376474, 0.004535, 0.004535
DataValue, 0.004545, 1.4311895300000001E-07, 2.2894198894500732, 0.004545, 0.004545
DataValue, 0.004555, 1.5247462700000002E-07, 2.239200353622437, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5028817300000002E-07, 2.1893701553344731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.59008025E-07, 2.1397504806518564, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6595923600000002E-07, 2.089919805526733, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.69521769E-07, 2.0397541522979741, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7431106900000002E-07, 1.9896097183227541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.73607958E-07, 1.9395006895065312, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.70400838E-07, 1.8896803855896, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8146626200000002E-07, 1.8396220207214362, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8013155100000003E-07, 1.7894880771636961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8109683700000001E-07, 1.7400673627853391, 0.004655, 0.004655
DataValue, 0.004665, 1.8281360800000002E-07, 1.690281867980957, 0.004665, 0.004665
DataValue, 0.004675, 1.8925727800000001E-07, 1.6397845745086672, 0.004675, 0.004675
DataValue, 0.004685, 1.8659905300000002E-07, 1.5895935297012331, 0.004685, 0.004685
DataValue, 0.004695, 1.84628519E-07, 1.5399098396301272, 0.004695, 0.004695
DataValue, 0.004705, 1.8976831500000001E-07, 1.4898521900177002, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.90887832E-07, 1.4395918846130371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9082544600000002E-07, 1.3897099494934082, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.93539748E-07, 1.3401522636413572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9589444400000002E-07, 1.28999400138855, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9514226300000002E-07, 1.2395991086959841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9429964500000002E-07, 1.1896950006484992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9969040500000002E-07, 1.1397916078567512, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0022668000000001E-07, 1.0899374485015871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0207524200000002E-07, 1.0398038625717161, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.04367538E-07, 0.98929774761199907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0579199100000001E-07, 0.93935489654541, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.03683356E-07, 0.88993239402771007, 0.004825, 0.004825
DataValue, 0.004835, 2.1034574600000003E-07, 0.839767754077911, 0.004835, 0.004835
DataValue, 0.004845, 2.11315239E-07, 0.78947043418884311, 0.004845, 0.004845
DataValue, 0.004855, 2.1130472300000003E-07, 0.739720165729523, 0.004855, 0.004855
DataValue, 0.004865, 2.17983242E-07, 0.69007515907287609, 0.004865, 0.004865
DataValue, 0.004875, 2.1916865500000001E-07, 0.64051079750061, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1486376100000002E-07, 0.58984452486038208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.21250644E-07, 0.539220809936523, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3013664900000002E-07, 0.490036994218826, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.29501524E-07, 0.440886974334717, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.3100099600000003E-07, 0.390183389186859, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.40653179E-07, 0.339795917272568, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.4339203700000004E-07, 0.29052937030792203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.48020086E-07, 0.24059252440929402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.59122686E-07, 0.18970797955989802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.55550333E-07, 0.14036855101585402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.64293334E-07, 0.090827748179436008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.78474033E-07, 0.040692705661058, 0.004995, 0.004995
