
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.4741907119750981, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5175319910049441, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5605958700180052, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.6013880968093872, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6405836343765261, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6777982711791992, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.7112777233123782, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.7241622209548952, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7027758359909062, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.7252207994461062, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.7498372793197632, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.7769742012023932, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.8040546178817751, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.8299900293350222, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.8572034835815432, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8845766782760622, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.911245584487915, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.9386550188064582, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9624487161636353, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9615868330001831, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.9338316917419431, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.9065284729003911, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8786437511444092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.8518481254577641, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.8262432813644411, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.8004270792007451, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.7731968164443972, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.7494351863861082, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.7151051759719851, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.6883060932159422, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.6626001596450812, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.6384890079498291, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.6609392166137702, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.6583161354064941, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6168315410614012, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.5741151571273802, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.530081033706665, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4857515096664431, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.441120386123657, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.39555561542511, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3493517637252812, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.303277254104614, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.257001638412476, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2103585004806521, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.1633894443511961, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1165094375610352, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.0695216655731201, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0223715305328371, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.975179612636566, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.92804330587387107, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.881252706050873, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.83432334661483809, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.7868099808692931, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.73919767141342207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.69231414794921908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.64501518011093106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.597397565841675, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.54951947927475009, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.501453042030334, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.452704012393951, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40355503559112504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.35376113653183, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.30418336391449, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.254429936408997, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20458990335464503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15441225469112402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.10462433099746701, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.055208865553141, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.00810210686177, 0.003995, 0.003995
DataValue, 0.004005, -8.152069313E-06, 0.037969637662172005, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.084083631634712011, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.132547527551651, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.182708621025085, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.23352839052677202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.283542692661285, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33288598060607905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38308298587799106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.433193743228912, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.482213169336319, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.530442237854004, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.57827526330947909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.62610828876495406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.673103094100952, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.71947687864303611, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.766459405422211, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.813034176826477, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.85924744606018111, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.904872834682465, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.9508421421051021, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 0.99722898006439209, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0426423549652102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.0875281095504761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.1324905157089231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.177553653717041, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.221305131912231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.2645418643951421, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.3080623149871831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.3511292934417731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.394100666046143, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.4364664554595952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.4788001775741582, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.5217999219894411, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.5641896724700932, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6060847043991091, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.6481608152389531, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.6898999214172361, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.7325357198715212, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.7655314207077031, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.7825351953506472, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.8209362030029301, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.8589673042297361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.8954036235809331, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.9287108182907102, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.9546301364898682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.9782830476760862, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.0189368724823002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.0585308074951172, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.09486198425293, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.1251084804534912, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.1129224300384521, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.0797581672668461, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.0472016334533691, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.0137922763824463, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.9807174205780032, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.9495398998260503, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.9181889295578, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.8834474086761481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.8470435142517092, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.8084449768066411, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.7698369026184082, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.732099175453186, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.693569660186768, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.6542507410049441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.6150126457214362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.5758275985717771, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.5362615585327151, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.4959728717803962, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.4553606510162351, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.4144361019134522, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.3737303018569951, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.3320872783660891, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.2898383140563972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.2474288940429692, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.205529570579529, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1623382568359382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.118313670158386, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.07414722442627, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0300148725509641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.98533338308334306, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.9405715465545651, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.89537996053695712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.850745618343353, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.805799663066864, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.76021021604538008, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.714601099491119, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.669458031654358, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.623453497886658, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.57645589113235507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.52916502952575706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.481630891561508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.433099389076233, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.383160442113876, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.33346474170684803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28398871421814004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23414482176303902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.183333501219749, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.13371102511882801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.083747074007988, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1463566807E-05, 0.037204295396805004, 0.004995, 0.004995
