
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.000755, 2.4319786000000003E-07, 0.99437141418457009, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.44967197E-07, 0.954322457313538, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.48360777E-07, 0.914613544940948, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.49647826E-07, 0.87473779916763306, 0.000785, 0.000785
DataValue, 0.000795, 2.52994454E-07, 0.83459520339965809, 0.000795, 0.000795
DataValue, 0.000805, 2.5299866E-07, 0.794286072254181, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5542834700000004E-07, 0.75423425436019909, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.6004590800000003E-07, 0.71428108215332009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.57057508E-07, 0.674662292003632, 0.000835, 0.000835
DataValue, 0.000845, 2.65472437E-07, 0.634645044803619, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.65819409E-07, 0.594337642192841, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.72128517E-07, 0.5545294880867, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.7187474E-07, 0.514492154121399, 0.000875, 0.000875
DataValue, 0.000885, 2.69878257E-07, 0.47511911392211903, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.83661507E-07, 0.435204982757568, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9129549300000003E-07, 0.394923657178879, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8155918100000003E-07, 0.354916244745254, 0.000915, 0.000915
DataValue, 0.000925, 2.9465545000000003E-07, 0.315018653869629, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9667015200000004E-07, 0.27517035603523204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0119937800000004E-07, 0.23505415022373202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1699519800000004E-07, 0.19474256038665802, 0.000955, 0.000955
DataValue, 0.000965, 3.22614511E-07, 0.15463621914386702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.209461E-07, 0.11477524787187601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.40847748E-07, 0.075061775743961, 0.000985, 0.000985
DataValue, 0.000995, 3.39006192E-07, 0.034970216453075, 0.000995, 0.000995
DataValue, 0.001005, 3.5810589300000005E-07, -0.0051227519288660006, 0.001005, 0.001005
DataValue, 0.001015, 3.6146374800000005E-07, -0.045183334499598, 0.001015, 0.001015
DataValue, 0.001025, 3.80139312E-07, -0.085211880505085, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.95321081E-07, -0.12485916167497602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.02022721E-07, -0.16477012634277302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.3039116800000003E-07, -0.20490075647831002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4081519900000005E-07, -0.24485255777835802, 0.001065, 0.001065
DataValue, 0.001075, 4.6150970000000003E-07, -0.28453221917152405, 0.001075, 0.001075
DataValue, 0.001085, 4.86923398E-07, -0.324315756559372, 0.001085, 0.001085
DataValue, 0.001095, 5.1152881E-07, -0.364597409963608, 0.001095, 0.001095
DataValue, 0.001105, 5.50435516E-07, -0.40456894040107705, 0.001105, 0.001105
DataValue, 0.001115, 5.609268210000001E-07, -0.44463339447975203, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.1125371100000009E-07, -0.48464959859848006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.4597117000000007E-07, -0.52449017763137806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.7935252400000006E-07, -0.56434690952301, 0.001145, 0.001145
DataValue, 0.001155, 7.49766855E-07, -0.604844033718109, 0.001155, 0.001155
DataValue, 0.001165, 7.9766681400000011E-07, -0.644865870475769, 0.001165, 0.001165
DataValue, 0.001175, 8.6297143300000007E-07, -0.684730052947998, 0.001175, 0.001175
DataValue, 0.001185, 9.15359976E-07, -0.72467690706253007, 0.001185, 0.001185
DataValue, 0.001195, 9.99203507E-07, -0.76462906599044811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.087541932E-06, -0.804861068725586, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.162830245E-06, -0.844753742218018, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.264736056E-06, -0.88494879007339511, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.370436962E-06, -0.92485165596008312, 0.001235, 0.001235
DataValue, 0.001245, 1.5550836000000002E-06, -0.96449226140975908, 0.001245, 0.001245
DataValue, 0.001255, 1.8349419410000002E-06, -1.0047013759613042, 0.001255, 0.001255
DataValue, 0.001265, 2.213766038E-06, -1.044907331466675, 0.001265, 0.001265
DataValue, 0.001275, 2.723804982E-06, -1.0850337743759162, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.231537676E-06, -1.124920129776001, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.4269803560000003E-06, -1.1645599603652952, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2685711630000005E-06, -1.2047427892684941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7453363600000004E-06, -1.2448775768280032, 0.001315, 0.001315
DataValue, 0.001325, 2.16328408E-06, -1.285011410713196, 0.001325, 0.001325
DataValue, 0.001335, 1.6811650310000002E-06, -1.3248291015625, 0.001335, 0.001335
DataValue, 0.001345, 1.31892682E-06, -1.3644514083862311, 0.001345, 0.001345
DataValue, 0.001355, 1.087620376E-06, -1.4045629501342771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.0878592100000005E-07, -1.4453572034835822, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.8124986700000008E-07, -1.4853636026382451, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.964221480000001E-07, -1.5250259637832642, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.31884404E-07, -1.5650894641876221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9180627000000008E-07, -1.6051485538482671, 0.001405, 0.001405
DataValue, 0.001415, 5.34451829E-07, -1.6451007127761841, 0.001415, 0.001415
DataValue, 0.001425, 5.1335143800000006E-07, -1.6849075555801392, 0.001425, 0.001425
DataValue, 0.001435, 4.91694436E-07, -1.7246814966201782, 0.001435, 0.001435
DataValue, 0.001445, 4.53185891E-07, -1.7645372152328491, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4924902900000005E-07, -1.8050976991653442, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3032878200000004E-07, -1.8453515768051152, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.23255614E-07, -1.8851393461227421, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3875073200000004E-07, -1.9251157045364382, 0.001485, 0.001485
DataValue, 0.001495, 4.5338217100000004E-07, -1.9647284746170042, 0.001495, 0.001495
DataValue, 0.001505, -9.7441522E-08, -1.9647841453552251, 0.001505, 0.001505
DataValue, 0.001515, -2.3784387800000003E-07, -1.925025582313538, 0.001515, 0.001515
DataValue, 0.001525, -2.6602094700000004E-07, -1.8852523565292361, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8287462300000003E-07, -1.8455212116241462, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.00608036E-07, -1.805227637290955, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.92159484E-07, -1.7652922868728642, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.09086744E-07, -1.7252599000930791, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0921575E-07, -1.6854841709136961, 0.001575, 0.001575
DataValue, 0.001585, -3.14225161E-07, -1.6456893682479861, 0.001585, 0.001585
DataValue, 0.001595, -3.2389067400000003E-07, -1.6054059267044072, 0.001595, 0.001595
DataValue, 0.001605, -3.1937617E-07, -1.5656083822250371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.20046325E-07, -1.5255347490310671, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1887356000000005E-07, -1.485764265060425, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.2934173100000004E-07, -1.4460588693618772, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.30455634E-07, -1.4053466320037842, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.36472397E-07, -1.3651709556579592, 0.001655, 0.001655
DataValue, 0.001665, -3.3454111300000004E-07, -1.3255208730697632, 0.001665, 0.001665
DataValue, 0.001675, -3.3167748400000005E-07, -1.285594701766968, 0.001675, 0.001675
DataValue, 0.001685, -3.3942012600000004E-07, -1.2452250719070441, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3891188900000003E-07, -1.2050120830535891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.33642419E-07, -1.1653620004653931, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.4709899E-07, -1.1257361173629761, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4469033500000005E-07, -1.0859131813049321, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5293700800000003E-07, -1.0457755327224731, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.4898892E-07, -1.0053554773330691, 0.001745, 0.001745
DataValue, 0.001755, -3.4610917500000004E-07, -0.965115010738373, 0.001755, 0.001755
DataValue, 0.001765, -3.5611887500000004E-07, -0.92548954486846913, 0.001765, 0.001765
DataValue, 0.001775, -3.5692014000000003E-07, -0.88554340600967407, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.5503933300000005E-07, -0.845563411712646, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.55445195E-07, -0.805416584014893, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.6902235900000004E-07, -0.76507580280303911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7182849200000005E-07, -0.725352108478546, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.62676104E-07, -0.68561434745788608, 0.001825, 0.001825
DataValue, 0.001835, -3.6800099700000003E-07, -0.645470678806305, 0.001835, 0.001835
DataValue, 0.001845, -3.72202834E-07, -0.6051886677742, 0.001845, 0.001845
DataValue, 0.001855, -3.81917431E-07, -0.564948558807373, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.80035203E-07, -0.52520763874054, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8672564500000005E-07, -0.48556634783744806, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.85263348E-07, -0.445506453514099, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9170910800000005E-07, -0.40567013621330306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.9147357700000006E-07, -0.365392327308655, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.08419083E-07, -0.325339138507843, 0.001915, 0.001915
DataValue, 0.001925, -4.04088951E-07, -0.28546339273452803, 0.001925, 0.001925
DataValue, 0.001935, -4.1346774500000003E-07, -0.245578125119209, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2354264500000006E-07, -0.20553268492221802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3185312400000005E-07, -0.165172159671783, 0.001955, 0.001955
DataValue, 0.001965, -4.3383556700000004E-07, -0.12556888163089702, 0.001965, 0.001965
DataValue, 0.001975, -4.34142606E-07, -0.08582478761673, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5412207300000005E-07, -0.045915585011244, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.6804342400000003E-07, -0.005624063778669, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.6253140300000006E-07, 0.034495662897825005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.7428523000000006E-07, 0.07467418164014801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.7874363E-07, 0.11438728868961301, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.8195215600000009E-07, 0.153905019164085, 0.002035, 0.002035
DataValue, 0.002045, -4.87105297E-07, 0.194134578108787, 0.002045, 0.002045
DataValue, 0.002055, -4.9060258800000008E-07, 0.23487178981304202, 0.002055, 0.002055
DataValue, 0.002065, -4.86592853E-07, 0.27446556091308605, 0.002065, 0.002065
DataValue, 0.002075, -4.8515579500000008E-07, 0.313927322626114, 0.002075, 0.002075
DataValue, 0.002085, -4.9220301400000005E-07, 0.35402205586433405, 0.002085, 0.002085
DataValue, 0.002095, -5.0378298500000006E-07, 0.39406961202621504, 0.002095, 0.002095
DataValue, 0.002105, -5.0519133800000008E-07, 0.43437239527702304, 0.002105, 0.002105
DataValue, 0.002115, -5.39043072E-07, 0.47435799241066, 0.002115, 0.002115
DataValue, 0.002125, -5.6788610400000009E-07, 0.51383239030838, 0.002125, 0.002125
DataValue, 0.002135, -5.96413656E-07, 0.55357897281646706, 0.002135, 0.002135
DataValue, 0.002145, -6.35452864E-07, 0.59353959560394309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.87687873E-07, 0.634132087230682, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.40553787E-07, 0.674135625362396, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.91977072E-07, 0.71376216411590609, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -8.56172676E-07, 0.753892064094543, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.2156420800000007E-07, 0.79374957084655806, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.9660587700000016E-07, 0.83383971452713, 0.002205, 0.002205
DataValue, 0.002215, -1.0656742690000002E-06, 0.873853087425232, 0.002215, 0.002215
DataValue, 0.002225, -1.13847193E-06, 0.91364437341690108, 0.002225, 0.002225
DataValue, 0.002235, -1.2060128260000001E-06, 0.95336240530014, 0.002235, 0.002235
DataValue, 0.002245, -1.2616876570000002E-06, 0.99347579479217507, 0.002245, 0.002245
DataValue, 0.002255, -1.344776933E-06, 1.0339426994323731, 0.002255, 0.002255
DataValue, 0.002265, -1.3795280440000002E-06, 1.0739514827728272, 0.002265, 0.002265
DataValue, 0.002275, -1.4015818120000002E-06, 1.1136624813079832, 0.002275, 0.002275
DataValue, 0.002285, -1.4102196250000002E-06, 1.1536903381347661, 0.002285, 0.002285
DataValue, 0.002295, -1.442771691E-06, 1.193791389465332, 0.002295, 0.002295
DataValue, 0.002305, -1.517758619E-06, 1.2336266040802002, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6433907600000002E-06, 1.2742544412612922, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.8545010790000002E-06, 1.3143773078918462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1453806770000003E-06, 1.3539154529571531, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.4223606940000002E-06, 1.3937964439392092, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.563630233E-06, 1.4337641000747681, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.4685186870000003E-06, 1.473763108253479, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.239801006E-06, 1.513840913772583, 0.002375, 0.002375
DataValue, 0.002385, -1.9923575110000003E-06, 1.5539677143096922, 0.002385, 0.002385
DataValue, 0.002395, -1.722324441E-06, 1.5936769247055052, 0.002395, 0.002395
DataValue, 0.002405, -1.4798824850000001E-06, 1.6335411071777342, 0.002405, 0.002405
DataValue, 0.002415, -1.279727485E-06, 1.6742398738861082, 0.002415, 0.002415
DataValue, 0.002425, -1.109415848E-06, 1.7141226530075071, 0.002425, 0.002425
DataValue, 0.002435, -9.6335566E-07, 1.7535192966461182, 0.002435, 0.002435
DataValue, 0.002445, -8.5513801200000011E-07, 1.793489456176758, 0.002445, 0.002445
DataValue, 0.002455, -7.6464397100000011E-07, 1.8333570957183842, 0.002455, 0.002455
DataValue, 0.002465, -6.80985522E-07, 1.8739165067672732, 0.002465, 0.002465
DataValue, 0.002475, -6.44714589E-07, 1.9138634204864502, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.18185595E-07, 1.9537056684494021, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.22684013E-07, 1.9933941364288332, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.3076436E-08, 1.9936335086822512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.5064363E-08, 1.9539235830307011, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.20247819E-07, 1.9141509532928471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.54084844E-07, 1.8742533922195441, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6962691500000002E-07, 1.8339210748672492, 0.002545, 0.002545
DataValue, 0.002555, 1.8441261300000002E-07, 1.7938414812088011, 0.002555, 0.002555
DataValue, 0.002565, 1.8929023300000002E-07, 1.7541800737380981, 0.002565, 0.002565
DataValue, 0.002575, 1.9603113800000001E-07, 1.7145191431045532, 0.002575, 0.002575
DataValue, 0.002585, 1.9848326400000002E-07, 1.674348711967468, 0.002585, 0.002585
DataValue, 0.002595, 2.10054125E-07, 1.6340205669403081, 0.002595, 0.002595
DataValue, 0.002605, 2.1982759800000003E-07, 1.5940539836883552, 0.002605, 0.002605
DataValue, 0.002615, 2.0243976500000003E-07, 1.5543256998062132, 0.002615, 0.002615
DataValue, 0.002625, 2.1161737600000002E-07, 1.5146132707595832, 0.002625, 0.002625
DataValue, 0.002635, 2.18711591E-07, 1.4745554924011231, 0.002635, 0.002635
DataValue, 0.002645, 2.2451034500000002E-07, 1.4342660903930662, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3102411700000002E-07, 1.394092917442322, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.179559E-07, 1.3543217182159422, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2615491000000002E-07, 1.3145004510879521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.31365519E-07, 1.2745466232299811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.36248042E-07, 1.234188556671143, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.38412767E-07, 1.193992018699646, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.25554146E-07, 1.1543172597885132, 0.002715, 0.002715
DataValue, 0.002725, 2.3775591300000003E-07, 1.1143567562103272, 0.002725, 0.002725
DataValue, 0.002735, 2.3990170900000003E-07, 1.0745376348495481, 0.002735, 0.002735
DataValue, 0.002745, 2.4320274900000003E-07, 1.0343334674835212, 0.002745, 0.002745
DataValue, 0.002755, 2.4356589300000003E-07, 0.99414998292923007, 0.002755, 0.002755
DataValue, 0.002765, 2.4432228E-07, 0.954012274742126, 0.002765, 0.002765
DataValue, 0.002775, 2.47316279E-07, 0.91419851779937711, 0.002775, 0.002775
DataValue, 0.002785, 2.47110876E-07, 0.87464839220047008, 0.002785, 0.002785
DataValue, 0.002795, 2.5473437400000004E-07, 0.834646940231323, 0.002795, 0.002795
DataValue, 0.002805, 2.53699682E-07, 0.79430997371673606, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.55634461E-07, 0.75433075428009011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.56489699E-07, 0.714434921741486, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.56503711E-07, 0.674798905849457, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.68029709E-07, 0.63498049974441506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.61131078E-07, 0.59449678659439109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.7230586900000003E-07, 0.554533720016479, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.73708594E-07, 0.514400243759155, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.72546998E-07, 0.47472339868545504, 0.002885, 0.002885
DataValue, 0.002895, 2.82417915E-07, 0.434911012649536, 0.002895, 0.002895
DataValue, 0.002905, 2.85046013E-07, 0.39484620094299305, 0.002905, 0.002905
DataValue, 0.002915, 2.9190329100000004E-07, 0.35457053780555703, 0.002915, 0.002915
DataValue, 0.002925, 2.8658962500000004E-07, 0.314700067043304, 0.002925, 0.002925
DataValue, 0.002935, 2.94989121E-07, 0.27494540810585, 0.002935, 0.002935
DataValue, 0.002945, 3.12600577E-07, 0.235035136342049, 0.002945, 0.002945
DataValue, 0.002955, 3.13591812E-07, 0.194386288523674, 0.002955, 0.002955
DataValue, 0.002965, 3.1707651300000003E-07, 0.154485538601875, 0.002965, 0.002965
DataValue, 0.002975, 3.28061333E-07, 0.11493366211652802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.30601097E-07, 0.075265616178513, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4188593600000003E-07, 0.034914948046207005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6163828600000003E-07, -0.005563511978835, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.63219073E-07, -0.045339290052652005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7322036000000004E-07, -0.085053108632565, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.93983555E-07, -0.12484683841466901, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.0792454600000004E-07, -0.16461275517940502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.2200710500000004E-07, -0.20486450195312503, 0.003055, 0.003055
DataValue, 0.003065, 4.4194382600000006E-07, -0.245114833116531, 0.003065, 0.003065
DataValue, 0.003075, 4.60759594E-07, -0.28491383790969804, 0.003075, 0.003075
DataValue, 0.003085, 4.7690383600000009E-07, -0.324760735034943, 0.003085, 0.003085
DataValue, 0.003095, 5.0900655400000008E-07, -0.364854067564011, 0.003095, 0.003095
DataValue, 0.003105, 5.4580465300000007E-07, -0.40513888001442006, 0.003105, 0.003105
DataValue, 0.003115, 5.56661178E-07, -0.444805890321732, 0.003115, 0.003115
DataValue, 0.003125, 5.9417078500000007E-07, -0.48467320203781106, 0.003125, 0.003125
DataValue, 0.003135, 6.3360960200000006E-07, -0.524493336677551, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.73841896E-07, -0.564339518547058, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.27771976E-07, -0.604499399662018, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7393343600000007E-07, -0.644858479499817, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.39233849E-07, -0.684691667556763, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.9099990000000009E-07, -0.724569499492645, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.58057058E-07, -0.764680802822113, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.05142874E-06, -0.80478185415267911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1221857220000001E-06, -0.8449766039848331, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2095468950000002E-06, -0.8850417137146, 0.003225, 0.003225
DataValue, 0.003235, 1.2973687260000001E-06, -0.9249241948127751, 0.003235, 0.003235
DataValue, 0.003245, 1.432671866E-06, -0.96450525522232011, 0.003245, 0.003245
DataValue, 0.003255, 1.627558163E-06, -1.0047028064727781, 0.003255, 0.003255
DataValue, 0.003265, 1.912183279E-06, -1.0451147556304932, 0.003265, 0.003265
DataValue, 0.003275, 2.353763875E-06, -1.0851467847824101, 0.003275, 0.003275
DataValue, 0.003285, 2.8888387080000004E-06, -1.1249634027481081, 0.003285, 0.003285
DataValue, 0.003295, 3.32346599E-06, -1.1644575595855711, 0.003295, 0.003295
DataValue, 0.003305, 3.4963859430000005E-06, -1.2046265602111821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.2160971840000004E-06, -1.244902968406677, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.682604645E-06, -1.284800171852112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1373818980000003E-06, -1.324718236923218, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6829637840000002E-06, -1.364540100097656, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3317833240000002E-06, -1.4047273397445681, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0856288100000001E-06, -1.4451133012771611, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.9351789300000011E-07, -1.4850090742111211, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.52461517E-07, -1.5249460935592651, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.6407614000000008E-07, -1.5648690462112431, 0.003395, 0.003395
DataValue, 0.003405, 6.01040711E-07, -1.6050148010253911, 0.003405, 0.003405
DataValue, 0.003415, 5.45551586E-07, -1.6451302766799931, 0.003415, 0.003415
DataValue, 0.003425, 4.90905109E-07, -1.6848261356353762, 0.003425, 0.003425
DataValue, 0.003435, 4.6437261900000005E-07, -1.7248811721801762, 0.003435, 0.003435
DataValue, 0.003445, 4.42787126E-07, -1.7645487785339362, 0.003445, 0.003445
DataValue, 0.003455, 4.2064084500000003E-07, -1.8047826290130622, 0.003455, 0.003455
DataValue, 0.003465, 4.12716645E-07, -1.8452097177505491, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.9536735100000005E-07, -1.8848823308944702, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.07119785E-07, -1.9249125719070441, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.3132212100000004E-07, -1.9647091627120972, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.19856992E-07, -1.964873194694519, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.37129555E-07, -1.9250044822692871, 0.0035150000000000003, 0.0035150000000000003
