
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.6614464500000002E-07, -1.9252948760986333, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7678385700000001E-07, -1.8851498365402222, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.77082484E-07, -1.8454754352569582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8330044300000003E-07, -1.8050692081451421, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.84309897E-07, -1.7651761770248411, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.78946479E-07, -1.7252128124237061, 0.003565, 0.003565
DataValue, 0.003575, -1.9018014500000002E-07, -1.685288071632385, 0.003575, 0.003575
DataValue, 0.003585, -1.87380323E-07, -1.6455552577972412, 0.003585, 0.003585
DataValue, 0.003595, -1.8556330900000001E-07, -1.6052696704864502, 0.003595, 0.003595
DataValue, 0.003605, -1.9059584100000003E-07, -1.5653988122940061, 0.003605, 0.003605
DataValue, 0.003615, -1.83969206E-07, -1.525553345680237, 0.003615, 0.003615
DataValue, 0.003625, -1.85561206E-07, -1.4855442047119141, 0.003625, 0.003625
DataValue, 0.003635, -1.8754995800000002E-07, -1.4456937313079832, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.94870609E-07, -1.4050270318984992, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8417249200000003E-07, -1.3648344278335571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.86708746E-07, -1.3249216079711912, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8912653800000002E-07, -1.2854648828506472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.87774987E-07, -1.2454894781112671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8804978200000002E-07, -1.2052285671234131, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.83506543E-07, -1.1651201248168952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.91303869E-07, -1.1255650520324712, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8882579400000002E-07, -1.0857473611831672, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.83739971E-07, -1.0457766056060791, 0.003735, 0.003735
DataValue, 0.003745, -1.90262867E-07, -1.0054821968078611, 0.003745, 0.003745
DataValue, 0.003755, -1.8684124800000003E-07, -0.96502137184143111, 0.003755, 0.003755
DataValue, 0.003765, -1.84292375E-07, -0.925008654594421, 0.003765, 0.003765
DataValue, 0.003775, -1.88814582E-07, -0.885202646255493, 0.003775, 0.003775
DataValue, 0.003785, -1.8524434600000003E-07, -0.8451846241950991, 0.003785, 0.003785
DataValue, 0.003795, -1.85397155E-07, -0.80495369434356712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.9447944100000002E-07, -0.7646487355232241, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.7919462900000002E-07, -0.72489833831787109, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8365585700000002E-07, -0.68523663282394409, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.85242939E-07, -0.645121097564697, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.89216266E-07, -0.60487288236618009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8487631300000002E-07, -0.56482887268066406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8546936100000002E-07, -0.525121748447418, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.8310557000000003E-07, -0.48521465063095104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8241998100000003E-07, -0.44518822431564303, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.8792289300000002E-07, -0.40535679459571805, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8087774800000003E-07, -0.36501565575599704, 0.003905, 0.003905
DataValue, 0.003915, -1.8756819E-07, -0.324965983629227, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8573504700000003E-07, -0.285302847623825, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8191033700000002E-07, -0.24552144110202803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9040587100000003E-07, -0.205660477280617, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7928015000000002E-07, -0.165423169732094, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8873817000000001E-07, -0.125427708029747, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8646690600000003E-07, -0.085702978074551, 0.003975, 0.003975
DataValue, 0.003985, -1.88628121E-07, -0.045839898288250004, 0.003985, 0.003985
DataValue, 0.003995, -1.8736699300000001E-07, -0.0057493918575350009, 0.003995, 0.003995
DataValue, 0.004005, -1.9162843000000003E-07, 0.034637182950974, 0.004005, 0.004005
DataValue, 0.004015, -1.85359312E-07, 0.074662208557129, 0.004015, 0.004015
DataValue, 0.004025, -1.89615136E-07, 0.11452142149210001, 0.004025, 0.004025
DataValue, 0.004035, -1.9184855700000002E-07, 0.15448166429996502, 0.004035, 0.004035
DataValue, 0.004045, -1.91042389E-07, 0.194284558296204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.94320307E-07, 0.235096052289009, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9072553000000003E-07, 0.27499294281005904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.90893772E-07, 0.31445187330246005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.94988374E-07, 0.35418152809143105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.96057414E-07, 0.394219934940338, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0203141600000002E-07, 0.43480330705642706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0522871600000002E-07, 0.47489556670188904, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0300932100000002E-07, 0.513973951339722, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.09032393E-07, 0.55390602350235008, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.09220261E-07, 0.593993365764618, 0.004145, 0.004145
DataValue, 0.004155, -2.1120902700000001E-07, 0.63449788093566906, 0.004155, 0.004155
DataValue, 0.004165, -2.19020379E-07, 0.674412727355957, 0.004165, 0.004165
DataValue, 0.004175, -2.1619320000000002E-07, 0.71405714750289906, 0.004175, 0.004175
DataValue, 0.004185, -2.1827590000000002E-07, 0.753822386264801, 0.004185, 0.004185
DataValue, 0.004195, -2.15737543E-07, 0.79417937994003307, 0.004195, 0.004195
DataValue, 0.004205, -2.26823303E-07, 0.834477603435516, 0.004205, 0.004205
DataValue, 0.004215, -2.2491656200000003E-07, 0.87437975406646706, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.15344286E-07, 0.91392421722412109, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2084159900000001E-07, 0.95401406288147006, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.27266341E-07, 0.99409151077270508, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2544793400000002E-07, 1.034159183502197, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.22737128E-07, 1.074080348014832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2269016100000002E-07, 1.114271879196167, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2644967100000002E-07, 1.154074430465698, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.27410055E-07, 1.1938766241073611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2724812300000002E-07, 1.2341128587722781, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.274423E-07, 1.2745071649551392, 0.004315, 0.004315
DataValue, 0.004325, -2.2314300500000002E-07, 1.3143740892410281, 0.004325, 0.004325
DataValue, 0.004335, -2.27411462E-07, 1.3543523550033572, 0.004335, 0.004335
DataValue, 0.004345, -2.3008159600000003E-07, 1.3943068981170652, 0.004345, 0.004345
DataValue, 0.004355, -2.2306660700000003E-07, 1.4342875480651862, 0.004355, 0.004355
DataValue, 0.004365, -2.2796315600000002E-07, 1.4746308326721191, 0.004365, 0.004365
DataValue, 0.004375, -2.25929526E-07, 1.5144225358963011, 0.004375, 0.004375
DataValue, 0.004385, -2.2417279400000003E-07, 1.5543161630630491, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2493900100000003E-07, 1.5940761566162112, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.27722708E-07, 1.6342120170593262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.1865024300000002E-07, 1.6746147871017461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.17084889E-07, 1.7145198583602912, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.20781317E-07, 1.7540016174316411, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.2186436900000002E-07, 1.7936819791793821, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.1789104200000002E-07, 1.8339464664459231, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.17567177E-07, 1.8744114637374882, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.2049529500000003E-07, 1.9142671823501591, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2095656500000002E-07, 1.9538768529891972, 0.004485, 0.004485
DataValue, 0.004495, -2.21680708E-07, 1.9936792850494391, 0.004495, 0.004495
DataValue, 0.004505, 4.2725301E-08, 1.9938299655914311, 0.004505, 0.004505
DataValue, 0.004515, 7.7620847E-08, 1.9539718627929692, 0.004515, 0.004515
DataValue, 0.004525, 8.7303185000000007E-08, 1.9145777225494391, 0.004525, 0.004525
DataValue, 0.004535, 9.2932289E-08, 1.8748970031738281, 0.004535, 0.004535
DataValue, 0.004545, 9.7048620000000009E-08, 1.83436644077301, 0.004545, 0.004545
DataValue, 0.004555, 1.00793407E-07, 1.794035792350769, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.8652528000000012E-08, 1.7544430494308472, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0023400400000001E-07, 1.7147303819656372, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.04556428E-07, 1.6747468709945681, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.09529388E-07, 1.6348390579223631, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.02518591E-07, 1.594725608825684, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.08146295E-07, 1.5547206401824951, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0900643600000001E-07, 1.51488471031189, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.09288941E-07, 1.474958658218384, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.0585750200000001E-07, 1.434805154800415, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.1178874400000001E-07, 1.3946783542633061, 0.004655, 0.004655
DataValue, 0.004665, 1.1001098000000001E-07, 1.3549116849899292, 0.004665, 0.004665
DataValue, 0.004675, 1.1464465600000002E-07, 1.3149722814559941, 0.004675, 0.004675
DataValue, 0.004685, 1.0593601700000001E-07, 1.275148868560791, 0.004685, 0.004685
DataValue, 0.004695, 1.1336040700000001E-07, 1.2347999811172492, 0.004695, 0.004695
DataValue, 0.004705, 1.09109486E-07, 1.194665908813477, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1220093700000001E-07, 1.1548393964767461, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1616093300000001E-07, 1.1150132417678831, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0870360300000001E-07, 1.0749590396881101, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.14196709E-07, 1.034695625305176, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1541435900000001E-07, 0.99438548088073708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.10894256E-07, 0.95468187332153309, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.08876748E-07, 0.91471529006958008, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1571439300000001E-07, 0.87497609853744507, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1710449900000001E-07, 0.8350778222084041, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1028367200000001E-07, 0.794655382633209, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.17635864E-07, 0.75442862510681108, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.09431944E-07, 0.7147858738899231, 0.004825, 0.004825
DataValue, 0.004835, 1.14278727E-07, 0.675164699554443, 0.004835, 0.004835
DataValue, 0.004845, 1.17020377E-07, 0.635283648967743, 0.004845, 0.004845
DataValue, 0.004855, 1.17409435E-07, 0.59473192691803, 0.004855, 0.004855
DataValue, 0.004865, 1.1433410700000001E-07, 0.55477732419967607, 0.004865, 0.004865
DataValue, 0.004875, 1.135651E-07, 0.514911770820618, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.14764525E-07, 0.475485593080521, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.16381756E-07, 0.435585200786591, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.13222306E-07, 0.394951462745666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.15380715E-07, 0.35452300310134904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1550759600000001E-07, 0.31496372818946805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.14749803E-07, 0.275631874799728, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1866634300000001E-07, 0.23564559221267703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1752790400000001E-07, 0.19478128850460003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1578659800000001E-07, 0.154991075396538, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1486547200000001E-07, 0.11503083258867301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2079812E-07, 0.075284622609615, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.16198791E-07, 0.035254318267107, 0.004995, 0.004995
