
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.80439309E-07, -2.31092643737793, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.21615204E-07, -2.2607977390289311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.47327529E-07, -2.210423469543457, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.5496151400000004E-07, -2.1609101295471191, 0.003565, 0.003565
DataValue, 0.003575, -3.56833198E-07, -2.1111526489257812, 0.003575, 0.003575
DataValue, 0.003585, -3.74420125E-07, -2.061101913452148, 0.003585, 0.003585
DataValue, 0.003595, -3.90667424E-07, -2.0109400749206543, 0.003595, 0.003595
DataValue, 0.003605, -3.81723254E-07, -1.9611045122146611, 0.003605, 0.003605
DataValue, 0.003615, -3.95350867E-07, -1.9112980365753172, 0.003615, 0.003615
DataValue, 0.003625, -3.9960389100000004E-07, -1.8614022731781013, 0.003625, 0.003625
DataValue, 0.003635, -4.00759859E-07, -1.8113355636596682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.14342622E-07, -1.7608636617660523, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2296360900000004E-07, -1.711156010627747, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1135982100000004E-07, -1.6616358757019041, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1699101400000006E-07, -1.6113009452819822, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.43420475E-07, -1.5610936880111692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.28361403E-07, -1.511454701423645, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.3357408700000004E-07, -1.4615343809127812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5846343300000006E-07, -1.4111976623535161, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.50763537E-07, -1.3610073328018191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.5586620000000005E-07, -1.3113735914230351, 0.003735, 0.003735
DataValue, 0.003745, -4.67804398E-07, -1.26150119304657, 0.003745, 0.003745
DataValue, 0.003755, -4.7197889300000003E-07, -1.2112013101577761, 0.003755, 0.003755
DataValue, 0.003765, -4.75731412E-07, -1.1609646081924441, 0.003765, 0.003765
DataValue, 0.003775, -4.90897719E-07, -1.1115347146987922, 0.003775, 0.003775
DataValue, 0.003785, -5.02396404E-07, -1.061594605445862, 0.003785, 0.003785
DataValue, 0.003795, -5.0771706100000008E-07, -1.0113458633422852, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.12486736E-07, -0.96093481779098511, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.2255603600000006E-07, -0.9112690687179561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3581629800000006E-07, -0.86133748292923007, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.54612484E-07, -0.810989797115326, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.60810804E-07, -0.76064848899841309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.8450700600000008E-07, -0.71104115247726407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8654137500000007E-07, -0.6612275242805481, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.1956097900000008E-07, -0.610772132873535, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2844628700000008E-07, -0.56069940328598, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.37591654E-07, -0.51077377796173107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.7358075700000007E-07, -0.46105697751045205, 0.003905, 0.003905
DataValue, 0.003915, -7.01582564E-07, -0.41111239790916404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.33595584E-07, -0.360885471105576, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.3777641800000006E-07, -0.31106621026992803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.8300695300000009E-07, -0.26112407445907604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.2518874900000011E-07, -0.21111927926540403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.5796654E-07, -0.161109209060669, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.9800471400000007E-07, -0.110961139202118, 0.003975, 0.003975
DataValue, 0.003985, -9.4422296100000007E-07, -0.061225660145283, 0.003985, 0.003985
DataValue, 0.003995, -1.0017723750000002E-06, -0.011531023308635, 0.003995, 0.003995
DataValue, 0.004005, -1.0518818950000001E-06, 0.038941986858845, 0.004005, 0.004005
DataValue, 0.004015, -1.102318038E-06, 0.089025989174843, 0.004015, 0.004015
DataValue, 0.004025, -1.166062248E-06, 0.138611495494842, 0.004025, 0.004025
DataValue, 0.004035, -1.230522912E-06, 0.18813608586788203, 0.004035, 0.004035
DataValue, 0.004045, -1.3188788440000001E-06, 0.23915125429630302, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.392330546E-06, 0.288974732160568, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.435563945E-06, 0.33844864368438704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5263046860000002E-06, 0.38832423090934703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6260512440000002E-06, 0.43878352642059304, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6751233720000001E-06, 0.48863095045089705, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7343530770000002E-06, 0.538084805011749, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.7971557330000002E-06, 0.588152945041656, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8560041330000002E-06, 0.63845944404602006, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8382439750000002E-06, 0.688293099403381, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.827690312E-06, 0.73805183172225908, 0.004145, 0.004145
DataValue, 0.004155, -1.783285597E-06, 0.787979185581207, 0.004155, 0.004155
DataValue, 0.004165, -1.7117188240000002E-06, 0.83840394020080611, 0.004165, 0.004165
DataValue, 0.004175, -1.601089707E-06, 0.888262987136841, 0.004175, 0.004175
DataValue, 0.004185, -1.4721503020000002E-06, 0.93831670284271207, 0.004185, 0.004185
DataValue, 0.004195, -1.3294563810000002E-06, 0.98784095048904408, 0.004195, 0.004195
DataValue, 0.004205, -1.198139103E-06, 1.0381094217300422, 0.004205, 0.004205
DataValue, 0.004215, -1.0614520530000002E-06, 1.0884648561477661, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.4651875300000012E-07, 1.1382215023040772, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.4984395700000011E-07, 1.1883195638656621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.7855975200000006E-07, 1.2385897636413572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.44750025E-07, 1.2885998487472532, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.0590851900000008E-07, 1.3385331630706792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.23109167E-07, 1.3884291648864751, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.7570592800000005E-07, 1.4384340047836302, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.47400258E-07, 1.488511323928833, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.7994916400000018E-07, 1.5382858514785771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1627395220000001E-06, 1.5879875421524052, 0.004315, 0.004315
DataValue, 0.004325, -1.412152301E-06, 1.6381335258483891, 0.004325, 0.004325
DataValue, 0.004335, -1.6605361000000001E-06, 1.6885459423065192, 0.004335, 0.004335
DataValue, 0.004345, -1.949774514E-06, 1.7385812997817991, 0.004345, 0.004345
DataValue, 0.004355, -2.225113576E-06, 1.7882788181304932, 0.004355, 0.004355
DataValue, 0.004365, -2.449017984E-06, 1.8381994962692261, 0.004365, 0.004365
DataValue, 0.004375, -2.602213044E-06, 1.8885693550109861, 0.004375, 0.004375
DataValue, 0.004385, -2.674896677E-06, 1.9384262561798102, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.685492291E-06, 1.9879976511001591, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.602527957E-06, 2.0383186340332031, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.46296031E-06, 2.088643074035645, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.267491709E-06, 2.1383869647979741, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0418619900000003E-06, 2.1881566047668461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.838436788E-06, 2.238137006759644, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6279138890000002E-06, 2.2884175777435303, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4208181940000002E-06, 2.33774995803833, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3038386440000001E-06, 2.3878912925720224, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.244315968E-06, 2.437856912612915, 0.004485, 0.004485
DataValue, 0.004495, -1.223002414E-06, 2.4878501892089844, 0.004495, 0.004495
DataValue, 0.004505, -3.7925428800000005E-07, 2.4883375167846684, 0.004505, 0.004505
DataValue, 0.004515, -1.0656562E-08, 2.4382474422454834, 0.004515, 0.004515
DataValue, 0.004525, 9.4850954000000012E-08, 2.38819694519043, 0.004525, 0.004525
DataValue, 0.004535, 1.58438809E-07, 2.338510274887085, 0.004535, 0.004535
DataValue, 0.004545, 1.90760943E-07, 2.2891082763671884, 0.004545, 0.004545
DataValue, 0.004555, 2.1498152600000001E-07, 2.2389199733734131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2835608600000003E-07, 2.1887791156768803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3854735800000003E-07, 2.1391656398773193, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41304434E-07, 2.089347124099731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.69277507E-07, 2.0389533042907724, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.69125394E-07, 1.9888271093368533, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69868451E-07, 1.9392021894454961, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7653084100000004E-07, 1.8892548084259031, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8754300300000003E-07, 1.8389778137207031, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9205961E-07, 1.7888107299804692, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.88642184E-07, 1.7393339872360232, 0.004655, 0.004655
DataValue, 0.004665, 3.04060194E-07, 1.6896189451217651, 0.004665, 0.004665
DataValue, 0.004675, 3.07003717E-07, 1.6393853425979612, 0.004675, 0.004675
DataValue, 0.004685, 3.1332402300000004E-07, 1.5891757011413572, 0.004685, 0.004685
DataValue, 0.004695, 3.1625774E-07, 1.5390994548797612, 0.004695, 0.004695
DataValue, 0.004705, 3.2304561200000004E-07, 1.4893202781677251, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.23415748E-07, 1.4391760826110842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.32414601E-07, 1.3891913890838621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4421188400000004E-07, 1.3393644094467161, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3704756700000003E-07, 1.2895288467407231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.51592121E-07, 1.2394572496414191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5917773300000005E-07, 1.1893566846847532, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.62891683E-07, 1.13933539390564, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6050474300000003E-07, 1.0894981622695921, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8385397300000005E-07, 1.0393722057342532, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.85335909E-07, 0.98905199766159013, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9779214900000003E-07, 0.93915355205535911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.03358854E-07, 0.88933390378952, 0.004825, 0.004825
DataValue, 0.004835, 4.0574369100000003E-07, 0.83957237005233809, 0.004835, 0.004835
DataValue, 0.004845, 4.2214659900000006E-07, 0.78898286819458008, 0.004845, 0.004845
DataValue, 0.004855, 4.33521876E-07, 0.7389805316925051, 0.004855, 0.004855
DataValue, 0.004865, 4.4719226400000003E-07, 0.689438343048096, 0.004865, 0.004865
DataValue, 0.004875, 4.5579926700000003E-07, 0.639506757259369, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7004726900000005E-07, 0.588874280452728, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.78216862E-07, 0.539108514785767, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.967319E-07, 0.48936319351196306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.2356375600000008E-07, 0.43951752781868003, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2922928300000008E-07, 0.38923707604408303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.56450914E-07, 0.33906048536300704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.8412536E-07, 0.28962567448616, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.9864743200000009E-07, 0.240071147680283, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.31345301E-07, 0.189352408051491, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6089847900000009E-07, 0.139209270477295, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8362101000000009E-07, 0.089902229607105, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2926440000000009E-07, 0.040004104375839004, 0.004995, 0.004995
