
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
DataValue, 0.0042250000000000005, -2.4470045900000004E-07, 1.3637754917144782, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5485456900000004E-07, 1.4242364168167112, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.52452907E-07, 1.4844832420349121, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.54183703E-07, 1.543794631958008, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5329833900000003E-07, 1.6039816141128542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5624748900000003E-07, 1.6643710136413572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5402036400000004E-07, 1.7239851951599121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5273752200000004E-07, 1.7837311029434202, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.62963852E-07, 1.8441785573959351, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55447617E-07, 1.904093384742737, 0.004315, 0.004315
DataValue, 0.004325, -2.5724151E-07, 1.9638153314590452, 0.004325, 0.004325
DataValue, 0.004335, -2.6354709300000004E-07, 2.0238735675811772, 0.004335, 0.004335
DataValue, 0.004345, -2.5756116900000004E-07, 2.0843403339385991, 0.004345, 0.004345
DataValue, 0.004355, -2.5704523E-07, 2.1439168453216553, 0.004355, 0.004355
DataValue, 0.004365, -2.59946006E-07, 2.2038588523864751, 0.004365, 0.004365
DataValue, 0.004375, -2.62427562E-07, 2.2638716697692871, 0.004375, 0.004375
DataValue, 0.004385, -2.5875218100000003E-07, 2.323267936706543, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.6159406700000004E-07, 2.3832383155822754, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.65903878E-07, 2.4435632228851323, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5939081600000004E-07, 2.5034000873565674, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.62432479E-07, 2.5633149147033691, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.61802285E-07, 2.6232955455780034, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6151556700000004E-07, 2.683332204818726, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6641561100000004E-07, 2.7433850765228271, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6624036300000003E-07, 2.8033263683319092, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.68719134E-07, 2.863389253616333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6535849400000003E-07, 2.9233567714691162, 0.004485, 0.004485
DataValue, 0.004495, -2.7152458400000004E-07, 2.9831972122192383, 0.004495, 0.004495
DataValue, 0.004505, 9.4248087000000009E-08, 2.9834175109863281, 0.004505, 0.004505
DataValue, 0.004515, 1.3178574000000002E-07, 2.9235913753509521, 0.004515, 0.004515
DataValue, 0.004525, 1.3771277500000002E-07, 2.863824844360352, 0.004525, 0.004525
DataValue, 0.004535, 1.45182028E-07, 2.8035848140716553, 0.004535, 0.004535
DataValue, 0.004545, 1.4912870900000002E-07, 2.7438828945159912, 0.004545, 0.004545
DataValue, 0.004555, 1.53852113E-07, 2.6842992305755624, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5694706700000001E-07, 2.623977899551392, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.54953398E-07, 2.5635144710540771, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5420261E-07, 2.504050493240356, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.60860097E-07, 2.4439735412597661, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5874584800000002E-07, 2.383857250213623, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5687065500000002E-07, 2.3245518207550053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.60196947E-07, 2.2650318145751953, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.63792421E-07, 2.2045104503631592, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.59491023E-07, 2.144594669342041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6078368500000001E-07, 2.085275411605835, 0.004655, 0.004655
DataValue, 0.004665, 1.60434581E-07, 2.0245382785797124, 0.004665, 0.004665
DataValue, 0.004675, 1.63363396E-07, 1.9646860361099241, 0.004675, 0.004675
DataValue, 0.004685, 1.6109493100000002E-07, 1.9053428173065192, 0.004685, 0.004685
DataValue, 0.004695, 1.6645485300000001E-07, 1.84521222114563, 0.004695, 0.004695
DataValue, 0.004705, 1.6382746500000002E-07, 1.78458309173584, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6279067E-07, 1.7250821590423582, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5984713300000002E-07, 1.6652331352233891, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6329750000000002E-07, 1.6046427488327031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.63097724E-07, 1.5450626611709601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.59774231E-07, 1.4854964017868042, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6854456000000002E-07, 1.4247292280197141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6190530500000001E-07, 1.3648562431335451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5601752100000002E-07, 1.3053044080734251, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6592839800000002E-07, 1.2451159954071052, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6126107000000002E-07, 1.1847889423370361, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.61494512E-07, 1.125252842903137, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.59411812E-07, 1.0652186870574951, 0.004825, 0.004825
DataValue, 0.004835, 1.7017860900000002E-07, 1.0045268535614012, 0.004835, 0.004835
DataValue, 0.004845, 1.58086905E-07, 0.94490808248519909, 0.004845, 0.004845
DataValue, 0.004855, 1.59099159E-07, 0.88520336151123, 0.004855, 0.004855
DataValue, 0.004865, 1.60918276E-07, 0.824864327907562, 0.004865, 0.004865
DataValue, 0.004875, 1.60672229E-07, 0.765047311782837, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.60271952E-07, 0.70511275529861406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6066451300000002E-07, 0.6448895335197451, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.59013638E-07, 0.584547281265259, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5768942800000002E-07, 0.525037288665771, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5469261400000002E-07, 0.465520262718201, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6266449200000002E-07, 0.40521112084388705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.52776764E-07, 0.345466643571854, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.57440567E-07, 0.285422593355179, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.62865689E-07, 0.22528491914272303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5444095400000002E-07, 0.164964511990547, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.54711543E-07, 0.105174981057644, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5575604100000003E-07, 0.045319627970457, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:03:53
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ebc57282-33d7-4c3f-9625-57f28e86b822
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.71842822E-07, -2.95360779762268
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2375465399999997E-07, 2.98351716995239
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8141894E-07, 0.04464440792799, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9462034100000002E-07, 0.10429593175649601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.00594343E-07, 0.16390238702297202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.08782836E-07, 0.22443543374538402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.08818591E-07, 0.284456938505173, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.10543774E-07, 0.34384337067604104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.15303629E-07, 0.40416836738586404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2098880900000002E-07, 0.46437081694603005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1864814000000002E-07, 0.523670315742493, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.28134894E-07, 0.58321940898895308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2703150600000003E-07, 0.64390629529953, 0.000105, 0.000105
DataValue, 0.000115, -2.2979558900000002E-07, 0.70360004901886009, 0.000115, 0.000115
DataValue, 0.000125, -2.2874478100000003E-07, 0.763463497161865, 0.000125, 0.000125
DataValue, 0.000135, -2.28793141E-07, 0.82390356063842807, 0.000135, 0.000135
DataValue, 0.000145, -2.3773242200000002E-07, 0.884079992771149, 0.000145, 0.000145
DataValue, 0.000155, -2.3507209300000002E-07, 0.94353753328323409, 0.000155, 0.000155
DataValue, 0.000165, -2.41403598E-07, 1.0036002397537231, 0.000165, 0.000165
DataValue, 0.000175, -2.40664747E-07, 1.0641431808471682, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3816984700000002E-07, 1.1240872144699101, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4298228100000004E-07, 1.1839243173599241, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4495983600000003E-07, 1.2442126274108891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4490515200000003E-07, 1.304368257522583, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4783327E-07, 1.3639025688171391, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.47366387E-07, 1.4240473508834841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.52538428E-07, 1.484571218490601, 0.000245, 0.000245
DataValue, 0.000255, -2.49254214E-07, 1.544028043746948, 0.000255, 0.000255
DataValue, 0.000265, -2.49069132E-07, 1.6035838127136231, 0.000265, 0.000265
DataValue, 0.000275, -2.5562707200000004E-07, 1.6642277240753172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.52406636E-07, 1.7240165472030642, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.57209251E-07, 1.7834702730178831, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5499267100000004E-07, 1.8437991142272951, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5882579300000003E-07, 1.9040533304214482, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.56628113E-07, 1.9636280536651611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5713004E-07, 2.0235097408294682, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6225441700000004E-07, 2.084087610244751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.57110429E-07, 2.1437866687774663, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6056778800000003E-07, 2.2034871578216553, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6705004100000004E-07, 2.2637019157409672, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.63622809E-07, 2.3232302665710454, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.58829289E-07, 2.3828961849212651, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.60312618E-07, 2.44315767288208, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.66583868E-07, 2.5032222270965581, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6409668400000003E-07, 2.5626499652862553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6468623600000003E-07, 2.6226918697357182, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.68096642E-07, 2.683351993560791, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6286429E-07, 2.7431108951568604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.64345545E-07, 2.8028426170349121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.71842822E-07, 2.8633794784545903, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7016531600000005E-07, 2.9234344959259033, 0.000485, 0.000485
DataValue, 0.000495, -2.7061327E-07, 2.9827604293823242, 0.000495, 0.000495
DataValue, 0.000505, 9.5090698E-08, 2.9833271503448491, 0.000505, 0.000505
DataValue, 0.000515, 1.26468578E-07, 2.9238820075988774, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4504952600000002E-07, 2.8639664649963383, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52089768E-07, 2.803444623947144, 0.000535, 0.000535
DataValue, 0.000545, 1.45472939E-07, 2.7437369823455811, 0.000545, 0.000545
DataValue, 0.000555, 1.5273819500000002E-07, 2.6840205192565922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.53343876E-07, 2.623604536056519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.55766557E-07, 2.563940048217773, 0.000575, 0.000575
DataValue, 0.000585, 1.57512773E-07, 2.5039906501770024, 0.000585, 0.000585
DataValue, 0.000595, 1.61292618E-07, 2.443766832351685, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5871711400000002E-07, 2.3839666843414311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.57339628E-07, 2.3242313861846924, 0.000615, 0.000615
DataValue, 0.000625, 1.61916518E-07, 2.264464378356934, 0.000625, 0.000625
DataValue, 0.000635, 1.61866751E-07, 2.2043313980102544, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.57524696E-07, 2.1443707942962651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6277945700000002E-07, 2.084886789321899, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.68864929E-07, 2.0241928100585942, 0.000665, 0.000665
DataValue, 0.000675, 1.5978054100000002E-07, 1.96463143825531, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.60921786E-07, 1.9052038192749021, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.61244955E-07, 1.8448598384857182, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6534374900000002E-07, 1.7846193313598631, 0.000705, 0.000705
DataValue, 0.000715, 1.61709721E-07, 1.7250494956970222, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6542787800000003E-07, 1.6651384830474851, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.64790663E-07, 1.6050208806991582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.58922504E-07, 1.5451951026916502, 0.000745, 0.000745
