
SetupTitle, Endurance Measure 2V 1kHz After 700 000 Cycles(1)(1)
DataValue, 0.000715, 1.06266889E-07, 1.1542930603027342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0677932500000001E-07, 1.1145637035369871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.07352754E-07, 1.074468612670898, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.0829420900000001E-07, 1.0341655015945441, 0.000745, 0.000745
DataValue, 0.000755, 1.09565143E-07, 0.994153499603271, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1034676800000001E-07, 0.95426297187805209, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.0856619800000001E-07, 0.91399711370468106, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.0782383E-07, 0.874400198459625, 0.000785, 0.000785
DataValue, 0.000795, 1.0214565500000001E-07, 0.83449834585189808, 0.000795, 0.000795
DataValue, 0.000805, 1.1320197800000001E-07, 0.79390197992324807, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.0583226400000001E-07, 0.754129707813263, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0620450300000001E-07, 0.71415960788726807, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1098818900000001E-07, 0.67416977882385209, 0.000835, 0.000835
DataValue, 0.000845, 1.0894404300000001E-07, 0.63444155454635609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.04708548E-07, 0.594220757484436, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.05619158E-07, 0.554026067256927, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.0479897800000001E-07, 0.51393377780914307, 0.000875, 0.000875
DataValue, 0.000885, 1.08081103E-07, 0.47462731599807706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.05409555E-07, 0.434740632772446, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0862017800000001E-07, 0.39422345161438005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0578880000000001E-07, 0.35432162880897505, 0.000915, 0.000915
DataValue, 0.000925, 9.8024422000000014E-08, 0.31472539901733404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0532964000000001E-07, 0.27470284700393705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0562266100000001E-07, 0.23490945994854, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0299317700000001E-07, 0.19438137114048, 0.000955, 0.000955
DataValue, 0.000965, 1.0271627800000001E-07, 0.154401406645775, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.02118314E-07, 0.11468652635812801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.8796235000000012E-08, 0.075221963226795, 0.000985, 0.000985
DataValue, 0.000995, 9.9040889000000014E-08, 0.035061750560999, 0.000995, 0.000995
DataValue, 0.001005, 1.1050449400000001E-07, -0.0055357003584500008, 0.001005, 0.001005
DataValue, 0.001015, 1.0070368E-07, -0.045382592827082006, 0.001015, 0.001015
DataValue, 0.001025, 1.01688599E-07, -0.085252366960049009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0731139400000001E-07, -0.125524878501892, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0460059500000001E-07, -0.164945796132088, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0431949000000001E-07, -0.204935610294342, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.04614614E-07, -0.24534542858600603, 0.001065, 0.001065
DataValue, 0.001075, 1.1138636300000001E-07, -0.285219430923462, 0.001075, 0.001075
DataValue, 0.001085, 1.0704641100000001E-07, -0.32484734058380105, 0.001085, 0.001085
DataValue, 0.001095, 1.1194787000000001E-07, -0.364879041910171, 0.001095, 0.001095
DataValue, 0.001105, 1.1190861200000001E-07, -0.40492978692054704, 0.001105, 0.001105
DataValue, 0.001115, 1.0637624800000001E-07, -0.444581270217895, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1561344600000001E-07, -0.48496082425117504, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1489561300000001E-07, -0.525004148483276, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0890128300000001E-07, -0.56457293033599809, 0.001145, 0.001145
DataValue, 0.001155, 1.1846375300000001E-07, -0.604832768440247, 0.001155, 0.001155
DataValue, 0.001165, 1.1912550200000001E-07, -0.64536756277084306, 0.001165, 0.001165
DataValue, 0.001175, 1.1462152100000002E-07, -0.6849507689476011, 0.001175, 0.001175
DataValue, 0.001185, 1.1186164500000001E-07, -0.72493249177932706, 0.001185, 0.001185
DataValue, 0.001195, 1.1621421E-07, -0.76494908332824707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.2339604900000002E-07, -0.8050483465194701, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1607961900000001E-07, -0.84512197971344, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2424567300000002E-07, -0.885291695594788, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2160427300000002E-07, -0.925064980983734, 0.001235, 0.001235
DataValue, 0.001245, 1.1764287000000001E-07, -0.964262723922729, 0.001245, 0.001245
DataValue, 0.001255, 1.26819785E-07, -1.0046876668930052, 0.001255, 0.001255
DataValue, 0.001265, 1.25971567E-07, -1.0450974702835081, 0.001265, 0.001265
DataValue, 0.001275, 1.2078479E-07, -1.0851496458053591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.28561794E-07, -1.1252831220626831, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2915624800000002E-07, -1.164750456809998, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2844823500000002E-07, -1.204634308815002, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.24473502E-07, -1.2450592517852781, 0.001315, 0.001315
DataValue, 0.001325, 1.2598978600000002E-07, -1.2853162288665772, 0.001325, 0.001325
DataValue, 0.001335, 1.34033172E-07, -1.3248839378356931, 0.001335, 0.001335
DataValue, 0.001345, 1.22502271E-07, -1.3644366264343262, 0.001345, 0.001345
DataValue, 0.001355, 1.38737647E-07, -1.4047977924346922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3245099200000002E-07, -1.4453766345977781, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2857651700000002E-07, -1.4852695465087891, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3518773300000002E-07, -1.525140047073364, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.25839776E-07, -1.5648070573806761, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3808781300000002E-07, -1.6047934293746951, 0.001405, 0.001405
DataValue, 0.001415, 1.3216357800000002E-07, -1.6453943252563481, 0.001415, 0.001415
DataValue, 0.001425, 1.3348848400000002E-07, -1.6850514411926272, 0.001425, 0.001425
DataValue, 0.001435, 1.3516039100000002E-07, -1.7250297069549561, 0.001435, 0.001435
DataValue, 0.001445, 1.28079492E-07, -1.764741778373718, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.34865275E-07, -1.8048403263092041, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.32683724E-07, -1.8451293706893921, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.34549111E-07, -1.884881258010864, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.46080012E-07, -1.9252512454986572, 0.001485, 0.001485
DataValue, 0.001495, 1.3185022900000002E-07, -1.9649337530136111, 0.001495, 0.001495
DataValue, 0.001505, -1.4787843800000002E-07, -1.9651206731796271, 0.001505, 0.001505
DataValue, 0.001515, -1.66488832E-07, -1.9256976842880251, 0.001515, 0.001515
DataValue, 0.001525, -1.7307832E-07, -1.8855191469192512, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.76502752E-07, -1.8458074331283572, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8215989400000002E-07, -1.8054951429367072, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.80794331E-07, -1.7652641534805302, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.81527597E-07, -1.72552216053009, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8066674600000002E-07, -1.6857457160949712, 0.001575, 0.001575
DataValue, 0.001585, -1.85226114E-07, -1.6458375453948981, 0.001585, 0.001585
DataValue, 0.001595, -1.9349451500000001E-07, -1.6053538322448731, 0.001595, 0.001595
DataValue, 0.001605, -1.7725354E-07, -1.5655862092971802, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.81447675E-07, -1.525964617729187, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8744411500000001E-07, -1.4859075546264651, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8935296E-07, -1.4461753368377692, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8523873300000002E-07, -1.405725479125977, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.86094667E-07, -1.3651702404022221, 0.001655, 0.001655
DataValue, 0.001665, -1.8402317900000002E-07, -1.32544481754303, 0.001665, 0.001665
DataValue, 0.001675, -1.8702070300000003E-07, -1.2858560085296631, 0.001675, 0.001675
DataValue, 0.001685, -1.8595726200000003E-07, -1.2458707094192512, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.87906778E-07, -1.2054553031921391, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.8655873600000002E-07, -1.1655294895172121, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.82534947E-07, -1.1258759498596191, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.8969785700000002E-07, -1.0858515501022341, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.8818298000000002E-07, -1.0462490320205691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.81813604E-07, -1.0057466030120852, 0.001745, 0.001745
DataValue, 0.001755, -1.8394817400000002E-07, -0.96503579616546609, 0.001755, 0.001755
DataValue, 0.001765, -1.8566424800000001E-07, -0.925561010837555, 0.001765, 0.001765
DataValue, 0.001775, -1.7952831400000002E-07, -0.885755002498627, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8741536700000002E-07, -0.84569191932678212, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.8833999600000002E-07, -0.805377900600433, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.78226543E-07, -0.765680253505707, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.88168258E-07, -0.72534966468811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.84248208E-07, -0.685304224491119, 0.001825, 0.001825
DataValue, 0.001835, -1.7906704400000003E-07, -0.645759403705597, 0.001835, 0.001835
DataValue, 0.001845, -1.85766595E-07, -0.60554426908493009, 0.001845, 0.001845
DataValue, 0.001855, -1.8424049100000002E-07, -0.565037965774536, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.7874668900000002E-07, -0.525411486625671, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.81021463E-07, -0.48553606867790206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.79267531E-07, -0.44531178474426303, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.83810783E-07, -0.40567752718925504, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.7753323800000002E-07, -0.36546063423156705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.80808357E-07, -0.32525113224983204, 0.001915, 0.001915
DataValue, 0.001925, -1.8002393200000002E-07, -0.285460919141769, 0.001925, 0.001925
DataValue, 0.001935, -1.7281965400000002E-07, -0.24580942094326003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.86470402E-07, -0.205507338047028, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7675651500000001E-07, -0.16536718606948803, 0.001955, 0.001955
DataValue, 0.001965, -1.7402469200000002E-07, -0.125707939267158, 0.001965, 0.001965
DataValue, 0.001975, -1.7448805100000002E-07, -0.085894495248795, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7897241400000002E-07, -0.045911714434624, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7991317200000002E-07, -0.00599723123014, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.69886633E-07, 0.034243948757648, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7583749900000003E-07, 0.074437953531742013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.75193264E-07, 0.11389619112014801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7402469200000002E-07, 0.15357233583927202, 0.002035, 0.002035
DataValue, 0.002045, -1.8007860100000002E-07, 0.193911388516426, 0.002045, 0.002045
DataValue, 0.002055, -1.7791809600000002E-07, 0.23466761410236403, 0.002055, 0.002055
DataValue, 0.002065, -1.74695558E-07, 0.274212449789047, 0.002065, 0.002065
DataValue, 0.002075, -1.80145207E-07, 0.31413185596466103, 0.002075, 0.002075
DataValue, 0.002085, -1.8071232E-07, 0.353961855173111, 0.002085, 0.002085
DataValue, 0.002095, -1.78947872E-07, 0.393651366233826, 0.002095, 0.002095
DataValue, 0.002105, -1.8271370500000002E-07, 0.434284389019012, 0.002105, 0.002105
DataValue, 0.002115, -1.8546936100000002E-07, 0.474225968122482, 0.002115, 0.002115
DataValue, 0.002125, -1.8241787800000002E-07, 0.51366168260574308, 0.002125, 0.002125
DataValue, 0.002135, -1.83883685E-07, 0.55360043048858609, 0.002135, 0.002135
DataValue, 0.002145, -1.8816615500000003E-07, 0.593910992145538, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.89920769E-07, 0.633952558040619, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8623697400000001E-07, 0.673805773258209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9135153200000003E-07, 0.713713586330414, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.93467187E-07, 0.7534347772598271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9165577200000003E-07, 0.79359358549118009, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.94826441E-07, 0.834044218063354, 0.002205, 0.002205
DataValue, 0.002215, -1.9577561300000002E-07, 0.873625695705414, 0.002215, 0.002215
DataValue, 0.002225, -1.92490674E-07, 0.913162410259247, 0.002225, 0.002225
DataValue, 0.002235, -1.9524775000000002E-07, 0.95344126224517811, 0.002235, 0.002235
DataValue, 0.002245, -1.9522671800000001E-07, 0.99356132745742809, 0.002245, 0.002245
DataValue, 0.002255, -2.00914712E-07, 1.0335521697998051, 0.002255, 0.002255
DataValue, 0.002265, -1.9629365500000002E-07, 1.0738620758056641, 0.002265, 0.002265
DataValue, 0.002275, -1.97882841E-07, 1.113904714584351, 0.002275, 0.002275
DataValue, 0.002285, -1.97257535E-07, 1.1537491083145142, 0.002285, 0.002285
DataValue, 0.002295, -1.9582047600000002E-07, 1.193808317184448, 0.002295, 0.002295
DataValue, 0.002305, -2.0626831100000002E-07, 1.2338600158691411, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0275135200000002E-07, 1.2738435268402102, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9861749900000002E-07, 1.3138544559478762, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0165146E-07, 1.3537594079971311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0239032500000002E-07, 1.3934307098388672, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.0162973200000002E-07, 1.4336105585098271, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.02918187E-07, 1.4744716882705691, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0320280200000002E-07, 1.514184832572937, 0.002375, 0.002375
DataValue, 0.002385, -2.02282379E-07, 1.5535843372344971, 0.002385, 0.002385
DataValue, 0.002395, -2.0243659500000002E-07, 1.5935473442077641, 0.002395, 0.002395
DataValue, 0.002405, -2.06318788E-07, 1.6335115432739262, 0.002405, 0.002405
DataValue, 0.002415, -2.0169002800000002E-07, 1.6739029884338381, 0.002415, 0.002415
DataValue, 0.002425, -2.0409868300000002E-07, 1.7142004966735842, 0.002425, 0.002425
DataValue, 0.002435, -2.08151931E-07, 1.7534270286560061, 0.002435, 0.002435
DataValue, 0.002445, -2.0073734700000002E-07, 1.7930504083633421, 0.002445, 0.002445
DataValue, 0.002455, -2.1334921E-07, 1.8335189819335942, 0.002455, 0.002455
DataValue, 0.002465, -2.0355540200000003E-07, 1.8742020130157471, 0.002465, 0.002465
DataValue, 0.002475, -2.0852346000000002E-07, 1.9136673212051392, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.07510496E-07, 1.9531847238540652, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.17201261E-07, 1.9933146238327031, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.8621491000000003E-08, 1.9934853315353391, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.8614875E-08, 1.9536937475204472, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.5739934000000011E-08, 1.914374947547913, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.4370058E-08, 1.87431013584137, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.5859008E-08, 1.8338556289672852, 0.002545, 0.002545
DataValue, 0.002555, 9.5500091000000014E-08, 1.7941129207611082, 0.002555, 0.002555
DataValue, 0.002565, 9.6552306E-08, 1.7543885707855231, 0.002565, 0.002565
DataValue, 0.002575, 9.7511283000000013E-08, 1.7146757841110232, 0.002575, 0.002575
DataValue, 0.002585, 9.9951500000000007E-08, 1.6747933626174931, 0.002585, 0.002585
DataValue, 0.002595, 1.04060113E-07, 1.6345355510711672, 0.002595, 0.002595
DataValue, 0.002605, 1.0645826600000001E-07, 1.5941419601440432, 0.002605, 0.002605
DataValue, 0.002615, 1.03242733E-07, 1.5544199943542481, 0.002615, 0.002615
DataValue, 0.002625, 1.04360147E-07, 1.5148984193801882, 0.002625, 0.002625
DataValue, 0.002635, 1.0440220400000001E-07, 1.4746569395065312, 0.002635, 0.002635
DataValue, 0.002645, 1.0538222000000001E-07, 1.4349012374877932, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0780630800000001E-07, 1.3948205709457402, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.0915714900000001E-07, 1.354739189147949, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.0687676900000001E-07, 1.314680337905884, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.0516420400000001E-07, 1.275077104568481, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.0860615900000001E-07, 1.23447859287262, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.0746772000000001E-07, 1.1941599845886231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0668539100000001E-07, 1.1546986103057861, 0.002715, 0.002715
DataValue, 0.002725, 1.0864751900000001E-07, 1.1149499416351321, 0.002725, 0.002725
DataValue, 0.002735, 1.1231590200000001E-07, 1.0747362375259402, 0.002735, 0.002735
DataValue, 0.002745, 1.08934231E-07, 1.0345984697341921, 0.002745, 0.002745
DataValue, 0.002755, 1.04704341E-07, 0.994755506515503, 0.002755, 0.002755
DataValue, 0.002765, 1.0985606000000001E-07, 0.95423197746276811, 0.002765, 0.002765
DataValue, 0.002775, 1.0913402100000001E-07, 0.91448819637298606, 0.002775, 0.002775
DataValue, 0.002785, 1.0580001900000001E-07, 0.8748659491539, 0.002785, 0.002785
DataValue, 0.002795, 1.1387424300000001E-07, 0.8346033096313481, 0.002795, 0.002795
DataValue, 0.002805, 1.0938497800000001E-07, 0.79399877786636308, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.06502426E-07, 0.754549384117126, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.07644375E-07, 0.7145137786865231, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.0471976E-07, 0.67483621835708607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0937516500000002E-07, 0.63494884967804, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.07885519E-07, 0.59440243244171109, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.15092597E-07, 0.55400425195694, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.03857523E-07, 0.514573097229004, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.05322634E-07, 0.47523000836372403, 0.002885, 0.002885
DataValue, 0.002895, 1.07138248E-07, 0.435331702232361, 0.002895, 0.002895
DataValue, 0.002905, 1.06663663E-07, 0.39495640993118303, 0.002905, 0.002905
DataValue, 0.002915, 1.0565701600000001E-07, 0.35467192530632, 0.002915, 0.002915
DataValue, 0.002925, 1.0661108300000001E-07, 0.315010547637939, 0.002925, 0.002925
DataValue, 0.002935, 1.0723498200000001E-07, 0.275415033102036, 0.002935, 0.002935
DataValue, 0.002945, 1.02440083E-07, 0.23564207553863503, 0.002945, 0.002945
DataValue, 0.002955, 1.0295322300000001E-07, 0.194387704133987, 0.002955, 0.002955
DataValue, 0.002965, 1.0847296700000001E-07, 0.154531314969063, 0.002965, 0.002965
DataValue, 0.002975, 1.01014926E-07, 0.11517657339572901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0253752000000001E-07, 0.075339891016483, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0760651700000001E-07, 0.035385981202126, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0207625700000001E-07, -0.00504987873137, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0548807000000001E-07, -0.045300211757421, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0576496800000001E-07, -0.085171043872833, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.02144952E-07, -0.124716579914093, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0681227300000002E-07, -0.16470569372177102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0736116700000001E-07, -0.20509579777717601, 0.003055, 0.003055
DataValue, 0.003065, 1.10068463E-07, -0.24463182687759402, 0.003065, 0.003065
DataValue, 0.003075, 1.0920061300000001E-07, -0.28445336222648604, 0.003075, 0.003075
DataValue, 0.003085, 1.0600121E-07, -0.32438969612121604, 0.003085, 0.003085
DataValue, 0.003095, 1.0715997700000001E-07, -0.36446505784988403, 0.003095, 0.003095
DataValue, 0.003105, 1.10472243E-07, -0.40493366122245805, 0.003105, 0.003105
DataValue, 0.003115, 1.14445569E-07, -0.44500231742858903, 0.003115, 0.003115
DataValue, 0.003125, 1.1514517700000001E-07, -0.48495379090309104, 0.003125, 0.003125
DataValue, 0.003135, 1.1004743100000001E-07, -0.524433493614197, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1523770400000001E-07, -0.564156472682953, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1348097900000001E-07, -0.60436594486236606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1721455500000001E-07, -0.64492857456207309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1544871400000001E-07, -0.685002863407135, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1429975900000001E-07, -0.724792003631592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.19155651E-07, -0.76450228691101108, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.18286394E-07, -0.8045713305473331, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.24873779E-07, -0.845083594322205, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2056467800000002E-07, -0.885255455970764, 0.003225, 0.003225
DataValue, 0.003235, 1.1398009300000001E-07, -0.92488229274749711, 0.003235, 0.003235
DataValue, 0.003245, 1.24005936E-07, -0.96461689472198509, 0.003245, 0.003245
DataValue, 0.003255, 1.28174833E-07, -1.0047844648361211, 0.003255, 0.003255
DataValue, 0.003265, 1.25865711E-07, -1.0448591709136961, 0.003265, 0.003265
DataValue, 0.003275, 1.21014722E-07, -1.084953188896179, 0.003275, 0.003275
DataValue, 0.003285, 1.2598067700000001E-07, -1.1248887777328491, 0.003285, 0.003285
DataValue, 0.003295, 1.25789995E-07, -1.1644681692123411, 0.003295, 0.003295
DataValue, 0.003305, 1.24446871E-07, -1.2047001123428351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3031360900000002E-07, -1.245338439941406, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2845313800000002E-07, -1.2849910259246831, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2653868000000002E-07, -1.3246157169342041, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.32926971E-07, -1.3644999265670781, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2725090000000001E-07, -1.4047122001647951, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.26212711E-07, -1.4453903436660771, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3388314800000002E-07, -1.48576033115387, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3110154400000002E-07, -1.5253357887268071, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3303844100000002E-07, -1.5647866725921631, 0.003395, 0.003395
DataValue, 0.003405, 1.2855407800000002E-07, -1.604715943336487, 0.003405, 0.003405
DataValue, 0.003415, 1.30998501E-07, -1.6451729536056521, 0.003415, 0.003415
DataValue, 0.003425, 1.31663057E-07, -1.6849712133407591, 0.003425, 0.003425
DataValue, 0.003435, 1.25262147E-07, -1.72490119934082, 0.003435, 0.003435
DataValue, 0.003445, 1.3259609900000002E-07, -1.7647861242294312, 0.003445, 0.003445
DataValue, 0.003455, 1.26612989E-07, -1.8047730922698981, 0.003455, 0.003455
DataValue, 0.003465, 1.3899492E-07, -1.8451071977615361, 0.003465, 0.003465
